@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	102659
@ORIGIN_COL:	177
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	102685
@CENTROID_COL:	190.375
@AREA:		1097
@PERIMETER:	136.39
@CIRCULARITY:	0.74
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N62
@ORIGIN_ROW:	102659
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102673
@CENTROID_COL:	1213.46
@AREA:		583
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N48
@ORIGIN_ROW:	102664
@ORIGIN_COL:	3580
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	102691
@CENTROID_COL:	3592.82
@AREA:		1286
@PERIMETER:	146.121
@CIRCULARITY:	0.76
@NOTE_ATTACK:	102664
@OFF_TIME:	102719
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N129
@ORIGIN_ROW:	102693
@ORIGIN_COL:	2636
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	102707
@CENTROID_COL:	2648.85
@AREA:		589
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N63
@ORIGIN_ROW:	102695
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	102709
@CENTROID_COL:	1213.54
@AREA:		576
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	102695
@ORIGIN_COL:	1352
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102709
@CENTROID_COL:	1364.89
@AREA:		586
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N130
@ORIGIN_ROW:	102729
@ORIGIN_COL:	2636
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102742
@CENTROID_COL:	2648.86
@AREA:		591
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N64
@ORIGIN_ROW:	102730
@ORIGIN_COL:	1201
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102744
@CENTROID_COL:	1213.8
@AREA:		590
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	102730
@ORIGIN_COL:	1806
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	102761
@CENTROID_COL:	1818.46
@AREA:		1403
@PERIMETER:	163.586
@CIRCULARITY:	0.66
@NOTE_ATTACK:	102730
@OFF_TIME:	106175
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	102731
@ORIGIN_COL:	1352
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102745
@CENTROID_COL:	1365.28
@AREA:		558
@PERIMETER:	92.8531
@CIRCULARITY:	0.81
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N131
@ORIGIN_ROW:	102765
@ORIGIN_COL:	2636
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102778
@CENTROID_COL:	2649.08
@AREA:		569
@PERIMETER:	92.4596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N65
@ORIGIN_ROW:	102766
@ORIGIN_COL:	1200
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	102780
@CENTROID_COL:	1213.52
@AREA:		588
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	102767
@ORIGIN_COL:	1352
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102780
@CENTROID_COL:	1364.9
@AREA:		591
@PERIMETER:	91.5096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N132
@ORIGIN_ROW:	102801
@ORIGIN_COL:	2636
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	102838
@CENTROID_COL:	2649.03
@AREA:		1581
@PERIMETER:	205.656
@CIRCULARITY:	0.47
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N66
@ORIGIN_ROW:	102802
@ORIGIN_COL:	1201
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	102816
@CENTROID_COL:	1213.43
@AREA:		571
@PERIMETER:	90.1661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	102802
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	102815
@CENTROID_COL:	1818.51
@AREA:		587
@PERIMETER:	95.3096
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	102803
@ORIGIN_COL:	1352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	102816
@CENTROID_COL:	1364.91
@AREA:		582
@PERIMETER:	88.0356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N67
@ORIGIN_ROW:	102837
@ORIGIN_COL:	1201
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102851
@CENTROID_COL:	1213.61
@AREA:		587
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	102837
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	102850
@CENTROID_COL:	1818.56
@AREA:		572
@PERIMETER:	90.7901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	102838
@ORIGIN_COL:	1352
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102851
@CENTROID_COL:	1364.97
@AREA:		585
@PERIMETER:	89.3791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N464
@ORIGIN_ROW:	102867
@ORIGIN_COL:	2107
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	102901
@CENTROID_COL:	2120.1
@AREA:		1545
@PERIMETER:	184.458
@CIRCULARITY:	0.57
@NOTE_ATTACK:	102867
@OFF_TIME:	105953
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N764
@ORIGIN_ROW:	102872
@ORIGIN_COL:	2031
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	102903
@CENTROID_COL:	2044.31
@AREA:		1471
@PERIMETER:	171.647
@CIRCULARITY:	0.63
@NOTE_ATTACK:	102872
@OFF_TIME:	107046
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N68
@ORIGIN_ROW:	102873
@ORIGIN_COL:	1200
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	102887
@CENTROID_COL:	1213.3
@AREA:		586
@PERIMETER:	91.5771
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	102873
@ORIGIN_COL:	1352
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	102887
@CENTROID_COL:	1364.83
@AREA:		603
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	102873
@ORIGIN_COL:	1805
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	102886
@CENTROID_COL:	1818.31
@AREA:		577
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	102908
@ORIGIN_COL:	1805
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	102922
@CENTROID_COL:	1818.45
@AREA:		585
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N69
@ORIGIN_ROW:	102909
@ORIGIN_COL:	1201
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102923
@CENTROID_COL:	1213.37
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	102909
@ORIGIN_COL:	1352
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102923
@CENTROID_COL:	1364.95
@AREA:		591
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N765
@ORIGIN_ROW:	102943
@ORIGIN_COL:	2031
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	102957
@CENTROID_COL:	2044.27
@AREA:		600
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	102944
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102958
@CENTROID_COL:	1818
@AREA:		570
@PERIMETER:	89.4466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N465
@ORIGIN_ROW:	102944
@ORIGIN_COL:	2107
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102957
@CENTROID_COL:	2120.27
@AREA:		580
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N70
@ORIGIN_ROW:	102945
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102958
@CENTROID_COL:	1213.4
@AREA:		584
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	102945
@ORIGIN_COL:	1352
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102958
@CENTROID_COL:	1364.86
@AREA:		595
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N212
@ORIGIN_ROW:	102949
@ORIGIN_COL:	2371
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	102977
@CENTROID_COL:	2385.22
@AREA:		1331
@PERIMETER:	152.838
@CIRCULARITY:	0.72
@NOTE_ATTACK:	102949
@OFF_TIME:	105443
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N766
@ORIGIN_ROW:	102978
@ORIGIN_COL:	2031
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	102992
@CENTROID_COL:	2044.05
@AREA:		604
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	102979
@ORIGIN_COL:	1805
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	102993
@CENTROID_COL:	1818.34
@AREA:		589
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N466
@ORIGIN_ROW:	102979
@ORIGIN_COL:	2107
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	102993
@CENTROID_COL:	2119.86
@AREA:		587
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N71
@ORIGIN_ROW:	102980
@ORIGIN_COL:	1200
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	102994
@CENTROID_COL:	1213.42
@AREA:		585
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	102980
@ORIGIN_COL:	1352
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	102994
@CENTROID_COL:	1364.52
@AREA:		590
@PERIMETER:	88.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N767
@ORIGIN_ROW:	103014
@ORIGIN_COL:	2031
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103028
@CENTROID_COL:	2044.09
@AREA:		609
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N213
@ORIGIN_ROW:	103014
@ORIGIN_COL:	2372
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103028
@CENTROID_COL:	2384.92
@AREA:		589
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	103015
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103029
@CENTROID_COL:	1818.27
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N467
@ORIGIN_ROW:	103015
@ORIGIN_COL:	2108
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	103028
@CENTROID_COL:	2120.42
@AREA:		579
@PERIMETER:	90.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N72
@ORIGIN_ROW:	103016
@ORIGIN_COL:	1200
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103030
@CENTROID_COL:	1213.38
@AREA:		584
@PERIMETER:	93.4771
@CIRCULARITY:	0.84
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	103016
@ORIGIN_COL:	1351
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103030
@CENTROID_COL:	1364.62
@AREA:		593
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N77
@ORIGIN_ROW:	103043
@ORIGIN_COL:	3731
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	103070
@CENTROID_COL:	3743.58
@AREA:		1257
@PERIMETER:	147.301
@CIRCULARITY:	0.73
@NOTE_ATTACK:	103043
@OFF_TIME:	103098
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N768
@ORIGIN_ROW:	103050
@ORIGIN_COL:	2031
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103064
@CENTROID_COL:	2044.07
@AREA:		582
@PERIMETER:	92.9206
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N214
@ORIGIN_ROW:	103050
@ORIGIN_COL:	2372
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103063
@CENTROID_COL:	2385.11
@AREA:		589
@PERIMETER:	95.7031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N468
@ORIGIN_ROW:	103051
@ORIGIN_COL:	2107
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103064
@CENTROID_COL:	2120.06
@AREA:		583
@PERIMETER:	90.7901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N73
@ORIGIN_ROW:	103052
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103065
@CENTROID_COL:	1213.33
@AREA:		597
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N12
@ORIGIN_ROW:	103052
@ORIGIN_COL:	1352
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103065
@CENTROID_COL:	1364.5
@AREA:		584
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N46
@ORIGIN_ROW:	103052
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103065
@CENTROID_COL:	1817.83
@AREA:		551
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N769
@ORIGIN_ROW:	103085
@ORIGIN_COL:	2031
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	103099
@CENTROID_COL:	2043.98
@AREA:		609
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N215
@ORIGIN_ROW:	103085
@ORIGIN_COL:	2371
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103099
@CENTROID_COL:	2384.75
@AREA:		604
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N47
@ORIGIN_ROW:	103086
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103100
@CENTROID_COL:	1817.98
@AREA:		581
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N469
@ORIGIN_ROW:	103086
@ORIGIN_COL:	2107
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103100
@CENTROID_COL:	2119.56
@AREA:		583
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N74
@ORIGIN_ROW:	103087
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103101
@CENTROID_COL:	1213.27
@AREA:		583
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	103087
@ORIGIN_COL:	1351
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103101
@CENTROID_COL:	1364.53
@AREA:		592
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N133
@ORIGIN_ROW:	103120
@ORIGIN_COL:	2635
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	103153
@CENTROID_COL:	2648.4
@AREA:		1527
@PERIMETER:	169.056
@CIRCULARITY:	0.67
@NOTE_ATTACK:	103120
@OFF_TIME:	104552
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N770
@ORIGIN_ROW:	103121
@ORIGIN_COL:	2031
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103134
@CENTROID_COL:	2044.24
@AREA:		592
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N216
@ORIGIN_ROW:	103121
@ORIGIN_COL:	2371
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103134
@CENTROID_COL:	2384.94
@AREA:		578
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N48
@ORIGIN_ROW:	103122
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103135
@CENTROID_COL:	1817.88
@AREA:		576
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

