@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v300	92 '77 '96
v6	92 '69 '96
v42	92 '77 '0
v0	92 '69 '0
v8	92 '69 '48
v0	92 '77 '48
v20	92 '69 '0
v0	92 '77 '0
v9	92 '69 '48
v0	92 '77 '48
v20	92 '69 '0
v0	92 '77 '0
v9	92 '69 '48
v0	92 '77 '48
v31	92 '77 '0
v12	92 '69 '0
v65	92 '75 '96
v50	92 '75 '0
v26	92 '76 '96
v7	92 '67 '96
v42	92 '76 '0
v1	92 '67 '0
v7	92 '76 '48
v2	92 '67 '48
v19	92 '76 '0
v1	92 '67 '0
v7	92 '76 '48
v2	92 '67 '48
v19	92 '76 '0
v1	92 '67 '0
v7	92 '76 '48
v2	92 '67 '48
v19	92 '76 '0
v1	92 '67 '0
v8	92 '76 '48
v2	92 '67 '48
v18	92 '76 '0
v2	92 '67 '0
v6	92 '76 '48
v3	92 '67 '48
v19	92 '76 '0
v1	92 '67 '0
v6	92 '76 '48
v2	92 '67 '48
v19	92 '76 '0
v1	92 '67 '0
v8	92 '76 '48
v1	92 '67 '48
v19	92 '76 '0
v2	92 '67 '0
v6	92 '76 '48
v2	92 '67 '48
v19	92 '76 '0
v1	92 '67 '0
v7	92 '76 '48
v1	92 '67 '48
v20	92 '76 '0
v1	92 '67 '0
v7	92 '76 '48
v2	92 '67 '48
v18	92 '76 '0
v2	92 '67 '0
v7	92 '76 '48
v1	92 '67 '48
v31	92 '76 '0
v1	92 '67 '0
v7	92 '76 '48
v2	92 '67 '48
v19	92 '76 '0
v1	92 '67 '0
v7	92 '76 '48
v2	92 '67 '48
v19	92 '76 '0
v1	92 '67 '0
v7	92 '76 '48
v1	92 '67 '48
v20	92 '76 '0
v1	92 '67 '0
v7	92 '76 '48
v1	92 '67 '48
v54	92 '76 '0
v1	92 '67 '0
v121	92 '68 '96
v48	92 '68 '0
v9	92 '68 '48
v19	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v32	92 '68 '0
v9	92 '68 '48
v11	92 '69 '96
v9	92 '68 '0
v8	92 '68 '48
v19	92 '69 '0
v9	92 '69 '48
v9	92 '68 '0
v11	92 '69 '0
v9	92 '69 '48
v20	92 '69 '0
v9	92 '69 '48
v54	92 '69 '0
v4	92 '74 '96
v0	92 '77 '96
v47	92 '77 '0
v1	92 '74 '0
v8	92 '77 '48
v1	92 '74 '48
v20	92 '77 '0
v1	92 '74 '0
v7	92 '74 '48
v0	92 '77 '48
v20	92 '77 '0
v1	92 '74 '0
v7	92 '74 '48
v0	92 '77 '48
v20	92 '77 '0
v1	92 '74 '0
v8	92 '74 '48
v0	92 '77 '48
v42	92 '77 '0
v1	92 '74 '0
v144	92 '71 '96
v1	92 '74 '96
v42	92 '71 '0
v0	92 '74 '0
v8	92 '71 '48
v1	92 '74 '48
v31	92 '71 '0
v1	92 '74 '0
v65	92 '71 '96
v7	92 '67 '96
v30	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v2	92 '67 '48
v19	92 '71 '0
v7	92 '71 '48
v10	92 '67 '0
v11	92 '71 '0
v8	92 '71 '48
v20	92 '71 '0
v8	92 '71 '48
v32	92 '71 '0
v9	92 '71 '48
v20	92 '71 '0
v8	92 '71 '48
v37	92 '71 '0
v102	92 '69 '96
v26	92 '69 '0
v9	92 '69 '48
v20	92 '69 '0
v9	92 '69 '48
v43	92 '69 '0
v57	92 '67 '96
v36	92 '67 '0
v9	92 '67 '48
v30	92 '67 '0
v9	92 '67 '48
v21	92 '67 '0
v8	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v48	92 '67 '0
v96	92 '67 '96
v49	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v8	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v42	92 '67 '0
v311	92 '67 '96
v30	92 '67 '0
v4	92 '67 '48
v30	92 '67 '0
v83	92 '69 '96
v32	92 '69 '0
v8	92 '69 '48
v37	92 '69 '0
v95	92 '77 '96
v6	92 '69 '96
v25	92 '69 '0
v8	92 '69 '48
v26	92 '77 '0
v16	92 '69 '0
v135	92 '69 '96
v44	92 '69 '0
v32	92 '71 '96
v37	92 '71 '0
v8	92 '71 '48
v20	92 '71 '0
v8	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v36	92 '67 '96
v7	92 '71 '0
v35	92 '67 '0
v8	92 '67 '48
v32	92 '67 '0
v158	92 '76 '96
v1	92 '67 '96
v43	92 '67 '0
v22	92 '76 '0
v16	92 '72 '96
v48	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v7	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v31	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v19	92 '72 '0
v8	92 '72 '48
v22	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v7	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v36	92 '67 '96
v5	92 '70 '96
v14	92 '72 '0
v50	92 '67 '0
v5	92 '70 '0
v98	92 '67 '96
v5	92 '70 '96
v47	92 '70 '0
v8	92 '70 '48
v14	92 '67 '0
v11	92 '70 '0
v890	92 '67 '96
v53	92 '67 '0
v110	92 '72 '96
v53	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v2	92 '69 '96
v6	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v20	92 '69 '0
v0	92 '72 '0
v9	92 '69 '48
v0	92 '72 '48
v20	92 '72 '0
v8	92 '72 '48
v20	92 '69 '0
v1	92 '72 '0
v8	92 '72 '48
v44	92 '72 '0
v60	92 '69 '96
v0	92 '72 '96
v47	92 '72 '0
v5	92 '69 '0
v32	92 '69 '96
v6	92 '72 '96
v42	92 '69 '0
v30	92 '72 '0
v105	92 '74 '96
v0	92 '69 '96
v32	92 '69 '0
v1	92 '74 '0
v6	92 '74 '48
v1	92 '69 '48
v31	92 '69 '0
v0	92 '74 '0
v7	92 '74 '48
v1	92 '69 '48
v41	92 '69 '0
v18	92 '74 '0
v86	92 '76 '96
v76	92 '76 '0
v4	92 '72 '96
v47	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v7	92 '72 '48
v21	92 '72 '0
v7	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v23	92 '67 '96
v0	92 '70 '96
v8	92 '72 '0
v7	92 '72 '48
v21	92 '72 '0
v0	92 '67 '0
v0	92 '70 '0
v7	92 '72 '48
v1	92 '67 '48
v0	92 '70 '48
v20	92 '72 '0
v0	92 '70 '0
v7	92 '72 '48
v1	92 '70 '48
v21	92 '70 '0
v5	92 '67 '0
v2	92 '70 '48
v14	92 '72 '0
v23	92 '70 '0
v90	92 '70 '96
v31	92 '70 '0
v25	92 '72 '96
v12	92 '70 '96
v1	92 '67 '96
v24	92 '70 '0
v0	92 '72 '0
v8	92 '72 '48
v1	92 '70 '48
v42	92 '70 '0
v0	92 '72 '0
v0	92 '67 '0
v93	92 '74 '96
v1	92 '70 '96
v36	92 '74 '0
v0	92 '70 '0
v7	92 '74 '48
v1	92 '70 '48
v20	92 '74 '0
v1	92 '70 '0
v7	92 '74 '48
v1	92 '70 '48
v20	92 '74 '0
v1	92 '70 '0
v7	92 '74 '48
v1	92 '70 '48
v43	92 '74 '0
v0	92 '70 '0
v88	92 '76 '96
v56	92 '76 '0
v26	92 '72 '96
v48	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v19	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v17	92 '69 '96
v4	92 '72 '0
v9	92 '72 '48
v19	92 '69 '0
v1	92 '72 '0
v8	92 '69 '48
v1	92 '72 '48
v20	92 '69 '0
v0	92 '72 '0
v9	92 '72 '48
v0	92 '69 '48
v20	92 '72 '0
v0	92 '69 '0
v8	92 '69 '48
v1	92 '72 '48
v43	92 '69 '0
v0	92 '72 '0
v95	92 '72 '96
v5	92 '69 '96
v59	92 '72 '0
v0	92 '69 '0
v7	92 '69 '48
v0	92 '72 '48
v48	92 '69 '0
v0	92 '72 '0
v55	92 '74 '96
v61	92 '74 '0
v2	92 '72 '96
v34	92 '72 '0
v2	92 '72 '48
v35	92 '69 '96
v26	92 '72 '0
v17	92 '69 '0
v8	92 '69 '48
v32	92 '69 '0
v954	92 '67 '96
v54	92 '67 '0
v125	92 '72 '96
v44	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v19	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v8	92 '69 '96
v1	92 '72 '48
v30	92 '69 '0
v0	92 '72 '0
v9	92 '69 '48
v0	92 '72 '48
v20	92 '69 '0
v1	92 '72 '0
v8	92 '69 '48
v0	92 '72 '48
v21	92 '72 '0
v0	92 '69 '0
v9	92 '69 '48
v0	92 '72 '48
v37	92 '69 '0
v0	92 '72 '0
v103	92 '69 '96
v36	92 '69 '0
v32	92 '72 '96
v6	92 '69 '96
v58	92 '72 '0
v6	92 '69 '0
v106	92 '74 '96
v53	92 '74 '0
v102	92 '75 '96
v66	92 '75 '0
v107	92 '76 '96
v59	92 '76 '0
v108	92 '67 '96
v65	92 '67 '0
v88	92 '76 '96
v2	92 '70 '96
v64	92 '70 '0
v4	92 '76 '0
v94	92 '71 '96
v0	92 '77 '96
v1	92 '69 '96
v58	92 '77 '0
v1	92 '69 '0
v5	92 '71 '0
v97	92 '76 '96
v6	92 '71 '96
v2	92 '67 '96
v40	92 '76 '0
v6	92 '71 '0
v2	92 '67 '0
v124	92 '71 '96
v1	92 '74 '96
v1	92 '67 '96
v53	92 '67 '0
v5	92 '74 '0
v6	92 '71 '0
v103	92 '72 '96
v43	92 '72 '0
v119	92 '71 '96
v37	92 '71 '0
v9	92 '71 '48
v31	92 '71 '0
v240	92 '67 '96
v48	92 '67 '0
v9	92 '67 '48
v48	92 '67 '0
v1201	92 '67 '96
v37	92 '67 '0
v118	92 '72 '96
v36	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v6	92 '69 '96
v14	92 '72 '0
v9	92 '72 '48
v20	92 '69 '0
v0	92 '72 '0
v8	92 '69 '48
v0	92 '72 '48
v20	92 '69 '0
v0	92 '72 '0
v8	92 '69 '48
v1	92 '72 '48
v42	92 '72 '0
v11	92 '69 '0
v77	92 '69 '96
v0	92 '72 '96
v36	92 '72 '0
v5	92 '69 '0
v42	92 '69 '96
v5	92 '72 '96
v64	92 '72 '0
v6	92 '69 '0
v99	92 '69 '96
v0	92 '74 '96
v58	92 '69 '0
v12	92 '74 '0
v88	92 '71 '96
v5	92 '76 '96
v53	92 '71 '0
v5	92 '76 '0
v119	92 '72 '96
v48	92 '72 '0
v9	92 '72 '48
v32	92 '72 '0
v55	92 '67 '96
v6	92 '70 '96
v41	92 '70 '0
v0	92 '67 '0
v9	92 '70 '48
v0	92 '67 '48
v42	92 '67 '0
v6	92 '70 '0
v123	92 '70 '96
v0	92 '67 '96
v5	92 '72 '96
v20	92 '70 '0
v0	92 '67 '0
v5	92 '72 '0
v38	92 '72 '96
v6	92 '70 '96
v1	92 '67 '96
v46	92 '67 '0
v4	92 '72 '0
v1	92 '70 '0
v112	92 '68 '96
v4	92 '74 '96
v53	92 '74 '0
v1	92 '68 '0
v7	92 '74 '48
v1	92 '68 '48
v19	92 '74 '0
v1	92 '68 '0
v7	92 '74 '48
v1	92 '68 '48
v20	92 '74 '0
v1	92 '68 '0
v8	92 '68 '48
v0	92 '74 '48
v32	92 '68 '0
v10	92 '74 '0
v71	92 '76 '96
v76	92 '72 '96
v13	92 '76 '0
v17	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v7	92 '72 '48
v20	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v7	92 '72 '48
v32	92 '72 '0
v2	92 '69 '96
v6	92 '72 '48
v21	92 '72 '0
v4	92 '69 '0
v3	92 '69 '48
v1	92 '72 '48
v20	92 '69 '0
v0	92 '72 '0
v8	92 '69 '48
v0	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v20	92 '69 '0
v22	92 '72 '0
v78	92 '72 '96
v0	92 '69 '96
v36	92 '72 '0
v0	92 '69 '0
v36	92 '69 '96
v6	92 '72 '96
v20	92 '69 '0
v7	92 '69 '48
v20	92 '72 '0
v0	92 '69 '0
v8	92 '72 '48
v0	92 '69 '48
v48	92 '69 '0
v5	92 '72 '0
v60	92 '72 '96
v0	92 '69 '96
v30	92 '72 '0
v0	92 '69 '0
v8	92 '72 '48
v0	92 '69 '48
v20	92 '69 '0
v1	92 '72 '0
v8	92 '72 '48
v0	92 '69 '48
v20	92 '72 '0
v0	92 '69 '0
v8	92 '72 '48
v1	92 '69 '48
v20	92 '72 '0
v8	92 '72 '48
v26	92 '69 '0
v28	92 '72 '0
v146	92 '77 '96
v61	92 '76 '96
v4	92 '77 '0
v69	92 '76 '0
v20	92 '75 '96
v69	92 '74 '96
v3	92 '75 '0
v35	92 '74 '0
v8	92 '74 '48
v28	92 '73 '96
v4	92 '74 '0
v68	92 '73 '0
v3	92 '74 '96
v33	92 '74 '0
v8	92 '74 '48
v43	92 '74 '0
v14	92 '77 '96
v61	92 '77 '0
v8	92 '77 '48
v20	92 '77 '0
v9	92 '77 '48
v20	92 '77 '0
v10	92 '77 '48
v31	92 '77 '0
v4	92 '74 '96
v1	92 '68 '96
v41	92 '74 '0
v1	92 '68 '0
v8	92 '74 '48
v1	92 '68 '48
v19	92 '74 '0
v1	92 '68 '0
v8	92 '74 '48
v0	92 '68 '48
v20	92 '74 '0
v9	92 '74 '48
v15	92 '68 '0
v5	92 '74 '0
v8	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v20	92 '74 '0
v8	92 '74 '48
v32	92 '74 '0
v111	92 '72 '96
v65	92 '72 '0
v3	92 '71 '96
v79	92 '71 '0
v4	92 '70 '96
v26	92 '70 '0
v8	92 '70 '48
v26	92 '70 '0
v8	92 '69 '96
v71	92 '69 '0
v4	92 '68 '96
v65	92 '68 '0
v13	92 '69 '96
v43	92 '69 '0
v9	92 '69 '48
v31	92 '69 '0
v8	92 '72 '96
v36	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v8	92 '72 '48
v43	92 '72 '0
v535	92 '67 '96
v71	92 '67 '0
v9	92 '72 '96
v73	92 '72 '0
v5	92 '67 '96
v31	92 '67 '0
v4	92 '67 '48
v31	92 '67 '0
v26	92 '72 '96
v30	92 '72 '0
v2	92 '72 '48
v23	92 '72 '0
v8	92 '72 '48
v2	92 '67 '96
v46	92 '72 '0
v1	92 '67 '0
v8	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v31	92 '67 '0
v8	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v37	92 '67 '0
v149	92 '72 '96
v59	92 '72 '0
v954	92 '77 '96
v78	92 '77 '0
v108	92 '79 '96
v0	92 '74 '96
v1	92 '67 '96
v59	92 '67 '0
v0	92 '79 '0
v6	92 '74 '0
v305	92 '74 '96
v1	92 '70 '96
v30	92 '70 '0
v4	92 '70 '48
v26	92 '70 '0
v6	92 '74 '0
v105	92 '77 '96
v6	92 '70 '96
v0	92 '74 '96
v25	92 '77 '0
v7	92 '77 '48
v20	92 '74 '0
v1	92 '77 '0
v0	92 '70 '0
v8	92 '74 '48
v0	92 '77 '48
v0	92 '70 '48
v30	92 '77 '0
v1	92 '70 '0
v0	92 '74 '0
v7	92 '77 '48
v0	92 '74 '48
v1	92 '70 '48
v19	92 '74 '0
v1	92 '70 '0
v0	92 '77 '0
v8	92 '74 '48
v0	92 '70 '48
v0	92 '77 '48
v43	92 '70 '0
v10	92 '77 '0
v0	92 '74 '0
v163	92 '74 '96
v1	92 '70 '96
v55	92 '70 '0
v6	92 '74 '0
v94	92 '75 '96
v7	92 '70 '96
v6	92 '67 '96
v19	92 '75 '0
v7	92 '75 '48
v21	92 '75 '0
v1	92 '70 '0
v0	92 '67 '0
v7	92 '75 '48
v1	92 '70 '48
v1	92 '67 '48
v18	92 '75 '0
v2	92 '67 '0
v0	92 '70 '0
v6	92 '75 '48
v2	92 '67 '48
v0	92 '70 '48
v19	92 '75 '0
v1	92 '70 '0
v0	92 '67 '0
v8	92 '75 '48
v1	92 '67 '48
v0	92 '70 '48
v19	92 '75 '0
v1	92 '70 '0
v8	92 '75 '48
v1	92 '70 '48
v3	92 '67 '0
v17	92 '75 '0
v1	92 '70 '0
v7	92 '75 '48
v2	92 '70 '48
v31	92 '70 '0
v5	92 '75 '0
v137	92 '75 '96
v7	92 '70 '96
v64	92 '70 '0
v11	92 '75 '0
v77	92 '74 '96
v43	92 '74 '0
v8	92 '74 '48
v20	92 '74 '0
v9	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v20	92 '74 '0
v9	92 '74 '48
v20	92 '74 '0
v9	92 '74 '48
v20	92 '74 '0
v8	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v20	92 '74 '0
v8	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v33	92 '74 '0
v9	92 '74 '48
v20	92 '74 '0
v7	92 '74 '48
v61	92 '74 '0
v116	92 '76 '96
v1	92 '70 '96
v25	92 '70 '0
v4	92 '70 '48
v25	92 '70 '0
v11	92 '76 '0
v107	92 '79 '96
v1	92 '67 '96
v54	92 '67 '0
v5	92 '79 '0
v93	92 '82 '96
v2	92 '70 '96
v25	92 '70 '0
v3	92 '70 '48
v30	92 '82 '0
v1	92 '70 '0
v105	92 '82 '96
v8	92 '74 '96
v3	92 '86 '96
v42	92 '82 '0
v0	92 '86 '0
v1	92 '74 '0
v6	92 '82 '48
v0	92 '86 '48
v2	92 '74 '48
v19	92 '82 '0
v0	92 '86 '0
v1	92 '74 '0
v6	92 '82 '48
v0	92 '86 '48
v2	92 '74 '48
v30	92 '82 '0
v0	92 '86 '0
v2	92 '74 '0
v6	92 '82 '48
v0	92 '86 '48
v2	92 '74 '48
v19	92 '82 '0
v0	92 '86 '0
v1	92 '74 '0
v6	92 '82 '48
v0	92 '86 '48
v2	92 '74 '48
v19	92 '82 '0
v0	92 '86 '0
v2	92 '74 '0
v5	92 '86 '48
v1	92 '82 '48
v1	92 '74 '48
v35	92 '86 '0
v0	92 '82 '0
v2	92 '74 '0
v113	92 '73 '96
v10	92 '82 '96
v0	92 '85 '96
v42	92 '85 '0
v6	92 '82 '0
v1	92 '73 '0
v106	92 '82 '96
v0	92 '84 '96
v7	92 '72 '96
v24	92 '84 '0
v8	92 '84 '48
v21	92 '82 '0
v0	92 '84 '0
v7	92 '82 '48
v1	92 '84 '48
v20	92 '82 '0
v0	92 '84 '0
v1	92 '72 '0
v7	92 '82 '48
v0	92 '84 '48
v21	92 '82 '0
v0	92 '84 '0
v9	92 '84 '48
v0	92 '82 '48
v20	92 '84 '0
v1	92 '82 '0
v7	92 '84 '48
v1	92 '82 '48
v6	92 '76 '96
v7	92 '72 '96
v7	92 '82 '0
v0	92 '84 '0
v8	92 '84 '48
v0	92 '82 '48
v21	92 '82 '0
v0	92 '84 '0
v8	92 '82 '48
v0	92 '84 '48
v15	92 '72 '0
v5	92 '84 '0
v0	92 '82 '0
v1	92 '76 '0
v7	92 '82 '48
v0	92 '84 '48
v20	92 '84 '0
v0	92 '82 '0
v8	92 '84 '48
v1	92 '82 '48
v20	92 '82 '0
v0	92 '84 '0
v8	92 '84 '48
v0	92 '82 '48
v20	92 '82 '0
v0	92 '84 '0
v7	92 '84 '48
v0	92 '82 '48
v7	92 '76 '96
v1	92 '72 '96
v13	92 '84 '0
v0	92 '82 '0
v7	92 '82 '48
v0	92 '84 '48
v20	92 '82 '0
v0	92 '84 '0
v1	92 '76 '0
v1	92 '72 '0
v6	92 '76 '48
v0	92 '82 '48
v0	92 '84 '48
v2	92 '72 '48
v18	92 '82 '0
v0	92 '84 '0
v1	92 '76 '0
v1	92 '72 '0
v6	92 '82 '48
v0	92 '84 '48
v1	92 '76 '48
v1	92 '72 '48
v29	92 '84 '0
v1	92 '82 '0
v1	92 '76 '0
v0	92 '72 '0
v6	92 '84 '48
v0	92 '82 '48
v2	92 '72 '48
v0	92 '76 '48
v19	92 '82 '0
v0	92 '84 '0
v1	92 '76 '0
v1	92 '72 '0
v6	92 '84 '48
v0	92 '82 '48
v1	92 '76 '48
v1	92 '72 '48
v19	92 '84 '0
v0	92 '82 '0
v1	92 '72 '0
v0	92 '76 '0
v6	92 '84 '48
v0	92 '82 '48
v1	92 '76 '48
v1	92 '72 '48
v18	92 '84 '0
v1	92 '82 '0
v7	92 '84 '48
v0	92 '82 '48
v10	92 '72 '0
v0	92 '76 '0
v10	92 '84 '0
v1	92 '82 '0
v8	92 '84 '48
v0	92 '82 '48
v21	92 '84 '0
v0	92 '82 '0
v8	92 '84 '48
v0	92 '82 '48
v21	92 '84 '0
v0	92 '82 '0
v8	92 '84 '48
v0	92 '82 '48
v21	92 '84 '0
v8	92 '84 '48
v1	92 '76 '96
v1	92 '72 '96
v24	92 '82 '0
v5	92 '84 '0
v19	92 '72 '0
v0	92 '76 '0
v8	92 '76 '48
v1	92 '72 '48
v55	92 '72 '0
v5	92 '76 '0
v214	92 '70 '96
v5	92 '76 '96
v48	92 '70 '0
v16	92 '76 '0
v90	92 '79 '96
v12	92 '67 '96
v52	92 '79 '0
v1	92 '67 '0
v121	92 '70 '96
v3	92 '82 '96
v54	92 '82 '0
v7	92 '70 '0
v92	92 '88 '96
v1	92 '76 '96
v4	92 '82 '96
v30	92 '88 '0
v1	92 '82 '0
v1	92 '76 '0
v6	92 '88 '48
v0	92 '82 '48
v1	92 '76 '48
v19	92 '88 '0
v0	92 '82 '0
v1	92 '76 '0
v5	92 '88 '48
v0	92 '82 '48
v1	92 '76 '48
v20	92 '88 '0
v0	92 '82 '0
v1	92 '76 '0
v6	92 '88 '48
v0	92 '82 '48
v1	92 '76 '48
v19	92 '88 '0
v0	92 '82 '0
v2	92 '76 '0
v6	92 '88 '48
v0	92 '82 '48
v1	92 '76 '48
v19	92 '82 '0
v2	92 '76 '0
v3	92 '88 '0
v3	92 '82 '48
v1	92 '76 '48
v37	92 '76 '0
v4	92 '82 '0
v124	92 '85 '96
v0	92 '82 '96
v2	92 '73 '96
v65	92 '82 '0
v1	92 '73 '0
v4	92 '85 '0
v83	92 '86 '96
v2	92 '74 '96
v4	92 '82 '96
v49	92 '82 '0
v0	92 '86 '0
v2	92 '74 '0
v6	92 '86 '48
v0	92 '82 '48
v1	92 '74 '48
v19	92 '86 '0
v0	92 '82 '0
v2	92 '74 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '74 '48
v29	92 '86 '0
v0	92 '82 '0
v2	92 '74 '0
v6	92 '86 '48
v0	92 '82 '48
v1	92 '74 '48
v20	92 '86 '0
v0	92 '82 '0
v1	92 '74 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '74 '48
v19	92 '86 '0
v0	92 '82 '0
v2	92 '74 '0
v5	92 '86 '48
v1	92 '82 '48
v1	92 '74 '48
v29	92 '82 '0
v2	92 '74 '0
v4	92 '86 '0
v104	92 '79 '96
v0	92 '74 '96
v4	92 '82 '96
v5	92 '86 '96
v43	92 '86 '0
v0	92 '82 '0
v2	92 '79 '0
v0	92 '74 '0
v6	92 '86 '48
v0	92 '82 '48
v1	92 '79 '48
v1	92 '74 '48
v18	92 '86 '0
v0	92 '82 '0
v2	92 '74 '0
v0	92 '79 '0
v6	92 '86 '48
v1	92 '82 '48
v1	92 '74 '48
v1	92 '79 '48
v18	92 '86 '0
v2	92 '79 '0
v0	92 '74 '0
v6	92 '86 '48
v2	92 '79 '48
v0	92 '74 '48
v18	92 '82 '0
v1	92 '86 '0
v1	92 '74 '0
v1	92 '79 '0
v6	92 '86 '48
v0	92 '82 '48
v1	92 '74 '48
v1	92 '79 '48
v18	92 '86 '0
v2	92 '79 '0
v0	92 '74 '0
v6	92 '86 '48
v2	92 '79 '48
v0	92 '74 '48
v29	92 '86 '0
v0	92 '82 '0
v1	92 '74 '0
v1	92 '79 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '79 '48
v0	92 '74 '48
v18	92 '86 '0
v9	92 '86 '48
v4	92 '74 '0
v12	92 '79 '0
v4	92 '86 '0
v9	92 '86 '48
v3	92 '82 '0
v35	92 '86 '0
v19	92 '82 '96
v2	92 '74 '96
v1	92 '79 '96
v47	92 '82 '0
v1	92 '79 '0
v0	92 '74 '0
v7	92 '82 '48
v2	92 '79 '48
v0	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v20	92 '79 '0
v4	92 '82 '0
v7	92 '74 '0
v209	92 '69 '96
v65	92 '69 '0
v85	92 '72 '96
v0	92 '69 '96
v60	92 '72 '0
v0	92 '69 '0
v106	92 '77 '96
v0	92 '72 '96
v6	92 '69 '96
v47	92 '77 '0
v6	92 '72 '0
v6	92 '69 '0
v109	92 '81 '96
v1	92 '72 '96
v48	92 '81 '0
v6	92 '72 '0
v101	92 '79 '96
v12	92 '70 '96
v53	92 '70 '0
v0	92 '79 '0
v88	92 '72 '96
v6	92 '77 '96
v0	92 '69 '96
v60	92 '69 '0
v0	92 '72 '0
v6	92 '77 '0
v101	92 '76 '96
v1	92 '70 '96
v53	92 '70 '0
v5	92 '76 '0
v113	92 '74 '96
v1	92 '70 '96
v70	92 '74 '0
v1	92 '70 '0
v120	92 '70 '96
v37	92 '70 '0
v10	92 '70 '48
v32	92 '70 '0
v74	92 '67 '96
v60	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v7	92 '67 '48
v38	92 '67 '0
v212	92 '77 '96
v6	92 '70 '96
v37	92 '77 '0
v1	92 '70 '0
v8	92 '77 '48
v0	92 '70 '48
v27	92 '70 '0
v22	92 '77 '0
v73	92 '79 '96
v0	92 '67 '96
v5	92 '74 '96
v48	92 '74 '0
v0	92 '79 '0
v1	92 '67 '0
v7	92 '79 '48
v0	92 '74 '48
v1	92 '67 '48
v19	92 '79 '0
v1	92 '67 '0
v0	92 '74 '0
v7	92 '74 '48
v1	92 '79 '48
v0	92 '67 '48
v20	92 '79 '0
v0	92 '74 '0
v1	92 '67 '0
v7	92 '79 '48
v0	92 '74 '48
v1	92 '67 '48
v20	92 '79 '0
v8	92 '79 '48
v9	92 '67 '0
v0	92 '74 '0
v12	92 '79 '0
v8	92 '79 '48
v20	92 '79 '0
v9	92 '79 '48
v37	92 '79 '0
v106	92 '74 '96
v1	92 '70 '96
v65	92 '74 '0
v1	92 '70 '0
v99	92 '74 '96
v5	92 '77 '96
v32	92 '74 '0
v8	92 '74 '48
v20	92 '77 '0
v1	92 '74 '0
v8	92 '77 '48
v0	92 '74 '48
