@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		708
@PERIMETER:	102.381
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N494
@ORIGIN_ROW:	87403
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87413
@CENTROID_COL:	1892.11
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N510
@ORIGIN_ROW:	87415
@ORIGIN_COL:	1617
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	87434
@CENTROID_COL:	1627.42
@AREA:		696
@PERIMETER:	103.725
@CIRCULARITY:	0.81
@NOTE_ATTACK:	87415
@OFF_TIME:	87569
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N351
@ORIGIN_ROW:	87426
@ORIGIN_COL:	1731
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	87465.3
@CENTROID_COL:	1740.73
@AREA:		1378
@PERIMETER:	193.104
@CIRCULARITY:	0.46
@NOTE_ATTACK:	87426
@OFF_TIME:	87504
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N184
@ORIGIN_ROW:	87426
@ORIGIN_COL:	1806
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	87452.9
@CENTROID_COL:	1816.56
@AREA:		946
@PERIMETER:	149.499
@CIRCULARITY:	0.53
@NOTE_ATTACK:	87426
@OFF_TIME:	87621
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N316
@ORIGIN_ROW:	87432
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87442.8
@CENTROID_COL:	1249.9
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N495
@ORIGIN_ROW:	87432
@ORIGIN_COL:	1882
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87442.5
@CENTROID_COL:	1892.12
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N317
@ORIGIN_ROW:	87461
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87471.2
@CENTROID_COL:	1250.01
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N511
@ORIGIN_ROW:	87461
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	87471
@CENTROID_COL:	1627.41
@AREA:		346
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N496
@ORIGIN_ROW:	87461
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87471.1
@CENTROID_COL:	1892.25
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N318
@ORIGIN_ROW:	87490
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87500.7
@CENTROID_COL:	1250.01
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N512
@ORIGIN_ROW:	87490
@ORIGIN_COL:	1617
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87500.3
@CENTROID_COL:	1627.47
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N185
@ORIGIN_ROW:	87490
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87499.9
@CENTROID_COL:	1816.46
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N497
@ORIGIN_ROW:	87490
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87500.5
@CENTROID_COL:	1892.02
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N319
@ORIGIN_ROW:	87519
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87529.7
@CENTROID_COL:	1249.96
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N513
@ORIGIN_ROW:	87519
@ORIGIN_COL:	1617
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	87544.3
@CENTROID_COL:	1627.41
@AREA:		898
@PERIMETER:	130.134
@CIRCULARITY:	0.67
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N186
@ORIGIN_ROW:	87519
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87528.8
@CENTROID_COL:	1816.4
@AREA:		339
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N498
@ORIGIN_ROW:	87519
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87529.5
@CENTROID_COL:	1891.99
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N187
@ORIGIN_ROW:	87548
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87558
@CENTROID_COL:	1816.41
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N499
@ORIGIN_ROW:	87548
@ORIGIN_COL:	1882
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87558.6
@CENTROID_COL:	1891.95
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N320
@ORIGIN_ROW:	87549
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87558.9
@CENTROID_COL:	1249.96
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N188
@ORIGIN_ROW:	87577
@ORIGIN_COL:	1806
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	87599.3
@CENTROID_COL:	1816.44
@AREA:		813
@PERIMETER:	116.929
@CIRCULARITY:	0.75
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N321
@ORIGIN_ROW:	87578
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87588.6
@CENTROID_COL:	1249.88
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N500
@ORIGIN_ROW:	87578
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87588.3
@CENTROID_COL:	1892.09
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N488
@ORIGIN_ROW:	87596
@ORIGIN_COL:	1542
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	87625.7
@CENTROID_COL:	1552.28
@AREA:		1060
@PERIMETER:	159.786
@CIRCULARITY:	0.52
@NOTE_ATTACK:	87596
@OFF_TIME:	87702
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N322
@ORIGIN_ROW:	87607
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87617.7
@CENTROID_COL:	1249.93
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N352
@ORIGIN_ROW:	87607
@ORIGIN_COL:	1731
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	87631.1
@CENTROID_COL:	1740.66
@AREA:		809
@PERIMETER:	140.719
@CIRCULARITY:	0.51
@NOTE_ATTACK:	87607
@OFF_TIME:	87731
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N501
@ORIGIN_ROW:	87607
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87617.4
@CENTROID_COL:	1892.02
@AREA:		343
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	87613
@ORIGIN_COL:	1655
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	87634.6
@CENTROID_COL:	1665.54
@AREA:		800
@PERIMETER:	114.636
@CIRCULARITY:	0.76
@NOTE_ATTACK:	87613
@OFF_TIME:	87731
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	87614
@ORIGIN_COL:	217
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	87639.1
@CENTROID_COL:	226.425
@AREA:		866
@PERIMETER:	123.742
@CIRCULARITY:	0.71
@NOTE_ATTACK:	87614
@OFF_TIME:	87663
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N502
@ORIGIN_ROW:	87636
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87646.5
@CENTROID_COL:	1892.13
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N323
@ORIGIN_ROW:	87637
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87647
@CENTROID_COL:	1249.95
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N353
@ORIGIN_ROW:	87664
@ORIGIN_COL:	1731
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87674.1
@CENTROID_COL:	1740.56
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N489
@ORIGIN_ROW:	87665
@ORIGIN_COL:	1542
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	87683.7
@CENTROID_COL:	1552.16
@AREA:		687
@PERIMETER:	103.629
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	87665
@ORIGIN_COL:	1656
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87674.6
@CENTROID_COL:	1665.45
@AREA:		336
@PERIMETER:	66.0506
@CIRCULARITY:	0.97
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N503
@ORIGIN_ROW:	87665
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87674.9
@CENTROID_COL:	1891.82
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N324
@ORIGIN_ROW:	87666
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87675.4
@CENTROID_COL:	1249.95
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N354
@ORIGIN_ROW:	87693
@ORIGIN_COL:	1731
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	87711.8
@CENTROID_COL:	1740.54
@AREA:		689
@PERIMETER:	101.268
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N325
@ORIGIN_ROW:	87694
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87704.2
@CENTROID_COL:	1249.86
@AREA:		352
@PERIMETER:	67.6246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	87694
@ORIGIN_COL:	1655
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	87712.5
@CENTROID_COL:	1665.43
@AREA:		682
@PERIMETER:	103.629
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N504
@ORIGIN_ROW:	87694
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87703.8
@CENTROID_COL:	1891.97
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N505
@ORIGIN_ROW:	87723
@ORIGIN_COL:	1882
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87733.5
@CENTROID_COL:	1891.95
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N326
@ORIGIN_ROW:	87724
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87734
@CENTROID_COL:	1249.74
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N327
@ORIGIN_ROW:	87753
@ORIGIN_COL:	1239
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	87768.9
@CENTROID_COL:	1249.66
@AREA:		586
@PERIMETER:	92.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N506
@ORIGIN_ROW:	87753
@ORIGIN_COL:	1882
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	87768.5
@CENTROID_COL:	1891.84
@AREA:		573
@PERIMETER:	90.8181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N104
@ORIGIN_ROW:	87788
@ORIGIN_COL:	179
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	87818.7
@CENTROID_COL:	189.092
@AREA:		1103
@PERIMETER:	148.673
@CIRCULARITY:	0.63
@NOTE_ATTACK:	87788
@OFF_TIME:	87849
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N490
@ORIGIN_ROW:	87793
@ORIGIN_COL:	1542
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	87817.9
@CENTROID_COL:	1552.04
@AREA:		918
@PERIMETER:	132.495
@CIRCULARITY:	0.66
@NOTE_ATTACK:	87793
@OFF_TIME:	87913
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N507
@ORIGIN_ROW:	87793
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87803.1
@CENTROID_COL:	1891.89
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N328
@ORIGIN_ROW:	87794
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87803.9
@CENTROID_COL:	1249.63
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N355
@ORIGIN_ROW:	87798
@ORIGIN_COL:	1730
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	87820
@CENTROID_COL:	1740.46
@AREA:		793
@PERIMETER:	113.686
@CIRCULARITY:	0.77
@NOTE_ATTACK:	87798
@OFF_TIME:	87917
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	87805
@ORIGIN_COL:	1655
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	87823.6
@CENTROID_COL:	1665.2
@AREA:		676
@PERIMETER:	101.662
@CIRCULARITY:	0.82
@NOTE_ATTACK:	87805
@OFF_TIME:	87930
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N508
@ORIGIN_ROW:	87822
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87832.3
@CENTROID_COL:	1891.84
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N329
@ORIGIN_ROW:	87823
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87832.9
@CENTROID_COL:	1249.83
@AREA:		355
@PERIMETER:	67.6246
@CIRCULARITY:	0.98
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N356
@ORIGIN_ROW:	87850
@ORIGIN_COL:	1731
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	87860.5
@CENTROID_COL:	1740.49
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N491
@ORIGIN_ROW:	87851
@ORIGIN_COL:	1542
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87861.5
@CENTROID_COL:	1552.07
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	87851
@ORIGIN_COL:	1655
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87861.1
@CENTROID_COL:	1665.25
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N509
@ORIGIN_ROW:	87851
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87861.3
@CENTROID_COL:	1891.88
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N330
@ORIGIN_ROW:	87852
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87862
@CENTROID_COL:	1249.62
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N357
@ORIGIN_ROW:	87880
@ORIGIN_COL:	1730
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	87898.6
@CENTROID_COL:	1740.5
@AREA:		681
@PERIMETER:	101.268
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N331
@ORIGIN_ROW:	87881
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87891.4
@CENTROID_COL:	1249.63
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N492
@ORIGIN_ROW:	87881
@ORIGIN_COL:	1542
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	87896.8
@CENTROID_COL:	1551.96
@AREA:		573
@PERIMETER:	93.5726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	87881
@ORIGIN_COL:	1655
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	87905.3
@CENTROID_COL:	1665.26
@AREA:		886
@PERIMETER:	129.577
@CIRCULARITY:	0.66
@TRACKER_HOLE:	44
