@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v2	92 '88 '96
v23	92 '72 '0
v2	92 '88 '0
v39	92 '86 '96
v0	92 '74 '96
v0	92 '79 '96
v0	92 '71 '96
v0	92 '67 '96
v0	92 '91 '96
v0	92 '83 '96
v23	92 '79 '0
v0	92 '71 '0
v1	92 '86 '0
v15	92 '67 '0
v1	92 '74 '0
v0	92 '83 '0
v0	92 '91 '0
v22	92 '79 '96
v1	92 '71 '96
v0	92 '86 '96
v22	92 '71 '0
v1	92 '79 '0
v0	92 '86 '0
v8	92 '67 '96
v0	92 '74 '96
v1	92 '83 '96
v0	92 '91 '96
v23	92 '67 '0
v0	92 '74 '0
v1	92 '83 '0
v0	92 '91 '0
v7	92 '71 '96
v0	92 '79 '96
v1	92 '86 '96
v23	92 '71 '0
v0	92 '86 '0
v1	92 '79 '0
v6	92 '67 '96
v1	92 '74 '96
v0	92 '91 '96
v1	92 '83 '96
v23	92 '67 '0
v0	92 '74 '0
v1	92 '83 '0
v0	92 '91 '0
v7	92 '79 '96
v0	92 '86 '96
v0	92 '71 '96
v23	92 '71 '0
v1	92 '86 '0
v1	92 '79 '0
v7	92 '67 '96
v1	92 '74 '96
v1	92 '83 '96
v0	92 '91 '96
v23	92 '67 '0
v1	92 '91 '0
v0	92 '74 '0
v0	92 '83 '0
v7	92 '71 '96
v1	92 '79 '96
v0	92 '86 '96
v23	92 '71 '0
v1	92 '79 '0
v0	92 '86 '0
v7	92 '67 '96
v1	92 '91 '96
v0	92 '83 '96
v1	92 '74 '96
v23	92 '74 '0
v1	92 '91 '0
v0	92 '83 '0
v0	92 '67 '0
v6	92 '71 '96
v1	92 '79 '96
v0	92 '86 '96
v23	92 '71 '0
v1	92 '79 '0
v0	92 '86 '0
v7	92 '67 '96
v1	92 '74 '96
v0	92 '83 '96
v0	92 '91 '96
v23	92 '67 '0
v1	92 '91 '0
v0	92 '74 '0
v0	92 '83 '0
v7	92 '79 '96
v0	92 '71 '96
v0	92 '86 '96
v23	92 '71 '0
v0	92 '86 '0
v1	92 '79 '0
v7	92 '67 '96
v1	92 '83 '96
v0	92 '91 '96
v0	92 '74 '96
v24	92 '74 '0
v0	92 '67 '0
v0	92 '91 '0
v1	92 '83 '0
v6	92 '86 '96
v0	92 '71 '96
v0	92 '79 '96
v24	92 '86 '0
v0	92 '71 '0
v0	92 '79 '0
v7	92 '67 '96
v1	92 '91 '96
v1	92 '83 '96
v23	92 '91 '0
v0	92 '83 '0
v0	92 '67 '0
v7	92 '76 '96
v0	92 '84 '96
v0	92 '72 '96
v1	92 '88 '96
v23	92 '84 '0
v1	92 '76 '0
v15	92 '72 '0
v1	92 '88 '0
v23	92 '84 '96
v0	92 '76 '96
v24	92 '84 '0
v0	92 '76 '0
v8	92 '72 '96
v1	92 '88 '96
v23	92 '72 '0
v2	92 '88 '0
v7	92 '76 '96
v0	92 '84 '96
v24	92 '76 '0
v0	92 '84 '0
v7	92 '72 '96
v1	92 '88 '96
v23	92 '72 '0
v2	92 '88 '0
v6	92 '76 '96
v0	92 '84 '96
v25	92 '84 '0
v0	92 '76 '0
v6	92 '72 '96
v2	92 '88 '96
v22	92 '72 '0
v2	92 '88 '0
v38	92 '72 '96
v0	92 '84 '96
v0	92 '70 '96
v2	92 '82 '96
v21	92 '72 '0
v2	92 '82 '0
v15	92 '70 '0
v2	92 '84 '0
v23	92 '72 '96
v2	92 '82 '96
v22	92 '72 '0
v1	92 '82 '0
v7	92 '70 '96
v1	92 '84 '96
v24	92 '70 '0
v0	92 '84 '0
v7	92 '72 '96
v2	92 '82 '96
v22	92 '72 '0
v2	92 '82 '0
v7	92 '70 '96
v0	92 '84 '96
v23	92 '70 '0
v1	92 '84 '0
v7	92 '72 '96
v1	92 '82 '96
v23	92 '72 '0
v1	92 '82 '0
v7	92 '70 '96
v0	92 '84 '96
v24	92 '70 '0
v1	92 '84 '0
v37	92 '69 '96
v0	92 '72 '96
v1	92 '77 '96
v0	92 '65 '96
v0	92 '84 '96
v1	92 '81 '96
v0	92 '89 '96
v23	92 '69 '0
v0	92 '77 '0
v0	92 '84 '0
v15	92 '72 '0
v1	92 '65 '0
v0	92 '81 '0
v1	92 '89 '0
v23	92 '69 '96
v1	92 '84 '96
v0	92 '77 '96
v23	92 '69 '0
v1	92 '84 '0
v0	92 '77 '0
v7	92 '81 '96
v1	92 '72 '96
v0	92 '89 '96
v0	92 '65 '96
v23	92 '72 '0
v1	92 '65 '0
v0	92 '89 '0
v1	92 '81 '0
v6	92 '77 '96
v1	92 '84 '96
v0	92 '69 '96
v23	92 '69 '0
v1	92 '84 '0
v0	92 '77 '0
v7	92 '65 '96
v0	92 '72 '96
v1	92 '89 '96
v0	92 '81 '96
v22	92 '72 '0
v1	92 '65 '0
v0	92 '81 '0
v1	92 '89 '0
v5	92 '69 '96
v1	92 '84 '96
v0	92 '77 '96
v2	92 '101 '96
v21	92 '69 '0
v1	92 '84 '0
v0	92 '77 '0
v7	92 '72 '96
v1	92 '89 '96
v0	92 '81 '96
v0	92 '65 '96
v23	92 '65 '0
v0	92 '72 '0
v1	92 '89 '0
v0	92 '81 '0
v6	92 '69 '96
v0	92 '84 '96
v1	92 '77 '96
v10	92 '101 '0
v13	92 '69 '0
v1	92 '77 '0
v0	92 '84 '0
v7	92 '72 '96
v1	92 '81 '96
v0	92 '65 '96
v0	92 '89 '96
v1	92 '96 '96
v22	92 '72 '0
v1	92 '65 '0
v0	92 '81 '0
v1	92 '89 '0
v6	92 '77 '96
v0	92 '69 '96
v1	92 '84 '96
v22	92 '69 '0
v1	92 '77 '0
v0	92 '84 '0
v8	92 '72 '96
v1	92 '65 '96
v0	92 '89 '96
v0	92 '81 '96
v9	92 '96 '0
v14	92 '72 '0
v1	92 '65 '0
v0	92 '89 '0
v0	92 '81 '0
v7	92 '69 '96
v1	92 '77 '96
v0	92 '84 '96
v1	92 '93 '96
v22	92 '69 '0
v1	92 '84 '0
v0	92 '77 '0
v8	92 '72 '96
v0	92 '65 '96
v1	92 '89 '96
v0	92 '81 '96
v22	92 '72 '0
v0	92 '65 '0
v1	92 '81 '0
v1	92 '89 '0
v6	92 '84 '96
v1	92 '69 '96
v0	92 '77 '96
v9	92 '93 '0
v15	92 '77 '0
v0	92 '69 '0
v0	92 '84 '0
v8	92 '72 '96
v0	92 '81 '96
v1	92 '65 '96
v0	92 '89 '96
v0	92 '96 '96
v22	92 '72 '0
v0	92 '65 '0
v1	92 '81 '0
v1	92 '89 '0
v6	92 '77 '96
v1	92 '84 '96
v0	92 '69 '96
v23	92 '84 '0
v0	92 '69 '0
v1	92 '77 '0
v7	92 '65 '96
v0	92 '81 '96
v0	92 '89 '96
v0	92 '72 '96
v10	92 '96 '0
v13	92 '72 '0
v1	92 '65 '0
v1	92 '81 '0
v0	92 '89 '0
v6	92 '77 '96
v0	92 '69 '96
v1	92 '84 '96
v1	92 '101 '96
v22	92 '77 '0
v0	92 '69 '0
v1	92 '84 '0
v7	92 '72 '96
v0	92 '65 '96
v1	92 '89 '96
v0	92 '81 '96
v22	92 '72 '0
v1	92 '65 '0
v0	92 '81 '0
v1	92 '89 '0
v6	92 '77 '96
v0	92 '69 '96
v1	92 '84 '96
v10	92 '101 '0
v13	92 '77 '0
v0	92 '69 '0
v1	92 '84 '0
v8	92 '65 '96
v0	92 '72 '96
v0	92 '89 '96
v1	92 '105 '96
v0	92 '81 '96
v22	92 '72 '0
v0	92 '65 '0
v1	92 '81 '0
v1	92 '89 '0
v7	92 '69 '96
v0	92 '77 '96
v0	92 '84 '96
v23	92 '69 '0
v1	92 '77 '0
v0	92 '84 '0
v7	92 '72 '96
v1	92 '65 '96
v1	92 '81 '96
v0	92 '89 '96
v9	92 '105 '0
v21	92 '84 '96
v0	92 '69 '96
v0	92 '77 '96
v2	92 '101 '96
v147	92 '72 '0
v0	92 '69 '0
v0	92 '77 '0
v1	92 '84 '0
v0	92 '89 '0
v0	92 '65 '0
v0	92 '81 '0
v1	92 '101 '0
v228	92 '77 '96
v0	92 '84 '96
v0	92 '65 '96
v1	92 '89 '96
v0	92 '96 '96
v0	92 '93 '96
v1	92 '101 '96
v134	92 '89 '0
v0	92 '77 '0
v0	92 '84 '0
v0	92 '65 '0
v1	92 '101 '0
v0	92 '93 '0
v0	92 '96 '0
v247	92 '69 '96
v0	92 '72 '96
v0	92 '84 '96
v1	92 '65 '96
v39	92 '69 '0
v0	92 '72 '0
v1	92 '84 '0
v0	92 '65 '0
v55	92 '72 '96
v0	92 '69 '96
v1	92 '84 '96
v0	92 '65 '96
v40	92 '69 '0
v0	92 '72 '0
v0	92 '65 '0
v1	92 '84 '0
v54	92 '69 '96
v0	92 '72 '96
v0	92 '65 '96
v1	92 '84 '96
v38	92 '72 '0
v0	92 '69 '0
v1	92 '65 '0
v0	92 '84 '0
v54	92 '69 '96
v1	92 '84 '96
v0	92 '72 '96
v0	92 '65 '96
v39	92 '72 '0
v0	92 '65 '0
v1	92 '84 '0
v0	92 '69 '0
v56	92 '65 '96
v1	92 '69 '96
v1	92 '86 '96
v0	92 '74 '96
v38	92 '65 '0
v0	92 '86 '0
v0	92 '69 '0
v1	92 '74 '0
v53	92 '69 '96
v1	92 '86 '96
v0	92 '74 '96
v0	92 '65 '96
v39	92 '69 '0
v1	92 '86 '0
v0	92 '65 '0
v0	92 '74 '0
v54	92 '69 '96
v1	92 '74 '96
v0	92 '65 '96
v0	92 '86 '96
v39	92 '65 '0
v0	92 '86 '0
v0	92 '69 '0
v1	92 '74 '0
v54	92 '69 '96
v1	92 '65 '96
v1	92 '74 '96
v0	92 '86 '96
v39	92 '69 '0
v0	92 '86 '0
v0	92 '74 '0
v0	92 '65 '0
v56	92 '77 '96
v0	92 '65 '96
v1	92 '89 '96
v0	92 '69 '96
v38	92 '69 '0
v1	92 '77 '0
v0	92 '65 '0
v1	92 '89 '0
v53	92 '69 '96
v0	92 '89 '96
v0	92 '77 '96
v1	92 '65 '96
v39	92 '65 '0
v0	92 '69 '0
v1	92 '89 '0
v0	92 '77 '0
v55	92 '69 '96
v0	92 '77 '96
v0	92 '65 '96
v1	92 '89 '96
v38	92 '69 '0
v1	92 '65 '0
v0	92 '77 '0
v1	92 '89 '0
v54	92 '69 '96
v1	92 '77 '96
v1	92 '65 '96
v0	92 '89 '96
v38	92 '77 '0
v0	92 '65 '0
v0	92 '69 '0
v2	92 '89 '0
v53	92 '69 '96
v1	92 '88 '96
v0	92 '65 '96
v0	92 '76 '96
v38	92 '69 '0
v1	92 '76 '0
v0	92 '65 '0
v1	92 '88 '0
v55	92 '65 '96
v0	92 '69 '96
v0	92 '76 '96
v1	92 '88 '96
v39	92 '76 '0
v0	92 '65 '0
v0	92 '69 '0
v2	92 '88 '0
v52	92 '69 '96
v1	92 '65 '96
v0	92 '86 '96
v1	92 '74 '96
v38	92 '69 '0
v0	92 '65 '0
v1	92 '86 '0
v0	92 '74 '0
v53	92 '69 '96
v0	92 '72 '96
v0	92 '84 '96
v1	92 '65 '96
v38	92 '72 '0
v0	92 '69 '0
v1	92 '84 '0
v0	92 '65 '0
v55	92 '65 '96
v1	92 '74 '96
v0	92 '86 '96
v24	92 '74 '0
v0	92 '65 '0
v16	92 '86 '0
v23	92 '65 '96
v1	92 '74 '96
v23	92 '65 '0
v1	92 '74 '0
v8	92 '86 '96
v24	92 '86 '0
v8	92 '74 '96
v0	92 '65 '96
v24	92 '74 '0
v0	92 '65 '0
v7	92 '86 '96
v25	92 '86 '0
v7	92 '81 '96
v0	92 '69 '96
v0	92 '65 '96
v24	92 '65 '0
v0	92 '81 '0
v16	92 '69 '0
v24	92 '81 '96
v0	92 '65 '96
v23	92 '65 '0
v1	92 '81 '0
v7	92 '69 '96
v24	92 '69 '0
v8	92 '65 '96
v1	92 '81 '96
v24	92 '65 '0
v1	92 '81 '0
v7	92 '69 '96
v25	92 '69 '0
v8	92 '81 '96
v0	92 '65 '96
v24	92 '65 '0
v0	92 '81 '0
v6	92 '69 '96
v25	92 '69 '0
v8	92 '65 '96
v1	92 '81 '96
v23	92 '65 '0
v1	92 '81 '0
v6	92 '69 '96
v24	92 '69 '0
v8	92 '65 '96
v1	92 '81 '96
v23	92 '81 '0
v0	92 '65 '0
v7	92 '69 '96
v32	92 '65 '96
v0	92 '81 '96
v71	92 '65 '0
v0	92 '69 '0
v1	92 '81 '0
v118	92 '98 '96
v0	92 '86 '96
v0	92 '74 '96
v23	92 '86 '0
v15	92 '74 '0
v1	92 '98 '0
v23	92 '86 '96
v23	92 '86 '0
v8	92 '74 '96
v1	92 '98 '96
v23	92 '74 '0
v1	92 '98 '0
v7	92 '86 '96
v24	92 '86 '0
v6	92 '65 '96
v3	92 '98 '96
v14	92 '69 '96
v10	92 '98 '0
v6	92 '77 '96
v1	92 '74 '96
v0	92 '81 '96
v0	92 '93 '96
v24	92 '77 '0
v0	92 '81 '0
v17	92 '93 '0
v23	92 '77 '96
v0	92 '81 '96
v24	92 '77 '0
v0	92 '81 '0
v9	92 '93 '96
v24	92 '93 '0
v7	92 '81 '96
v0	92 '77 '96
v24	92 '81 '0
v0	92 '77 '0
v9	92 '93 '96
v23	92 '93 '0
v7	92 '77 '96
v1	92 '81 '96
v23	92 '81 '0
v0	92 '77 '0
v9	92 '93 '96
v24	92 '93 '0
v7	92 '81 '96
v0	92 '77 '96
v24	92 '81 '0
v0	92 '77 '0
v9	92 '93 '96
v24	92 '93 '0
v6	92 '77 '96
v1	92 '81 '96
v24	92 '77 '0
v0	92 '81 '0
v9	92 '93 '96
v30	92 '77 '96
v1	92 '81 '96
v39	92 '74 '0
v15	92 '69 '0
v16	92 '77 '0
v0	92 '65 '0
v1	92 '93 '0
v0	92 '81 '0
v117	92 '65 '96
v1	92 '77 '96
v1	92 '74 '96
v39	92 '77 '0
v1	92 '65 '0
v0	92 '74 '0
v54	92 '65 '96
v0	92 '77 '96
v1	92 '74 '96
v38	92 '65 '0
v1	92 '77 '0
v0	92 '74 '0
v53	92 '65 '96
v0	92 '77 '96
v1	92 '74 '96
v39	92 '65 '0
v0	92 '74 '0
v0	92 '77 '0
v54	92 '77 '96
v1	92 '74 '96
v0	92 '65 '96
v40	92 '74 '0
v0	92 '77 '0
v0	92 '65 '0
v56	92 '67 '96
v0	92 '76 '96
v1	92 '79 '96
v40	92 '76 '0
v0	92 '67 '0
v0	92 '79 '0
v55	92 '67 '96
v1	92 '76 '96
v0	92 '79 '96
v39	92 '67 '0
v1	92 '76 '0
v0	92 '79 '0
v54	92 '67 '96
v1	92 '79 '96
v0	92 '76 '96
v40	92 '67 '0
v1	92 '79 '0
v0	92 '76 '0
v55	92 '67 '96
v1	92 '79 '96
v1	92 '76 '96
v39	92 '79 '0
v0	92 '67 '0
v1	92 '76 '0
v52	92 '69 '96
v1	92 '65 '96
v0	92 '77 '96
v0	92 '81 '96
v39	92 '77 '0
v0	92 '69 '0
v0	92 '65 '0
v1	92 '81 '0
v54	92 '69 '96
v0	92 '65 '96
v0	92 '77 '96
v1	92 '81 '96
v38	92 '69 '0
v0	92 '77 '0
v1	92 '65 '0
v0	92 '81 '0
v54	92 '65 '96
v0	92 '69 '96
v0	92 '77 '96
v1	92 '81 '96
v39	92 '69 '0
v0	92 '65 '0
v1	92 '77 '0
v0	92 '81 '0
v52	92 '69 '96
v0	92 '65 '96
v1	92 '77 '96
v0	92 '81 '96
v39	92 '69 '0
v0	92 '77 '0
v0	92 '65 '0
v1	92 '81 '0
v53	92 '74 '96
v0	92 '65 '96
v0	92 '86 '96
v39	92 '65 '0
v1	92 '74 '0
v0	92 '86 '0
v55	92 '65 '96
v1	92 '74 '96
v0	92 '86 '96
v39	92 '65 '0
v1	92 '86 '0
v0	92 '74 '0
v56	92 '72 '96
v1	92 '84 '96
v0	92 '65 '96
v39	92 '72 '0
v0	92 '84 '0
v0	92 '65 '0
v55	92 '65 '96
v1	92 '71 '96
v1	92 '83 '96
v38	92 '71 '0
v0	92 '65 '0
v2	92 '83 '0
v54	92 '84 '96
v0	92 '72 '96
v1	92 '76 '96
v22	92 '72 '0
v18	92 '84 '0
v16	92 '76 '0
v7	92 '72 '96
v24	92 '72 '0
v8	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v23	92 '72 '0
v8	92 '84 '96
v24	92 '84 '0
v7	92 '67 '96
v1	92 '79 '96
v23	92 '67 '0
v17	92 '79 '0
v22	92 '67 '96
v24	92 '67 '0
v9	92 '79 '96
v25	92 '79 '0
v6	92 '67 '96
v25	92 '67 '0
v7	92 '79 '96
v24	92 '79 '0
v7	92 '67 '96
v23	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v6	92 '67 '96
v24	92 '67 '0
v7	92 '79 '96
v24	92 '79 '0
v7	92 '67 '96
v23	92 '67 '0
v8	92 '79 '96
v31	92 '67 '96
v71	92 '67 '0
v1	92 '79 '0
v119	92 '72 '96
v1	92 '84 '96
v1	92 '96 '96
v22	92 '84 '0
v16	92 '72 '0
v1	92 '96 '0
v23	92 '84 '96
v24	92 '84 '0
v6	92 '72 '96
v2	92 '96 '96
v23	92 '72 '0
v1	92 '96 '0
v7	92 '84 '96
v24	92 '84 '0
v10	92 '96 '96
v15	92 '67 '96
v9	92 '96 '0
v7	92 '76 '96
v0	92 '79 '96
v0	92 '72 '96
v1	92 '91 '96
v23	92 '79 '0
v0	92 '76 '0
v17	92 '91 '0
v22	92 '76 '96
v1	92 '79 '96
v23	92 '79 '0
v1	92 '76 '0
v8	92 '91 '96
v24	92 '91 '0
v7	92 '79 '96
v0	92 '76 '96
v23	92 '76 '0
v1	92 '79 '0
v8	92 '91 '96
v24	92 '91 '0
v7	92 '79 '96
v0	92 '76 '96
v24	92 '79 '0
v0	92 '76 '0
v8	92 '91 '96
v24	92 '91 '0
v7	92 '76 '96
v1	92 '79 '96
v24	92 '79 '0
v0	92 '76 '0
v8	92 '91 '96
v25	92 '91 '0
v6	92 '79 '96
v0	92 '76 '96
v24	92 '76 '0
v0	92 '79 '0
v8	92 '91 '96
v31	92 '79 '96
v0	92 '76 '96
v53	92 '67 '0
v16	92 '72 '0
v0	92 '79 '0
v1	92 '76 '0
v1	92 '91 '0
v115	92 '70 '96
v0	92 '67 '96
v1	92 '79 '96
v1	92 '82 '96
v38	92 '70 '0
v0	92 '67 '0
v1	92 '79 '0
v1	92 '82 '0
v54	92 '67 '96
v1	92 '79 '96
v0	92 '70 '96
v2	92 '82 '96
v37	92 '67 '0
v1	92 '79 '0
v0	92 '70 '0
v1	92 '82 '0
v53	92 '67 '96
v1	92 '70 '96
v0	92 '79 '96
v1	92 '82 '96
v38	92 '67 '0
v0	92 '70 '0
v1	92 '82 '0
v0	92 '79 '0
v56	92 '79 '96
v0	92 '70 '96
v0	92 '67 '96
v1	92 '82 '96
v39	92 '67 '0
v0	92 '79 '0
v0	92 '70 '0
v1	92 '82 '0
v55	92 '67 '96
v1	92 '86 '96
v0	92 '70 '96
v1	92 '82 '96
v0	92 '74 '96
v38	92 '70 '0
v0	92 '67 '0
v1	92 '82 '0
v0	92 '74 '0
v0	92 '86 '0
v54	92 '70 '96
v1	92 '67 '96
v0	92 '86 '96
v1	92 '74 '96
v0	92 '82 '96
v38	92 '70 '0
v0	92 '67 '0
v0	92 '74 '0
v0	92 '86 '0
v1	92 '82 '0
v55	92 '67 '96
v1	92 '86 '96
v0	92 '70 '96
v1	92 '82 '96
v0	92 '74 '96
v39	92 '67 '0
v0	92 '70 '0
v1	92 '74 '0
v0	92 '86 '0
v1	92 '82 '0
v54	92 '70 '96
v0	92 '67 '96
v1	92 '74 '96
v0	92 '86 '96
v1	92 '82 '96
v38	92 '70 '0
v1	92 '74 '0
v0	92 '82 '0
v0	92 '67 '0
v0	92 '86 '0
v53	92 '70 '96
v1	92 '91 '96
v0	92 '79 '96
v0	92 '74 '96
v1	92 '82 '96
v38	92 '70 '0
v1	92 '82 '0
v0	92 '91 '0
v0	92 '74 '0
v0	92 '79 '0
v54	92 '74 '96
v0	92 '79 '96
v0	92 '70 '96
v1	92 '82 '96
v0	92 '91 '96
v39	92 '91 '0
v0	92 '70 '0
v0	92 '79 '0
v0	92 '74 '0
v1	92 '82 '0
v56	92 '82 '96
v0	92 '70 '96
v0	92 '91 '96
v0	92 '79 '96
v0	92 '74 '96
v39	92 '74 '0
v0	92 '70 '0
v1	92 '82 '0
v0	92 '79 '0
v0	92 '91 '0
v55	92 '70 '96
v0	92 '79 '96
v1	92 '82 '96
v0	92 '91 '96
v1	92 '74 '96
v37	92 '70 '0
v1	92 '74 '0
v0	92 '79 '0
v1	92 '91 '0
v0	92 '82 '0
v54	92 '77 '96
v0	92 '65 '96
v0	92 '89 '96
v0	92 '72 '96
v0	92 '84 '96
v39	92 '72 '0
v1	92 '65 '0
v0	92 '77 '0
v0	92 '84 '0
v1	92 '89 '0
v55	92 '72 '96
v0	92 '84 '96
v1	92 '77 '96
v0	92 '65 '96
v0	92 '89 '96
v39	92 '72 '0
v0	92 '84 '0
v1	92 '89 '0
v0	92 '65 '0
v0	92 '77 '0
v54	92 '84 '96
v0	92 '72 '96
v1	92 '65 '96
v1	92 '76 '96
v0	92 '88 '96
v38	92 '65 '0
v1	92 '88 '0
v0	92 '76 '0
v0	92 '72 '0
v0	92 '84 '0
v55	92 '72 '96
v0	92 '65 '96
v0	92 '86 '96
v1	92 '74 '96
v39	92 '86 '0
v0	92 '72 '0
v0	92 '65 '0
v1	92 '74 '0
v55	92 '89 '96
v0	92 '77 '96
v1	92 '82 '96
v0	92 '65 '96
v23	92 '77 '0
v16	92 '65 '0
v1	92 '89 '0
v0	92 '82 '0
v22	92 '77 '96
v24	92 '77 '0
v8	92 '65 '96
v0	92 '89 '96
v23	92 '65 '0
v1	92 '89 '0
v6	92 '77 '96
v25	92 '77 '0
v7	92 '65 '96
v0	92 '89 '96
v24	92 '65 '0
v1	92 '89 '0
v6	92 '70 '96
v2	92 '82 '96
v22	92 '70 '0
v8	92 '65 '96
v9	92 '82 '0
v15	92 '65 '0
v8	92 '70 '96
v24	92 '70 '0
v9	92 '65 '96
v0	92 '82 '96
v24	92 '65 '0
v0	92 '82 '0
v8	92 '70 '96
v23	92 '70 '0
v9	92 '65 '96
v1	92 '82 '96
v22	92 '65 '0
v2	92 '82 '0
v5	92 '70 '96
v26	92 '70 '0
v8	92 '65 '96
v1	92 '82 '96
v22	92 '65 '0
v2	92 '82 '0
v5	92 '70 '96
v25	92 '70 '0
v8	92 '65 '96
v0	92 '82 '96
v23	92 '65 '0
v1	92 '82 '0
v7	92 '70 '96
v24	92 '70 '0
v8	92 '65 '96
v1	92 '82 '96
v30	92 '70 '96
v73	92 '65 '0
v0	92 '70 '0
v1	92 '82 '0
v116	92 '77 '96
v1	92 '89 '96
v1	92 '101 '96
v23	92 '89 '0
v15	92 '77 '0
v2	92 '101 '0
v21	92 '89 '96
v25	92 '89 '0
v7	92 '77 '96
v2	92 '101 '96
v23	92 '77 '0
v1	92 '101 '0
v8	92 '89 '96
v24	92 '89 '0
v6	92 '65 '96
v1	92 '77 '96
v1	92 '101 '96
v14	92 '70 '96
v9	92 '77 '0
v2	92 '101 '0
v6	92 '74 '96
v0	92 '82 '96
v0	92 '94 '96
v24	92 '82 '0
v16	92 '94 '0
v23	92 '82 '96
v24	92 '82 '0
v7	92 '94 '96
v24	92 '94 '0
v7	92 '82 '96
v24	92 '82 '0
v7	92 '94 '96
v25	92 '94 '0
v7	92 '82 '96
v24	92 '82 '0
v9	92 '94 '96
v23	92 '94 '0
v7	92 '82 '96
v25	92 '82 '0
v8	92 '94 '96
v24	92 '94 '0
v8	92 '82 '96
v24	92 '82 '0
v8	92 '94 '96
v31	92 '82 '96
v54	92 '70 '0
v16	92 '74 '0
v0	92 '65 '0
v2	92 '82 '0
v0	92 '94 '0
v119	92 '67 '96
v0	92 '65 '96
v1	92 '79 '96
v1	92 '73 '96
v38	92 '67 '0
v0	92 '65 '0
v1	92 '79 '0
v0	92 '73 '0
v54	92 '67 '96
v0	92 '65 '96
v1	92 '79 '96
v0	92 '73 '96
v39	92 '79 '0
v0	92 '65 '0
v0	92 '67 '0
v1	92 '73 '0
v53	92 '67 '96
v2	92 '65 '96
v0	92 '79 '96
v1	92 '73 '96
v38	92 '67 '0
v0	92 '65 '0
v1	92 '73 '0
v0	92 '79 '0
v57	92 '67 '96
v0	92 '65 '96
v1	92 '73 '96
v0	92 '79 '96
v39	92 '67 '0
v0	92 '79 '0
v0	92 '65 '0
v1	92 '73 '0
v53	92 '70 '96
v1	92 '77 '96
v0	92 '82 '96
v0	92 '65 '96
v39	92 '70 '0
v1	92 '65 '0
v0	92 '77 '0
v1	92 '82 '0
v52	92 '70 '96
v1	92 '77 '96
v1	92 '65 '96
v1	92 '82 '96
v38	92 '65 '0
v0	92 '70 '0
v1	92 '77 '0
v0	92 '82 '0
v55	92 '77 '96
v0	92 '82 '96
v0	92 '70 '96
v0	92 '65 '96
v40	92 '65 '0
v0	92 '70 '0
v0	92 '77 '0
v1	92 '82 '0
v55	92 '77 '96
v0	92 '70 '96
v1	92 '65 '96
v1	92 '82 '96
v38	92 '70 '0
v0	92 '77 '0
v1	92 '82 '0
v0	92 '65 '0
v54	92 '85 '96
v1	92 '77 '96
v0	92 '65 '96
v1	92 '73 '96
v38	92 '65 '0
v1	92 '85 '0
v0	92 '77 '0
v1	92 '73 '0
v54	92 '77 '96
v0	92 '65 '96
v1	92 '85 '96
v1	92 '73 '96
v39	92 '77 '0
v0	92 '85 '0
v1	92 '73 '0
v0	92 '65 '0
v55	92 '85 '96
v0	92 '77 '96
v0	92 '65 '96
v2	92 '73 '96
v37	92 '85 '0
v1	92 '77 '0
v0	92 '65 '0
v1	92 '73 '0
v53	92 '65 '96
v1	92 '77 '96
v1	92 '85 '96
v0	92 '73 '96
v38	92 '77 '0
v0	92 '65 '0
v1	92 '85 '0
v0	92 '73 '0
v55	92 '72 '96
v1	92 '65 '96
v0	92 '84 '96
v0	92 '77 '96
v40	92 '77 '0
v0	92 '72 '0
v0	92 '65 '0
v1	92 '84 '0
v54	92 '65 '96
v1	92 '72 '96
v0	92 '84 '96
v0	92 '77 '96
v39	92 '84 '0
v0	92 '72 '0
v1	92 '77 '0
v0	92 '65 '0
v53	92 '77 '96
v0	92 '71 '96
v0	92 '65 '96
v1	92 '83 '96
v38	92 '71 '0
v1	92 '65 '0
v0	92 '77 '0
v1	92 '83 '0
v54	92 '65 '96
v0	92 '77 '96
v1	92 '71 '96
v0	92 '83 '96
v38	92 '65 '0
v0	92 '71 '0
v1	92 '83 '0
v0	92 '77 '0
v55	92 '72 '96
v1	92 '84 '96
v0	92 '76 '96
v24	92 '76 '0
v0	92 '72 '0
v16	92 '84 '0
v23	92 '72 '96
v1	92 '76 '96
v23	92 '72 '0
v0	92 '76 '0
v8	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v1	92 '76 '96
v23	92 '72 '0
v0	92 '76 '0
v7	92 '84 '96
v25	92 '84 '0
v7	92 '72 '96
v1	92 '76 '96
v0	92 '67 '96
v23	92 '72 '0
v1	92 '76 '0
v8	92 '84 '96
v25	92 '84 '0
v8	92 '72 '96
v0	92 '76 '96
v8	92 '67 '0
v16	92 '72 '0
v1	92 '76 '0
v8	92 '84 '96
v24	92 '84 '0
v8	92 '72 '96
v0	92 '76 '96
v23	92 '72 '0
v1	92 '76 '0
v7	92 '84 '96
v25	92 '84 '0
v7	92 '77 '96
v0	92 '72 '96
v0	92 '68 '96
v1	92 '65 '96
v23	92 '77 '0
v0	92 '72 '0
