@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67295.3
@CENTROID_COL:	1521.19
@AREA:		277
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N806
@ORIGIN_ROW:	67286
@ORIGIN_COL:	1279
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67296.4
@CENTROID_COL:	1287.48
@AREA:		286
@PERIMETER:	65.5616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N68
@ORIGIN_ROW:	67287
@ORIGIN_COL:	1412
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67297.1
@CENTROID_COL:	1420.65
@AREA:		281
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1067
@ORIGIN_ROW:	67287
@ORIGIN_COL:	1680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	67296.2
@CENTROID_COL:	1688.34
@AREA:		261
@PERIMETER:	62.4811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N181
@ORIGIN_ROW:	67289
@ORIGIN_COL:	1914
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67298.6
@CENTROID_COL:	1923.22
@AREA:		287
@PERIMETER:	64.1506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N583
@ORIGIN_ROW:	67289
@ORIGIN_COL:	2315
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67298.2
@CENTROID_COL:	2324.44
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67289
@OFF_TIME:	67308
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N807
@ORIGIN_ROW:	67313
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67323.5
@CENTROID_COL:	1286.89
@AREA:		299
@PERIMETER:	66.1181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N231
@ORIGIN_ROW:	67313
@ORIGIN_COL:	1512
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67323.3
@CENTROID_COL:	1520.88
@AREA:		270
@PERIMETER:	62.8746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1068
@ORIGIN_ROW:	67313
@ORIGIN_COL:	1679
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67323.3
@CENTROID_COL:	1687.96
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N69
@ORIGIN_ROW:	67314
@ORIGIN_COL:	1412
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67324
@CENTROID_COL:	1420.8
@AREA:		295
@PERIMETER:	64.7746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N182
@ORIGIN_ROW:	67315
@ORIGIN_COL:	1914
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	67325.8
@CENTROID_COL:	1923.14
@AREA:		290
@PERIMETER:	66.7421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N478
@ORIGIN_ROW:	67317
@ORIGIN_COL:	2616
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	67325.6
@CENTROID_COL:	2625.18
@AREA:		262
@PERIMETER:	59.4006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	67317
@OFF_TIME:	67334
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N319
@ORIGIN_ROW:	67317
@ORIGIN_COL:	2718
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	67325.5
@CENTROID_COL:	2726.7
@AREA:		274
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67317
@OFF_TIME:	67334
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N808
@ORIGIN_ROW:	67341
@ORIGIN_COL:	1278
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	67351.6
@CENTROID_COL:	1286.83
@AREA:		307
@PERIMETER:	67.2311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N232
@ORIGIN_ROW:	67341
@ORIGIN_COL:	1513
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	67351.4
@CENTROID_COL:	1521.58
@AREA:		276
@PERIMETER:	62.6441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N70
@ORIGIN_ROW:	67342
@ORIGIN_COL:	1411
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67351.7
@CENTROID_COL:	1420.95
@AREA:		277
@PERIMETER:	65.1681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N373
@ORIGIN_ROW:	67344
@ORIGIN_COL:	1813
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67353.1
@CENTROID_COL:	1822.07
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	67344
@OFF_TIME:	67474
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N183
@ORIGIN_ROW:	67344
@ORIGIN_COL:	1914
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67353.6
@CENTROID_COL:	1923.03
@AREA:		296
@PERIMETER:	65.4941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N809
@ORIGIN_ROW:	67370
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67379.4
@CENTROID_COL:	1287.73
@AREA:		287
@PERIMETER:	71.0986
@CIRCULARITY:	0.71
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N71
@ORIGIN_ROW:	67371
@ORIGIN_COL:	1411
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67380.4
@CENTROID_COL:	1420.21
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N374
@ORIGIN_ROW:	67372
@ORIGIN_COL:	1813
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67381.1
@CENTROID_COL:	1822.36
@AREA:		294
@PERIMETER:	64.7071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N375
@ORIGIN_ROW:	67400
@ORIGIN_COL:	1813
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67409
@CENTROID_COL:	1822.91
@AREA:		292
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1069
@ORIGIN_ROW:	67456
@ORIGIN_COL:	1680
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	67464.1
@CENTROID_COL:	1688.75
@AREA:		260
@PERIMETER:	62.0201
@CIRCULARITY:	0.85
@NOTE_ATTACK:	67456
@OFF_TIME:	67610
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N376
@ORIGIN_ROW:	67456
@ORIGIN_COL:	1814
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	67465.7
@CENTROID_COL:	1822.73
@AREA:		254
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1070
@ORIGIN_ROW:	67482
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67491.6
@CENTROID_COL:	1688.28
@AREA:		285
@PERIMETER:	64.6116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1071
@ORIGIN_ROW:	67509
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67519.3
@CENTROID_COL:	1688.24
@AREA:		286
@PERIMETER:	64.9376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1072
@ORIGIN_ROW:	67539
@ORIGIN_COL:	1679
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	67546.9
@CENTROID_COL:	1687.82
@AREA:		244
@PERIMETER:	59.5636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1073
@ORIGIN_ROW:	67562
@ORIGIN_COL:	1679
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67573.1
@CENTROID_COL:	1687.89
@AREA:		287
@PERIMETER:	67.2311
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1074
@ORIGIN_ROW:	67589
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	67600.1
@CENTROID_COL:	1687.69
@AREA:		291
@PERIMETER:	65.8876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N810
@ORIGIN_ROW:	67619
@ORIGIN_COL:	1279
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67628.6
@CENTROID_COL:	1287.58
@AREA:		279
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	67619
@OFF_TIME:	68364
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N584
@ORIGIN_ROW:	67620
@ORIGIN_COL:	2316
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	67629.5
@CENTROID_COL:	2324.44
@AREA:		267
@PERIMETER:	64.6395
@CIRCULARITY:	0.8
@NOTE_ATTACK:	67620
@OFF_TIME:	67638
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N811
@ORIGIN_ROW:	67647
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67657.2
@CENTROID_COL:	1286.95
@AREA:		283
@PERIMETER:	65.1681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N509
@ORIGIN_ROW:	67649
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	67657.6
@CENTROID_COL:	553.254
@AREA:		252
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67649
@OFF_TIME:	67694
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N320
@ORIGIN_ROW:	67649
@ORIGIN_COL:	2718
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	67657.5
@CENTROID_COL:	2726.75
@AREA:		269
@PERIMETER:	61.4636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67649
@OFF_TIME:	67666
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N479
@ORIGIN_ROW:	67650
@ORIGIN_COL:	2615
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	67658.4
@CENTROID_COL:	2624.92
@AREA:		275
@PERIMETER:	65.3311
@CIRCULARITY:	0.81
@NOTE_ATTACK:	67650
@OFF_TIME:	67667
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N812
@ORIGIN_ROW:	67675
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67685.1
@CENTROID_COL:	1287.16
@AREA:		294
@PERIMETER:	66.5116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N510
@ORIGIN_ROW:	67677
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	67685.5
@CENTROID_COL:	552.854
@AREA:		247
@PERIMETER:	63.2006
@CIRCULARITY:	0.78
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N585
@ORIGIN_ROW:	67679
@ORIGIN_COL:	2315
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	67687.2
@CENTROID_COL:	2324.56
@AREA:		260
@PERIMETER:	69.5246
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67679
@OFF_TIME:	67695
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N813
@ORIGIN_ROW:	67703
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67712.6
@CENTROID_COL:	1287.38
@AREA:		286
@PERIMETER:	67.0681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N480
@ORIGIN_ROW:	67705
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67714.3
@CENTROID_COL:	2624.99
@AREA:		276
@PERIMETER:	62.8071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	67705
@OFF_TIME:	67723
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N321
@ORIGIN_ROW:	67706
@ORIGIN_COL:	2718
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	67713.9
@CENTROID_COL:	2726.41
@AREA:		247
@PERIMETER:	62.8746
@CIRCULARITY:	0.79
@NOTE_ATTACK:	67706
@OFF_TIME:	67723
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N814
@ORIGIN_ROW:	67731
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67740.6
@CENTROID_COL:	1286.76
@AREA:		295
@PERIMETER:	68.9681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N586
@ORIGIN_ROW:	67732
@ORIGIN_COL:	2316
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67741
@CENTROID_COL:	2324.46
@AREA:		271
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	67732
@OFF_TIME:	67750
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N815
@ORIGIN_ROW:	67758
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	67767.7
@CENTROID_COL:	1286.73
@AREA:		301
@PERIMETER:	64.4766
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N233
@ORIGIN_ROW:	67758
@ORIGIN_COL:	1512
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67767.6
@CENTROID_COL:	1521.75
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67758
@OFF_TIME:	68112
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N322
@ORIGIN_ROW:	67759
@ORIGIN_COL:	2717
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67768.8
@CENTROID_COL:	2726.23
@AREA:		284
@PERIMETER:	63.2006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67759
@OFF_TIME:	67778
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N481
@ORIGIN_ROW:	67760
@ORIGIN_COL:	2616
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67769.1
@CENTROID_COL:	2625.24
@AREA:		272
@PERIMETER:	62.8746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67760
@OFF_TIME:	67779
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N234
@ORIGIN_ROW:	67782
@ORIGIN_COL:	1513
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	67793.2
@CENTROID_COL:	1521.53
@AREA:		291
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N816
@ORIGIN_ROW:	67785
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67794.8
@CENTROID_COL:	1287.9
@AREA:		315
@PERIMETER:	67.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N587
@ORIGIN_ROW:	67787
@ORIGIN_COL:	2316
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	67795.7
@CENTROID_COL:	2324.46
@AREA:		282
@PERIMETER:	63.1331
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67787
@OFF_TIME:	67804
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N817
@ORIGIN_ROW:	67812
@ORIGIN_COL:	1279
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67822.5
@CENTROID_COL:	1287.77
@AREA:		301
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N235
@ORIGIN_ROW:	67812
@ORIGIN_COL:	1513
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67821.8
@CENTROID_COL:	1521.62
@AREA:		279
@PERIMETER:	62.3181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N323
@ORIGIN_ROW:	67814
@ORIGIN_COL:	2718
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67823.6
@CENTROID_COL:	2727.21
@AREA:		268
@PERIMETER:	61.3681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67814
@OFF_TIME:	67833
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N511
@ORIGIN_ROW:	67815
@ORIGIN_COL:	545
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	67823.2
@CENTROID_COL:	553.711
@AREA:		249
@PERIMETER:	59.9571
@CIRCULARITY:	0.87
@NOTE_ATTACK:	67815
@OFF_TIME:	67832
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N482
@ORIGIN_ROW:	67815
@ORIGIN_COL:	2616
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67823.9
@CENTROID_COL:	2625.38
@AREA:		278
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	67815
@OFF_TIME:	67833
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N236
@ORIGIN_ROW:	67838
@ORIGIN_COL:	1513
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	67848.8
@CENTROID_COL:	1521.38
@AREA:		280
@PERIMETER:	65.1006
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N818
@ORIGIN_ROW:	67839
@ORIGIN_COL:	1279
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	67849.7
@CENTROID_COL:	1287.43
@AREA:		288
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1075
@ORIGIN_ROW:	67841
@ORIGIN_COL:	1681
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67850.3
@CENTROID_COL:	1689.23
@AREA:		265
@PERIMETER:	62.0876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67841
@OFF_TIME:	68475
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N588
@ORIGIN_ROW:	67841
@ORIGIN_COL:	2317
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	67849.9
@CENTROID_COL:	2325.32
@AREA:		271
@PERIMETER:	62.346
@CIRCULARITY:	0.88
@NOTE_ATTACK:	67841
@OFF_TIME:	67859
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N237
@ORIGIN_ROW:	67865
@ORIGIN_COL:	1512
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	67876.6
@CENTROID_COL:	1521.12
@AREA:		277
@PERIMETER:	69.3616
@CIRCULARITY:	0.72
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.2
