@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N122
@ORIGIN_ROW:	99312
@ORIGIN_COL:	2179
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	99324.9
@CENTROID_COL:	2191.48
@AREA:		529
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N123
@ORIGIN_ROW:	99348
@ORIGIN_COL:	2179
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	99360.4
@CENTROID_COL:	2191.44
@AREA:		529
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N254
@ORIGIN_ROW:	99380
@ORIGIN_COL:	2405
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	99392.9
@CENTROID_COL:	2417.58
@AREA:		540
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N124
@ORIGIN_ROW:	99383
@ORIGIN_COL:	2179
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	99395.8
@CENTROID_COL:	2191.38
@AREA:		529
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N255
@ORIGIN_ROW:	99416
@ORIGIN_COL:	2404
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	99443
@CENTROID_COL:	2417.42
@AREA:		1284
@PERIMETER:	141.303
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N125
@ORIGIN_ROW:	99419
@ORIGIN_COL:	2178
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	99431.7
@CENTROID_COL:	2191
@AREA:		528
@PERIMETER:	84.8596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	99427
@ORIGIN_COL:	326
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	99439.4
@CENTROID_COL:	338.847
@AREA:		536
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99427
@OFF_TIME:	99452
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N55
@ORIGIN_ROW:	99438
@ORIGIN_COL:	3688
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	99453.2
@CENTROID_COL:	3700.26
@AREA:		639
@PERIMETER:	94.9161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	99438
@OFF_TIME:	99468
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N90
@ORIGIN_ROW:	99446
@ORIGIN_COL:	1347
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	99470.1
@CENTROID_COL:	1359.2
@AREA:		1084
@PERIMETER:	128.003
@CIRCULARITY:	0.83
@NOTE_ATTACK:	99446
@OFF_TIME:	99727
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N126
@ORIGIN_ROW:	99454
@ORIGIN_COL:	2178
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	99465.9
@CENTROID_COL:	2190.97
@AREA:		521
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	99468
@ORIGIN_COL:	289
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	99483.3
@CENTROID_COL:	301.045
@AREA:		646
@PERIMETER:	93.1116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99468
@OFF_TIME:	99498
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N66
@ORIGIN_ROW:	99468
@ORIGIN_COL:	3650
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	99495.5
@CENTROID_COL:	3662.41
@AREA:		1304
@PERIMETER:	142.416
@CIRCULARITY:	0.81
@NOTE_ATTACK:	99468
@OFF_TIME:	99523
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N53
@ORIGIN_ROW:	99478
@ORIGIN_COL:	3725
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	99514.5
@CENTROID_COL:	3737.45
@AREA:		1761
@PERIMETER:	178.977
@CIRCULARITY:	0.69
@NOTE_ATTACK:	99478
@OFF_TIME:	99551
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N127
@ORIGIN_ROW:	99489
@ORIGIN_COL:	2178
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	99525.2
@CENTROID_COL:	2191.2
@AREA:		1728
@PERIMETER:	186.291
@CIRCULARITY:	0.63
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N91
@ORIGIN_ROW:	99498
@ORIGIN_COL:	1347
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	99510.8
@CENTROID_COL:	1359.27
@AREA:		522
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N258
@ORIGIN_ROW:	99504
@ORIGIN_COL:	2442
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	99541.3
@CENTROID_COL:	2454.98
@AREA:		1715
@PERIMETER:	209.687
@CIRCULARITY:	0.49
@NOTE_ATTACK:	99504
@OFF_TIME:	99793
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N92
@ORIGIN_ROW:	99535
@ORIGIN_COL:	1347
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	99546.8
@CENTROID_COL:	1359.5
@AREA:		513
@PERIMETER:	82.1051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N93
@ORIGIN_ROW:	99569
@ORIGIN_COL:	1347
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	99581.8
@CENTROID_COL:	1359.46
@AREA:		525
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N259
@ORIGIN_ROW:	99593
@ORIGIN_COL:	2442
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	99605.4
@CENTROID_COL:	2455.37
@AREA:		544
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N94
@ORIGIN_ROW:	99606
@ORIGIN_COL:	1347
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	99618.2
@CENTROID_COL:	1359.58
@AREA:		523
@PERIMETER:	82.8921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N260
@ORIGIN_ROW:	99628
@ORIGIN_COL:	2443
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	99641.4
@CENTROID_COL:	2455.39
@AREA:		546
@PERIMETER:	84.6291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N95
@ORIGIN_ROW:	99642
@ORIGIN_COL:	1347
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	99654.4
@CENTROID_COL:	1359.38
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N261
@ORIGIN_ROW:	99665
@ORIGIN_COL:	2442
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	99678
@CENTROID_COL:	2454.89
@AREA:		546
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N74
@ORIGIN_ROW:	99666
@ORIGIN_COL:	3612
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	99686.8
@CENTROID_COL:	3624.79
@AREA:		962
@PERIMETER:	119.847
@CIRCULARITY:	0.84
@NOTE_ATTACK:	99666
@OFF_TIME:	99708
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N96
@ORIGIN_ROW:	99673
@ORIGIN_COL:	1346
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	99699.7
@CENTROID_COL:	1358.95
@AREA:		1260
@PERIMETER:	140.842
@CIRCULARITY:	0.8
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N101
@ORIGIN_ROW:	99686
@ORIGIN_COL:	1687
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	99710.4
@CENTROID_COL:	1699.13
@AREA:		1081
@PERIMETER:	126.199
@CIRCULARITY:	0.85
@NOTE_ATTACK:	99686
@OFF_TIME:	99831
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N262
@ORIGIN_ROW:	99700
@ORIGIN_COL:	2442
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	99713.2
@CENTROID_COL:	2454.5
@AREA:		548
@PERIMETER:	84.6291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N263
@ORIGIN_ROW:	99737
@ORIGIN_COL:	2442
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	99764.8
@CENTROID_COL:	2454.51
@AREA:		1339
@PERIMETER:	142.186
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N102
@ORIGIN_ROW:	99746
@ORIGIN_COL:	1687
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	99758
@CENTROID_COL:	1698.81
@AREA:		516
@PERIMETER:	82.2681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	99761
@ORIGIN_COL:	212
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	99792.4
@CENTROID_COL:	225.126
@AREA:		1443
@PERIMETER:	155.39
@CIRCULARITY:	0.75
@NOTE_ATTACK:	99761
@OFF_TIME:	99823
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N103
@ORIGIN_ROW:	99777
@ORIGIN_COL:	1687
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	99803.8
@CENTROID_COL:	1699.08
@AREA:		1253
@PERIMETER:	140.123
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N100
@ORIGIN_ROW:	99808
@ORIGIN_COL:	3762
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	99838.7
@CENTROID_COL:	3774.91
@AREA:		1434
@PERIMETER:	154.929
@CIRCULARITY:	0.75
@NOTE_ATTACK:	99808
@OFF_TIME:	99869
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N145
@ORIGIN_ROW:	99817
@ORIGIN_COL:	1799
@WIDTH_ROW:	91
@WIDTH_COL:	25
@CENTROID_ROW:	99862.4
@CENTROID_COL:	1811.95
@AREA:		2140
@PERIMETER:	213.801
@CIRCULARITY:	0.59
@NOTE_ATTACK:	99817
@OFF_TIME:	99908
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	99918
@ORIGIN_COL:	1912
@WIDTH_ROW:	224
@WIDTH_COL:	26
@CENTROID_ROW:	100030
@CENTROID_COL:	1924.77
@AREA:		5589
@PERIMETER:	475.321
@CIRCULARITY:	0.31
@NOTE_ATTACK:	99918
@OFF_TIME:	100142
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N34
@ORIGIN_ROW:	99977
@ORIGIN_COL:	2480
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	100006
@CENTROID_COL:	2492.55
@AREA:		1356
@PERIMETER:	144.873
@CIRCULARITY:	0.81
@NOTE_ATTACK:	99977
@OFF_TIME:	100034
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N102
@ORIGIN_ROW:	100007
@ORIGIN_COL:	3800
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	100034
@CENTROID_COL:	3812.03
@AREA:		1260
@PERIMETER:	139.268
@CIRCULARITY:	0.82
@NOTE_ATTACK:	100007
@OFF_TIME:	100061
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	100014
@ORIGIN_COL:	2517
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	100041
@CENTROID_COL:	2529.48
@AREA:		1324
@PERIMETER:	141.399
@CIRCULARITY:	0.83
@NOTE_ATTACK:	100014
@OFF_TIME:	100069
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N35
@ORIGIN_ROW:	100080
@ORIGIN_COL:	2480
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	100111
@CENTROID_COL:	2492.57
@AREA:		1494
@PERIMETER:	154.929
@CIRCULARITY:	0.78
@NOTE_ATTACK:	100080
@OFF_TIME:	100142
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N77
@ORIGIN_ROW:	100128
@ORIGIN_COL:	2517
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	100153
@CENTROID_COL:	2529.6
@AREA:		1164
@PERIMETER:	132.129
@CIRCULARITY:	0.84
@NOTE_ATTACK:	100128
@OFF_TIME:	100178
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N139
@ORIGIN_ROW:	100149
@ORIGIN_COL:	1875
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	100185
@CENTROID_COL:	1887.02
@AREA:		1608
@PERIMETER:	182.356
@CIRCULARITY:	0.61
@NOTE_ATTACK:	100149
@OFF_TIME:	100434
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N101
@ORIGIN_ROW:	100151
@ORIGIN_COL:	3762
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	100191
@CENTROID_COL:	3774.26
@AREA:		1877
@PERIMETER:	194.543
@CIRCULARITY:	0.62
@NOTE_ATTACK:	100151
@OFF_TIME:	100230
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N36
@ORIGIN_ROW:	100183
@ORIGIN_COL:	2480
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	100207
@CENTROID_COL:	2492.6
@AREA:		1151
@PERIMETER:	130.46
@CIRCULARITY:	0.85
@NOTE_ATTACK:	100183
@OFF_TIME:	100232
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N78
@ORIGIN_ROW:	100224
@ORIGIN_COL:	2516
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	100248
@CENTROID_COL:	2529.26
@AREA:		1165
@PERIMETER:	133.703
@CIRCULARITY:	0.82
@NOTE_ATTACK:	100224
@OFF_TIME:	100273
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N140
@ORIGIN_ROW:	100232
@ORIGIN_COL:	1874
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	100244
@CENTROID_COL:	1886.56
@AREA:		507
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N141
@ORIGIN_ROW:	100268
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	100281
@CENTROID_COL:	1886.35
@AREA:		500
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	100274
@ORIGIN_COL:	249
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	100307
@CENTROID_COL:	261.6
@AREA:		1593
@PERIMETER:	164.103
@CIRCULARITY:	0.74
@NOTE_ATTACK:	100274
@OFF_TIME:	100340
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N37
@ORIGIN_ROW:	100278
@ORIGIN_COL:	2479
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	100311
@CENTROID_COL:	2491.8
@AREA:		1575
@PERIMETER:	166.695
@CIRCULARITY:	0.71
@NOTE_ATTACK:	100278
@OFF_TIME:	100344
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N142
@ORIGIN_ROW:	100303
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	100315
@CENTROID_COL:	1886.12
@AREA:		518
@PERIMETER:	82.1051
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	100330
@ORIGIN_COL:	2516
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	100357
@CENTROID_COL:	2528.77
@AREA:		1284
@PERIMETER:	142.877
@CIRCULARITY:	0.79
@NOTE_ATTACK:	100330
@OFF_TIME:	100385
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N143
@ORIGIN_ROW:	100339
@ORIGIN_COL:	1874
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	100351
@CENTROID_COL:	1886.1
@AREA:		509
@PERIMETER:	82.2681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N144
@ORIGIN_ROW:	100374
@ORIGIN_COL:	1874
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	100404
@CENTROID_COL:	1886.24
@AREA:		1353
@PERIMETER:	157.425
@CIRCULARITY:	0.69
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N146
@ORIGIN_ROW:	100380
@ORIGIN_COL:	1798
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	100407
@CENTROID_COL:	1810.77
@AREA:		1245
@PERIMETER:	141.534
@CIRCULARITY:	0.78
@NOTE_ATTACK:	100380
@OFF_TIME:	100495
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N38
@ORIGIN_ROW:	100390
@ORIGIN_COL:	2479
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	100420
@CENTROID_COL:	2492.35
@AREA:		1460
@PERIMETER:	154.603
@CIRCULARITY:	0.77
@NOTE_ATTACK:	100390
@OFF_TIME:	100451
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N264
@ORIGIN_ROW:	100438
@ORIGIN_COL:	2441
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	100475
@CENTROID_COL:	2453.94
@AREA:		1818
@PERIMETER:	188.517
@CIRCULARITY:	0.64
@NOTE_ATTACK:	100438
@OFF_TIME:	100512
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N147
@ORIGIN_ROW:	100446
@ORIGIN_COL:	1799
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	100470
@CENTROID_COL:	1810.93
@AREA:		1120
@PERIMETER:	129.049
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N39
@ORIGIN_ROW:	100517
@ORIGIN_COL:	2479
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	100550
@CENTROID_COL:	2492.2
@AREA:		1599
@PERIMETER:	170.169
@CIRCULARITY:	0.69
@NOTE_ATTACK:	100517
@OFF_TIME:	100584
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	100529
@ORIGIN_COL:	324
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	100557
@CENTROID_COL:	337.425
@AREA:		1321
@PERIMETER:	143.76
@CIRCULARITY:	0.8
@NOTE_ATTACK:	100529
@OFF_TIME:	100585
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N67
@ORIGIN_ROW:	100558
@ORIGIN_COL:	3648
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	100574
@CENTROID_COL:	3660.82
@AREA:		698
@PERIMETER:	96.8161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	100558
@OFF_TIME:	100590
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N102
@ORIGIN_ROW:	100581
@ORIGIN_COL:	3761
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	100608
@CENTROID_COL:	3774
@AREA:		1257
@PERIMETER:	141.86
@CIRCULARITY:	0.78
