@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v44	92 '72 '96
v10	92 '84 '96
v26	92 '84 '0
v1	92 '72 '0
v43	92 '85 '96
v2	92 '73 '96
v23	92 '85 '0
v2	92 '73 '0
v57	92 '75 '96
v26	92 '75 '0
v9	92 '75 '48
v25	92 '75 '0
v20	92 '87 '96
v2	92 '80 '96
v23	92 '87 '0
v2	92 '80 '0
v56	92 '86 '96
v1	92 '74 '96
v24	92 '86 '0
v2	92 '74 '0
v55	92 '87 '96
v2	92 '75 '96
v24	92 '87 '0
v2	92 '75 '0
v45	92 '76 '96
v26	92 '76 '0
v10	92 '76 '48
v22	92 '88 '96
v4	92 '76 '0
v10	92 '80 '96
v26	92 '80 '0
v9	92 '88 '0
v36	92 '77 '96
v25	92 '77 '0
v11	92 '77 '48
v33	92 '89 '96
v4	92 '80 '96
v1	92 '77 '0
v21	92 '89 '0
v2	92 '80 '0
v69	92 '87 '96
v2	92 '75 '96
v24	92 '87 '0
v2	92 '75 '0
v57	92 '82 '96
v11	92 '87 '96
v26	92 '82 '0
v12	92 '87 '0
v34	92 '85 '96
v2	92 '73 '96
v24	92 '85 '0
v13	92 '73 '0
v44	92 '82 '96
v3	92 '70 '96
v23	92 '82 '0
v2	92 '70 '0
v45	92 '68 '96
v26	92 '68 '0
v10	92 '68 '48
v23	92 '73 '96
v1	92 '80 '96
v13	92 '68 '0
v12	92 '73 '0
v11	92 '80 '0
v69	92 '79 '96
v2	92 '67 '96
v23	92 '79 '0
v3	92 '67 '0
v19	92 '80 '96
v21	92 '68 '96
v14	92 '80 '0
v13	92 '68 '0
v21	92 '70 '96
v48	92 '70 '0
v11	92 '70 '48
v33	92 '82 '96
v2	92 '72 '96
v2	92 '70 '0
v22	92 '82 '0
v2	92 '72 '0
v45	92 '68 '96
v0	92 '80 '96
v24	92 '80 '0
v2	92 '68 '0
v69	92 '78 '96
v26	92 '78 '0
v103	92 '73 '96
v0	92 '76 '96
v26	92 '73 '0
v0	92 '76 '0
v124	92 '77 '96
v1	92 '73 '96
v25	92 '77 '0
v1	92 '73 '0
v57	92 '77 '96
v1	92 '73 '96
v57	92 '77 '0
v11	92 '73 '0
v72	92 '78 '96
v26	92 '78 '0
v67	92 '79 '96
v2	92 '67 '96
v25	92 '79 '0
v1	92 '67 '0
v33	92 '68 '96
v37	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v10	92 '75 '96
v2	92 '80 '96
v24	92 '75 '0
v15	92 '80 '0
v33	92 '70 '96
v3	92 '82 '96
v24	92 '70 '0
v4	92 '82 '0
v61	92 '84 '96
v2	92 '72 '96
v23	92 '84 '0
v2	92 '72 '0
v45	92 '79 '96
v2	92 '85 '96
v24	92 '79 '0
v9	92 '79 '48
v26	92 '73 '96
v24	92 '85 '0
v1	92 '79 '0
v1	92 '73 '0
v47	92 '67 '96
v8	92 '87 '96
v2	92 '75 '96
v15	92 '67 '0
v11	92 '75 '0
v21	92 '87 '0
v10	92 '88 '96
v2	92 '76 '96
v24	92 '88 '0
v2	92 '76 '0
v69	92 '76 '96
v26	92 '76 '0
v9	92 '76 '48
v26	92 '76 '0
v8	92 '88 '96
v2	92 '76 '48
v1	92 '80 '96
v24	92 '88 '0
v1	92 '80 '0
v24	92 '76 '0
v33	92 '77 '96
v1	92 '68 '96
v24	92 '77 '0
v2	92 '68 '0
v42	92 '89 '96
v3	92 '80 '96
v22	92 '89 '0
v14	92 '80 '0
v81	92 '75 '96
v27	92 '75 '0
v9	92 '75 '48
v23	92 '82 '96
v0	92 '87 '96
v26	92 '87 '0
v1	92 '75 '0
v11	92 '82 '0
v56	92 '85 '96
v1	92 '73 '96
v1	92 '70 '96
v24	92 '85 '0
v1	92 '70 '0
v1	92 '73 '0
v44	92 '82 '96
v3	92 '70 '96
v23	92 '82 '0
v2	92 '70 '0
v69	92 '68 '96
v49	92 '68 '0
v9	92 '73 '96
v0	92 '80 '96
v1	92 '68 '48
v25	92 '68 '0
v22	92 '80 '0
v1	92 '73 '0
v44	92 '79 '96
v1	92 '67 '96
v24	92 '79 '0
v1	92 '67 '0
v45	92 '68 '96
v0	92 '80 '96
v25	92 '68 '0
v0	92 '80 '0
v57	92 '72 '96
v26	92 '72 '0
v10	92 '72 '48
v36	92 '72 '0
v9	92 '84 '96
v1	92 '78 '96
v1	92 '72 '48
v23	92 '84 '0
v1	92 '78 '0
v1	92 '72 '0
v55	92 '82 '96
v2	92 '70 '96
v23	92 '82 '0
v2	92 '70 '0
v34	92 '68 '96
v0	92 '80 '96
v25	92 '68 '0
v0	92 '80 '0
v60	92 '73 '96
v38	92 '73 '0
v9	92 '73 '48
v23	92 '85 '96
v1	92 '77 '96
v25	92 '85 '0
v1	92 '73 '0
v0	92 '77 '0
v11	92 '73 '48
v26	92 '73 '0
v33	92 '84 '96
v2	92 '72 '96
v24	92 '84 '0
v1	92 '72 '0
v34	92 '73 '96
v10	92 '85 '96
v16	92 '73 '0
v11	92 '85 '0
v46	92 '73 '96
v50	92 '73 '0
v22	92 '82 '96
v12	92 '85 '96
v13	92 '82 '0
v13	92 '85 '0
v45	92 '88 '96
v2	92 '76 '96
v1	92 '67 '96
v23	92 '88 '0
v2	92 '76 '0
v0	92 '67 '0
v55	92 '87 '96
v2	92 '75 '96
v24	92 '87 '0
v1	92 '75 '0
v59	92 '73 '96
v25	92 '73 '0
v32	92 '85 '96
v2	92 '80 '96
v23	92 '85 '0
v2	92 '80 '0
v57	92 '83 '96
v1	92 '68 '96
v0	92 '71 '96
v25	92 '83 '0
v1	92 '68 '0
v0	92 '71 '0
v55	92 '81 '96
v2	92 '70 '96
v24	92 '81 '0
v2	92 '70 '0
v44	92 '71 '96
v26	92 '71 '0
v10	92 '71 '48
v37	92 '71 '0
v9	92 '77 '96
v0	92 '83 '96
v1	92 '71 '48
v25	92 '77 '0
v0	92 '83 '0
v1	92 '71 '0
v43	92 '86 '96
v2	92 '74 '96
v24	92 '86 '0
v2	92 '74 '0
v54	92 '85 '96
v2	92 '73 '96
v24	92 '85 '0
v1	92 '73 '0
v34	92 '71 '96
v38	92 '71 '0
v10	92 '71 '48
v45	92 '83 '96
v1	92 '78 '96
v25	92 '83 '0
v0	92 '78 '0
v1	92 '71 '0
v49	92 '81 '96
v10	92 '69 '96
v19	92 '81 '0
v5	92 '69 '0
v33	92 '80 '96
v1	92 '68 '96
v24	92 '80 '0
v1	92 '68 '0
v114	92 '75 '96
v0	92 '78 '96
v26	92 '75 '0
v0	92 '78 '0
v55	92 '81 '96
v3	92 '69 '96
v22	92 '81 '0
v3	92 '69 '0
v45	92 '80 '96
v1	92 '68 '96
v23	92 '80 '0
v2	92 '68 '0
v57	92 '68 '96
v38	92 '68 '0
v8	92 '75 '96
v1	92 '80 '96
v1	92 '68 '48
v23	92 '80 '0
v1	92 '75 '0
v1	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v33	92 '79 '96
v2	92 '67 '96
v24	92 '79 '0
v1	92 '67 '0
v43	92 '78 '96
v26	92 '78 '0
v105	92 '77 '96
v1	92 '73 '96
v25	92 '77 '0
v1	92 '73 '0
v47	92 '78 '96
v37	92 '78 '0
v33	92 '79 '96
v2	92 '67 '96
v24	92 '79 '0
v2	92 '67 '0
v34	92 '68 '96
v37	92 '68 '0
v11	92 '68 '48
v23	92 '73 '96
v12	92 '80 '96
v14	92 '68 '0
v11	92 '80 '0
v1	92 '73 '0
v44	92 '73 '96
v60	92 '80 '96
v2	92 '73 '0
v8	92 '85 '96
v15	92 '80 '0
v11	92 '85 '0
v65	92 '97 '96
v1	92 '94 '96
v25	92 '97 '0
v0	92 '94 '0
v48	92 '85 '96
v25	92 '85 '0
v55	92 '100 '96
v2	92 '88 '96
v5	92 '67 '96
v19	92 '100 '0
v3	92 '88 '0
v3	92 '67 '0
v50	92 '99 '96
v10	92 '87 '96
v15	92 '99 '0
v18	92 '87 '0
v28	92 '97 '96
v2	92 '92 '96
v24	92 '97 '0
v1	92 '92 '0
v47	92 '85 '96
v29	92 '85 '0
v28	92 '68 '96
v0	92 '95 '96
v9	92 '83 '96
v16	92 '95 '0
v5	92 '68 '0
v10	92 '83 '0
v54	92 '94 '96
v3	92 '82 '96
v13	92 '83 '96
v9	92 '94 '0
v3	92 '82 '0
v17	92 '83 '0
v13	92 '89 '96
v0	92 '95 '96
v37	92 '89 '0
v0	92 '95 '0
v49	92 '83 '96
v25	92 '83 '0
v41	92 '98 '96
v4	92 '86 '96
v22	92 '98 '0
v2	92 '86 '0
v54	92 '97 '96
v3	92 '85 '96
v22	92 '97 '0
v3	92 '85 '0
v31	92 '95 '96
v1	92 '90 '96
v25	92 '95 '0
v1	92 '90 '0
v58	92 '83 '96
v26	92 '83 '0
v54	92 '93 '96
v3	92 '81 '96
v22	92 '93 '0
v3	92 '81 '0
v57	92 '92 '96
v4	92 '80 '96
v25	92 '80 '0
v7	92 '92 '0
v37	92 '78 '96
v50	92 '87 '96
v6	92 '90 '96
v6	92 '78 '0
v18	92 '87 '0
v3	92 '90 '0
v68	92 '93 '96
v3	92 '81 '96
v22	92 '93 '0
v4	92 '81 '0
v19	92 '92 '96
v26	92 '92 '0
v2	92 '80 '96
v25	92 '80 '0
v35	92 '80 '96
v49	92 '80 '0
v7	92 '87 '96
v1	92 '92 '96
v2	92 '80 '48
v23	92 '87 '0
v1	92 '92 '0
v2	92 '80 '0
v43	92 '91 '96
v14	92 '79 '96
v26	92 '79 '0
v10	92 '91 '0
v20	92 '90 '96
v5	92 '78 '96
v21	92 '90 '0
v4	92 '78 '0
v57	92 '78 '96
v52	92 '90 '96
v3	92 '83 '96
v23	92 '90 '0
v3	92 '83 '0
v1	92 '78 '0
v41	92 '89 '96
v4	92 '77 '96
v22	92 '89 '0
v14	92 '77 '0
v20	92 '87 '96
v15	92 '75 '96
v13	92 '87 '0
v13	92 '75 '0
v45	92 '74 '96
v26	92 '74 '0
v10	92 '74 '48
v20	92 '86 '96
v5	92 '74 '0
v10	92 '80 '96
v1	92 '74 '48
v11	92 '86 '0
v13	92 '80 '0
v1	92 '74 '0
v36	92 '85 '96
v13	92 '73 '96
v15	92 '85 '0
v14	92 '73 '0
v33	92 '83 '96
v7	92 '71 '96
v21	92 '83 '0
v5	92 '71 '0
v56	92 '70 '96
v29	92 '70 '0
v20	92 '82 '96
v2	92 '78 '96
v26	92 '82 '0
v2	92 '78 '0
v51	92 '71 '96
v1	92 '83 '96
v25	92 '71 '0
v2	92 '83 '0
v32	92 '84 '96
v7	92 '72 '96
v20	92 '84 '0
v7	92 '72 '0
v50	92 '73 '96
v29	92 '73 '0
v9	92 '73 '48
v27	92 '85 '96
v1	92 '73 '0
v0	92 '80 '96
v6	92 '73 '48
v19	92 '80 '0
v5	92 '85 '0
v4	92 '73 '0
v31	92 '87 '96
v4	92 '75 '96
v24	92 '87 '0
v2	92 '75 '0
v27	92 '85 '96
v11	92 '73 '96
v17	92 '85 '0
v12	92 '73 '0
v118	92 '75 '96
v4	92 '78 '96
v24	92 '75 '0
v3	92 '78 '0
v12	92 '78 '48
v0	92 '75 '48
v20	92 '80 '96
v3	92 '68 '96
v8	92 '78 '0
v6	92 '75 '0
v11	92 '80 '0
v4	92 '68 '0
v28	92 '81 '96
v9	92 '69 '96
v19	92 '81 '0
v8	92 '69 '0
v42	92 '70 '96
v50	92 '82 '96
v2	92 '77 '96
v24	92 '82 '0
v25	92 '77 '0
v1	92 '70 '0
v18	92 '83 '96
v4	92 '71 '96
v22	92 '83 '0
v8	92 '71 '0
v37	92 '82 '96
v4	92 '70 '96
v34	92 '82 '0
v2	92 '70 '0
v106	92 '75 '96
v12	92 '71 '96
v25	92 '75 '0
v13	92 '71 '0
v22	92 '76 '96
v26	92 '76 '0
v44	92 '77 '96
v26	92 '77 '0
v119	92 '78 '96
v11	92 '73 '96
v19	92 '78 '0
v6	92 '73 '0
v32	92 '77 '96
v37	92 '77 '0
v34	92 '78 '96
v26	92 '78 '0
v37	92 '68 '96
v49	92 '68 '0
v7	92 '68 '48
v25	92 '75 '96
v0	92 '80 '96
v25	92 '80 '0
v1	92 '75 '0
v3	92 '68 '0
v39	92 '82 '96
v4	92 '70 '96
v22	92 '82 '0
v3	92 '70 '0
v44	92 '80 '96
v3	92 '68 '96
v25	92 '68 '0
v8	92 '80 '0
v48	92 '68 '96
v58	92 '80 '96
v12	92 '77 '96
v25	92 '77 '0
v0	92 '80 '0
v3	92 '68 '0
v7	92 '80 '48
v0	92 '77 '48
v2	92 '68 '48
v8	92 '82 '96
v4	92 '70 '96
v25	92 '68 '0
v0	92 '70 '0
v9	92 '80 '0
v0	92 '82 '0
v1	92 '77 '0
v34	92 '71 '96
v8	92 '83 '96
v26	92 '83 '0
v3	92 '71 '0
v58	92 '70 '96
v43	92 '82 '96
v2	92 '78 '96
v15	92 '70 '0
v11	92 '70 '48
v21	92 '82 '0
v2	92 '78 '0
v2	92 '70 '0
v33	92 '83 '96
v3	92 '71 '96
v23	92 '83 '0
v3	92 '71 '0
v41	92 '84 '96
v4	92 '72 '96
v22	92 '84 '0
v4	92 '72 '0
v33	92 '73 '96
v38	92 '73 '0
v9	92 '73 '48
v20	92 '85 '96
v4	92 '80 '96
v23	92 '85 '0
v2	92 '80 '0
v0	92 '73 '0
v31	92 '87 '96
v3	92 '75 '96
v2	92 '68 '96
v21	92 '87 '0
v3	92 '75 '0
v2	92 '68 '0
v5	92 '85 '96
v15	92 '73 '96
v23	92 '85 '0
v4	92 '73 '0
v34	92 '71 '96
v49	92 '71 '0
v19	92 '83 '96
v2	92 '80 '96
v25	92 '83 '0
v12	92 '80 '0
v33	92 '85 '96
v3	92 '73 '96
v2	92 '68 '96
v21	92 '85 '0
v3	92 '73 '0
v1	92 '68 '0
v42	92 '86 '96
v3	92 '74 '96
v33	92 '86 '0
v4	92 '74 '0
v32	92 '75 '96
v27	92 '75 '0
v42	92 '87 '96
v2	92 '82 '96
v36	92 '87 '0
v2	92 '82 '0
v31	92 '88 '96
v6	92 '70 '96
v10	92 '76 '96
v22	92 '88 '0
v4	92 '76 '0
v1	92 '70 '0
v29	92 '87 '96
v15	92 '75 '96
v11	92 '87 '0
v15	92 '75 '0
v45	92 '75 '96
v49	92 '75 '0
v6	92 '87 '96
v2	92 '83 '96
v24	92 '87 '0
v1	92 '83 '0
v55	92 '88 '96
v4	92 '76 '96
v1	92 '71 '96
v21	92 '88 '0
v4	92 '76 '0
v1	92 '71 '0
v38	92 '89 '96
v5	92 '77 '96
v21	92 '89 '0
v4	92 '77 '0
v47	92 '78 '96
v25	92 '78 '0
v10	92 '78 '48
v18	92 '90 '96
v15	92 '85 '96
v26	92 '85 '0
v1	92 '78 '0
v20	92 '90 '0
v27	92 '73 '96
v6	92 '89 '96
v5	92 '77 '96
v15	92 '73 '0
v6	92 '89 '0
v4	92 '77 '0
v42	92 '90 '96
v5	92 '78 '96
v21	92 '90 '0
v5	92 '78 '0
v69	92 '80 '96
v25	92 '80 '0
v9	92 '80 '48
v20	92 '90 '96
v0	92 '92 '96
v1	92 '87 '96
v29	92 '80 '0
v19	92 '90 '0
v1	92 '87 '0
v10	92 '92 '0
v36	92 '91 '96
v3	92 '79 '96
v1	92 '75 '96
v25	92 '79 '0
v8	92 '91 '0
v4	92 '75 '0
v6	92 '91 '48
v22	92 '92 '96
v3	92 '91 '0
v1	92 '80 '96
v32	92 '92 '0
v4	92 '80 '0
v46	92 '81 '96
v36	92 '81 '0
v10	92 '81 '48
v19	92 '93 '96
v1	92 '90 '96
v2	92 '87 '96
v22	92 '93 '0
v2	92 '90 '0
v1	92 '87 '0
v14	92 '81 '0
v30	92 '92 '96
v4	92 '80 '96
v21	92 '92 '0
v5	92 '80 '0
v53	92 '93 '96
v3	92 '81 '96
v21	92 '93 '0
v4	92 '81 '0
v56	92 '82 '96
v26	92 '82 '0
v11	92 '82 '48
v21	92 '94 '96
v0	92 '90 '96
v28	92 '82 '0
v20	92 '94 '0
v1	92 '90 '0
v34	92 '95 '96
v15	92 '83 '96
v11	92 '95 '0
v15	92 '83 '0
v31	92 '94 '96
v14	92 '82 '96
v27	92 '82 '0
v7	92 '94 '0
v62	92 '82 '96
v20	92 '94 '96
v1	92 '89 '96
v36	92 '94 '0
v2	92 '89 '0
v26	92 '82 '0
v20	92 '93 '96
v3	92 '81 '96
v21	92 '93 '0
v4	92 '81 '0
v55	92 '92 '96
v4	92 '80 '96
v21	92 '92 '0
v4	92 '80 '0
v70	92 '80 '96
v32	92 '92 '96
v0	92 '87 '96
v29	92 '80 '0
v10	92 '80 '48
v10	92 '92 '0
v1	92 '87 '0
v15	92 '80 '0
v18	92 '91 '96
v3	92 '79 '96
v23	92 '91 '0
v2	92 '79 '0
v42	92 '90 '96
v5	92 '78 '96
v25	92 '78 '0
v8	92 '90 '0
v49	92 '78 '96
v41	92 '90 '96
v4	92 '81 '96
v23	92 '90 '0
v15	92 '78 '0
v22	92 '81 '0
v7	92 '89 '96
v5	92 '77 '96
v21	92 '89 '0
v5	92 '77 '0
v30	92 '87 '96
v3	92 '75 '96
v34	92 '87 '0
v15	92 '75 '0
v59	92 '75 '96
v19	92 '87 '96
v4	92 '80 '96
v57	92 '87 '0
v2	92 '80 '0
v13	92 '75 '0
v20	92 '86 '96
v3	92 '74 '96
v33	92 '86 '0
v4	92 '74 '0
v30	92 '85 '96
v4	92 '73 '96
v34	92 '85 '0
v3	92 '73 '0
v45	92 '73 '96
v57	92 '85 '96
v2	92 '80 '96
v24	92 '85 '0
v1	92 '80 '0
v14	92 '73 '0
v29	92 '84 '96
v4	92 '72 '96
v21	92 '84 '0
v4	92 '72 '0
v33	92 '71 '96
v8	92 '83 '96
v26	92 '83 '0
v3	92 '71 '0
v45	92 '71 '96
v49	92 '71 '0
v8	92 '83 '96
v3	92 '71 '48
v0	92 '74 '96
v23	92 '83 '0
v2	92 '74 '0
v12	92 '71 '0
v22	92 '70 '96
v8	92 '82 '96
v17	92 '70 '0
v9	92 '82 '0
v50	92 '69 '96
v8	92 '81 '96
v17	92 '69 '0
v8	92 '81 '0
v50	92 '69 '96
v37	92 '69 '0
v7	92 '81 '96
v3	92 '72 '96
v1	92 '69 '48
v21	92 '81 '0
v3	92 '72 '0
v24	92 '69 '0
v35	92 '68 '96
v57	92 '80 '96
v12	92 '73 '96
v4	92 '68 '0
v33	92 '80 '0
v1	92 '73 '0
v22	92 '78 '96
v71	92 '78 '0
v247	92 '68 '96
v58	92 '80 '96
v6	92 '68 '0
v7	92 '73 '96
v1	92 '68 '48
v23	92 '80 '0
v2	92 '68 '0
v11	92 '73 '0
v35	92 '70 '96
v8	92 '82 '96
v25	92 '82 '0
v3	92 '70 '0
v31	92 '83 '96
v3	92 '71 '96
v34	92 '83 '0
v2	92 '71 '0
v46	92 '73 '96
v60	92 '73 '0
v7	92 '85 '96
v2	92 '78 '96
v1	92 '73 '48
v23	92 '85 '0
v2	92 '78 '0
v24	92 '73 '0
v30	92 '87 '96
v4	92 '75 '96
v22	92 '87 '0
v3	92 '75 '0
v43	92 '85 '96
v2	92 '73 '96
v23	92 '85 '0
v3	92 '73 '0
v58	92 '68 '96
v26	92 '68 '0
v9	92 '68 '48
v22	92 '80 '96
v13	92 '73 '96
v24	92 '80 '0
v2	92 '73 '0
v1	92 '68 '0
v33	92 '70 '96
v8	92 '82 '96
v26	92 '82 '0
v3	92 '70 '0
v34	92 '80 '96
v1	92 '68 '96
v35	92 '80 '0
v3	92 '68 '0
v104	92 '70 '96
v0	92 '73 '96
v26	92 '70 '0
v11	92 '73 '0
v56	92 '76 '96
v25	92 '76 '0
v44	92 '78 '96
v25	92 '78 '0
v26	92 '68 '96
v36	92 '68 '0
v10	92 '68 '48
v21	92 '80 '96
v1	92 '73 '96
v14	92 '68 '0
v22	92 '80 '0
v1	92 '73 '0
v32	92 '82 '96
v3	92 '70 '96
v22	92 '82 '0
v3	92 '70 '0
v43	92 '83 '96
v2	92 '71 '96
v24	92 '83 '0
v2	92 '71 '0
v46	92 '73 '96
v26	92 '73 '0
v9	92 '73 '48
v33	92 '85 '96
v2	92 '78 '96
v14	92 '73 '0
v10	92 '85 '0
v1	92 '73 '48
v1	92 '78 '0
v25	92 '73 '0
v18	92 '87 '96
v3	92 '75 '96
v23	92 '87 '0
v15	92 '75 '0
v31	92 '85 '96
v3	92 '73 '96
v23	92 '85 '0
v3	92 '73 '0
v46	92 '68 '96
v26	92 '68 '0
v10	92 '68 '48
v34	92 '73 '96
v0	92 '80 '96
v15	92 '68 '0
v21	92 '80 '0
v2	92 '73 '0
v35	92 '70 '96
v8	92 '82 '96
v38	92 '82 '0
v3	92 '70 '0
v21	92 '80 '96
v2	92 '68 '96
v34	92 '80 '0
v2	92 '68 '0
v45	92 '78 '96
v60	92 '78 '0
v10	92 '78 '48
v49	92 '78 '0
v160	92 '92 '96
v2	92 '85 '96
v35	92 '92 '0
v2	92 '85 '0
v36	92 '80 '96
v48	92 '80 '0
v40	92 '94 '96
v3	92 '82 '96
v22	92 '94 '0
v4	92 '82 '0
v42	92 '95 '96
v4	92 '83 '96
v23	92 '95 '0
v3	92 '83 '0
v32	92 '90 '96
v11	92 '97 '96
v51	92 '97 '0
v2	92 '90 '0
v8	92 '97 '48
v1	92 '90 '48
v2	92 '85 '96
v23	92 '97 '0
v2	92 '90 '0
v13	92 '85 '0
v55	92 '99 '96
v3	92 '87 '96
v22	92 '99 '0
v4	92 '87 '0
v30	92 '97 '96
v3	92 '85 '96
v24	92 '97 '0
v2	92 '85 '0
v56	92 '92 '96
v2	92 '85 '96
v35	92 '92 '0
v2	92 '85 '0
v8	92 '92 '48
v2	92 '85 '48
v2	92 '80 '96
v21	92 '92 '0
v2	92 '85 '0
v2	92 '80 '0
v53	92 '94 '96
v13	92 '82 '96
v11	92 '94 '0
v15	92 '82 '0
v33	92 '92 '96
v3	92 '80 '96
v22	92 '92 '0
v4	92 '80 '0
v66	92 '85 '96
v13	92 '82 '96
v26	92 '73 '96
v11	92 '85 '0
v1	92 '82 '0
v9	92 '85 '48
v1	92 '82 '48
v25	92 '85 '0
v1	92 '82 '0
v2	92 '73 '0
v40	92 '89 '96
v4	92 '77 '96
v22	92 '89 '0
v3	92 '77 '0
v55	92 '90 '96
v4	92 '78 '96
v22	92 '90 '0
v15	92 '78 '0
v31	92 '92 '96
v1	92 '85 '96
v25	92 '92 '0
v2	92 '85 '0
v7	92 '92 '48
v2	92 '85 '48
v24	92 '92 '0
v2	92 '85 '0
v8	92 '85 '48
v0	92 '92 '48
v3	92 '80 '96
v24	92 '85 '0
v9	92 '92 '0
v0	92 '85 '48
v3	92 '80 '0
v23	92 '85 '0
v20	92 '94 '96
v2	92 '82 '96
v23	92 '94 '0
v3	92 '82 '0
v55	92 '95 '96
v3	92 '83 '96
v23	92 '95 '0
v14	92 '83 '0
v17	92 '97 '96
v1	92 '90 '96
v61	92 '97 '0
v2	92 '90 '0
v7	92 '97 '48
v2	92 '90 '48
v2	92 '85 '96
v23	92 '97 '0
v1	92 '90 '0
v2	92 '85 '0
v52	92 '99 '96
v3	92 '87 '96
v23	92 '99 '0
v3	92 '87 '0
v43	92 '97 '96
v3	92 '85 '96
v24	92 '97 '0
v2	92 '85 '0
v32	92 '92 '96
v14	92 '85 '96
v11	92 '92 '0
v11	92 '92 '48
v3	92 '85 '0
v10	92 '85 '48
v24	92 '92 '0
v2	92 '85 '0
v8	92 '85 '48
v0	92 '92 '48
v3	92 '80 '96
v22	92 '92 '0
v2	92 '85 '0
v2	92 '80 '0
v41	92 '94 '96
v14	92 '82 '96
v22	92 '94 '0
v4	92 '82 '0
v43	92 '92 '96
v4	92 '80 '96
v22	92 '92 '0
v3	92 '80 '0
v58	92 '78 '96
v49	92 '78 '0
v9	92 '78 '48
v9	92 '90 '96
v27	92 '90 '0
v2	92 '78 '0
v10	92 '78 '48
v26	92 '78 '0
v17	92 '95 '96
v2	92 '87 '96
v26	92 '87 '0
v21	92 '94 '96
v14	92 '85 '96
v23	92 '95 '0
v2	92 '85 '0
v21	92 '94 '0
v36	92 '82 '96
v26	92 '82 '0
v10	92 '82 '48
v10	92 '90 '96
v28	92 '82 '0
v10	92 '82 '48
v21	92 '95 '96
v1	92 '87 '96
v2	92 '90 '0
v22	92 '95 '0
v3	92 '82 '0
v8	92 '95 '48
v15	92 '87 '0
v21	92 '94 '96
v2	92 '85 '96
v34	92 '94 '0
v1	92 '95 '0
v3	92 '85 '0
v7	92 '94 '48
v38	92 '82 '96
v34	92 '94 '0
v12	92 '90 '96
v15	92 '82 '0
v33	92 '90 '0
v9	92 '90 '48
v11	92 '95 '96
v2	92 '87 '96
v4	92 '70 '96
v9	92 '90 '0
v24	92 '87 '0
v3	92 '70 '0
v8	92 '95 '0
v10	92 '95 '48
v0	92 '94 '96
v2	92 '85 '96
v23	92 '94 '0
v10	92 '94 '48
v14	92 '95 '0
v2	92 '85 '0
v9	92 '94 '0
v10	92 '94 '48
v5	92 '73 '96
v22	92 '82 '96
v15	92 '73 '0
v8	92 '94 '0
v23	92 '90 '96
v4	92 '82 '0
v55	92 '95 '96
v1	92 '87 '96
v1	92 '90 '0
v1	92 '78 '96
v1	92 '70 '96
v34	92 '87 '0
v3	92 '70 '0
v18	92 '94 '96
v5	92 '78 '0
v8	92 '85 '96
v12	92 '95 '0
v0	92 '94 '0
v10	92 '94 '48
v16	92 '85 '0
v46	92 '82 '96
v2	92 '73 '96
v31	92 '90 '96
v1	92 '94 '0
v5	92 '73 '0
v22	92 '82 '0
v9	92 '82 '48
v25	92 '90 '0
v10	92 '95 '96
v1	92 '87 '96
v4	92 '70 '96
v11	92 '82 '0
v23	92 '87 '0
v15	92 '70 '0
v5	92 '94 '96
v2	92 '85 '96
v46	92 '94 '0
v1	92 '95 '0
v2	92 '85 '0
v45	92 '82 '96
v33	92 '90 '96
v28	92 '82 '0
v22	92 '90 '0
v11	92 '90 '48
v0	92 '87 '96
v0	92 '95 '96
v25	92 '95 '0
v0	92 '90 '0
v2	92 '87 '0
v7	92 '95 '48
v26	92 '95 '0
v9	92 '95 '48
v0	92 '94 '96
v1	92 '85 '96
v24	92 '95 '0
v2	92 '85 '0
v21	92 '94 '0
v26	92 '82 '96
v31	92 '90 '96
v41	92 '82 '0
v10	92 '82 '48
v10	92 '87 '96
v11	92 '95 '96
v4	92 '82 '0
v22	92 '90 '0
v1	92 '87 '0
v43	92 '94 '96
v14	92 '85 '96
v11	92 '94 '0
v1	92 '95 '0
v10	92 '95 '48
v0	92 '94 '48
v14	92 '82 '96
v12	92 '95 '0
v2	92 '85 '0
v21	92 '94 '0
v3	92 '82 '0
v7	92 '90 '96
v1	92 '82 '48
v50	92 '82 '0
v8	92 '95 '96
v26	92 '95 '0
v10	92 '95 '48
v1	92 '87 '96
v2	92 '90 '0
v23	92 '95 '0
v8	92 '95 '48
v13	92 '94 '96
v3	92 '87 '0
v10	92 '85 '96
v35	92 '94 '0
v0	92 '95 '0
v11	92 '90 '96
v2	92 '82 '96
v26	92 '85 '0
v10	92 '90 '0
v2	92 '82 '0
v944	92 '71 '96
v49	92 '71 '0
v46	92 '70 '96
v25	92 '70 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'2011
v0	b1 '10 '0
v0	90 '21 '32
v25	90 '21 '0
v10	90 '21 '32
v25	90 '21 '0
v525	90 '15 '32
v25	90 '15 '0
v10	90 '15 '32
v37	90 '15 '0
v127	90 '17 '32
v60	90 '17 '0
v282	90 '16 '32
v26	90 '16 '0
v10	90 '16 '32
v25	90 '16 '0
