@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
	40207	-2
	40247	-1.9
	40297	-1.8
	40517	-1.9
	40675	-2
	40808	-2.1
	40987	-2
	41048	-1.9
	41115	-1.8
	41169	-1.7
	41219	-1.6
	41276	-1.5
	41318	-1.4
	41357	-1.3
	41397	-1.2
	41434	-1.1
	41464	-1
	41490	-0.9
	41519	-0.8
	41557	-0.7
	41613	-0.6
	41829	-0.7
	41942	-0.6
	42067	-0.5
	42115	-0.4
	42155	-0.3
	42187	-0.2
	42230	-0.1
	42301	0
	42452	0.1
	42501	0.2
	42546	0.3
	42602	0.4
	42662	0.5
	42714	0.6
	42776	0.7
	43028	0.8
	43196	0.9
	43264	0.8
	43563	0.9
	43692	1
	43780	1.1
	43832	1.2
	43880	1.3
	43952	1.4
	44737	1.5
	44860	1.6
	45044	1.5
	45187	1.4
	45308	1.3
	45378	1.2
	45430	1.1
	45494	1
	45661	0.9
	45982	1
	46168	1.1
	46217	1
	46579	0.9
	46648	0.8
	47227	0.7
	47425	0.6
	47468	0.5
	47514	0.4
	47560	0.3
	47599	0.2
	47635	0.1
	47666	0
	47718	-0.1
	47744	-0.2
	47775	-0.3
	47807	-0.4
	47842	-0.5
	47878	-0.6
	47919	-0.7
	47976	-0.8
	48386	-0.9
	48467	-1
	48584	-1.1
	48654	-1.2
	48701	-1.3
	48737	-1.4
	48773	-1.5
	48811	-1.6
	48849	-1.7
	48888	-1.8
	48944	-1.9
	49040	-2
	49226	-1.9
	49308	-1.8
	49362	-1.7
	49399	-1.6
	49432	-1.5
	49462	-1.4
	49489	-1.3
	49523	-1.2
	49568	-1.1
	49634	-1
	49886	-1.1
	49964	-1.2
	50021	-1.3
	50245	-1.2
	50303	-1.1
	50354	-1
	50411	-0.9
	50474	-0.8
	50521	-0.7
	50561	-0.6
	50595	-0.5
	50631	-0.4
	50667	-0.3
	50704	-0.2
	50755	-0.1
	50846	0
	50965	-0.1
	51056	-0.2
	51122	-0.3
	51240	-0.4
	51344	-0.3
	51462	-0.2
	51534	-0.1
	51578	0
	51648	0.1
	51684	0.2
	51736	0.3
	51982	0.2
	52048	0.1
	52572	0.2
	52628	0.3
	52668	0.4
	52701	0.5
	52743	0.6
	52813	0.7
	53086	0.6
	53180	0.7
	53348	0.6
	53406	0.5
	53470	0.4
	53727	0.5
	53795	0.6
	53842	0.7
	53910	0.8
	54075	0.9
	55084	1
	55681	0.9
	55761	1
	56535	0.9
	56751	0.8
	56826	0.7
	56889	0.6
	57007	0.5
	57061	0.6
	57370	0.5
	57467	0.4
	57546	0.3
	57612	0.2
	57659	0.1
	57695	0
	57770	-0.1
	57829	-0.2
	57905	-0.3
	58041	-0.4
	58413	-0.5
	58765	-0.6
	58843	-0.7
	58902	-0.8
	58951	-0.9
	59168	-0.8
	59223	-0.7
	59268	-0.6
	59298	-0.5
	59327	-0.4
	59357	-0.3
	59392	-0.2
	59435	-0.1
	59501	0
	59784	-0.1
	60014	-0.2
	60276	-0.1
	60360	0
	61340	0.1
	61396	0.2
	61452	0.3
	61510	0.4
	61606	0.5
	61683	0.6
	61730	0.7
	62061	0.6
	62118	0.5
	62257	0.6
	62347	0.7
	62405	0.8
	62484	0.9
	62574	1
	62654	1.1
	62712	1.2
	62770	1.3
	62885	1.4
	62974	1.3
	63062	1.2
	63133	1.1
	63451	1.2
	63511	1.3
	63553	1.4
	63612	1.5
	64187	1.4
	64559	1.5
	64663	1.6
	64766	1.7
	64899	1.8
	64978	1.7
	65041	1.8
	65056	1.7
	65179	1.6
	65242	1.5
	65445	1.6
	65524	1.7
	65660	1.8
	65771	1.7
	66133	1.6
	66225	1.5
	66432	1.4
	66618	1.3
	66760	1.2
	66826	1.1
	66917	1
	67105	0.9
	67249	0.8
	67320	0.7
	67369	0.6
	67417	0.5
	67460	0.4
	67673	0.3
	67768	0.2
	67849	0.1
	67904	0
	68107	-0.1
	68224	-0.2
	68276	-0.3
	68325	-0.4
	68389	-0.5
	68471	-0.6
	68596	-0.7
	68765	-0.6
	69037	-0.7
	69078	-0.6
	69096	-0.7
	69252	-0.8
	69690	-0.7
	69948	-0.6
	70196	-0.7
	70321	-0.8
	70418	-0.9
	70567	-1
	70768	-0.9
	70911	-0.8
	71251	-0.9
	71372	-1
	71503	-1.1
	71753	-1
	71799	-0.9
	71839	-0.8
	71883	-0.7
	71958	-0.6
	72075	-0.5
	72124	-0.4
	72165	-0.3
	72211	-0.2
	72268	-0.1
	72625	0
	72711	0.1
	72749	0.2
	72793	0.3
	72830	0.4
	72865	0.5
	72898	0.6
	72939	0.7
	72994	0.8
	73060	0.9
	73170	1
	73276	1.1
	73370	1.2
	73468	1.1
	73716	1.2
	73854	1.3
	74016	1.4
	74116	1.5
	74195	1.6
	74250	1.7
	74329	1.8
	74504	1.7
	74622	1.6
	74691	1.7
	74792	1.8
	74864	1.9
	74974	2
	75346	2.1
	75439	2.2
	75462	2.1
	75548	2.2
	75855	2.3
	75938	2.4
	76019	2.5
	76416	2.4
	76454	2.3
	76501	2.2
	76832	2.3
	77122	2.2
	77195	2.1
	77377	2
	77416	1.9
	77453	1.8
	77512	1.7
	77600	1.6
	77767	1.5
	77913	1.4
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1229
v0	ff 1 v26 "@FILENAME:	tj337qh7786.mid"
v0	ff 1 v19 "@DRUID:	tj337qh7786"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v20 "@IMAGE_LENGTH:	87600"
v0	ff 1 v20 "@ROLL_WIDTH:	3891.71"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	37"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	161"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	9"
v0	ff 1 v20 "@MAX_TREBLE_DRIFT:	5"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	6.29"
v0	ff 1 v18 "@DRIFT_RANGE:	5.75"
v0	ff 1 v16 "@DRIFT_MIN:	2.54"
v0	ff 1 v16 "@DRIFT_MAX:	-3.2"
v0	ff 1 v20 "@PRELEADER_ROW:	2589"
v0	ff 1 v17 "@LEADER_ROW:	5354"
v0	ff 1 v18 "@FIRST_HOLE:	14892"
v0	ff 1 v17 "@LAST_HOLE:	77942"
v0	ff 1 v17 "@END_MARGIN:	9658"
v0	ff 1 v22 "@MUSICAL_LENGTH:	63050"
v0	ff 1 v20 "@MUSICAL_HOLES:	2471"
v0	ff 1 v20 "@MUSICAL_NOTES:	1801"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	25.29"
v0	ff 1 v18 "@ANTIDUST_COUNT:	4"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	29 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	6 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	52 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.78"
v0	ff 1 v20 "@HOLE_OFFSET:	10.352"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Jul 10 2024 21:35:02"
v0	ff 1 v40 "@ANALYSIS_DATE:	Thu Jul 11 02:40:42 2024"
v0	ff 1 v23 "@ANALYSIS_TIME:	3.08sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	024d1f0b92c019435bedb715dd650f60"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 51 v3 t60
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'4523
v0	b1 '10 '32
v722	91 '53 '64
v32	91 '53 '0
v195	91 '65 '64
v11	91 '60 '64
v42	91 '60 '0
v0	91 '65 '0
v149	91 '53 '64
v49	91 '53 '0
v159	91 '60 '64
v7	91 '65 '64
v37	91 '65 '0
v6	91 '60 '0
v149	91 '53 '64
v56	91 '53 '0
v129	91 '65 '64
v5	91 '60 '64
v37	91 '65 '0
v12	91 '60 '0
v129	91 '53 '64
v49	91 '53 '0
v137	91 '65 '64
v11	91 '60 '64
v49	91 '60 '0
v0	91 '65 '0
v154	91 '53 '64
v49	91 '53 '0
v157	91 '65 '64
v6	91 '60 '64
v43	91 '60 '0
v6	91 '65 '0
v123	91 '53 '64
v43	91 '53 '0
v138	91 '60 '64
v1	91 '64 '64
v43	91 '64 '0
v5	91 '60 '0
v182	91 '53 '64
v55	91 '53 '0
v130	91 '60 '64
v1	91 '65 '64
v54	91 '65 '0
v1	91 '60 '0
v130	91 '53 '64
v61	91 '53 '0
v134	91 '65 '64
v11	91 '60 '64
v56	91 '60 '0
v6	91 '65 '0
v107	91 '53 '64
v49	91 '53 '0
v128	91 '65 '64
v6	91 '60 '64
v43	91 '65 '0
v6	91 '60 '0
v111	91 '53 '64
v56	91 '53 '0
v121	91 '60 '64
v2	91 '64 '64
v48	91 '60 '0
v7	91 '64 '0
v147	91 '53 '64
v55	91 '53 '0
v137	91 '65 '64
v6	91 '60 '64
v49	91 '65 '0
v7	91 '60 '0
v113	91 '53 '64
v48	91 '53 '0
v128	91 '60 '64
v1	91 '65 '64
v30	91 '65 '0
v6	91 '60 '0
v107	91 '49 '64
v54	91 '49 '0
v116	91 '61 '64
v7	91 '65 '64
v31	91 '65 '0
v10	91 '61 '0
v130	91 '48 '64
v123	91 '48 '0
v57	91 '65 '64
v0	91 '63 '64
v5	91 '60 '64
v26	91 '65 '0
v6	91 '60 '0
v18	91 '63 '0
v111	91 '46 '64
v158	91 '46 '0
v20	91 '61 '64
v1	91 '65 '64
v11	91 '58 '64
v20	91 '65 '0
v5	91 '58 '0
v6	91 '61 '0
v185	91 '53 '64
v108	91 '53 '0
v53	91 '56 '64
v3	91 '65 '64
v5	91 '60 '64
v24	91 '65 '0
v12	91 '60 '0
v5	91 '56 '0
v124	91 '48 '64
v140	91 '48 '0
v140	91 '65 '64
v24	91 '60 '64
v25	91 '65 '0
v24	91 '60 '0
v108	91 '48 '64
v55	91 '48 '0
v114	91 '60 '64
v2	91 '64 '64
v24	91 '60 '0
v6	91 '64 '0
v141	91 '53 '64
v43	91 '53 '0
v152	91 '60 '64
v1	91 '65 '64
v31	91 '60 '0
v12	91 '65 '0
v130	91 '53 '64
v51	91 '53 '0
v147	91 '60 '64
v1	91 '65 '64
v42	91 '60 '0
v25	91 '65 '0
v65	91 '53 '64
v74	91 '53 '0
v139	91 '65 '64
v4	91 '60 '64
v48	91 '60 '0
v0	91 '65 '0
v88	91 '53 '64
v61	91 '53 '0
v124	91 '64 '64
v5	91 '60 '64
v49	91 '60 '0
v1	91 '64 '0
v135	91 '53 '64
v94	91 '53 '0
v81	91 '65 '64
v5	91 '60 '64
v55	91 '60 '0
v6	91 '65 '0
v127	91 '53 '64
v67	91 '53 '0
v99	91 '65 '64
v5	91 '60 '64
v56	91 '65 '0
v6	91 '60 '0
v93	91 '53 '64
v49	91 '53 '0
v134	91 '60 '64
v1	91 '65 '64
v30	91 '65 '0
v0	91 '60 '0
v93	91 '53 '64
v44	91 '53 '0
v139	91 '60 '64
v8	91 '64 '64
v28	91 '60 '0
v25	91 '64 '0
v140	91 '53 '64
v44	91 '53 '0
v151	91 '65 '64
v5	91 '60 '64
v25	91 '60 '0
v13	91 '65 '0
v109	91 '53 '64
v128	91 '53 '0
v44	91 '65 '64
v6	91 '60 '64
v31	91 '60 '0
v0	91 '65 '0
v117	91 '49 '64
v146	91 '49 '0
v25	91 '61 '64
v13	91 '65 '64
v36	91 '61 '0
v1	91 '65 '0
v105	91 '48 '64
v126	91 '48 '0
v55	91 '60 '64
v1	91 '63 '64
v1	91 '65 '64
v29	91 '65 '0
v1	91 '60 '0
v6	91 '63 '0
v111	91 '46 '64
v204	91 '46 '0
v1	91 '65 '64
v5	91 '61 '64
v6	91 '58 '64
v61	91 '61 '0
v6	91 '58 '0
v25	91 '65 '0
v93	91 '53 '64
v173	91 '56 '64
v1	91 '65 '64
v6	91 '60 '64
v12	91 '53 '0
v7	91 '65 '0
v7	91 '60 '0
v34	91 '56 '0
v101	91 '48 '64
v103	91 '48 '0
v122	91 '65 '64
v18	91 '60 '64
v25	91 '65 '0
v37	91 '60 '0
v83	91 '48 '64
v44	91 '48 '0
v136	91 '64 '64
v5	91 '60 '64
v25	91 '60 '0
v13	91 '64 '0
v105	91 '53 '64
v81	91 '53 '0
v109	91 '65 '64
v10	91 '60 '64
v61	91 '65 '0
v1	91 '60 '0
v105	91 '53 '64
v73	91 '53 '0
v102	91 '60 '64
v1	91 '65 '64
v30	91 '60 '0
v60	91 '65 '0
v40	91 '56 '64
v140	91 '56 '0
v138	91 '63 '64
v12	91 '60 '64
v90	91 '60 '0
v1	91 '63 '0
v63	91 '56 '64
v86	91 '56 '0
v155	91 '63 '64
v19	91 '60 '64
v50	91 '60 '0
v12	91 '63 '0
v89	91 '56 '64
v91	91 '56 '0
v93	91 '63 '64
v5	91 '58 '64
v50	91 '63 '0
v12	91 '58 '0
v114	91 '56 '64
v103	91 '56 '0
v103	91 '63 '64
v12	91 '58 '64
v80	91 '63 '0
v15	91 '58 '0
v76	91 '56 '64
v85	91 '56 '0
v156	91 '61 '64
v14	91 '63 '64
v60	91 '63 '0
v5	91 '61 '0
v88	91 '56 '64
v87	91 '56 '0
v84	91 '61 '64
v7	91 '63 '64
v55	91 '63 '0
v52	91 '61 '0
v52	91 '56 '64
v86	91 '56 '0
v155	91 '63 '64
v0	91 '60 '64
v67	91 '60 '0
v13	91 '63 '0
v52	91 '56 '64
v142	91 '56 '0
v66	91 '63 '64
v25	91 '60 '64
v73	91 '63 '0
v1	91 '60 '0
v34	91 '56 '64
v243	91 '56 '0
v102	91 '63 '64
v19	91 '60 '64
v53	91 '60 '0
v24	91 '63 '0
v63	91 '56 '64
v128	91 '56 '0
v120	91 '63 '64
v17	91 '60 '64
v26	91 '63 '0
v10	91 '60 '0
v138	91 '61 '64
v10	91 '49 '64
v56	91 '49 '0
v8	91 '61 '0
v108	91 '61 '64
v14	91 '65 '64
v30	91 '65 '0
v10	91 '61 '0
v131	91 '61 '64
v11	91 '49 '64
v50	91 '49 '0
v7	91 '61 '0
v152	91 '61 '64
v1	91 '65 '64
v49	91 '65 '0
v23	91 '61 '0
v102	91 '51 '64
v56	91 '51 '0
v111	91 '61 '64
v1	91 '63 '64
v16	91 '58 '64
v31	91 '58 '0
v6	91 '61 '0
v26	91 '63 '0
v82	91 '51 '64
v43	91 '51 '0
v240	91 '61 '64
v6	91 '58 '64
v7	91 '63 '64
v55	91 '58 '0
v5	91 '61 '0
v2	91 '63 '0
v103	91 '56 '64
v61	91 '56 '0
v158	91 '63 '64
v11	91 '60 '64
v43	91 '60 '0
v1	91 '63 '0
v140	91 '56 '64
v63	91 '56 '0
v137	91 '60 '64
v6	91 '63 '64
v31	91 '60 '0
v19	91 '63 '0
v123	91 '56 '64
v98	91 '56 '0
v134	91 '60 '64
v1	91 '63 '64
v67	91 '60 '0
v13	91 '63 '0
v83	91 '56 '64
v92	91 '56 '0
v131	91 '63 '64
v5	91 '60 '64
v37	91 '60 '0
v0	91 '63 '0
v125	91 '56 '64
v68	91 '56 '0
v117	91 '63 '64
v5	91 '58 '64
v43	91 '58 '0
v7	91 '63 '0
v133	91 '56 '64
v61	91 '56 '0
v137	91 '58 '64
v2	91 '63 '64
v50	91 '63 '0
v4	91 '58 '0
v89	91 '56 '64
v61	91 '56 '0
v163	91 '63 '64
v12	91 '61 '64
v32	91 '63 '0
v17	91 '61 '0
v136	91 '56 '64
v49	91 '56 '0
v107	91 '61 '64
v13	91 '63 '64
v48	91 '61 '0
v8	91 '63 '0
v89	91 '56 '64
v63	91 '56 '0
v158	91 '63 '64
v12	91 '60 '64
v30	91 '60 '0
v1	91 '63 '0
v118	91 '56 '64
v73	91 '56 '0
v136	91 '63 '64
v6	91 '60 '64
v43	91 '60 '0
v0	91 '63 '0
v110	91 '56 '64
v68	91 '56 '0
v142	91 '60 '64
v1	91 '63 '64
v38	91 '63 '0
v6	91 '60 '0
v123	91 '56 '64
v61	91 '56 '0
v153	91 '63 '64
v6	91 '60 '64
v25	91 '63 '0
v6	91 '60 '0
v123	91 '49 '64
v2	91 '61 '64
v41	91 '49 '0
v1	91 '61 '0
v108	91 '61 '64
v7	91 '65 '64
v36	91 '65 '0
v5	91 '61 '0
v167	91 '61 '64
v5	91 '49 '64
v43	91 '61 '0
v25	91 '49 '0
v140	91 '61 '64
v13	91 '65 '64
v31	91 '65 '0
v13	91 '61 '0
v128	91 '51 '64
v57	91 '51 '0
v125	91 '61 '64
v1	91 '63 '64
v4	91 '58 '64
v31	91 '58 '0
v0	91 '61 '0
v1	91 '63 '0
v127	91 '51 '64
v54	91 '51 '0
v133	91 '61 '64
v6	91 '58 '64
v2	91 '63 '64
v36	91 '58 '0
v1	91 '63 '0
v0	91 '61 '0
v105	91 '56 '64
v62	91 '56 '0
v144	91 '63 '64
v0	91 '60 '64
v31	91 '60 '0
v1	91 '63 '0
v124	91 '56 '64
v44	91 '56 '0
v140	91 '63 '64
v5	91 '60 '64
v25	91 '60 '0
v0	91 '63 '0
v155	91 '48 '64
v56	91 '48 '0
v143	91 '64 '64
v4	91 '60 '64
v25	91 '60 '0
v7	91 '64 '0
v128	91 '48 '64
v44	91 '48 '0
v116	91 '60 '64
v6	91 '64 '64
v24	91 '60 '0
v1	91 '64 '0
v150	91 '48 '64
v69	91 '48 '0
v121	91 '60 '64
v6	91 '65 '64
v30	91 '65 '0
v0	91 '60 '0
v166	91 '48 '64
v56	91 '48 '0
v92	91 '65 '64
v4	91 '60 '64
v32	91 '60 '0
v1	91 '65 '0
v166	91 '48 '64
v62	91 '48 '0
v128	91 '60 '64
v2	91 '64 '64
v29	91 '60 '0
v1	91 '64 '0
v143	91 '48 '64
v50	91 '48 '0
v113	91 '64 '64
v4	91 '60 '64
v25	91 '60 '0
v2	91 '64 '0
v170	91 '48 '64
v55	91 '48 '0
v128	91 '60 '64
v1	91 '65 '64
v30	91 '65 '0
v0	91 '60 '0
v143	91 '53 '64
v49	91 '53 '0
v99	91 '65 '64
v5	91 '60 '64
v31	91 '60 '0
v0	91 '65 '0
v207	91 '44 '64
v49	91 '44 '0
v145	91 '60 '64
v5	91 '56 '64
v33	91 '60 '0
v5	91 '56 '0
v171	91 '66 '64
v8	91 '45 '64
v37	91 '45 '0
v146	91 '54 '64
v7	91 '60 '64
v26	91 '60 '0
v1	91 '66 '0
v21	91 '54 '0
v123	91 '46 '64
v21	91 '65 '64
v40	91 '46 '0
v108	91 '53 '64
v7	91 '58 '64
v30	91 '53 '0
v7	91 '58 '0
v114	91 '65 '0
v59	91 '37 '64
v34	91 '65 '64
v28	91 '37 '0
v83	91 '65 '0
v71	91 '63 '64
v10	91 '53 '64
v0	91 '49 '64
v27	91 '63 '0
v4	91 '53 '0
v5	91 '49 '0
v37	91 '61 '64
v48	91 '61 '0
v39	91 '39 '64
v15	91 '60 '64
v31	91 '60 '0
v14	91 '39 '0
v140	91 '56 '64
v24	91 '51 '64
v7	91 '60 '64
v18	91 '56 '0
v6	91 '51 '0
v7	91 '60 '0
v126	91 '39 '64
v21	91 '60 '64
v20	91 '39 '0
v11	91 '60 '0
v51	91 '61 '64
v31	91 '61 '0
v56	91 '63 '64
v3	91 '51 '64
v1	91 '55 '64
v24	91 '51 '0
v7	91 '55 '0
v48	91 '61 '64
v3	91 '63 '0
v52	91 '61 '0
v26	91 '44 '64
v26	91 '60 '64
v29	91 '44 '0
v121	91 '56 '64
v13	91 '51 '64
v26	91 '56 '0
v5	91 '51 '0
v16	91 '60 '0
v165	91 '44 '64
v15	91 '60 '64
v35	91 '44 '0
v14	91 '60 '0
v86	91 '56 '64
v12	91 '51 '64
v31	91 '56 '0
v6	91 '51 '0
v174	91 '48 '64
v49	91 '48 '0
v134	91 '64 '64
v5	91 '60 '64
v31	91 '60 '0
v7	91 '64 '0
v158	91 '48 '64
v50	91 '48 '0
v97	91 '60 '64
v1	91 '64 '64
v31	91 '64 '0
v12	91 '60 '0
v127	91 '48 '64
v162	91 '48 '0
v25	91 '65 '64
v11	91 '60 '64
v26	91 '65 '0
v5	91 '60 '0
v126	91 '48 '64
v177	91 '48 '0
v1	91 '65 '64
v6	91 '60 '64
v31	91 '60 '0
v0	91 '65 '0
v150	91 '48 '64
v128	91 '48 '0
v62	91 '64 '64
v5	91 '60 '64
v37	91 '60 '0
v1	91 '64 '0
v145	91 '48 '64
v115	91 '48 '0
v42	91 '60 '64
v7	91 '64 '64
v24	91 '60 '0
v1	91 '64 '0
v146	91 '48 '64
v116	91 '48 '0
v80	91 '65 '64
v11	91 '60 '64
v32	91 '60 '0
v5	91 '65 '0
v129	91 '53 '64
v66	91 '53 '0
v115	91 '60 '64
v1	91 '65 '64
v24	91 '60 '0
v12	91 '65 '0
v179	91 '44 '64
v110	91 '44 '0
v94	91 '56 '64
v8	91 '60 '64
v50	91 '56 '0
v18	91 '60 '0
v135	91 '66 '64
v13	91 '45 '64
v156	91 '45 '0
v22	91 '60 '64
v4	91 '54 '64
v22	91 '66 '0
v40	91 '60 '0
v3	91 '54 '0
v128	91 '65 '64
v8	91 '46 '64
v128	91 '46 '0
v42	91 '53 '64
v2	91 '58 '64
v29	91 '53 '0
v1	91 '58 '0
v80	91 '65 '0
v107	91 '65 '64
v7	91 '37 '64
v55	91 '37 '0
v59	91 '65 '0
v67	91 '63 '64
v15	91 '53 '64
v7	91 '49 '64
v37	91 '53 '0
v13	91 '49 '0
v19	91 '61 '64
v15	91 '63 '0
v27	91 '61 '0
v44	91 '39 '64
v4	91 '60 '64
v31	91 '60 '0
v24	91 '39 '0
v137	91 '56 '64
v12	91 '51 '64
v14	91 '60 '64
v37	91 '56 '0
v6	91 '51 '0
v13	91 '60 '0
v104	91 '39 '64
v28	91 '60 '64
v15	91 '39 '0
v11	91 '60 '0
v48	91 '61 '64
v50	91 '61 '0
v34	91 '55 '64
v8	91 '63 '64
v4	91 '51 '64
v28	91 '63 '0
v11	91 '55 '0
v5	91 '51 '0
v26	91 '61 '64
v61	91 '61 '0
v22	91 '44 '64
v26	91 '60 '64
v22	91 '44 '0
v151	91 '56 '64
v17	91 '51 '64
v27	91 '60 '0
v17	91 '56 '0
v6	91 '51 '0
v135	91 '44 '64
v15	91 '60 '64
v34	91 '44 '0
v51	91 '60 '0
v63	91 '56 '64
v12	91 '51 '64
v37	91 '51 '0
v1	91 '56 '0
v129	91 '53 '64
v31	91 '53 '0
v171	91 '65 '64
v5	91 '60 '64
v43	91 '65 '0
v6	91 '60 '0
v111	91 '53 '64
v31	91 '53 '0
v167	91 '64 '64
v4	91 '60 '64
v50	91 '60 '0
v1	91 '64 '0
v135	91 '53 '64
v49	91 '53 '0
v173	91 '60 '64
v1	91 '65 '64
v31	91 '65 '0
v7	91 '60 '0
v141	91 '53 '64
v44	91 '53 '0
v158	91 '65 '64
v10	91 '60 '64
v39	91 '65 '0
v5	91 '60 '0
v129	91 '53 '64
v30	91 '53 '0
v150	91 '60 '64
v1	91 '65 '64
v30	91 '65 '0
v6	91 '60 '0
v116	91 '53 '64
v31	91 '53 '0
v167	91 '60 '64
v8	91 '64 '64
v24	91 '60 '0
v19	91 '64 '0
v163	91 '53 '64
v56	91 '53 '0
v147	91 '65 '64
v5	91 '60 '64
v43	91 '60 '0
v0	91 '65 '0
v129	91 '53 '64
v50	91 '53 '0
v160	91 '65 '64
v4	91 '60 '64
v26	91 '65 '0
v6	91 '60 '0
v131	91 '49 '64
v43	91 '49 '0
v127	91 '61 '64
v25	91 '65 '64
v23	91 '61 '0
v7	91 '65 '0
v140	91 '48 '64
v49	91 '48 '0
v137	91 '65 '64
v6	91 '63 '64
v0	91 '60 '64
v30	91 '65 '0
v1	91 '60 '0
v1	91 '63 '0
v127	91 '46 '64
v55	91 '46 '0
v139	91 '61 '64
v1	91 '65 '64
v11	91 '58 '64
v20	91 '65 '0
v5	91 '61 '0
v5	91 '58 '0
v135	91 '53 '64
v43	91 '53 '0
v133	91 '56 '64
v2	91 '65 '64
v6	91 '60 '64
v25	91 '65 '0
v6	91 '60 '0
v16	91 '56 '0
v131	91 '48 '64
v50	91 '48 '0
v110	91 '60 '64
v14	91 '65 '64
v30	91 '65 '0
v6	91 '60 '0
v107	91 '48 '64
v50	91 '48 '0
v164	91 '64 '64
v5	91 '60 '64
v25	91 '60 '0
v7	91 '64 '0
v123	91 '53 '64
v50	91 '53 '0
v149	91 '65 '64
v18	91 '60 '64
v32	91 '60 '0
v11	91 '65 '0
v127	91 '53 '64
v56	91 '53 '0
v129	91 '65 '64
v5	91 '60 '64
v25	91 '65 '0
v7	91 '60 '0
v133	91 '46 '64
v43	91 '46 '0
v147	91 '61 '64
v13	91 '58 '64
v30	91 '58 '0
v1	91 '61 '0
v121	91 '46 '64
v48	91 '46 '0
v130	91 '61 '64
v5	91 '58 '64
v38	91 '58 '0
v12	91 '61 '0
v193	91 '47 '64
v61	91 '47 '0
v193	91 '59 '64
v7	91 '62 '64
v55	91 '59 '0
v7	91 '62 '0
v208	91 '47 '64
v48	91 '47 '0
v138	91 '59 '64
v7	91 '62 '64
v66	91 '59 '0
v1	91 '62 '0
v308	91 '48 '64
v14	91 '60 '64
v23	91 '48 '0
v2	91 '60 '0
v147	91 '65 '64
v0	91 '60 '64
v25	91 '65 '0
v6	91 '60 '0
v118	91 '48 '64
v43	91 '48 '0
v137	91 '64 '64
v5	91 '60 '64
v25	91 '60 '0
v1	91 '64 '0
v142	91 '53 '64
v49	91 '53 '0
v127	91 '65 '64
v5	91 '60 '64
v25	91 '60 '0
v0	91 '65 '0
v124	91 '53 '64
v50	91 '53 '0
v129	91 '65 '64
v11	91 '60 '64
v20	91 '65 '0
v5	91 '60 '0
v128	91 '46 '64
v50	91 '46 '0
v151	91 '61 '64
v17	91 '58 '64
v31	91 '58 '0
v0	91 '61 '0
v133	91 '46 '64
v48	91 '46 '0
v165	91 '61 '64
v0	91 '58 '64
v25	91 '58 '0
v6	91 '61 '0
v210	91 '47 '64
v55	91 '47 '0
v171	91 '59 '64
v6	91 '62 '64
v49	91 '62 '0
v5	91 '59 '0
v131	91 '47 '64
v49	91 '47 '0
v138	91 '59 '64
v1	91 '62 '64
v30	91 '62 '0
v5	91 '59 '0
v198	91 '48 '64
v61	91 '48 '0
v121	91 '60 '64
v7	91 '65 '64
v31	91 '65 '0
v0	91 '60 '0
v117	91 '48 '64
v43	91 '48 '0
v120	91 '64 '64
v5	91 '60 '64
v26	91 '64 '0
v5	91 '60 '0
v128	91 '48 '64
v51	91 '48 '0
v130	91 '65 '64
v4	91 '60 '64
v25	91 '60 '0
v0	91 '65 '0
v101	91 '48 '64
v61	91 '48 '0
