@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '48 '0
v11	91 '60 '48
v0	91 '43 '48
v0	91 '48 '48
v0	91 '55 '48
v24	91 '60 '0
v0	91 '36 '0
v11	91 '60 '48
v17	91 '55 '0
v1	91 '48 '0
v4	91 '43 '0
v1	91 '60 '0
v12	91 '60 '48
v24	91 '60 '0
v10	91 '60 '48
v24	91 '60 '0
v10	91 '60 '48
v25	91 '60 '0
v6	91 '60 '48
v45	91 '60 '0
v328	91 '53 '96
v4	91 '29 '96
v1	91 '41 '96
v1	91 '48 '96
v0	91 '60 '96
v6	91 '56 '96
v45	91 '29 '0
v1	91 '41 '0
v0	91 '53 '0
v1	91 '56 '0
v0	91 '60 '0
v0	91 '48 '0
v9	91 '29 '48
v1	91 '41 '48
v1	91 '53 '48
v0	91 '56 '48
v1	91 '48 '48
v0	91 '60 '48
v21	91 '29 '0
v2	91 '41 '0
v1	91 '56 '0
v0	91 '60 '0
v0	91 '53 '0
v0	91 '48 '0
v10	91 '29 '48
v1	91 '41 '48
v0	91 '53 '48
v1	91 '56 '48
v0	91 '48 '48
v0	91 '60 '48
v23	91 '41 '0
v0	91 '29 '0
v1	91 '60 '0
v0	91 '48 '0
v0	91 '53 '0
v1	91 '56 '0
v8	91 '29 '48
v1	91 '41 '48
v1	91 '56 '48
v0	91 '48 '48
v0	91 '60 '48
v0	91 '53 '48
v23	91 '29 '0
v1	91 '53 '0
v0	91 '41 '0
v1	91 '48 '0
v0	91 '56 '0
v0	91 '60 '0
v9	91 '29 '48
v2	91 '41 '48
v1	91 '48 '48
v0	91 '53 '48
v0	91 '56 '48
v1	91 '60 '48
v21	91 '29 '0
v2	91 '41 '0
v0	91 '60 '0
v0	91 '56 '0
v0	91 '53 '0
v1	91 '48 '0
v6	91 '29 '48
v2	91 '41 '48
v0	91 '53 '48
v1	91 '56 '48
v0	91 '60 '48
v0	91 '48 '48
v22	91 '29 '0
v2	91 '53 '0
v0	91 '41 '0
v1	91 '48 '0
v0	91 '56 '0
v0	91 '60 '0
v9	91 '29 '48
v1	91 '41 '48
v1	91 '56 '48
v0	91 '53 '48
v1	91 '48 '48
v0	91 '60 '48
v21	91 '29 '0
v2	91 '41 '0
v1	91 '48 '0
v0	91 '60 '0
v0	91 '53 '0
v0	91 '56 '0
v8	91 '29 '48
v2	91 '41 '48
v1	91 '56 '48
v0	91 '53 '48
v0	91 '48 '48
v1	91 '60 '48
v21	91 '29 '0
v1	91 '41 '0
v1	91 '53 '0
v0	91 '48 '0
v1	91 '56 '0
v0	91 '60 '0
v7	91 '29 '48
v3	91 '41 '48
v1	91 '60 '48
v0	91 '56 '48
v0	91 '53 '48
v0	91 '48 '48
v21	91 '29 '0
v2	91 '41 '0
v1	91 '48 '0
v0	91 '60 '0
v0	91 '53 '0
v0	91 '56 '0
v10	91 '29 '48
v2	91 '56 '48
v0	91 '53 '48
v0	91 '41 '48
v1	91 '48 '48
v0	91 '60 '48
v21	91 '29 '0
v2	91 '41 '0
v1	91 '56 '0
v0	91 '60 '0
v0	91 '48 '0
v0	91 '53 '0
v7	91 '29 '48
v2	91 '41 '48
v1	91 '56 '48
v0	91 '53 '48
v1	91 '48 '48
v0	91 '60 '48
v21	91 '29 '0
v1	91 '41 '0
v1	91 '53 '0
v1	91 '60 '0
v0	91 '56 '0
v0	91 '48 '0
v8	91 '29 '48
v3	91 '53 '48
v0	91 '56 '48
v0	91 '48 '48
v0	91 '41 '48
v1	91 '60 '48
v21	91 '29 '0
v1	91 '41 '0
v1	91 '48 '0
v0	91 '60 '0
v0	91 '53 '0
v1	91 '56 '0
v7	91 '29 '48
v2	91 '41 '48
v1	91 '53 '48
v0	91 '48 '48
v1	91 '60 '48
v0	91 '56 '48
v20	91 '29 '0
v2	91 '41 '0
v1	91 '60 '0
v0	91 '56 '0
v0	91 '53 '0
v1	91 '48 '0
v6	91 '29 '48
v2	91 '41 '48
v1	91 '53 '48
v0	91 '56 '48
v0	91 '60 '48
v0	91 '48 '48
v21	91 '29 '0
v2	91 '53 '0
v0	91 '60 '0
v0	91 '41 '0
v1	91 '56 '0
v0	91 '48 '0
v8	91 '29 '48
v3	91 '53 '48
v0	91 '41 '48
v1	91 '56 '48
v0	91 '60 '48
v0	91 '48 '48
v21	91 '29 '0
v1	91 '41 '0
v1	91 '53 '0
v1	91 '60 '0
v0	91 '56 '0
v0	91 '48 '0
v9	91 '29 '48
v2	91 '41 '48
v1	91 '48 '48
v0	91 '53 '48
v0	91 '56 '48
v1	91 '60 '48
v20	91 '29 '0
v2	91 '41 '0
v1	91 '60 '0
v0	91 '53 '0
v0	91 '48 '0
v1	91 '56 '0
v7	91 '29 '48
v2	91 '48 '48
v0	91 '41 '48
v0	91 '53 '48
v1	91 '56 '48
v0	91 '60 '48
v21	91 '29 '0
v2	91 '41 '0
v1	91 '56 '0
v0	91 '60 '0
v0	91 '53 '0
v0	91 '48 '0
v9	91 '29 '48
v2	91 '41 '48
v1	91 '56 '48
v0	91 '53 '48
v0	91 '48 '48
v1	91 '60 '48
v21	91 '29 '0
v2	91 '53 '0
v0	91 '41 '0
v1	91 '60 '0
v0	91 '48 '0
v0	91 '56 '0
v8	91 '29 '48
v2	91 '41 '48
v0	91 '53 '48
v1	91 '48 '48
v0	91 '56 '48
v0	91 '60 '48
v41	91 '41 '0
v2	91 '48 '0
v0	91 '60 '0
v0	91 '53 '0
v0	91 '56 '0
v9	91 '41 '48
v1	91 '53 '48
v0	91 '56 '48
v0	91 '48 '48
v1	91 '60 '48
v22	91 '41 '0
v1	91 '48 '0
v0	91 '53 '0
v1	91 '60 '0
v0	91 '56 '0
v9	91 '29 '0
v1	91 '41 '48
v2	91 '48 '48
v0	91 '60 '48
v0	91 '56 '48
v0	91 '53 '48
v23	91 '41 '0
v1	91 '53 '0
v0	91 '48 '0
v0	91 '60 '0
v1	91 '56 '0
v10	91 '53 '48
v0	91 '41 '48
v1	91 '48 '48
v0	91 '60 '48
v0	91 '56 '48
v23	91 '41 '0
v1	91 '60 '0
v0	91 '53 '0
v0	91 '48 '0
v1	91 '56 '0
v10	91 '41 '48
v1	91 '60 '48
v0	91 '53 '48
v0	91 '48 '48
v1	91 '56 '48
v23	91 '41 '0
v1	91 '53 '0
v0	91 '56 '0
v0	91 '48 '0
v0	91 '60 '0
v4	91 '41 '48
v7	91 '56 '48
v0	91 '53 '48
v0	91 '60 '48
v0	91 '48 '48
v24	91 '53 '0
v1	91 '56 '0
v0	91 '60 '0
v0	91 '48 '0
v11	91 '41 '0
v0	91 '53 '48
v0	91 '48 '48
v1	91 '60 '48
v0	91 '56 '48
v23	91 '53 '0
v1	91 '60 '0
v0	91 '56 '0
v0	91 '48 '0
v11	91 '56 '48
v0	91 '60 '48
v0	91 '48 '48
v0	91 '53 '48
v24	91 '56 '0
v0	91 '53 '0
v1	91 '60 '0
v0	91 '48 '0
v10	91 '53 '48
v0	91 '56 '48
v0	91 '48 '48
v1	91 '60 '48
v23	91 '60 '0
v0	91 '53 '0
v1	91 '56 '0
v10	91 '56 '48
v0	91 '53 '48
v1	91 '60 '48
v24	91 '56 '0
v0	91 '60 '0
v0	91 '53 '0
v10	91 '53 '48
v0	91 '56 '48
v1	91 '48 '0
v0	91 '60 '48
v24	91 '53 '0
v1	91 '60 '0
v0	91 '56 '0
v10	91 '53 '48
v1	91 '60 '48
v0	91 '56 '48
v24	91 '56 '0
v0	91 '60 '0
v10	91 '56 '48
v1	91 '60 '48
v24	91 '60 '0
v0	91 '56 '0
v11	91 '53 '0
v0	91 '60 '48
v0	91 '56 '48
v25	91 '56 '0
v0	91 '60 '0
v11	91 '56 '48
v1	91 '60 '48
v24	91 '60 '0
v11	91 '60 '48
v24	91 '60 '0
v7	91 '56 '0
v5	91 '60 '48
v24	91 '60 '0
v11	91 '60 '48
v23	91 '60 '0
v12	91 '60 '48
v47	91 '60 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'2455
v0	b2 '10 '96
v857	92 '67 '96
v67	92 '67 '0
v1135	92 '67 '96
v66	92 '67 '0
v1141	92 '67 '96
v72	92 '67 '0
v184	92 '70 '96
v64	92 '70 '0
v1	92 '68 '96
v59	92 '68 '0
v48	92 '67 '96
v33	92 '73 '96
v31	92 '67 '0
v31	92 '72 '96
v17	92 '73 '0
v40	92 '72 '0
v12	92 '69 '96
v47	92 '69 '0
v5	92 '70 '96
v43	92 '73 '96
v10	92 '85 '96
v2	92 '70 '0
v51	92 '85 '0
v1	92 '73 '0
v7	92 '67 '96
v5	92 '79 '96
v54	92 '79 '0
v1	92 '72 '96
v6	92 '67 '0
v0	92 '84 '96
v45	92 '70 '96
v5	92 '72 '0
v12	92 '84 '0
v1	92 '82 '96
v35	92 '82 '0
v6	92 '82 '48
v2	92 '68 '96
v6	92 '70 '0
v4	92 '80 '96
v42	92 '82 '0
v1	92 '68 '0
v6	92 '67 '96
v16	92 '79 '96
v19	92 '80 '0
v23	92 '67 '0
v6	92 '77 '96
v11	92 '79 '0
v37	92 '77 '0
v17	92 '76 '96
v53	92 '76 '0
v0	92 '79 '96
v6	92 '67 '96
v47	92 '79 '0
v0	92 '67 '0
v0	92 '70 '96
v66	92 '70 '0
v6	92 '71 '96
v53	92 '72 '96
v12	92 '71 '0
v29	92 '73 '96
v17	92 '72 '0
v31	92 '73 '0
v1	92 '67 '96
v50	92 '72 '96
v24	92 '67 '0
v36	92 '72 '0
v12	92 '70 '96
v46	92 '70 '0
v7	92 '70 '48
v30	92 '69 '96
v12	92 '70 '0
v30	92 '69 '0
v6	92 '69 '48
v48	92 '69 '0
v205	92 '72 '96
v52	92 '70 '96
v12	92 '72 '0
v48	92 '70 '0
v46	92 '70 '96
v60	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v12	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v24	92 '70 '0
v12	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v12	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v66	92 '70 '0
v165	92 '69 '96
v60	92 '69 '0
v426	92 '72 '96
v64	92 '72 '0
v13	92 '70 '96
v36	92 '70 '0
v45	92 '70 '96
v60	92 '70 '0
v12	92 '70 '48
v24	92 '70 '0
v12	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v12	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v13	92 '70 '48
v60	92 '70 '0
v191	92 '69 '96
v72	92 '69 '0
v445	92 '72 '96
v55	92 '72 '0
v1	92 '70 '96
v65	92 '70 '0
v7	92 '68 '96
v50	92 '68 '0
v13	92 '69 '96
v54	92 '69 '0
v13	92 '78 '96
v60	92 '78 '0
v11	92 '77 '96
v50	92 '74 '96
v11	92 '77 '0
v37	92 '74 '0
v24	92 '75 '96
v37	92 '73 '96
v4	92 '85 '96
v1	92 '75 '0
v40	92 '85 '0
v2	92 '73 '0
v5	92 '84 '96
v1	92 '72 '96
v42	92 '84 '0
v1	92 '72 '0
v11	92 '82 '96
v1	92 '70 '96
v36	92 '69 '96
v12	92 '81 '96
v5	92 '82 '0
v7	92 '70 '0
v29	92 '81 '0
v7	92 '69 '0
v3	92 '87 '96
v6	92 '75 '96
v36	92 '87 '0
v0	92 '75 '0
v7	92 '76 '96
v47	92 '76 '0
v10	92 '77 '96
v42	92 '77 '0
v14	92 '78 '96
v30	92 '72 '96
v12	92 '78 '0
v36	92 '72 '0
v12	92 '73 '96
v52	92 '73 '0
v1	92 '77 '96
v42	92 '77 '0
v13	92 '75 '96
v25	92 '73 '96
v11	92 '75 '0
v37	92 '73 '0
v8	92 '72 '96
v41	92 '72 '0
v18	92 '70 '96
v61	92 '70 '0
v5	92 '69 '96
v51	92 '72 '96
v2	92 '69 '0
v46	92 '72 '0
v1349	92 '73 '96
v71	92 '73 '0
v7	92 '67 '96
v65	92 '67 '0
v13	92 '68 '96
v58	92 '68 '0
v18	92 '69 '96
v54	92 '72 '96
v18	92 '69 '0
v35	92 '72 '0
v0	92 '70 '96
v12	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v13	92 '68 '96
v5	92 '70 '0
v24	92 '72 '0
v29	92 '67 '96
v24	92 '68 '0
v47	92 '67 '0
v890	92 '80 '96
v7	92 '68 '96
v83	92 '68 '0
v6	92 '80 '0
v15	92 '70 '96
v65	92 '70 '0
v21	92 '80 '96
v5	92 '68 '96
v42	92 '67 '96
v11	92 '68 '0
v12	92 '79 '96
v1	92 '80 '0
v65	92 '67 '0
v0	92 '76 '96
v6	92 '79 '0
v17	92 '73 '96
v45	92 '70 '96
v1	92 '76 '0
v42	92 '73 '0
v24	92 '67 '96
v4	92 '70 '0
v61	92 '67 '0
v816	92 '84 '96
v6	92 '72 '96
v59	92 '72 '0
v1	92 '84 '0
v11	92 '72 '48
v1	92 '84 '48
v23	92 '84 '0
v6	92 '84 '48
v24	92 '72 '0
v24	92 '84 '0
v6	92 '77 '96
v72	92 '77 '0
v2	92 '78 '96
v61	92 '67 '96
v6	92 '78 '0
v12	92 '79 '96
v46	92 '70 '96
v13	92 '67 '0
v0	92 '82 '96
v7	92 '79 '0
v17	92 '70 '0
v6	92 '70 '48
v36	92 '82 '0
v5	92 '70 '0
v6	92 '68 '96
v0	92 '80 '96
v60	92 '68 '0
v6	92 '77 '96
v1	92 '80 '0
v64	92 '77 '0
v6	92 '73 '96
v47	92 '72 '96
v24	92 '73 '0
v30	92 '72 '0
v54	92 '72 '96
v59	92 '72 '0
v6	92 '71 '96
v105	92 '71 '0
v91	92 '68 '96
v68	92 '68 '0
v152	92 '92 '96
v6	92 '80 '96
v34	92 '74 '96
v1	92 '80 '0
v1	92 '92 '0
v5	92 '86 '96
v47	92 '86 '0
v0	92 '75 '96
v1	92 '87 '96
v11	92 '74 '0
v24	92 '87 '0
v6	92 '75 '0
v5	92 '88 '96
v12	92 '76 '96
v30	92 '88 '0
v6	92 '91 '96
v0	92 '79 '96
v5	92 '76 '0
v37	92 '91 '0
v5	92 '79 '0
v1	92 '89 '96
v5	92 '77 '96
v53	92 '89 '0
v5	92 '77 '0
v5	92 '74 '96
v0	92 '86 '96
v37	92 '83 '96
v4	92 '71 '96
v14	92 '86 '0
v5	92 '74 '0
v30	92 '83 '0
v5	92 '71 '0
v0	92 '67 '96
v1	92 '79 '96
v53	92 '79 '0
v0	92 '80 '96
v6	92 '67 '0
v0	92 '68 '96
v23	92 '77 '96
v11	92 '68 '0
v1	92 '80 '0
v11	92 '74 '96
v25	92 '77 '0
v39	92 '71 '96
v8	92 '74 '0
v40	92 '67 '96
v11	92 '71 '0
v49	92 '68 '96
v6	92 '67 '0
v41	92 '68 '0
v379	92 '72 '96
v0	92 '68 '96
v41	92 '72 '0
v7	92 '72 '48
v35	92 '68 '0
v0	92 '72 '0
v339	92 '74 '96
v7	92 '86 '96
v42	92 '74 '0
v7	92 '86 '0
v5	92 '86 '48
v0	92 '74 '48
v25	92 '74 '0
v0	92 '86 '0
v10	92 '74 '48
v0	92 '86 '48
v24	92 '86 '0
v0	92 '74 '0
v12	92 '74 '48
v0	92 '86 '48
v59	92 '86 '0
v0	92 '74 '0
v13	92 '73 '96
v12	92 '85 '96
v49	92 '85 '0
v0	92 '73 '0
v12	92 '73 '48
v0	92 '85 '48
v24	92 '73 '0
v1	92 '85 '0
v13	92 '73 '48
v0	92 '85 '48
v48	92 '73 '0
v0	92 '85 '0
v36	92 '84 '96
v6	92 '72 '96
v59	92 '72 '0
v1	92 '84 '0
v107	92 '84 '96
v0	92 '72 '96
v63	92 '72 '0
v7	92 '84 '0
v46	92 '84 '96
v6	92 '72 '96
v31	92 '72 '0
v6	92 '84 '0
v42	92 '84 '96
v18	92 '72 '96
v28	92 '72 '0
v7	92 '84 '0
v480	92 '68 '96
v0	92 '72 '96
v66	92 '68 '0
v0	92 '72 '0
v482	92 '74 '96
v6	92 '86 '96
v54	92 '86 '0
v1	92 '74 '0
v11	92 '86 '48
v1	92 '74 '48
v24	92 '86 '0
v0	92 '74 '0
v11	92 '86 '48
v0	92 '74 '48
v25	92 '74 '0
v0	92 '86 '0
v11	92 '74 '48
v0	92 '86 '48
v25	92 '86 '0
v5	92 '86 '48
v31	92 '74 '0
v12	92 '86 '0
v10	92 '73 '96
v6	92 '85 '96
v41	92 '85 '0
v1	92 '73 '0
v10	92 '85 '48
v0	92 '73 '48
v24	92 '85 '0
v1	92 '73 '0
v12	92 '85 '48
v1	92 '73 '48
v23	92 '85 '0
v12	92 '85 '48
v41	92 '73 '0
v6	92 '85 '0
v13	92 '72 '96
v5	92 '84 '96
v48	92 '84 '0
v0	92 '72 '0
v10	92 '72 '48
v0	92 '84 '48
v24	92 '72 '0
v0	92 '84 '0
v12	92 '84 '48
v0	92 '72 '48
v24	92 '72 '0
v5	92 '72 '48
v35	92 '72 '0
v0	92 '84 '0
v64	92 '84 '96
v0	92 '72 '96
v30	92 '72 '0
v0	92 '84 '0
v47	92 '84 '96
v6	92 '72 '96
v30	92 '84 '0
v0	92 '72 '0
v53	92 '72 '96
v6	92 '84 '96
v30	92 '84 '0
v12	92 '72 '0
v47	92 '84 '96
v0	92 '72 '96
v30	92 '84 '0
v0	92 '72 '0
v243	92 '67 '96
v56	92 '67 '0
v165	92 '72 '96
v7	92 '68 '96
v65	92 '68 '0
v6	92 '72 '0
v283	92 '70 '96
v72	92 '70 '0
v11	92 '68 '96
v46	92 '68 '0
v42	92 '72 '96
v1	92 '68 '96
v46	92 '72 '0
v1	92 '68 '0
v11	92 '72 '48
v1	92 '68 '48
v24	92 '72 '0
v1	92 '68 '0
v9	92 '72 '48
v1	92 '68 '48
v24	92 '68 '0
v0	92 '72 '0
v11	92 '72 '48
v1	92 '68 '48
v23	92 '72 '0
v0	92 '68 '0
v10	92 '72 '48
v2	92 '68 '48
v22	92 '72 '0
v12	92 '72 '48
v36	92 '68 '0
v5	92 '72 '0
v90	92 '72 '96
v1	92 '68 '96
v57	92 '68 '0
v5	92 '72 '0
v104	92 '84 '96
v13	92 '72 '96
v57	92 '84 '0
v7	92 '72 '0
v107	92 '73 '96
v5	92 '76 '96
v1	92 '70 '96
v40	92 '76 '0
v0	92 '70 '0
v0	92 '73 '0
v11	92 '76 '48
v1	92 '73 '48
v0	92 '70 '48
v24	92 '70 '0
v0	92 '76 '0
v11	92 '70 '48
v0	92 '76 '48
v29	92 '73 '0
v23	92 '76 '0
v12	92 '70 '0
v18	92 '73 '96
v4	92 '85 '96
v72	92 '85 '0
v1	92 '73 '0
v119	92 '73 '96
v6	92 '76 '96
v1	92 '68 '96
v31	92 '68 '0
v6	92 '68 '48
v23	92 '76 '0
v0	92 '73 '0
v2	92 '68 '0
v12	92 '73 '48
v0	92 '76 '48
v1	92 '68 '48
v23	92 '76 '0
v0	92 '73 '0
v1	92 '68 '0
v6	92 '73 '48
v6	92 '76 '48
v1	92 '68 '48
v40	92 '76 '0
v1	92 '73 '0
v1	92 '68 '0
v45	92 '80 '96
v8	92 '68 '96
v2	92 '92 '96
v70	92 '92 '0
v2	92 '80 '0
v2	92 '68 '0
v188	92 '77 '96
v6	92 '79 '96
v1	92 '73 '96
v7	92 '67 '96
v59	92 '73 '0
v0	92 '77 '0
v0	92 '79 '0
v2	92 '67 '0
v9	92 '79 '48
v0	92 '77 '48
v1	92 '73 '48
v0	92 '67 '48
v23	92 '79 '0
v1	92 '73 '0
v0	92 '77 '0
v1	92 '67 '0
v10	92 '79 '48
v0	92 '77 '48
v1	92 '73 '48
v1	92 '67 '48
v22	92 '73 '0
v0	92 '77 '0
v1	92 '67 '0
v6	92 '77 '48
v0	92 '73 '48
v1	92 '67 '48
v41	92 '77 '0
v0	92 '79 '0
v1	92 '67 '0
v4	92 '73 '0
v77	92 '79 '96
v2	92 '67 '96
v48	92 '67 '0
v11	92 '67 '48
v34	92 '79 '0
v8	92 '67 '0
v268	92 '71 '96
v53	92 '71 '0
v11	92 '71 '48
v24	92 '71 '0
v12	92 '71 '48
v56	92 '71 '0
v353	92 '73 '96
v52	92 '101 '96
v4	92 '89 '96
v15	92 '73 '0
v6	92 '101 '0
v5	92 '73 '48
v3	92 '101 '48
v20	92 '89 '0
v2	92 '73 '0
v4	92 '101 '0
v5	92 '89 '48
v2	92 '73 '48
v2	92 '101 '48
v21	92 '89 '0
v1	92 '73 '0
v9	92 '89 '48
v2	92 '73 '48
v25	92 '73 '0
v12	92 '73 '48
v24	92 '73 '0
v2	92 '101 '0
v2	92 '89 '0
v7	92 '73 '48
v2	92 '100 '96
v22	92 '73 '0
v14	92 '73 '48
v1	92 '100 '0
v2	92 '97 '96
v32	92 '92 '96
v15	92 '73 '0
v15	92 '97 '0
v1	92 '89 '96
v30	92 '92 '0
v18	92 '89 '0
v24	92 '87 '96
v17	92 '85 '96
v24	92 '87 '0
v18	92 '80 '96
v5	92 '85 '0
v48	92 '77 '96
v6	92 '80 '0
v42	92 '77 '0
v24	92 '75 '96
v12	92 '73 '96
v42	92 '75 '0
v23	92 '73 '0
v2	92 '68 '96
v53	92 '68 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'1016
v0	b1 '10 '0
v106	90 '17 '32
v58	90 '17 '0
v496	90 '16 '32
v41	90 '16 '0
v6	90 '19 '32
v29	90 '19 '0
v47	90 '17 '32
v52	90 '17 '0
v156	90 '19 '32
v34	90 '19 '0
v11	90 '18 '32
v31	90 '18 '0
v84	90 '16 '32
v54	90 '16 '0
v355	90 '17 '32
v53	90 '17 '0
v567	90 '19 '32
v30	90 '19 '0
v32	90 '18 '32
v43	90 '18 '0
v610	90 '16 '32
v58	90 '16 '0
v83	90 '17 '32
v64	90 '17 '0
v756	90 '16 '32
v59	90 '16 '0
v390	90 '17 '32
v60	90 '17 '0
v980	90 '16 '32
v57	90 '16 '0
v409	90 '17 '32
v78	90 '17 '0
v680	90 '16 '32
v51	90 '16 '0
v436	90 '17 '32
v58	90 '17 '0
v1091	90 '16 '32
v53	90 '16 '0
v107	90 '17 '32
v70	90 '17 '0
v1010	90 '19 '32
v64	90 '19 '0
v78	90 '19 '32
v78	90 '23 '32
v13	90 '19 '0
v48	90 '23 '0
v2	90 '23 '32
v43	90 '23 '0
v35	90 '19 '32
v59	90 '19 '0
v12	90 '19 '32
v54	90 '19 '0
v24	90 '15 '32
v52	90 '15 '0
v30	90 '16 '32
v5	90 '18 '32
v61	90 '16 '0
v5	90 '18 '0
v403	90 '17 '32
v59	90 '17 '0
v277	90 '19 '32
v59	90 '19 '0
v64	90 '19 '32
v65	90 '19 '0
v12	90 '19 '32
v24	90 '19 '0
v12	90 '19 '32
v24	90 '19 '0
v10	90 '19 '32
v66	90 '19 '0
v16	90 '18 '32
v42	90 '16 '32
v29	90 '18 '0
v28	90 '16 '0
v364	90 '17 '32
v86	90 '17 '0
v516	90 '19 '32
v93	90 '19 '0
v59	90 '19 '32
v48	90 '19 '0
v11	90 '19 '32
v24	90 '19 '0
v12	90 '19 '32
v24	90 '19 '0
v12	90 '19 '32
v24	90 '19 '0
v12	90 '19 '32
v59	90 '19 '0
v6	90 '18 '32
v7	90 '16 '32
v34	90 '18 '0
v35	90 '16 '0
v425	90 '17 '32
v42	90 '17 '0
v7	90 '17 '32
v48	90 '17 '0
v603	90 '19 '32
v59	90 '19 '0
v94	90 '19 '32
v103	90 '16 '32
v4	90 '19 '0
v30	90 '18 '32
v24	90 '16 '0
v34	90 '18 '0
v716	90 '17 '32
v71	90 '17 '0
v313	90 '19 '32
v24	90 '16 '32
v47	90 '19 '0
v6	90 '16 '0
v0	90 '19 '32
v47	90 '19 '0
v378	90 '19 '32
v77	90 '19 '0
v308	90 '17 '32
v6	90 '19 '32
v48	90 '17 '0
v35	90 '19 '0
v409	90 '18 '32
v43	90 '18 '0
v245	90 '19 '32
v47	90 '19 '0
v8	90 '16 '32
v5	90 '19 '32
v25	90 '19 '0
v12	90 '19 '32
v43	90 '16 '0
v37	90 '19 '0
v496	90 '19 '32
v77	90 '19 '0
v335	90 '19 '32
v13	90 '17 '32
v63	90 '17 '0
v12	90 '19 '0
v544	90 '18 '32
v29	90 '18 '0
v271	90 '19 '32
v42	90 '19 '0
v7	90 '19 '32
v41	90 '19 '0
v5	90 '19 '32
v47	90 '19 '0
v18	90 '18 '32
v66	90 '18 '0
v253	90 '19 '32
v72	90 '19 '0
v11	90 '19 '32
v25	90 '19 '0
v9	90 '19 '32
v66	90 '19 '0
v287	90 '16 '32
v82	90 '16 '0
v191	90 '19 '32
v47	90 '19 '0
v12	90 '19 '32
v70	90 '19 '0
v248	90 '19 '32
v60	90 '19 '0
v11	90 '19 '32
v60	90 '19 '0
v283	90 '19 '32
v61	90 '19 '0
v11	90 '19 '32
v24	90 '19 '0
v12	90 '19 '32
v82	90 '19 '0
v86	90 '17 '32
v42	90 '17 '0
v5	90 '17 '32
v48	90 '17 '0
v302	90 '19 '32
v65	90 '19 '0
v13	90 '19 '32
v89	90 '19 '0
v26	90 '16 '32
v70	90 '16 '0
v1417	90 '19 '32
v95	90 '19 '0
v18	90 '18 '32
v77	90 '18 '0
v966	90 '19 '32
v19	90 '17 '32
v54	90 '19 '0
v13	90 '17 '0
v616	90 '19 '32
v7	90 '16 '32
v81	90 '16 '0
v23	90 '18 '32
v5	90 '19 '0
v61	90 '18 '0
v1103	90 '19 '32
v65	90 '19 '0
v11	90 '19 '32
v25	90 '19 '0
v11	90 '19 '32
v25	90 '19 '0
v12	90 '19 '32
v23	90 '19 '0
v13	90 '19 '32
v23	90 '19 '0
v11	90 '19 '32
v25	90 '19 '0
v11	90 '19 '32
v23	90 '19 '0
v13	90 '19 '32
v23	90 '19 '0
v12	90 '19 '32
v25	90 '19 '0
v10	90 '19 '32
v25	90 '19 '0
v11	90 '19 '32
v26	90 '19 '0
v11	90 '19 '32
v58	90 '19 '0
v968	90 '19 '32
v68	90 '19 '0
v11	90 '19 '32
v25	90 '19 '0
v11	90 '19 '32
v23	90 '19 '0
v12	90 '19 '32
v42	90 '19 '0
v11	90 '19 '32
v25	90 '19 '0
v12	90 '19 '32
v24	90 '19 '0
v11	90 '19 '32
v24	90 '19 '0
v11	90 '19 '32
v24	90 '19 '0
v9	90 '19 '32
v70	90 '19 '0
v24	90 '14 '32
v1	90 '16 '32
v5	90 '22 '32
v1	90 '18 '32
v35	90 '14 '0
v13	90 '14 '32
v35	90 '22 '0
v12	90 '14 '0
v6	90 '18 '0
v6	90 '16 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'1247
v0	b2 '10 '127
v0	93 '110 '32
v60	93 '110 '0
v370	93 '106 '32
v63	93 '106 '0
v115	93 '111 '32
v66	93 '111 '0
v60	93 '110 '32
v63	93 '110 '0
v198	93 '107 '32
v22	93 '111 '32
v41	93 '107 '0
v17	93 '111 '0
v141	93 '106 '32
v46	93 '106 '0
v12	93 '110 '32
v66	93 '110 '0
v327	93 '111 '32
v58	93 '111 '0
v103	93 '107 '32
v70	93 '107 '0
v87	93 '110 '32
v77	93 '110 '0
v90	93 '106 '32
v35	93 '111 '32
v11	93 '106 '0
v1	93 '108 '32
v35	93 '108 '0
v6	93 '111 '0
v40	93 '109 '32
v30	93 '109 '0
v3	93 '106 '32
v52	93 '106 '0
v74	93 '110 '32
v65	93 '110 '0
v421	93 '107 '32
v65	93 '107 '0
v877	93 '106 '32
