@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	103099
@CENTROID_COL:	1885.96
@AREA:		1747
@PERIMETER:	194.582
@CIRCULARITY:	0.58
@NOTE_ATTACK:	103062
@OFF_TIME:	103135
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	103081
@ORIGIN_COL:	320
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	103105
@CENTROID_COL:	333.137
@AREA:		1203
@PERIMETER:	135.047
@CIRCULARITY:	0.83
@NOTE_ATTACK:	103081
@OFF_TIME:	103130
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N80
@ORIGIN_ROW:	103107
@ORIGIN_COL:	2063
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	103150
@CENTROID_COL:	2075.98
@AREA:		2099
@PERIMETER:	216.595
@CIRCULARITY:	0.56
@NOTE_ATTACK:	103107
@OFF_TIME:	103193
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N126
@ORIGIN_ROW:	103107
@ORIGIN_COL:	2176
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	103137
@CENTROID_COL:	2189.29
@AREA:		1467
@PERIMETER:	168.078
@CIRCULARITY:	0.65
@NOTE_ATTACK:	103107
@OFF_TIME:	103287
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N13
@ORIGIN_ROW:	103114
@ORIGIN_COL:	1003
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	103145
@CENTROID_COL:	1016.44
@AREA:		1526
@PERIMETER:	164.699
@CIRCULARITY:	0.71
@NOTE_ATTACK:	103114
@OFF_TIME:	103223
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	103116
@ORIGIN_COL:	282
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	103152
@CENTROID_COL:	295.036
@AREA:		1854
@PERIMETER:	187.73
@CIRCULARITY:	0.66
@NOTE_ATTACK:	103116
@OFF_TIME:	103189
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N127
@ORIGIN_ROW:	103178
@ORIGIN_COL:	2176
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103191
@CENTROID_COL:	2189.25
@AREA:		593
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N74
@ORIGIN_ROW:	103180
@ORIGIN_COL:	1835
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	103229
@CENTROID_COL:	1848.16
@AREA:		2397
@PERIMETER:	243.33
@CIRCULARITY:	0.51
@NOTE_ATTACK:	103180
@OFF_TIME:	103278
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N14
@ORIGIN_ROW:	103185
@ORIGIN_COL:	1003
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	103204
@CENTROID_COL:	1016.2
@AREA:		893
@PERIMETER:	112.247
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N128
@ORIGIN_ROW:	103213
@ORIGIN_COL:	2176
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103226
@CENTROID_COL:	2189.09
@AREA:		600
@PERIMETER:	90.7901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N129
@ORIGIN_ROW:	103248
@ORIGIN_COL:	2176
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	103268
@CENTROID_COL:	2189.06
@AREA:		903
@PERIMETER:	112.803
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N71
@ORIGIN_ROW:	103261
@ORIGIN_COL:	1986
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	103286
@CENTROID_COL:	1999.58
@AREA:		1226
@PERIMETER:	140.095
@CIRCULARITY:	0.78
@NOTE_ATTACK:	103261
@OFF_TIME:	103359
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N72
@ORIGIN_ROW:	103320
@ORIGIN_COL:	1986
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	103339
@CENTROID_COL:	1999.56
@AREA:		913
@PERIMETER:	115.951
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N75
@ORIGIN_ROW:	103322
@ORIGIN_COL:	1835
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	103359
@CENTROID_COL:	1847.96
@AREA:		1848
@PERIMETER:	185.925
@CIRCULARITY:	0.67
@NOTE_ATTACK:	103322
@OFF_TIME:	103396
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N176
@ORIGIN_ROW:	103367
@ORIGIN_COL:	2252
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	103392
@CENTROID_COL:	2264.93
@AREA:		1234
@PERIMETER:	137.177
@CIRCULARITY:	0.82
@NOTE_ATTACK:	103367
@OFF_TIME:	103760
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N259
@ORIGIN_ROW:	103368
@ORIGIN_COL:	1910
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	103394
@CENTROID_COL:	1923.68
@AREA:		1228
@PERIMETER:	141.112
@CIRCULARITY:	0.77
@NOTE_ATTACK:	103368
@OFF_TIME:	103501
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N67
@ORIGIN_ROW:	103383
@ORIGIN_COL:	3801
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	103409
@CENTROID_COL:	3814.32
@AREA:		1223
@PERIMETER:	140.325
@CIRCULARITY:	0.78
@NOTE_ATTACK:	103383
@OFF_TIME:	103434
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N177
@ORIGIN_ROW:	103426
@ORIGIN_COL:	2252
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103439
@CENTROID_COL:	2264.87
@AREA:		605
@PERIMETER:	91.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N260
@ORIGIN_ROW:	103428
@ORIGIN_COL:	1910
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	103465
@CENTROID_COL:	1923.75
@AREA:		1780
@PERIMETER:	192.452
@CIRCULARITY:	0.6
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N178
@ORIGIN_ROW:	103461
@ORIGIN_COL:	2252
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103475
@CENTROID_COL:	2264.86
@AREA:		608
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N76
@ORIGIN_ROW:	103464
@ORIGIN_COL:	1835
@WIDTH_ROW:	97
@WIDTH_COL:	26
@CENTROID_ROW:	103512
@CENTROID_COL:	1847.98
@AREA:		2393
@PERIMETER:	237.726
@CIRCULARITY:	0.53
@NOTE_ATTACK:	103464
@OFF_TIME:	103561
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N179
@ORIGIN_ROW:	103496
@ORIGIN_COL:	2252
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103509
@CENTROID_COL:	2264.94
@AREA:		610
@PERIMETER:	88.9856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N180
@ORIGIN_ROW:	103531
@ORIGIN_COL:	2252
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103545
@CENTROID_COL:	2264.9
@AREA:		611
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N92
@ORIGIN_ROW:	103548
@ORIGIN_COL:	3649
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	103573
@CENTROID_COL:	3662.59
@AREA:		1224
@PERIMETER:	137.638
@CIRCULARITY:	0.81
@NOTE_ATTACK:	103548
@OFF_TIME:	103598
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N45
@ORIGIN_ROW:	103558
@ORIGIN_COL:	1608
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	103577
@CENTROID_COL:	1620.92
@AREA:		895
@PERIMETER:	112.803
@CIRCULARITY:	0.88
@NOTE_ATTACK:	103558
@OFF_TIME:	103644
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N181
@ORIGIN_ROW:	103566
@ORIGIN_COL:	2251
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103580
@CENTROID_COL:	2264.8
@AREA:		612
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	103589
@ORIGIN_COL:	237
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	103600
@CENTROID_COL:	247.874
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	103589
@OFF_TIME:	103611
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N182
@ORIGIN_ROW:	103602
@ORIGIN_COL:	2251
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103616
@CENTROID_COL:	2264.82
@AREA:		613
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	103605
@ORIGIN_COL:	1608
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	103624
@CENTROID_COL:	1620.95
@AREA:		909
@PERIMETER:	113.59
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N86
@ORIGIN_ROW:	103618
@ORIGIN_COL:	1456
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	103649
@CENTROID_COL:	1469.6
@AREA:		1521
@PERIMETER:	168.96
@CIRCULARITY:	0.67
@NOTE_ATTACK:	103618
@OFF_TIME:	103680
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N183
@ORIGIN_ROW:	103637
@ORIGIN_COL:	2251
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103651
@CENTROID_COL:	2264.73
@AREA:		606
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N184
@ORIGIN_ROW:	103673
@ORIGIN_COL:	2251
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103686
@CENTROID_COL:	2264.6
@AREA:		595
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N60
@ORIGIN_ROW:	103702
@ORIGIN_COL:	1192
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	103721
@CENTROID_COL:	1205.29
@AREA:		920
@PERIMETER:	117.064
@CIRCULARITY:	0.84
@NOTE_ATTACK:	103702
@OFF_TIME:	103883
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N185
@ORIGIN_ROW:	103708
@ORIGIN_COL:	2251
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	103734
@CENTROID_COL:	2264.75
@AREA:		1228
@PERIMETER:	144.586
@CIRCULARITY:	0.74
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	103729
@ORIGIN_COL:	319
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	103754
@CENTROID_COL:	332.247
@AREA:		1218
@PERIMETER:	139.538
@CIRCULARITY:	0.79
@NOTE_ATTACK:	103729
@OFF_TIME:	103780
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N61
@ORIGIN_ROW:	103750
@ORIGIN_COL:	1192
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103763
@CENTROID_COL:	1205.22
@AREA:		599
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N92
@ORIGIN_ROW:	103761
@ORIGIN_COL:	3612
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	103792
@CENTROID_COL:	3624.88
@AREA:		1515
@PERIMETER:	163.125
@CIRCULARITY:	0.72
@NOTE_ATTACK:	103761
@OFF_TIME:	103823
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N220
@ORIGIN_ROW:	103768
@ORIGIN_COL:	2100
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	103787
@CENTROID_COL:	2113.24
@AREA:		919
@PERIMETER:	115.26
@CIRCULARITY:	0.87
@NOTE_ATTACK:	103768
@OFF_TIME:	104054
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	103777
@ORIGIN_COL:	281
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	103807
@CENTROID_COL:	294.288
@AREA:		1543
@PERIMETER:	161.782
@CIRCULARITY:	0.74
@NOTE_ATTACK:	103777
@OFF_TIME:	103838
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N62
@ORIGIN_ROW:	103785
@ORIGIN_COL:	1192
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103798
@CENTROID_COL:	1205.23
@AREA:		604
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N221
@ORIGIN_ROW:	103815
@ORIGIN_COL:	2100
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103828
@CENTROID_COL:	2113.24
@AREA:		609
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N63
@ORIGIN_ROW:	103820
@ORIGIN_COL:	1192
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	103851
@CENTROID_COL:	1205.13
@AREA:		1477
@PERIMETER:	167.617
@CIRCULARITY:	0.66
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N222
@ORIGIN_ROW:	103850
@ORIGIN_COL:	2100
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103864
@CENTROID_COL:	2113.12
@AREA:		607
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N87
@ORIGIN_ROW:	103854
@ORIGIN_COL:	1456
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	103897
@CENTROID_COL:	1469.33
@AREA:		2105
@PERIMETER:	219.187
@CIRCULARITY:	0.55
@NOTE_ATTACK:	103854
@OFF_TIME:	103940
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	103883
@ORIGIN_COL:	205
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103897
@CENTROID_COL:	218.274
@AREA:		603
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	103883
@OFF_TIME:	103910
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N223
@ORIGIN_ROW:	103886
@ORIGIN_COL:	2100
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103900
@CENTROID_COL:	2113.07
@AREA:		594
@PERIMETER:	89.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N224
@ORIGIN_ROW:	103921
@ORIGIN_COL:	2100
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103935
@CENTROID_COL:	2113.07
@AREA:		605
@PERIMETER:	89.2161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N115
@ORIGIN_ROW:	103936
@ORIGIN_COL:	1645
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	103973
@CENTROID_COL:	1657.82
@AREA:		1840
@PERIMETER:	184.812
@CIRCULARITY:	0.68
@NOTE_ATTACK:	103936
@OFF_TIME:	104010
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N225
@ORIGIN_ROW:	103956
@ORIGIN_COL:	2100
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103970
@CENTROID_COL:	2112.94
@AREA:		608
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N97
@ORIGIN_ROW:	103971
@ORIGIN_COL:	1796
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	103996
@CENTROID_COL:	1809.48
@AREA:		1223
@PERIMETER:	140.095
@CIRCULARITY:	0.78
@NOTE_ATTACK:	103971
@OFF_TIME:	104021
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N226
@ORIGIN_ROW:	103991
@ORIGIN_COL:	2100
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	104023
@CENTROID_COL:	2112.96
@AREA:		1473
@PERIMETER:	165.16
@CIRCULARITY:	0.68
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N261
@ORIGIN_ROW:	103993
@ORIGIN_COL:	1910
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	104024
@CENTROID_COL:	1922.97
@AREA:		1523
@PERIMETER:	161.551
@CIRCULARITY:	0.73
@NOTE_ATTACK:	103993
@OFF_TIME:	104055
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N98
@ORIGIN_ROW:	104064
@ORIGIN_COL:	1796
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	104089
@CENTROID_COL:	1809.2
@AREA:		1215
@PERIMETER:	137.408
@CIRCULARITY:	0.81
@NOTE_ATTACK:	104064
@OFF_TIME:	104114
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N73
@ORIGIN_ROW:	104110
@ORIGIN_COL:	1985
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	104135
@CENTROID_COL:	1998.69
@AREA:		1216
@PERIMETER:	138.982
@CIRCULARITY:	0.79
@NOTE_ATTACK:	104110
@OFF_TIME:	104160
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N81
@ORIGIN_ROW:	104156
@ORIGIN_COL:	2062
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	104176
@CENTROID_COL:	2074.82
@AREA:		905
@PERIMETER:	113.034
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104156
@OFF_TIME:	104255
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N99
@ORIGIN_ROW:	104159
@ORIGIN_COL:	1796
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	104184
@CENTROID_COL:	1809.16
@AREA:		1218
@PERIMETER:	136.39
@CIRCULARITY:	0.82
@NOTE_ATTACK:	104159
@OFF_TIME:	104209
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N82
@ORIGIN_ROW:	104204
@ORIGIN_COL:	2061
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	104229
@CENTROID_COL:	2074.66
@AREA:		1231
@PERIMETER:	142.225
@CIRCULARITY:	0.76
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N100
@ORIGIN_ROW:	104254
@ORIGIN_COL:	1796
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	104280
@CENTROID_COL:	1809.08
@AREA:		1223
@PERIMETER:	137.177
@CIRCULARITY:	0.82
@NOTE_ATTACK:	104254
@OFF_TIME:	104305
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N74
@ORIGIN_ROW:	104288
@ORIGIN_COL:	1985
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	104325
@CENTROID_COL:	1998.48
@AREA:		1833
@PERIMETER:	186.06
@CIRCULARITY:	0.67
@NOTE_ATTACK:	104288
@OFF_TIME:	104361
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N101
@ORIGIN_ROW:	104348
@ORIGIN_COL:	1796
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	104373
@CENTROID_COL:	1809.02
