@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1936
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144433
@CENTROID_COL:	1948.9
@AREA:		570
@PERIMETER:	92.2291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N51
@ORIGIN_ROW:	144421
@ORIGIN_COL:	1822
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144434
@CENTROID_COL:	1834.6
@AREA:		567
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N18
@ORIGIN_ROW:	144425
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144438
@CENTROID_COL:	582.884
@AREA:		576
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N493
@ORIGIN_ROW:	144425
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144438
@CENTROID_COL:	1038.89
@AREA:		569
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N145
@ORIGIN_ROW:	144453
@ORIGIN_COL:	2125
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	144466
@CENTROID_COL:	2138.46
@AREA:		567
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N52
@ORIGIN_ROW:	144455
@ORIGIN_COL:	1821
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	144469
@CENTROID_COL:	1834.68
@AREA:		577
@PERIMETER:	90.1661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N311
@ORIGIN_ROW:	144455
@ORIGIN_COL:	1935
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	144467
@CENTROID_COL:	1948.65
@AREA:		570
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N494
@ORIGIN_ROW:	144458
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144472
@CENTROID_COL:	1038.76
@AREA:		570
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N19
@ORIGIN_ROW:	144460
@ORIGIN_COL:	569
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	144473
@CENTROID_COL:	582.56
@AREA:		575
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N146
@ORIGIN_ROW:	144487
@ORIGIN_COL:	2126
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	144500
@CENTROID_COL:	2138.38
@AREA:		564
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N53
@ORIGIN_ROW:	144488
@ORIGIN_COL:	1822
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	144502
@CENTROID_COL:	1834.44
@AREA:		565
@PERIMETER:	89.6096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N312
@ORIGIN_ROW:	144489
@ORIGIN_COL:	1936
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	144501
@CENTROID_COL:	1949.25
@AREA:		560
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N495
@ORIGIN_ROW:	144492
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144505
@CENTROID_COL:	1038.9
@AREA:		572
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N20
@ORIGIN_ROW:	144493
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144506
@CENTROID_COL:	582.748
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N104
@ORIGIN_ROW:	144506
@ORIGIN_COL:	3602
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	144537
@CENTROID_COL:	3615.38
@AREA:		1438
@PERIMETER:	162.243
@CIRCULARITY:	0.69
@NOTE_ATTACK:	144506
@OFF_TIME:	144567
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N147
@ORIGIN_ROW:	144521
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144535
@CENTROID_COL:	2138.6
@AREA:		586
@PERIMETER:	89.4466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N313
@ORIGIN_ROW:	144523
@ORIGIN_COL:	1935
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	144536
@CENTROID_COL:	1948.7
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N54
@ORIGIN_ROW:	144524
@ORIGIN_COL:	1822
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144537
@CENTROID_COL:	1834.97
@AREA:		575
@PERIMETER:	87.2486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N496
@ORIGIN_ROW:	144527
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144540
@CENTROID_COL:	1038.98
@AREA:		580
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N21
@ORIGIN_ROW:	144528
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144541
@CENTROID_COL:	582.685
@AREA:		575
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N148
@ORIGIN_ROW:	144555
@ORIGIN_COL:	2126
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	144569
@CENTROID_COL:	2138.63
@AREA:		569
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N314
@ORIGIN_ROW:	144558
@ORIGIN_COL:	1935
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	144571
@CENTROID_COL:	1948.63
@AREA:		567
@PERIMETER:	93.2466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N55
@ORIGIN_ROW:	144559
@ORIGIN_COL:	1822
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144571
@CENTROID_COL:	1834.72
@AREA:		578
@PERIMETER:	87.8051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N497
@ORIGIN_ROW:	144561
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144575
@CENTROID_COL:	1038.95
@AREA:		583
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N22
@ORIGIN_ROW:	144562
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144576
@CENTROID_COL:	582.634
@AREA:		576
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N149
@ORIGIN_ROW:	144590
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	144604
@CENTROID_COL:	2138.39
@AREA:		576
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N315
@ORIGIN_ROW:	144592
@ORIGIN_COL:	1935
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	144605
@CENTROID_COL:	1948.59
@AREA:		574
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N56
@ORIGIN_ROW:	144593
@ORIGIN_COL:	1822
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144606
@CENTROID_COL:	1834.74
@AREA:		580
@PERIMETER:	90.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N498
@ORIGIN_ROW:	144596
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144609
@CENTROID_COL:	1038.91
@AREA:		572
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N23
@ORIGIN_ROW:	144597
@ORIGIN_COL:	569
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	144610
@CENTROID_COL:	582.678
@AREA:		583
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N150
@ORIGIN_ROW:	144625
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144639
@CENTROID_COL:	2138.61
@AREA:		583
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N316
@ORIGIN_ROW:	144627
@ORIGIN_COL:	1935
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	144640
@CENTROID_COL:	1948.7
@AREA:		580
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N57
@ORIGIN_ROW:	144629
@ORIGIN_COL:	1822
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	144659
@CENTROID_COL:	1835.11
@AREA:		1445
@PERIMETER:	162.338
@CIRCULARITY:	0.69
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N499
@ORIGIN_ROW:	144631
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144644
@CENTROID_COL:	1038.98
@AREA:		566
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N24
@ORIGIN_ROW:	144632
@ORIGIN_COL:	570
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144645
@CENTROID_COL:	582.72
@AREA:		583
@PERIMETER:	87.0856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N151
@ORIGIN_ROW:	144659
@ORIGIN_COL:	2125
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	144673
@CENTROID_COL:	2138.63
@AREA:		568
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N317
@ORIGIN_ROW:	144662
@ORIGIN_COL:	1936
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144675
@CENTROID_COL:	1948.83
@AREA:		589
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N500
@ORIGIN_ROW:	144665
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144679
@CENTROID_COL:	1038.85
@AREA:		562
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N25
@ORIGIN_ROW:	144666
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144679
@CENTROID_COL:	582.829
@AREA:		584
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N152
@ORIGIN_ROW:	144695
@ORIGIN_COL:	2125
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144708
@CENTROID_COL:	2138.28
@AREA:		572
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N318
@ORIGIN_ROW:	144696
@ORIGIN_COL:	1935
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	144709
@CENTROID_COL:	1948.55
@AREA:		587
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N501
@ORIGIN_ROW:	144700
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144713
@CENTROID_COL:	1038.84
@AREA:		569
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N26
@ORIGIN_ROW:	144701
@ORIGIN_COL:	570
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144714
@CENTROID_COL:	582.76
@AREA:		563
@PERIMETER:	88.0356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N153
@ORIGIN_ROW:	144729
@ORIGIN_COL:	2125
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	144743
@CENTROID_COL:	2138.52
@AREA:		580
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N319
@ORIGIN_ROW:	144732
@ORIGIN_COL:	1935
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	144762
@CENTROID_COL:	1948.7
@AREA:		1408
@PERIMETER:	169.191
@CIRCULARITY:	0.62
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N502
@ORIGIN_ROW:	144734
@ORIGIN_COL:	1026
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	144748
@CENTROID_COL:	1039
@AREA:		574
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N27
@ORIGIN_ROW:	144736
@ORIGIN_COL:	570
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144749
@CENTROID_COL:	582.537
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N154
@ORIGIN_ROW:	144763
@ORIGIN_COL:	2126
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	144777
@CENTROID_COL:	2138.18
@AREA:		579
@PERIMETER:	92.4596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N503
@ORIGIN_ROW:	144769
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144783
@CENTROID_COL:	1039.13
@AREA:		577
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N28
@ORIGIN_ROW:	144771
@ORIGIN_COL:	570
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144784
@CENTROID_COL:	582.86
@AREA:		573
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N155
@ORIGIN_ROW:	144798
@ORIGIN_COL:	2125
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	144812
@CENTROID_COL:	2138.49
@AREA:		574
@PERIMETER:	91.9031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N504
@ORIGIN_ROW:	144804
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144817
@CENTROID_COL:	1039.23
@AREA:		567
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N29
@ORIGIN_ROW:	144805
@ORIGIN_COL:	570
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144818
@CENTROID_COL:	582.847
@AREA:		576
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N156
@ORIGIN_ROW:	144833
@ORIGIN_COL:	2125
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	144852
@CENTROID_COL:	2138.61
@AREA:		853
@PERIMETER:	112.247
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N30
@ORIGIN_ROW:	144839
@ORIGIN_COL:	570
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	144864
@CENTROID_COL:	583.015
@AREA:		1162
@PERIMETER:	138.425
@CIRCULARITY:	0.76
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N505
@ORIGIN_ROW:	144839
@ORIGIN_COL:	1026
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	144857
@CENTROID_COL:	1039.32
@AREA:		856
@PERIMETER:	109.003
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N129
@ORIGIN_ROW:	144853
@ORIGIN_COL:	227
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	144883
@CENTROID_COL:	240.291
@AREA:		1421
@PERIMETER:	165.717
@CIRCULARITY:	0.65
@NOTE_ATTACK:	144853
@OFF_TIME:	144914
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N164
@ORIGIN_ROW:	144864
@ORIGIN_COL:	3754
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	144889
@CENTROID_COL:	3767.36
@AREA:		1135
@PERIMETER:	139.443
@CIRCULARITY:	0.73
@NOTE_ATTACK:	144864
@OFF_TIME:	144914
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N99
@ORIGIN_ROW:	145067
@ORIGIN_COL:	1897
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	145086
@CENTROID_COL:	1910.61
@AREA:		874
@PERIMETER:	113.264
@CIRCULARITY:	0.86
@NOTE_ATTACK:	145067
@OFF_TIME:	145529
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N132
@ORIGIN_ROW:	145067
@ORIGIN_COL:	2012
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	145086
@CENTROID_COL:	2025.05
@AREA:		864
@PERIMETER:	112.247
@CIRCULARITY:	0.86
@NOTE_ATTACK:	145067
@OFF_TIME:	145539
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N484
@ORIGIN_ROW:	145067
@ORIGIN_COL:	2201
@WIDTH_ROW:	72
@WIDTH_COL:	27
@CENTROID_ROW:	145103
@CENTROID_COL:	2214.71
@AREA:		1697
@PERIMETER:	197.039
@CIRCULARITY:	0.55
@NOTE_ATTACK:	145067
@OFF_TIME:	145748
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N31
@ORIGIN_ROW:	145071
@ORIGIN_COL:	570
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	145107
@CENTROID_COL:	583.343
@AREA:		1712
@PERIMETER:	195.83
@CIRCULARITY:	0.56
@NOTE_ATTACK:	145071
@OFF_TIME:	145557
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N102
@ORIGIN_ROW:	145073
@ORIGIN_COL:	3639
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	145098
@CENTROID_COL:	3652.88
@AREA:		1146
@PERIMETER:	140.556
