@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N407
@ORIGIN_ROW:	177427
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177438
@CENTROID_COL:	1738.4
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N114
@ORIGIN_ROW:	177455
@ORIGIN_COL:	1917
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177466
@CENTROID_COL:	1927.71
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N408
@ORIGIN_ROW:	177457
@ORIGIN_COL:	1728
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	177467
@CENTROID_COL:	1738.41
@AREA:		391
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N397
@ORIGIN_ROW:	177483
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	177494
@CENTROID_COL:	2341.96
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N115
@ORIGIN_ROW:	177485
@ORIGIN_COL:	1917
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	177513
@CENTROID_COL:	1927.71
@AREA:		1090
@PERIMETER:	143.108
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N409
@ORIGIN_ROW:	177486
@ORIGIN_COL:	1728
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	177496
@CENTROID_COL:	1738.28
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N398
@ORIGIN_ROW:	177512
@ORIGIN_COL:	2331
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	177535
@CENTROID_COL:	2341.85
@AREA:		872
@PERIMETER:	127.121
@CIRCULARITY:	0.68
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N410
@ORIGIN_ROW:	177514
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177525
@CENTROID_COL:	1738.38
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N411
@ORIGIN_ROW:	177545
@ORIGIN_COL:	1728
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	177556
@CENTROID_COL:	1738.31
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N144
@ORIGIN_ROW:	177555
@ORIGIN_COL:	2180
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	177574
@CENTROID_COL:	2190.32
@AREA:		769
@PERIMETER:	106.249
@CIRCULARITY:	0.86
@NOTE_ATTACK:	177555
@OFF_TIME:	177780
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	177574
@ORIGIN_COL:	365
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	177599
@CENTROID_COL:	377.141
@AREA:		933
@PERIMETER:	135.249
@CIRCULARITY:	0.64
@NOTE_ATTACK:	177574
@OFF_TIME:	177623
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N412
@ORIGIN_ROW:	177574
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177585
@CENTROID_COL:	1738.36
@AREA:		397
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N537
@ORIGIN_ROW:	177574
@ORIGIN_COL:	1879
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	177599
@CENTROID_COL:	1889.31
@AREA:		990
@PERIMETER:	129.903
@CIRCULARITY:	0.74
@NOTE_ATTACK:	177574
@OFF_TIME:	177800
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N145
@ORIGIN_ROW:	177601
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177612
@CENTROID_COL:	2190.49
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N413
@ORIGIN_ROW:	177603
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177614
@CENTROID_COL:	1738.22
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N146
@ORIGIN_ROW:	177632
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177643
@CENTROID_COL:	2190.44
@AREA:		400
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N414
@ORIGIN_ROW:	177634
@ORIGIN_COL:	1727
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	177644
@CENTROID_COL:	1738.05
@AREA:		392
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N538
@ORIGIN_ROW:	177634
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	177644
@CENTROID_COL:	1889.25
@AREA:		381
@PERIMETER:	71.5876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N147
@ORIGIN_ROW:	177662
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	177673
@CENTROID_COL:	2190.55
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N415
@ORIGIN_ROW:	177664
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177675
@CENTROID_COL:	1738.21
@AREA:		397
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N539
@ORIGIN_ROW:	177664
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	177674
@CENTROID_COL:	1889.38
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N148
@ORIGIN_ROW:	177692
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177703
@CENTROID_COL:	2190.42
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N416
@ORIGIN_ROW:	177694
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177705
@CENTROID_COL:	1738.41
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N540
@ORIGIN_ROW:	177694
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	177704
@CENTROID_COL:	1889.4
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N149
@ORIGIN_ROW:	177723
@ORIGIN_COL:	2180
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	177752
@CENTROID_COL:	2190.42
@AREA:		1046
@PERIMETER:	165.717
@CIRCULARITY:	0.48
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N541
@ORIGIN_ROW:	177724
@ORIGIN_COL:	1879
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177735
@CENTROID_COL:	1889.46
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N417
@ORIGIN_ROW:	177725
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	177736
@CENTROID_COL:	1738.29
@AREA:		395
@PERIMETER:	71.8181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N542
@ORIGIN_ROW:	177755
@ORIGIN_COL:	1879
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	177777
@CENTROID_COL:	1889.26
@AREA:		900
@PERIMETER:	119.386
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N418
@ORIGIN_ROW:	177756
@ORIGIN_COL:	1728
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	177788
@CENTROID_COL:	1738.34
@AREA:		1249
@PERIMETER:	160.275
@CIRCULARITY:	0.61
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	177814
@ORIGIN_COL:	405
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	177842
@CENTROID_COL:	415.308
@AREA:		1146
@PERIMETER:	143.366
@CIRCULARITY:	0.7
@NOTE_ATTACK:	177814
@OFF_TIME:	177871
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N399
@ORIGIN_ROW:	178140
@ORIGIN_COL:	2331
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	178165
@CENTROID_COL:	2341.53
@AREA:		999
@PERIMETER:	135.575
@CIRCULARITY:	0.68
@NOTE_ATTACK:	178140
@OFF_TIME:	178511
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N187
@ORIGIN_ROW:	178176
@ORIGIN_COL:	3763
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	178197
@CENTROID_COL:	3773.71
@AREA:		841
@PERIMETER:	116.142
@CIRCULARITY:	0.78
@NOTE_ATTACK:	178176
@OFF_TIME:	178219
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N400
@ORIGIN_ROW:	178198
@ORIGIN_COL:	2331
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	178209
@CENTROID_COL:	2341.88
@AREA:		403
@PERIMETER:	72.3746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N401
@ORIGIN_ROW:	178226
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	178237
@CENTROID_COL:	2341.85
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N402
@ORIGIN_ROW:	178254
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	178265
@CENTROID_COL:	2341.85
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N403
@ORIGIN_ROW:	178283
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	178294
@CENTROID_COL:	2341.96
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N179
@ORIGIN_ROW:	178290
@ORIGIN_COL:	3612
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	178327
@CENTROID_COL:	3622.15
@AREA:		1483
@PERIMETER:	174.947
@CIRCULARITY:	0.61
@NOTE_ATTACK:	178290
@OFF_TIME:	178364
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N404
@ORIGIN_ROW:	178312
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	178323
@CENTROID_COL:	2341.83
@AREA:		404
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N405
@ORIGIN_ROW:	178342
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	178353
@CENTROID_COL:	2341.81
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N406
@ORIGIN_ROW:	178372
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	178383
@CENTROID_COL:	2341.88
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N263
@ORIGIN_ROW:	178390
@ORIGIN_COL:	2445
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	178422
@CENTROID_COL:	2455.48
@AREA:		1283
@PERIMETER:	155.39
@CIRCULARITY:	0.67
@NOTE_ATTACK:	178390
@OFF_TIME:	178524
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N150
@ORIGIN_ROW:	178396
@ORIGIN_COL:	2180
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	178424
@CENTROID_COL:	2190.27
@AREA:		1113
@PERIMETER:	147.464
@CIRCULARITY:	0.64
@NOTE_ATTACK:	178396
@OFF_TIME:	178559
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N39
@ORIGIN_ROW:	178396
@ORIGIN_COL:	2556
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	178424
@CENTROID_COL:	2566.37
@AREA:		1113
@PERIMETER:	143.99
@CIRCULARITY:	0.67
@NOTE_ATTACK:	178396
@OFF_TIME:	178511
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N170
@ORIGIN_ROW:	178397
@ORIGIN_COL:	3801
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	178424
@CENTROID_COL:	3811.75
@AREA:		1090
@PERIMETER:	140.977
@CIRCULARITY:	0.69
@NOTE_ATTACK:	178397
@OFF_TIME:	178452
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N407
@ORIGIN_ROW:	178402
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	178413
@CENTROID_COL:	2341.81
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N408
@ORIGIN_ROW:	178431
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	178442
@CENTROID_COL:	2341.8
@AREA:		397
@PERIMETER:	73.7856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N40
@ORIGIN_ROW:	178461
@ORIGIN_COL:	2556
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	178486
@CENTROID_COL:	2566.17
@AREA:		979
@PERIMETER:	127.312
@CIRCULARITY:	0.76
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N151
@ORIGIN_ROW:	178462
@ORIGIN_COL:	2179
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	178473
@CENTROID_COL:	2190.37
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N409
@ORIGIN_ROW:	178462
@ORIGIN_COL:	2331
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	178487
@CENTROID_COL:	2341.55
@AREA:		971
@PERIMETER:	131.708
@CIRCULARITY:	0.7
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N264
@ORIGIN_ROW:	178462
@ORIGIN_COL:	2445
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	178493
@CENTROID_COL:	2455.55
@AREA:		1153
@PERIMETER:	176.465
@CIRCULARITY:	0.47
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N152
@ORIGIN_ROW:	178491
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	178502
@CENTROID_COL:	2190.31
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N153
@ORIGIN_ROW:	178521
@ORIGIN_COL:	2180
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	178540
@CENTROID_COL:	2190.19
@AREA:		739
@PERIMETER:	104.512
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N180
@ORIGIN_ROW:	178532
@ORIGIN_COL:	3649
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	178565
@CENTROID_COL:	3659.13
@AREA:		1343
@PERIMETER:	158.499
@CIRCULARITY:	0.67
@NOTE_ATTACK:	178532
@OFF_TIME:	178599
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N410
@ORIGIN_ROW:	178964
@ORIGIN_COL:	2331
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	178989
@CENTROID_COL:	2341.22
@AREA:		1011
@PERIMETER:	130.229
@CIRCULARITY:	0.75
@NOTE_ATTACK:	178964
@OFF_TIME:	179391
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N188
@ORIGIN_ROW:	178994
@ORIGIN_COL:	3763
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	179028
@CENTROID_COL:	3773.67
@AREA:		1375
@PERIMETER:	169.151
@CIRCULARITY:	0.6
@NOTE_ATTACK:	178994
@OFF_TIME:	179063
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N411
@ORIGIN_ROW:	179024
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179035
@CENTROID_COL:	2341.36
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N412
@ORIGIN_ROW:	179055
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179066
@CENTROID_COL:	2341.41
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N413
@ORIGIN_ROW:	179085
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179096
@CENTROID_COL:	2341.2
@AREA:		392
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N414
@ORIGIN_ROW:	179116
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179127
@CENTROID_COL:	2341.35
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N415
@ORIGIN_ROW:	179146
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179157
@CENTROID_COL:	2341.28
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N416
@ORIGIN_ROW:	179177
@ORIGIN_COL:	2331
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	179187
@CENTROID_COL:	2341.25
@AREA:		393
@PERIMETER:	72.1441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N417
@ORIGIN_ROW:	179206
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
