@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	149001
@CENTROID_COL:	2090.84
@AREA:		3173
@PERIMETER:	402.604
@CIRCULARITY:	0.25
@NOTE_ATTACK:	148908
@OFF_TIME:	149093
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N57
@ORIGIN_ROW:	149099
@ORIGIN_COL:	2148
@WIDTH_ROW:	297
@WIDTH_COL:	18
@CENTROID_ROW:	149247
@CENTROID_COL:	2157.13
@AREA:		5189
@PERIMETER:	632.555
@CIRCULARITY:	0.16
@NOTE_ATTACK:	149099
@OFF_TIME:	149396
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N116
@ORIGIN_ROW:	149385
@ORIGIN_COL:	2081
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	149430
@CENTROID_COL:	2089.96
@AREA:		1505
@PERIMETER:	205.808
@CIRCULARITY:	0.45
@NOTE_ATTACK:	149385
@OFF_TIME:	149474
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N91
@ORIGIN_ROW:	149480
@ORIGIN_COL:	2248
@WIDTH_ROW:	392
@WIDTH_COL:	18
@CENTROID_ROW:	149676
@CENTROID_COL:	2257.46
@AREA:		6640
@PERIMETER:	840.303
@CIRCULARITY:	0.12
@NOTE_ATTACK:	149480
@OFF_TIME:	149872
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N166
@ORIGIN_ROW:	149862
@ORIGIN_COL:	1847
@WIDTH_ROW:	392
@WIDTH_COL:	19
@CENTROID_ROW:	150057
@CENTROID_COL:	1856.61
@AREA:		6811
@PERIMETER:	821.319
@CIRCULARITY:	0.13
@NOTE_ATTACK:	149862
@OFF_TIME:	150254
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N147
@ORIGIN_ROW:	150243
@ORIGIN_COL:	2013
@WIDTH_ROW:	754
@WIDTH_COL:	20
@CENTROID_ROW:	150622
@CENTROID_COL:	2023.05
@AREA:		13114
@PERIMETER:	1573.03
@CIRCULARITY:	0.07
@NOTE_ATTACK:	150243
@OFF_TIME:	150997
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	150608
@ORIGIN_COL:	1345
@WIDTH_ROW:	342
@WIDTH_COL:	19
@CENTROID_ROW:	150778
@CENTROID_COL:	1354.53
@AREA:		6083
@PERIMETER:	734.936
@CIRCULARITY:	0.14
@NOTE_ATTACK:	150608
@OFF_TIME:	150950
@TRACKER_HOLE:	40
@MIDI_KEY:	42
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N44
@ORIGIN_ROW:	150622
@ORIGIN_COL:	1746
@WIDTH_ROW:	328
@WIDTH_COL:	19
@CENTROID_ROW:	150786
@CENTROID_COL:	1754.97
@AREA:		5726
@PERIMETER:	705.975
@CIRCULARITY:	0.14
@NOTE_ATTACK:	150622
@OFF_TIME:	150950
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N73
@ORIGIN_ROW:	150623
@ORIGIN_COL:	1612
@WIDTH_ROW:	327
@WIDTH_COL:	19
@CENTROID_ROW:	150786
@CENTROID_COL:	1621.46
@AREA:		5714
@PERIMETER:	698.01
@CIRCULARITY:	0.15
@NOTE_ATTACK:	150623
@OFF_TIME:	150950
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N167
@ORIGIN_ROW:	150638
@ORIGIN_COL:	1846
@WIDTH_ROW:	312
@WIDTH_COL:	20
@CENTROID_ROW:	150794
@CENTROID_COL:	1855.81
@AREA:		5553
@PERIMETER:	664.136
@CIRCULARITY:	0.16
@NOTE_ATTACK:	150638
@OFF_TIME:	150950
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N58
@ORIGIN_ROW:	150986
@ORIGIN_COL:	2146
@WIDTH_ROW:	755
@WIDTH_COL:	19
@CENTROID_ROW:	151364
@CENTROID_COL:	2155.75
@AREA:		12826
@PERIMETER:	1568.43
@CIRCULARITY:	0.07
@NOTE_ATTACK:	150986
@OFF_TIME:	151741
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N20
@ORIGIN_ROW:	151368
@ORIGIN_COL:	1211
@WIDTH_ROW:	263
@WIDTH_COL:	19
@CENTROID_ROW:	151501
@CENTROID_COL:	1220.64
@AREA:		4567
@PERIMETER:	569.366
@CIRCULARITY:	0.18
@NOTE_ATTACK:	151368
@OFF_TIME:	151631
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N45
@ORIGIN_ROW:	151383
@ORIGIN_COL:	1745
@WIDTH_ROW:	312
@WIDTH_COL:	19
@CENTROID_ROW:	151539
@CENTROID_COL:	1754.89
@AREA:		5451
@PERIMETER:	667.975
@CIRCULARITY:	0.15
@NOTE_ATTACK:	151383
@OFF_TIME:	151695
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N131
@ORIGIN_ROW:	151384
@ORIGIN_COL:	1445
@WIDTH_ROW:	295
@WIDTH_COL:	19
@CENTROID_ROW:	151531
@CENTROID_COL:	1454.19
@AREA:		5138
@PERIMETER:	630.262
@CIRCULARITY:	0.16
@NOTE_ATTACK:	151384
@OFF_TIME:	151679
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N74
@ORIGIN_ROW:	151384
@ORIGIN_COL:	1612
@WIDTH_ROW:	310
@WIDTH_COL:	19
@CENTROID_ROW:	151539
@CENTROID_COL:	1621.35
@AREA:		5453
@PERIMETER:	663.023
@CIRCULARITY:	0.16
@NOTE_ATTACK:	151384
@OFF_TIME:	151694
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N168
@ORIGIN_ROW:	151384
@ORIGIN_COL:	1846
@WIDTH_ROW:	310
@WIDTH_COL:	19
@CENTROID_ROW:	151540
@CENTROID_COL:	1855.46
@AREA:		5405
@PERIMETER:	664.203
@CIRCULARITY:	0.15
@NOTE_ATTACK:	151384
@OFF_TIME:	151694
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N148
@ORIGIN_ROW:	151399
@ORIGIN_COL:	2013
@WIDTH_ROW:	279
@WIDTH_COL:	19
@CENTROID_ROW:	151538
@CENTROID_COL:	2022.49
@AREA:		4930
@PERIMETER:	592.779
@CIRCULARITY:	0.18
@NOTE_ATTACK:	151399
@OFF_TIME:	151678
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N149
@ORIGIN_ROW:	151763
@ORIGIN_COL:	2012
@WIDTH_ROW:	757
@WIDTH_COL:	19
@CENTROID_ROW:	152143
@CENTROID_COL:	2021.67
@AREA:		12782
@PERIMETER:	1568.3
@CIRCULARITY:	0.07
@NOTE_ATTACK:	151763
@OFF_TIME:	152520
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	152131
@ORIGIN_COL:	1110
@WIDTH_ROW:	358
@WIDTH_COL:	19
@CENTROID_ROW:	152310
@CENTROID_COL:	1119.96
@AREA:		6183
@PERIMETER:	777.265
@CIRCULARITY:	0.13
@NOTE_ATTACK:	152131
@OFF_TIME:	152489
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N46
@ORIGIN_ROW:	152145
@ORIGIN_COL:	1744
@WIDTH_ROW:	344
@WIDTH_COL:	19
@CENTROID_ROW:	152317
@CENTROID_COL:	1753.84
@AREA:		6119
@PERIMETER:	733.593
@CIRCULARITY:	0.14
@NOTE_ATTACK:	152145
@OFF_TIME:	152489
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N36
@ORIGIN_ROW:	152146
@ORIGIN_COL:	1511
@WIDTH_ROW:	343
@WIDTH_COL:	19
@CENTROID_ROW:	152318
@CENTROID_COL:	1520.29
@AREA:		6074
@PERIMETER:	738.641
@CIRCULARITY:	0.14
@NOTE_ATTACK:	152146
@OFF_TIME:	152489
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N56
@ORIGIN_ROW:	152161
@ORIGIN_COL:	1913
@WIDTH_ROW:	327
@WIDTH_COL:	18
@CENTROID_ROW:	152325
@CENTROID_COL:	1921.89
@AREA:		5709
@PERIMETER:	700.371
@CIRCULARITY:	0.15
@NOTE_ATTACK:	152161
@OFF_TIME:	152488
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N59
@ORIGIN_ROW:	152525
@ORIGIN_COL:	2145
@WIDTH_ROW:	738
@WIDTH_COL:	19
@CENTROID_ROW:	152893
@CENTROID_COL:	2154.43
@AREA:		12681
@PERIMETER:	1542.01
@CIRCULARITY:	0.07
@NOTE_ATTACK:	152525
@OFF_TIME:	153263
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	152874
@ORIGIN_COL:	942
@WIDTH_ROW:	137
@WIDTH_COL:	19
@CENTROID_ROW:	152943
@CENTROID_COL:	951.65
@AREA:		2382
@PERIMETER:	311.011
@CIRCULARITY:	0.31
@NOTE_ATTACK:	152874
@OFF_TIME:	153011
@TRACKER_HOLE:	28
@MIDI_KEY:	30
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	152890
@ORIGIN_COL:	1343
@WIDTH_ROW:	343
@WIDTH_COL:	19
@CENTROID_ROW:	153060
@CENTROID_COL:	1352.54
@AREA:		5958
@PERIMETER:	735.167
@CIRCULARITY:	0.14
@NOTE_ATTACK:	152890
@OFF_TIME:	153233
@TRACKER_HOLE:	40
@MIDI_KEY:	42
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N29
@ORIGIN_ROW:	152905
@ORIGIN_COL:	1577
@WIDTH_ROW:	328
@WIDTH_COL:	19
@CENTROID_ROW:	153069
@CENTROID_COL:	1586.47
@AREA:		5852
@PERIMETER:	690.601
@CIRCULARITY:	0.15
@NOTE_ATTACK:	152905
@OFF_TIME:	153233
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	152905
@ORIGIN_COL:	1743
@WIDTH_ROW:	328
@WIDTH_COL:	19
@CENTROID_ROW:	153069
@CENTROID_COL:	1752.84
@AREA:		5743
@PERIMETER:	699.949
@CIRCULARITY:	0.15
@NOTE_ATTACK:	152905
@OFF_TIME:	153233
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N169
@ORIGIN_ROW:	152905
@ORIGIN_COL:	1844
@WIDTH_ROW:	327
@WIDTH_COL:	19
@CENTROID_ROW:	153068
@CENTROID_COL:	1853.51
@AREA:		5825
@PERIMETER:	692.405
@CIRCULARITY:	0.15
@NOTE_ATTACK:	152905
@OFF_TIME:	153232
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	152920
@ORIGIN_COL:	1978
@WIDTH_ROW:	312
@WIDTH_COL:	19
@CENTROID_ROW:	153076
@CENTROID_COL:	1987.34
@AREA:		5573
@PERIMETER:	661.123
@CIRCULARITY:	0.16
@NOTE_ATTACK:	152920
@OFF_TIME:	153232
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N29
@ORIGIN_ROW:	153287
@ORIGIN_COL:	1276
@WIDTH_ROW:	311
@WIDTH_COL:	19
@CENTROID_ROW:	153443
@CENTROID_COL:	1285.73
@AREA:		5418
@PERIMETER:	659.223
@CIRCULARITY:	0.16
@NOTE_ATTACK:	153287
@OFF_TIME:	153598
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N109
@ORIGIN_ROW:	153302
@ORIGIN_COL:	1677
@WIDTH_ROW:	311
@WIDTH_COL:	18
@CENTROID_ROW:	153458
@CENTROID_COL:	1685.92
@AREA:		5426
@PERIMETER:	663.647
@CIRCULARITY:	0.15
@NOTE_ATTACK:	153302
@OFF_TIME:	153613
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N57
@ORIGIN_ROW:	153317
@ORIGIN_COL:	1911
@WIDTH_ROW:	280
@WIDTH_COL:	19
@CENTROID_ROW:	153456
@CENTROID_COL:	1920.48
@AREA:		4929
@PERIMETER:	593.431
@CIRCULARITY:	0.18
@NOTE_ATTACK:	153317
@OFF_TIME:	153597
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N117
@ORIGIN_ROW:	153333
@ORIGIN_COL:	2078
@WIDTH_ROW:	295
@WIDTH_COL:	18
@CENTROID_ROW:	153480
@CENTROID_COL:	2087.27
@AREA:		5076
@PERIMETER:	649.071
@CIRCULARITY:	0.15
@NOTE_ATTACK:	153333
@OFF_TIME:	153628
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N77
@ORIGIN_ROW:	153348
@ORIGIN_COL:	2179
@WIDTH_ROW:	503
@WIDTH_COL:	18
@CENTROID_ROW:	153600
@CENTROID_COL:	2187.7
@AREA:		8518
@PERIMETER:	1043.79
@CIRCULARITY:	0.1
@NOTE_ATTACK:	153348
@OFF_TIME:	153851
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N48
@ORIGIN_ROW:	153651
@ORIGIN_COL:	1042
@WIDTH_ROW:	344
@WIDTH_COL:	19
@CENTROID_ROW:	153823
@CENTROID_COL:	1051.43
@AREA:		5944
@PERIMETER:	746.145
@CIRCULARITY:	0.13
@NOTE_ATTACK:	153651
@OFF_TIME:	153995
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N132
@ORIGIN_ROW:	153668
@ORIGIN_COL:	1442
@WIDTH_ROW:	343
@WIDTH_COL:	19
@CENTROID_ROW:	153838
@CENTROID_COL:	1451.29
@AREA:		5966
@PERIMETER:	735.684
@CIRCULARITY:	0.14
@NOTE_ATTACK:	153668
@OFF_TIME:	154011
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N170
@ORIGIN_ROW:	153683
@ORIGIN_COL:	1843
@WIDTH_ROW:	313
@WIDTH_COL:	19
@CENTROID_ROW:	153840
@CENTROID_COL:	1852.7
@AREA:		5572
@PERIMETER:	661.775
@CIRCULARITY:	0.16
@NOTE_ATTACK:	153683
@OFF_TIME:	153996
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N63
@ORIGIN_ROW:	153699
@ORIGIN_COL:	1943
@WIDTH_ROW:	296
@WIDTH_COL:	19
@CENTROID_ROW:	153847
@CENTROID_COL:	1952.78
@AREA:		5125
@PERIMETER:	621.7
@CIRCULARITY:	0.17
@NOTE_ATTACK:	153699
@OFF_TIME:	153995
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N60
@ORIGIN_ROW:	153857
@ORIGIN_COL:	2144
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	153909
@CENTROID_COL:	2153.32
@AREA:		1833
@PERIMETER:	240.469
@CIRCULARITY:	0.4
@NOTE_ATTACK:	153857
@OFF_TIME:	153962
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N61
@ORIGIN_ROW:	154015
@ORIGIN_COL:	2144
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	154036
@CENTROID_COL:	2153.14
@AREA:		712
@PERIMETER:	111.555
@CIRCULARITY:	0.72
@NOTE_ATTACK:	154015
@OFF_TIME:	154058
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	154033
@ORIGIN_COL:	1109
@WIDTH_ROW:	327
@WIDTH_COL:	18
@CENTROID_ROW:	154197
@CENTROID_COL:	1117.64
@AREA:		5732
@PERIMETER:	706.667
@CIRCULARITY:	0.14
@NOTE_ATTACK:	154033
@OFF_TIME:	154360
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N59
@ORIGIN_ROW:	154047
@ORIGIN_COL:	2311
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	154148
@CENTROID_COL:	2320.38
@AREA:		3483
@PERIMETER:	433.791
@CIRCULARITY:	0.23
@NOTE_ATTACK:	154047
@OFF_TIME:	154248
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N37
@ORIGIN_ROW:	154048
@ORIGIN_COL:	1509
@WIDTH_ROW:	328
@WIDTH_COL:	18
@CENTROID_ROW:	154211
@CENTROID_COL:	1518.11
@AREA:		5742
@PERIMETER:	698.145
@CIRCULARITY:	0.15
@NOTE_ATTACK:	154048
@OFF_TIME:	154376
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N110
@ORIGIN_ROW:	154064
@ORIGIN_COL:	1676
@WIDTH_ROW:	312
@WIDTH_COL:	18
@CENTROID_ROW:	154219
@CENTROID_COL:	1684.98
@AREA:		5482
@PERIMETER:	674.625
@CIRCULARITY:	0.15
@NOTE_ATTACK:	154064
@OFF_TIME:	154376
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N115
@ORIGIN_ROW:	154080
@ORIGIN_COL:	1776
@WIDTH_ROW:	296
@WIDTH_COL:	19
@CENTROID_ROW:	154228
@CENTROID_COL:	1785.14
@AREA:		5218
@PERIMETER:	630.588
@CIRCULARITY:	0.16
@NOTE_ATTACK:	154080
@OFF_TIME:	154376
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N58
@ORIGIN_ROW:	154096
@ORIGIN_COL:	1910
@WIDTH_ROW:	279
@WIDTH_COL:	19
@CENTROID_ROW:	154236
@CENTROID_COL:	1919.58
@AREA:		4905
@PERIMETER:	598.288
@CIRCULARITY:	0.17
@NOTE_ATTACK:	154096
@OFF_TIME:	154375
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N118
@ORIGIN_ROW:	154238
@ORIGIN_COL:	2077
@WIDTH_ROW:	373
@WIDTH_COL:	19
@CENTROID_ROW:	154424
@CENTROID_COL:	2086.48
@AREA:		6291
@PERIMETER:	796.984
@CIRCULARITY:	0.12
@NOTE_ATTACK:	154238
@OFF_TIME:	154611
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	154413
@ORIGIN_COL:	1108
@WIDTH_ROW:	326
@WIDTH_COL:	19
@CENTROID_ROW:	154576
@CENTROID_COL:	1117.33
@AREA:		5632
@PERIMETER:	694.575
@CIRCULARITY:	0.15
@NOTE_ATTACK:	154413
@OFF_TIME:	154739
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N38
@ORIGIN_ROW:	154429
@ORIGIN_COL:	1508
@WIDTH_ROW:	325
@WIDTH_COL:	19
@CENTROID_ROW:	154592
@CENTROID_COL:	1517.78
@AREA:		5762
@PERIMETER:	698.932
@CIRCULARITY:	0.15
@NOTE_ATTACK:	154429
@OFF_TIME:	154754
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	154444
@ORIGIN_COL:	1742
@WIDTH_ROW:	310
@WIDTH_COL:	19
@CENTROID_ROW:	154599
@CENTROID_COL:	1751.51
@AREA:		5457
@PERIMETER:	660.566
@CIRCULARITY:	0.16
@NOTE_ATTACK:	154444
@OFF_TIME:	154754
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N171
@ORIGIN_ROW:	154460
@ORIGIN_COL:	1843
@WIDTH_ROW:	310
@WIDTH_COL:	19
@CENTROID_ROW:	154615
@CENTROID_COL:	1852.19
@AREA:		5426
@PERIMETER:	657.649
@CIRCULARITY:	0.16
@NOTE_ATTACK:	154460
@OFF_TIME:	154770
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N13
@ORIGIN_ROW:	154617
@ORIGIN_COL:	2044
@WIDTH_ROW:	168
@WIDTH_COL:	18
@CENTROID_ROW:	154701
@CENTROID_COL:	2052.72
@AREA:		2938
@PERIMETER:	367.943
@CIRCULARITY:	0.27
@NOTE_ATTACK:	154617
@OFF_TIME:	154785
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	154792
@ORIGIN_COL:	875
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	154860
@CENTROID_COL:	883.627
@AREA:		2322
@PERIMETER:	306.126
@CIRCULARITY:	0.31
@NOTE_ATTACK:	154792
@OFF_TIME:	154928
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N111
@ORIGIN_ROW:	154806
@ORIGIN_COL:	1675
@WIDTH_ROW:	137
@WIDTH_COL:	19
@CENTROID_ROW:	154874
@CENTROID_COL:	1684.66
@AREA:		2380
@PERIMETER:	304.226
@CIRCULARITY:	0.32
@NOTE_ATTACK:	154806
@OFF_TIME:	154943
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N119
@ORIGIN_ROW:	154806
@ORIGIN_COL:	2077
@WIDTH_ROW:	519
@WIDTH_COL:	18
@CENTROID_ROW:	155065
@CENTROID_COL:	2085.74
@AREA:		8774
@PERIMETER:	1091.83
@CIRCULARITY:	0.09
@NOTE_ATTACK:	154806
@OFF_TIME:	155325
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N116
@ORIGIN_ROW:	154807
@ORIGIN_COL:	1775
@WIDTH_ROW:	184
@WIDTH_COL:	19
@CENTROID_ROW:	154900
@CENTROID_COL:	1784.62
@AREA:		3196
@PERIMETER:	422.661
@CIRCULARITY:	0.22
@NOTE_ATTACK:	154807
@OFF_TIME:	154991
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N30
@ORIGIN_ROW:	154808
