@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N432
@ORIGIN_ROW:	78951
@ORIGIN_COL:	1615
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	78975.9
@CENTROID_COL:	1625.49
@AREA:		964
@PERIMETER:	130.527
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78951
@OFF_TIME:	79220
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N183
@ORIGIN_ROW:	78979
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	78989.4
@CENTROID_COL:	2454.84
@AREA:		348
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N616
@ORIGIN_ROW:	78980
@ORIGIN_COL:	2067
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78990.3
@CENTROID_COL:	2077.35
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	78982
@ORIGIN_COL:	1427
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	78992.1
@CENTROID_COL:	1437.61
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N184
@ORIGIN_ROW:	79008
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79018.9
@CENTROID_COL:	2455
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N433
@ORIGIN_ROW:	79010
@ORIGIN_COL:	1616
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79020.5
@CENTROID_COL:	1625.59
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N325
@ORIGIN_ROW:	79010
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79020.3
@CENTROID_COL:	2002.39
@AREA:		350
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N617
@ORIGIN_ROW:	79010
@ORIGIN_COL:	2067
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	79020.2
@CENTROID_COL:	2077.11
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	79012
@ORIGIN_COL:	1427
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	79022.1
@CENTROID_COL:	1437.41
@AREA:		353
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N185
@ORIGIN_ROW:	79038
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79048.8
@CENTROID_COL:	2454.93
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N434
@ORIGIN_ROW:	79040
@ORIGIN_COL:	1616
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	79050.4
@CENTROID_COL:	1625.56
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N326
@ORIGIN_ROW:	79040
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	79050.1
@CENTROID_COL:	2002.4
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N618
@ORIGIN_ROW:	79040
@ORIGIN_COL:	2067
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	79049.8
@CENTROID_COL:	2077.47
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	79041
@ORIGIN_COL:	1428
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79051.8
@CENTROID_COL:	1437.77
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N619
@ORIGIN_ROW:	79068
@ORIGIN_COL:	2067
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79078.6
@CENTROID_COL:	2077.29
@AREA:		339
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N186
@ORIGIN_ROW:	79068
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79077.9
@CENTROID_COL:	2455.05
@AREA:		347
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N435
@ORIGIN_ROW:	79069
@ORIGIN_COL:	1616
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79079.5
@CENTROID_COL:	1625.55
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N327
@ORIGIN_ROW:	79069
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79079
@CENTROID_COL:	2002.75
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N14
@ORIGIN_ROW:	79071
@ORIGIN_COL:	1428
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79080.8
@CENTROID_COL:	1437.92
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N187
@ORIGIN_ROW:	79098
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79108.5
@CENTROID_COL:	2454.95
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N620
@ORIGIN_ROW:	79099
@ORIGIN_COL:	2067
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	79109.4
@CENTROID_COL:	2077.52
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N436
@ORIGIN_ROW:	79100
@ORIGIN_COL:	1616
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79109.8
@CENTROID_COL:	1625.64
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N15
@ORIGIN_ROW:	79101
@ORIGIN_COL:	1427
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	79111.1
@CENTROID_COL:	1437.53
@AREA:		354
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N328
@ORIGIN_ROW:	79101
@ORIGIN_COL:	1992
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	79110.3
@CENTROID_COL:	2002.82
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N188
@ORIGIN_ROW:	79127
@ORIGIN_COL:	2445
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	79138.1
@CENTROID_COL:	2454.99
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N329
@ORIGIN_ROW:	79128
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79138.8
@CENTROID_COL:	2002.46
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N621
@ORIGIN_ROW:	79128
@ORIGIN_COL:	2068
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	79138.4
@CENTROID_COL:	2077.58
@AREA:		338
@PERIMETER:	69.2941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N437
@ORIGIN_ROW:	79129
@ORIGIN_COL:	1616
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79139.1
@CENTROID_COL:	1625.55
@AREA:		343
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N16
@ORIGIN_ROW:	79130
@ORIGIN_COL:	1427
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79140.7
@CENTROID_COL:	1437.3
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N189
@ORIGIN_ROW:	79157
@ORIGIN_COL:	2445
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	79185
@CENTROID_COL:	2455.03
@AREA:		1045
@PERIMETER:	140.19
@CIRCULARITY:	0.67
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N438
@ORIGIN_ROW:	79158
@ORIGIN_COL:	1615
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	79190.9
@CENTROID_COL:	1625.64
@AREA:		1075
@PERIMETER:	169.978
@CIRCULARITY:	0.47
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N330
@ORIGIN_ROW:	79158
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79168.4
@CENTROID_COL:	2002.6
@AREA:		332
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N622
@ORIGIN_ROW:	79158
@ORIGIN_COL:	2067
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	79179.9
@CENTROID_COL:	2077.46
@AREA:		781
@PERIMETER:	119.521
@CIRCULARITY:	0.69
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N17
@ORIGIN_ROW:	79159
@ORIGIN_COL:	1427
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	79187.4
@CENTROID_COL:	1437.75
@AREA:		1042
@PERIMETER:	145.699
@CIRCULARITY:	0.62
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N331
@ORIGIN_ROW:	79187
@ORIGIN_COL:	1993
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	79203.6
@CENTROID_COL:	2002.69
@AREA:		577
@PERIMETER:	92.9486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N482
@ORIGIN_ROW:	79296
@ORIGIN_COL:	1916
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	79315.2
@CENTROID_COL:	1927.05
@AREA:		723
@PERIMETER:	109.79
@CIRCULARITY:	0.75
@NOTE_ATTACK:	79296
@OFF_TIME:	79554
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N623
@ORIGIN_ROW:	79296
@ORIGIN_COL:	2068
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	79312.1
@CENTROID_COL:	2077.68
@AREA:		583
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	79296
@OFF_TIME:	79547
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N319
@ORIGIN_ROW:	79301
@ORIGIN_COL:	2369
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	79317.8
@CENTROID_COL:	2379.17
@AREA:		609
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	79301
@OFF_TIME:	79547
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N439
@ORIGIN_ROW:	79302
@ORIGIN_COL:	1616
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	79330.2
@CENTROID_COL:	1626.02
@AREA:		1069
@PERIMETER:	145.008
@CIRCULARITY:	0.64
@NOTE_ATTACK:	79302
@OFF_TIME:	79560
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N71
@ORIGIN_ROW:	79303
@ORIGIN_COL:	1352
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	79332.2
@CENTROID_COL:	1362.89
@AREA:		1100
@PERIMETER:	137.599
@CIRCULARITY:	0.73
@NOTE_ATTACK:	79303
@OFF_TIME:	79542
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N320
@ORIGIN_ROW:	79337
@ORIGIN_COL:	2370
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	79348.2
@CENTROID_COL:	2379.43
@AREA:		350
@PERIMETER:	71.4921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N483
@ORIGIN_ROW:	79338
@ORIGIN_COL:	1917
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	79348.9
@CENTROID_COL:	1926.92
@AREA:		354
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N624
@ORIGIN_ROW:	79339
@ORIGIN_COL:	2068
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79348.9
@CENTROID_COL:	2077.78
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N321
@ORIGIN_ROW:	79367
@ORIGIN_COL:	2370
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	79378.3
@CENTROID_COL:	2379.39
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N484
@ORIGIN_ROW:	79368
@ORIGIN_COL:	1917
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	79379.1
@CENTROID_COL:	1927.16
@AREA:		362
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N625
@ORIGIN_ROW:	79368
@ORIGIN_COL:	2068
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	79378.6
@CENTROID_COL:	2077.64
@AREA:		339
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N440
@ORIGIN_ROW:	79369
@ORIGIN_COL:	1616
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79378.8
@CENTROID_COL:	1626.1
@AREA:		335
@PERIMETER:	68.0181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N72
@ORIGIN_ROW:	79370
@ORIGIN_COL:	1353
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79380.1
@CENTROID_COL:	1362.87
@AREA:		345
@PERIMETER:	68.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N76
@ORIGIN_ROW:	79371
@ORIGIN_COL:	3800
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	79399.6
@CENTROID_COL:	3809.95
@AREA:		1128
@PERIMETER:	142.118
@CIRCULARITY:	0.7
@NOTE_ATTACK:	79371
@OFF_TIME:	79428
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N485
@ORIGIN_ROW:	79399
@ORIGIN_COL:	1917
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	79410.2
@CENTROID_COL:	1926.86
@AREA:		348
@PERIMETER:	70.7051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N626
@ORIGIN_ROW:	79399
@ORIGIN_COL:	2067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	79409.7
@CENTROID_COL:	2077.82
@AREA:		360
@PERIMETER:	75.3596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N322
@ORIGIN_ROW:	79399
@ORIGIN_COL:	2370
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	79409.4
@CENTROID_COL:	2379.35
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N441
@ORIGIN_ROW:	79400
@ORIGIN_COL:	1616
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79410.3
@CENTROID_COL:	1626.15
@AREA:		359
@PERIMETER:	69.4571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N73
@ORIGIN_ROW:	79401
@ORIGIN_COL:	1353
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79411.4
@CENTROID_COL:	1363.16
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	79428
@ORIGIN_COL:	294
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	79452.8
@CENTROID_COL:	304.483
@AREA:		932
@PERIMETER:	128.655
@CIRCULARITY:	0.71
@NOTE_ATTACK:	79428
@OFF_TIME:	79478
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N486
@ORIGIN_ROW:	79429
@ORIGIN_COL:	1918
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79440
@CENTROID_COL:	1927.21
@AREA:		335
@PERIMETER:	69.1311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N627
@ORIGIN_ROW:	79429
@ORIGIN_COL:	2067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	79439.9
@CENTROID_COL:	2077.69
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N323
@ORIGIN_ROW:	79429
@ORIGIN_COL:	2370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79439.8
@CENTROID_COL:	2379.29
@AREA:		348
@PERIMETER:	69.6876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N442
@ORIGIN_ROW:	79430
@ORIGIN_COL:	1616
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79440.1
@CENTROID_COL:	1626.22
@AREA:		343
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N74
@ORIGIN_ROW:	79431
@ORIGIN_COL:	1352
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	79441.1
@CENTROID_COL:	1362.97
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N324
@ORIGIN_ROW:	79459
@ORIGIN_COL:	2369
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	79470.1
@CENTROID_COL:	2379.31
@AREA:		370
@PERIMETER:	71.2616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
