@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	112
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N60
@ORIGIN_ROW:	126105
@ORIGIN_COL:	3798
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	126123
@CENTROID_COL:	3806.54
@AREA:		596
@PERIMETER:	96.6811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	126105
@OFF_TIME:	126141
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	126130
@ORIGIN_COL:	3002
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	126160
@CENTROID_COL:	3012.4
@AREA:		1117
@PERIMETER:	160.343
@CIRCULARITY:	0.55
@NOTE_ATTACK:	126130
@OFF_TIME:	126191
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	126132
@ORIGIN_COL:	2548
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	126165
@CENTROID_COL:	2558.34
@AREA:		1228
@PERIMETER:	161.647
@CIRCULARITY:	0.59
@NOTE_ATTACK:	126132
@OFF_TIME:	126198
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N91
@ORIGIN_ROW:	126139
@ORIGIN_COL:	2096
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	126175
@CENTROID_COL:	2105.13
@AREA:		1230
@PERIMETER:	177.999
@CIRCULARITY:	0.49
@NOTE_ATTACK:	126139
@OFF_TIME:	126211
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N167
@ORIGIN_ROW:	126141
@ORIGIN_COL:	1642
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	126167
@CENTROID_COL:	1651.09
@AREA:		968
@PERIMETER:	132.157
@CIRCULARITY:	0.7
@NOTE_ATTACK:	126141
@OFF_TIME:	126195
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	126146
@ORIGIN_COL:	3721
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	126167
@CENTROID_COL:	3730.92
@AREA:		765
@PERIMETER:	113.916
@CIRCULARITY:	0.74
@NOTE_ATTACK:	126146
@OFF_TIME:	126188
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N120
@ORIGIN_ROW:	126175
@ORIGIN_COL:	3646
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	126191
@CENTROID_COL:	3655.21
@AREA:		530
@PERIMETER:	90.6551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	126175
@OFF_TIME:	126248
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	126198
@ORIGIN_COL:	277
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	126216
@CENTROID_COL:	286.35
@AREA:		642
@PERIMETER:	101.336
@CIRCULARITY:	0.79
@NOTE_ATTACK:	126198
@OFF_TIME:	126234
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N121
@ORIGIN_ROW:	126217
@ORIGIN_COL:	3646
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	126232
@CENTROID_COL:	3655.21
@AREA:		531
@PERIMETER:	91.4421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	126416
@ORIGIN_COL:	2549
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	126440
@CENTROID_COL:	2558.62
@AREA:		884
@PERIMETER:	127.053
@CIRCULARITY:	0.69
@NOTE_ATTACK:	126416
@OFF_TIME:	126464
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N168
@ORIGIN_ROW:	126419
@ORIGIN_COL:	1642
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	126440
@CENTROID_COL:	1651.69
@AREA:		744
@PERIMETER:	117.16
@CIRCULARITY:	0.68
@NOTE_ATTACK:	126419
@OFF_TIME:	126461
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N179
@ORIGIN_ROW:	126527
@ORIGIN_COL:	1719
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	126554
@CENTROID_COL:	1728.12
@AREA:		959
@PERIMETER:	131.112
@CIRCULARITY:	0.7
@NOTE_ATTACK:	126527
@OFF_TIME:	126581
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N27
@ORIGIN_ROW:	126536
@ORIGIN_COL:	2625
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	126557
@CENTROID_COL:	2634.85
@AREA:		775
@PERIMETER:	114.473
@CIRCULARITY:	0.74
@NOTE_ATTACK:	126536
@OFF_TIME:	126579
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	126584
@ORIGIN_COL:	317
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	126605
@CENTROID_COL:	326.035
@AREA:		733
@PERIMETER:	111.555
@CIRCULARITY:	0.74
@NOTE_ATTACK:	126584
@OFF_TIME:	126626
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N19
@ORIGIN_ROW:	126592
@ORIGIN_COL:	3685
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	126610
@CENTROID_COL:	3694.04
@AREA:		631
@PERIMETER:	101.499
@CIRCULARITY:	0.77
@NOTE_ATTACK:	126592
@OFF_TIME:	126629
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N639
@ORIGIN_ROW:	126603
@ORIGIN_COL:	1756
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	126621
@CENTROID_COL:	1765.74
@AREA:		618
@PERIMETER:	100.616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	126603
@OFF_TIME:	126717
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N147
@ORIGIN_ROW:	126639
@ORIGIN_COL:	1984
@WIDTH_ROW:	97
@WIDTH_COL:	19
@CENTROID_ROW:	126687
@CENTROID_COL:	1993.53
@AREA:		1635
@PERIMETER:	229.434
@CIRCULARITY:	0.39
@NOTE_ATTACK:	126639
@OFF_TIME:	126736
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N640
@ORIGIN_ROW:	126651
@ORIGIN_COL:	1756
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	126685
@CENTROID_COL:	1766.03
@AREA:		1091
@PERIMETER:	174.66
@CIRCULARITY:	0.45
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N11
@ORIGIN_ROW:	126654
@ORIGIN_COL:	2663
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	126679
@CENTROID_COL:	2672.9
@AREA:		891
@PERIMETER:	128.56
@CIRCULARITY:	0.68
@NOTE_ATTACK:	126654
@OFF_TIME:	126703
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N8
@ORIGIN_ROW:	126669
@ORIGIN_COL:	3722
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	126690
@CENTROID_COL:	3731.66
@AREA:		767
@PERIMETER:	114.473
@CIRCULARITY:	0.74
@NOTE_ATTACK:	126669
@OFF_TIME:	126712
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	126685
@ORIGIN_COL:	278
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	126712
@CENTROID_COL:	287.266
@AREA:		999
@PERIMETER:	138.29
@CIRCULARITY:	0.66
@NOTE_ATTACK:	126685
@OFF_TIME:	126740
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N121
@ORIGIN_ROW:	126688
@ORIGIN_COL:	3610
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	126718
@CENTROID_COL:	3618.96
@AREA:		1070
@PERIMETER:	150.247
@CIRCULARITY:	0.6
@NOTE_ATTACK:	126688
@OFF_TIME:	126748
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	126726
@ORIGIN_COL:	2739
@WIDTH_ROW:	79
@WIDTH_COL:	19
@CENTROID_ROW:	126765
@CENTROID_COL:	2748.59
@AREA:		1312
@PERIMETER:	200.839
@CIRCULARITY:	0.41
@NOTE_ATTACK:	126726
@OFF_TIME:	126805
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N12
@ORIGIN_ROW:	126773
@ORIGIN_COL:	2663
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	126789
@CENTROID_COL:	2672.83
@AREA:		551
@PERIMETER:	94.6856
@CIRCULARITY:	0.77
@NOTE_ATTACK:	126773
@OFF_TIME:	126870
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N13
@ORIGIN_ROW:	126810
@ORIGIN_COL:	2664
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	126819
@CENTROID_COL:	2673.12
@AREA:		285
@PERIMETER:	68.6421
@CIRCULARITY:	0.76
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	126822
@ORIGIN_COL:	2550
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	126852
@CENTROID_COL:	2559.13
@AREA:		1080
@PERIMETER:	150.871
@CIRCULARITY:	0.6
@NOTE_ATTACK:	126822
@OFF_TIME:	126882
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N14
@ORIGIN_ROW:	126832
@ORIGIN_COL:	2663
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	126850
@CENTROID_COL:	2672.81
@AREA:		641
@PERIMETER:	104.647
@CIRCULARITY:	0.74
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N27
@ORIGIN_ROW:	126856
@ORIGIN_COL:	2436
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	126887
@CENTROID_COL:	2446.03
@AREA:		1092
@PERIMETER:	146.312
@CIRCULARITY:	0.64
@NOTE_ATTACK:	126856
@OFF_TIME:	126918
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	126873
@ORIGIN_COL:	431
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	126898
@CENTROID_COL:	440.857
@AREA:		928
@PERIMETER:	137.638
@CIRCULARITY:	0.62
@NOTE_ATTACK:	126873
@OFF_TIME:	127030
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N226
@ORIGIN_ROW:	126875
@ORIGIN_COL:	2324
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	126896
@CENTROID_COL:	2333.14
@AREA:		704
@PERIMETER:	115.49
@CIRCULARITY:	0.66
@NOTE_ATTACK:	126875
@OFF_TIME:	126953
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N439
@ORIGIN_ROW:	126917
@ORIGIN_COL:	2210
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	126940
@CENTROID_COL:	2219.76
@AREA:		826
@PERIMETER:	122.629
@CIRCULARITY:	0.69
@NOTE_ATTACK:	126917
@OFF_TIME:	126964
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N227
@ORIGIN_ROW:	126928
@ORIGIN_COL:	2324
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	126941
@CENTROID_COL:	2333.06
@AREA:		399
@PERIMETER:	75.7811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	126933
@ORIGIN_COL:	431
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126943
@CENTROID_COL:	440.57
@AREA:		316
@PERIMETER:	67.6246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	126963
@ORIGIN_COL:	431
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126973
@CENTROID_COL:	440.492
@AREA:		313
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N191
@ORIGIN_ROW:	126965
@ORIGIN_COL:	2173
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	126989
@CENTROID_COL:	2181.85
@AREA:		851
@PERIMETER:	126.986
@CIRCULARITY:	0.66
@NOTE_ATTACK:	126965
@OFF_TIME:	127014
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	126970
@ORIGIN_COL:	126
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	127011
@CENTROID_COL:	135.934
@AREA:		1592
@PERIMETER:	200.012
@CIRCULARITY:	0.5
@NOTE_ATTACK:	126970
@OFF_TIME:	127053
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	126993
@ORIGIN_COL:	431
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	127011
@CENTROID_COL:	440.508
@AREA:		660
@PERIMETER:	100.942
@CIRCULARITY:	0.81
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N296
@ORIGIN_ROW:	127013
@ORIGIN_COL:	2133
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	127036
@CENTROID_COL:	2143.49
@AREA:		823
@PERIMETER:	125.221
@CIRCULARITY:	0.66
@NOTE_ATTACK:	127013
@OFF_TIME:	127060
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	127017
@ORIGIN_COL:	317
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	127029
@CENTROID_COL:	326.329
@AREA:		401
@PERIMETER:	78.3726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	127017
@OFF_TIME:	127042
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	127042
@ORIGIN_COL:	3873
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	127066
@CENTROID_COL:	3882.83
@AREA:		942
@PERIMETER:	127.542
@CIRCULARITY:	0.73
@NOTE_ATTACK:	127042
@OFF_TIME:	127091
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	127053
@ORIGIN_COL:	241
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	127089
@CENTROID_COL:	249.297
@AREA:		1198
@PERIMETER:	173.738
@CIRCULARITY:	0.5
@NOTE_ATTACK:	127053
@OFF_TIME:	127125
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N92
@ORIGIN_ROW:	127053
@ORIGIN_COL:	2096
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	127080
@CENTROID_COL:	2105.87
@AREA:		960
@PERIMETER:	132.455
@CIRCULARITY:	0.69
@NOTE_ATTACK:	127053
@OFF_TIME:	127108
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N122
@ORIGIN_ROW:	127090
@ORIGIN_COL:	3646
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	127120
@CENTROID_COL:	3655.58
@AREA:		1087
@PERIMETER:	153.299
@CIRCULARITY:	0.58
@NOTE_ATTACK:	127090
@OFF_TIME:	127151
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N9
@ORIGIN_ROW:	127090
@ORIGIN_COL:	3721
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	127108
@CENTROID_COL:	3731.46
@AREA:		669
@PERIMETER:	101.499
@CIRCULARITY:	0.82
@NOTE_ATTACK:	127090
@OFF_TIME:	127127
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N63
@ORIGIN_ROW:	127096
@ORIGIN_COL:	3760
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	127129
@CENTROID_COL:	3769.35
@AREA:		1129
@PERIMETER:	158.864
@CIRCULARITY:	0.56
@NOTE_ATTACK:	127096
@OFF_TIME:	127162
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	127105
@ORIGIN_COL:	274
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	127114
@CENTROID_COL:	283.667
@AREA:		315
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	127105
@OFF_TIME:	127124
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N20
@ORIGIN_ROW:	127267
@ORIGIN_COL:	3684
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	127279
@CENTROID_COL:	3693.47
@AREA:		389
@PERIMETER:	76.7986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	127267
@OFF_TIME:	127292
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N206
@ORIGIN_ROW:	127275
@ORIGIN_COL:	1264
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	127295
@CENTROID_COL:	1273.44
@AREA:		757
@PERIMETER:	109.655
@CIRCULARITY:	0.79
@NOTE_ATTACK:	127275
@OFF_TIME:	127317
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N180
@ORIGIN_ROW:	127280
@ORIGIN_COL:	1718
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	127306
@CENTROID_COL:	1727.48
@AREA:		936
@PERIMETER:	140.325
@CIRCULARITY:	0.6
@NOTE_ATTACK:	127280
@OFF_TIME:	127334
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N148
@ORIGIN_ROW:	127290
@ORIGIN_COL:	1983
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	127314
@CENTROID_COL:	1992.43
@AREA:		803
@PERIMETER:	121.286
@CIRCULARITY:	0.69
@NOTE_ATTACK:	127290
@OFF_TIME:	127338
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N61
@ORIGIN_ROW:	127291
@ORIGIN_COL:	3798
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	127318
@CENTROID_COL:	3807.03
@AREA:		919
@PERIMETER:	137.408
@CIRCULARITY:	0.61
@NOTE_ATTACK:	127291
@OFF_TIME:	127345
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N192
@ORIGIN_ROW:	127295
@ORIGIN_COL:	2172
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	127322
@CENTROID_COL:	2181
@AREA:		944
@PERIMETER:	133.799
@CIRCULARITY:	0.66
@NOTE_ATTACK:	127295
@OFF_TIME:	127349
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N228
@ORIGIN_ROW:	127295
@ORIGIN_COL:	2323
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	127315
@CENTROID_COL:	2332.45
@AREA:		714
@PERIMETER:	110.673
@CIRCULARITY:	0.73
@NOTE_ATTACK:	127295
@OFF_TIME:	127337
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N169
@ORIGIN_ROW:	127386
@ORIGIN_COL:	1642
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	127412
@CENTROID_COL:	1651.01
@AREA:		963
@PERIMETER:	133.175
@CIRCULARITY:	0.68
@NOTE_ATTACK:	127386
@OFF_TIME:	127440
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N23
@ORIGIN_ROW:	127387
@ORIGIN_COL:	1187
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	127408
@CENTROID_COL:	1196.51
@AREA:		778
@PERIMETER:	114.242
@CIRCULARITY:	0.75
@NOTE_ATTACK:	127387
@OFF_TIME:	127429
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N168
@ORIGIN_ROW:	127504
@ORIGIN_COL:	1566
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	127525
@CENTROID_COL:	1576.03
@AREA:		759
@PERIMETER:	115.586
@CIRCULARITY:	0.71
@NOTE_ATTACK:	127504
@OFF_TIME:	127547
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N193
@ORIGIN_ROW:	127508
@ORIGIN_COL:	2172
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	127521
@CENTROID_COL:	2180.9
@AREA:		400
@PERIMETER:	76.7986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	127508
