@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K9_N78
@ORIGIN_ROW:	73129
@ORIGIN_COL:	734
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	73139
@CENTROID_COL:	744.088
@AREA:		376
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N77
@ORIGIN_ROW:	73155
@ORIGIN_COL:	1641
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	73174.7
@CENTROID_COL:	1651.49
@AREA:		757
@PERIMETER:	110.577
@CIRCULARITY:	0.78
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N245
@ORIGIN_ROW:	73158
@ORIGIN_COL:	1188
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73168.3
@CENTROID_COL:	1198.5
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N79
@ORIGIN_ROW:	73159
@ORIGIN_COL:	733
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73169.8
@CENTROID_COL:	743.914
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N246
@ORIGIN_ROW:	73189
@ORIGIN_COL:	1188
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73199.5
@CENTROID_COL:	1198.38
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N80
@ORIGIN_ROW:	73191
@ORIGIN_COL:	733
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73201.2
@CENTROID_COL:	743.831
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N247
@ORIGIN_ROW:	73219
@ORIGIN_COL:	1188
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73229.8
@CENTROID_COL:	1197.97
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N81
@ORIGIN_ROW:	73221
@ORIGIN_COL:	733
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73231.6
@CENTROID_COL:	743.561
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N248
@ORIGIN_ROW:	73251
@ORIGIN_COL:	1188
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73261.3
@CENTROID_COL:	1198.22
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N82
@ORIGIN_ROW:	73253
@ORIGIN_COL:	733
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	73263
@CENTROID_COL:	743.762
@AREA:		378
@PERIMETER:	70.0811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N249
@ORIGIN_ROW:	73282
@ORIGIN_COL:	1188
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73292.3
@CENTROID_COL:	1198.19
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N83
@ORIGIN_ROW:	73283
@ORIGIN_COL:	733
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73293.8
@CENTROID_COL:	743.71
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N78
@ORIGIN_ROW:	73291
@ORIGIN_COL:	1641
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	73310.5
@CENTROID_COL:	1651.17
@AREA:		754
@PERIMETER:	105.855
@CIRCULARITY:	0.85
@NOTE_ATTACK:	73291
@OFF_TIME:	73373
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N250
@ORIGIN_ROW:	73312
@ORIGIN_COL:	1188
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73322.3
@CENTROID_COL:	1198.13
@AREA:		372
@PERIMETER:	69.5246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N84
@ORIGIN_ROW:	73314
@ORIGIN_COL:	733
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73324.1
@CENTROID_COL:	743.546
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N79
@ORIGIN_ROW:	73335
@ORIGIN_COL:	1641
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	73353.9
@CENTROID_COL:	1651.15
@AREA:		740
@PERIMETER:	104.118
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N251
@ORIGIN_ROW:	73343
@ORIGIN_COL:	1188
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73353.3
@CENTROID_COL:	1198.06
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N85
@ORIGIN_ROW:	73345
@ORIGIN_COL:	733
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73355.2
@CENTROID_COL:	743.487
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N252
@ORIGIN_ROW:	73374
@ORIGIN_COL:	1188
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73384.1
@CENTROID_COL:	1198.13
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N86
@ORIGIN_ROW:	73375
@ORIGIN_COL:	733
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	73401.2
@CENTROID_COL:	743.511
@AREA:		1062
@PERIMETER:	129.768
@CIRCULARITY:	0.79
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N253
@ORIGIN_ROW:	73405
@ORIGIN_COL:	1188
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	73433.6
@CENTROID_COL:	1198.02
@AREA:		1090
@PERIMETER:	144.777
@CIRCULARITY:	0.65
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N80
@ORIGIN_ROW:	73499
@ORIGIN_COL:	1641
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	73537.5
@CENTROID_COL:	1651.02
@AREA:		1511
@PERIMETER:	178.516
@CIRCULARITY:	0.6
@NOTE_ATTACK:	73499
@OFF_TIME:	73575
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N81
@ORIGIN_ROW:	73691
@ORIGIN_COL:	1641
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	73710.7
@CENTROID_COL:	1651.09
@AREA:		750
@PERIMETER:	104.512
@CIRCULARITY:	0.86
@NOTE_ATTACK:	73691
@OFF_TIME:	73784
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N82
@ORIGIN_ROW:	73741
@ORIGIN_COL:	1641
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	73762.7
@CENTROID_COL:	1651.08
@AREA:		850
@PERIMETER:	113.225
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N83
@ORIGIN_ROW:	73888
@ORIGIN_COL:	1641
@WIDTH_ROW:	94
@WIDTH_COL:	21
@CENTROID_ROW:	73935.1
@CENTROID_COL:	1651.08
@AREA:		1803
@PERIMETER:	224.521
@CIRCULARITY:	0.45
@NOTE_ATTACK:	73888
@OFF_TIME:	73982
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N59
@ORIGIN_ROW:	73888
@ORIGIN_COL:	3603
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	73922.9
@CENTROID_COL:	3612.74
@AREA:		1350
@PERIMETER:	172.069
@CIRCULARITY:	0.57
@NOTE_ATTACK:	73888
@OFF_TIME:	73957
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N84
@ORIGIN_ROW:	74101
@ORIGIN_COL:	1641
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	74135
@CENTROID_COL:	1651.32
@AREA:		1382
@PERIMETER:	169.612
@CIRCULARITY:	0.6
@NOTE_ATTACK:	74101
@OFF_TIME:	74169
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N85
@ORIGIN_ROW:	74309
@ORIGIN_COL:	1641
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	74328.5
@CENTROID_COL:	1651.47
@AREA:		771
@PERIMETER:	110.347
@CIRCULARITY:	0.8
@NOTE_ATTACK:	74309
@OFF_TIME:	74391
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N86
@ORIGIN_ROW:	74352
@ORIGIN_COL:	1641
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	74371.4
@CENTROID_COL:	1651.46
@AREA:		762
@PERIMETER:	109.79
@CIRCULARITY:	0.79
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N87
@ORIGIN_ROW:	74540
@ORIGIN_COL:	1641
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	74565.3
@CENTROID_COL:	1651.31
@AREA:		971
@PERIMETER:	131.938
@CIRCULARITY:	0.7
@NOTE_ATTACK:	74540
@OFF_TIME:	74634
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	74566
@ORIGIN_COL:	240
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	74597.3
@CENTROID_COL:	250.179
@AREA:		1237
@PERIMETER:	154.047
@CIRCULARITY:	0.66
@NOTE_ATTACK:	74566
@OFF_TIME:	74629
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N88
@ORIGIN_ROW:	74596
@ORIGIN_COL:	1641
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	74614.9
@CENTROID_COL:	1651.31
@AREA:		755
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N87
@ORIGIN_ROW:	74727
@ORIGIN_COL:	733
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	74752.4
@CENTROID_COL:	743.553
@AREA:		1034
@PERIMETER:	130.229
@CIRCULARITY:	0.77
@NOTE_ATTACK:	74727
@OFF_TIME:	74876
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N254
@ORIGIN_ROW:	74774
@ORIGIN_COL:	1188
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	74790.4
@CENTROID_COL:	1198.03
@AREA:		638
@PERIMETER:	94.7811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	74774
@OFF_TIME:	74892
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N88
@ORIGIN_ROW:	74788
@ORIGIN_COL:	733
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74798.5
@CENTROID_COL:	743.552
@AREA:		388
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N89
@ORIGIN_ROW:	74814
@ORIGIN_COL:	1641
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	74839.6
@CENTROID_COL:	1651.05
@AREA:		988
@PERIMETER:	129.442
@CIRCULARITY:	0.74
@NOTE_ATTACK:	74814
@OFF_TIME:	74932
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N255
@ORIGIN_ROW:	74817
@ORIGIN_COL:	1188
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	74827.2
@CENTROID_COL:	1197.94
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N89
@ORIGIN_ROW:	74819
@ORIGIN_COL:	733
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	74847.5
@CENTROID_COL:	743.474
@AREA:		1169
@PERIMETER:	145.103
@CIRCULARITY:	0.7
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N72
@ORIGIN_ROW:	74824
@ORIGIN_COL:	2019
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	74843.6
@CENTROID_COL:	2028.93
@AREA:		744
@PERIMETER:	103.725
@CIRCULARITY:	0.87
@NOTE_ATTACK:	74824
@OFF_TIME:	74935
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	74828
@ORIGIN_COL:	203
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	74865.5
@CENTROID_COL:	212.815
@AREA:		1492
@PERIMETER:	181.108
@CIRCULARITY:	0.57
@NOTE_ATTACK:	74828
@OFF_TIME:	74903
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N159
@ORIGIN_ROW:	74835
@ORIGIN_COL:	2093
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	74862.7
@CENTROID_COL:	2103.79
@AREA:		1015
@PERIMETER:	161.917
@CIRCULARITY:	0.49
@NOTE_ATTACK:	74835
@OFF_TIME:	74947
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N256
@ORIGIN_ROW:	74847
@ORIGIN_COL:	1188
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	74869.5
@CENTROID_COL:	1198.03
@AREA:		876
@PERIMETER:	115.125
@CIRCULARITY:	0.83
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N73
@ORIGIN_ROW:	74872
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	74882.4
@CENTROID_COL:	2028.87
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N90
@ORIGIN_ROW:	74874
@ORIGIN_COL:	1641
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	74903.2
@CENTROID_COL:	1651.08
@AREA:		1119
@PERIMETER:	142.416
@CIRCULARITY:	0.69
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N74
@ORIGIN_ROW:	74897
@ORIGIN_COL:	2019
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	74916.1
@CENTROID_COL:	2028.88
@AREA:		720
@PERIMETER:	103.399
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N160
@ORIGIN_ROW:	74902
@ORIGIN_COL:	2093
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	74924.5
@CENTROID_COL:	2103.78
@AREA:		882
@PERIMETER:	118.829
@CIRCULARITY:	0.78
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	75109
@ORIGIN_COL:	240
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	75137.6
@CENTROID_COL:	249.896
@AREA:		1120
@PERIMETER:	142.416
@CIRCULARITY:	0.69
@NOTE_ATTACK:	75109
@OFF_TIME:	75166
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N161
@ORIGIN_ROW:	75159
@ORIGIN_COL:	2093
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	75178.7
@CENTROID_COL:	2103.31
@AREA:		759
@PERIMETER:	109.003
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75159
@OFF_TIME:	75407
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N75
@ORIGIN_ROW:	75160
@ORIGIN_COL:	2018
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	75179.7
@CENTROID_COL:	2028.45
@AREA:		753
@PERIMETER:	109.79
@CIRCULARITY:	0.79
@NOTE_ATTACK:	75160
@OFF_TIME:	75414
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N162
@ORIGIN_ROW:	75208
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75218.7
@CENTROID_COL:	2103.61
@AREA:		373
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N76
@ORIGIN_ROW:	75209
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75219.6
@CENTROID_COL:	2028.63
@AREA:		363
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N163
@ORIGIN_ROW:	75238
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75248.9
@CENTROID_COL:	2103.32
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N77
@ORIGIN_ROW:	75239
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75249.7
@CENTROID_COL:	2028.43
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N164
@ORIGIN_ROW:	75269
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75279.5
@CENTROID_COL:	2103.36
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N78
@ORIGIN_ROW:	75270
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75280.3
@CENTROID_COL:	2028.44
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N165
@ORIGIN_ROW:	75300
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75310.5
@CENTROID_COL:	2103.53
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N79
@ORIGIN_ROW:	75301
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75311.2
@CENTROID_COL:	2028.56
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N166
@ORIGIN_ROW:	75330
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75340.4
@CENTROID_COL:	2103.31
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N80
@ORIGIN_ROW:	75331
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	75341.3
@CENTROID_COL:	2028.28
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N167
@ORIGIN_ROW:	75361
@ORIGIN_COL:	2093
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	75384.4
@CENTROID_COL:	2103.14
@AREA:		899
@PERIMETER:	120.729
@CIRCULARITY:	0.78
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N81
@ORIGIN_ROW:	75362
@ORIGIN_COL:	2018
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	75388.4
@CENTROID_COL:	2028.41
@AREA:		964
@PERIMETER:	139.999
