@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '63 '0
v0	91 '58 '0
v260	91 '39 '64
v40	91 '46 '64
v23	91 '55 '64
v28	91 '59 '64
v36	91 '39 '0
v28	91 '46 '0
v17	91 '55 '0
v114	91 '59 '0
v59	91 '63 '64
v1	91 '59 '64
v1	91 '61 '64
v96	91 '61 '0
v1	91 '59 '0
v6	91 '63 '0
v50	91 '44 '64
v33	91 '51 '64
v16	91 '60 '64
v108	91 '44 '0
v56	91 '51 '0
v74	91 '63 '64
v30	91 '63 '0
v51	91 '63 '64
v65	91 '60 '0
v0	91 '63 '0
v29	91 '51 '64
v10	91 '63 '64
v6	91 '60 '64
v0	91 '39 '64
v35	91 '60 '0
v0	91 '63 '0
v45	91 '63 '64
v1	91 '65 '64
v5	91 '60 '64
v93	91 '51 '0
v8	91 '39 '0
v44	91 '63 '0
v0	91 '60 '0
v7	91 '65 '0
v59	91 '60 '64
v40	91 '44 '64
v1	91 '60 '0
v35	91 '51 '64
v4	91 '63 '64
v139	91 '63 '0
v0	91 '51 '0
v47	91 '44 '0
v37	91 '63 '64
v6	91 '60 '64
v48	91 '63 '0
v5	91 '60 '0
v98	91 '39 '64
v12	91 '51 '64
v17	91 '60 '64
v127	91 '60 '0
v39	91 '51 '0
v24	91 '39 '0
v31	91 '60 '64
v1	91 '63 '64
v63	91 '60 '0
v1	91 '63 '0
v48	91 '43 '64
v33	91 '48 '64
v17	91 '58 '64
v24	91 '60 '64
v104	91 '48 '0
v1	91 '58 '0
v5	91 '43 '0
v130	91 '64 '64
v26	91 '64 '0
v56	91 '64 '64
v24	91 '64 '0
v65	91 '36 '64
v1	91 '64 '64
v54	91 '36 '0
v18	91 '64 '0
v98	91 '60 '0
v52	91 '64 '64
v0	91 '60 '64
v47	91 '60 '0
v6	91 '64 '0
v88	91 '43 '64
v47	91 '52 '64
v6	91 '64 '64
v134	91 '52 '0
v10	91 '43 '0
v2	91 '64 '0
v58	91 '58 '64
v0	91 '60 '64
v47	91 '60 '0
v1	91 '58 '0
v78	91 '42 '64
v27	91 '48 '64
v16	91 '58 '64
v31	91 '60 '64
v156	91 '60 '0
v45	91 '58 '0
v3	91 '48 '0
v24	91 '42 '0
v5	91 '60 '64
v1	91 '63 '64
v69	91 '60 '0
v6	91 '63 '0
v43	91 '41 '64
v40	91 '48 '64
v22	91 '51 '64
v6	91 '57 '64
v23	91 '60 '64
v100	91 '41 '0
v22	91 '48 '0
v8	91 '57 '0
v22	91 '60 '0
v6	91 '51 '0
v73	91 '60 '64
v1	91 '63 '64
v29	91 '63 '0
v0	91 '60 '0
v50	91 '60 '64
v1	91 '63 '64
v29	91 '60 '0
v1	91 '63 '0
v37	91 '43 '64
v7	91 '55 '64
v6	91 '63 '64
v0	91 '60 '64
v40	91 '43 '0
v7	91 '60 '0
v1	91 '63 '0
v5	91 '55 '0
v161	91 '44 '64
v1	91 '56 '64
v0	91 '66 '64
v0	91 '60 '64
v1	91 '63 '64
v41	91 '66 '0
v1	91 '56 '0
v5	91 '44 '0
v0	91 '60 '0
v1	91 '63 '0
v119	91 '45 '64
v13	91 '51 '64
v40	91 '53 '64
v5	91 '57 '64
v1	91 '65 '64
v0	91 '60 '64
v0	91 '63 '64
v111	91 '60 '0
v1	91 '63 '0
v10	91 '51 '0
v12	91 '45 '0
v40	91 '53 '0
v24	91 '57 '0
v3	91 '60 '64
v1	91 '63 '64
v9	91 '65 '0
v80	91 '60 '0
v7	91 '63 '0
v42	91 '41 '64
v22	91 '48 '64
v11	91 '57 '64
v2	91 '51 '64
v27	91 '60 '64
v94	91 '51 '0
v1	91 '57 '0
v4	91 '48 '0
v16	91 '41 '0
v37	91 '60 '0
v66	91 '63 '64
v0	91 '60 '64
v91	91 '63 '0
v0	91 '60 '0
v25	91 '34 '64
v46	91 '41 '64
v25	91 '65 '64
v5	91 '61 '64
v5	91 '49 '64
v41	91 '34 '0
v21	91 '41 '0
v2	91 '61 '0
v2	91 '65 '0
v16	91 '49 '0
v173	91 '58 '64
v1	91 '65 '64
v5	91 '61 '64
v70	91 '58 '0
v2	91 '65 '0
v4	91 '61 '0
v132	91 '41 '64
v57	91 '41 '0
v149	91 '58 '64
v7	91 '61 '64
v0	91 '65 '64
v64	91 '58 '0
v7	91 '65 '0
v3	91 '61 '0
v151	91 '34 '64
v54	91 '34 '0
v140	91 '58 '64
v7	91 '61 '64
v1	91 '65 '64
v64	91 '58 '0
v5	91 '61 '0
v2	91 '65 '0
v97	91 '37 '64
v30	91 '65 '64
v91	91 '37 '0
v72	91 '65 '0
v69	91 '58 '64
v7	91 '61 '64
v0	91 '65 '64
v74	91 '61 '0
v6	91 '58 '0
v7	91 '65 '0
v71	91 '43 '64
v24	91 '51 '64
v22	91 '58 '64
v109	91 '51 '0
v16	91 '43 '0
v109	91 '63 '64
v1	91 '61 '64
v28	91 '61 '0
v1	91 '63 '0
v59	91 '61 '64
v7	91 '63 '64
v23	91 '61 '0
v7	91 '63 '0
v55	91 '63 '64
v0	91 '61 '64
v14	91 '39 '64
v7	91 '46 '64
v30	91 '61 '0
v2	91 '63 '0
v42	91 '46 '0
v6	91 '39 '0
v53	91 '58 '0
v85	91 '63 '64
v6	91 '61 '64
v0	91 '58 '64
v57	91 '61 '0
v1	91 '58 '0
v0	91 '63 '0
v124	91 '43 '64
v47	91 '51 '64
v6	91 '63 '64
v0	91 '55 '64
v58	91 '43 '0
v48	91 '55 '0
v3	91 '51 '0
v42	91 '63 '0
v37	91 '58 '64
v1	91 '51 '64
v0	91 '61 '64
v52	91 '51 '0
v1	91 '58 '0
v5	91 '61 '0
v100	91 '39 '64
v32	91 '51 '64
v14	91 '58 '64
v146	91 '51 '0
v6	91 '58 '0
v6	91 '39 '0
v73	91 '53 '64
v5	91 '58 '64
v0	91 '41 '64
v1	91 '63 '64
v7	91 '61 '64
v44	91 '61 '0
v1	91 '58 '0
v4	91 '41 '0
v2	91 '63 '0
v4	91 '53 '0
v120	91 '43 '64
v20	91 '55 '64
v6	91 '51 '64
v10	91 '58 '64
v52	91 '51 '0
v0	91 '43 '0
v1	91 '55 '0
v73	91 '58 '0
v90	91 '39 '64
v6	91 '51 '64
v0	91 '58 '64
v8	91 '61 '64
v73	91 '51 '0
v1	91 '39 '0
v6	91 '58 '0
v0	91 '61 '0
v124	91 '58 '64
v1	91 '41 '64
v1	91 '65 '64
v5	91 '61 '64
v0	91 '53 '64
v52	91 '41 '0
v1	91 '61 '0
v0	91 '53 '0
v6	91 '58 '0
v2	91 '65 '0
v159	91 '54 '64
v5	91 '58 '64
v0	91 '42 '64
v2	91 '61 '64
v0	91 '64 '64
v57	91 '58 '0
v1	91 '54 '0
v3	91 '42 '0
v3	91 '64 '0
v4	91 '61 '0
v123	91 '43 '64
v8	91 '61 '64
v0	91 '58 '64
v1	91 '63 '64
v5	91 '55 '64
v29	91 '43 '0
v35	91 '58 '0
v1	91 '55 '0
v5	91 '61 '0
v1	91 '63 '0
v115	91 '51 '64
v0	91 '55 '64
v17	91 '63 '64
v64	91 '55 '0
v0	91 '63 '0
v63	91 '65 '64
v0	91 '56 '64
v53	91 '65 '0
v6	91 '56 '0
v7	91 '58 '64
v25	91 '51 '0
v59	91 '58 '0
v27	91 '60 '64
v60	91 '60 '0
v32	91 '61 '64
v92	91 '61 '0
v77	91 '41 '64
v40	91 '48 '64
v12	91 '56 '64
v51	91 '41 '0
v11	91 '48 '0
v20	91 '56 '0
v169	91 '56 '64
v0	91 '60 '64
v1	91 '65 '64
v35	91 '60 '0
v1	91 '56 '0
v5	91 '65 '0
v128	91 '36 '64
v58	91 '36 '0
v155	91 '65 '64
v5	91 '56 '64
v1	91 '60 '64
v42	91 '60 '0
v1	91 '56 '0
v6	91 '65 '0
v170	91 '46 '64
v95	91 '46 '0
v131	91 '58 '64
v1	91 '56 '64
v6	91 '62 '64
v54	91 '62 '0
v5	91 '58 '0
v1	91 '56 '0
v160	91 '65 '64
v5	91 '34 '64
v12	91 '46 '64
v59	91 '34 '0
v6	91 '46 '0
v37	91 '65 '0
v95	91 '65 '64
v66	91 '65 '0
v64	91 '39 '64
v46	91 '46 '64
v41	91 '55 '64
v96	91 '46 '0
v1	91 '39 '0
v41	91 '55 '0
v115	91 '51 '64
v71	91 '53 '64
v69	91 '54 '64
v24	91 '51 '0
v28	91 '53 '0
v0	91 '55 '64
v30	91 '54 '0
v53	91 '55 '0
v76	91 '56 '64
v59	91 '57 '64
v26	91 '56 '0
v40	91 '57 '0
v43	91 '58 '64
v84	91 '58 '0
v10	91 '63 '64
v216	91 '63 '0
v160	91 '51 '64
v35	91 '59 '64
v240	91 '51 '0
v13	91 '59 '0
v124	91 '44 '64
v62	91 '51 '64
v13	91 '60 '64
v48	91 '44 '0
v28	91 '51 '0
v6	91 '60 '0
v157	91 '63 '64
v1	91 '60 '64
v1	91 '56 '64
v51	91 '63 '0
v0	91 '60 '0
v7	91 '56 '0
v128	91 '39 '64
v89	91 '39 '0
v133	91 '60 '64
v0	91 '63 '64
v2	91 '56 '64
v51	91 '60 '0
v1	91 '56 '0
v5	91 '63 '0
v113	91 '44 '64
v11	91 '51 '64
v28	91 '63 '64
v129	91 '63 '0
v13	91 '44 '0
v4	91 '51 '0
v57	91 '56 '64
v6	91 '63 '64
v1	91 '60 '64
v52	91 '63 '0
v5	91 '60 '0
v1	91 '56 '0
v155	91 '39 '64
v4	91 '51 '64
v71	91 '51 '0
v14	91 '39 '0
v95	91 '60 '64
v6	91 '63 '64
v0	91 '56 '64
v55	91 '56 '0
v4	91 '60 '0
v6	91 '63 '0
v76	91 '43 '64
v45	91 '48 '64
v17	91 '52 '64
v16	91 '58 '64
v26	91 '43 '0
v11	91 '48 '0
v7	91 '52 '0
v16	91 '58 '0
v167	91 '58 '64
v1	91 '64 '64
v6	91 '60 '64
v52	91 '60 '0
v0	91 '58 '0
v0	91 '64 '0
v119	91 '36 '64
v82	91 '36 '0
v123	91 '60 '64
v4	91 '64 '64
v1	91 '58 '64
v1	91 '55 '64
v57	91 '58 '0
v0	91 '60 '0
v1	91 '55 '0
v0	91 '64 '0
v95	91 '43 '64
v46	91 '64 '64
v81	91 '43 '0
v92	91 '64 '0
v32	91 '58 '64
v1	91 '55 '64
v0	91 '60 '64
v70	91 '58 '0
v6	91 '55 '0
v5	91 '60 '0
v114	91 '42 '64
v6	91 '54 '64
v48	91 '54 '0
v5	91 '42 '0
v160	91 '63 '64
v0	91 '58 '64
v2	91 '54 '64
v53	91 '54 '0
v5	91 '58 '0
v6	91 '63 '0
v105	91 '41 '64
v49	91 '48 '64
v30	91 '51 '64
v70	91 '41 '0
v16	91 '51 '0
v11	91 '48 '0
v114	91 '63 '64
v0	91 '60 '64
v4	91 '57 '64
v59	91 '60 '0
v1	91 '63 '0
v6	91 '57 '0
v97	91 '43 '64
v1	91 '55 '64
v87	91 '43 '0
v6	91 '55 '0
v146	91 '66 '64
v1	91 '44 '64
v7	91 '56 '64
v52	91 '44 '0
v6	91 '56 '0
v4	91 '66 '0
v88	91 '45 '64
v22	91 '51 '64
v40	91 '65 '64
v10	91 '60 '64
v27	91 '45 '0
v4	91 '51 '0
v41	91 '60 '0
v29	91 '65 '0
v101	91 '65 '64
v0	91 '63 '64
v6	91 '60 '64
v0	91 '57 '64
v61	91 '57 '0
v5	91 '60 '0
v0	91 '63 '0
v1	91 '65 '0
v85	91 '41 '64
v33	91 '48 '64
v23	91 '51 '64
v6	91 '57 '64
v52	91 '48 '0
v6	91 '57 '0
v0	91 '51 '0
v0	91 '41 '0
v133	91 '65 '64
v0	91 '63 '64
v0	91 '60 '64
v0	91 '57 '64
v52	91 '60 '0
v6	91 '63 '0
v0	91 '57 '0
v1	91 '65 '0
v161	91 '34 '64
v6	91 '41 '64
v65	91 '34 '0
v9	91 '41 '0
v169	91 '58 '64
v2	91 '61 '64
v4	91 '65 '64
v60	91 '58 '0
v5	91 '61 '0
v7	91 '65 '0
v114	91 '41 '64
v63	91 '41 '0
v160	91 '58 '64
v1	91 '65 '64
v1	91 '61 '64
v59	91 '58 '0
v5	91 '61 '0
v1	91 '65 '0
v148	91 '34 '64
v12	91 '46 '64
v49	91 '34 '0
v4	91 '46 '0
v135	91 '65 '64
v6	91 '61 '64
v0	91 '58 '64
v70	91 '61 '0
v1	91 '58 '0
v0	91 '65 '0
v108	91 '65 '64
v7	91 '41 '64
v29	91 '65 '0
v18	91 '41 '0
v163	91 '65 '64
v6	91 '61 '64
v0	91 '58 '64
v53	91 '61 '0
v1	91 '58 '0
v6	91 '65 '0
v102	91 '37 '64
v46	91 '46 '64
v6	91 '53 '64
v25	91 '37 '0
v29	91 '46 '0
v0	91 '53 '0
v215	91 '65 '64
v1	91 '61 '64
v29	91 '61 '0
v2	91 '65 '0
v43	91 '61 '64
v0	91 '65 '64
v29	91 '61 '0
v2	91 '65 '0
v44	91 '61 '64
v5	91 '65 '64
v65	91 '61 '0
v7	91 '65 '0
v151	91 '65 '64
v7	91 '61 '64
v68	91 '61 '0
v8	91 '65 '0
v134	91 '39 '64
v17	91 '51 '64
v66	91 '51 '0
v8	91 '39 '0
v139	91 '65 '64
v7	91 '60 '64
v53	91 '60 '0
v6	91 '65 '0
v148	91 '46 '64
v1	91 '34 '64
v70	91 '46 '0
v13	91 '34 '0
v141	91 '58 '64
v6	91 '64 '64
v6	91 '61 '64
v42	91 '64 '0
v5	91 '58 '0
v4	91 '61 '0
v116	91 '36 '64
v45	91 '44 '64
v17	91 '51 '64
v54	91 '36 '0
v6	91 '44 '0
v11	91 '51 '0
v176	91 '56 '64
v0	91 '60 '64
v0	91 '63 '64
v70	91 '60 '0
v1	91 '56 '0
v5	91 '63 '0
v67	91 '63 '64
v1	91 '56 '64
v5	91 '60 '64
v64	91 '63 '0
v5	91 '60 '0
v2	91 '56 '0
v144	91 '63 '64
v1	91 '60 '64
v1	91 '56 '64
v41	91 '60 '0
v1	91 '56 '0
v5	91 '63 '0
v129	91 '41 '64
v37	91 '48 '64
v19	91 '56 '64
v36	91 '41 '0
v15	91 '48 '0
v2	91 '56 '0
v156	91 '60 '64
v6	91 '65 '64
v0	91 '56 '64
v93	91 '60 '0
v7	91 '56 '0
v5	91 '65 '0
v104	91 '58 '64
v193	91 '58 '0
v9	91 '60 '64
v52	91 '60 '0
v108	91 '34 '64
v54	91 '41 '64
v27	91 '50 '64
v0	91 '65 '64
v14	91 '34 '0
v44	91 '41 '0
v0	91 '50 '0
v110	91 '65 '0
v60	91 '62 '64
v0	91 '53 '64
v6	91 '65 '64
v315	91 '53 '0
v13	91 '62 '0
v1	91 '65 '0
v54	91 '65 '64
v5	91 '60 '64
v103	91 '60 '0
v7	91 '65 '0
v72	91 '39 '64
v18	91 '46 '64
v53	91 '55 '64
v78	91 '55 '0
v4	91 '46 '0
v7	91 '39 '0
v134	91 '58 '64
v6	91 '63 '64
v1	91 '61 '64
v0	91 '55 '64
v270	91 '61 '0
v7	91 '55 '0
v0	91 '58 '0
v6	91 '63 '0
v113	91 '58 '64
v7	91 '61 '64
v0	91 '55 '64
v82	91 '55 '0
v5	91 '58 '0
v5	91 '61 '0
v103	91 '44 '64
v13	91 '51 '64
v5	91 '56 '64
v48	91 '44 '0
v18	91 '56 '0
v4	91 '51 '0
v184	91 '65 '64
v263	91 '65 '0
v128	91 '63 '64
v63	91 '63 '0
v563	91 '32 '64
v28	91 '39 '64
v24	91 '48 '64
v26	91 '32 '0
v22	91 '48 '0
v13	91 '39 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'15898
v0	b2 '10 '96
v898	92 '87 '64
v0	92 '99 '64
v29	92 '99 '0
v2	92 '87 '0
v97	92 '96 '64
v8	92 '84 '64
v22	92 '96 '0
v8	92 '84 '0
v56	92 '92 '64
v4	92 '80 '64
v30	92 '80 '0
v1	92 '92 '0
v59	92 '87 '64
v9	92 '75 '64
v21	92 '87 '0
v8	92 '75 '0
v68	92 '84 '64
v1	92 '72 '64
v29	92 '84 '0
v13	92 '72 '0
v56	92 '80 '64
v8	92 '68 '64
v22	92 '80 '0
v13	92 '68 '0
v71	92 '87 '64
v0	92 '99 '64
v27	92 '99 '0
v2	92 '87 '0
v58	92 '85 '64
v2	92 '97 '64
v30	92 '97 '0
v3	92 '85 '0
v70	92 '94 '64
v14	92 '82 '64
v21	92 '94 '0
v4	92 '82 '0
v60	92 '87 '64
v8	92 '75 '64
v18	92 '87 '0
v7	92 '75 '0
v51	92 '85 '64
v10	92 '73 '64
v34	92 '73 '0
v4	92 '85 '0
v45	92 '70 '64
v6	92 '82 '64
v24	92 '70 '0
v0	92 '82 '0
v80	92 '99 '64
v8	92 '87 '64
v20	92 '99 '0
v2	92 '87 '0
v64	92 '94 '64
v6	92 '82 '64
v20	92 '94 '0
v10	92 '82 '0
v53	92 '79 '64
v0	92 '91 '64
v25	92 '91 '0
v4	92 '79 '0
v59	92 '75 '64
v2	92 '87 '64
v25	92 '87 '0
v7	92 '75 '0
v54	92 '70 '64
v2	92 '82 '64
v28	92 '70 '0
v1	92 '82 '0
v55	92 '79 '64
v8	92 '67 '64
v21	92 '79 '0
v4	92 '67 '0
v70	92 '99 '64
v11	92 '87 '64
v24	92 '99 '0
v1	92 '87 '0
v64	92 '96 '64
v3	92 '84 '64
v24	92 '96 '0
v4	92 '84 '0
v62	92 '80 '64
v1	92 '92 '64
v29	92 '80 '0
v6	92 '92 '0
v54	92 '75 '64
v1	92 '87 '64
v25	92 '87 '0
v4	92 '75 '0
v59	92 '84 '64
v18	92 '72 '64
v13	92 '84 '0
v17	92 '72 '0
v41	92 '80 '64
v4	92 '68 '64
v27	92 '80 '0
v8	92 '68 '0
v60	92 '80 '64
v1	92 '92 '64
v29	92 '80 '0
v5	92 '92 '0
v59	92 '89 '64
v3	92 '77 '64
v25	92 '77 '0
v1	92 '89 '0
v49	92 '85 '64
v11	92 '73 '64
v20	92 '85 '0
v5	92 '73 '0
v59	92 '80 '64
v8	92 '68 '64
v23	92 '80 '0
v12	92 '68 '0
v55	92 '77 '64
v31	92 '77 '0
v53	92 '68 '64
v2	92 '80 '64
v30	92 '80 '0
v3	92 '68 '0
v61	92 '77 '64
v1	92 '89 '64
v38	92 '77 '0
v1	92 '89 '0
v54	92 '75 '64
v1	92 '87 '64
v25	92 '87 '0
v4	92 '75 '0
v55	92 '84 '64
v6	92 '72 '64
v25	92 '84 '0
v3	92 '72 '0
v56	92 '80 '64
v4	92 '68 '64
v31	92 '80 '0
v8	92 '68 '0
v45	92 '75 '64
v30	92 '75 '0
v59	92 '77 '64
v1	92 '89 '64
v29	92 '77 '0
v1	92 '89 '0
v55	92 '87 '64
v4	92 '75 '64
v24	92 '75 '0
v2	92 '87 '0
v62	92 '73 '64
v0	92 '85 '64
v25	92 '73 '0
v5	92 '85 '0
v58	92 '70 '64
v7	92 '82 '64
v23	92 '70 '0
v2	92 '82 '0
v55	92 '87 '64
v3	92 '75 '64
v25	92 '87 '0
v1	92 '75 '0
v55	92 '72 '64
v5	92 '84 '64
v24	92 '72 '0
v6	92 '84 '0
v54	92 '80 '64
v3	92 '68 '64
v28	92 '80 '0
v7	92 '68 '0
v57	92 '75 '64
v1	92 '87 '64
v24	92 '75 '0
v2	92 '87 '0
v53	92 '70 '64
v5	92 '82 '64
v29	92 '70 '0
v1	92 '82 '0
v55	92 '87 '64
v3	92 '75 '64
v26	92 '75 '0
v1	92 '87 '0
v49	92 '91 '64
v4	92 '79 '64
v26	92 '91 '0
v4	92 '79 '0
v70	92 '94 '64
v13	92 '82 '64
v17	92 '94 '0
v9	92 '82 '0
v78	92 '101 '64
v4	92 '89 '64
v22	92 '101 '0
v9	92 '89 '0
v50	92 '99 '64
v19	92 '87 '64
v15	92 '99 '0
v10	92 '87 '0
v70	92 '84 '64
v0	92 '96 '64
v30	92 '84 '0
v1	92 '96 '0
v49	92 '92 '64
v4	92 '80 '64
v31	92 '92 '0
v3	92 '80 '0
v50	92 '75 '64
v1	92 '87 '64
v24	92 '87 '0
v10	92 '75 '0
v55	92 '72 '64
v1	92 '84 '64
v34	92 '84 '0
v13	92 '72 '0
v51	92 '80 '64
v3	92 '68 '64
v27	92 '80 '0
v13	92 '68 '0
v47	92 '99 '64
v18	92 '87 '64
v17	92 '99 '0
v15	92 '87 '0
v33	92 '97 '64
v7	92 '85 '64
v39	92 '85 '0
v2	92 '97 '0
v43	92 '94 '64
v17	92 '82 '64
v22	92 '94 '0
v5	92 '82 '0
v56	92 '75 '64
v10	92 '87 '64
v25	92 '87 '0
v8	92 '75 '0
v40	92 '85 '64
v9	92 '73 '64
v20	92 '85 '0
v4	92 '73 '0
v53	92 '70 '64
v7	92 '82 '64
v18	92 '70 '0
v6	92 '82 '0
v80	92 '99 '64
v4	92 '87 '64
v30	92 '87 '0
v6	92 '99 '0
v49	92 '94 '64
v13	92 '82 '64
v22	92 '94 '0
v4	92 '82 '0
v40	92 '91 '64
v18	92 '79 '64
v22	92 '91 '0
v7	92 '79 '0
v50	92 '75 '64
v11	92 '87 '64
v14	92 '75 '0
v11	92 '87 '0
v50	92 '82 '64
v3	92 '70 '64
v23	92 '82 '0
v15	92 '70 '0
v32	92 '79 '64
v4	92 '67 '64
v21	92 '79 '0
v8	92 '67 '0
v85	92 '99 '64
v9	92 '87 '64
v23	92 '99 '0
v3	92 '87 '0
v48	92 '84 '64
v11	92 '96 '64
v20	92 '84 '0
v6	92 '96 '0
v54	92 '92 '64
v4	92 '80 '64
v26	92 '92 '0
v4	92 '80 '0
v50	92 '75 '64
v10	92 '87 '64
v26	92 '87 '0
v8	92 '75 '0
v46	92 '84 '64
v8	92 '72 '64
v21	92 '84 '0
v9	92 '72 '0
v46	92 '80 '64
v13	92 '68 '64
v22	92 '80 '0
v13	92 '68 '0
v42	92 '92 '64
v9	92 '80 '64
v26	92 '92 '0
v3	92 '80 '0
v60	92 '77 '64
v1	92 '89 '64
v28	92 '77 '0
v1	92 '89 '0
v44	92 '85 '64
v15	92 '73 '64
v24	92 '85 '0
v1	92 '73 '0
v40	92 '80 '64
v13	92 '68 '64
v30	92 '80 '0
v4	92 '68 '0
v47	92 '81 '64
v8	92 '69 '64
v15	92 '81 '0
v14	92 '69 '0
v46	92 '72 '64
v0	92 '84 '64
v24	92 '72 '0
v6	92 '84 '0
v54	92 '87 '64
v3	92 '75 '64
v26	92 '87 '0
v9	92 '75 '0
v54	92 '85 '64
v1	92 '73 '64
v25	92 '73 '0
v4	92 '85 '0
v49	92 '77 '64
v1	92 '89 '64
v25	92 '77 '0
v1	92 '89 '0
v57	92 '85 '64
v1	92 '97 '64
v30	92 '97 '0
v17	92 '85 '0
v36	92 '84 '64
v10	92 '96 '64
v35	92 '96 '0
v3	92 '84 '0
v46	92 '77 '64
v1	92 '89 '64
v29	92 '77 '0
v0	92 '89 '0
v46	92 '82 '64
v4	92 '94 '64
v26	92 '94 '0
v9	92 '82 '0
v54	92 '87 '64
v26	92 '87 '0
v58	92 '84 '64
v6	92 '96 '64
v24	92 '84 '0
v1	92 '96 '0
v45	92 '92 '64
v14	92 '80 '64
v22	92 '92 '0
v12	92 '80 '0
v51	92 '87 '64
v8	92 '75 '64
v17	92 '87 '0
v8	92 '75 '0
v41	92 '85 '64
v11	92 '73 '64
v25	92 '73 '0
v9	92 '85 '0
v51	92 '82 '64
v2	92 '70 '64
v31	92 '70 '0
v2	92 '82 '0
v49	92 '80 '64
v4	92 '68 '64
v26	92 '80 '0
v4	92 '68 '0
v55	92 '75 '64
v30	92 '75 '0
v50	92 '72 '64
v44	92 '72 '0
v55	92 '68 '64
v35	92 '68 '0
v55	92 '72 '64
v29	92 '72 '0
v54	92 '68 '64
v44	92 '68 '0
v45	92 '67 '64
v31	92 '67 '0
v149	92 '72 '64
v24	92 '72 '0
v62	92 '70 '64
v31	92 '70 '0
v55	92 '79 '64
v8	92 '67 '64
v30	92 '67 '0
v9	92 '79 '0
v55	92 '75 '64
v25	92 '75 '0
v65	92 '74 '64
v33	92 '74 '0
v43	92 '70 '64
v31	92 '70 '0
v63	92 '68 '64
v1	92 '80 '64
v34	92 '68 '0
v1	92 '80 '0
v40	92 '77 '64
v30	92 '77 '0
v63	92 '72 '64
v1	92 '84 '64
v29	92 '72 '0
v1	92 '84 '0
v55	92 '82 '64
v12	92 '70 '64
v14	92 '82 '0
v12	92 '70 '0
v51	92 '68 '64
v1	92 '80 '64
v30	92 '80 '0
v3	92 '68 '0
v57	92 '77 '64
v25	92 '77 '0
v60	92 '86 '64
v5	92 '74 '64
v26	92 '86 '0
v4	92 '74 '0
v41	92 '82 '64
v3	92 '70 '64
v23	92 '82 '0
v8	92 '70 '0
v50	92 '80 '64
v10	92 '92 '64
v19	92 '80 '0
v16	92 '92 '0
v48	92 '77 '64
v7	92 '89 '64
v23	92 '77 '0
v7	92 '89 '0
v49	92 '75 '64
v2	92 '87 '64
v25	92 '87 '0
v3	92 '75 '0
v49	92 '70 '64
v6	92 '82 '64
v23	92 '70 '0
v3	92 '82 '0
v50	92 '92 '64
v9	92 '80 '64
v27	92 '92 '0
v4	92 '80 '0
v45	92 '91 '64
v9	92 '79 '64
v16	92 '91 '0
v8	92 '79 '0
v65	92 '84 '64
v1	92 '96 '64
v25	92 '84 '0
v1	92 '96 '0
v58	92 '82 '64
v0	92 '94 '64
v25	92 '82 '0
v1	92 '94 '0
v55	92 '87 '64
v9	92 '99 '64
v21	92 '87 '0
v11	92 '99 '0
v51	92 '81 '64
v1	92 '93 '64
v28	92 '81 '0
v1	92 '93 '0
v40	92 '94 '64
v5	92 '82 '64
v25	92 '94 '0
v4	92 '82 '0
v59	92 '78 '64
v5	92 '90 '64
v24	92 '78 '0
v1	92 '90 '0
v59	92 '79 '64
v1	92 '91 '64
v28	92 '79 '0
v1	92 '91 '0
v49	92 '86 '64
v10	92 '74 '64
v20	92 '86 '0
v9	92 '74 '0
v49	92 '75 '64
v1	92 '87 '64
v29	92 '87 '0
v4	92 '75 '0
v41	92 '83 '64
v3	92 '71 '64
v26	92 '83 '0
v4	92 '71 '0
v51	92 '72 '64
v9	92 '84 '64
v29	92 '72 '0
v2	92 '84 '0
v55	92 '79 '64
v3	92 '67 '64
v27	92 '79 '0
v3	92 '67 '0
v61	92 '80 '64
v3	92 '68 '64
v22	92 '80 '0
v8	92 '68 '0
v43	92 '77 '64
v29	92 '77 '0
v62	92 '82 '64
v3	92 '70 '64
v25	92 '70 '0
v2	92 '82 '0
v57	92 '67 '64
v6	92 '79 '64
v24	92 '67 '0
v1	92 '79 '0
v66	92 '91 '64
v4	92 '79 '64
v25	92 '79 '0
v1	92 '91 '0
v45	92 '92 '64
v18	92 '80 '64
v30	92 '80 '0
v6	92 '92 '0
v53	92 '72 '64
v1	92 '84 '64
v43	92 '72 '0
v6	92 '84 '0
v43	92 '86 '64
v15	92 '74 '64
v16	92 '86 '0
v14	92 '74 '0
v35	92 '75 '64
v2	92 '87 '64
v38	92 '75 '0
v1	92 '87 '0
v54	92 '94 '64
v3	92 '67 '64
v2	92 '82 '64
v24	92 '67 '0
v2	92 '82 '0
v10	92 '94 '0
v35	92 '93 '64
v5	92 '81 '64
v25	92 '93 '0
v3	92 '81 '0
v60	92 '96 '64
v4	92 '84 '64
v36	92 '96 '0
v8	92 '84 '0
v25	92 '67 '64
v6	92 '94 '64
v14	92 '82 '64
v16	92 '94 '0
v3	92 '67 '0
v6	92 '82 '0
v42	92 '87 '64
v22	92 '75 '64
v17	92 '87 '0
v7	92 '75 '0
v36	92 '85 '64
v5	92 '73 '64
