@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '46 '0
v9	91 '63 '48
v0	91 '46 '48
v1	91 '51 '48
v20	91 '51 '0
v0	91 '63 '0
v0	91 '46 '0
v4	91 '39 '0
v4	91 '63 '48
v0	91 '55 '96
v0	91 '51 '48
v0	91 '46 '48
v20	91 '63 '0
v0	91 '51 '0
v1	91 '46 '0
v8	91 '63 '48
v0	91 '51 '48
v1	91 '46 '48
v19	91 '55 '0
v1	91 '46 '0
v0	91 '51 '0
v9	91 '51 '48
v0	91 '46 '48
v1	91 '55 '48
v19	91 '51 '0
v0	91 '63 '0
v1	91 '55 '0
v0	91 '46 '0
v10	91 '55 '48
v0	91 '51 '48
v0	91 '46 '48
v19	91 '55 '0
v1	91 '51 '0
v9	91 '51 '48
v1	91 '55 '48
v13	91 '46 '0
v6	91 '55 '0
v1	91 '51 '0
v9	91 '55 '48
v0	91 '51 '48
v19	91 '55 '0
v1	91 '51 '0
v9	91 '55 '48
v0	91 '51 '48
v20	91 '55 '0
v10	91 '55 '48
v19	91 '55 '0
v5	91 '51 '0
v4	91 '55 '48
v6	91 '58 '96
v37	91 '55 '0
v6	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v8	91 '58 '48
v17	91 '55 '96
v3	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v4	91 '55 '0
v5	91 '58 '48
v0	91 '55 '48
v19	91 '55 '0
v10	91 '55 '48
v19	91 '55 '0
v6	91 '58 '0
v4	91 '55 '48
v19	91 '55 '0
v11	91 '55 '48
v18	91 '55 '0
v4	91 '51 '96
v7	91 '55 '48
v19	91 '51 '0
v9	91 '51 '48
v8	91 '55 '0
v12	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v8	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v31	91 '51 '0
v21	91 '46 '96
v32	91 '46 '0
v3	91 '46 '48
v21	91 '46 '0
v9	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v20	91 '46 '0
v9	91 '46 '48
v21	91 '46 '0
v9	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v43	91 '46 '0
v149	91 '50 '96
v37	91 '50 '0
v11	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v9	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v19	91 '50 '0
v9	91 '50 '48
v21	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v19	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v9	91 '50 '48
v20	91 '50 '0
v9	91 '50 '48
v8	91 '53 '96
v13	91 '50 '0
v10	91 '50 '48
v19	91 '53 '0
v1	91 '50 '0
v10	91 '50 '48
v1	91 '53 '48
v19	91 '53 '0
v0	91 '50 '0
v10	91 '53 '48
v0	91 '50 '48
v19	91 '50 '0
v4	91 '58 '96
v1	91 '53 '0
v4	91 '50 '48
v1	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v18	91 '50 '0
v1	91 '53 '0
v1	91 '58 '0
v10	91 '58 '48
v0	91 '53 '48
v19	91 '53 '0
v2	91 '58 '0
v8	91 '53 '48
v1	91 '58 '48
v19	91 '53 '0
v1	91 '58 '0
v2	91 '62 '96
v6	91 '58 '48
v0	91 '53 '48
v19	91 '53 '0
v1	91 '58 '0
v9	91 '58 '48
v1	91 '53 '48
v19	91 '53 '0
v0	91 '58 '0
v1	91 '62 '0
v9	91 '62 '48
v1	91 '58 '48
v0	91 '53 '48
v19	91 '53 '0
v1	91 '58 '0
v0	91 '62 '0
v8	91 '62 '48
v1	91 '58 '48
v0	91 '53 '48
v20	91 '58 '0
v0	91 '62 '0
v9	91 '62 '48
v1	91 '58 '48
v18	91 '53 '0
v2	91 '62 '0
v9	91 '62 '48
v8	91 '58 '0
v12	91 '62 '0
v10	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v19	91 '65 '96
v20	91 '62 '0
v42	91 '65 '0
v10	91 '65 '48
v21	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v8	91 '65 '48
v20	91 '65 '0
v10	91 '65 '48
v46	91 '62 '96
v15	91 '65 '0
v17	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v36	91 '58 '96
v13	91 '62 '0
v30	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v6	91 '53 '96
v15	91 '58 '0
v9	91 '58 '48
v18	91 '53 '0
v1	91 '58 '0
v10	91 '58 '48
v0	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v13	91 '58 '0
v6	91 '53 '0
v10	91 '53 '48
v6	91 '48 '96
v13	91 '53 '0
v11	91 '53 '48
v18	91 '48 '0
v1	91 '53 '0
v9	91 '48 '48
v1	91 '53 '48
v17	91 '63 '96
v2	91 '48 '0
v10	91 '48 '48
v7	91 '53 '0
v13	91 '48 '0
v1	91 '63 '0
v10	91 '48 '48
v1	91 '63 '48
v19	91 '48 '0
v1	91 '63 '0
v7	91 '48 '48
v2	91 '63 '48
v19	91 '63 '0
v0	91 '48 '0
v9	91 '63 '48
v0	91 '48 '48
v20	91 '48 '0
v1	91 '63 '0
v8	91 '48 '48
v2	91 '63 '48
v18	91 '48 '0
v2	91 '63 '0
v8	91 '48 '48
v3	91 '63 '48
v17	91 '48 '0
v2	91 '63 '0
v8	91 '48 '48
v2	91 '63 '48
v20	91 '63 '0
v9	91 '53 '96
v1	91 '63 '48
v23	91 '48 '0
v20	91 '63 '0
v4	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v10	91 '57 '96
v0	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v0	91 '57 '0
v9	91 '53 '48
v1	91 '57 '48
v20	91 '57 '0
v9	91 '57 '48
v19	91 '53 '0
v37	91 '57 '0
v28	91 '60 '96
v55	91 '60 '0
v11	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v21	91 '60 '0
v10	91 '60 '48
v19	91 '60 '0
v10	91 '60 '48
v7	91 '63 '96
v14	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v1	91 '63 '0
v9	91 '60 '48
v1	91 '63 '48
v20	91 '63 '0
v9	91 '63 '48
v2	91 '60 '0
v19	91 '63 '0
v9	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v31	91 '63 '0
v16	91 '57 '96
v31	91 '57 '0
v10	91 '57 '48
v20	91 '57 '0
v10	91 '57 '48
v17	91 '53 '96
v3	91 '57 '0
v8	91 '57 '48
v32	91 '57 '0
v18	91 '53 '0
v11	91 '53 '48
v54	91 '53 '0
v9	91 '46 '96
v3	91 '63 '96
v41	91 '46 '0
v3	91 '63 '0
v7	91 '46 '48
v2	91 '63 '48
v53	91 '46 '0
v8	91 '63 '0
v91	91 '45 '96
v37	91 '63 '96
v6	91 '45 '0
v1	91 '65 '96
v9	91 '45 '48
v21	91 '45 '0
v2	91 '63 '0
v6	91 '65 '0
v1	91 '45 '48
v3	91 '65 '48
v0	91 '63 '48
v18	91 '45 '0
v2	91 '63 '0
v1	91 '65 '0
v5	91 '45 '48
v3	91 '63 '48
v1	91 '65 '48
v17	91 '45 '0
v2	91 '63 '0
v1	91 '65 '0
v6	91 '45 '48
v2	91 '63 '48
v1	91 '65 '48
v17	91 '45 '0
v2	91 '65 '0
v0	91 '63 '0
v7	91 '45 '48
v2	91 '63 '48
v1	91 '65 '48
v17	91 '45 '0
v2	91 '63 '0
v2	91 '65 '0
v6	91 '45 '48
v3	91 '65 '48
v0	91 '63 '48
v18	91 '45 '0
v2	91 '63 '0
v1	91 '65 '0
v5	91 '45 '48
v3	91 '63 '48
v1	91 '65 '48
v16	91 '48 '96
v3	91 '63 '0
v1	91 '65 '0
v9	91 '65 '48
v0	91 '63 '48
v11	91 '45 '0
v9	91 '63 '0
v1	91 '65 '0
v2	91 '48 '0
v3	91 '48 '48
v3	91 '65 '48
v0	91 '63 '48
v18	91 '48 '0
v2	91 '63 '0
v1	91 '65 '0
v8	91 '48 '48
v1	91 '63 '48
v2	91 '65 '48
v19	91 '65 '0
v0	91 '63 '0
v8	91 '53 '96
v1	91 '65 '48
v0	91 '63 '48
v17	91 '48 '0
v3	91 '63 '0
v1	91 '65 '0
v8	91 '63 '48
v1	91 '65 '48
v17	91 '53 '0
v2	91 '65 '0
v0	91 '63 '0
v8	91 '53 '48
v2	91 '65 '48
v0	91 '63 '48
v18	91 '53 '0
v1	91 '63 '0
v1	91 '65 '0
v9	91 '53 '48
v1	91 '65 '48
v0	91 '63 '48
v15	91 '60 '96
v4	91 '63 '0
v1	91 '65 '0
v8	91 '53 '0
v0	91 '65 '48
v0	91 '63 '48
v19	91 '60 '0
v1	91 '65 '0
v0	91 '63 '0
v8	91 '60 '48
v1	91 '63 '48
v1	91 '65 '48
v19	91 '63 '0
v0	91 '60 '0
v1	91 '65 '0
v8	91 '60 '48
v1	91 '63 '48
v1	91 '65 '48
v19	91 '63 '0
v1	91 '65 '0
v8	91 '63 '48
v1	91 '65 '48
v20	91 '65 '0
v0	91 '63 '0
v5	91 '60 '0
v4	91 '63 '48
v1	91 '65 '48
v19	91 '63 '0
v1	91 '65 '0
v8	91 '65 '48
v0	91 '63 '48
v20	91 '65 '0
v0	91 '63 '0
v9	91 '63 '48
v1	91 '65 '48
v12	91 '41 '96
v8	91 '65 '0
v0	91 '63 '0
v10	91 '65 '48
v0	91 '63 '48
v20	91 '65 '0
v10	91 '65 '48
v13	91 '63 '0
v3	91 '41 '0
v5	91 '65 '0
v3	91 '41 '48
v5	91 '65 '48
v16	91 '41 '0
v9	91 '41 '48
v8	91 '65 '0
v13	91 '41 '0
v9	91 '41 '48
v38	91 '41 '0
v37	91 '53 '96
v36	91 '53 '0
v11	91 '53 '48
v19	91 '53 '0
v11	91 '53 '48
v29	91 '53 '0
v83	91 '57 '96
v55	91 '57 '0
v11	91 '57 '48
v20	91 '57 '0
v10	91 '57 '48
v25	91 '63 '96
v18	91 '57 '0
v26	91 '63 '0
v62	91 '63 '96
v25	91 '65 '96
v12	91 '63 '0
v10	91 '63 '48
v3	91 '46 '96
v18	91 '63 '0
v0	91 '65 '0
v9	91 '63 '48
v1	91 '65 '48
v16	91 '46 '0
v3	91 '63 '0
v1	91 '65 '0
v5	91 '46 '48
v3	91 '63 '48
v1	91 '65 '48
v17	91 '46 '0
v3	91 '65 '0
v7	91 '46 '48
v3	91 '65 '48
v17	91 '46 '0
v2	91 '63 '0
v2	91 '65 '0
v5	91 '46 '48
v3	91 '65 '48
v18	91 '46 '0
v9	91 '46 '48
v29	91 '65 '0
v27	91 '46 '0
v41	91 '53 '96
v42	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v2	91 '53 '48
v2	91 '57 '96
v31	91 '53 '0
v25	91 '57 '0
v9	91 '57 '48
v20	91 '57 '0
v9	91 '57 '48
v20	91 '57 '0
v11	91 '57 '48
v20	91 '57 '0
v5	91 '65 '96
v4	91 '57 '48
v20	91 '57 '0
v7	91 '65 '0
v2	91 '57 '48
v1	91 '65 '48
v20	91 '57 '0
v2	91 '65 '0
v7	91 '57 '48
v2	91 '65 '48
v18	91 '57 '0
v3	91 '65 '0
v7	91 '57 '48
v2	91 '65 '48
v18	91 '57 '0
v2	91 '65 '0
v8	91 '57 '48
v1	91 '65 '48
v22	91 '65 '0
v8	91 '57 '0
v0	91 '65 '48
v44	91 '65 '0
v32	91 '62 '96
v33	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v49	91 '62 '0
v46	91 '65 '96
v44	91 '65 '0
v9	91 '65 '48
v43	91 '65 '0
v27	91 '58 '96
v38	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v6	91 '53 '96
v13	91 '58 '0
v11	91 '58 '48
v18	91 '53 '0
v2	91 '58 '0
v8	91 '53 '48
v1	91 '58 '48
v18	91 '53 '0
v11	91 '53 '48
v19	91 '53 '0
v1	91 '58 '0
v9	91 '53 '48
v20	91 '53 '0
v11	91 '53 '48
v17	91 '50 '96
v2	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v0	91 '50 '0
v4	91 '53 '48
v6	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v1	91 '53 '0
v19	91 '50 '0
v9	91 '50 '48
v21	91 '50 '0
v10	91 '50 '48
v19	91 '50 '0
v9	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v9	91 '50 '48
v20	91 '50 '0
v11	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v9	91 '50 '48
v20	91 '50 '0
v10	91 '53 '96
v0	91 '50 '48
v20	91 '50 '0
v9	91 '50 '48
v21	91 '53 '0
v10	91 '53 '48
v13	91 '50 '0
v6	91 '53 '0
v10	91 '53 '48
v2	91 '59 '96
v29	91 '53 '0
v19	91 '59 '0
v12	91 '59 '48
v43	91 '59 '0
v3	91 '62 '96
v62	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v3	91 '62 '48
v33	91 '62 '0
v0	91 '65 '96
v55	91 '65 '0
v9	91 '65 '48
v21	91 '65 '0
v9	91 '65 '48
v50	91 '65 '0
v44	91 '62 '96
v45	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v31	91 '59 '96
v13	91 '62 '0
v35	91 '59 '0
v11	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v19	91 '59 '0
v11	91 '59 '48
v20	91 '59 '0
v3	91 '55 '96
v6	91 '59 '48
v20	91 '59 '0
v11	91 '59 '48
v17	91 '55 '0
v3	91 '59 '0
v8	91 '55 '48
v1	91 '59 '48
v19	91 '55 '0
v9	91 '55 '48
v9	91 '59 '0
v11	91 '55 '0
v9	91 '55 '48
v18	91 '51 '96
v3	91 '55 '0
v10	91 '55 '48
v19	91 '51 '0
v1	91 '55 '0
v9	91 '51 '48
v1	91 '55 '48
v18	91 '51 '0
v10	91 '51 '48
v14	91 '55 '0
v6	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v11	91 '51 '48
v19	91 '51 '0
v10	91 '51 '48
v13	91 '55 '96
v7	91 '51 '0
v9	91 '51 '48
v20	91 '55 '0
v1	91 '51 '0
v7	91 '51 '48
v2	91 '55 '48
v19	91 '51 '0
v1	91 '55 '0
v9	91 '51 '48
v1	91 '55 '48
v12	91 '60 '96
v7	91 '51 '0
v1	91 '55 '0
v8	91 '51 '48
v2	91 '55 '48
v18	91 '51 '0
v1	91 '55 '0
v1	91 '60 '0
v8	91 '51 '48
v1	91 '55 '48
v1	91 '60 '48
v18	91 '51 '0
v1	91 '55 '0
v1	91 '60 '0
v7	91 '51 '48
v1	91 '55 '48
v1	91 '60 '48
v18	91 '51 '0
v1	91 '55 '0
v1	91 '60 '0
v8	91 '51 '48
v1	91 '55 '48
v1	91 '60 '48
v18	91 '55 '0
v0	91 '51 '0
v1	91 '60 '0
v8	91 '51 '48
v1	91 '55 '48
v1	91 '60 '48
v19	91 '55 '0
v1	91 '60 '0
v9	91 '60 '48
v0	91 '55 '48
v13	91 '51 '0
v6	91 '55 '0
v1	91 '60 '0
v9	91 '55 '48
v1	91 '60 '48
v18	91 '55 '0
v11	91 '55 '48
v8	91 '60 '0
v12	91 '55 '0
v10	91 '55 '48
v19	91 '55 '0
v11	91 '55 '48
v5	91 '52 '96
v14	91 '55 '0
v9	91 '55 '48
v19	91 '52 '0
v1	91 '55 '0
v10	91 '52 '48
v1	91 '55 '48
v19	91 '52 '0
v10	91 '52 '48
v13	91 '55 '0
v6	91 '52 '0
v11	91 '52 '48
v19	91 '52 '0
v11	91 '52 '48
v19	91 '52 '0
v10	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v19	91 '52 '0
v11	91 '52 '48
v19	91 '52 '0
v10	91 '52 '48
v19	91 '52 '0
v11	91 '52 '48
v12	91 '55 '96
v7	91 '52 '0
v11	91 '52 '48
v19	91 '52 '0
v0	91 '55 '0
v10	91 '55 '48
v0	91 '52 '48
v20	91 '55 '0
v0	91 '52 '0
v9	91 '52 '48
v1	91 '55 '48
v19	91 '55 '0
v5	91 '61 '96
v5	91 '55 '48
v12	91 '52 '0
v8	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v2	91 '61 '0
v8	91 '55 '48
v1	91 '61 '48
v20	91 '61 '0
v0	91 '55 '0
v9	91 '55 '48
v1	91 '61 '48
v19	91 '61 '0
v11	91 '61 '48
v12	91 '55 '0
v8	91 '61 '0
v9	91 '61 '48
v21	91 '61 '0
v9	91 '61 '48
v20	91 '61 '0
v10	91 '61 '48
v37	91 '61 '0
v27	91 '53 '96
v42	91 '53 '0
v5	91 '58 '96
v6	91 '53 '48
v19	91 '53 '0
v11	91 '53 '48
v7	91 '62 '96
v13	91 '53 '0
v1	91 '58 '0
v9	91 '53 '48
v1	91 '58 '48
v1	91 '65 '96
v17	91 '53 '0
v2	91 '58 '0
v0	91 '62 '0
v8	91 '53 '48
v1	91 '62 '48
v0	91 '58 '48
v19	91 '53 '0
v2	91 '62 '0
v0	91 '58 '0
v1	91 '65 '0
v7	91 '53 '48
v1	91 '62 '48
v0	91 '58 '48
v1	91 '65 '48
v18	91 '53 '0
v1	91 '58 '0
v1	91 '65 '0
v0	91 '62 '0
v8	91 '62 '48
v0	91 '53 '48
v1	91 '58 '48
v1	91 '65 '48
v17	91 '53 '0
v2	91 '58 '0
v1	91 '62 '0
v1	91 '65 '0
v7	91 '53 '48
v1	91 '62 '48
v0	91 '58 '48
v1	91 '65 '48
v18	91 '53 '0
v1	91 '58 '0
v8	91 '53 '48
v1	91 '58 '48
v9	91 '62 '0
v10	91 '53 '0
v1	91 '58 '0
v1	91 '65 '0
v8	91 '53 '48
v1	91 '58 '48
v19	91 '53 '0
v1	91 '58 '0
v8	91 '53 '48
v1	91 '58 '48
v19	91 '53 '0
v1	91 '58 '0
v9	91 '53 '48
v1	91 '58 '48
v19	91 '53 '0
v9	91 '53 '48
v15	91 '58 '0
v4	91 '53 '0
v6	91 '57 '96
v1	91 '61 '96
v5	91 '53 '48
v19	91 '53 '0
v11	91 '53 '48
v19	91 '53 '0
v0	91 '57 '0
v1	91 '61 '0
v9	91 '61 '48
v0	91 '57 '48
v0	91 '53 '48
v19	91 '53 '0
v1	91 '61 '0
v0	91 '57 '0
v9	91 '61 '48
v0	91 '57 '48
v0	91 '53 '48
v19	91 '53 '0
v1	91 '57 '0
v1	91 '61 '0
v9	91 '61 '48
v0	91 '57 '48
v0	91 '53 '48
v20	91 '61 '0
v0	91 '57 '0
v0	91 '53 '0
v10	91 '57 '48
v1	91 '61 '48
v0	91 '53 '48
v19	91 '53 '0
v1	91 '57 '0
v1	91 '61 '0
v2	91 '61 '48
v6	91 '57 '48
v0	91 '53 '48
v19	91 '57 '0
v0	91 '53 '0
v8	91 '61 '0
v2	91 '57 '48
v0	91 '53 '48
v20	91 '53 '0
v1	91 '57 '0
v10	91 '57 '48
v0	91 '53 '48
v19	91 '53 '0
v1	91 '57 '0
v9	91 '57 '48
v0	91 '53 '48
v20	91 '57 '0
v9	91 '57 '48
v1	91 '58 '96
v6	91 '62 '96
v6	91 '53 '0
v25	91 '57 '0
v12	91 '58 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '58 '48
v20	91 '62 '0
v0	91 '58 '0
v9	91 '58 '48
v1	91 '62 '48
v19	91 '58 '0
v1	91 '62 '0
v8	91 '62 '48
v1	91 '58 '48
v20	91 '58 '0
v8	91 '58 '48
v3	91 '62 '0
v40	91 '58 '0
v22	91 '53 '96
v24	91 '62 '96
v18	91 '53 '0
v11	91 '53 '48
v7	91 '65 '96
v12	91 '53 '0
v1	91 '62 '0
v9	91 '62 '48
v1	91 '53 '48
v19	91 '53 '0
v1	91 '62 '0
v1	91 '65 '0
v9	91 '62 '48
v0	91 '53 '48
v2	91 '65 '48
v17	91 '53 '0
v1	91 '62 '0
v1	91 '65 '0
v8	91 '62 '48
v0	91 '53 '48
v1	91 '65 '48
v17	91 '53 '0
v2	91 '62 '0
v1	91 '65 '0
v8	91 '62 '48
v0	91 '53 '48
v1	91 '65 '48
v18	91 '53 '0
v2	91 '62 '0
v1	91 '65 '0
v8	91 '62 '48
v0	91 '53 '48
v1	91 '65 '48
v18	91 '53 '0
v10	91 '53 '48
v8	91 '62 '0
v8	91 '65 '0
v4	91 '53 '0
v10	91 '53 '48
v18	91 '53 '0
v11	91 '53 '48
v19	91 '53 '0
v9	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v9	91 '53 '48
v14	91 '63 '96
v6	91 '53 '0
v4	91 '60 '96
v5	91 '53 '48
v20	91 '53 '0
v1	91 '63 '0
v9	91 '53 '48
v2	91 '63 '48
v18	91 '53 '0
v1	91 '60 '0
v1	91 '63 '0
v9	91 '60 '48
v0	91 '53 '48
v1	91 '63 '48
v18	91 '53 '0
v2	91 '63 '0
v0	91 '60 '0
v8	91 '60 '48
v0	91 '53 '48
v2	91 '63 '48
v19	91 '63 '0
v0	91 '60 '0
v9	91 '60 '48
v1	91 '63 '48
v11	91 '53 '0
v8	91 '60 '0
v10	91 '60 '48
v3	91 '63 '0
v18	91 '60 '0
v9	91 '60 '48
v32	91 '60 '0
v114	91 '53 '96
v49	91 '53 '0
v11	91 '53 '48
v12	91 '60 '96
v8	91 '53 '0
v11	91 '53 '48
v7	91 '63 '96
v13	91 '53 '0
v0	91 '60 '0
v9	91 '60 '48
v0	91 '53 '48
v20	91 '53 '0
v1	91 '60 '0
v0	91 '63 '0
v8	91 '60 '48
v1	91 '63 '48
v0	91 '53 '48
v20	91 '60 '0
v1	91 '63 '0
v9	91 '63 '48
v0	91 '60 '48
v6	91 '53 '0
v14	91 '63 '0
v10	91 '63 '48
v13	91 '60 '0
v7	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v20	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v4	91 '46 '96
v16	91 '63 '0
v10	91 '63 '48
v17	91 '46 '0
v3	91 '63 '0
v8	91 '46 '48
v2	91 '63 '48
v18	91 '46 '0
v2	91 '63 '0
v8	91 '46 '48
v1	91 '63 '48
v19	91 '46 '0
v2	91 '63 '0
v6	91 '46 '48
v1	91 '63 '48
v20	91 '46 '0
v1	91 '63 '0
v8	91 '46 '48
v1	91 '63 '48
v19	91 '46 '0
v2	91 '63 '0
v8	91 '46 '48
v1	91 '63 '48
v20	91 '46 '0
v1	91 '63 '0
v7	91 '46 '48
v3	91 '63 '48
v18	91 '46 '0
v1	91 '63 '0
v8	91 '46 '48
v2	91 '63 '48
v18	91 '46 '0
v1	91 '63 '0
v8	91 '46 '48
v3	91 '63 '48
v17	91 '46 '0
v2	91 '63 '0
v8	91 '46 '48
v2	91 '63 '48
v19	91 '46 '0
v2	91 '63 '0
v8	91 '46 '48
v1	91 '63 '48
v5	91 '53 '96
v15	91 '63 '0
v0	91 '46 '0
v8	91 '46 '48
v2	91 '63 '48
v18	91 '46 '0
v0	91 '53 '0
v2	91 '63 '0
v7	91 '46 '48
v2	91 '63 '48
v0	91 '53 '48
v19	91 '53 '0
v0	91 '46 '0
v2	91 '63 '0
v8	91 '46 '48
v1	91 '53 '48
v1	91 '63 '48
v19	91 '53 '0
v0	91 '46 '0
v1	91 '63 '0
v8	91 '46 '48
v1	91 '63 '48
v0	91 '53 '48
v12	91 '58 '96
v7	91 '46 '0
v1	91 '53 '0
v1	91 '63 '0
v7	91 '46 '48
v1	91 '63 '48
v0	91 '53 '48
v19	91 '46 '0
v1	91 '53 '0
v0	91 '58 '0
v1	91 '63 '0
v8	91 '46 '48
v2	91 '63 '48
v0	91 '58 '48
v0	91 '53 '48
v19	91 '46 '0
v1	91 '63 '0
v0	91 '53 '0
v1	91 '58 '0
v6	91 '46 '48
v2	91 '58 '48
v0	91 '53 '48
v1	91 '63 '48
v18	91 '53 '0
v0	91 '46 '0
v1	91 '63 '0
v0	91 '58 '0
v2	91 '63 '48
v7	91 '46 '48
v1	91 '58 '48
v0	91 '53 '48
v19	91 '53 '0
v0	91 '46 '0
v1	91 '58 '0
v6	91 '63 '0
v2	91 '46 '48
v1	91 '58 '48
v0	91 '53 '48
v12	91 '62 '96
v7	91 '46 '0
v1	91 '53 '0
v1	91 '58 '0
v8	91 '46 '48
v1	91 '58 '48
v0	91 '53 '48
v19	91 '53 '0
v0	91 '46 '0
v1	91 '58 '0
v0	91 '62 '0
v9	91 '62 '48
v0	91 '46 '48
v1	91 '58 '48
v0	91 '53 '48
v19	91 '53 '0
v0	91 '46 '0
v1	91 '58 '0
v0	91 '62 '0
v10	91 '62 '48
v0	91 '46 '48
v1	91 '58 '48
v0	91 '53 '48
v19	91 '53 '0
v0	91 '46 '0
v1	91 '58 '0
v0	91 '62 '0
v8	91 '62 '48
v0	91 '46 '48
v1	91 '58 '48
v0	91 '53 '48
v19	91 '58 '0
v0	91 '53 '0
v0	91 '46 '0
v1	91 '62 '0
v8	91 '46 '48
v1	91 '62 '48
v0	91 '58 '48
v0	91 '53 '48
v19	91 '53 '0
v0	91 '46 '0
v1	91 '62 '0
v0	91 '58 '0
v8	91 '62 '48
v1	91 '58 '48
v0	91 '53 '48
v0	91 '46 '48
v19	91 '58 '0
v0	91 '53 '0
v0	91 '46 '0
v1	91 '62 '0
v9	91 '46 '48
v1	91 '62 '48
v0	91 '58 '48
v0	91 '53 '48
v19	91 '46 '0
v1	91 '62 '0
v0	91 '58 '0
v0	91 '53 '0
v9	91 '62 '48
v0	91 '58 '48
v0	91 '53 '48
v0	91 '46 '48
v19	91 '46 '0
v1	91 '58 '0
v9	91 '46 '48
v1	91 '58 '48
v18	91 '53 '0
v1	91 '46 '0
v1	91 '58 '0
v0	91 '62 '0
v9	91 '46 '48
v1	91 '58 '48
v19	91 '46 '0
v6	91 '58 '0
v3	91 '46 '48
v20	91 '46 '0
v9	91 '46 '48
v20	91 '46 '0
v9	91 '46 '48
v21	91 '46 '0
v8	91 '46 '48
v21	91 '46 '0
v9	91 '46 '48
v21	91 '46 '0
v8	91 '46 '48
v21	91 '46 '0
v9	91 '46 '48
v37	91 '46 '0
v107	91 '65 '96
v55	91 '65 '0
v9	91 '65 '48
v21	91 '65 '0
v9	91 '65 '48
v49	91 '65 '0
v21	91 '62 '96
v39	91 '62 '0
v9	91 '62 '48
