@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N14
@ORIGIN_ROW:	61826
@ORIGIN_COL:	2949
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	61848.1
@CENTROID_COL:	2958.63
@AREA:		782
@PERIMETER:	117.716
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61826
@OFF_TIME:	61870
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N381
@ORIGIN_ROW:	61848
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	61857.2
@CENTROID_COL:	1588.11
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N372
@ORIGIN_ROW:	61850
@ORIGIN_COL:	2147
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	61859
@CENTROID_COL:	2155.96
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N223
@ORIGIN_ROW:	61872
@ORIGIN_COL:	1880
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	61885.4
@CENTROID_COL:	1888.85
@AREA:		410
@PERIMETER:	77.9116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N382
@ORIGIN_ROW:	61873
@ORIGIN_COL:	1579
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	61884.7
@CENTROID_COL:	1588.04
@AREA:		394
@PERIMETER:	74.0441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N373
@ORIGIN_ROW:	61874
@ORIGIN_COL:	2147
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	61883.5
@CENTROID_COL:	2156
@AREA:		264
@PERIMETER:	61.7616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N299
@ORIGIN_ROW:	61874
@ORIGIN_COL:	2280
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	61883.1
@CENTROID_COL:	2288.97
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N153
@ORIGIN_ROW:	61881
@ORIGIN_COL:	2681
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	61903.5
@CENTROID_COL:	2690.53
@AREA:		733
@PERIMETER:	110.999
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61881
@OFF_TIME:	61925
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	61883
@ORIGIN_COL:	3084
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	61904.7
@CENTROID_COL:	3092.87
@AREA:		763
@PERIMETER:	115.816
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61883
@OFF_TIME:	61927
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N374
@ORIGIN_ROW:	61900
@ORIGIN_COL:	2147
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	61909.6
@CENTROID_COL:	2156.03
@AREA:		263
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N300
@ORIGIN_ROW:	61901
@ORIGIN_COL:	2280
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	61909.7
@CENTROID_COL:	2289.07
@AREA:		280
@PERIMETER:	62.4136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N147
@ORIGIN_ROW:	61916
@ORIGIN_COL:	444
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	61927.8
@CENTROID_COL:	452.544
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	61916
@OFF_TIME:	62029
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N301
@ORIGIN_ROW:	61925
@ORIGIN_COL:	2280
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	61940.9
@CENTROID_COL:	2289.02
@AREA:		501
@PERIMETER:	88.9856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N375
@ORIGIN_ROW:	61926
@ORIGIN_COL:	2147
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	61941
@CENTROID_COL:	2155.8
@AREA:		481
@PERIMETER:	88.9856
@CIRCULARITY:	0.76
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N57
@ORIGIN_ROW:	61936
@ORIGIN_COL:	946
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	61945
@CENTROID_COL:	954.921
@AREA:		290
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	61936
@OFF_TIME:	62012
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N67
@ORIGIN_ROW:	61936
@ORIGIN_COL:	1345
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	61945.6
@CENTROID_COL:	1354.32
@AREA:		284
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	61936
@OFF_TIME:	62012
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N483
@ORIGIN_ROW:	61938
@ORIGIN_COL:	2113
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	61960.2
@CENTROID_COL:	2122.34
@AREA:		754
@PERIMETER:	113.686
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61938
@OFF_TIME:	62072
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N379
@ORIGIN_ROW:	61939
@ORIGIN_COL:	2514
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	61961.2
@CENTROID_COL:	2522.79
@AREA:		763
@PERIMETER:	115.029
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61939
@OFF_TIME:	62074
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N316
@ORIGIN_ROW:	61940
@ORIGIN_COL:	2782
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	61962.1
@CENTROID_COL:	2791.08
@AREA:		772
@PERIMETER:	116.142
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61940
@OFF_TIME:	61984
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N102
@ORIGIN_ROW:	61940
@ORIGIN_COL:	3184
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	61963
@CENTROID_COL:	3193.11
@AREA:		708
@PERIMETER:	128.369
@CIRCULARITY:	0.54
@NOTE_ATTACK:	61940
@OFF_TIME:	61986
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N148
@ORIGIN_ROW:	61955
@ORIGIN_COL:	444
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	61966.7
@CENTROID_COL:	452.574
@AREA:		380
@PERIMETER:	73.6506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N58
@ORIGIN_ROW:	61962
@ORIGIN_COL:	946
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	61970.8
@CENTROID_COL:	954.678
@AREA:		286
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N68
@ORIGIN_ROW:	61962
@ORIGIN_COL:	1345
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	61971.3
@CENTROID_COL:	1354.22
@AREA:		277
@PERIMETER:	63.5941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N59
@ORIGIN_ROW:	61987
@ORIGIN_COL:	946
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	61999.7
@CENTROID_COL:	954.842
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N69
@ORIGIN_ROW:	61988
@ORIGIN_COL:	1345
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	62000.2
@CENTROID_COL:	1354.4
@AREA:		393
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N484
@ORIGIN_ROW:	61990
@ORIGIN_COL:	2114
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61999.2
@CENTROID_COL:	2122.47
@AREA:		269
@PERIMETER:	61.5311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N380
@ORIGIN_ROW:	61991
@ORIGIN_COL:	2514
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62000.2
@CENTROID_COL:	2522.87
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N149
@ORIGIN_ROW:	61993
@ORIGIN_COL:	444
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	62011.1
@CENTROID_COL:	452.789
@AREA:		583
@PERIMETER:	100.616
@CIRCULARITY:	0.72
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N91
@ORIGIN_ROW:	61999
@ORIGIN_COL:	2848
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	62019.9
@CENTROID_COL:	2857.59
@AREA:		738
@PERIMETER:	114.31
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61999
@OFF_TIME:	62041
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N3
@ORIGIN_ROW:	62000
@ORIGIN_COL:	3250
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	62021.3
@CENTROID_COL:	3258.96
@AREA:		757
@PERIMETER:	109.981
@CIRCULARITY:	0.79
@NOTE_ATTACK:	62000
@OFF_TIME:	62043
@TRACKER_HOLE:	98
@MIDI_KEY:	102
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N485
@ORIGIN_ROW:	62014
@ORIGIN_COL:	2113
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62023.5
@CENTROID_COL:	2122.42
@AREA:		277
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N381
@ORIGIN_ROW:	62016
@ORIGIN_COL:	2514
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62024.5
@CENTROID_COL:	2522.68
@AREA:		277
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N486
@ORIGIN_ROW:	62042
@ORIGIN_COL:	2114
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	62057.2
@CENTROID_COL:	2122.59
@AREA:		484
@PERIMETER:	86.2986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N382
@ORIGIN_ROW:	62042
@ORIGIN_COL:	2514
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	62058
@CENTROID_COL:	2523.04
@AREA:		495
@PERIMETER:	91.3466
@CIRCULARITY:	0.75
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N383
@ORIGIN_ROW:	62053
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62061.9
@CENTROID_COL:	1588.35
@AREA:		278
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	62053
@OFF_TIME:	62123
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N224
@ORIGIN_ROW:	62053
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62062.9
@CENTROID_COL:	1889.12
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	62053
@OFF_TIME:	62124
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N300
@ORIGIN_ROW:	62054
@ORIGIN_COL:	2046
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	62075.8
@CENTROID_COL:	2055.02
@AREA:		752
@PERIMETER:	113.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	62054
@OFF_TIME:	62188
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N282
@ORIGIN_ROW:	62055
@ORIGIN_COL:	2447
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	62077
@CENTROID_COL:	2456.14
@AREA:		755
@PERIMETER:	113.686
@CIRCULARITY:	0.73
@NOTE_ATTACK:	62055
@OFF_TIME:	62189
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N317
@ORIGIN_ROW:	62056
@ORIGIN_COL:	2782
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	62077.8
@CENTROID_COL:	2791.24
@AREA:		759
@PERIMETER:	112.899
@CIRCULARITY:	0.75
@NOTE_ATTACK:	62056
@OFF_TIME:	62100
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N103
@ORIGIN_ROW:	62058
@ORIGIN_COL:	3184
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	62079.4
@CENTROID_COL:	3193.3
@AREA:		766
@PERIMETER:	114.866
@CIRCULARITY:	0.73
@NOTE_ATTACK:	62058
@OFF_TIME:	62101
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N384
@ORIGIN_ROW:	62078
@ORIGIN_COL:	1579
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62087.5
@CENTROID_COL:	1588.18
@AREA:		281
@PERIMETER:	62.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N225
@ORIGIN_ROW:	62078
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	62088.3
@CENTROID_COL:	1888.86
@AREA:		287
@PERIMETER:	62.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N385
@ORIGIN_ROW:	62105
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	62114
@CENTROID_COL:	1588.37
@AREA:		283
@PERIMETER:	62.0876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N226
@ORIGIN_ROW:	62105
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62114.9
@CENTROID_COL:	1889.11
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N301
@ORIGIN_ROW:	62106
@ORIGIN_COL:	2046
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62115.5
@CENTROID_COL:	2055.26
@AREA:		282
@PERIMETER:	62.0876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N283
@ORIGIN_ROW:	62107
@ORIGIN_COL:	2448
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62116.4
@CENTROID_COL:	2456.34
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N154
@ORIGIN_ROW:	62114
@ORIGIN_COL:	2682
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	62135.5
@CENTROID_COL:	2690.79
@AREA:		741
@PERIMETER:	111.786
@CIRCULARITY:	0.75
@NOTE_ATTACK:	62114
@OFF_TIME:	62157
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	62115
@ORIGIN_COL:	3084
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	62136.8
@CENTROID_COL:	3092.94
@AREA:		765
@PERIMETER:	112.112
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62115
@OFF_TIME:	62159
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N302
@ORIGIN_ROW:	62131
@ORIGIN_COL:	2046
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62139.8
@CENTROID_COL:	2054.94
@AREA:		284
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N284
@ORIGIN_ROW:	62132
@ORIGIN_COL:	2447
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62140.9
@CENTROID_COL:	2456.2
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N303
@ORIGIN_ROW:	62157
@ORIGIN_COL:	2046
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	62172.6
@CENTROID_COL:	2055.17
@AREA:		505
@PERIMETER:	89.5421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N285
@ORIGIN_ROW:	62158
@ORIGIN_COL:	2447
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	62173.5
@CENTROID_COL:	2456.3
@AREA:		504
@PERIMETER:	89.5421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N386
@ORIGIN_ROW:	62169
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62177.9
@CENTROID_COL:	1588.24
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	62169
@OFF_TIME:	62244
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N227
@ORIGIN_ROW:	62169
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62178.3
@CENTROID_COL:	1889.09
@AREA:		290
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	62169
@OFF_TIME:	62244
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N487
@ORIGIN_ROW:	62170
@ORIGIN_COL:	2113
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	62192.2
@CENTROID_COL:	2122.62
@AREA:		741
@PERIMETER:	113.129
@CIRCULARITY:	0.73
@NOTE_ATTACK:	62170
@OFF_TIME:	62303
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N383
@ORIGIN_ROW:	62171
@ORIGIN_COL:	2514
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	62192.9
@CENTROID_COL:	2523.11
@AREA:		768
@PERIMETER:	112.899
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62171
@OFF_TIME:	62304
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N311
@ORIGIN_ROW:	62171
@ORIGIN_COL:	2547
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	62193
@CENTROID_COL:	2556.35
@AREA:		751
@PERIMETER:	114.473
@CIRCULARITY:	0.72
@NOTE_ATTACK:	62171
@OFF_TIME:	62215
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N15
@ORIGIN_ROW:	62172
@ORIGIN_COL:	2949
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	62194.5
@CENTROID_COL:	2958.55
@AREA:		771
@PERIMETER:	118.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	62172
@OFF_TIME:	62216
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N228
@ORIGIN_ROW:	62193
@ORIGIN_COL:	1880
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	62204
@CENTROID_COL:	1888.95
@AREA:		304
@PERIMETER:	65.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N387
@ORIGIN_ROW:	62194
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62203
@CENTROID_COL:	1588.17
@AREA:		285
@PERIMETER:	61.6941
