@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	115341
@CENTROID_COL:	779.725
@AREA:		607
@PERIMETER:	92.2291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N107
@ORIGIN_ROW:	115349
@ORIGIN_COL:	3640
@WIDTH_ROW:	65
@WIDTH_COL:	27
@CENTROID_ROW:	115381
@CENTROID_COL:	3652.9
@AREA:		1514
@PERIMETER:	180.034
@CIRCULARITY:	0.59
@NOTE_ATTACK:	115349
@OFF_TIME:	115414
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N208
@ORIGIN_ROW:	115362
@ORIGIN_COL:	766
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	115375
@CENTROID_COL:	779.584
@AREA:		574
@PERIMETER:	89.6096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N439
@ORIGIN_ROW:	115365
@ORIGIN_COL:	2130
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	115378
@CENTROID_COL:	2143.02
@AREA:		594
@PERIMETER:	91.8356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N440
@ORIGIN_ROW:	115398
@ORIGIN_COL:	2130
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	115411
@CENTROID_COL:	2143.39
@AREA:		591
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N209
@ORIGIN_ROW:	115400
@ORIGIN_COL:	766
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	115413
@CENTROID_COL:	779.705
@AREA:		599
@PERIMETER:	92.8531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N174
@ORIGIN_ROW:	115420
@ORIGIN_COL:	1220
@WIDTH_ROW:	98
@WIDTH_COL:	28
@CENTROID_ROW:	115468
@CENTROID_COL:	1233.81
@AREA:		2317
@PERIMETER:	252.898
@CIRCULARITY:	0.46
@NOTE_ATTACK:	115420
@OFF_TIME:	115624
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N495
@ORIGIN_ROW:	115426
@ORIGIN_COL:	2278
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	115438
@CENTROID_COL:	2290.41
@AREA:		511
@PERIMETER:	87.8726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	115426
@OFF_TIME:	117142
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N210
@ORIGIN_ROW:	115433
@ORIGIN_COL:	765
@WIDTH_ROW:	85
@WIDTH_COL:	28
@CENTROID_ROW:	115476
@CENTROID_COL:	778.813
@AREA:		1778
@PERIMETER:	91.9031
@CIRCULARITY:	2.65
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N441
@ORIGIN_ROW:	115435
@ORIGIN_COL:	2129
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	115457
@CENTROID_COL:	2142.57
@AREA:		1058
@PERIMETER:	131.151
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	115436
@ORIGIN_COL:	197
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	115467
@CENTROID_COL:	210.731
@AREA:		1453
@PERIMETER:	177.578
@CIRCULARITY:	0.58
@NOTE_ATTACK:	115436
@OFF_TIME:	115500
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N496
@ORIGIN_ROW:	115453
@ORIGIN_COL:	2279
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	115472
@CENTROID_COL:	2292.22
@AREA:		803
@PERIMETER:	107.958
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N104
@ORIGIN_ROW:	115455
@ORIGIN_COL:	3792
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	115490
@CENTROID_COL:	3805.13
@AREA:		1564
@PERIMETER:	195.926
@CIRCULARITY:	0.51
@NOTE_ATTACK:	115455
@OFF_TIME:	115525
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N497
@ORIGIN_ROW:	115501
@ORIGIN_COL:	2279
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	115531
@CENTROID_COL:	2292.4
@AREA:		1211
@PERIMETER:	172.176
@CIRCULARITY:	0.51
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N211
@ORIGIN_ROW:	115524
@ORIGIN_COL:	766
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	115539
@CENTROID_COL:	778.651
@AREA:		593
@PERIMETER:	91.8356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N175
@ORIGIN_ROW:	115525
@ORIGIN_COL:	1220
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	115539
@CENTROID_COL:	1232.02
@AREA:		568
@PERIMETER:	88.5921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N110
@ORIGIN_ROW:	115548
@ORIGIN_COL:	3601
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	115573
@CENTROID_COL:	3614.49
@AREA:		1111
@PERIMETER:	145.143
@CIRCULARITY:	0.66
@NOTE_ATTACK:	115548
@OFF_TIME:	115598
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N212
@ORIGIN_ROW:	115559
@ORIGIN_COL:	766
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	115573
@CENTROID_COL:	778.894
@AREA:		583
@PERIMETER:	90.9531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N176
@ORIGIN_ROW:	115562
@ORIGIN_COL:	1220
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	115593
@CENTROID_COL:	1233.32
@AREA:		1337
@PERIMETER:	177.021
@CIRCULARITY:	0.54
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N498
@ORIGIN_ROW:	115570
@ORIGIN_COL:	2280
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	115584
@CENTROID_COL:	2292.52
@AREA:		574
@PERIMETER:	95.1466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N213
@ORIGIN_ROW:	115590
@ORIGIN_COL:	767
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	115605
@CENTROID_COL:	779.487
@AREA:		591
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N499
@ORIGIN_ROW:	115604
@ORIGIN_COL:	2280
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	115619
@CENTROID_COL:	2292.24
@AREA:		599
@PERIMETER:	91.5096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N500
@ORIGIN_ROW:	115640
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	115653
@CENTROID_COL:	2292.13
@AREA:		610
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N501
@ORIGIN_ROW:	115677
@ORIGIN_COL:	2280
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	115690
@CENTROID_COL:	2292.75
@AREA:		586
@PERIMETER:	87.4791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N502
@ORIGIN_ROW:	115713
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	115726
@CENTROID_COL:	2292.1
@AREA:		558
@PERIMETER:	95.1466
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N388
@ORIGIN_ROW:	115721
@ORIGIN_COL:	1674
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	115747
@CENTROID_COL:	1687.11
@AREA:		1079
@PERIMETER:	147.273
@CIRCULARITY:	0.63
@NOTE_ATTACK:	115721
@OFF_TIME:	115867
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N316
@ORIGIN_ROW:	115724
@ORIGIN_COL:	1938
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	115748
@CENTROID_COL:	1951.53
@AREA:		1096
@PERIMETER:	140.23
@CIRCULARITY:	0.7
@NOTE_ATTACK:	115724
@OFF_TIME:	115872
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N283
@ORIGIN_ROW:	115726
@ORIGIN_COL:	1826
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	115750
@CENTROID_COL:	1838.92
@AREA:		1084
@PERIMETER:	141.899
@CIRCULARITY:	0.68
@NOTE_ATTACK:	115726
@OFF_TIME:	115874
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N503
@ORIGIN_ROW:	115748
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	115761
@CENTROID_COL:	2292.25
@AREA:		609
@PERIMETER:	91.5096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N284
@ORIGIN_ROW:	115778
@ORIGIN_COL:	1826
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	115809
@CENTROID_COL:	1839.01
@AREA:		1204
@PERIMETER:	92.0661
@CIRCULARITY:	1.78
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N389
@ORIGIN_ROW:	115780
@ORIGIN_COL:	1675
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	115794
@CENTROID_COL:	1686.9
@AREA:		611
@PERIMETER:	92.0661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N317
@ORIGIN_ROW:	115781
@ORIGIN_COL:	1938
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	115794
@CENTROID_COL:	1951.52
@AREA:		594
@PERIMETER:	95.1466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N504
@ORIGIN_ROW:	115782
@ORIGIN_COL:	2280
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	115796
@CENTROID_COL:	2292.18
@AREA:		596
@PERIMETER:	92.9486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N390
@ORIGIN_ROW:	115814
@ORIGIN_COL:	1674
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	115840
@CENTROID_COL:	1686.98
@AREA:		1165
@PERIMETER:	155.334
@CIRCULARITY:	0.61
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N318
@ORIGIN_ROW:	115816
@ORIGIN_COL:	1939
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	115844
@CENTROID_COL:	1952.27
@AREA:		1193
@PERIMETER:	161.428
@CIRCULARITY:	0.58
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N505
@ORIGIN_ROW:	115818
@ORIGIN_COL:	2278
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	115831
@CENTROID_COL:	2291.71
@AREA:		594
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	115829
@ORIGIN_COL:	235
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	115857
@CENTROID_COL:	247.774
@AREA:		1257
@PERIMETER:	162.31
@CIRCULARITY:	0.6
@NOTE_ATTACK:	115829
@OFF_TIME:	115885
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N285
@ORIGIN_ROW:	115846
@ORIGIN_COL:	1826
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	115860
@CENTROID_COL:	1838.7
@AREA:		592
@PERIMETER:	90.3966
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N506
@ORIGIN_ROW:	115854
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	115867
@CENTROID_COL:	2292.24
@AREA:		595
@PERIMETER:	92.3921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N507
@ORIGIN_ROW:	115890
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	115903
@CENTROID_COL:	2291.56
@AREA:		584
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N508
@ORIGIN_ROW:	115926
@ORIGIN_COL:	2279
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	115939
@CENTROID_COL:	2292.27
@AREA:		592
@PERIMETER:	93.8031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N391
@ORIGIN_ROW:	115952
@ORIGIN_COL:	1673
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	115967
@CENTROID_COL:	1685.83
@AREA:		682
@PERIMETER:	96.0291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	115952
@OFF_TIME:	116069
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N286
@ORIGIN_ROW:	115957
@ORIGIN_COL:	2015
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	115989
@CENTROID_COL:	2028.1
@AREA:		1375
@PERIMETER:	183.278
@CIRCULARITY:	0.51
@NOTE_ATTACK:	115957
@OFF_TIME:	116069
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N286
@ORIGIN_ROW:	115959
@ORIGIN_COL:	1826
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	115972
@CENTROID_COL:	1838.09
@AREA:		586
@PERIMETER:	93.4771
@CIRCULARITY:	0.84
@NOTE_ATTACK:	115959
@OFF_TIME:	116067
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N509
@ORIGIN_ROW:	115960
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	115973
@CENTROID_COL:	2292.43
@AREA:		609
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N392
@ORIGIN_ROW:	115985
@ORIGIN_COL:	1674
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	116001
@CENTROID_COL:	1686.83
@AREA:		598
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N287
@ORIGIN_ROW:	115993
@ORIGIN_COL:	1825
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	116032
@CENTROID_COL:	1838.04
@AREA:		1622
@PERIMETER:	205.195
@CIRCULARITY:	0.48
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N510
@ORIGIN_ROW:	115996
@ORIGIN_COL:	2278
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	116010
@CENTROID_COL:	2291.97
@AREA:		609
@PERIMETER:	91.3466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N393
@ORIGIN_ROW:	116019
@ORIGIN_COL:	1674
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	116045
@CENTROID_COL:	1687.49
@AREA:		1121
@PERIMETER:	144.356
@CIRCULARITY:	0.68
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N287
@ORIGIN_ROW:	116028
@ORIGIN_COL:	2015
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	116049
@CENTROID_COL:	2028.03
@AREA:		890
@PERIMETER:	118.082
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N511
@ORIGIN_ROW:	116030
@ORIGIN_COL:	2279
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116044
@CENTROID_COL:	2292.04
@AREA:		614
@PERIMETER:	92.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N512
@ORIGIN_ROW:	116065
@ORIGIN_COL:	2279
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116079
@CENTROID_COL:	2291.92
@AREA:		585
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N513
@ORIGIN_ROW:	116102
@ORIGIN_COL:	2279
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116116
@CENTROID_COL:	2291.85
@AREA:		584
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N514
@ORIGIN_ROW:	116139
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116152
@CENTROID_COL:	2291.67
@AREA:		581
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N394
@ORIGIN_ROW:	116144
@ORIGIN_COL:	1674
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	116190
@CENTROID_COL:	1686.98
@AREA:		1788
@PERIMETER:	265.979
@CIRCULARITY:	0.32
@NOTE_ATTACK:	116144
@OFF_TIME:	116454
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N288
@ORIGIN_ROW:	116151
@ORIGIN_COL:	1825
@WIDTH_ROW:	85
@WIDTH_COL:	28
@CENTROID_ROW:	116192
@CENTROID_COL:	1838.62
@AREA:		1780
@PERIMETER:	236.72
@CIRCULARITY:	0.4
@NOTE_ATTACK:	116151
@OFF_TIME:	116482
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N515
@ORIGIN_ROW:	116174
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116187
@CENTROID_COL:	2291.92
@AREA:		581
@PERIMETER:	90.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N516
@ORIGIN_ROW:	116210
@ORIGIN_COL:	2279
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	116222
@CENTROID_COL:	2291.66
@AREA:		523
@PERIMETER:	90.3291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N108
@ORIGIN_ROW:	116219
@ORIGIN_COL:	3641
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	116250
@CENTROID_COL:	3654.05
@AREA:		1491
@PERIMETER:	171.186
@CIRCULARITY:	0.64
@NOTE_ATTACK:	116219
@OFF_TIME:	116283
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N165
@ORIGIN_ROW:	116225
@ORIGIN_COL:	2091
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	116250
@CENTROID_COL:	2104.7
@AREA:		1073
@PERIMETER:	139.212
@CIRCULARITY:	0.7
@NOTE_ATTACK:	116225
@OFF_TIME:	116452
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N289
@ORIGIN_ROW:	116242
@ORIGIN_COL:	1826
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116256
@CENTROID_COL:	1838.92
@AREA:		615
@PERIMETER:	91.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N395
@ORIGIN_ROW:	116243
@ORIGIN_COL:	1674
@WIDTH_ROW:	27
