@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1099
@PERIMETER:	164.93
@CIRCULARITY:	0.51
@NOTE_ATTACK:	173012
@OFF_TIME:	173074
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	173025
@ORIGIN_COL:	3187
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	173050
@CENTROID_COL:	3197.48
@AREA:		979
@PERIMETER:	132.264
@CIRCULARITY:	0.7
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N210
@ORIGIN_ROW:	173034
@ORIGIN_COL:	317
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	173061
@CENTROID_COL:	327.822
@AREA:		1088
@PERIMETER:	137.273
@CIRCULARITY:	0.73
@NOTE_ATTACK:	173034
@OFF_TIME:	173088
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	173066
@ORIGIN_COL:	3262
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	173099
@CENTROID_COL:	3272.85
@AREA:		1210
@PERIMETER:	177.347
@CIRCULARITY:	0.48
@NOTE_ATTACK:	173066
@OFF_TIME:	173133
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N139
@ORIGIN_ROW:	173071
@ORIGIN_COL:	3602
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	173096
@CENTROID_COL:	3611.87
@AREA:		949
@PERIMETER:	124.855
@CIRCULARITY:	0.77
@NOTE_ATTACK:	173071
@OFF_TIME:	173121
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N170
@ORIGIN_ROW:	173074
@ORIGIN_COL:	1641
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	173090
@CENTROID_COL:	1650.92
@AREA:		598
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	173074
@OFF_TIME:	173147
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N124
@ORIGIN_ROW:	173079
@ORIGIN_COL:	1188
@WIDTH_ROW:	86
@WIDTH_COL:	20
@CENTROID_ROW:	173122
@CENTROID_COL:	1197.94
@AREA:		1542
@PERIMETER:	216.269
@CIRCULARITY:	0.41
@NOTE_ATTACK:	173079
@OFF_TIME:	173165
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N37
@ORIGIN_ROW:	173084
@ORIGIN_COL:	2810
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	173115
@CENTROID_COL:	2820.91
@AREA:		1163
@PERIMETER:	152.608
@CIRCULARITY:	0.63
@NOTE_ATTACK:	173084
@OFF_TIME:	173145
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N249
@ORIGIN_ROW:	173086
@ORIGIN_COL:	204
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	173116
@CENTROID_COL:	213.95
@AREA:		1197
@PERIMETER:	147.099
@CIRCULARITY:	0.7
@NOTE_ATTACK:	173086
@OFF_TIME:	173147
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N22
@ORIGIN_ROW:	173090
@ORIGIN_COL:	2998
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	173123
@CENTROID_COL:	3008.88
@AREA:		1289
@PERIMETER:	167.021
@CIRCULARITY:	0.58
@NOTE_ATTACK:	173090
@OFF_TIME:	173157
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N87
@ORIGIN_ROW:	173094
@ORIGIN_COL:	3714
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	173110
@CENTROID_COL:	3724.59
@AREA:		604
@PERIMETER:	91.9986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	173094
@OFF_TIME:	173126
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N171
@ORIGIN_ROW:	173114
@ORIGIN_COL:	1641
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	173131
@CENTROID_COL:	1650.99
@AREA:		607
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N131
@ORIGIN_ROW:	173132
@ORIGIN_COL:	1565
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	173149
@CENTROID_COL:	1574.92
@AREA:		607
@PERIMETER:	91.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	173132
@OFF_TIME:	173230
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	173160
@ORIGIN_COL:	3149
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	173188
@CENTROID_COL:	3159.87
@AREA:		1052
@PERIMETER:	144.451
@CIRCULARITY:	0.63
@NOTE_ATTACK:	173160
@OFF_TIME:	173216
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N132
@ORIGIN_ROW:	173174
@ORIGIN_COL:	1565
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	173203
@CENTROID_COL:	1574.97
@AREA:		971
@PERIMETER:	154.249
@CIRCULARITY:	0.51
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N159
@ORIGIN_ROW:	173201
@ORIGIN_COL:	3676
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	173222
@CENTROID_COL:	3686.68
@AREA:		867
@PERIMETER:	115.979
@CIRCULARITY:	0.81
@NOTE_ATTACK:	173201
@OFF_TIME:	173244
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N95
@ORIGIN_ROW:	173240
@ORIGIN_COL:	1489
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	173262
@CENTROID_COL:	1499.63
@AREA:		809
@PERIMETER:	121.651
@CIRCULARITY:	0.69
@NOTE_ATTACK:	173240
@OFF_TIME:	173325
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	173266
@ORIGIN_COL:	3262
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	173294
@CENTROID_COL:	3272.82
@AREA:		1055
@PERIMETER:	145.238
@CIRCULARITY:	0.63
@NOTE_ATTACK:	173266
@OFF_TIME:	173322
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N38
@ORIGIN_ROW:	173268
@ORIGIN_COL:	2811
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	173299
@CENTROID_COL:	2820.99
@AREA:		1212
@PERIMETER:	146.868
@CIRCULARITY:	0.71
@NOTE_ATTACK:	173268
@OFF_TIME:	173329
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N136
@ORIGIN_ROW:	173272
@ORIGIN_COL:	3639
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	173293
@CENTROID_COL:	3649.19
@AREA:		851
@PERIMETER:	115.192
@CIRCULARITY:	0.81
@NOTE_ATTACK:	173272
@OFF_TIME:	173315
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N23
@ORIGIN_ROW:	173273
@ORIGIN_COL:	2999
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	173304
@CENTROID_COL:	3008.97
@AREA:		1205
@PERIMETER:	149.229
@CIRCULARITY:	0.68
@NOTE_ATTACK:	173273
@OFF_TIME:	173335
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N96
@ORIGIN_ROW:	173294
@ORIGIN_COL:	1489
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	173309
@CENTROID_COL:	1499.73
@AREA:		597
@PERIMETER:	91.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N75
@ORIGIN_ROW:	173310
@ORIGIN_COL:	1451
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	173342
@CENTROID_COL:	1461.66
@AREA:		1193
@PERIMETER:	161.36
@CIRCULARITY:	0.58
@NOTE_ATTACK:	173310
@OFF_TIME:	173373
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N290
@ORIGIN_ROW:	173371
@ORIGIN_COL:	242
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	173402
@CENTROID_COL:	251.956
@AREA:		1162
@PERIMETER:	150.084
@CIRCULARITY:	0.65
@NOTE_ATTACK:	173371
@OFF_TIME:	173432
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N211
@ORIGIN_ROW:	173377
@ORIGIN_COL:	317
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	173408
@CENTROID_COL:	327.887
@AREA:		1197
@PERIMETER:	151.264
@CIRCULARITY:	0.66
@NOTE_ATTACK:	173377
@OFF_TIME:	173438
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	173431
@ORIGIN_COL:	3300
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	173459
@CENTROID_COL:	3310.39
@AREA:		999
@PERIMETER:	159.46
@CIRCULARITY:	0.49
@NOTE_ATTACK:	173431
@OFF_TIME:	173487
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N97
@ORIGIN_ROW:	173434
@ORIGIN_COL:	1489
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	173462
@CENTROID_COL:	1499.34
@AREA:		1048
@PERIMETER:	150.191
@CIRCULARITY:	0.58
@NOTE_ATTACK:	173434
@OFF_TIME:	173490
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N24
@ORIGIN_ROW:	173438
@ORIGIN_COL:	2998
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	173463
@CENTROID_COL:	3008.86
@AREA:		976
@PERIMETER:	126.199
@CIRCULARITY:	0.77
@NOTE_ATTACK:	173438
@OFF_TIME:	173488
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N44
@ORIGIN_ROW:	173441
@ORIGIN_COL:	1037
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	173472
@CENTROID_COL:	1046.93
@AREA:		1090
@PERIMETER:	165.256
@CIRCULARITY:	0.5
@NOTE_ATTACK:	173441
@OFF_TIME:	173502
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N140
@ORIGIN_ROW:	173442
@ORIGIN_COL:	3601
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	173464
@CENTROID_COL:	3611.73
@AREA:		835
@PERIMETER:	116.603
@CIRCULARITY:	0.77
@NOTE_ATTACK:	173442
@OFF_TIME:	173486
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N53
@ORIGIN_ROW:	173450
@ORIGIN_COL:	2848
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	173475
@CENTROID_COL:	2858.55
@AREA:		969
@PERIMETER:	128.79
@CIRCULARITY:	0.73
@NOTE_ATTACK:	173450
@OFF_TIME:	173499
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N88
@ORIGIN_ROW:	173460
@ORIGIN_COL:	3714
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	173473
@CENTROID_COL:	3724.44
@AREA:		468
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	173460
@OFF_TIME:	173486
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N250
@ORIGIN_ROW:	173465
@ORIGIN_COL:	204
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	173490
@CENTROID_COL:	213.939
@AREA:		965
@PERIMETER:	125.412
@CIRCULARITY:	0.77
@NOTE_ATTACK:	173465
@OFF_TIME:	173515
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	173502
@ORIGIN_COL:	3149
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	173527
@CENTROID_COL:	3159.73
@AREA:		967
@PERIMETER:	128.56
@CIRCULARITY:	0.74
@NOTE_ATTACK:	173502
@OFF_TIME:	173551
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N76
@ORIGIN_ROW:	173523
@ORIGIN_COL:	1451
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	173536
@CENTROID_COL:	1461.25
@AREA:		478
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	173523
@OFF_TIME:	173591
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N77
@ORIGIN_ROW:	173558
@ORIGIN_COL:	1451
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	173575
@CENTROID_COL:	1461.27
@AREA:		611
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	173584
@ORIGIN_COL:	3300
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	173618
@CENTROID_COL:	3310.59
@AREA:		1298
@PERIMETER:	171.647
@CIRCULARITY:	0.55
@NOTE_ATTACK:	173584
@OFF_TIME:	173651
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N54
@ORIGIN_ROW:	173597
@ORIGIN_COL:	2848
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	173622
@CENTROID_COL:	2858.73
@AREA:		976
@PERIMETER:	127.447
@CIRCULARITY:	0.76
@NOTE_ATTACK:	173597
@OFF_TIME:	173647
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N25
@ORIGIN_ROW:	173597
@ORIGIN_COL:	2999
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	173622
@CENTROID_COL:	3009.01
@AREA:		957
@PERIMETER:	127.773
@CIRCULARITY:	0.74
@NOTE_ATTACK:	173597
@OFF_TIME:	173647
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N137
@ORIGIN_ROW:	173601
@ORIGIN_COL:	3639
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	173626
@CENTROID_COL:	3649.4
@AREA:		965
@PERIMETER:	127.84
@CIRCULARITY:	0.74
@NOTE_ATTACK:	173601
@OFF_TIME:	173650
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	173602
@ORIGIN_COL:	3150
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	173627
@CENTROID_COL:	3160.11
@AREA:		962
@PERIMETER:	124.855
@CIRCULARITY:	0.78
@NOTE_ATTACK:	173602
@OFF_TIME:	173651
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N98
@ORIGIN_ROW:	173607
@ORIGIN_COL:	1489
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	173623
@CENTROID_COL:	1499.49
@AREA:		587
@PERIMETER:	90.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	173607
@OFF_TIME:	173685
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N99
@ORIGIN_ROW:	173647
@ORIGIN_COL:	1489
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	173666
@CENTROID_COL:	1499.8
@AREA:		698
@PERIMETER:	104.416
@CIRCULARITY:	0.8
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N133
@ORIGIN_ROW:	173683
@ORIGIN_COL:	1565
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	173705
@CENTROID_COL:	1575.1
@AREA:		800
@PERIMETER:	120.864
@CIRCULARITY:	0.69
@NOTE_ATTACK:	173683
@OFF_TIME:	173768
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N160
@ORIGIN_ROW:	173707
@ORIGIN_COL:	3677
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	173732
@CENTROID_COL:	3687.51
@AREA:		1014
@PERIMETER:	128.329
@CIRCULARITY:	0.77
@NOTE_ATTACK:	173707
@OFF_TIME:	173757
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N291
@ORIGIN_ROW:	173732
@ORIGIN_COL:	242
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	173763
@CENTROID_COL:	252.09
@AREA:		1077
@PERIMETER:	168.173
@CIRCULARITY:	0.48
@NOTE_ATTACK:	173732
@OFF_TIME:	173793
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N212
@ORIGIN_ROW:	173732
@ORIGIN_COL:	318
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	173760
@CENTROID_COL:	328.023
@AREA:		1084
@PERIMETER:	138.386
@CIRCULARITY:	0.71
@NOTE_ATTACK:	173732
@OFF_TIME:	173788
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N134
@ORIGIN_ROW:	173736
@ORIGIN_COL:	1565
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	173752
@CENTROID_COL:	1575.01
@AREA:		597
@PERIMETER:	89.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N39
@ORIGIN_ROW:	173775
@ORIGIN_COL:	2811
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	173804
@CENTROID_COL:	2821.31
@AREA:		1091
@PERIMETER:	143.108
@CIRCULARITY:	0.67
@NOTE_ATTACK:	173775
@OFF_TIME:	173831
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N89
@ORIGIN_ROW:	173780
@ORIGIN_COL:	3715
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	173795
@CENTROID_COL:	3725.22
@AREA:		598
@PERIMETER:	90.8181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	173780
@OFF_TIME:	173811
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N26
@ORIGIN_ROW:	173781
@ORIGIN_COL:	2999
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	173806
@CENTROID_COL:	3009.29
@AREA:		986
@PERIMETER:	128.56
@CIRCULARITY:	0.75
@NOTE_ATTACK:	173781
@OFF_TIME:	173831
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N172
@ORIGIN_ROW:	173784
@ORIGIN_COL:	1641
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	173812
@CENTROID_COL:	1651.02
@AREA:		1082
@PERIMETER:	138.779
@CIRCULARITY:	0.71
@NOTE_ATTACK:	173784
@OFF_TIME:	173840
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N141
@ORIGIN_ROW:	173785
@ORIGIN_COL:	3602
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	173804
@CENTROID_COL:	3612.32
@AREA:		727
@PERIMETER:	107.334
@CIRCULARITY:	0.79
@NOTE_ATTACK:	173785
@OFF_TIME:	173824
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	173786
@ORIGIN_COL:	3263
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	173808
@CENTROID_COL:	3273.17
@AREA:		836
@PERIMETER:	117.947
@CIRCULARITY:	0.76
@NOTE_ATTACK:	173786
@OFF_TIME:	173830
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N125
@ORIGIN_ROW:	173796
@ORIGIN_COL:	1188
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	173827
@CENTROID_COL:	1197.94
@AREA:		1086
@PERIMETER:	166.043
@CIRCULARITY:	0.49
@NOTE_ATTACK:	173796
@OFF_TIME:	173858
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N251
@ORIGIN_ROW:	173798
@ORIGIN_COL:	204
@WIDTH_ROW:	84
@WIDTH_COL:	20
@CENTROID_ROW:	173840
@CENTROID_COL:	213.93
@AREA:		1686
@PERIMETER:	194.273
@CIRCULARITY:	0.56
@NOTE_ATTACK:	173798
@OFF_TIME:	173882
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	173852
@ORIGIN_COL:	3150
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	173877
@CENTROID_COL:	3160.07
@AREA:		983
@PERIMETER:	130.066
@CIRCULARITY:	0.73
@NOTE_ATTACK:	173852
@OFF_TIME:	173902
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N135
@ORIGIN_ROW:	173879
@ORIGIN_COL:	1565
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	173892
@CENTROID_COL:	1574.93
