@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v7	91 '62 '48
v24	91 '62 '0
v4	91 '62 '48
v22	91 '50 '0
v2	91 '62 '0
v5	91 '55 '96
v2	91 '62 '48
v23	91 '62 '0
v8	91 '62 '48
v23	91 '62 '0
v5	91 '62 '48
v24	91 '62 '0
v7	91 '62 '48
v23	91 '62 '0
v8	91 '62 '48
v38	91 '62 '0
v18	91 '52 '96
v2	91 '64 '96
v7	91 '55 '0
v171	91 '48 '96
v10	91 '52 '0
v168	91 '50 '96
v2	91 '60 '96
v8	91 '48 '0
v2	91 '64 '0
v166	91 '60 '0
v3	91 '43 '96
v2	91 '59 '96
v9	91 '50 '0
v119	91 '59 '0
v51	91 '55 '96
v24	91 '55 '0
v6	91 '55 '48
v8	91 '43 '0
v16	91 '55 '0
v7	91 '55 '48
v25	91 '55 '0
v5	91 '55 '48
v24	91 '55 '0
v5	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v6	91 '55 '48
v25	91 '55 '0
v4	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v25	91 '55 '0
v6	91 '55 '48
v24	91 '55 '0
v4	91 '55 '48
v24	91 '55 '0
v5	91 '55 '48
v27	91 '55 '0
v6	91 '55 '48
v2	91 '57 '96
v23	91 '55 '0
v3	91 '55 '48
v25	91 '55 '0
v7	91 '55 '48
v25	91 '55 '0
v5	91 '55 '48
v25	91 '55 '0
v4	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v1	91 '59 '96
v7	91 '57 '0
v16	91 '55 '0
v3	91 '55 '48
v25	91 '55 '0
v6	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v4	91 '55 '48
v24	91 '55 '0
v5	91 '55 '48
v24	91 '55 '0
v1	91 '59 '0
v6	91 '55 '48
v1	91 '60 '96
v23	91 '55 '0
v5	91 '55 '48
v24	91 '55 '0
v5	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v5	91 '55 '48
v24	91 '55 '0
v5	91 '55 '48
v25	91 '55 '0
v7	91 '55 '48
v17	91 '63 '96
v7	91 '60 '0
v0	91 '55 '0
v4	91 '55 '48
v25	91 '55 '0
v4	91 '55 '48
v25	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v6	91 '55 '48
v24	91 '55 '0
v2	91 '55 '48
v26	91 '55 '0
v8	91 '55 '48
v9	91 '63 '0
v15	91 '55 '0
v6	91 '55 '48
v25	91 '55 '0
v4	91 '55 '48
v23	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v8	91 '55 '48
v25	91 '55 '0
v4	91 '55 '48
v23	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v39	91 '55 '0
v126	91 '55 '96
v172	91 '55 '0
v9	91 '62 '96
v173	91 '62 '0
v4	91 '50 '96
v174	91 '50 '0
v5	91 '55 '96
v2	91 '62 '96
v163	91 '43 '96
v24	91 '55 '0
v136	91 '62 '0
v35	91 '50 '96
v9	91 '43 '0
v170	91 '38 '96
v11	91 '50 '0
v169	91 '43 '96
v3	91 '62 '96
v6	91 '38 '0
v121	91 '62 '0
v51	91 '55 '96
v24	91 '43 '0
v0	91 '55 '0
v4	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v25	91 '55 '0
v6	91 '55 '48
v24	91 '55 '0
v4	91 '55 '48
v25	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v6	91 '55 '48
v24	91 '55 '0
v4	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v25	91 '55 '0
v4	91 '55 '48
v24	91 '55 '0
v6	91 '55 '48
v25	91 '55 '0
v6	91 '55 '48
v2	91 '57 '96
v23	91 '55 '0
v4	91 '55 '48
v24	91 '55 '0
v6	91 '55 '48
v9	91 '57 '0
v8	91 '57 '48
v8	91 '55 '0
v5	91 '55 '48
v26	91 '55 '0
v4	91 '55 '48
v25	91 '55 '0
v4	91 '55 '48
v25	91 '55 '0
v7	91 '55 '48
v2	91 '59 '96
v7	91 '57 '0
v15	91 '55 '0
v5	91 '55 '48
v24	91 '55 '0
v5	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v5	91 '55 '48
v23	91 '55 '0
v4	91 '55 '48
v26	91 '55 '0
v1	91 '59 '0
v6	91 '55 '48
v1	91 '60 '96
v23	91 '55 '0
v6	91 '55 '48
v24	91 '55 '0
v4	91 '55 '48
v24	91 '55 '0
v8	91 '55 '48
v24	91 '55 '0
v6	91 '55 '48
v25	91 '55 '0
v3	91 '55 '48
v25	91 '55 '0
v6	91 '55 '48
v3	91 '63 '96
v6	91 '60 '0
v16	91 '55 '0
v6	91 '55 '48
v25	91 '55 '0
v3	91 '55 '48
v25	91 '55 '0
v6	91 '55 '48
v24	91 '55 '0
v7	91 '55 '48
v25	91 '55 '0
v4	91 '55 '48
v24	91 '55 '0
v6	91 '55 '48
v9	91 '63 '0
v15	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v5	91 '55 '48
v24	91 '55 '0
v6	91 '55 '48
v25	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v4	91 '55 '48
v25	91 '55 '0
v5	91 '55 '48
v24	91 '55 '0
v8	91 '55 '48
v39	91 '55 '0
v109	91 '55 '96
v184	91 '62 '96
v8	91 '55 '0
v169	91 '50 '96
v11	91 '62 '0
v169	91 '55 '96
v2	91 '62 '96
v7	91 '50 '0
v170	91 '43 '96
v10	91 '55 '0
v119	91 '62 '0
v51	91 '50 '96
v9	91 '43 '0
v170	91 '38 '96
v9	91 '50 '0
v170	91 '43 '96
v1	91 '62 '96
v6	91 '38 '0
v107	91 '43 '0
v17	91 '62 '0
v49	91 '31 '96
v113	91 '31 '0
v52	91 '52 '96
v16	91 '50 '96
v23	91 '52 '0
v60	91 '50 '0
v7	91 '49 '96
v90	91 '50 '96
v8	91 '49 '0
v81	91 '52 '96
v9	91 '50 '0
v82	91 '50 '96
v24	91 '52 '0
v121	91 '50 '0
v50	91 '38 '96
v24	91 '38 '0
v6	91 '38 '48
v27	91 '38 '0
v2	91 '38 '48
v26	91 '38 '0
v4	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v26	91 '38 '0
v4	91 '38 '48
v23	91 '38 '0
v4	91 '38 '48
v3	91 '40 '96
v22	91 '38 '0
v7	91 '38 '48
v25	91 '38 '0
v4	91 '38 '48
v24	91 '38 '0
v6	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v5	91 '38 '48
v24	91 '38 '0
v4	91 '38 '48
v2	91 '42 '96
v8	91 '40 '0
v16	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v6	91 '38 '48
v25	91 '38 '0
v3	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v6	91 '38 '48
v24	91 '38 '0
v2	91 '42 '0
v2	91 '38 '48
v2	91 '43 '96
v23	91 '38 '0
v7	91 '38 '48
v25	91 '38 '0
v6	91 '38 '48
v24	91 '38 '0
v3	91 '38 '48
v25	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v3	91 '38 '48
v25	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v25	91 '38 '0
v3	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v23	91 '38 '0
v2	91 '43 '0
v3	91 '38 '48
v1	91 '47 '96
v23	91 '38 '0
v7	91 '38 '48
v23	91 '38 '0
v8	91 '38 '48
v24	91 '38 '0
v5	91 '45 '96
v0	91 '38 '48
v11	91 '47 '0
v13	91 '38 '0
v5	91 '38 '48
v25	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v5	91 '38 '48
v1	91 '43 '96
v10	91 '45 '0
v16	91 '38 '0
v3	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v25	91 '38 '0
v5	91 '38 '48
v1	91 '45 '96
v10	91 '43 '0
v14	91 '38 '0
v5	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v6	91 '38 '48
v1	91 '47 '96
v10	91 '45 '0
v16	91 '38 '0
v2	91 '38 '48
v25	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v6	91 '38 '48
v26	91 '38 '0
v3	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v7	91 '43 '96
v9	91 '47 '0
v170	91 '38 '96
v1	91 '49 '96
v8	91 '43 '0
v170	91 '45 '96
v9	91 '49 '0
v89	91 '38 '0
v81	91 '38 '96
v1	91 '50 '96
v9	91 '45 '0
v284	91 '50 '0
v0	91 '38 '0
v66	91 '52 '96
v1	91 '62 '96
v15	91 '50 '96
v24	91 '52 '0
v57	91 '50 '0
v8	91 '49 '96
v25	91 '62 '0
v57	91 '49 '0
v8	91 '50 '96
v82	91 '50 '0
v7	91 '52 '96
v90	91 '50 '96
v8	91 '52 '0
v90	91 '50 '0
v79	91 '38 '96
v26	91 '38 '0
v6	91 '38 '48
v25	91 '38 '0
v4	91 '38 '48
v24	91 '38 '0
v5	91 '38 '48
v25	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v5	91 '38 '48
v24	91 '38 '0
v3	91 '38 '48
v2	91 '40 '96
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v6	91 '38 '48
v24	91 '38 '0
v4	91 '38 '48
v25	91 '38 '0
v8	91 '38 '48
v24	91 '38 '0
v6	91 '38 '48
v24	91 '40 '0
v0	91 '38 '0
v4	91 '42 '96
v0	91 '38 '48
v24	91 '38 '0
v8	91 '38 '48
v24	91 '38 '0
v6	91 '38 '48
v24	91 '38 '0
v4	91 '38 '48
v25	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v1	91 '42 '0
v3	91 '38 '48
v1	91 '43 '96
v23	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v4	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v5	91 '38 '48
v24	91 '38 '0
v5	91 '38 '48
v25	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v5	91 '38 '48
v25	91 '38 '0
v4	91 '38 '48
v24	91 '38 '0
v8	91 '38 '48
v24	91 '38 '0
v1	91 '43 '0
v5	91 '38 '48
v1	91 '47 '96
v23	91 '38 '0
v4	91 '38 '48
v24	91 '38 '0
v8	91 '38 '48
v24	91 '47 '0
v0	91 '38 '0
v6	91 '45 '96
v0	91 '38 '48
v25	91 '38 '0
v3	91 '38 '48
v25	91 '38 '0
v7	91 '38 '48
v25	91 '38 '0
v0	91 '45 '0
v6	91 '38 '48
v1	91 '43 '96
v24	91 '38 '0
v2	91 '38 '48
v26	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v0	91 '43 '0
v7	91 '45 '96
v0	91 '38 '48
v24	91 '38 '0
v4	91 '38 '48
v24	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v1	91 '45 '0
v7	91 '38 '48
v0	91 '47 '96
v22	91 '38 '0
v5	91 '38 '48
v23	91 '38 '0
v7	91 '38 '48
v25	91 '38 '0
v7	91 '38 '48
v23	91 '38 '0
v5	91 '38 '48
v23	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v0	91 '47 '0
v7	91 '43 '96
v172	91 '43 '0
v7	91 '38 '96
v1	91 '48 '96
v60	91 '62 '96
v54	91 '62 '0
v6	91 '61 '96
v52	91 '61 '0
v5	91 '45 '96
v4	91 '62 '96
v5	91 '48 '0
v48	91 '62 '0
v4	91 '64 '96
v55	91 '64 '0
v57	91 '45 '0
v5	91 '31 '96
v2	91 '43 '96
v7	91 '38 '0
v91	91 '43 '0
v75	91 '31 '0
v7	91 '43 '96
v23	91 '43 '0
v7	91 '43 '48
v25	91 '43 '0
v4	91 '43 '48
v25	91 '43 '0
v5	91 '43 '48
v25	91 '43 '0
v7	91 '43 '48
v23	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v4	91 '43 '48
v1	91 '55 '96
v24	91 '43 '0
v8	91 '43 '48
v24	91 '43 '0
v5	91 '43 '48
v25	91 '43 '0
v3	91 '43 '48
v25	91 '43 '0
v8	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v1	91 '55 '0
v3	91 '43 '48
v1	91 '54 '96
v0	91 '57 '96
v24	91 '43 '0
v7	91 '43 '48
v25	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v5	91 '43 '48
v9	91 '57 '0
v15	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v1	91 '54 '0
v3	91 '43 '48
v1	91 '53 '96
v1	91 '59 '96
v23	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v4	91 '43 '48
v12	91 '59 '0
v12	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v2	91 '53 '0
v3	91 '43 '48
v0	91 '52 '96
v1	91 '60 '96
v23	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v5	91 '43 '48
v10	91 '60 '0
v15	91 '43 '0
v4	91 '43 '48
v25	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v0	91 '52 '0
v6	91 '61 '96
v0	91 '43 '48
v0	91 '51 '96
v25	91 '43 '0
v3	91 '43 '48
v25	91 '43 '0
v7	91 '43 '48
v25	91 '43 '0
v5	91 '43 '48
v10	91 '61 '0
v14	91 '51 '0
v2	91 '43 '0
v2	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v25	91 '43 '0
v7	91 '61 '96
v0	91 '43 '48
v0	91 '51 '96
v23	91 '43 '0
v4	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v27	91 '43 '0
v3	91 '43 '48
v9	91 '61 '0
v14	91 '43 '0
v0	91 '51 '0
v4	91 '43 '48
v25	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v7	91 '51 '96
v0	91 '43 '48
v1	91 '61 '96
v23	91 '43 '0
v4	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v9	91 '61 '0
v17	91 '43 '0
v2	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v24	91 '51 '0
v0	91 '43 '0
v7	91 '50 '96
v0	91 '43 '48
v2	91 '62 '96
v25	91 '43 '0
v2	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v17	91 '62 '0
v13	91 '50 '0
v65	91 '38 '96
v59	91 '50 '96
v7	91 '38 '0
v55	91 '54 '96
v9	91 '50 '0
v43	91 '54 '0
v8	91 '57 '96
v59	91 '54 '96
v8	91 '57 '0
v53	91 '50 '96
v9	91 '54 '0
v43	91 '50 '0
v7	91 '43 '96
v3	91 '62 '96
v56	91 '50 '96
v10	91 '43 '0
v53	91 '55 '96
v8	91 '50 '0
v45	91 '55 '0
v8	91 '59 '96
v58	91 '55 '96
v11	91 '59 '0
v51	91 '50 '96
v8	91 '55 '0
v17	91 '62 '0
v28	91 '50 '0
v5	91 '38 '96
v62	91 '50 '96
v8	91 '38 '0
v52	91 '54 '96
v7	91 '50 '0
v46	91 '54 '0
v5	91 '57 '96
v62	91 '54 '96
v7	91 '57 '0
v51	91 '50 '96
v9	91 '54 '0
v49	91 '43 '96
v2	91 '62 '96
v8	91 '50 '0
v15	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v4	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v10	91 '62 '0
v15	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v4	91 '43 '48
v16	91 '55 '96
v9	91 '43 '0
v5	91 '43 '48
v25	91 '43 '0
v7	91 '43 '48
v25	91 '43 '0
v3	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v5	91 '43 '48
v24	91 '43 '0
v3	91 '43 '48
v27	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v3	91 '43 '48
v26	91 '43 '0
v3	91 '43 '48
v26	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v10	91 '55 '0
v5	91 '54 '96
v8	91 '43 '0
v3	91 '43 '48
v26	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v3	91 '43 '48
v25	91 '43 '0
v7	91 '43 '48
v25	91 '43 '0
v6	91 '43 '48
v10	91 '54 '0
v6	91 '53 '96
v8	91 '43 '0
v4	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v25	91 '43 '0
v3	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v9	91 '53 '0
v6	91 '52 '96
v9	91 '43 '0
v4	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v4	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v7	91 '43 '48
v9	91 '52 '0
v7	91 '51 '96
v8	91 '43 '0
v5	91 '43 '48
v25	91 '43 '0
v4	91 '43 '48
v25	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v6	91 '43 '48
v10	91 '51 '0
v13	91 '43 '0
v5	91 '43 '48
v25	91 '43 '0
v6	91 '43 '48
v17	91 '51 '96
v8	91 '43 '0
v5	91 '43 '48
v24	91 '43 '0
v4	91 '43 '48
v25	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v6	91 '43 '48
v11	91 '51 '0
v14	91 '43 '0
v4	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v18	91 '51 '96
v7	91 '43 '0
v6	91 '43 '48
v25	91 '43 '0
v3	91 '43 '48
v25	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v25	91 '43 '0
v4	91 '43 '48
v24	91 '43 '0
v7	91 '43 '48
v8	91 '51 '0
v8	91 '50 '96
v8	91 '43 '0
v7	91 '43 '48
v24	91 '43 '0
v4	91 '43 '48
v24	91 '43 '0
v5	91 '43 '48
v25	91 '43 '0
v1	91 '50 '0
v6	91 '43 '48
v24	91 '43 '0
v5	91 '43 '48
v39	91 '43 '0
v6	91 '38 '96
v2	91 '52 '96
v89	91 '50 '96
v8	91 '52 '0
v60	91 '38 '0
v15	91 '50 '0
v6	91 '49 '96
v83	91 '49 '0
v7	91 '50 '96
v90	91 '43 '96
v1	91 '47 '96
v8	91 '50 '0
v174	91 '50 '96
v8	91 '47 '0
v121	91 '50 '0
v49	91 '38 '96
v1	91 '52 '96
v9	91 '43 '0
v80	91 '50 '96
v10	91 '52 '0
v28	91 '38 '0
v47	91 '50 '0
v4	91 '49 '96
v84	91 '49 '0
v5	91 '50 '96
v88	91 '43 '96
v0	91 '47 '96
v10	91 '50 '0
v118	91 '43 '0
v0	91 '47 '0
v233	91 '47 '96
v67	91 '47 '0
v8	91 '54 '96
v40	91 '54 '0
v20	91 '59 '96
v40	91 '59 '0
v23	91 '63 '96
v37	91 '63 '0
v23	91 '59 '96
v39	91 '59 '0
v20	91 '54 '96
v38	91 '54 '0
v22	91 '52 '96
v37	91 '52 '0
v23	91 '55 '96
v39	91 '55 '0
v21	91 '59 '96
v40	91 '59 '0
v22	91 '64 '96
v38	91 '64 '0
v21	91 '59 '96
v39	91 '59 '0
v19	91 '55 '96
v38	91 '55 '0
v23	91 '47 '96
v59	91 '54 '96
v7	91 '47 '0
v33	91 '54 '0
v22	91 '59 '96
v38	91 '59 '0
v24	91 '63 '96
v38	91 '63 '0
v20	91 '59 '96
v40	91 '59 '0
v21	91 '54 '96
v37	91 '54 '0
v22	91 '52 '96
v59	91 '55 '96
v9	91 '52 '0
v29	91 '55 '0
v24	91 '59 '96
v37	91 '59 '0
v21	91 '64 '96
v39	91 '64 '0
v21	91 '59 '96
v39	91 '59 '0
v21	91 '55 '96
v38	91 '55 '0
v19	91 '47 '96
v89	91 '45 '96
v8	91 '47 '0
v76	91 '45 '0
v7	91 '44 '96
v83	91 '44 '0
v6	91 '45 '96
v86	91 '45 '0
v4	91 '42 '96
v177	91 '42 '0
v4	91 '45 '96
v178	91 '45 '0
v5	91 '47 '96
v86	91 '47 '0
v4	91 '45 '96
v86	91 '45 '0
v5	91 '44 '96
v84	91 '44 '0
v5	91 '45 '96
v90	91 '42 '96
v9	91 '45 '0
v171	91 '45 '96
v9	91 '42 '0
v120	91 '45 '0
v51	91 '37 '96
v51	91 '37 '0
v9	91 '49 '96
v55	91 '49 '0
v5	91 '52 '96
v53	91 '52 '0
v8	91 '57 '96
v53	91 '57 '0
v6	91 '52 '96
v54	91 '52 '0
v6	91 '49 '96
v52	91 '49 '0
v7	91 '38 '96
v53	91 '38 '0
v5	91 '50 '96
v56	91 '50 '0
v7	91 '54 '96
v51	91 '54 '0
v8	91 '57 '96
v53	91 '57 '0
v5	91 '54 '96
v55	91 '54 '0
v6	91 '50 '96
v52	91 '50 '0
v6	91 '40 '96
v54	91 '40 '0
v6	91 '50 '96
v54	91 '50 '0
v8	91 '52 '96
v52	91 '52 '0
v8	91 '56 '96
v54	91 '56 '0
v5	91 '52 '96
v53	91 '52 '0
v8	91 '50 '96
v53	91 '50 '0
v4	91 '45 '96
v56	91 '45 '0
v6	91 '49 '96
v51	91 '49 '0
v8	91 '52 '96
v54	91 '52 '0
v6	91 '57 '96
v54	91 '57 '0
v8	91 '52 '96
v51	91 '52 '0
v8	91 '49 '96
v54	91 '49 '0
v3	91 '37 '96
v55	91 '37 '0
v9	91 '49 '96
v51	91 '49 '0
v7	91 '52 '96
v55	91 '52 '0
v6	91 '57 '96
v52	91 '57 '0
v9	91 '52 '96
v52	91 '52 '0
v6	91 '49 '96
v54	91 '49 '0
v6	91 '38 '96
v52	91 '38 '0
v9	91 '50 '96
v53	91 '50 '0
v6	91 '54 '96
v55	91 '54 '0
v7	91 '57 '96
v51	91 '57 '0
v10	91 '54 '96
v54	91 '54 '0
v4	91 '50 '96
v55	91 '50 '0
v7	91 '40 '96
v51	91 '40 '0
v8	91 '50 '96
v55	91 '50 '0
v5	91 '52 '96
v54	91 '52 '0
v9	91 '56 '96
v51	91 '56 '0
v6	91 '52 '96
v54	91 '52 '0
v6	91 '50 '96
v51	91 '50 '0
v7	91 '45 '96
v53	91 '45 '0
v5	91 '49 '96
v54	91 '49 '0
v7	91 '52 '96
v52	91 '52 '0
v8	91 '57 '96
v53	91 '57 '0
v4	91 '52 '96
v56	91 '52 '0
v6	91 '49 '96
v51	91 '49 '0
v8	91 '40 '96
v54	91 '40 '0
v6	91 '50 '96
v55	91 '50 '0
v7	91 '52 '96
v52	91 '52 '0
v9	91 '56 '96
v53	91 '56 '0
v5	91 '52 '96
v53	91 '52 '0
v8	91 '50 '96
v53	91 '50 '0
v5	91 '45 '96
v56	91 '45 '0
v6	91 '49 '96
v53	91 '49 '0
v8	91 '52 '96
v54	91 '52 '0
v5	91 '57 '96
v54	91 '57 '0
v6	91 '52 '96
v52	91 '52 '0
v8	91 '49 '96
v53	91 '49 '0
v6	91 '40 '96
v53	91 '40 '0
v9	91 '50 '96
v52	91 '50 '0
v7	91 '52 '96
v55	91 '52 '0
v6	91 '56 '96
v54	91 '56 '0
v6	91 '52 '96
v53	91 '52 '0
v6	91 '50 '96
v56	91 '50 '0
v4	91 '45 '96
v1	91 '49 '96
v1	91 '57 '96
v23	91 '57 '0
v6	91 '57 '48
v8	91 '49 '0
v15	91 '57 '0
v9	91 '57 '48
v23	91 '57 '0
v6	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v8	91 '45 '0
v15	91 '57 '0
v5	91 '57 '48
v23	91 '57 '0
v9	91 '57 '48
v22	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v5	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v22	91 '57 '0
v8	91 '57 '48
v14	91 '55 '96
v9	91 '57 '0
v5	91 '57 '48
v22	91 '57 '0
v8	91 '57 '48
v24	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v4	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v14	91 '52 '96
v8	91 '57 '0
v1	91 '55 '0
v5	91 '57 '48
v22	91 '57 '0
v7	91 '57 '48
v24	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v6	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v16	91 '54 '96
v7	91 '57 '0
v0	91 '52 '0
v6	91 '57 '48
v23	91 '57 '0
v6	91 '57 '48
v24	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v23	91 '57 '0
v9	91 '57 '48
v15	91 '50 '96
v8	91 '57 '0
v1	91 '54 '0
v7	91 '57 '48
v23	91 '57 '0
v5	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v5	91 '57 '48
v23	91 '57 '0
v9	91 '57 '48
v15	91 '55 '96
v8	91 '50 '0
v0	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v5	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v5	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v16	91 '52 '96
v7	91 '57 '0
v1	91 '55 '0
v7	91 '57 '48
v23	91 '57 '0
v6	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v25	91 '57 '0
v4	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v16	91 '54 '96
v7	91 '52 '0
v0	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v24	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v16	91 '50 '96
v7	91 '57 '0
v2	91 '54 '0
v6	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v5	91 '57 '48
v23	91 '57 '0
v9	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v5	91 '57 '48
v16	91 '55 '96
v7	91 '57 '0
v1	91 '50 '0
v7	91 '57 '48
v24	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v5	91 '57 '48
v23	91 '57 '0
v9	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v6	91 '57 '48
v15	91 '52 '96
v8	91 '57 '0
v1	91 '55 '0
v7	91 '57 '48
v23	91 '57 '0
v9	91 '57 '48
v23	91 '57 '0
v5	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v24	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v6	91 '57 '48
v14	91 '54 '96
v9	91 '57 '0
