@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N96
@ORIGIN_ROW:	55802
@ORIGIN_COL:	1942
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	55812.9
@CENTROID_COL:	1952.7
@AREA:		372
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55802
@OFF_TIME:	55868
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N26
@ORIGIN_ROW:	55802
@ORIGIN_COL:	2109
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	55813.2
@CENTROID_COL:	2119.36
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55802
@OFF_TIME:	55868
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N338
@ORIGIN_ROW:	55804
@ORIGIN_COL:	2276
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	55814.6
@CENTROID_COL:	2287.15
@AREA:		386
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55804
@OFF_TIME:	55870
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-3.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N213
@ORIGIN_ROW:	55807
@ORIGIN_COL:	2679
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	55817.2
@CENTROID_COL:	2689.61
@AREA:		388
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	55807
@OFF_TIME:	55872
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N246
@ORIGIN_ROW:	55826
@ORIGIN_COL:	1809
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	55846.4
@CENTROID_COL:	1819.86
@AREA:		761
@PERIMETER:	119.425
@CIRCULARITY:	0.67
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N27
@ORIGIN_ROW:	55826
@ORIGIN_COL:	2108
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	55847.3
@CENTROID_COL:	2119.37
@AREA:		754
@PERIMETER:	120.769
@CIRCULARITY:	0.65
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N97
@ORIGIN_ROW:	55827
@ORIGIN_COL:	1942
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	55847.7
@CENTROID_COL:	1952.71
@AREA:		758
@PERIMETER:	118.638
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N339
@ORIGIN_ROW:	55828
@ORIGIN_COL:	2276
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	55849
@CENTROID_COL:	2287.11
@AREA:		764
@PERIMETER:	119.099
@CIRCULARITY:	0.68
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N214
@ORIGIN_ROW:	55831
@ORIGIN_COL:	2679
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	55851.5
@CENTROID_COL:	2689.54
@AREA:		754
@PERIMETER:	117.295
@CIRCULARITY:	0.69
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N32
@ORIGIN_ROW:	55893
@ORIGIN_COL:	1274
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	55904
@CENTROID_COL:	1284.96
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55893
@OFF_TIME:	55960
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N40
@ORIGIN_ROW:	55896
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	55906.3
@CENTROID_COL:	1686.41
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55896
@OFF_TIME:	55962
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N155
@ORIGIN_ROW:	55898
@ORIGIN_COL:	2210
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	55908.5
@CENTROID_COL:	2220.64
@AREA:		374
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55898
@OFF_TIME:	55951
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N124
@ORIGIN_ROW:	55899
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	55909.6
@CENTROID_COL:	2354.69
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55899
@OFF_TIME:	55965
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-3.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N48
@ORIGIN_ROW:	55902
@ORIGIN_COL:	2746
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	55912.3
@CENTROID_COL:	2756.63
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55902
@OFF_TIME:	55968
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N33
@ORIGIN_ROW:	55919
@ORIGIN_COL:	1274
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	55939.3
@CENTROID_COL:	1284.76
@AREA:		741
@PERIMETER:	124.012
@CIRCULARITY:	0.61
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N41
@ORIGIN_ROW:	55921
@ORIGIN_COL:	1676
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	55941.5
@CENTROID_COL:	1686.4
@AREA:		761
@PERIMETER:	116.508
@CIRCULARITY:	0.7
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N156
@ORIGIN_ROW:	55924
@ORIGIN_COL:	2210
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	55936.6
@CENTROID_COL:	2220.61
@AREA:		467
@PERIMETER:	86.8551
@CIRCULARITY:	0.78
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N125
@ORIGIN_ROW:	55924
@ORIGIN_COL:	2344
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	55944.8
@CENTROID_COL:	2354.53
@AREA:		738
@PERIMETER:	116.969
@CIRCULARITY:	0.68
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N49
@ORIGIN_ROW:	55927
@ORIGIN_COL:	2746
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	55947.7
@CENTROID_COL:	2756.74
@AREA:		751
@PERIMETER:	118.082
@CIRCULARITY:	0.68
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N247
@ORIGIN_ROW:	55992
@ORIGIN_COL:	1810
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	56002.8
@CENTROID_COL:	1819.83
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	55992
@OFF_TIME:	56058
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N232
@ORIGIN_ROW:	55992
@ORIGIN_COL:	1876
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56003.3
@CENTROID_COL:	1886.39
@AREA:		391
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55992
@OFF_TIME:	56039
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N115
@ORIGIN_ROW:	55993
@ORIGIN_COL:	1976
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56004.2
@CENTROID_COL:	1986.76
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	55993
@OFF_TIME:	56059
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N157
@ORIGIN_ROW:	55994
@ORIGIN_COL:	2211
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56004.4
@CENTROID_COL:	2220.83
@AREA:		367
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	55994
@OFF_TIME:	56059
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N142
@ORIGIN_ROW:	55995
@ORIGIN_COL:	2376
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56005.6
@CENTROID_COL:	2386.74
@AREA:		397
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	55995
@OFF_TIME:	56061
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N91
@ORIGIN_ROW:	55997
@ORIGIN_COL:	2780
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56007.9
@CENTROID_COL:	2790.48
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	55997
@OFF_TIME:	56063
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N248
@ORIGIN_ROW:	56017
@ORIGIN_COL:	1809
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	56037.6
@CENTROID_COL:	1819.81
@AREA:		755
@PERIMETER:	119.425
@CIRCULARITY:	0.67
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N233
@ORIGIN_ROW:	56018
@ORIGIN_COL:	1876
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	56028.2
@CENTROID_COL:	1885.63
@AREA:		353
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N116
@ORIGIN_ROW:	56019
@ORIGIN_COL:	1976
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	56038.9
@CENTROID_COL:	1986.81
@AREA:		756
@PERIMETER:	120.769
@CIRCULARITY:	0.65
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N158
@ORIGIN_ROW:	56019
@ORIGIN_COL:	2210
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	56039.2
@CENTROID_COL:	2220.46
@AREA:		748
@PERIMETER:	116.834
@CIRCULARITY:	0.69
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N143
@ORIGIN_ROW:	56020
@ORIGIN_COL:	2376
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	56040.4
@CENTROID_COL:	2386.64
@AREA:		761
@PERIMETER:	118.869
@CIRCULARITY:	0.68
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N92
@ORIGIN_ROW:	56022
@ORIGIN_COL:	2780
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	56042.6
@CENTROID_COL:	2790.38
@AREA:		755
@PERIMETER:	119.425
@CIRCULARITY:	0.67
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N120
@ORIGIN_ROW:	56079
@ORIGIN_COL:	506
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	56092.8
@CENTROID_COL:	515.874
@AREA:		509
@PERIMETER:	87.0856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	56079
@OFF_TIME:	56503
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N334
@ORIGIN_ROW:	56083
@ORIGIN_COL:	1241
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56094.2
@CENTROID_COL:	1251.69
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56083
@OFF_TIME:	56151
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N380
@ORIGIN_ROW:	56086
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56096.7
@CENTROID_COL:	1651.8
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56086
@OFF_TIME:	56134
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N190
@ORIGIN_ROW:	56087
@ORIGIN_COL:	1775
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	56097.8
@CENTROID_COL:	1785.73
@AREA:		382
@PERIMETER:	74.0161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56087
@OFF_TIME:	56156
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N234
@ORIGIN_ROW:	56088
@ORIGIN_COL:	1876
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56098.7
@CENTROID_COL:	1886.41
@AREA:		403
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	56088
@OFF_TIME:	56156
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N169
@ORIGIN_ROW:	56089
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	56099.6
@CENTROID_COL:	2185.74
@AREA:		374
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56089
@OFF_TIME:	56157
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N335
@ORIGIN_ROW:	56090
@ORIGIN_COL:	2043
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56100.4
@CENTROID_COL:	2053.3
@AREA:		370
@PERIMETER:	76.0116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	56090
@OFF_TIME:	56145
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-2.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N422
@ORIGIN_ROW:	56091
@ORIGIN_COL:	2444
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	56107.1
@CENTROID_COL:	2455.23
@AREA:		615
@PERIMETER:	97.5356
@CIRCULARITY:	0.81
@NOTE_ATTACK:	56091
@OFF_TIME:	56124
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N146
@ORIGIN_ROW:	56091
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56101.5
@CENTROID_COL:	2588.69
@AREA:		377
@PERIMETER:	76.5681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	56091
@OFF_TIME:	56528
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N215
@ORIGIN_ROW:	56092
@ORIGIN_COL:	2678
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	56103.1
@CENTROID_COL:	2688.77
@AREA:		360
@PERIMETER:	78.6031
@CIRCULARITY:	0.73
@NOTE_ATTACK:	56092
@OFF_TIME:	56530
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N335
@ORIGIN_ROW:	56110
@ORIGIN_COL:	1241
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	56130.6
@CENTROID_COL:	1251.71
@AREA:		762
@PERIMETER:	119.982
@CIRCULARITY:	0.67
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N381
@ORIGIN_ROW:	56113
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56123.2
@CENTROID_COL:	1651.52
@AREA:		375
@PERIMETER:	78.1421
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N191
@ORIGIN_ROW:	56114
@ORIGIN_COL:	1775
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	56134.4
@CENTROID_COL:	1785.87
@AREA:		767
@PERIMETER:	124.799
@CIRCULARITY:	0.62
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N235
@ORIGIN_ROW:	56114
@ORIGIN_COL:	1876
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	56135.1
@CENTROID_COL:	1886.29
@AREA:		769
@PERIMETER:	117.295
@CIRCULARITY:	0.7
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N170
@ORIGIN_ROW:	56115
@ORIGIN_COL:	2175
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	56136
@CENTROID_COL:	2185.84
@AREA:		763
@PERIMETER:	119.982
@CIRCULARITY:	0.67
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N336
@ORIGIN_ROW:	56116
@ORIGIN_COL:	2043
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	56130.1
@CENTROID_COL:	2053.79
@AREA:		526
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N147
@ORIGIN_ROW:	56117
@ORIGIN_COL:	2578
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56128.1
@CENTROID_COL:	2588.52
@AREA:		381
@PERIMETER:	76.2421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N216
@ORIGIN_ROW:	56118
@ORIGIN_COL:	2678
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	56129.5
@CENTROID_COL:	2688.77
@AREA:		379
@PERIMETER:	76.7986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N121
@ORIGIN_ROW:	56119
@ORIGIN_COL:	505
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	56132.8
@CENTROID_COL:	515.934
@AREA:		501
@PERIMETER:	90.0031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N75
@ORIGIN_ROW:	56133
@ORIGIN_COL:	2847
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	56149.7
@CENTROID_COL:	2857.05
@AREA:		643
@PERIMETER:	97.9291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	56133
@OFF_TIME:	56167
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N148
@ORIGIN_ROW:	56143
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56154.2
@CENTROID_COL:	2588.63
@AREA:		381
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N217
@ORIGIN_ROW:	56145
@ORIGIN_COL:	2679
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56155.5
@CENTROID_COL:	2689.03
@AREA:		377
@PERIMETER:	75.0616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N122
@ORIGIN_ROW:	56157
@ORIGIN_COL:	505
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	56170
@CENTROID_COL:	515.623
@AREA:		483
@PERIMETER:	83.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N149
@ORIGIN_ROW:	56167
@ORIGIN_COL:	2577
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	56178.7
@CENTROID_COL:	2588.15
@AREA:		392
@PERIMETER:	73.2291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N423
@ORIGIN_ROW:	56168
@ORIGIN_COL:	2444
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	56184.2
@CENTROID_COL:	2455.07
@AREA:		575
@PERIMETER:	97.3726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56168
@OFF_TIME:	56201
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N218
@ORIGIN_ROW:	56169
@ORIGIN_COL:	2678
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56180
@CENTROID_COL:	2688.92
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N382
@ORIGIN_ROW:	56183
@ORIGIN_COL:	1641
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	56194.2
@CENTROID_COL:	1650.86
@AREA:		410
@PERIMETER:	78.4681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	56183
@OFF_TIME:	56206
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N98
@ORIGIN_ROW:	56185
@ORIGIN_COL:	1942
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56195.5
@CENTROID_COL:	1952.24
@AREA:		372
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56185
