@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2639.39
@AREA:		1412
@PERIMETER:	171.512
@CIRCULARITY:	0.6
@NOTE_ATTACK:	49969
@OFF_TIME:	50038
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N15
@ORIGIN_ROW:	50061
@ORIGIN_COL:	1199
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	50094.7
@CENTROID_COL:	1209.91
@AREA:		1370
@PERIMETER:	168.201
@CIRCULARITY:	0.61
@NOTE_ATTACK:	50061
@OFF_TIME:	50130
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N10
@ORIGIN_ROW:	50067
@ORIGIN_COL:	3153
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	50095.9
@CENTROID_COL:	3164.06
@AREA:		1167
@PERIMETER:	147.925
@CIRCULARITY:	0.67
@NOTE_ATTACK:	50067
@OFF_TIME:	50125
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N43
@ORIGIN_ROW:	50069
@ORIGIN_COL:	2702
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	50085.4
@CENTROID_COL:	2713.01
@AREA:		643
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50069
@OFF_TIME:	50102
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	50133
@ORIGIN_COL:	255
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	50155.2
@CENTROID_COL:	265.713
@AREA:		916
@PERIMETER:	127.121
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50133
@OFF_TIME:	50178
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N8
@ORIGIN_ROW:	50145
@ORIGIN_COL:	3191
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	50170.1
@CENTROID_COL:	3202.01
@AREA:		1025
@PERIMETER:	134.951
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50145
@OFF_TIME:	50196
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N25
@ORIGIN_ROW:	50146
@ORIGIN_COL:	2740
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	50174.5
@CENTROID_COL:	2750.58
@AREA:		1151
@PERIMETER:	145.727
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50146
@OFF_TIME:	50203
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N92
@ORIGIN_ROW:	50166
@ORIGIN_COL:	3755
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	50205.9
@CENTROID_COL:	3766.34
@AREA:		1588
@PERIMETER:	197.365
@CIRCULARITY:	0.51
@NOTE_ATTACK:	50166
@OFF_TIME:	50246
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N93
@ORIGIN_ROW:	50184
@ORIGIN_COL:	3679
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	50209.5
@CENTROID_COL:	3690.12
@AREA:		1026
@PERIMETER:	132.916
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50184
@OFF_TIME:	50235
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N39
@ORIGIN_ROW:	50208
@ORIGIN_COL:	1800
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	50227.1
@CENTROID_COL:	1811.14
@AREA:		742
@PERIMETER:	109.003
@CIRCULARITY:	0.78
@NOTE_ATTACK:	50208
@OFF_TIME:	50288
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	50216
@ORIGIN_COL:	3267
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	50244
@CENTROID_COL:	3277.72
@AREA:		1160
@PERIMETER:	144.777
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50216
@OFF_TIME:	50272
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N75
@ORIGIN_ROW:	50221
@ORIGIN_COL:	1462
@WIDTH_ROW:	98
@WIDTH_COL:	22
@CENTROID_ROW:	50270.4
@CENTROID_COL:	1473.2
@AREA:		2036
@PERIMETER:	233.004
@CIRCULARITY:	0.47
@NOTE_ATTACK:	50221
@OFF_TIME:	50319
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	50221
@ORIGIN_COL:	1651
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	50258
@CENTROID_COL:	1661.88
@AREA:		1490
@PERIMETER:	183.306
@CIRCULARITY:	0.56
@NOTE_ATTACK:	50221
@OFF_TIME:	50295
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N17
@ORIGIN_ROW:	50222
@ORIGIN_COL:	3004
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	50250.1
@CENTROID_COL:	3014.9
@AREA:		1125
@PERIMETER:	147.138
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50222
@OFF_TIME:	50279
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	50235
@ORIGIN_COL:	217
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	50257.2
@CENTROID_COL:	228.002
@AREA:		894
@PERIMETER:	121.747
@CIRCULARITY:	0.76
@NOTE_ATTACK:	50235
@OFF_TIME:	50322
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N68
@ORIGIN_ROW:	50237
@ORIGIN_COL:	3718
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	50253.4
@CENTROID_COL:	3728.83
@AREA:		647
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50237
@OFF_TIME:	50270
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N40
@ORIGIN_ROW:	50256
@ORIGIN_COL:	1800
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	50271.9
@CENTROID_COL:	1811.35
@AREA:		619
@PERIMETER:	96.0291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	50288
@ORIGIN_COL:	217
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	50305
@CENTROID_COL:	228.041
@AREA:		637
@PERIMETER:	98.7161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N42
@ORIGIN_ROW:	50306
@ORIGIN_COL:	2816
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	50336.6
@CENTROID_COL:	2827.39
@AREA:		1269
@PERIMETER:	157.195
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50306
@OFF_TIME:	50368
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	50310
@ORIGIN_COL:	3267
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	50341.4
@CENTROID_COL:	3277.88
@AREA:		1281
@PERIMETER:	160.112
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50310
@OFF_TIME:	50373
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	50381
@ORIGIN_COL:	3343
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	50412.7
@CENTROID_COL:	3353.32
@AREA:		1282
@PERIMETER:	158.538
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50381
@OFF_TIME:	50444
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	50382
@ORIGIN_COL:	1200
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	50407.5
@CENTROID_COL:	1210.13
@AREA:		1027
@PERIMETER:	131.573
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50382
@OFF_TIME:	50433
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N32
@ORIGIN_ROW:	50383
@ORIGIN_COL:	2891
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	50408.3
@CENTROID_COL:	2902.16
@AREA:		1019
@PERIMETER:	134.558
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50383
@OFF_TIME:	50434
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	50461
@ORIGIN_COL:	255
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	50492.1
@CENTROID_COL:	266.132
@AREA:		1250
@PERIMETER:	160.112
@CIRCULARITY:	0.61
@NOTE_ATTACK:	50461
@OFF_TIME:	50524
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N43
@ORIGIN_ROW:	50478
@ORIGIN_COL:	2817
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	50509.5
@CENTROID_COL:	2827.48
@AREA:		1279
@PERIMETER:	161.782
@CIRCULARITY:	0.61
@NOTE_ATTACK:	50478
@OFF_TIME:	50613
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N11
@ORIGIN_ROW:	50488
@ORIGIN_COL:	3267
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	50505.3
@CENTROID_COL:	3278.21
@AREA:		652
@PERIMETER:	98.4856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50488
@OFF_TIME:	50522
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N93
@ORIGIN_ROW:	50510
@ORIGIN_COL:	3756
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	50538.7
@CENTROID_COL:	3766.82
@AREA:		1168
@PERIMETER:	145.103
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50510
@OFF_TIME:	50568
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N94
@ORIGIN_ROW:	50516
@ORIGIN_COL:	3680
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	50532.8
@CENTROID_COL:	3690.84
@AREA:		631
@PERIMETER:	95.0116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	50516
@OFF_TIME:	50549
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N44
@ORIGIN_ROW:	50550
@ORIGIN_COL:	2817
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50560.8
@CENTROID_COL:	2827.45
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N56
@ORIGIN_ROW:	50553
@ORIGIN_COL:	1838
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	50587.7
@CENTROID_COL:	1849.24
@AREA:		1412
@PERIMETER:	169.247
@CIRCULARITY:	0.62
@NOTE_ATTACK:	50553
@OFF_TIME:	50621
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N76
@ORIGIN_ROW:	50554
@ORIGIN_COL:	1462
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	50579.8
@CENTROID_COL:	1473.23
@AREA:		1046
@PERIMETER:	134.721
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50554
@OFF_TIME:	50659
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N69
@ORIGIN_ROW:	50554
@ORIGIN_COL:	1613
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	50579.3
@CENTROID_COL:	1624.2
@AREA:		994
@PERIMETER:	137.082
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50554
@OFF_TIME:	50641
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N22
@ORIGIN_ROW:	50560
@ORIGIN_COL:	3080
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	50580.2
@CENTROID_COL:	3090.65
@AREA:		790
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50560
@OFF_TIME:	50671
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N69
@ORIGIN_ROW:	50570
@ORIGIN_COL:	3719
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	50583.3
@CENTROID_COL:	3729.41
@AREA:		515
@PERIMETER:	83.2181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	50570
@OFF_TIME:	50597
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N45
@ORIGIN_ROW:	50579
@ORIGIN_COL:	2817
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	50595.8
@CENTROID_COL:	2827.59
@AREA:		649
@PERIMETER:	96.1246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	50580
@ORIGIN_COL:	217
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	50612.4
@CENTROID_COL:	228.11
@AREA:		1249
@PERIMETER:	162.799
@CIRCULARITY:	0.59
@NOTE_ATTACK:	50580
@OFF_TIME:	50644
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N23
@ORIGIN_ROW:	50608
@ORIGIN_COL:	3080
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	50640.5
@CENTROID_COL:	3090.74
@AREA:		1192
@PERIMETER:	167.06
@CIRCULARITY:	0.54
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N77
@ORIGIN_ROW:	50614
@ORIGIN_COL:	1462
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	50636.7
@CENTROID_COL:	1473.12
@AREA:		899
@PERIMETER:	121.747
@CIRCULARITY:	0.76
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N70
@ORIGIN_ROW:	50614
@ORIGIN_COL:	1613
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	50627.2
@CENTROID_COL:	1624.27
@AREA:		514
@PERIMETER:	83.4486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N72
@ORIGIN_ROW:	50639
@ORIGIN_COL:	2629
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	50676.6
@CENTROID_COL:	2640.15
@AREA:		1526
@PERIMETER:	182.912
@CIRCULARITY:	0.57
@NOTE_ATTACK:	50639
@OFF_TIME:	50715
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	50697
@ORIGIN_COL:	1200
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	50728.7
@CENTROID_COL:	1210.21
@AREA:		1254
@PERIMETER:	155.621
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50697
@OFF_TIME:	50760
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N11
@ORIGIN_ROW:	50732
@ORIGIN_COL:	3154
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	50760.6
@CENTROID_COL:	3164.85
@AREA:		1146
@PERIMETER:	143.434
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50732
@OFF_TIME:	50789
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N44
@ORIGIN_ROW:	50739
@ORIGIN_COL:	2703
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	50755.9
@CENTROID_COL:	2713.95
@AREA:		642
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	50739
@OFF_TIME:	50773
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	50769
@ORIGIN_COL:	255
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	50793.9
@CENTROID_COL:	266.199
@AREA:		1008
@PERIMETER:	134.26
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50769
@OFF_TIME:	50819
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N24
@ORIGIN_ROW:	50815
@ORIGIN_COL:	3080
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	50843.4
@CENTROID_COL:	3090.76
@AREA:		1168
@PERIMETER:	148.251
@CIRCULARITY:	0.67
@NOTE_ATTACK:	50815
@OFF_TIME:	50872
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N73
@ORIGIN_ROW:	50816
@ORIGIN_COL:	2629
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	50833.2
@CENTROID_COL:	2640.15
@AREA:		663
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50816
@OFF_TIME:	50850
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N95
@ORIGIN_ROW:	50824
@ORIGIN_COL:	3680
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	50855.5
@CENTROID_COL:	3690.97
@AREA:		1240
@PERIMETER:	155.621
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50824
@OFF_TIME:	50887
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N94
@ORIGIN_ROW:	50842
@ORIGIN_COL:	3757
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	50867.2
@CENTROID_COL:	3767.14
@AREA:		978
@PERIMETER:	129.903
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50842
@OFF_TIME:	50892
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N41
@ORIGIN_ROW:	50855
@ORIGIN_COL:	1801
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	50882.7
@CENTROID_COL:	1811.8
@AREA:		1121
@PERIMETER:	140.123
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50855
@OFF_TIME:	50911
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	50861
@ORIGIN_COL:	1652
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	50895.4
@CENTROID_COL:	1662.57
@AREA:		1373
@PERIMETER:	170.725
@CIRCULARITY:	0.59
@NOTE_ATTACK:	50861
@OFF_TIME:	50930
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N78
@ORIGIN_ROW:	50862
@ORIGIN_COL:	1463
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	50893.1
@CENTROID_COL:	1473.48
@AREA:		1294
@PERIMETER:	150.899
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50862
@OFF_TIME:	50924
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N70
@ORIGIN_ROW:	50883
@ORIGIN_COL:	3719
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	50900
@CENTROID_COL:	3729.57
@AREA:		655
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50883
@OFF_TIME:	50917
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N52
@ORIGIN_ROW:	50893
@ORIGIN_COL:	2555
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	50921.6
@CENTROID_COL:	2565.41
@AREA:		1155
@PERIMETER:	142.647
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50893
@OFF_TIME:	50950
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	50894
@ORIGIN_COL:	217
@WIDTH_ROW:	62
@WIDTH_COL:	23
@CENTROID_ROW:	50924.7
@CENTROID_COL:	228.494
@AREA:		1244
@PERIMETER:	157.982
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50894
@OFF_TIME:	50956
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N18
@ORIGIN_ROW:	50968
@ORIGIN_COL:	3005
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	51001.9
@CENTROID_COL:	3015.27
@AREA:		1378
@PERIMETER:	170.725
@CIRCULARITY:	0.59
@NOTE_ATTACK:	50968
@OFF_TIME:	51036
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N38
@ORIGIN_ROW:	50977
@ORIGIN_COL:	3605
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51002.3
@CENTROID_COL:	3615.61
@AREA:		1028
@PERIMETER:	133.147
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50977
@OFF_TIME:	51028
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N18
@ORIGIN_ROW:	50997
@ORIGIN_COL:	747
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	51017
@CENTROID_COL:	758.099
@AREA:		768
@PERIMETER:	108.216
@CIRCULARITY:	0.82
@NOTE_ATTACK:	50997
@OFF_TIME:	51037
@TRACKER_HOLE:	20
@MIDI_KEY:	30
