@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N294
@ORIGIN_ROW:	107860
@ORIGIN_COL:	2204
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107870
@CENTROID_COL:	2213.66
@AREA:		322
@PERIMETER:	65.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	21.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N528
@ORIGIN_ROW:	107885
@ORIGIN_COL:	1750
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107896
@CENTROID_COL:	1759.59
@AREA:		346
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	21.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N248
@ORIGIN_ROW:	107886
@ORIGIN_COL:	1562
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	107895
@CENTROID_COL:	1571.57
@AREA:		295
@PERIMETER:	66.6746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	21.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N295
@ORIGIN_ROW:	107888
@ORIGIN_COL:	2204
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107899
@CENTROID_COL:	2214.09
@AREA:		308
@PERIMETER:	66.7421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	21.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N326
@ORIGIN_ROW:	107889
@ORIGIN_COL:	1901
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	107898
@CENTROID_COL:	1911.44
@AREA:		300
@PERIMETER:	65.9551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	21.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N249
@ORIGIN_ROW:	107914
@ORIGIN_COL:	1562
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107924
@CENTROID_COL:	1571.63
@AREA:		319
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	21.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N529
@ORIGIN_ROW:	107914
@ORIGIN_COL:	1750
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	107925
@CENTROID_COL:	1760.17
@AREA:		344
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	21.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N296
@ORIGIN_ROW:	107917
@ORIGIN_COL:	2204
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	107928
@CENTROID_COL:	2213.67
@AREA:		301
@PERIMETER:	68.2486
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	21.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N327
@ORIGIN_ROW:	107918
@ORIGIN_COL:	1901
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	107927
@CENTROID_COL:	1911.19
@AREA:		300
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	21.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N89
@ORIGIN_ROW:	107923
@ORIGIN_COL:	3640
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	107950
@CENTROID_COL:	3650.03
@AREA:		959
@PERIMETER:	135.766
@CIRCULARITY:	0.65
@NOTE_ATTACK:	107923
@OFF_TIME:	107977
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	21.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N250
@ORIGIN_ROW:	107943
@ORIGIN_COL:	1561
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107954
@CENTROID_COL:	1571.65
@AREA:		321
@PERIMETER:	69.7551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	21.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N530
@ORIGIN_ROW:	107944
@ORIGIN_COL:	1750
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107954
@CENTROID_COL:	1759.71
@AREA:		330
@PERIMETER:	69.1311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	21.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N328
@ORIGIN_ROW:	107947
@ORIGIN_COL:	1902
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	107957
@CENTROID_COL:	1911.46
@AREA:		298
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	21.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N297
@ORIGIN_ROW:	107947
@ORIGIN_COL:	2204
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107957
@CENTROID_COL:	2213.7
@AREA:		315
@PERIMETER:	69.5246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	21.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N285
@ORIGIN_ROW:	107950
@ORIGIN_COL:	1296
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	107971
@CENTROID_COL:	1306.49
@AREA:		771
@PERIMETER:	109.981
@CIRCULARITY:	0.8
@NOTE_ATTACK:	107950
@OFF_TIME:	109204
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	21.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	107955
@ORIGIN_COL:	313
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	107981
@CENTROID_COL:	323.262
@AREA:		908
@PERIMETER:	131.899
@CIRCULARITY:	0.66
@NOTE_ATTACK:	107955
@OFF_TIME:	108007
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	21.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	107960
@ORIGIN_COL:	235
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	107980
@CENTROID_COL:	245.745
@AREA:		726
@PERIMETER:	113.129
@CIRCULARITY:	0.71
@NOTE_ATTACK:	107960
@OFF_TIME:	108002
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	21.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N251
@ORIGIN_ROW:	107972
@ORIGIN_COL:	1562
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107982
@CENTROID_COL:	1571.46
@AREA:		316
@PERIMETER:	65.3311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	21.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N531
@ORIGIN_ROW:	107974
@ORIGIN_COL:	1750
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	107983
@CENTROID_COL:	1759.83
@AREA:		327
@PERIMETER:	71.0986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	21.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N329
@ORIGIN_ROW:	107975
@ORIGIN_COL:	1902
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	107985
@CENTROID_COL:	1911.16
@AREA:		303
@PERIMETER:	65.0051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	21.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N298
@ORIGIN_ROW:	107976
@ORIGIN_COL:	2204
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	107995
@CENTROID_COL:	2213.86
@AREA:		628
@PERIMETER:	102.516
@CIRCULARITY:	0.75
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	21.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N252
@ORIGIN_ROW:	108001
@ORIGIN_COL:	1561
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	108012
@CENTROID_COL:	1571.23
@AREA:		326
@PERIMETER:	68.2486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	21.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N286
@ORIGIN_ROW:	108003
@ORIGIN_COL:	1296
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108012
@CENTROID_COL:	1306.32
@AREA:		303
@PERIMETER:	66.8376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	21.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N532
@ORIGIN_ROW:	108003
@ORIGIN_COL:	1750
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	108013
@CENTROID_COL:	1759.74
@AREA:		322
@PERIMETER:	66.6746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	21.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N330
@ORIGIN_ROW:	108006
@ORIGIN_COL:	1902
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	108015
@CENTROID_COL:	1910.85
@AREA:		291
@PERIMETER:	66.8376
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	21.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	108029
@ORIGIN_COL:	276
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	108053
@CENTROID_COL:	285.445
@AREA:		878
@PERIMETER:	129.347
@CIRCULARITY:	0.66
@NOTE_ATTACK:	108029
@OFF_TIME:	108077
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	22
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	108029
@ORIGIN_COL:	2013
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	108055
@CENTROID_COL:	2024.53
@AREA:		979
@PERIMETER:	142.877
@CIRCULARITY:	0.6
@NOTE_ATTACK:	108029
@OFF_TIME:	108184
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	22
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N287
@ORIGIN_ROW:	108031
@ORIGIN_COL:	1297
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108041
@CENTROID_COL:	1306.42
@AREA:		332
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	21.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N253
@ORIGIN_ROW:	108031
@ORIGIN_COL:	1561
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	108054
@CENTROID_COL:	1571.41
@AREA:		823
@PERIMETER:	117.812
@CIRCULARITY:	0.75
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	22
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N533
@ORIGIN_ROW:	108033
@ORIGIN_COL:	1750
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	108042
@CENTROID_COL:	1759.6
@AREA:		272
@PERIMETER:	63.3636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	21.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N331
@ORIGIN_ROW:	108035
@ORIGIN_COL:	1903
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	108043
@CENTROID_COL:	1911.43
@AREA:		291
@PERIMETER:	63.1331
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	21.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N534
@ORIGIN_ROW:	108055
@ORIGIN_COL:	1749
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	108071
@CENTROID_COL:	1759.02
@AREA:		560
@PERIMETER:	92.0661
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	22
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N288
@ORIGIN_ROW:	108061
@ORIGIN_COL:	1295
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	108071
@CENTROID_COL:	1305.87
@AREA:		321
@PERIMETER:	70.3116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	22
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N332
@ORIGIN_ROW:	108064
@ORIGIN_COL:	1902
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	108074
@CENTROID_COL:	1911
@AREA:		297
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	22
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N289
@ORIGIN_ROW:	108091
@ORIGIN_COL:	1296
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108102
@CENTROID_COL:	1305.95
@AREA:		312
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	22.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N333
@ORIGIN_ROW:	108095
@ORIGIN_COL:	1901
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	108105
@CENTROID_COL:	1910.86
@AREA:		306
@PERIMETER:	68.4116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	22.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N47
@ORIGIN_ROW:	108095
@ORIGIN_COL:	2015
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108105
@CENTROID_COL:	2024.61
@AREA:		306
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	22.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N290
@ORIGIN_ROW:	108123
@ORIGIN_COL:	1297
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	108133
@CENTROID_COL:	1305.99
@AREA:		322
@PERIMETER:	70.0136
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	22.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N48
@ORIGIN_ROW:	108127
@ORIGIN_COL:	2015
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	108136
@CENTROID_COL:	2024.17
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	22.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N334
@ORIGIN_ROW:	108128
@ORIGIN_COL:	1901
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	108137
@CENTROID_COL:	1910.68
@AREA:		297
@PERIMETER:	64.7071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	22.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N49
@ORIGIN_ROW:	108152
@ORIGIN_COL:	2014
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	108168
@CENTROID_COL:	2024.17
@AREA:		549
@PERIMETER:	94.1291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	22.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N291
@ORIGIN_ROW:	108157
@ORIGIN_COL:	1296
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108166
@CENTROID_COL:	1305.85
@AREA:		311
@PERIMETER:	65.8876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	22.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N535
@ORIGIN_ROW:	108158
@ORIGIN_COL:	1749
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	108181
@CENTROID_COL:	1758.93
@AREA:		824
@PERIMETER:	136.756
@CIRCULARITY:	0.55
@NOTE_ATTACK:	108158
@OFF_TIME:	108459
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	22.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N335
@ORIGIN_ROW:	108160
@ORIGIN_COL:	1901
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	108186
@CENTROID_COL:	1910.44
@AREA:		931
@PERIMETER:	135.277
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	22.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N90
@ORIGIN_ROW:	108160
@ORIGIN_COL:	3602
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	108183
@CENTROID_COL:	3611.82
@AREA:		794
@PERIMETER:	121.747
@CIRCULARITY:	0.67
@NOTE_ATTACK:	108160
@OFF_TIME:	108206
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	22.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N292
@ORIGIN_ROW:	108186
@ORIGIN_COL:	1295
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108195
@CENTROID_COL:	1305.75
@AREA:		319
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	22.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N293
@ORIGIN_ROW:	108216
@ORIGIN_COL:	1296
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108225
@CENTROID_COL:	1305.8
@AREA:		319
@PERIMETER:	65.8876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	22.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N536
@ORIGIN_ROW:	108216
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	108227
@CENTROID_COL:	1758.29
@AREA:		304
@PERIMETER:	65.8876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	22.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	108250
@ORIGIN_COL:	312
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	108282
@CENTROID_COL:	322.653
@AREA:		1122
@PERIMETER:	157.521
@CIRCULARITY:	0.57
@NOTE_ATTACK:	108250
@OFF_TIME:	108315
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	22.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N537
@ORIGIN_ROW:	108250
@ORIGIN_COL:	1750
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	108261
@CENTROID_COL:	1758.74
@AREA:		336
@PERIMETER:	68.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	22.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N294
@ORIGIN_ROW:	108251
@ORIGIN_COL:	1296
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	108260
@CENTROID_COL:	1305.51
@AREA:		315
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	22.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N336
@ORIGIN_ROW:	108265
@ORIGIN_COL:	1901
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	108296
@CENTROID_COL:	1910.99
@AREA:		1047
@PERIMETER:	170.304
@CIRCULARITY:	0.45
@NOTE_ATTACK:	108265
@OFF_TIME:	108487
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	22.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N295
@ORIGIN_ROW:	108279
@ORIGIN_COL:	1296
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	108290
@CENTROID_COL:	1306.37
@AREA:		338
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	22.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N538
@ORIGIN_ROW:	108281
@ORIGIN_COL:	1750
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	108291
@CENTROID_COL:	1759.03
@AREA:		324
@PERIMETER:	66.4441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	22.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N296
@ORIGIN_ROW:	108309
@ORIGIN_COL:	1297
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108319
@CENTROID_COL:	1306.54
@AREA:		312
@PERIMETER:	68.4116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	22
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N539
@ORIGIN_ROW:	108310
@ORIGIN_COL:	1750
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	108320
@CENTROID_COL:	1759.62
@AREA:		311
@PERIMETER:	69.1986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	22
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N50
@ORIGIN_ROW:	108325
@ORIGIN_COL:	2015
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	108346
@CENTROID_COL:	2025.01
@AREA:		755
@PERIMETER:	113.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	108325
@OFF_TIME:	108586
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	21.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N297
@ORIGIN_ROW:	108338
@ORIGIN_COL:	1298
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108348
@CENTROID_COL:	1307.32
@AREA:		328
@PERIMETER:	68.7376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	21.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N540
@ORIGIN_ROW:	108340
@ORIGIN_COL:	1751
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	108350
@CENTROID_COL:	1759.82
@AREA:		311
@PERIMETER:	71.2616
@CIRCULARITY:	0.77
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	21.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N337
@ORIGIN_ROW:	108343
@ORIGIN_COL:	1902
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	108352
@CENTROID_COL:	1911.21
@AREA:		301
@PERIMETER:	64.7071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	21.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	108349
@ORIGIN_COL:	277
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	108362
@CENTROID_COL:	285.944
@AREA:		412
@PERIMETER:	76.4051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	108349
@OFF_TIME:	108374
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	21.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N298
@ORIGIN_ROW:	108370
@ORIGIN_COL:	1298
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	108380
@CENTROID_COL:	1307.05
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
