@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	138.032
@CIRCULARITY:	0.68
@NOTE_ATTACK:	109781
@OFF_TIME:	109828
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N80
@ORIGIN_ROW:	109799
@ORIGIN_COL:	3709
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	109823
@CENTROID_COL:	3721.94
@AREA:		1049
@PERIMETER:	141.343
@CIRCULARITY:	0.66
@NOTE_ATTACK:	109799
@OFF_TIME:	109848
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N13
@ORIGIN_ROW:	109801
@ORIGIN_COL:	3482
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	109815
@CENTROID_COL:	3494.93
@AREA:		542
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	109801
@OFF_TIME:	110082
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N42
@ORIGIN_ROW:	109803
@ORIGIN_COL:	2461
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	109815
@CENTROID_COL:	2475.07
@AREA:		551
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	109803
@OFF_TIME:	109931
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	109807
@ORIGIN_COL:	226
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109820
@CENTROID_COL:	239.94
@AREA:		547
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N81
@ORIGIN_ROW:	109812
@ORIGIN_COL:	2801
@WIDTH_ROW:	35
@WIDTH_COL:	27
@CENTROID_ROW:	109830
@CENTROID_COL:	2814.49
@AREA:		803
@PERIMETER:	108.773
@CIRCULARITY:	0.85
@NOTE_ATTACK:	109812
@OFF_TIME:	110037
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N22
@ORIGIN_ROW:	109830
@ORIGIN_COL:	3254
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	109858
@CENTROID_COL:	3268.19
@AREA:		1088
@PERIMETER:	181.052
@CIRCULARITY:	0.42
@NOTE_ATTACK:	109830
@OFF_TIME:	109887
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N43
@ORIGIN_ROW:	109837
@ORIGIN_COL:	2461
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	109850
@CENTROID_COL:	2475
@AREA:		564
@PERIMETER:	93.2466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N14
@ORIGIN_ROW:	109837
@ORIGIN_COL:	3482
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109851
@CENTROID_COL:	3494.89
@AREA:		562
@PERIMETER:	89.3791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N82
@ORIGIN_ROW:	109856
@ORIGIN_COL:	2801
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109869
@CENTROID_COL:	2814.25
@AREA:		541
@PERIMETER:	91.5096
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N27
@ORIGIN_ROW:	109865
@ORIGIN_COL:	3179
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	109890
@CENTROID_COL:	3192.47
@AREA:		1084
@PERIMETER:	151.073
@CIRCULARITY:	0.6
@NOTE_ATTACK:	109865
@OFF_TIME:	109917
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N44
@ORIGIN_ROW:	109873
@ORIGIN_COL:	2462
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	109886
@CENTROID_COL:	2475.71
@AREA:		575
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N15
@ORIGIN_ROW:	109873
@ORIGIN_COL:	3482
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109885
@CENTROID_COL:	3495.25
@AREA:		557
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N83
@ORIGIN_ROW:	109891
@ORIGIN_COL:	2802
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	109904
@CENTROID_COL:	2814.63
@AREA:		522
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N45
@ORIGIN_ROW:	109906
@ORIGIN_COL:	2462
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	109918
@CENTROID_COL:	2475.7
@AREA:		546
@PERIMETER:	91.1161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N16
@ORIGIN_ROW:	109909
@ORIGIN_COL:	3482
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109923
@CENTROID_COL:	3495.27
@AREA:		539
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N32
@ORIGIN_ROW:	109919
@ORIGIN_COL:	3029
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	109939
@CENTROID_COL:	3041.99
@AREA:		901
@PERIMETER:	118.34
@CIRCULARITY:	0.81
@NOTE_ATTACK:	109919
@OFF_TIME:	109959
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N84
@ORIGIN_ROW:	109925
@ORIGIN_COL:	2801
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	109939
@CENTROID_COL:	2814.7
@AREA:		566
@PERIMETER:	91.0206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N17
@ORIGIN_ROW:	109940
@ORIGIN_COL:	3483
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	109954
@CENTROID_COL:	3495.51
@AREA:		554
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N221
@ORIGIN_ROW:	109942
@ORIGIN_COL:	2537
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	109954
@CENTROID_COL:	2550.74
@AREA:		550
@PERIMETER:	89.3116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	109942
@OFF_TIME:	110035
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N85
@ORIGIN_ROW:	109961
@ORIGIN_COL:	2801
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109975
@CENTROID_COL:	2814.6
@AREA:		561
@PERIMETER:	88.1031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N18
@ORIGIN_ROW:	109974
@ORIGIN_COL:	3481
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	109986
@CENTROID_COL:	3495
@AREA:		539
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N222
@ORIGIN_ROW:	109976
@ORIGIN_COL:	2537
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	110004
@CENTROID_COL:	2551.12
@AREA:		1154
@PERIMETER:	165.621
@CIRCULARITY:	0.53
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	109985
@ORIGIN_COL:	3444
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	110007
@CENTROID_COL:	3457.41
@AREA:		977
@PERIMETER:	133.743
@CIRCULARITY:	0.69
@NOTE_ATTACK:	109985
@OFF_TIME:	110029
@TRACKER_HOLE:	92
@MIDI_KEY:	102
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N86
@ORIGIN_ROW:	109997
@ORIGIN_COL:	2802
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	110017
@CENTROID_COL:	2814.59
@AREA:		906
@PERIMETER:	117.947
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N19
@ORIGIN_ROW:	110005
@ORIGIN_COL:	3482
@WIDTH_ROW:	77
@WIDTH_COL:	26
@CENTROID_ROW:	110044
@CENTROID_COL:	3495.16
@AREA:		1563
@PERIMETER:	214.83
@CIRCULARITY:	0.43
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N23
@ORIGIN_ROW:	110012
@ORIGIN_COL:	3255
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	110032
@CENTROID_COL:	3268.41
@AREA:		887
@PERIMETER:	127.812
@CIRCULARITY:	0.68
@NOTE_ATTACK:	110012
@OFF_TIME:	110053
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N200
@ORIGIN_ROW:	110031
@ORIGIN_COL:	3634
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	110054
@CENTROID_COL:	3646.72
@AREA:		992
@PERIMETER:	137.964
@CIRCULARITY:	0.65
@NOTE_ATTACK:	110031
@OFF_TIME:	110077
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N18
@ORIGIN_ROW:	110039
@ORIGIN_COL:	3142
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	110065
@CENTROID_COL:	3155.32
@AREA:		1077
@PERIMETER:	159.921
@CIRCULARITY:	0.53
@NOTE_ATTACK:	110039
@OFF_TIME:	110093
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N141
@ORIGIN_ROW:	110046
@ORIGIN_COL:	3671
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	110059
@CENTROID_COL:	3684.4
@AREA:		549
@PERIMETER:	91.9031
@CIRCULARITY:	0.82
@NOTE_ATTACK:	110046
@OFF_TIME:	110123
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N55
@ORIGIN_ROW:	110057
@ORIGIN_COL:	2991
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	110079
@CENTROID_COL:	3004.68
@AREA:		978
@PERIMETER:	130.988
@CIRCULARITY:	0.72
@NOTE_ATTACK:	110057
@OFF_TIME:	110101
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N142
@ORIGIN_ROW:	110078
@ORIGIN_COL:	3671
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	110100
@CENTROID_COL:	3684.36
@AREA:		973
@PERIMETER:	132.725
@CIRCULARITY:	0.69
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N87
@ORIGIN_ROW:	110121
@ORIGIN_COL:	2801
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	110145
@CENTROID_COL:	2815.29
@AREA:		1083
@PERIMETER:	138.723
@CIRCULARITY:	0.71
@NOTE_ATTACK:	110121
@OFF_TIME:	110317
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N46
@ORIGIN_ROW:	110131
@ORIGIN_COL:	2462
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110143
@CENTROID_COL:	2475.38
@AREA:		534
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	110131
@OFF_TIME:	110216
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N20
@ORIGIN_ROW:	110131
@ORIGIN_COL:	3481
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	110151
@CENTROID_COL:	3494.68
@AREA:		922
@PERIMETER:	128.301
@CIRCULARITY:	0.7
@NOTE_ATTACK:	110131
@OFF_TIME:	110174
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N81
@ORIGIN_ROW:	110153
@ORIGIN_COL:	3709
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110166
@CENTROID_COL:	3722.41
@AREA:		541
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	110153
@OFF_TIME:	110179
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N47
@ORIGIN_ROW:	110162
@ORIGIN_COL:	2462
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	110188
@CENTROID_COL:	2475.56
@AREA:		1125
@PERIMETER:	155.497
@CIRCULARITY:	0.58
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N24
@ORIGIN_ROW:	110167
@ORIGIN_COL:	3256
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	110188
@CENTROID_COL:	3269.04
@AREA:		937
@PERIMETER:	121.19
@CIRCULARITY:	0.8
@NOTE_ATTACK:	110167
@OFF_TIME:	110208
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N88
@ORIGIN_ROW:	110177
@ORIGIN_COL:	2802
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	110190
@CENTROID_COL:	2815.01
@AREA:		540
@PERIMETER:	86.9226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N28
@ORIGIN_ROW:	110182
@ORIGIN_COL:	3179
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	110201
@CENTROID_COL:	3193.04
@AREA:		887
@PERIMETER:	121.977
@CIRCULARITY:	0.75
@NOTE_ATTACK:	110182
@OFF_TIME:	110222
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N33
@ORIGIN_ROW:	110202
@ORIGIN_COL:	3029
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	110226
@CENTROID_COL:	3042.38
@AREA:		1045
@PERIMETER:	135.575
@CIRCULARITY:	0.71
@NOTE_ATTACK:	110202
@OFF_TIME:	110251
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N103
@ORIGIN_ROW:	110209
@ORIGIN_COL:	3750
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	110231
@CENTROID_COL:	3762.23
@AREA:		1006
@PERIMETER:	134.164
@CIRCULARITY:	0.7
@NOTE_ATTACK:	110209
@OFF_TIME:	110255
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N89
@ORIGIN_ROW:	110210
@ORIGIN_COL:	2802
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	110224
@CENTROID_COL:	2814.78
@AREA:		554
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N223
@ORIGIN_ROW:	110218
@ORIGIN_COL:	3596
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110230
@CENTROID_COL:	3608.99
@AREA:		536
@PERIMETER:	89.3791
@CIRCULARITY:	0.84
@NOTE_ATTACK:	110218
@OFF_TIME:	110274
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N90
@ORIGIN_ROW:	110243
@ORIGIN_COL:	2802
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110256
@CENTROID_COL:	2815.28
@AREA:		556
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N224
@ORIGIN_ROW:	110247
@ORIGIN_COL:	3595
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	110261
@CENTROID_COL:	3608.48
@AREA:		559
@PERIMETER:	91.5096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N223
@ORIGIN_ROW:	110268
@ORIGIN_COL:	2537
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	110291
@CENTROID_COL:	2550.88
@AREA:		1009
@PERIMETER:	136.199
@CIRCULARITY:	0.68
@NOTE_ATTACK:	110268
@OFF_TIME:	110314
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	110268
@ORIGIN_COL:	3444
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	110289
@CENTROID_COL:	3457.5
@AREA:		963
@PERIMETER:	127.908
@CIRCULARITY:	0.74
@NOTE_ATTACK:	110268
@OFF_TIME:	110312
@TRACKER_HOLE:	92
@MIDI_KEY:	102
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N91
@ORIGIN_ROW:	110276
@ORIGIN_COL:	2802
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	110296
@CENTROID_COL:	2815.24
@AREA:		886
@PERIMETER:	125.125
@CIRCULARITY:	0.71
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N56
@ORIGIN_ROW:	110279
@ORIGIN_COL:	2991
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	110302
@CENTROID_COL:	3005.14
@AREA:		1015
@PERIMETER:	134.395
@CIRCULARITY:	0.71
@NOTE_ATTACK:	110279
@OFF_TIME:	110325
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N201
@ORIGIN_ROW:	110364
@ORIGIN_COL:	3633
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	110377
@CENTROID_COL:	3645.92
@AREA:		545
@PERIMETER:	89.1486
@CIRCULARITY:	0.86
@NOTE_ATTACK:	110364
@OFF_TIME:	110421
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N202
@ORIGIN_ROW:	110392
@ORIGIN_COL:	3633
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	110407
@CENTROID_COL:	3646.36
@AREA:		571
@PERIMETER:	92.9206
@CIRCULARITY:	0.83
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N61
@ORIGIN_ROW:	110424
@ORIGIN_COL:	2574
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	110446
@CENTROID_COL:	2588.96
@AREA:		1023
@PERIMETER:	133.743
@CIRCULARITY:	0.72
@NOTE_ATTACK:	110424
@OFF_TIME:	110470
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N34
@ORIGIN_ROW:	110426
@ORIGIN_COL:	3028
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	110450
@CENTROID_COL:	3041.85
@AREA:		1078
@PERIMETER:	141.343
@CIRCULARITY:	0.68
@NOTE_ATTACK:	110426
@OFF_TIME:	110476
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N158
@ORIGIN_ROW:	110475
@ORIGIN_COL:	2122
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	110499
@CENTROID_COL:	2135.12
@AREA:		988
@PERIMETER:	143.012
@CIRCULARITY:	0.61
@NOTE_ATTACK:	110475
@OFF_TIME:	110522
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N57
@ORIGIN_ROW:	110548
@ORIGIN_COL:	2991
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	110569
@CENTROID_COL:	3004.26
@AREA:		939
@PERIMETER:	127.121
@CIRCULARITY:	0.73
@NOTE_ATTACK:	110548
@OFF_TIME:	110590
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N224
@ORIGIN_ROW:	110558
@ORIGIN_COL:	2538
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	110581
@CENTROID_COL:	2550.87
@AREA:		988
@PERIMETER:	134.856
@CIRCULARITY:	0.68
@NOTE_ATTACK:	110558
@OFF_TIME:	110605
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N459
@ORIGIN_ROW:	110617
@ORIGIN_COL:	2084
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	110635
@CENTROID_COL:	2098.1
@AREA:		840
@PERIMETER:	113.36
@CIRCULARITY:	0.82
@NOTE_ATTACK:	110617
@OFF_TIME:	110654
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N62
@ORIGIN_ROW:	110685
@ORIGIN_COL:	2575
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	110706
@CENTROID_COL:	2588.44
@AREA:		939
@PERIMETER:	127.908
@CIRCULARITY:	0.72
@NOTE_ATTACK:	110685
@OFF_TIME:	110728
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N159
@ORIGIN_ROW:	110700
@ORIGIN_COL:	2122
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	110720
@CENTROID_COL:	2135.74
@AREA:		931
@PERIMETER:	123.877
