@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v47	93 '110 '0
v326	93 '107 '1
v53	93 '107 '0
v21	93 '108 '1
v7	93 '106 '1
v21	93 '108 '0
v13	93 '106 '0
v25	93 '111 '1
v7	93 '109 '1
v34	93 '111 '0
v7	93 '109 '0
v35	93 '106 '1
v47	93 '106 '0
v554	93 '110 '1
v47	93 '110 '0
v207	93 '107 '1
v53	93 '107 '0
v92	93 '108 '1
v5	93 '110 '1
v40	93 '110 '0
v7	93 '108 '0
v13	93 '109 '1
v5	93 '111 '1
v32	93 '106 '1
v13	93 '111 '0
v14	93 '109 '0
v12	93 '106 '0
v353	93 '107 '1
v58	93 '107 '0
v209	93 '106 '1
v40	93 '106 '0
v1436	93 '107 '1
v65	93 '107 '0
v750	93 '106 '1
v53	93 '106 '0
v1024	93 '107 '1
v59	93 '107 '0
v134	93 '106 '1
v54	93 '106 '0
v209	93 '107 '1
v64	93 '107 '0
v265	93 '106 '1
v52	93 '106 '0
v1407	93 '107 '1
v59	93 '107 '0
v105	93 '106 '1
v52	93 '106 '0
v660	93 '107 '1
v46	93 '107 '0
v148	93 '106 '1
v58	93 '106 '0
v345	93 '107 '1
v65	93 '107 '0
v256	93 '106 '1
v53	93 '106 '0
v1084	93 '108 '1
v13	93 '110 '1
v46	93 '110 '0
v5	93 '108 '0
v19	93 '107 '1
v52	93 '107 '0
v69	93 '111 '1
v47	93 '111 '0
v44	93 '106 '1
v52	93 '106 '0
v217	93 '110 '1
v28	93 '110 '0
v149	93 '110 '1
v65	93 '110 '0
v180	93 '107 '1
v66	93 '107 '0
v151	93 '106 '1
v65	93 '106 '0
v234	93 '107 '1
v58	93 '107 '0
v52	93 '108 '1
v28	93 '108 '0
v56	93 '111 '1
v36	93 '106 '1
v16	93 '111 '0
v42	93 '106 '0
v1125	93 '108 '1
v1	93 '110 '1
v34	93 '108 '0
v18	93 '110 '0
v2	93 '107 '1
v62	93 '108 '1
v3	93 '107 '0
v32	93 '108 '0
v21	93 '111 '1
v52	93 '111 '0
v69	93 '106 '1
v52	93 '106 '0
v119	93 '109 '1
v52	93 '109 '0
v721	93 '108 '1
v7	93 '110 '1
v46	93 '110 '0
v7	93 '108 '0
v15	93 '111 '1
v40	93 '111 '0
v224	93 '107 '1
v59	93 '107 '0
v9	93 '110 '1
v0	93 '108 '1
v53	93 '110 '0
v5	93 '108 '0
v34	93 '111 '1
v48	93 '111 '0
v56	93 '106 '1
v47	93 '106 '0
v670	93 '107 '1
v51	93 '107 '0
v1778	93 '106 '1
v87	93 '106 '0
v848	93 '107 '1
v58	93 '107 '0
v125	93 '106 '1
v53	93 '106 '0
v406	93 '107 '1
v58	93 '107 '0
v282	93 '106 '1
v52	93 '106 '0
v716	93 '107 '1
v65	93 '107 '0
v155	93 '106 '1
v53	93 '106 '0
v138	93 '107 '1
v60	93 '107 '0
v582	93 '106 '1
v47	93 '106 '0
v1315	93 '107 '1
v52	93 '107 '0
v1052	93 '110 '1
v54	93 '110 '0
v100	93 '106 '1
v59	93 '106 '0
v51	93 '111 '1
v60	93 '111 '0
v27	93 '109 '1
v35	93 '109 '0
v889	93 '107 '1
v58	93 '107 '0
v105	93 '111 '1
v42	93 '106 '1
v10	93 '111 '0
v42	93 '106 '0
v329	93 '107 '1
v59	93 '107 '0
v211	93 '110 '1
v64	93 '110 '0
v327	93 '111 '1
v11	93 '106 '1
v40	93 '111 '0
v12	93 '106 '0
v218	93 '113 '1
v83	93 '113 '0
v2287	93 '107 '1
v59	93 '107 '0
v1917	93 '104 '1
v534	93 '104 '0
v0	ff 2f v0


@HOLE_MIDIFILE:
"MThd"
4'6
2'1
2'6
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1238
v0	ff 1 v30 "@FILENAME:	vs059bb4318-raw.mid"
v0	ff 1 v19 "@DRUID:	vs059bb4318"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	153240"
v0	ff 1 v20 "@ROLL_WIDTH:	3895.55"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	43"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	108"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	49"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	42"
v0	ff 1 v27 "@AVG_SOFT_MARGIN_SUM:	49.45"
v0	ff 1 v19 "@DRIFT_RANGE:	35.34"
v0	ff 1 v17 "@DRIFT_MIN:	16.49"
v0	ff 1 v18 "@DRIFT_MAX:	-18.83"
v0	ff 1 v20 "@PRELEADER_ROW:	2502"
v0	ff 1 v17 "@LEADER_ROW:	4803"
v0	ff 1 v18 "@FIRST_HOLE:	12437"
v0	ff 1 v18 "@LAST_HOLE:	148877"
v0	ff 1 v17 "@END_MARGIN:	4363"
v0	ff 1 v23 "@MUSICAL_LENGTH:	136440"
v0	ff 1 v20 "@MUSICAL_HOLES:	8013"
v0	ff 1 v20 "@MUSICAL_NOTES:	2233"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	21.74"
v0	ff 1 v19 "@ANTIDUST_COUNT:	60"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	2"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	2"
v0	ff 1 v19 "@DUST_SCORE:	39 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	0 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	77 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.86"
v0	ff 1 v21 "@HOLE_OFFSET:	6.49772"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Jul 10 2024 21:35:02"
v0	ff 1 v40 "@ANALYSIS_DATE:	Thu Jul 11 02:53:55 2024"
v0	ff 1 v23 "@ANALYSIS_TIME:	7.88sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	8ce7e9de2de2a61bb69cc035f647a377"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'34193
v0	b1 '10 '32
v1001	91 '35 '96
v34	91 '35 '0
v9	91 '35 '48
v21	91 '35 '0
v9	91 '35 '48
v22	91 '35 '0
v8	91 '35 '48
v22	91 '35 '0
v8	91 '35 '48
v22	91 '35 '0
v8	91 '35 '48
v22	91 '35 '0
v8	91 '35 '48
v22	91 '35 '0
v8	91 '35 '48
v34	91 '35 '0
v179	91 '63 '96
v0	91 '54 '96
v1	91 '47 '96
v6	91 '57 '96
v14	91 '54 '0
v6	91 '63 '0
v0	91 '54 '48
v4	91 '63 '48
v17	91 '54 '0
v5	91 '63 '0
v0	91 '57 '0
v0	91 '47 '0
v1	91 '54 '48
v3	91 '57 '48
v5	91 '63 '48
v1	91 '47 '48
v13	91 '54 '0
v8	91 '47 '0
v0	91 '63 '0
v1	91 '57 '0
v3	91 '54 '48
v5	91 '63 '48
v1	91 '47 '48
v16	91 '54 '0
v5	91 '63 '0
v1	91 '47 '0
v8	91 '63 '48
v1	91 '47 '48
v21	91 '63 '0
v1	91 '47 '0
v8	91 '63 '48
v1	91 '47 '48
v21	91 '47 '0
v10	91 '47 '48
v9	91 '63 '0
v12	91 '47 '0
v10	91 '47 '48
v34	91 '47 '0
v78	91 '60 '96
v0	91 '57 '96
v5	91 '66 '96
v0	91 '51 '96
v29	91 '60 '0
v5	91 '66 '0
v0	91 '51 '0
v4	91 '66 '48
v0	91 '51 '48
v1	91 '60 '48
v9	91 '57 '0
v12	91 '66 '0
v7	91 '60 '0
v2	91 '66 '48
v3	91 '51 '0
v18	91 '66 '0
v10	91 '66 '48
v33	91 '66 '0
v162	91 '63 '96
v1	91 '60 '96
v8	91 '54 '96
v31	91 '54 '0
v0	91 '63 '0
v4	91 '54 '48
v6	91 '63 '48
v22	91 '54 '0
v0	91 '60 '0
v5	91 '63 '0
v178	91 '57 '96
v5	91 '63 '96
v12	91 '66 '96
v15	91 '63 '0
v10	91 '63 '48
v17	91 '57 '0
v5	91 '63 '0
v0	91 '66 '0
v9	91 '63 '48
v21	91 '63 '0
v4	91 '63 '48
v33	91 '63 '0
v121	91 '60 '96
v18	91 '66 '96
v10	91 '60 '0
v9	91 '60 '48
v21	91 '66 '0
v1	91 '60 '0
v8	91 '66 '48
v1	91 '60 '48
v28	91 '60 '0
v11	91 '66 '0
v264	91 '63 '96
v45	91 '63 '0
v2	91 '63 '48
v36	91 '63 '0
v298	91 '66 '96
v65	91 '66 '0
v462	91 '66 '96
v39	91 '66 '0
v3	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v10	91 '66 '48
v52	91 '66 '0
v1477	91 '35 '96
v29	91 '35 '0
v8	91 '35 '48
v22	91 '35 '0
v8	91 '35 '48
v22	91 '35 '0
v9	91 '35 '48
v22	91 '35 '0
v9	91 '35 '48
v22	91 '35 '0
v8	91 '35 '48
v22	91 '35 '0
v8	91 '35 '48
v22	91 '35 '0
v9	91 '35 '48
v22	91 '35 '0
v9	91 '35 '48
v21	91 '35 '0
v9	91 '35 '48
v11	91 '51 '96
v1	91 '57 '96
v7	91 '66 '96
v1	91 '60 '96
v20	91 '35 '0
v12	91 '66 '0
v10	91 '66 '48
v3	91 '57 '0
v5	91 '51 '0
v7	91 '60 '0
v7	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v10	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v10	91 '66 '48
v37	91 '63 '96
v1	91 '60 '96
v2	91 '66 '0
v9	91 '54 '96
v35	91 '54 '0
v1	91 '60 '0
v8	91 '54 '48
v1	91 '60 '48
v9	91 '63 '0
v12	91 '54 '0
v7	91 '60 '0
v2	91 '54 '48
v22	91 '54 '0
v10	91 '54 '48
v22	91 '54 '0
v10	91 '54 '48
v21	91 '54 '0
v8	91 '54 '48
v22	91 '54 '0
v9	91 '54 '48
v13	91 '57 '96
v18	91 '66 '96
v6	91 '63 '96
v22	91 '54 '0
v6	91 '57 '0
v17	91 '63 '0
v1	91 '66 '0
v1	91 '63 '48
v7	91 '66 '48
v26	91 '63 '0
v12	91 '66 '0
v141	91 '60 '96
v5	91 '66 '96
v46	91 '66 '0
v1	91 '60 '0
v8	91 '66 '48
v1	91 '60 '48
v21	91 '66 '0
v1	91 '60 '0
v8	91 '66 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '66 '0
v8	91 '66 '48
v0	91 '60 '48
v21	91 '66 '0
v8	91 '60 '0
v1	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v6	91 '63 '96
v40	91 '66 '0
v36	91 '63 '0
v182	91 '66 '96
v59	91 '66 '0
v3559	91 '40 '96
v40	91 '40 '0
v10	91 '40 '48
v21	91 '40 '0
v10	91 '40 '48
v22	91 '40 '0
v10	91 '40 '48
v22	91 '40 '0
v9	91 '56 '96
v0	91 '40 '48
v21	91 '40 '0
v11	91 '40 '48
v5	91 '62 '96
v17	91 '40 '0
v0	91 '56 '0
v9	91 '56 '48
v0	91 '40 '48
v21	91 '56 '0
v0	91 '62 '0
v10	91 '62 '48
v1	91 '56 '48
v21	91 '62 '0
v0	91 '40 '0
v1	91 '56 '0
v9	91 '62 '48
v0	91 '56 '48
v22	91 '62 '0
v0	91 '56 '0
v8	91 '62 '48
v1	91 '56 '48
v22	91 '56 '0
v0	91 '62 '0
v8	91 '62 '48
v0	91 '56 '48
v22	91 '62 '0
v0	91 '56 '0
v9	91 '62 '48
v1	91 '56 '48
v22	91 '56 '0
v0	91 '62 '0
v2	91 '56 '48
v5	91 '62 '48
v23	91 '62 '0
v6	91 '56 '0
v2	91 '62 '48
v22	91 '62 '0
v8	91 '62 '48
v28	91 '62 '0
v1177	91 '64 '96
v39	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v10	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v34	91 '64 '0
v409	91 '45 '96
v46	91 '45 '0
v10	91 '45 '48
v21	91 '45 '0
v3	91 '52 '96
v6	91 '45 '48
v22	91 '45 '0
v5	91 '52 '0
v4	91 '52 '48
v1	91 '45 '48
v21	91 '45 '0
v0	91 '52 '0
v3	91 '60 '96
v6	91 '52 '48
v0	91 '45 '48
v21	91 '52 '0
v1	91 '45 '0
v6	91 '60 '0
v2	91 '64 '96
v1	91 '60 '48
v0	91 '52 '48
v1	91 '45 '48
v21	91 '45 '0
v0	91 '60 '0
v0	91 '52 '0
v5	91 '64 '0
v3	91 '64 '48
v2	91 '60 '48
v0	91 '52 '48
v0	91 '45 '48
v21	91 '60 '0
v0	91 '52 '0
v0	91 '64 '0
v1	91 '45 '0
v8	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v0	91 '45 '48
v21	91 '60 '0
v0	91 '52 '0
v0	91 '64 '0
v1	91 '45 '0
v8	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v0	91 '45 '48
v21	91 '60 '0
v0	91 '52 '0
v0	91 '64 '0
v1	91 '45 '0
v8	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v0	91 '45 '48
v20	91 '64 '0
v1	91 '60 '0
v0	91 '52 '0
v0	91 '45 '0
v8	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v1	91 '45 '48
v20	91 '64 '0
v1	91 '45 '0
v0	91 '60 '0
v0	91 '52 '0
v8	91 '64 '48
v0	91 '52 '48
v1	91 '60 '48
v0	91 '45 '48
v20	91 '64 '0
v1	91 '52 '0
v1	91 '60 '0
v0	91 '45 '0
v7	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v0	91 '45 '48
v21	91 '64 '0
v1	91 '60 '0
v0	91 '52 '0
v0	91 '45 '0
v8	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v0	91 '45 '48
v20	91 '64 '0
v1	91 '52 '0
v1	91 '60 '0
v0	91 '45 '0
v8	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v1	91 '45 '48
v20	91 '64 '0
v1	91 '60 '0
v0	91 '52 '0
v6	91 '45 '0
v2	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v21	91 '60 '0
v0	91 '52 '0
v0	91 '64 '0
v2	91 '60 '48
v6	91 '64 '48
v0	91 '52 '48
v21	91 '64 '0
v1	91 '52 '0
v0	91 '60 '0
v8	91 '64 '48
v1	91 '52 '48
v38	91 '64 '0
v1	91 '52 '0
v1107	91 '35 '96
v41	91 '35 '0
v9	91 '35 '48
v22	91 '35 '0
v9	91 '35 '48
v22	91 '35 '0
v9	91 '35 '48
v21	91 '35 '0
v1	91 '51 '96
v7	91 '35 '48
v21	91 '35 '0
v6	91 '51 '0
v3	91 '51 '48
v1	91 '35 '48
v6	91 '57 '96
v15	91 '51 '0
v1	91 '35 '0
v7	91 '51 '48
v1	91 '35 '48
v21	91 '51 '0
v1	91 '35 '0
v0	91 '57 '0
v8	91 '51 '48
v1	91 '57 '48
v0	91 '35 '48
v11	91 '63 '96
v10	91 '51 '0
v1	91 '57 '0
v0	91 '35 '0
v8	91 '51 '48
v1	91 '57 '48
v0	91 '35 '48
v20	91 '63 '0
v1	91 '57 '0
v0	91 '51 '0
v8	91 '63 '48
v0	91 '51 '48
v1	91 '57 '48
v4	91 '35 '0
v17	91 '63 '0
v0	91 '51 '0
v1	91 '57 '0
v9	91 '63 '48
v1	91 '57 '48
v0	91 '51 '48
v21	91 '51 '0
v0	91 '63 '0
v1	91 '57 '0
v0	91 '51 '48
v8	91 '63 '48
v1	91 '57 '48
v21	91 '63 '0
v1	91 '57 '0
v6	91 '51 '0
v2	91 '63 '48
v1	91 '57 '48
v21	91 '63 '0
v9	91 '63 '48
v5	91 '57 '0
v17	91 '63 '0
v9	91 '63 '48
v52	91 '63 '0
v479	91 '66 '96
v41	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v40	91 '66 '0
v213	91 '59 '96
v47	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v10	91 '59 '48
v21	91 '59 '0
v10	91 '59 '48
v22	91 '59 '0
v9	91 '59 '48
v24	91 '66 '96
v4	91 '59 '0
v30	91 '66 '0
v3	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v10	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v3	91 '40 '96
v6	91 '66 '48
v21	91 '40 '0
v1	91 '66 '0
v8	91 '66 '48
v0	91 '40 '48
v22	91 '66 '0
v0	91 '40 '0
v9	91 '40 '48
v1	91 '66 '48
v18	91 '47 '96
v3	91 '66 '0
v0	91 '40 '0
v9	91 '66 '48
v0	91 '40 '48
v22	91 '66 '0
v0	91 '40 '0
v0	91 '47 '0
v9	91 '66 '48
v0	91 '47 '48
v0	91 '40 '48
v22	91 '66 '0
v0	91 '47 '0
v0	91 '40 '0
v7	91 '40 '48
v1	91 '66 '48
v0	91 '52 '96
v0	91 '47 '48
v21	91 '47 '0
v0	91 '40 '0
v1	91 '66 '0
v9	91 '40 '48
v1	91 '66 '48
v0	91 '47 '48
v13	91 '56 '96
v8	91 '66 '0
v0	91 '47 '0
v0	91 '40 '0
v9	91 '40 '48
v1	91 '66 '48
v0	91 '47 '48
v21	91 '47 '0
v0	91 '40 '0
v0	91 '52 '0
v1	91 '56 '0
v9	91 '52 '48
v0	91 '47 '48
v0	91 '40 '48
v1	91 '56 '48
v3	91 '66 '0
v18	91 '52 '0
v0	91 '47 '0
v0	91 '40 '0
v1	91 '56 '0
v7	91 '40 '48
v1	91 '52 '48
v0	91 '47 '48
v1	91 '56 '48
v20	91 '47 '0
v0	91 '40 '0
v1	91 '56 '0
v0	91 '52 '0
v3	91 '64 '96
v6	91 '52 '48
v0	91 '47 '48
v0	91 '40 '48
v1	91 '56 '48
v21	91 '52 '0
v0	91 '47 '0
v0	91 '40 '0
v0	91 '64 '0
v1	91 '56 '0
v7	91 '64 '48
v0	91 '52 '48
v0	91 '47 '48
v0	91 '40 '48
v1	91 '56 '48
v20	91 '40 '0
v1	91 '64 '0
v0	91 '52 '0
v0	91 '47 '0
v1	91 '56 '0
v8	91 '52 '48
v0	91 '47 '48
v0	91 '40 '48
v1	91 '64 '48
v0	91 '56 '48
v21	91 '52 '0
v0	91 '47 '0
v0	91 '40 '0
v1	91 '64 '0
v0	91 '56 '0
v7	91 '40 '48
v1	91 '64 '48
v0	91 '52 '48
v0	91 '47 '48
v1	91 '56 '48
v20	91 '47 '0
v0	91 '40 '0
v1	91 '56 '0
v0	91 '64 '0
v9	91 '64 '48
v0	91 '47 '48
v0	91 '40 '48
v1	91 '56 '48
v20	91 '47 '0
v0	91 '40 '0
v0	91 '52 '0
v1	91 '56 '0
v0	91 '64 '0
v8	91 '40 '48
v1	91 '64 '48
v0	91 '56 '48
v0	91 '52 '48
v0	91 '47 '48
v21	91 '52 '0
v0	91 '47 '0
v0	91 '40 '0
v1	91 '64 '0
v0	91 '56 '0
v8	91 '47 '48
v0	91 '40 '48
v1	91 '64 '48
v0	91 '56 '48
v0	91 '52 '48
v21	91 '64 '0
v0	91 '52 '0
v0	91 '47 '0
v0	91 '40 '0
v1	91 '56 '0
v7	91 '52 '48
v0	91 '47 '48
v0	91 '40 '48
v1	91 '64 '48
v0	91 '56 '48
v21	91 '47 '0
v0	91 '40 '0
v10	91 '47 '48
v0	91 '40 '48
v9	91 '64 '0
v1	91 '56 '0
v11	91 '52 '0
v25	91 '40 '0
v5	91 '47 '0
v1030	91 '40 '96
v41	91 '40 '0
v9	91 '40 '48
v22	91 '40 '0
v10	91 '40 '48
v21	91 '40 '0
v9	91 '40 '48
v20	91 '56 '96
v2	91 '40 '0
v9	91 '40 '48
v22	91 '40 '0
v7	91 '56 '0
v2	91 '40 '48
v1	91 '56 '48
v20	91 '40 '0
v2	91 '56 '0
v2	91 '40 '48
v7	91 '62 '96
v0	91 '56 '48
v22	91 '56 '0
v9	91 '56 '48
v1	91 '40 '0
v20	91 '56 '0
v1	91 '62 '0
v8	91 '62 '48
v0	91 '56 '48
v22	91 '56 '0
v1	91 '62 '0
v8	91 '62 '48
v0	91 '56 '48
v22	91 '56 '0
v1	91 '62 '0
v8	91 '62 '48
v0	91 '56 '48
v23	91 '62 '0
v8	91 '62 '48
v9	91 '56 '0
v13	91 '62 '0
v9	91 '62 '48
v22	91 '62 '0
v8	91 '62 '48
v41	91 '62 '0
v950	91 '64 '96
v35	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v10	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v3	91 '64 '48
v28	91 '64 '0
v284	91 '37 '96
v27	91 '37 '0
v11	91 '37 '48
v21	91 '37 '0
v10	91 '37 '48
v21	91 '37 '0
v5	91 '53 '96
v5	91 '37 '48
v21	91 '37 '0
v1	91 '53 '0
v8	91 '37 '48
v1	91 '53 '48
v12	91 '59 '96
v9	91 '53 '0
v9	91 '53 '48
v21	91 '37 '0
v1	91 '53 '0
v0	91 '59 '0
v9	91 '59 '48
v0	91 '53 '48
v21	91 '53 '0
v1	91 '59 '0
v8	91 '65 '96
v0	91 '59 '48
v0	91 '53 '48
v22	91 '59 '0
v8	91 '59 '48
v21	91 '65 '0
v1	91 '59 '0
v6	91 '53 '0
v3	91 '65 '48
v0	91 '59 '48
v22	91 '65 '0
v0	91 '59 '0
v8	91 '65 '48
v0	91 '59 '48
v22	91 '65 '0
v0	91 '59 '0
v9	91 '65 '48
v0	91 '59 '48
v22	91 '65 '0
v8	91 '65 '48
v16	91 '59 '0
v5	91 '65 '0
v9	91 '65 '48
v22	91 '65 '0
v9	91 '65 '48
v40	91 '65 '0
v1120	91 '42 '96
v54	91 '42 '0
v10	91 '42 '48
v13	91 '52 '96
v8	91 '42 '0
v11	91 '42 '48
v22	91 '42 '0
v0	91 '52 '0
v8	91 '42 '48
v1	91 '52 '48
v8	91 '58 '96
v13	91 '42 '0
v1	91 '52 '0
v10	91 '42 '48
v1	91 '52 '48
v21	91 '42 '0
v1	91 '52 '0
v0	91 '58 '0
v9	91 '42 '48
v1	91 '52 '48
v1	91 '58 '48
v20	91 '52 '0
v0	91 '42 '0
v1	91 '58 '0
v8	91 '52 '48
v0	91 '42 '48
v1	91 '64 '96
v1	91 '58 '48
v20	91 '52 '0
v0	91 '42 '0
v1	91 '58 '0
v6	91 '64 '0
v2	91 '42 '48
v1	91 '64 '48
v0	91 '52 '48
v1	91 '58 '48
v20	91 '42 '0
v1	91 '58 '0
v0	91 '52 '0
v1	91 '64 '0
v7	91 '42 '48
v1	91 '64 '48
v0	91 '58 '48
v0	91 '52 '48
v21	91 '52 '0
v0	91 '42 '0
v1	91 '64 '0
v0	91 '58 '0
v7	91 '42 '48
v1	91 '64 '48
v0	91 '52 '48
v1	91 '58 '48
v21	91 '58 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '58 '48
v14	91 '52 '0
v0	91 '42 '0
v7	91 '64 '0
v9	91 '64 '48
v10	91 '58 '0
v12	91 '64 '0
v9	91 '64 '48
v34	91 '64 '0
v172	91 '66 '96
v34	91 '66 '0
v3	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v17	91 '35 '96
v5	91 '66 '0
v9	91 '66 '48
v21	91 '35 '0
v1	91 '66 '0
v8	91 '35 '48
v1	91 '66 '48
v12	91 '51 '96
v9	91 '35 '0
v1	91 '66 '0
v8	91 '35 '48
v1	91 '66 '48
v14	91 '57 '96
v7	91 '35 '0
v0	91 '51 '0
v1	91 '66 '0
v9	91 '51 '48
v0	91 '35 '48
v1	91 '66 '48
v20	91 '35 '0
v1	91 '66 '0
v1	91 '57 '0
v2	91 '63 '96
v5	91 '35 '48
v1	91 '66 '48
v0	91 '57 '48
v21	91 '35 '0
v0	91 '51 '0
v1	91 '57 '0
v5	91 '66 '0
v0	91 '63 '0
v3	91 '51 '48
v0	91 '35 '48
v1	91 '63 '48
v1	91 '57 '48
v20	91 '51 '0
v0	91 '35 '0
v1	91 '63 '0
v1	91 '57 '0
v7	91 '51 '48
v0	91 '35 '48
v1	91 '63 '48
v1	91 '57 '48
v20	91 '51 '0
v0	91 '35 '0
v1	91 '63 '0
v1	91 '57 '0
v7	91 '35 '48
v1	91 '63 '48
v0	91 '51 '48
v1	91 '57 '48
v20	91 '35 '0
v1	91 '63 '0
v1	91 '57 '0
v7	91 '63 '48
v0	91 '35 '48
v1	91 '57 '48
v20	91 '51 '0
v1	91 '63 '0
v0	91 '35 '0
v1	91 '57 '0
v2	91 '51 '48
v6	91 '63 '48
v0	91 '35 '48
v1	91 '57 '48
v21	91 '63 '0
v1	91 '57 '0
v7	91 '63 '48
v1	91 '57 '48
v14	91 '35 '0
v7	91 '63 '0
v1	91 '57 '0
v7	91 '63 '48
v1	91 '57 '48
v20	91 '51 '0
v1	91 '57 '0
v0	91 '63 '0
v8	91 '63 '48
v1	91 '57 '48
v21	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v1	91 '57 '0
v6	91 '63 '48
v46	91 '63 '0
v189	91 '66 '96
v33	91 '66 '0
v3	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v10	91 '66 '48
v18	91 '64 '96
v22	91 '66 '0
v11	91 '64 '0
v10	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v10	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v0	91 '40 '96
v22	91 '64 '0
v10	91 '64 '48
v21	91 '40 '0
v1	91 '64 '0
