@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N156
@ORIGIN_ROW:	108994
@ORIGIN_COL:	3776
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	109022
@CENTROID_COL:	3785.92
@AREA:		1026
@PERIMETER:	140.516
@CIRCULARITY:	0.65
@NOTE_ATTACK:	108994
@OFF_TIME:	109051
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N225
@ORIGIN_ROW:	109012
@ORIGIN_COL:	2452
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	109038
@CENTROID_COL:	2462.68
@AREA:		965
@PERIMETER:	139.212
@CIRCULARITY:	0.63
@NOTE_ATTACK:	109012
@OFF_TIME:	109065
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N66
@ORIGIN_ROW:	109018
@ORIGIN_COL:	1240
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	109053
@CENTROID_COL:	1250.85
@AREA:		1343
@PERIMETER:	175.773
@CIRCULARITY:	0.55
@NOTE_ATTACK:	109018
@OFF_TIME:	109088
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N461
@ORIGIN_ROW:	109019
@ORIGIN_COL:	2149
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	109035
@CENTROID_COL:	2159.37
@AREA:		608
@PERIMETER:	95.2421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N184
@ORIGIN_ROW:	109043
@ORIGIN_COL:	179
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	109077
@CENTROID_COL:	188.671
@AREA:		1269
@PERIMETER:	170.169
@CIRCULARITY:	0.55
@NOTE_ATTACK:	109043
@OFF_TIME:	109111
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N139
@ORIGIN_ROW:	109056
@ORIGIN_COL:	2528
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	109087
@CENTROID_COL:	2538.49
@AREA:		1215
@PERIMETER:	159.325
@CIRCULARITY:	0.6
@NOTE_ATTACK:	109056
@OFF_TIME:	109118
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N74
@ORIGIN_ROW:	109129
@ORIGIN_COL:	1618
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	109142
@CENTROID_COL:	1628.72
@AREA:		467
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	109129
@OFF_TIME:	109155
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N115
@ORIGIN_ROW:	109129
@ORIGIN_COL:	1847
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	109143
@CENTROID_COL:	1857.13
@AREA:		470
@PERIMETER:	82.7291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	109129
@OFF_TIME:	109156
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N226
@ORIGIN_ROW:	109135
@ORIGIN_COL:	2452
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	109167
@CENTROID_COL:	2462.6
@AREA:		1113
@PERIMETER:	175.121
@CIRCULARITY:	0.46
@NOTE_ATTACK:	109135
@OFF_TIME:	109198
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N267
@ORIGIN_ROW:	109154
@ORIGIN_COL:	2415
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	109174
@CENTROID_COL:	2424.79
@AREA:		731
@PERIMETER:	106.249
@CIRCULARITY:	0.81
@NOTE_ATTACK:	109154
@OFF_TIME:	109254
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N268
@ORIGIN_ROW:	109203
@ORIGIN_COL:	2414
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109214
@CENTROID_COL:	2424.66
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N116
@ORIGIN_ROW:	109215
@ORIGIN_COL:	1847
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	109244
@CENTROID_COL:	1856.87
@AREA:		1070
@PERIMETER:	143.501
@CIRCULARITY:	0.65
@NOTE_ATTACK:	109215
@OFF_TIME:	109272
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N75
@ORIGIN_ROW:	109221
@ORIGIN_COL:	1618
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	109246
@CENTROID_COL:	1628.5
@AREA:		948
@PERIMETER:	128.329
@CIRCULARITY:	0.72
@NOTE_ATTACK:	109221
@OFF_TIME:	109271
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N191
@ORIGIN_ROW:	109222
@ORIGIN_COL:	3738
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	109246
@CENTROID_COL:	3748.54
@AREA:		909
@PERIMETER:	131.871
@CIRCULARITY:	0.66
@NOTE_ATTACK:	109222
@OFF_TIME:	109272
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N188
@ORIGIN_ROW:	109226
@ORIGIN_COL:	216
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	109255
@CENTROID_COL:	226.693
@AREA:		1083
@PERIMETER:	145.334
@CIRCULARITY:	0.64
@NOTE_ATTACK:	109226
@OFF_TIME:	109284
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N110
@ORIGIN_ROW:	109227
@ORIGIN_COL:	2302
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	109243
@CENTROID_COL:	2311.98
@AREA:		589
@PERIMETER:	92.3246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	109227
@OFF_TIME:	109303
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N269
@ORIGIN_ROW:	109233
@ORIGIN_COL:	2414
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109244
@CENTROID_COL:	2424.66
@AREA:		372
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N111
@ORIGIN_ROW:	109265
@ORIGIN_COL:	2302
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	109284
@CENTROID_COL:	2312.05
@AREA:		725
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N188
@ORIGIN_ROW:	109295
@ORIGIN_COL:	2073
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	109321
@CENTROID_COL:	2082.88
@AREA:		948
@PERIMETER:	136.525
@CIRCULARITY:	0.64
@NOTE_ATTACK:	109295
@OFF_TIME:	109383
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N26
@ORIGIN_ROW:	109344
@ORIGIN_COL:	1277
@WIDTH_ROW:	89
@WIDTH_COL:	21
@CENTROID_ROW:	109388
@CENTROID_COL:	1287.95
@AREA:		1710
@PERIMETER:	215.578
@CIRCULARITY:	0.46
@NOTE_ATTACK:	109344
@OFF_TIME:	109433
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N270
@ORIGIN_ROW:	109345
@ORIGIN_COL:	2415
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	109362
@CENTROID_COL:	2424.87
@AREA:		601
@PERIMETER:	94.6856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	109345
@OFF_TIME:	109403
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N189
@ORIGIN_ROW:	109357
@ORIGIN_COL:	2073
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	109370
@CENTROID_COL:	2083
@AREA:		479
@PERIMETER:	80.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N185
@ORIGIN_ROW:	109375
@ORIGIN_COL:	178
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	109403
@CENTROID_COL:	188.758
@AREA:		1089
@PERIMETER:	143.366
@CIRCULARITY:	0.67
@NOTE_ATTACK:	109375
@OFF_TIME:	109432
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N271
@ORIGIN_ROW:	109382
@ORIGIN_COL:	2415
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	109393
@CENTROID_COL:	2424.96
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N157
@ORIGIN_ROW:	109400
@ORIGIN_COL:	3776
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	109432
@CENTROID_COL:	3785.94
@AREA:		1164
@PERIMETER:	155.39
@CIRCULARITY:	0.61
@NOTE_ATTACK:	109400
@OFF_TIME:	109463
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N227
@ORIGIN_ROW:	109406
@ORIGIN_COL:	2453
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	109423
@CENTROID_COL:	2462.88
@AREA:		625
@PERIMETER:	95.0116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	109406
@OFF_TIME:	109501
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N108
@ORIGIN_ROW:	109450
@ORIGIN_COL:	1544
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	109473
@CENTROID_COL:	1553.66
@AREA:		844
@PERIMETER:	116.699
@CIRCULARITY:	0.78
@NOTE_ATTACK:	109450
@OFF_TIME:	109495
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N228
@ORIGIN_ROW:	109450
@ORIGIN_COL:	2453
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	109461
@CENTROID_COL:	2462.84
@AREA:		359
@PERIMETER:	70.2441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N219
@ORIGIN_ROW:	109452
@ORIGIN_COL:	1885
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	109477
@CENTROID_COL:	1895.26
@AREA:		965
@PERIMETER:	128.886
@CIRCULARITY:	0.73
@NOTE_ATTACK:	109452
@OFF_TIME:	109502
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N272
@ORIGIN_ROW:	109476
@ORIGIN_COL:	2415
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	109492
@CENTROID_COL:	2425.04
@AREA:		606
@PERIMETER:	91.5376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	109476
@OFF_TIME:	109570
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N229
@ORIGIN_ROW:	109481
@ORIGIN_COL:	2452
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	109491
@CENTROID_COL:	2462.76
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	3.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N273
@ORIGIN_ROW:	109513
@ORIGIN_COL:	2415
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	109523
@CENTROID_COL:	2424.98
@AREA:		357
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	3.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N278
@ORIGIN_ROW:	109524
@ORIGIN_COL:	2340
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	109544
@CENTROID_COL:	2349.98
@AREA:		737
@PERIMETER:	106.642
@CIRCULARITY:	0.81
@NOTE_ATTACK:	109524
@OFF_TIME:	109626
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N220
@ORIGIN_ROW:	109537
@ORIGIN_COL:	1885
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	109560
@CENTROID_COL:	1895.24
@AREA:		854
@PERIMETER:	118.829
@CIRCULARITY:	0.76
@NOTE_ATTACK:	109537
@OFF_TIME:	109583
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N274
@ORIGIN_ROW:	109544
@ORIGIN_COL:	2415
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	109557
@CENTROID_COL:	2425.05
@AREA:		485
@PERIMETER:	81.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N109
@ORIGIN_ROW:	109555
@ORIGIN_COL:	1543
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	109587
@CENTROID_COL:	1553.56
@AREA:		1231
@PERIMETER:	153.125
@CIRCULARITY:	0.66
@NOTE_ATTACK:	109555
@OFF_TIME:	109618
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N279
@ORIGIN_ROW:	109574
@ORIGIN_COL:	2340
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	109584
@CENTROID_COL:	2349.93
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N189
@ORIGIN_ROW:	109579
@ORIGIN_COL:	216
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	109608
@CENTROID_COL:	226.209
@AREA:		1077
@PERIMETER:	144.316
@CIRCULARITY:	0.65
@NOTE_ATTACK:	109579
@OFF_TIME:	109637
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N200
@ORIGIN_ROW:	109593
@ORIGIN_COL:	2187
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	109609
@CENTROID_COL:	2197.27
@AREA:		596
@PERIMETER:	92.3246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	109593
@OFF_TIME:	109669
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N280
@ORIGIN_ROW:	109599
@ORIGIN_COL:	2339
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	109612
@CENTROID_COL:	2349.9
@AREA:		472
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N192
@ORIGIN_ROW:	109605
@ORIGIN_COL:	3739
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	109631
@CENTROID_COL:	3748.69
@AREA:		960
@PERIMETER:	129.999
@CIRCULARITY:	0.71
@NOTE_ATTACK:	109605
@OFF_TIME:	109656
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N201
@ORIGIN_ROW:	109637
@ORIGIN_COL:	2188
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	109653
@CENTROID_COL:	2197.42
@AREA:		573
@PERIMETER:	92.7856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N303
@ORIGIN_ROW:	109642
@ORIGIN_COL:	1997
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	109665
@CENTROID_COL:	2007.4
@AREA:		801
@PERIMETER:	121.651
@CIRCULARITY:	0.68
@NOTE_ATTACK:	109642
@OFF_TIME:	109747
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N281
@ORIGIN_ROW:	109691
@ORIGIN_COL:	2339
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	109725
@CENTROID_COL:	2349.99
@AREA:		1304
@PERIMETER:	169.938
@CIRCULARITY:	0.57
@NOTE_ATTACK:	109691
@OFF_TIME:	109759
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N304
@ORIGIN_ROW:	109697
@ORIGIN_COL:	1997
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	109722
@CENTROID_COL:	2007.18
@AREA:		899
@PERIMETER:	130.134
@CIRCULARITY:	0.67
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N158
@ORIGIN_ROW:	109702
@ORIGIN_COL:	3776
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	109733
@CENTROID_COL:	3785.81
@AREA:		1131
@PERIMETER:	154.277
@CIRCULARITY:	0.6
@NOTE_ATTACK:	109702
@OFF_TIME:	109765
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N24
@ORIGIN_ROW:	109708
@ORIGIN_COL:	1164
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	109727
@CENTROID_COL:	1174.09
@AREA:		733
@PERIMETER:	104.512
@CIRCULARITY:	0.84
@NOTE_ATTACK:	109708
@OFF_TIME:	109787
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N186
@ORIGIN_ROW:	109731
@ORIGIN_COL:	177
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	109765
@CENTROID_COL:	188.028
@AREA:		1255
@PERIMETER:	165.908
@CIRCULARITY:	0.57
@NOTE_ATTACK:	109731
@OFF_TIME:	109798
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N25
@ORIGIN_ROW:	109749
@ORIGIN_COL:	1164
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	109768
@CENTROID_COL:	1174.14
@AREA:		729
@PERIMETER:	104.742
@CIRCULARITY:	0.84
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N275
@ORIGIN_ROW:	109763
@ORIGIN_COL:	2414
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	109793
@CENTROID_COL:	2424.89
@AREA:		1172
@PERIMETER:	158.769
@CIRCULARITY:	0.58
@NOTE_ATTACK:	109763
@OFF_TIME:	109825
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N104
@ORIGIN_ROW:	109763
@ORIGIN_COL:	3587
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	109796
@CENTROID_COL:	3597.45
@AREA:		1238
@PERIMETER:	165.677
@CIRCULARITY:	0.57
@NOTE_ATTACK:	109763
@OFF_TIME:	109831
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N282
@ORIGIN_ROW:	109804
@ORIGIN_COL:	2340
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	109834
@CENTROID_COL:	2349.99
@AREA:		1108
@PERIMETER:	167.943
@CIRCULARITY:	0.49
@NOTE_ATTACK:	109804
@OFF_TIME:	109896
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N193
@ORIGIN_ROW:	109822
@ORIGIN_COL:	3739
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	109850
@CENTROID_COL:	3748.58
@AREA:		1052
@PERIMETER:	139.173
@CIRCULARITY:	0.68
@NOTE_ATTACK:	109822
@OFF_TIME:	109879
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N76
@ORIGIN_ROW:	109834
@ORIGIN_COL:	1618
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	109853
@CENTROID_COL:	1628.37
@AREA:		701
@PERIMETER:	105.923
@CIRCULARITY:	0.79
@NOTE_ATTACK:	109834
@OFF_TIME:	109872
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N221
@ORIGIN_ROW:	109834
@ORIGIN_COL:	1885
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	109857
@CENTROID_COL:	1895.2
@AREA:		828
@PERIMETER:	118.177
@CIRCULARITY:	0.75
@NOTE_ATTACK:	109834
@OFF_TIME:	109879
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N202
@ORIGIN_ROW:	109864
@ORIGIN_COL:	2187
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	109880
@CENTROID_COL:	2197.2
@AREA:		594
@PERIMETER:	92.3246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	109864
@OFF_TIME:	109951
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N283
@ORIGIN_ROW:	109875
@ORIGIN_COL:	2340
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	109886
@CENTROID_COL:	2349.87
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N203
@ORIGIN_ROW:	109905
@ORIGIN_COL:	2187
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	109928
@CENTROID_COL:	2197.03
@AREA:		844
