@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K39_N56
@ORIGIN_ROW:	122819
@ORIGIN_COL:	1884
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	122835
@CENTROID_COL:	1893.86
@AREA:		564
@PERIMETER:	91.8356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N260
@ORIGIN_ROW:	122859
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	122869
@CENTROID_COL:	2119.97
@AREA:		350
@PERIMETER:	70.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N344
@ORIGIN_ROW:	122859
@ORIGIN_COL:	2223
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	122870
@CENTROID_COL:	2233.73
@AREA:		353
@PERIMETER:	69.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N57
@ORIGIN_ROW:	122860
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	122870
@CENTROID_COL:	1893.86
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N33
@ORIGIN_ROW:	122860
@ORIGIN_COL:	2337
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122870
@CENTROID_COL:	2347.04
@AREA:		354
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N345
@ORIGIN_ROW:	122888
@ORIGIN_COL:	2224
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	122899
@CENTROID_COL:	2233.97
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N58
@ORIGIN_ROW:	122889
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	122899
@CENTROID_COL:	1893.8
@AREA:		357
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N261
@ORIGIN_ROW:	122889
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	122899
@CENTROID_COL:	2120.18
@AREA:		362
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N34
@ORIGIN_ROW:	122889
@ORIGIN_COL:	2336
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	122899
@CENTROID_COL:	2346.72
@AREA:		358
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N346
@ORIGIN_ROW:	122917
@ORIGIN_COL:	2224
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	122928
@CENTROID_COL:	2233.99
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N262
@ORIGIN_ROW:	122918
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	122928
@CENTROID_COL:	2120.17
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	122918
@ORIGIN_COL:	2336
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	122929
@CENTROID_COL:	2346.86
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N59
@ORIGIN_ROW:	122919
@ORIGIN_COL:	1884
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122929
@CENTROID_COL:	1893.94
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N263
@ORIGIN_ROW:	122947
@ORIGIN_COL:	2110
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122957
@CENTROID_COL:	2120.03
@AREA:		354
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N347
@ORIGIN_ROW:	122947
@ORIGIN_COL:	2224
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	122958
@CENTROID_COL:	2233.74
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N60
@ORIGIN_ROW:	122948
@ORIGIN_COL:	1884
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	122958
@CENTROID_COL:	1893.81
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	122948
@ORIGIN_COL:	2336
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	122958
@CENTROID_COL:	2346.7
@AREA:		359
@PERIMETER:	68.4116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N181
@ORIGIN_ROW:	122971
@ORIGIN_COL:	1846
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	122998
@CENTROID_COL:	1856.28
@AREA:		931
@PERIMETER:	149.269
@CIRCULARITY:	0.53
@NOTE_ATTACK:	122971
@OFF_TIME:	123067
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N61
@ORIGIN_ROW:	122976
@ORIGIN_COL:	1884
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	122987
@CENTROID_COL:	1893.8
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N264
@ORIGIN_ROW:	122976
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	122986
@CENTROID_COL:	2120.14
@AREA:		338
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N348
@ORIGIN_ROW:	122976
@ORIGIN_COL:	2224
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	122987
@CENTROID_COL:	2233.77
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	122976
@ORIGIN_COL:	2337
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	122987
@CENTROID_COL:	2346.91
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N62
@ORIGIN_ROW:	123005
@ORIGIN_COL:	1883
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	123016
@CENTROID_COL:	1893.83
@AREA:		367
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N265
@ORIGIN_ROW:	123005
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123016
@CENTROID_COL:	2120.05
@AREA:		360
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N349
@ORIGIN_ROW:	123005
@ORIGIN_COL:	2224
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	123016
@CENTROID_COL:	2233.83
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N38
@ORIGIN_ROW:	123005
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123016
@CENTROID_COL:	2346.85
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N182
@ORIGIN_ROW:	123034
@ORIGIN_COL:	1846
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	123051
@CENTROID_COL:	1856.45
@AREA:		563
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N266
@ORIGIN_ROW:	123034
@ORIGIN_COL:	2110
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	123045
@CENTROID_COL:	2120.12
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N63
@ORIGIN_ROW:	123035
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	123045
@CENTROID_COL:	1893.94
@AREA:		357
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N350
@ORIGIN_ROW:	123035
@ORIGIN_COL:	2224
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123045
@CENTROID_COL:	2234.1
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N39
@ORIGIN_ROW:	123035
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123045
@CENTROID_COL:	2346.75
@AREA:		358
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N234
@ORIGIN_ROW:	123047
@ORIGIN_COL:	1771
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	123063
@CENTROID_COL:	1781.26
@AREA:		564
@PERIMETER:	92.2291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	123047
@OFF_TIME:	123079
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N351
@ORIGIN_ROW:	123063
@ORIGIN_COL:	2224
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	123074
@CENTROID_COL:	2234.2
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N64
@ORIGIN_ROW:	123064
@ORIGIN_COL:	1884
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123074
@CENTROID_COL:	1893.93
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N267
@ORIGIN_ROW:	123064
@ORIGIN_COL:	2110
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	123074
@CENTROID_COL:	2120.25
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N40
@ORIGIN_ROW:	123064
@ORIGIN_COL:	2336
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123074
@CENTROID_COL:	2346.8
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N65
@ORIGIN_ROW:	123093
@ORIGIN_COL:	1884
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123104
@CENTROID_COL:	1894.34
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N268
@ORIGIN_ROW:	123093
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123103
@CENTROID_COL:	2120.23
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N352
@ORIGIN_ROW:	123093
@ORIGIN_COL:	2224
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123103
@CENTROID_COL:	2233.98
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N41
@ORIGIN_ROW:	123093
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123103
@CENTROID_COL:	2346.91
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N151
@ORIGIN_ROW:	123112
@ORIGIN_COL:	183
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	123140
@CENTROID_COL:	192.9
@AREA:		1026
@PERIMETER:	139.173
@CIRCULARITY:	0.67
@NOTE_ATTACK:	123112
@OFF_TIME:	123167
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N353
@ORIGIN_ROW:	123121
@ORIGIN_COL:	2224
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	123132
@CENTROID_COL:	2233.92
@AREA:		357
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N269
@ORIGIN_ROW:	123122
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123132
@CENTROID_COL:	2120.21
@AREA:		363
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N42
@ORIGIN_ROW:	123122
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123133
@CENTROID_COL:	2347
@AREA:		364
@PERIMETER:	71.0311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N66
@ORIGIN_ROW:	123123
@ORIGIN_COL:	1884
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123133
@CENTROID_COL:	1894.11
@AREA:		350
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N235
@ORIGIN_ROW:	123129
@ORIGIN_COL:	1772
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	123148
@CENTROID_COL:	1781.46
@AREA:		680
@PERIMETER:	101.825
@CIRCULARITY:	0.82
@NOTE_ATTACK:	123129
@OFF_TIME:	123167
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N270
@ORIGIN_ROW:	123151
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123162
@CENTROID_COL:	2120.25
@AREA:		353
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N43
@ORIGIN_ROW:	123151
@ORIGIN_COL:	2337
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	123162
@CENTROID_COL:	2346.77
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N67
@ORIGIN_ROW:	123152
@ORIGIN_COL:	1884
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123162
@CENTROID_COL:	1894.12
@AREA:		361
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N354
@ORIGIN_ROW:	123152
@ORIGIN_COL:	2224
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123162
@CENTROID_COL:	2234.12
@AREA:		346
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N355
@ORIGIN_ROW:	123180
@ORIGIN_COL:	2224
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	123191
@CENTROID_COL:	2233.84
@AREA:		356
@PERIMETER:	71.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N68
@ORIGIN_ROW:	123181
@ORIGIN_COL:	1884
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123191
@CENTROID_COL:	1894.05
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N271
@ORIGIN_ROW:	123181
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123191
@CENTROID_COL:	2120.53
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N44
@ORIGIN_ROW:	123181
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123191
@CENTROID_COL:	2346.91
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N123
@ORIGIN_ROW:	123186
@ORIGIN_COL:	3734
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	123208
@CENTROID_COL:	3744.04
@AREA:		828
@PERIMETER:	117.879
@CIRCULARITY:	0.75
@NOTE_ATTACK:	123186
@OFF_TIME:	123265
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N272
@ORIGIN_ROW:	123210
@ORIGIN_COL:	2111
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123221
@CENTROID_COL:	2120.58
@AREA:		356
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N356
@ORIGIN_ROW:	123210
@ORIGIN_COL:	2223
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	123221
@CENTROID_COL:	2233.98
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N69
@ORIGIN_ROW:	123211
@ORIGIN_COL:	1884
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	123221
@CENTROID_COL:	1893.98
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N45
@ORIGIN_ROW:	123211
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123221
@CENTROID_COL:	2347.06
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N45
@ORIGIN_ROW:	123217
@ORIGIN_COL:	1733
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	123245
@CENTROID_COL:	1742.88
@AREA:		1044
@PERIMETER:	145.632
@CIRCULARITY:	0.62
@NOTE_ATTACK:	123217
@OFF_TIME:	123313
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N124
@ORIGIN_ROW:	123234
@ORIGIN_COL:	3734
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	123249
@CENTROID_COL:	3744.06
@AREA:		573
@PERIMETER:	91.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N273
@ORIGIN_ROW:	123239
@ORIGIN_COL:	2110
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	123256
@CENTROID_COL:	2120.38
@AREA:		586
@PERIMETER:	93.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N46
@ORIGIN_ROW:	123240
