@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v2	92 '86 '96
v2	92 '71 '96
v51	92 '98 '0
v1	92 '86 '0
v2	92 '71 '0
v5	92 '96 '96
v0	92 '84 '96
v2	92 '69 '96
v53	92 '96 '0
v0	92 '84 '0
v3	92 '69 '0
v6	92 '83 '96
v2	92 '67 '96
v22	92 '83 '0
v2	92 '67 '0
v4	92 '95 '96
v24	92 '95 '0
v10	92 '83 '96
v2	92 '67 '96
v22	92 '83 '0
v1	92 '67 '0
v5	92 '95 '96
v24	92 '95 '0
v10	92 '83 '96
v3	92 '67 '96
v21	92 '83 '0
v2	92 '67 '0
v5	92 '95 '96
v24	92 '95 '0
v8	92 '93 '96
v2	92 '81 '96
v1	92 '72 '96
v53	92 '93 '0
v2	92 '81 '0
v1	92 '72 '0
v5	92 '95 '96
v2	92 '83 '96
v1	92 '76 '96
v52	92 '95 '0
v2	92 '83 '0
v1	92 '76 '0
v5	92 '96 '96
v1	92 '84 '96
v2	92 '81 '96
v53	92 '96 '0
v1	92 '84 '0
v1	92 '81 '0
v8	92 '88 '96
v1	92 '79 '96
v23	92 '88 '0
v1	92 '79 '0
v4	92 '100 '96
v25	92 '100 '0
v9	92 '88 '96
v1	92 '79 '96
v22	92 '88 '0
v2	92 '79 '0
v5	92 '100 '96
v24	92 '100 '0
v10	92 '88 '96
v1	92 '79 '96
v22	92 '88 '0
v1	92 '79 '0
v5	92 '100 '96
v24	92 '100 '0
v10	92 '88 '96
v2	92 '79 '96
v22	92 '88 '0
v2	92 '79 '0
v4	92 '100 '96
v24	92 '100 '0
v11	92 '88 '96
v1	92 '79 '96
v23	92 '88 '0
v1	92 '79 '0
v5	92 '100 '96
v34	92 '79 '96
v0	92 '88 '96
v22	92 '100 '0
v2	92 '88 '0
v1	92 '79 '0
v36	92 '100 '96
v3	92 '88 '96
v0	92 '79 '96
v53	92 '100 '0
v2	92 '88 '0
v1	92 '79 '0
v5	92 '102 '96
v1	92 '90 '96
v2	92 '81 '96
v54	92 '102 '0
v1	92 '90 '0
v1	92 '81 '0
v6	92 '100 '96
v1	92 '88 '96
v1	92 '79 '96
v53	92 '100 '0
v1	92 '88 '0
v1	92 '79 '0
v7	92 '99 '96
v1	92 '78 '96
v0	92 '87 '96
v104	92 '99 '0
v0	92 '87 '0
v1	92 '78 '0
v5	92 '96 '96
v1	92 '84 '96
v2	92 '76 '96
v102	92 '84 '0
v0	92 '96 '0
v1	92 '76 '0
v7	92 '83 '96
v1	92 '75 '96
v1	92 '71 '96
v22	92 '83 '0
v2	92 '75 '0
v5	92 '95 '96
v25	92 '95 '0
v8	92 '83 '96
v1	92 '75 '96
v23	92 '83 '0
v2	92 '75 '0
v4	92 '95 '96
v12	92 '71 '0
v12	92 '95 '0
v10	92 '83 '96
v1	92 '75 '96
v1	92 '69 '96
v22	92 '83 '0
v1	92 '75 '0
v4	92 '95 '96
v25	92 '95 '0
v9	92 '83 '96
v0	92 '75 '96
v23	92 '83 '0
v2	92 '75 '0
v4	92 '95 '96
v11	92 '69 '0
v13	92 '95 '0
v9	92 '83 '96
v2	92 '75 '96
v1	92 '67 '96
v27	92 '95 '96
v26	92 '83 '0
v1	92 '75 '0
v13	92 '95 '0
v26	92 '83 '96
v11	92 '67 '0
v13	92 '83 '0
v7	92 '95 '96
v3	92 '66 '96
v20	92 '95 '0
v10	92 '83 '96
v23	92 '83 '0
v6	92 '95 '96
v32	92 '83 '96
v17	92 '80 '96
v7	92 '83 '0
v9	92 '81 '96
v5	92 '95 '0
v3	92 '80 '0
v2	92 '66 '0
v4	92 '82 '96
v9	92 '81 '0
v7	92 '83 '96
v9	92 '82 '0
v15	92 '83 '0
v6	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v24	92 '83 '0
v6	92 '95 '96
v24	92 '95 '0
v10	92 '83 '96
v23	92 '83 '0
v7	92 '95 '96
v23	92 '95 '0
v10	92 '88 '96
v2	92 '67 '96
v20	92 '88 '0
v7	92 '100 '96
v24	92 '100 '0
v3	92 '67 '0
v6	92 '88 '96
v25	92 '88 '0
v5	92 '100 '96
v24	92 '100 '0
v9	92 '88 '96
v24	92 '88 '0
v5	92 '100 '96
v24	92 '100 '0
v10	92 '83 '96
v2	92 '71 '96
v0	92 '67 '96
v22	92 '83 '0
v4	92 '95 '96
v25	92 '95 '0
v2	92 '71 '0
v1	92 '67 '0
v6	92 '83 '96
v24	92 '83 '0
v6	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v24	92 '83 '0
v5	92 '95 '96
v24	92 '95 '0
v10	92 '81 '96
v23	92 '81 '0
v7	92 '93 '96
v24	92 '93 '0
v9	92 '81 '96
v24	92 '81 '0
v7	92 '93 '96
v24	92 '93 '0
v10	92 '81 '96
v24	92 '81 '0
v6	92 '93 '96
v25	92 '93 '0
v9	92 '81 '96
v1	92 '69 '96
v1	92 '72 '96
v2	92 '66 '96
v21	92 '81 '0
v6	92 '93 '96
v27	92 '69 '0
v0	92 '72 '0
v1	92 '66 '0
v6	92 '81 '96
v7	92 '93 '0
v17	92 '81 '0
v8	92 '91 '96
v1	92 '79 '96
v86	92 '91 '0
v1	92 '79 '0
v6	92 '90 '96
v1	92 '78 '96
v1	92 '69 '96
v0	92 '72 '96
v2	92 '66 '96
v51	92 '90 '0
v2	92 '72 '0
v0	92 '78 '0
v0	92 '69 '0
v1	92 '66 '0
v37	92 '90 '96
v1	92 '78 '96
v54	92 '90 '0
v1	92 '78 '0
v41	92 '81 '96
v22	92 '81 '0
v7	92 '93 '96
v24	92 '93 '0
v9	92 '81 '96
v24	92 '81 '0
v6	92 '93 '96
v24	92 '93 '0
v9	92 '81 '96
v24	92 '81 '0
v6	92 '93 '96
v25	92 '93 '0
v8	92 '88 '96
v2	92 '66 '96
v22	92 '88 '0
v5	92 '100 '96
v25	92 '100 '0
v5	92 '66 '0
v6	92 '88 '96
v23	92 '88 '0
v6	92 '100 '96
v25	92 '100 '0
v9	92 '88 '96
v24	92 '88 '0
v7	92 '100 '96
v25	92 '100 '0
v11	92 '69 '96
v0	92 '81 '96
v2	92 '66 '96
v21	92 '81 '0
v7	92 '93 '96
v25	92 '93 '0
v1	92 '69 '0
v2	92 '66 '0
v8	92 '81 '96
v23	92 '81 '0
v6	92 '93 '96
v25	92 '93 '0
v10	92 '81 '96
v25	92 '81 '0
v4	92 '93 '96
v26	92 '93 '0
v9	92 '79 '96
v25	92 '79 '0
v6	92 '91 '96
v24	92 '91 '0
v9	92 '79 '96
v24	92 '79 '0
v6	92 '91 '96
v25	92 '91 '0
v7	92 '79 '96
v24	92 '79 '0
v7	92 '91 '96
v24	92 '91 '0
v7	92 '79 '96
v1	92 '71 '96
v2	92 '67 '96
v22	92 '79 '0
v7	92 '91 '96
v25	92 '71 '0
v0	92 '67 '0
v6	92 '79 '96
v24	92 '91 '0
v1	92 '79 '0
v6	92 '90 '96
v1	92 '78 '96
v86	92 '90 '0
v1	92 '78 '0
v8	92 '76 '96
v1	92 '67 '96
v23	92 '76 '0
v7	92 '88 '96
v23	92 '88 '0
v2	92 '67 '0
v8	92 '76 '96
v24	92 '76 '0
v6	92 '88 '96
v24	92 '88 '0
v9	92 '76 '96
v24	92 '76 '0
v8	92 '88 '96
v24	92 '88 '0
v8	92 '91 '96
v1	92 '71 '96
v0	92 '79 '96
v24	92 '91 '0
v0	92 '79 '0
v1	92 '71 '0
v5	92 '93 '96
v2	92 '72 '96
v0	92 '81 '96
v31	92 '79 '96
v1	92 '91 '96
v1	92 '71 '96
v6	92 '93 '0
v1	92 '72 '0
v0	92 '81 '0
v96	92 '91 '0
v1	92 '79 '0
v0	92 '71 '0
v23	92 '78 '96
v1	92 '69 '96
v23	92 '78 '0
v1	92 '69 '0
v6	92 '90 '96
v25	92 '90 '0
v9	92 '69 '96
v0	92 '78 '96
v24	92 '69 '0
v0	92 '78 '0
v6	92 '90 '96
v25	92 '90 '0
v8	92 '69 '96
v0	92 '78 '96
v24	92 '78 '0
v1	92 '69 '0
v5	92 '90 '96
v24	92 '90 '0
v9	92 '76 '96
v1	92 '67 '96
v22	92 '76 '0
v2	92 '67 '0
v5	92 '88 '96
v24	92 '88 '0
v8	92 '76 '96
v2	92 '67 '96
v23	92 '76 '0
v1	92 '67 '0
v5	92 '88 '96
v24	92 '88 '0
v8	92 '76 '96
v2	92 '67 '96
v22	92 '76 '0
v1	92 '67 '0
v5	92 '88 '96
v24	92 '88 '0
v7	92 '91 '96
v1	92 '76 '96
v0	92 '79 '96
v55	92 '91 '0
v1	92 '76 '0
v0	92 '79 '0
v5	92 '93 '96
v2	92 '81 '96
v0	92 '78 '96
v55	92 '93 '0
v1	92 '81 '0
v1	92 '78 '0
v5	92 '91 '96
v2	92 '79 '96
v0	92 '76 '96
v55	92 '91 '0
v1	92 '76 '0
v1	92 '79 '0
v5	92 '78 '96
v3	92 '72 '96
v1	92 '66 '96
v22	92 '78 '0
v1	92 '72 '0
v6	92 '90 '96
v24	92 '90 '0
v3	92 '66 '0
v5	92 '78 '96
v1	92 '72 '96
v23	92 '78 '0
v1	92 '72 '0
v6	92 '90 '96
v24	92 '90 '0
v9	92 '78 '96
v0	92 '72 '96
v24	92 '78 '0
v0	92 '72 '0
v6	92 '90 '96
v24	92 '90 '0
v8	92 '76 '96
v2	92 '72 '96
v23	92 '76 '0
v0	92 '72 '0
v6	92 '88 '96
v24	92 '88 '0
v9	92 '76 '96
v0	92 '72 '96
v24	92 '76 '0
v0	92 '72 '0
v7	92 '88 '96
v23	92 '88 '0
v9	92 '76 '96
v0	92 '72 '96
v24	92 '76 '0
v0	92 '72 '0
v7	92 '88 '96
v24	92 '88 '0
v8	92 '83 '96
v1	92 '75 '96
v23	92 '83 '0
v1	92 '75 '0
v5	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v1	92 '75 '96
v23	92 '83 '0
v2	92 '75 '0
v4	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v1	92 '75 '96
v24	92 '83 '0
v1	92 '75 '0
v4	92 '95 '96
v25	92 '95 '0
v9	92 '83 '96
v24	92 '83 '0
v5	92 '95 '96
v5	92 '66 '96
v20	92 '95 '0
v4	92 '66 '0
v5	92 '83 '96
v25	92 '83 '0
v6	92 '95 '96
v4	92 '66 '96
v20	92 '95 '0
v3	92 '66 '0
v5	92 '83 '96
v25	92 '83 '0
v6	92 '95 '96
v4	92 '66 '96
v20	92 '95 '0
v4	92 '66 '0
v5	92 '83 '96
v24	92 '83 '0
v6	92 '95 '96
v4	92 '67 '96
v20	92 '95 '0
v4	92 '67 '0
v6	92 '83 '96
v24	92 '83 '0
v6	92 '95 '96
v4	92 '67 '96
v20	92 '95 '0
v3	92 '67 '0
v6	92 '83 '96
v24	92 '83 '0
v5	92 '95 '96
v5	92 '67 '96
v20	92 '95 '0
v3	92 '67 '0
v6	92 '83 '96
v1	92 '69 '96
v22	92 '83 '0
v6	92 '95 '96
v25	92 '95 '0
v2	92 '69 '0
v6	92 '83 '96
v3	92 '71 '96
v22	92 '83 '0
v6	92 '95 '96
v24	92 '95 '0
v3	92 '71 '0
v7	92 '69 '96
v0	92 '83 '96
v23	92 '83 '0
v6	92 '95 '96
v25	92 '95 '0
v2	92 '69 '0
v8	92 '83 '96
v23	92 '83 '0
v7	92 '95 '96
v4	92 '67 '96
v20	92 '95 '0
v3	92 '67 '0
v6	92 '83 '96
v24	92 '83 '0
v7	92 '95 '96
v4	92 '67 '96
v19	92 '95 '0
v5	92 '67 '0
v5	92 '83 '96
v24	92 '83 '0
v6	92 '95 '96
v5	92 '67 '96
v20	92 '95 '0
v4	92 '67 '0
v4	92 '83 '96
v31	92 '95 '96
v5	92 '66 '96
v24	92 '66 '0
v39	92 '66 '96
v6	92 '83 '0
v20	92 '66 '0
v11	92 '95 '0
v28	92 '66 '96
v25	92 '66 '0
v4	92 '83 '96
v4	92 '67 '96
v21	92 '83 '0
v2	92 '67 '0
v4	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v2	92 '67 '96
v22	92 '83 '0
v2	92 '67 '0
v4	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v3	92 '67 '96
v21	92 '83 '0
v3	92 '67 '0
v3	92 '95 '96
v25	92 '95 '0
v11	92 '88 '96
v2	92 '71 '96
v21	92 '88 '0
v2	92 '71 '0
v4	92 '100 '96
v24	92 '100 '0
v9	92 '88 '96
v3	92 '71 '96
v21	92 '88 '0
v2	92 '71 '0
v3	92 '100 '96
v25	92 '100 '0
v9	92 '88 '96
v3	92 '71 '96
v21	92 '88 '0
v2	92 '71 '0
v4	92 '100 '96
v24	92 '100 '0
v8	92 '95 '96
v2	92 '83 '96
v2	92 '67 '96
v84	92 '95 '0
v1	92 '83 '0
v3	92 '67 '0
v6	92 '81 '96
v0	92 '93 '96
v2	92 '66 '96
v43	92 '83 '96
v0	92 '95 '96
v4	92 '67 '96
v5	92 '93 '0
v1	92 '81 '0
v3	92 '66 '0
v38	92 '81 '96
v1	92 '72 '96
v5	92 '95 '0
v1	92 '83 '0
v2	92 '67 '0
v15	92 '81 '0
v0	92 '72 '0
v6	92 '93 '96
v25	92 '93 '0
v10	92 '81 '96
v1	92 '72 '96
v23	92 '81 '0
v1	92 '72 '0
v5	92 '93 '96
v24	92 '93 '0
v11	92 '72 '96
v0	92 '81 '96
v23	92 '81 '0
v1	92 '72 '0
v5	92 '93 '96
v25	92 '93 '0
v9	92 '81 '96
v2	92 '72 '96
v22	92 '81 '0
v1	92 '72 '0
v6	92 '93 '96
v34	92 '72 '96
v0	92 '81 '96
v21	92 '93 '0
v2	92 '72 '0
v0	92 '81 '0
v6	92 '91 '96
v1	92 '79 '96
v1	92 '76 '96
v87	92 '91 '0
v0	92 '76 '0
v1	92 '79 '0
v7	92 '78 '96
v1	92 '72 '96
v23	92 '78 '0
v1	92 '72 '0
v5	92 '90 '96
v24	92 '90 '0
v10	92 '78 '96
v1	92 '72 '96
v23	92 '78 '0
v0	92 '72 '0
v6	92 '90 '96
v24	92 '90 '0
v8	92 '78 '96
v1	92 '72 '96
v24	92 '78 '0
v0	92 '72 '0
v6	92 '90 '96
v24	92 '90 '0
v8	92 '81 '96
v3	92 '66 '96
v20	92 '81 '0
v3	92 '66 '0
v3	92 '93 '96
v25	92 '93 '0
v9	92 '81 '96
v1	92 '66 '96
v22	92 '81 '0
v2	92 '66 '0
v4	92 '93 '96
v24	92 '93 '0
v9	92 '81 '96
v2	92 '66 '96
v22	92 '81 '0
v1	92 '66 '0
v5	92 '93 '96
v24	92 '93 '0
v9	92 '86 '96
v2	92 '66 '96
v21	92 '86 '0
v2	92 '66 '0
v5	92 '98 '96
v24	92 '98 '0
v9	92 '86 '96
v2	92 '66 '96
v21	92 '86 '0
v3	92 '66 '0
v4	92 '98 '96
v23	92 '98 '0
v11	92 '86 '96
v3	92 '66 '96
v20	92 '86 '0
v3	92 '66 '0
v4	92 '98 '96
v24	92 '98 '0
v9	92 '93 '96
v1	92 '81 '96
v2	92 '66 '96
v84	92 '93 '0
v2	92 '81 '0
v2	92 '66 '0
v5	92 '91 '96
v1	92 '79 '96
v45	92 '93 '96
v2	92 '81 '96
v2	92 '66 '96
v6	92 '91 '0
v1	92 '79 '0
v39	92 '79 '96
v6	92 '93 '0
v1	92 '81 '0
v2	92 '66 '0
v14	92 '79 '0
v7	92 '91 '96
v24	92 '91 '0
v8	92 '79 '96
v24	92 '79 '0
v6	92 '91 '96
v24	92 '91 '0
v9	92 '79 '96
v24	92 '79 '0
v7	92 '91 '96
v23	92 '91 '0
v7	92 '79 '96
v23	92 '79 '0
v7	92 '91 '96
v32	92 '79 '96
v23	92 '91 '0
v1	92 '79 '0
v5	92 '90 '96
v2	92 '78 '96
v1	92 '69 '96
v84	92 '90 '0
v2	92 '69 '0
v0	92 '78 '0
v7	92 '76 '96
v2	92 '67 '96
v22	92 '76 '0
v2	92 '67 '0
v5	92 '88 '96
v24	92 '88 '0
v8	92 '76 '96
v2	92 '67 '96
v23	92 '76 '0
v1	92 '67 '0
v6	92 '88 '96
v23	92 '88 '0
v10	92 '76 '96
v1	92 '67 '96
v22	92 '76 '0
v2	92 '67 '0
v5	92 '88 '96
v25	92 '88 '0
v8	92 '76 '96
v1	92 '67 '96
v23	92 '76 '0
v1	92 '67 '0
v5	92 '88 '96
v24	92 '88 '0
v9	92 '76 '96
v1	92 '67 '96
v23	92 '76 '0
v1	92 '67 '0
v6	92 '88 '96
v24	92 '88 '0
v9	92 '76 '96
v1	92 '67 '96
v23	92 '76 '0
v1	92 '67 '0
v6	92 '88 '96
v24	92 '88 '0
v8	92 '91 '96
v2	92 '79 '96
v85	92 '91 '0
v1	92 '79 '0
v6	92 '93 '96
v1	92 '81 '96
v2	92 '66 '96
v84	92 '93 '0
v1	92 '81 '0
v2	92 '66 '0
v5	92 '83 '96
v2	92 '67 '96
v22	92 '83 '0
v2	92 '67 '0
v4	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v2	92 '67 '96
v22	92 '83 '0
v2	92 '67 '0
v5	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v2	92 '67 '96
v22	92 '83 '0
v2	92 '67 '0
v4	92 '95 '96
v24	92 '95 '0
v10	92 '84 '96
v2	92 '69 '96
v21	92 '84 '0
v2	92 '69 '0
v6	92 '96 '96
v25	92 '96 '0
v7	92 '84 '96
v3	92 '69 '96
v22	92 '84 '0
v2	92 '69 '0
v6	92 '96 '96
v24	92 '96 '0
v8	92 '84 '96
v2	92 '69 '96
v22	92 '84 '0
v2	92 '69 '0
v6	92 '96 '96
v24	92 '96 '0
v10	92 '83 '96
v1	92 '67 '96
v22	92 '83 '0
v2	92 '67 '0
v5	92 '95 '96
v24	92 '95 '0
v10	92 '83 '96
v1	92 '67 '96
v22	92 '83 '0
v2	92 '67 '0
v5	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v2	92 '67 '96
v22	92 '83 '0
v2	92 '67 '0
v5	92 '95 '96
v24	92 '95 '0
v8	92 '96 '96
v0	92 '84 '96
v2	92 '69 '96
v53	92 '84 '0
v0	92 '96 '0
v2	92 '69 '0
v6	92 '98 '96
v1	92 '86 '96
v2	92 '71 '96
v53	92 '98 '0
v1	92 '86 '0
v1	92 '71 '0
v6	92 '84 '96
v0	92 '96 '96
v3	92 '69 '96
v53	92 '84 '0
v0	92 '96 '0
v1	92 '69 '0
v8	92 '83 '96
v2	92 '67 '96
v22	92 '83 '0
v1	92 '67 '0
v5	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v1	92 '67 '96
v22	92 '83 '0
v2	92 '67 '0
v4	92 '95 '96
v24	92 '95 '0
v9	92 '83 '96
v2	92 '67 '96
v22	92 '83 '0
v2	92 '67 '0
v4	92 '95 '96
v25	92 '95 '0
v8	92 '93 '96
v2	92 '81 '96
v1	92 '72 '96
v53	92 '93 '0
v1	92 '81 '0
v0	92 '72 '0
v6	92 '95 '96
v1	92 '76 '96
v1	92 '83 '96
v54	92 '95 '0
v1	92 '83 '0
v1	92 '76 '0
v7	92 '84 '96
v0	92 '96 '96
v2	92 '81 '96
v55	92 '84 '0
v0	92 '96 '0
v1	92 '81 '0
v9	92 '79 '96
v0	92 '88 '96
v23	92 '88 '0
v1	92 '79 '0
v6	92 '100 '96
v23	92 '100 '0
v10	92 '79 '96
v0	92 '88 '96
v24	92 '88 '0
v1	92 '79 '0
v5	92 '100 '96
v24	92 '100 '0
v10	92 '79 '96
v0	92 '88 '96
v22	92 '88 '0
v2	92 '79 '0
v5	92 '100 '96
v24	92 '100 '0
v10	92 '79 '96
v0	92 '88 '96
v23	92 '88 '0
v1	92 '79 '0
v4	92 '100 '96
v25	92 '100 '0
v9	92 '79 '96
v0	92 '88 '96
v23	92 '88 '0
v1	92 '79 '0
v5	92 '100 '96
v24	92 '100 '0
v8	92 '88 '96
v1	92 '79 '96
v23	92 '88 '0
v1	92 '79 '0
v5	92 '100 '96
v24	92 '100 '0
v9	92 '88 '96
v1	92 '79 '96
v23	92 '79 '0
v0	92 '88 '0
v6	92 '100 '96
v24	92 '100 '0
v10	92 '88 '96
v0	92 '79 '96
v23	92 '88 '0
v1	92 '79 '0
v6	92 '100 '96
v24	92 '100 '0
v9	92 '79 '96
v1	92 '88 '96
v23	92 '88 '0
v1	92 '79 '0
v7	92 '100 '96
v23	92 '100 '0
v9	92 '88 '96
v1	92 '79 '96
v29	92 '100 '96
v278	92 '79 '0
v0	92 '88 '0
v15	92 '100 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'3612
v0	b1 '10 '0
v4666	90 '18 '32
v119	90 '18 '0
v1601	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v434	90 '18 '32
v118	90 '18 '0
v1025	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v1305	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v693	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v2924	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v659	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v166	90 '18 '32
v24	90 '18 '0
v150	90 '18 '32
v87	90 '18 '0
v1061	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v735	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v1352	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v483	90 '18 '32
v86	90 '18 '0
v1049	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v1980	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1888	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v1158	90 '18 '32
v89	90 '18 '0
v1632	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v402	90 '18 '32
v86	90 '18 '0
v1054	90 '18 '32
v23	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1964	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v71	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1883	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v3493	90 '18 '32
v57	90 '18 '0
v9	90 '18 '32
v57	90 '18 '0
v1597	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
