@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v6	92 '73 '96
v25	92 '78 '0
v5	92 '78 '48
v20	92 '78 '0
v0	92 '73 '0
v8	92 '78 '48
v1	92 '73 '48
v20	92 '73 '0
v0	92 '78 '0
v10	92 '78 '48
v0	92 '73 '48
v21	92 '78 '0
v0	92 '73 '0
v7	92 '78 '48
v0	92 '73 '48
v43	92 '73 '0
v7	92 '78 '0
v274	92 '74 '96
v6	92 '71 '96
v12	92 '78 '96
v33	92 '71 '0
v0	92 '74 '0
v0	92 '78 '0
v8	92 '71 '48
v0	92 '74 '48
v0	92 '78 '48
v21	92 '78 '0
v10	92 '78 '48
v6	92 '67 '96
v14	92 '71 '0
v0	92 '74 '0
v6	92 '78 '0
v48	92 '67 '0
v13	92 '74 '96
v0	92 '71 '96
v7	92 '78 '96
v43	92 '78 '0
v0	92 '74 '0
v0	92 '71 '0
v10	92 '71 '48
v0	92 '74 '48
v0	92 '78 '48
v18	92 '69 '96
v14	92 '74 '0
v6	92 '71 '0
v6	92 '78 '0
v37	92 '71 '96
v9	92 '69 '0
v3	92 '74 '96
v8	92 '78 '96
v38	92 '71 '0
v0	92 '74 '0
v0	92 '78 '0
v9	92 '78 '48
v0	92 '74 '48
v0	92 '71 '48
v26	92 '78 '0
v23	92 '71 '0
v6	92 '74 '0
v286	92 '74 '96
v6	92 '70 '96
v12	92 '78 '96
v21	92 '70 '0
v4	92 '70 '48
v19	92 '74 '0
v0	92 '78 '0
v0	92 '70 '0
v9	92 '78 '48
v0	92 '74 '48
v1	92 '70 '48
v20	92 '74 '0
v0	92 '78 '0
v0	92 '70 '0
v8	92 '74 '48
v0	92 '78 '48
v1	92 '70 '48
v20	92 '78 '0
v9	92 '78 '48
v3	92 '70 '0
v0	92 '74 '0
v30	92 '78 '0
v251	92 '74 '96
v12	92 '78 '96
v12	92 '70 '96
v13	92 '74 '0
v3	92 '74 '48
v21	92 '74 '0
v0	92 '70 '0
v0	92 '78 '0
v9	92 '74 '48
v1	92 '78 '48
v0	92 '70 '48
v20	92 '70 '0
v0	92 '78 '0
v8	92 '78 '48
v1	92 '70 '48
v19	92 '74 '0
v1	92 '78 '0
v10	92 '78 '48
v20	92 '78 '0
v3	92 '70 '0
v4	92 '78 '48
v31	92 '78 '0
v285	92 '75 '96
v8	92 '78 '96
v10	92 '71 '96
v14	92 '75 '0
v4	92 '75 '48
v20	92 '71 '0
v0	92 '75 '0
v1	92 '78 '0
v8	92 '71 '48
v0	92 '75 '48
v0	92 '78 '48
v21	92 '75 '0
v0	92 '78 '0
v8	92 '75 '48
v0	92 '78 '48
v1	92 '68 '96
v14	92 '71 '0
v17	92 '75 '0
v7	92 '78 '0
v13	92 '68 '0
v2	92 '68 '48
v29	92 '71 '96
v1	92 '78 '96
v2	92 '68 '0
v2	92 '75 '96
v27	92 '78 '0
v4	92 '78 '48
v20	92 '75 '0
v0	92 '71 '0
v1	92 '78 '0
v8	92 '78 '48
v0	92 '75 '48
v0	92 '71 '48
v17	92 '70 '96
v3	92 '78 '0
v9	92 '78 '48
v20	92 '75 '0
v5	92 '71 '0
v7	92 '78 '0
v23	92 '70 '0
v15	92 '71 '96
v0	92 '75 '96
v7	92 '78 '96
v32	92 '71 '0
v0	92 '75 '0
v9	92 '75 '48
v0	92 '71 '48
v21	92 '78 '0
v0	92 '75 '0
v9	92 '75 '48
v1	92 '78 '48
v7	92 '71 '0
v36	92 '75 '0
v6	92 '78 '0
v233	92 '75 '96
v0	92 '78 '96
v7	92 '70 '96
v25	92 '75 '0
v0	92 '78 '0
v7	92 '70 '0
v3	92 '75 '48
v1	92 '70 '48
v0	92 '78 '48
v36	92 '75 '0
v1	92 '78 '0
v7	92 '70 '0
v298	92 '78 '96
v6	92 '75 '96
v7	92 '70 '96
v20	92 '78 '0
v8	92 '78 '48
v20	92 '75 '0
v0	92 '78 '0
v0	92 '70 '0
v9	92 '75 '48
v1	92 '78 '48
v1	92 '70 '48
v19	92 '75 '0
v0	92 '78 '0
v0	92 '70 '0
v8	92 '78 '48
v0	92 '75 '48
v1	92 '70 '48
v31	92 '75 '0
v1	92 '78 '0
v11	92 '70 '0
v365	92 '71 '96
v55	92 '71 '0
v8	92 '71 '48
v12	92 '73 '96
v9	92 '71 '0
v9	92 '71 '48
v21	92 '73 '0
v8	92 '73 '48
v3	92 '71 '0
v17	92 '73 '0
v9	92 '73 '48
v12	92 '75 '96
v20	92 '73 '0
v18	92 '75 '0
v8	92 '75 '48
v44	92 '75 '0
v3	92 '78 '96
v32	92 '78 '0
v9	92 '78 '48
v49	92 '78 '0
v315	92 '71 '96
v38	92 '71 '0
v10	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v12	92 '73 '96
v9	92 '71 '0
v8	92 '71 '48
v21	92 '73 '0
v0	92 '71 '0
v9	92 '71 '48
v0	92 '73 '48
v21	92 '71 '0
v0	92 '73 '0
v9	92 '71 '48
v0	92 '73 '48
v13	92 '75 '96
v8	92 '73 '0
v9	92 '73 '48
v15	92 '71 '0
v6	92 '75 '0
v9	92 '75 '48
v8	92 '73 '0
v33	92 '78 '96
v15	92 '75 '0
v23	92 '78 '0
v10	92 '78 '48
v38	92 '78 '0
v56	92 '78 '96
v45	92 '78 '0
v8	92 '78 '48
v20	92 '78 '0
v10	92 '78 '48
v20	92 '78 '0
v9	92 '78 '48
v20	92 '78 '0
v9	92 '78 '48
v21	92 '78 '0
v8	92 '78 '48
v20	92 '78 '0
v10	92 '78 '48
v21	92 '78 '0
v8	92 '78 '48
v21	92 '78 '0
v10	92 '78 '48
v21	92 '78 '0
v7	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v21	92 '78 '0
v8	92 '78 '48
v20	92 '78 '0
v10	92 '78 '48
v21	92 '78 '0
v8	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v6	92 '74 '96
v15	92 '78 '0
v9	92 '78 '48
v20	92 '74 '0
v1	92 '78 '0
v8	92 '74 '48
v1	92 '78 '48
v20	92 '74 '0
v10	92 '74 '48
v9	92 '78 '0
v1	92 '73 '96
v28	92 '74 '0
v11	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v8	92 '73 '48
v21	92 '73 '0
v2	92 '71 '96
v7	92 '73 '48
v32	92 '73 '0
v18	92 '71 '0
v9	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v20	92 '71 '0
v10	92 '71 '48
v21	92 '71 '0
v9	92 '71 '48
v20	92 '71 '0
v9	92 '71 '48
v20	92 '71 '0
v10	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v2	92 '78 '96
v6	92 '71 '48
v26	92 '78 '0
v3	92 '78 '48
v20	92 '71 '0
v1	92 '78 '0
v9	92 '78 '48
v20	92 '78 '0
v9	92 '78 '48
v20	92 '78 '0
v9	92 '78 '48
v21	92 '78 '0
v8	92 '78 '48
v20	92 '78 '0
v9	92 '78 '48
v21	92 '78 '0
v8	92 '78 '48
v21	92 '78 '0
v10	92 '78 '48
v20	92 '78 '0
v6	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v20	92 '78 '0
v10	92 '78 '48
v21	92 '78 '0
v7	92 '78 '48
v21	92 '78 '0
v8	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v20	92 '78 '0
v10	92 '78 '48
v20	92 '78 '0
v8	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v5	92 '74 '96
v15	92 '78 '0
v10	92 '78 '48
v19	92 '74 '0
v7	92 '78 '0
v3	92 '74 '48
v55	92 '74 '0
v16	92 '73 '96
v39	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v7	92 '73 '48
v21	92 '73 '0
v10	92 '71 '96
v0	92 '73 '48
v39	92 '73 '0
v11	92 '71 '0
v10	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v32	92 '71 '0
v17	92 '67 '96
v37	92 '67 '0
v5	92 '67 '48
v20	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v9	92 '67 '48
v32	92 '67 '0
v106	92 '78 '96
v57	92 '78 '0
v9	92 '78 '48
v20	92 '78 '0
v10	92 '78 '48
v20	92 '78 '0
v9	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v20	92 '78 '0
v9	92 '78 '48
v20	92 '78 '0
v9	92 '78 '48
v27	92 '78 '0
v140	92 '68 '96
v67	92 '68 '0
v21	92 '69 '96
v38	92 '69 '0
v4	92 '69 '48
v31	92 '70 '96
v8	92 '69 '0
v67	92 '71 '96
v3	92 '70 '0
v35	92 '71 '0
v4	92 '71 '48
v23	92 '72 '96
v8	92 '71 '0
v47	92 '72 '0
v9	92 '73 '96
v59	92 '74 '96
v8	92 '73 '0
v56	92 '75 '96
v9	92 '74 '0
v50	92 '76 '96
v2	92 '75 '0
v41	92 '76 '0
v5	92 '76 '48
v28	92 '81 '96
v3	92 '76 '0
v23	92 '81 '0
v8	92 '81 '48
v49	92 '81 '0
v6	92 '76 '96
v30	92 '76 '0
v4	92 '76 '48
v17	92 '73 '96
v21	92 '76 '0
v17	92 '73 '0
v4	92 '73 '48
v35	92 '69 '96
v8	92 '73 '0
v66	92 '69 '0
v15	92 '67 '96
v45	92 '67 '0
v10	92 '67 '48
v21	92 '67 '0
v7	92 '67 '48
v21	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v11	92 '67 '48
v20	92 '67 '0
v8	92 '67 '48
v33	92 '67 '0
v20	92 '76 '96
v32	92 '76 '0
v5	92 '76 '48
v24	92 '68 '96
v20	92 '76 '0
v35	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v10	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v20	92 '68 '0
v10	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v10	92 '68 '48
v35	92 '76 '96
v3	92 '68 '0
v61	92 '76 '0
v5	92 '67 '96
v34	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v9	92 '67 '48
v21	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v10	92 '67 '48
v21	92 '67 '0
v7	92 '67 '48
v51	92 '67 '0
v49	92 '76 '96
v63	92 '76 '0
v9	92 '68 '96
v56	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v56	92 '68 '0
v45	92 '77 '96
v60	92 '77 '0
v27	92 '78 '96
v38	92 '78 '0
v8	92 '78 '48
v20	92 '78 '0
v10	92 '78 '48
v21	92 '78 '0
v8	92 '78 '48
v20	92 '78 '0
v9	92 '78 '48
v20	92 '78 '0
v10	92 '78 '48
v21	92 '78 '0
v8	92 '78 '48
v21	92 '78 '0
v10	92 '78 '48
v18	92 '68 '96
v30	92 '78 '0
v29	92 '68 '0
v35	92 '69 '96
v69	92 '70 '96
v2	92 '69 '0
v57	92 '71 '96
v7	92 '70 '0
v71	92 '71 '0
v4	92 '72 '96
v48	92 '73 '96
v7	92 '72 '0
v24	92 '73 '0
v9	92 '73 '48
v31	92 '74 '96
v2	92 '73 '0
v50	92 '75 '96
v3	92 '74 '0
v60	92 '75 '0
v15	92 '76 '96
v44	92 '76 '0
v19	92 '81 '96
v33	92 '81 '0
v9	92 '81 '48
v20	92 '81 '0
v10	92 '81 '48
v1	92 '76 '96
v20	92 '81 '0
v8	92 '81 '48
v20	92 '81 '0
v1	92 '76 '0
v3	92 '73 '96
v5	92 '81 '48
v1	92 '76 '48
v19	92 '81 '0
v1	92 '76 '0
v8	92 '81 '48
v1	92 '76 '48
v7	92 '69 '96
v13	92 '76 '0
v0	92 '81 '0
v0	92 '73 '0
v9	92 '81 '48
v0	92 '73 '48
v1	92 '76 '48
v37	92 '81 '0
v7	92 '76 '0
v6	92 '73 '0
v0	92 '69 '0
v29	92 '85 '96
v57	92 '85 '0
v8	92 '85 '48
v21	92 '85 '0
v8	92 '85 '48
v21	92 '85 '0
v9	92 '85 '48
v21	92 '85 '0
v9	92 '85 '48
v31	92 '85 '0
v4	92 '75 '96
v56	92 '75 '0
v28	92 '76 '96
v18	92 '73 '96
v32	92 '76 '0
v4	92 '76 '48
v20	92 '73 '0
v10	92 '77 '96
v8	92 '76 '0
v32	92 '78 '96
v19	92 '77 '0
v49	92 '78 '0
v2	92 '79 '96
v60	92 '80 '96
v10	92 '79 '0
v55	92 '81 '96
v14	92 '80 '0
v44	92 '82 '96
v9	92 '81 '0
v24	92 '82 '0
v4	92 '82 '48
v22	92 '83 '96
v9	92 '82 '0
v32	92 '88 '96
v21	92 '83 '0
v24	92 '88 '0
v9	92 '88 '48
v21	92 '88 '0
v7	92 '83 '96
v0	92 '88 '48
v21	92 '88 '0
v9	92 '88 '48
v20	92 '88 '0
v8	92 '88 '48
v1	92 '80 '96
v20	92 '88 '0
v0	92 '83 '0
v5	92 '71 '96
v5	92 '83 '48
v0	92 '88 '48
v20	92 '83 '0
v0	92 '88 '0
v1	92 '80 '0
v7	92 '83 '48
v1	92 '88 '48
v0	92 '80 '48
v7	92 '76 '96
v13	92 '83 '0
v0	92 '88 '0
v1	92 '71 '0
v0	92 '80 '0
v7	92 '88 '48
v0	92 '83 '48
v1	92 '71 '48
v0	92 '80 '48
v31	92 '88 '0
v1	92 '71 '0
v1	92 '76 '0
v5	92 '83 '0
v1	92 '80 '0
v20	92 '90 '96
v49	92 '90 '0
v10	92 '90 '48
v20	92 '90 '0
v8	92 '90 '48
v21	92 '90 '0
v10	92 '90 '48
v8	92 '68 '96
v13	92 '90 '0
v8	92 '90 '48
v22	92 '68 '0
v9	92 '68 '48
v23	92 '71 '96
v0	92 '80 '96
v7	92 '90 '0
v14	92 '68 '0
v40	92 '80 '0
v5	92 '78 '96
v25	92 '71 '0
v8	92 '81 '96
v16	92 '78 '0
v3	92 '78 '48
v26	92 '78 '0
v3	92 '82 '96
v15	92 '81 '0
v53	92 '82 '0
v9	92 '83 '96
v66	92 '84 '96
v8	92 '83 '0
v53	92 '84 '0
v4	92 '85 '96
v47	92 '86 '96
v14	92 '85 '0
v38	92 '87 '96
v13	92 '86 '0
v34	92 '88 '96
v21	92 '87 '0
v41	92 '88 '0
v1	92 '93 '96
v50	92 '93 '0
v9	92 '93 '48
v14	92 '88 '96
v26	92 '69 '96
v5	92 '93 '0
v7	92 '88 '0
v3	92 '88 '48
v28	92 '69 '0
v2	92 '85 '96
v7	92 '88 '0
v0	92 '69 '48
v29	92 '76 '96
v9	92 '69 '0
v14	92 '81 '96
v2	92 '85 '0
v19	92 '76 '0
v40	92 '81 '0
v27	92 '76 '96
v32	92 '76 '0
v4	92 '76 '48
v20	92 '76 '0
v9	92 '76 '48
v19	92 '76 '0
v10	92 '76 '48
v20	92 '76 '0
v9	92 '76 '48
v20	92 '76 '0
v10	92 '76 '48
v21	92 '76 '0
v9	92 '76 '48
v20	92 '76 '0
v9	92 '76 '48
v20	92 '76 '0
v7	92 '85 '96
v2	92 '76 '48
v13	92 '69 '96
v7	92 '76 '0
v11	92 '76 '48
v20	92 '69 '0
v9	92 '69 '48
v8	92 '85 '0
v4	92 '73 '96
v1	92 '76 '0
v31	92 '69 '0
v6	92 '73 '0
v9	92 '73 '48
v20	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v8	92 '73 '48
v61	92 '73 '0
v39	92 '81 '96
v55	92 '81 '0
v5	92 '69 '96
v38	92 '69 '0
v10	92 '69 '48
v20	92 '69 '0
v9	92 '69 '48
v20	92 '69 '0
v9	92 '69 '48
v20	92 '69 '0
v9	92 '69 '48
v50	92 '69 '0
v38	92 '78 '96
v19	92 '69 '96
v37	92 '78 '0
v24	92 '69 '0
v250	92 '75 '96
v67	92 '75 '0
v275	92 '68 '96
v23	92 '74 '96
v32	92 '74 '0
v5	92 '74 '48
v14	92 '68 '0
v17	92 '74 '0
v321	92 '71 '96
v56	92 '71 '0
v9	92 '71 '48
v32	92 '71 '0
v716	92 '73 '96
v38	92 '73 '0
v8	92 '73 '48
v33	92 '73 '0
v282	92 '69 '96
v66	92 '69 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'1256
v0	b1 '10 '0
v835	90 '18 '32
v12	90 '16 '32
v49	90 '16 '0
v6	90 '18 '0
v257	90 '21 '32
v59	90 '15 '32
v8	90 '21 '0
v59	90 '15 '0
v6087	90 '19 '32
v50	90 '19 '0
v8	90 '18 '32
v45	90 '18 '0
v246	90 '19 '32
v50	90 '19 '0
v10	90 '18 '32
v43	90 '18 '0
v237	90 '19 '32
v26	90 '19 '0
v26	90 '18 '32
v26	90 '18 '0
v304	90 '19 '32
v26	90 '19 '0
v15	90 '18 '32
v32	90 '18 '0
v180	90 '17 '32
v61	90 '17 '0
v133	90 '18 '32
v0	90 '16 '32
v31	90 '18 '0
v29	90 '16 '0
v6485	90 '19 '32
v38	90 '19 '0
v26	90 '18 '32
v27	90 '18 '0
v225	90 '19 '32
v45	90 '19 '0
v15	90 '18 '32
v30	90 '18 '0
v245	90 '19 '32
v44	90 '19 '0
v20	90 '18 '32
v32	90 '18 '0
v281	90 '19 '32
v38	90 '19 '0
v4	90 '18 '32
v31	90 '18 '0
v200	90 '17 '32
v73	90 '17 '0
v122	90 '16 '32
v54	90 '16 '0
v404	90 '20 '32
v67	90 '20 '0
v1276	90 '17 '32
v56	90 '17 '0
v240	90 '19 '32
v44	90 '19 '0
v26	90 '18 '32
v54	90 '18 '0
v70	90 '16 '32
v54	90 '16 '0
v99	90 '19 '32
v25	90 '19 '0
v29	90 '18 '32
v31	90 '18 '0
v232	90 '19 '32
v38	90 '19 '0
v20	90 '18 '32
v37	90 '18 '0
v245	90 '19 '32
v38	90 '19 '0
v14	90 '18 '32
v44	90 '18 '0
v306	90 '19 '32
v45	90 '19 '0
v15	90 '18 '32
v38	90 '18 '0
v256	90 '19 '32
v43	90 '19 '0
v15	90 '18 '32
v31	90 '18 '0
v92	90 '19 '32
v27	90 '19 '0
v22	90 '18 '32
v37	90 '18 '0
v75	90 '19 '32
v26	90 '19 '0
v15	90 '18 '32
v26	90 '18 '0
v286	90 '19 '32
v50	90 '19 '0
v8	90 '18 '32
v32	90 '18 '0
v313	90 '19 '32
v32	90 '19 '0
v16	90 '18 '32
v4	90 '21 '32
v38	90 '18 '0
v31	90 '21 '0
v1233	90 '20 '32
v68	90 '20 '0
v2761	90 '19 '32
v45	90 '19 '0
v15	90 '18 '32
v50	90 '18 '0
v587	90 '19 '32
v44	90 '19 '0
v21	90 '18 '32
v38	90 '18 '0
v275	90 '19 '32
v38	90 '19 '0
v21	90 '18 '32
v37	90 '18 '0
v374	90 '21 '32
v25	90 '19 '32
v43	90 '21 '0
v6	90 '19 '0
v23	90 '18 '32
v36	90 '18 '0
v733	90 '19 '32
v25	90 '19 '0
v27	90 '18 '32
v32	90 '18 '0
v298	90 '19 '32
v26	90 '19 '0
v32	90 '18 '32
v32	90 '18 '0
v349	90 '19 '32
v26	90 '19 '0
v28	90 '18 '32
v43	90 '18 '0
v647	90 '19 '32
v25	90 '19 '0
v28	90 '18 '32
v43	90 '18 '0
v5906	90 '20 '32
v79	90 '20 '0
v2954	90 '21 '32
v60	90 '21 '0
v910	90 '19 '32
v33	90 '19 '0
v33	90 '18 '32
v25	90 '18 '0
v259	90 '19 '32
v26	90 '19 '0
v26	90 '18 '32
v31	90 '18 '0
v290	90 '19 '32
v44	90 '19 '0
v26	90 '18 '32
v44	90 '18 '0
v190	90 '17 '32
v68	90 '17 '0
v104	90 '16 '32
v5	90 '18 '32
v32	90 '18 '0
v28	90 '16 '0
v470	90 '20 '32
v73	90 '20 '0
v1643	90 '19 '32
v38	90 '19 '0
v32	90 '18 '32
v49	90 '18 '0
v186	90 '20 '32
v18	90 '19 '32
v26	90 '19 '0
v11	90 '20 '0
v21	90 '18 '32
v32	90 '18 '0
v212	90 '19 '32
v32	90 '19 '0
v22	90 '18 '32
v33	90 '18 '0
v258	90 '19 '32
v33	90 '19 '0
v20	90 '18 '32
v38	90 '18 '0
v314	90 '19 '32
v39	90 '19 '0
v21	90 '18 '32
v44	90 '18 '0
v260	90 '19 '32
v34	90 '19 '0
v27	90 '18 '32
v36	90 '18 '0
v75	90 '19 '32
v33	90 '19 '0
v26	90 '18 '32
v26	90 '18 '0
v68	90 '19 '32
v27	90 '19 '0
v14	90 '18 '32
v32	90 '18 '0
v293	90 '19 '32
v32	90 '19 '0
v21	90 '18 '32
v38	90 '18 '0
v367	90 '19 '32
v33	90 '19 '0
v26	90 '18 '32
v32	90 '18 '0
v507	90 '21 '32
v73	90 '21 '0
v1082	90 '20 '32
v73	90 '20 '0
v2703	90 '19 '32
v37	90 '19 '0
v26	90 '18 '32
v31	90 '18 '0
v648	90 '19 '32
v32	90 '19 '0
v37	90 '18 '32
v31	90 '18 '0
v335	90 '19 '32
v32	90 '19 '0
v15	90 '18 '32
v33	90 '18 '0
v349	90 '21 '32
v1	90 '19 '32
v26	90 '19 '0
v34	90 '21 '0
v4	90 '18 '32
v24	90 '18 '0
v673	90 '19 '32
v44	90 '19 '0
v21	90 '18 '32
v32	90 '18 '0
v270	90 '19 '32
v33	90 '19 '0
v20	90 '18 '32
v33	90 '18 '0
v337	90 '19 '32
v33	90 '19 '0
v22	90 '18 '32
v30	90 '18 '0
v620	90 '19 '32
v30	90 '19 '0
v34	90 '18 '32
v26	90 '18 '0
v38	90 '20 '32
v73	90 '20 '0
v1043	90 '21 '32
v56	90 '21 '0
v4358	90 '20 '32
v86	90 '20 '0
v3864	90 '19 '32
v51	90 '19 '0
v25	90 '18 '32
v32	90 '18 '0
v215	90 '19 '32
v42	90 '19 '0
v46	90 '18 '32
v44	90 '18 '0
v227	90 '19 '32
v61	90 '19 '0
v10	90 '18 '32
v50	90 '18 '0
v391	90 '21 '32
v56	90 '21 '0
v250	90 '19 '32
v37	90 '19 '0
v33	90 '18 '32
v39	90 '18 '0
v298	90 '19 '32
v33	90 '19 '0
v21	90 '18 '32
v38	90 '18 '0
v256	90 '19 '32
v37	90 '19 '0
v15	90 '18 '32
v48	90 '18 '0
v254	90 '19 '32
v30	90 '19 '0
v33	90 '18 '32
v38	90 '18 '0
v257	90 '19 '32
v32	90 '19 '0
v20	90 '18 '32
v38	90 '18 '0
v178	90 '21 '32
v51	90 '21 '0
v110	90 '19 '32
v25	90 '19 '0
v22	90 '18 '32
v31	90 '18 '0
v276	90 '17 '32
v62	90 '17 '0
v128	90 '18 '32
v0	90 '16 '32
v32	90 '18 '0
v29	90 '16 '0
v521	90 '14 '32
v74	90 '14 '0
v463	90 '20 '32
v86	90 '20 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'3428
v0	b2 '10 '127
v0	93 '113 '32
v22	93 '113 '0
v834	93 '109 '32
v8	93 '111 '32
v55	93 '111 '0
v7	93 '109 '0
v303	93 '112 '32
v69	93 '112 '0
v612	93 '108 '32
v49	93 '108 '0
v34	93 '109 '32
v17	93 '106 '32
v39	93 '109 '0
v16	93 '106 '0
v75	93 '110 '32
v50	93 '110 '0
v116	93 '111 '32
v50	93 '111 '0
v133	93 '110 '32
v55	93 '110 '0
v209	93 '107 '32
v50	93 '107 '0
v100	93 '111 '32
v55	93 '111 '0
v20	93 '106 '32
v49	93 '106 '0
v98	93 '107 '32
v40	93 '108 '32
v3	93 '107 '0
v29	93 '108 '0
v26	93 '109 '32
v56	93 '109 '0
v52	93 '106 '32
v54	93 '106 '0
v110	93 '107 '32
v30	93 '108 '32
v13	93 '107 '0
v19	93 '108 '0
v26	93 '109 '32
v33	93 '109 '0
v39	93 '106 '32
v48	93 '106 '0
v153	93 '108 '32
v6	93 '107 '32
v27	93 '108 '0
v11	93 '107 '0
v13	93 '109 '32
v33	93 '109 '0
v41	93 '106 '32
v48	93 '106 '0
v115	93 '107 '32
v23	93 '110 '32
v0	93 '108 '32
v26	93 '107 '0
v6	93 '108 '0
v17	93 '110 '0
v10	93 '111 '32
v61	93 '111 '0
v27	93 '106 '32
v50	93 '106 '0
v133	93 '107 '32
v6	93 '108 '32
v33	93 '108 '0
v17	93 '107 '0
v10	93 '109 '32
v57	93 '109 '0
v31	93 '110 '32
v7	93 '106 '32
v54	93 '106 '0
v0	93 '110 '0
v133	93 '111 '32
v49	93 '111 '0
v111	93 '110 '32
v53	93 '110 '0
v210	93 '107 '32
v44	93 '107 '0
v58	93 '111 '32
v51	93 '111 '0
v121	93 '110 '32
v31	93 '110 '0
v22	93 '108 '32
v54	93 '107 '32
v27	93 '108 '0
v23	93 '107 '0
v15	93 '109 '32
v56	93 '109 '0
v16	93 '106 '32
v50	93 '106 '0
v503	93 '107 '32
v56	93 '107 '0
v38	93 '111 '32
v50	93 '111 '0
v63	93 '106 '32
v56	93 '106 '0
v75	93 '107 '32
v53	93 '107 '0
v39	93 '109 '32
v33	93 '109 '0
v84	93 '106 '32
v50	93 '106 '0
v109	93 '108 '32
v32	93 '108 '0
v26	93 '109 '32
v44	93 '109 '0
v145	93 '107 '32
v51	93 '107 '0
v186	93 '106 '32
v49	93 '106 '0
v391	93 '107 '32
v50	93 '107 '0
v216	93 '106 '32
v55	93 '106 '0
v462	93 '107 '32
v50	93 '107 '0
v191	93 '106 '32
v53	93 '106 '0
v832	93 '107 '32
v6	93 '108 '32
v32	93 '108 '0
v6	93 '107 '0
v39	93 '109 '32
v40	93 '109 '0
v108	93 '110 '32
v30	93 '106 '32
v19	93 '110 '0
v30	93 '106 '0
v133	93 '111 '32
v45	93 '111 '0
v104	93 '110 '32
v47	93 '110 '0
v257	93 '107 '32
v51	93 '107 '0
v96	93 '111 '32
v57	93 '111 '0
v21	93 '106 '32
v55	93 '106 '0
v87	93 '107 '32
v41	93 '108 '32
v15	93 '107 '0
v18	93 '108 '0
v25	93 '109 '32
v38	93 '109 '0
v95	93 '106 '32
v55	93 '106 '0
v104	93 '108 '32
v0	93 '107 '32
v38	93 '108 '0
v16	93 '107 '0
v8	93 '109 '32
v45	93 '109 '0
v38	93 '106 '32
v49	93 '106 '0
v122	93 '107 '32
v11	93 '108 '32
v32	93 '108 '0
v11	93 '107 '0
v17	93 '109 '32
v50	93 '109 '0
v39	93 '106 '32
v48	93 '106 '0
v105	93 '107 '32
v5	93 '110 '32
v8	93 '108 '32
v24	93 '110 '0
v7	93 '108 '0
v17	93 '107 '0
v4	93 '111 '32
v49	93 '111 '0
v262	93 '107 '32
v1	93 '108 '32
v38	93 '108 '0
v17	93 '107 '0
v4	93 '109 '32
v38	93 '109 '0
v27	93 '110 '32
v48	93 '110 '0
v4	93 '106 '32
v55	93 '106 '0
v63	93 '111 '32
v49	93 '111 '0
v97	93 '110 '32
v62	93 '110 '0
v236	93 '107 '32
v43	93 '107 '0
v86	93 '111 '32
v24	93 '106 '32
v31	93 '111 '0
v29	93 '106 '0
v122	93 '108 '32
v70	93 '107 '32
v25	93 '108 '0
v21	93 '109 '32
v3	93 '107 '0
v66	93 '109 '0
v3	93 '106 '32
v22	93 '110 '32
v27	93 '106 '0
v17	93 '110 '0
v99	93 '111 '32
v45	93 '111 '0
v109	93 '110 '32
v49	93 '110 '0
v240	93 '107 '32
v50	93 '107 '0
v46	93 '111 '32
v43	93 '111 '0
v197	93 '108 '32
v51	93 '108 '0
v26	93 '109 '32
v44	93 '109 '0
v39	93 '106 '32
