@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v10	92 '86 '0
v6	92 '89 '0
v23	92 '93 '0
v1	92 '81 '0
v209	92 '91 '96
v1	92 '83 '96
v5	92 '86 '96
v19	92 '79 '96
v16	92 '83 '0
v7	92 '83 '48
v21	92 '91 '0
v1	92 '86 '0
v1	92 '83 '0
v1	92 '79 '0
v5	92 '91 '48
v1	92 '86 '48
v0	92 '83 '48
v1	92 '79 '48
v20	92 '91 '0
v1	92 '86 '0
v1	92 '79 '0
v0	92 '83 '0
v5	92 '91 '48
v0	92 '86 '48
v1	92 '83 '48
v1	92 '79 '48
v20	92 '91 '0
v1	92 '86 '0
v1	92 '79 '0
v0	92 '83 '0
v6	92 '91 '48
v1	92 '83 '48
v0	92 '86 '48
v1	92 '79 '48
v20	92 '91 '0
v2	92 '79 '0
v0	92 '83 '0
v5	92 '91 '48
v1	92 '83 '48
v1	92 '79 '48
v33	92 '86 '0
v7	92 '79 '0
v3	92 '91 '0
v2	92 '83 '0
v254	92 '91 '96
v12	92 '88 '96
v4	92 '100 '96
v1	92 '96 '96
v28	92 '91 '0
v7	92 '91 '48
v22	92 '96 '0
v0	92 '100 '0
v1	92 '91 '0
v0	92 '88 '0
v6	92 '91 '48
v0	92 '100 '48
v0	92 '96 '48
v1	92 '88 '48
v21	92 '96 '0
v0	92 '100 '0
v1	92 '88 '0
v0	92 '91 '0
v6	92 '96 '48
v0	92 '100 '48
v0	92 '91 '48
v1	92 '88 '48
v21	92 '96 '0
v0	92 '100 '0
v1	92 '88 '0
v6	92 '100 '48
v1	92 '96 '48
v1	92 '88 '48
v34	92 '91 '0
v5	92 '100 '0
v0	92 '96 '0
v7	92 '88 '0
v299	92 '69 '96
v0	92 '67 '96
v17	92 '71 '96
v19	92 '74 '96
v4	92 '69 '0
v0	92 '72 '96
v7	92 '76 '96
v5	92 '67 '0
v6	92 '77 '96
v5	92 '71 '0
v17	92 '72 '0
v1	92 '74 '0
v6	92 '79 '96
v10	92 '76 '0
v14	92 '81 '96
v4	92 '79 '0
v0	92 '77 '0
v7	92 '83 '96
v18	92 '84 '96
v11	92 '81 '0
v1	92 '86 '96
v11	92 '88 '96
v5	92 '83 '0
v7	92 '89 '96
v3	92 '86 '0
v2	92 '84 '0
v6	92 '91 '96
v6	92 '93 '96
v5	92 '88 '0
v7	92 '95 '96
v9	92 '91 '0
v1	92 '89 '0
v1	92 '96 '96
v5	92 '93 '0
v7	92 '98 '96
v11	92 '100 '96
v5	92 '95 '0
v12	92 '98 '0
v0	92 '96 '0
v42	92 '100 '0
v7	92 '100 '48
v59	92 '100 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'5617
v0	b1 '10 '0
v538	90 '17 '32
v58	90 '17 '0
v46	90 '21 '32
v57	90 '21 '0
v2	90 '16 '32
v65	90 '16 '0
v431	90 '17 '32
v51	90 '17 '0
v13	90 '20 '32
v63	90 '20 '0
v27	90 '16 '32
v61	90 '16 '0
v247	90 '17 '32
v68	90 '17 '0
v189	90 '16 '32
v52	90 '16 '0
v331	90 '19 '32
v6	90 '17 '32
v40	90 '19 '0
v7	90 '17 '0
v25	90 '19 '32
v34	90 '19 '0
v25	90 '18 '32
v63	90 '18 '0
v62	90 '16 '32
v69	90 '16 '0
v61	90 '17 '32
v63	90 '17 '0
v42	90 '19 '32
v57	90 '19 '0
v160	90 '18 '32
v46	90 '18 '0
v66	90 '16 '32
v57	90 '16 '0
v170	90 '17 '32
v51	90 '17 '0
v126	90 '16 '32
v63	90 '16 '0
v262	90 '17 '32
v52	90 '17 '0
v148	90 '19 '32
v34	90 '19 '0
v8	90 '16 '32
v53	90 '16 '0
v96	90 '17 '32
v5	90 '19 '32
v63	90 '19 '0
v1	90 '17 '0
v7	90 '16 '32
v63	90 '16 '0
v62	90 '17 '32
v57	90 '17 '0
v162	90 '19 '32
v34	90 '19 '0
v2	90 '16 '32
v46	90 '16 '0
v214	90 '19 '32
v0	90 '17 '32
v64	90 '17 '0
v5	90 '19 '0
v20	90 '18 '32
v34	90 '18 '0
v103	90 '16 '32
v63	90 '16 '0
v125	90 '17 '32
v57	90 '17 '0
v137	90 '16 '32
v67	90 '16 '0
v234	90 '17 '32
v64	90 '17 '0
v192	90 '16 '32
v77	90 '16 '0
v229	90 '17 '32
v57	90 '17 '0
v148	90 '19 '32
v34	90 '19 '0
v13	90 '16 '32
v63	90 '16 '0
v138	90 '19 '32
v13	90 '17 '32
v22	90 '19 '0
v7	90 '17 '0
v143	90 '18 '32
v46	90 '18 '0
v109	90 '16 '32
v70	90 '16 '0
v96	90 '17 '32
v57	90 '17 '0
v97	90 '16 '32
v63	90 '16 '0
v229	90 '17 '32
v69	90 '17 '0
v107	90 '16 '32
v70	90 '16 '0
v253	90 '17 '32
v63	90 '17 '0
v102	90 '16 '32
v52	90 '16 '0
v115	90 '21 '32
v12	90 '19 '32
v0	90 '17 '32
v52	90 '17 '0
v0	90 '21 '0
v7	90 '16 '32
v5	90 '19 '0
v47	90 '16 '0
v261	90 '19 '32
v6	90 '17 '32
v63	90 '17 '0
v11	90 '19 '0
v12	90 '18 '32
v63	90 '18 '0
v61	90 '16 '32
v57	90 '16 '0
v139	90 '17 '32
v34	90 '17 '0
v153	90 '19 '32
v34	90 '19 '0
v32	90 '16 '32
v64	90 '16 '0
v126	90 '17 '32
v64	90 '17 '0
v77	90 '19 '32
v46	90 '19 '0
v14	90 '18 '32
v52	90 '18 '0
v83	90 '16 '32
v58	90 '16 '0
v152	90 '20 '32
v62	90 '20 '0
v2	90 '17 '32
v51	90 '17 '0
v86	90 '19 '32
v34	90 '19 '0
v26	90 '16 '32
v57	90 '16 '0
v92	90 '17 '32
v64	90 '17 '0
v167	90 '16 '32
v64	90 '16 '0
v60	90 '17 '32
v63	90 '17 '0
v564	90 '23 '32
v63	90 '23 '0
v223	90 '19 '32
v63	90 '19 '0
v7	90 '19 '32
v22	90 '19 '0
v8	90 '19 '32
v22	90 '19 '0
v8	90 '19 '32
v51	90 '19 '0
v56	90 '15 '32
v63	90 '15 '0
v627	90 '18 '32
v1	90 '16 '32
v63	90 '16 '0
v0	90 '18 '0
v403	90 '19 '32
v58	90 '19 '0
v8	90 '19 '32
v39	90 '19 '0
v24	90 '18 '32
v57	90 '18 '0
v326	90 '19 '32
v46	90 '19 '0
v7	90 '19 '32
v46	90 '19 '0
v42	90 '18 '32
v63	90 '18 '0
v325	90 '19 '32
v52	90 '19 '0
v7	90 '19 '32
v39	90 '19 '0
v38	90 '18 '32
v57	90 '18 '0
v303	90 '19 '32
v57	90 '19 '0
v6	90 '19 '32
v40	90 '19 '0
v42	90 '18 '32
v63	90 '18 '0
v309	90 '19 '32
v39	90 '19 '0
v7	90 '19 '32
v52	90 '19 '0
v36	90 '18 '32
v58	90 '18 '0
v164	90 '17 '32
v64	90 '17 '0
v79	90 '14 '32
v28	90 '22 '32
v29	90 '14 '0
v27	90 '22 '0
v15	90 '16 '32
v68	90 '16 '0
v277	90 '17 '32
v52	90 '17 '0
v119	90 '16 '32
v59	90 '16 '0
v317	90 '19 '32
v12	90 '17 '32
v51	90 '19 '0
v13	90 '17 '0
v2	90 '16 '32
v63	90 '16 '0
v131	90 '17 '32
v57	90 '17 '0
v154	90 '16 '32
v56	90 '16 '0
v153	90 '17 '32
v46	90 '17 '0
v186	90 '16 '32
v51	90 '16 '0
v73	90 '17 '32
v58	90 '17 '0
v122	90 '16 '32
v64	90 '16 '0
v78	90 '19 '32
v33	90 '19 '0
v127	90 '17 '32
v46	90 '17 '0
v95	90 '19 '32
v34	90 '19 '0
v31	90 '18 '32
v57	90 '18 '0
v95	90 '16 '32
v57	90 '16 '0
v71	90 '19 '32
v0	90 '17 '32
v51	90 '17 '0
v5	90 '19 '0
v20	90 '18 '32
v34	90 '18 '0
v221	90 '19 '32
v27	90 '19 '0
v20	90 '16 '32
v71	90 '16 '0
v226	90 '19 '32
v12	90 '17 '32
v22	90 '19 '0
v12	90 '17 '0
v25	90 '18 '32
v39	90 '18 '0
v39	90 '19 '32
v34	90 '19 '0
v20	90 '18 '32
v27	90 '18 '0
v66	90 '19 '32
v34	90 '19 '0
v19	90 '18 '32
v28	90 '18 '0
v54	90 '19 '32
v40	90 '19 '0
v19	90 '16 '32
v64	90 '16 '0
v109	90 '21 '32
v68	90 '21 '0
v294	90 '19 '32
v6	90 '17 '32
v33	90 '17 '0
v12	90 '19 '0
v19	90 '18 '32
v28	90 '18 '0
v38	90 '16 '32
v63	90 '16 '0
v101	90 '19 '32
v6	90 '17 '32
v35	90 '17 '0
v10	90 '19 '0
v8	90 '18 '32
v28	90 '18 '0
v55	90 '16 '32
v50	90 '16 '0
v71	90 '19 '32
v12	90 '17 '32
v21	90 '19 '0
v14	90 '17 '0
v11	90 '20 '32
v12	90 '18 '32
v28	90 '18 '0
v23	90 '20 '0
v43	90 '20 '32
v57	90 '20 '0
v49	90 '19 '32
v60	90 '20 '32
v16	90 '19 '0
v19	90 '18 '32
v22	90 '20 '0
v7	90 '18 '0
v92	90 '16 '32
v64	90 '16 '0
v428	90 '19 '32
v34	90 '19 '0
v13	90 '16 '32
v69	90 '16 '0
v627	90 '17 '32
v4	90 '21 '32
v1	90 '19 '32
v40	90 '17 '0
v23	90 '19 '0
v5	90 '21 '0
v27	90 '19 '32
v34	90 '19 '0
v19	90 '18 '32
v58	90 '18 '0
v61	90 '16 '32
v68	90 '16 '0
v138	90 '17 '32
v18	90 '19 '32
v45	90 '19 '0
v0	90 '17 '0
v31	90 '18 '32
v34	90 '18 '0
v37	90 '19 '32
v69	90 '19 '0
v27	90 '18 '32
v33	90 '18 '0
v79	90 '16 '32
v69	90 '16 '0
v145	90 '17 '32
v64	90 '17 '0
v120	90 '16 '32
v71	90 '16 '0
v279	90 '17 '32
v64	90 '17 '0
v140	90 '16 '32
v63	90 '16 '0
v118	90 '19 '32
v6	90 '17 '32
v51	90 '17 '0
v5	90 '19 '0
v14	90 '16 '32
v68	90 '16 '0
v107	90 '17 '32
v47	90 '17 '0
v169	90 '16 '32
v65	90 '20 '32
v11	90 '16 '0
v54	90 '17 '32
v4	90 '20 '0
v61	90 '17 '0
v152	90 '16 '32
v51	90 '16 '0
v155	90 '17 '32
v57	90 '17 '0
v259	90 '16 '32
v68	90 '16 '0
v167	90 '17 '32
v58	90 '17 '0
v185	90 '19 '32
v34	90 '19 '0
v19	90 '16 '32
v69	90 '16 '0
v279	90 '17 '32
v64	90 '17 '0
v149	90 '19 '32
v57	90 '19 '0
v221	90 '16 '32
v70	90 '16 '0
v42	90 '19 '32
v24	90 '17 '32
v21	90 '19 '0
v7	90 '17 '0
v13	90 '18 '32
v34	90 '18 '0
v175	90 '16 '32
v71	90 '16 '0
v85	90 '17 '32
v64	90 '17 '0
v111	90 '16 '32
v70	90 '16 '0
v181	90 '21 '32
v63	90 '21 '0
v31	90 '17 '32
v63	90 '17 '0
v138	90 '16 '32
v57	90 '16 '0
v354	90 '17 '32
v53	90 '17 '0
v110	90 '16 '32
v69	90 '16 '0
v207	90 '19 '32
v23	90 '17 '32
v29	90 '17 '0
v10	90 '19 '0
v8	90 '18 '32
v34	90 '18 '0
v26	90 '19 '32
v56	90 '19 '0
v19	90 '16 '32
v63	90 '16 '0
v108	90 '19 '32
v0	90 '17 '32
v63	90 '17 '0
v6	90 '19 '0
v14	90 '18 '32
v28	90 '18 '0
v102	90 '16 '32
v63	90 '16 '0
v157	90 '17 '32
v62	90 '17 '0
v137	90 '19 '32
v34	90 '19 '0
v37	90 '16 '32
v70	90 '16 '0
v78	90 '17 '32
v69	90 '17 '0
v136	90 '19 '32
v58	90 '19 '0
v19	90 '18 '32
v46	90 '18 '0
v86	90 '16 '32
v65	90 '16 '0
v196	90 '17 '32
v58	90 '17 '0
v107	90 '19 '32
v34	90 '19 '0
v26	90 '16 '32
v57	90 '16 '0
v172	90 '17 '32
v52	90 '17 '0
v77	90 '19 '32
v34	90 '19 '0
v36	90 '18 '32
v45	90 '18 '0
v230	90 '20 '32
v58	90 '20 '0
v1460	90 '19 '32
v69	90 '19 '0
v7	90 '19 '32
v22	90 '19 '0
v7	90 '19 '32
v22	90 '19 '0
v8	90 '19 '32
v51	90 '19 '0
v1	90 '23 '32
v31	90 '15 '32
v38	90 '23 '0
v25	90 '15 '0
v66	90 '16 '32
v69	90 '16 '0
v59	90 '18 '32
v51	90 '18 '0
v421	90 '19 '32
v100	90 '19 '0
v43	90 '18 '32
v63	90 '18 '0
v353	90 '19 '32
v68	90 '19 '0
v30	90 '18 '32
v58	90 '18 '0
v335	90 '19 '32
v45	90 '19 '0
v7	90 '19 '32
v46	90 '19 '0
v30	90 '18 '32
v53	90 '18 '0
v323	90 '19 '32
v45	90 '19 '0
v8	90 '19 '32
v45	90 '19 '0
v44	90 '18 '32
v58	90 '18 '0
v330	90 '19 '32
v46	90 '19 '0
v9	90 '19 '32
v40	90 '19 '0
v30	90 '18 '32
v63	90 '18 '0
v322	90 '19 '32
v87	90 '19 '0
v37	90 '18 '32
v58	90 '18 '0
v256	90 '22 '32
v1	90 '17 '32
v50	90 '22 '0
v13	90 '17 '0
v25	90 '14 '32
v63	90 '14 '0
v36	90 '16 '32
v75	90 '16 '0
v359	90 '19 '32
v35	90 '19 '0
v226	90 '19 '32
v18	90 '17 '32
v16	90 '19 '0
v12	90 '17 '0
v2	90 '16 '32
v66	90 '16 '0
v192	90 '17 '32
v69	90 '17 '0
v143	90 '16 '32
v68	90 '16 '0
v187	90 '17 '32
v64	90 '17 '0
v83	90 '16 '32
v63	90 '16 '0
v128	90 '19 '32
v6	90 '17 '32
v28	90 '19 '0
v6	90 '17 '0
v14	90 '16 '32
v63	90 '16 '0
v49	90 '21 '32
v62	90 '21 '0
v67	90 '17 '32
v12	90 '19 '32
v23	90 '17 '0
v11	90 '19 '0
v26	90 '18 '32
v34	90 '18 '0
v115	90 '16 '32
v70	90 '16 '0
v77	90 '19 '32
v6	90 '17 '32
v34	90 '17 '0
v11	90 '19 '0
v19	90 '18 '32
v45	90 '18 '0
v61	90 '16 '32
v58	90 '16 '0
v88	90 '19 '32
v0	90 '17 '32
v28	90 '17 '0
v6	90 '19 '0
v13	90 '16 '32
v58	90 '16 '0
v144	90 '17 '32
v51	90 '17 '0
v128	90 '16 '32
v70	90 '16 '0
v161	90 '17 '32
v52	90 '17 '0
v102	90 '16 '32
v63	90 '16 '0
v346	90 '19 '32
v7	90 '17 '32
v27	90 '17 '0
v0	90 '19 '0
v30	90 '18 '32
v33	90 '18 '0
v56	90 '16 '32
v64	90 '16 '0
v77	90 '17 '32
v1	90 '19 '32
v34	90 '19 '0
v6	90 '17 '0
v31	90 '18 '32
v34	90 '18 '0
v62	90 '16 '32
v64	90 '16 '0
v44	90 '17 '32
v11	90 '19 '32
v22	90 '17 '0
v12	90 '19 '0
v19	90 '18 '32
v28	90 '18 '0
v57	90 '16 '32
v57	90 '16 '0
v53	90 '17 '32
v11	90 '19 '32
v34	90 '19 '0
v1	90 '17 '0
v25	90 '18 '32
v34	90 '18 '0
v60	90 '16 '32
v52	90 '16 '0
v119	90 '19 '32
v1	90 '17 '32
v33	90 '17 '0
v6	90 '19 '0
v29	90 '18 '32
v28	90 '18 '0
v104	90 '16 '32
v57	90 '16 '0
v156	90 '17 '32
v40	90 '17 '0
v120	90 '16 '32
v45	90 '16 '0
v61	90 '19 '32
v12	90 '17 '32
v22	90 '19 '0
v7	90 '17 '0
v19	90 '16 '32
v52	90 '16 '0
v654	90 '17 '32
v69	90 '17 '0
v103	90 '16 '32
v63	90 '16 '0
v287	90 '19 '32
v12	90 '17 '32
v21	90 '19 '0
v14	90 '17 '0
v159	90 '18 '32
v34	90 '18 '0
v49	90 '19 '32
v28	90 '19 '0
v72	90 '18 '32
v34	90 '18 '0
v25	90 '16 '32
v86	90 '16 '0
v515	90 '19 '32
v18	90 '17 '32
v16	90 '19 '0
v12	90 '17 '0
v126	90 '18 '32
v46	90 '18 '0
v77	90 '16 '32
v65	90 '16 '0
v66	90 '19 '32
v13	90 '17 '32
v21	90 '19 '0
v7	90 '17 '0
v24	90 '18 '32
v28	90 '18 '0
v54	90 '16 '32
v69	90 '16 '0
v137	90 '19 '32
v12	90 '17 '32
v22	90 '19 '0
v7	90 '17 '0
v18	90 '18 '32
v29	90 '18 '0
v56	90 '16 '32
v76	90 '16 '0
v192	90 '19 '32
v18	90 '17 '32
v16	90 '19 '0
v18	90 '17 '0
v13	90 '18 '32
v33	90 '18 '0
v75	90 '16 '32
v58	90 '16 '0
v604	90 '17 '32
v57	90 '17 '0
v98	90 '16 '32
v58	90 '16 '0
v214	90 '20 '32
v58	90 '20 '0
v6128	90 '17 '32
v64	90 '17 '0
v180	90 '16 '32
v59	90 '16 '0
v60	90 '17 '32
v62	90 '17 '0
v48	90 '16 '32
v63	90 '16 '0
v43	90 '17 '32
v57	90 '17 '0
v53	90 '16 '32
v69	90 '16 '0
v226	90 '17 '32
v51	90 '17 '0
v74	90 '16 '32
v69	90 '16 '0
v187	90 '17 '32
v52	90 '17 '0
v111	90 '16 '32
v65	90 '16 '0
v119	90 '17 '32
v58	90 '17 '0
v206	90 '16 '32
v64	90 '16 '0
v165	90 '17 '32
v46	90 '17 '0
v156	90 '16 '32
v65	90 '16 '0
v160	90 '17 '32
v40	90 '17 '0
v181	90 '16 '32
v57	90 '16 '0
v140	90 '17 '32
v45	90 '17 '0
v153	90 '16 '32
v60	90 '16 '0
v146	90 '17 '32
v58	90 '17 '0
v210	90 '16 '32
v64	90 '16 '0
v67	90 '17 '32
v64	90 '17 '0
v231	90 '16 '32
v63	90 '16 '0
v119	90 '17 '32
v56	90 '17 '0
v214	90 '16 '32
v57	90 '16 '0
v149	90 '17 '32
v69	90 '17 '0
v167	90 '16 '32
v47	90 '16 '0
v201	90 '17 '32
v59	90 '17 '0
v110	90 '21 '32
v13	90 '16 '32
v45	90 '21 '0
v7	90 '16 '0
v196	90 '17 '32
v64	90 '17 '0
v126	90 '16 '32
v65	90 '16 '0
v195	90 '17 '32
v63	90 '17 '0
v133	90 '16 '32
v50	90 '16 '0
v175	90 '17 '32
v68	90 '17 '0
v87	90 '20 '32
v45	90 '20 '0
v2	90 '16 '32
v63	90 '16 '0
v144	90 '17 '32
v57	90 '17 '0
v127	90 '19 '32
v28	90 '19 '0
v8	90 '16 '32
v64	90 '16 '0
v163	90 '17 '32
v58	90 '17 '0
v150	90 '16 '32
v57	90 '16 '0
v125	90 '17 '32
v63	90 '17 '0
v172	90 '16 '32
v63	90 '16 '0
v133	90 '17 '32
v58	90 '17 '0
v191	90 '16 '32
v68	90 '16 '0
v173	90 '17 '32
v69	90 '17 '0
v131	90 '16 '32
v63	90 '16 '0
v213	90 '17 '32
v57	90 '17 '0
v30	90 '19 '32
v52	90 '19 '0
v2	90 '16 '32
v95	90 '16 '0
v203	90 '17 '32
v58	90 '17 '0
v98	90 '16 '32
v65	90 '16 '0
v244	90 '17 '32
v58	90 '17 '0
v30	90 '19 '32
v52	90 '19 '0
v25	90 '16 '32
v46	90 '16 '0
v242	90 '17 '32
v51	90 '17 '0
v133	90 '16 '32
v40	90 '16 '0
v168	90 '17 '32
v64	90 '17 '0
v139	90 '16 '32
v53	90 '16 '0
v189	90 '17 '32
v58	90 '17 '0
v153	90 '16 '32
v62	90 '16 '0
v113	90 '17 '32
v76	90 '17 '0
v186	90 '16 '32
v28	90 '16 '0
v140	90 '17 '32
v63	90 '17 '0
v195	90 '19 '32
v33	90 '19 '0
v26	90 '16 '32
v69	90 '16 '0
v159	90 '17 '32
v57	90 '17 '0
v112	90 '19 '32
v35	90 '19 '0
v25	90 '16 '32
v52	90 '16 '0
v103	90 '17 '32
v69	90 '17 '0
v144	90 '19 '32
v34	90 '19 '0
v26	90 '16 '32
v70	90 '16 '0
v102	90 '17 '32
v76	90 '17 '0
v125	90 '19 '32
v34	90 '19 '0
v20	90 '16 '32
v70	90 '16 '0
v131	90 '17 '32
v55	90 '17 '0
v152	90 '19 '32
v30	90 '16 '32
v4	90 '19 '0
v66	90 '16 '0
v113	90 '17 '32
v69	90 '17 '0
v133	90 '19 '32
v34	90 '19 '0
v20	90 '16 '32
v69	90 '16 '0
v109	90 '17 '32
v69	90 '17 '0
v237	90 '16 '32
v57	90 '16 '0
v216	90 '17 '32
v64	90 '17 '0
v789	90 '16 '32
v67	90 '16 '0
v140	90 '17 '32
v63	90 '17 '0
v123	90 '16 '32
v59	90 '16 '0
v192	90 '19 '32
v1	90 '17 '32
v34	90 '19 '0
v1	90 '17 '0
v6	90 '21 '32
v19	90 '18 '32
v28	90 '18 '0
v5	90 '21 '0
v110	90 '16 '32
v52	90 '16 '0
v131	90 '16 '32
v69	90 '16 '0
v119	90 '17 '32
v57	90 '17 '0
v243	90 '16 '32
v52	90 '16 '0
v137	90 '17 '32
v12	90 '19 '32
v34	90 '19 '0
v12	90 '17 '0
v7	90 '18 '32
v28	90 '18 '0
v169	90 '19 '32
v33	90 '19 '0
v19	90 '18 '32
v33	90 '18 '0
v115	90 '19 '32
v76	90 '19 '0
v25	90 '18 '32
v28	90 '18 '0
v141	90 '16 '32
v63	90 '16 '0
v191	90 '17 '32
v5	90 '19 '32
v46	90 '17 '0
v11	90 '19 '0
v25	90 '18 '32
v34	90 '18 '0
v172	90 '19 '32
v46	90 '19 '0
v19	90 '18 '32
v29	90 '18 '0
v137	90 '19 '32
v59	90 '19 '0
v13	90 '18 '32
v35	90 '18 '0
v412	90 '16 '32
v64	90 '16 '0
v133	90 '19 '32
v18	90 '17 '32
v45	90 '19 '0
v18	90 '17 '0
v1	90 '18 '32
v32	90 '18 '0
v127	90 '20 '32
v18	90 '19 '32
v51	90 '20 '0
v12	90 '19 '0
v13	90 '18 '32
v28	90 '18 '0
v169	90 '19 '32
v34	90 '19 '0
v14	90 '16 '32
v53	90 '16 '0
v137	90 '19 '32
v6	90 '17 '32
v28	90 '17 '0
v1	90 '16 '32
v10	90 '19 '0
v46	90 '16 '0
v135	90 '19 '32
v12	90 '17 '32
v21	90 '19 '0
v13	90 '17 '0
v6	90 '18 '32
v34	90 '18 '0
v136	90 '19 '32
v63	90 '19 '0
v7	90 '16 '32
v35	90 '20 '32
v28	90 '16 '0
v23	90 '20 '0
v161	90 '17 '32
v52	90 '17 '0
v199	90 '16 '32
v70	90 '16 '0
v84	90 '19 '32
v13	90 '17 '32
v45	90 '19 '0
v12	90 '17 '0
v13	90 '18 '32
v33	90 '18 '0
v135	90 '19 '32
v63	90 '19 '0
v24	90 '18 '32
v28	90 '18 '0
v112	90 '19 '32
v75	90 '19 '0
v2	90 '16 '32
v57	90 '16 '0
v317	90 '17 '32
v5	90 '19 '32
v47	90 '17 '0
v5	90 '19 '0
v14	90 '18 '32
v34	90 '18 '0
v132	90 '19 '32
v69	90 '19 '0
v3	90 '16 '32
v70	90 '16 '0
v168	90 '17 '32
v64	90 '17 '0
v176	90 '21 '32
v0	90 '16 '32
v63	90 '21 '0
v1	90 '16 '0
v95	90 '19 '32
v6	90 '17 '32
v57	90 '19 '0
v1	90 '17 '0
v25	90 '18 '32
v34	90 '18 '0
v114	90 '19 '32
v57	90 '19 '0
v19	90 '18 '32
v40	90 '18 '0
v61	90 '20 '32
v60	90 '19 '32
v4	90 '20 '0
v48	90 '19 '0
v25	90 '18 '32
v34	90 '18 '0
v85	90 '19 '32
v62	90 '19 '0
v7	90 '16 '32
v58	90 '16 '0
v55	90 '17 '32
v57	90 '17 '0
v60	90 '16 '32
v62	90 '16 '0
v30	90 '17 '32
v51	90 '17 '0
v135	90 '16 '32
v61	90 '16 '0
v78	90 '17 '32
v52	90 '17 '0
v213	90 '19 '32
v34	90 '19 '0
v2	90 '16 '32
v65	90 '16 '0
v114	90 '17 '32
v57	90 '17 '0
v210	90 '16 '32
v63	90 '16 '0
v89	90 '17 '32
v69	90 '17 '0
v940	90 '16 '32
v63	90 '16 '0
v74	90 '17 '32
v51	90 '17 '0
v760	90 '18 '32
v104	90 '18 '0
v70	90 '21 '32
v60	90 '16 '32
v9	90 '21 '0
v54	90 '16 '0
v194	90 '17 '32
v58	90 '17 '0
v160	90 '16 '32
v71	90 '16 '0
v246	90 '17 '32
v57	90 '17 '0
v116	90 '16 '32
v59	90 '16 '0
v202	90 '17 '32
v57	90 '17 '0
v142	90 '16 '32
v63	90 '16 '0
v29	90 '20 '32
v57	90 '20 '0
v89	90 '17 '32
v71	90 '17 '0
v184	90 '16 '32
v70	90 '16 '0
v115	90 '17 '32
v52	90 '17 '0
v178	90 '16 '32
v70	90 '16 '0
v160	90 '17 '32
v68	90 '17 '0
v191	90 '16 '32
v70	90 '16 '0
v128	90 '17 '32
v70	90 '17 '0
v187	90 '16 '32
v64	90 '16 '0
v142	90 '17 '32
v57	90 '17 '0
v200	90 '16 '32
v63	90 '16 '0
v141	90 '17 '32
v64	90 '17 '0
v167	90 '16 '32
v64	90 '16 '0
v178	90 '17 '32
v71	90 '17 '0
v167	90 '16 '32
v57	90 '16 '0
v144	90 '17 '32
v63	90 '17 '0
v203	90 '16 '32
v63	90 '16 '0
v130	90 '17 '32
v52	90 '17 '0
v71	90 '23 '32
v75	90 '23 '0
v1684	90 '19 '32
v46	90 '19 '0
v8	90 '19 '32
v22	90 '19 '0
v6	90 '19 '32
v22	90 '19 '0
v7	90 '19 '32
v63	90 '19 '0
v108	90 '15 '32
v63	90 '15 '0
v538	90 '19 '32
v46	90 '19 '0
v8	90 '19 '32
v23	90 '19 '0
v7	90 '19 '32
v22	90 '19 '0
v7	90 '19 '32
v58	90 '19 '0
v30	90 '16 '32
v6	90 '18 '32
v57	90 '18 '0
v0	90 '16 '0
v640	90 '19 '32
v18	90 '17 '32
v39	90 '19 '0
v6	90 '19 '32
v21	90 '19 '0
v2	90 '17 '0
v1	90 '19 '32
v7	90 '17 '32
v34	90 '19 '0
v19	90 '17 '0
v30	90 '18 '32
v0	90 '16 '32
v69	90 '18 '0
v6	90 '16 '0
v208	90 '19 '32
v75	90 '19 '0
v79	90 '17 '32
v65	90 '17 '0
v95	90 '16 '32
v75	90 '16 '0
v49	90 '17 '32
v69	90 '17 '0
v66	90 '18 '32
v1	90 '16 '32
v56	90 '18 '0
v1	90 '16 '0
v88	90 '19 '32
v81	90 '19 '0
v30	90 '18 '32
v65	90 '18 '0
v90	90 '19 '32
v64	90 '19 '0
v13	90 '18 '32
v63	90 '18 '0
v109	90 '19 '32
v65	90 '19 '0
v27	90 '16 '32
v70	90 '16 '0
v1242	90 '22 '32
v64	90 '22 '0
v164	90 '17 '32
v69	90 '17 '0
v8	90 '14 '32
v69	90 '14 '0
v37	90 '16 '32
v68	90 '16 '0
v628	90 '21 '32
v63	90 '21 '0
v268	90 '17 '32
v63	90 '17 '0
v179	90 '16 '32
v61	90 '16 '0
v186	90 '17 '32
v70	90 '17 '0
v156	90 '16 '32
v70	90 '16 '0
v228	90 '17 '32
v69	90 '17 '0
v142	90 '16 '32
v70	90 '16 '0
v47	90 '20 '32
v63	90 '20 '0
v31	90 '17 '32
v63	90 '17 '0
v77	90 '19 '32
v34	90 '19 '0
v37	90 '16 '32
v69	90 '16 '0
v146	90 '17 '32
v64	90 '17 '0
v162	90 '16 '32
v69	90 '16 '0
v163	90 '17 '32
v57	90 '17 '0
v194	90 '16 '32
v62	90 '16 '0
v90	90 '17 '32
v58	90 '17 '0
v201	90 '16 '32
v52	90 '16 '0
v145	90 '17 '32
v65	90 '17 '0
v178	90 '19 '32
v33	90 '19 '0
v14	90 '16 '32
