@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v24	91 '62 '0
v0	91 '66 '0
v8	91 '54 '0
v31	91 '66 '96
v6	91 '62 '96
v2	91 '54 '96
v31	91 '62 '0
v1	91 '54 '0
v11	91 '66 '0
v99	91 '57 '96
v2	91 '45 '96
v48	91 '57 '0
v2	91 '60 '96
v3	91 '48 '96
v3	91 '45 '0
v45	91 '60 '0
v8	91 '48 '0
v4	91 '50 '96
v8	91 '62 '96
v31	91 '50 '0
v2	91 '50 '48
v30	91 '62 '0
v3	91 '50 '0
v106	91 '62 '96
v2	91 '58 '96
v32	91 '62 '0
v1	91 '58 '0
v31	91 '62 '96
v7	91 '58 '96
v26	91 '62 '0
v7	91 '58 '0
v44	91 '62 '96
v0	91 '58 '96
v50	91 '62 '0
v13	91 '58 '0
v45	91 '62 '96
v10	91 '38 '96
v5	91 '50 '96
v47	91 '62 '0
v10	91 '50 '0
v0	91 '38 '0
v84	91 '61 '96
v3	91 '49 '96
v2	91 '37 '96
v33	91 '61 '0
v10	91 '61 '48
v19	91 '37 '0
v2	91 '61 '0
v3	91 '49 '0
v6	91 '61 '48
v22	91 '61 '0
v9	91 '61 '48
v33	91 '61 '0
v20	91 '60 '96
v3	91 '48 '96
v1	91 '36 '96
v26	91 '48 '0
v9	91 '48 '48
v23	91 '60 '0
v2	91 '48 '0
v7	91 '36 '0
v67	91 '63 '96
v1	91 '66 '96
v1	91 '57 '96
v38	91 '66 '0
v4	91 '63 '0
v1	91 '57 '0
v111	91 '54 '96
v4	91 '66 '96
v0	91 '62 '96
v7	91 '57 '96
v49	91 '57 '0
v0	91 '66 '0
v0	91 '62 '0
v2	91 '54 '0
v65	91 '62 '96
v8	91 '55 '96
v25	91 '62 '0
v24	91 '55 '0
v109	91 '58 '96
v2	91 '46 '96
v2	91 '34 '96
v57	91 '34 '0
v1	91 '58 '0
v3	91 '46 '0
v65	91 '59 '96
v3	91 '47 '96
v1	91 '35 '96
v45	91 '35 '0
v2	91 '35 '48
v18	91 '59 '0
v3	91 '47 '0
v7	91 '35 '0
v48	91 '51 '96
v3	91 '63 '96
v2	91 '55 '96
v57	91 '55 '0
v4	91 '63 '0
v3	91 '51 '0
v76	91 '60 '96
v5	91 '36 '96
v5	91 '48 '96
v33	91 '48 '0
v1	91 '36 '0
v9	91 '48 '48
v1	91 '36 '48
v17	91 '60 '0
v14	91 '48 '0
v8	91 '36 '0
v50	91 '50 '96
v3	91 '60 '96
v1	91 '57 '96
v4	91 '38 '96
v1	91 '66 '96
v18	91 '50 '0
v3	91 '50 '48
v18	91 '66 '0
v1	91 '57 '0
v3	91 '50 '0
v0	91 '38 '0
v5	91 '66 '48
v0	91 '57 '48
v3	91 '50 '48
v1	91 '38 '48
v17	91 '57 '0
v0	91 '60 '0
v6	91 '66 '0
v2	91 '50 '0
v2	91 '38 '0
v76	91 '58 '96
v1	91 '55 '96
v3	91 '43 '96
v1	91 '31 '96
v28	91 '55 '0
v0	91 '58 '0
v3	91 '43 '0
v2	91 '31 '0
v4	91 '58 '48
v1	91 '55 '48
v2	91 '43 '48
v2	91 '31 '48
v38	91 '58 '0
v1	91 '55 '0
v5	91 '31 '0
v3	91 '43 '0
v255	91 '63 '96
v1	91 '58 '96
v1	91 '55 '96
v37	91 '63 '0
v1	91 '58 '0
v1	91 '55 '0
v6	91 '63 '48
v2	91 '58 '48
v1	91 '55 '48
v19	91 '63 '0
v1	91 '58 '0
v1	91 '55 '0
v6	91 '63 '48
v2	91 '58 '48
v1	91 '55 '48
v35	91 '63 '0
v3	91 '55 '0
v0	91 '58 '0
v89	91 '63 '96
v7	91 '58 '96
v7	91 '55 '96
v24	91 '63 '0
v2	91 '58 '0
v5	91 '55 '0
v20	91 '63 '96
v14	91 '58 '96
v0	91 '55 '96
v19	91 '63 '0
v8	91 '55 '0
v5	91 '58 '0
v26	91 '63 '96
v1	91 '58 '96
v1	91 '55 '96
v30	91 '63 '0
v1	91 '58 '0
v13	91 '55 '0
v119	91 '58 '96
v3	91 '46 '96
v1	91 '63 '96
v0	91 '39 '96
v2	91 '55 '96
v26	91 '55 '0
v0	91 '58 '0
v3	91 '46 '0
v1	91 '63 '0
v0	91 '39 '0
v24	91 '58 '96
v2	91 '46 '96
v1	91 '63 '96
v6	91 '39 '96
v3	91 '55 '96
v20	91 '58 '0
v3	91 '63 '0
v0	91 '46 '0
v1	91 '39 '0
v1	91 '55 '0
v15	91 '58 '96
v5	91 '63 '96
v4	91 '46 '96
v1	91 '39 '96
v2	91 '55 '96
v43	91 '63 '0
v1	91 '58 '0
v3	91 '46 '0
v1	91 '39 '0
v2	91 '55 '0
v116	91 '63 '96
v1	91 '58 '96
v0	91 '55 '96
v50	91 '58 '0
v6	91 '55 '0
v4	91 '63 '0
v80	91 '58 '96
v6	91 '55 '96
v39	91 '58 '0
v8	91 '58 '48
v15	91 '55 '0
v2	91 '60 '96
v10	91 '58 '0
v41	91 '60 '0
v14	91 '62 '96
v59	91 '63 '96
v4	91 '62 '0
v29	91 '63 '0
v3	91 '63 '48
v32	91 '63 '0
v34	91 '58 '96
v5	91 '62 '96
v2	91 '53 '96
v48	91 '62 '0
v13	91 '53 '0
v0	91 '58 '0
v92	91 '58 '96
v11	91 '65 '96
v0	91 '62 '96
v7	91 '53 '96
v20	91 '58 '0
v5	91 '62 '0
v1	91 '65 '0
v7	91 '53 '0
v25	91 '65 '96
v1	91 '58 '96
v1	91 '53 '96
v4	91 '62 '96
v21	91 '65 '0
v6	91 '58 '0
v1	91 '53 '0
v4	91 '62 '0
v28	91 '58 '96
v1	91 '53 '96
v4	91 '65 '96
v0	91 '62 '96
v45	91 '58 '0
v6	91 '62 '0
v0	91 '65 '0
v1	91 '53 '0
v90	91 '46 '96
v2	91 '65 '96
v1	91 '53 '96
v0	91 '58 '96
v4	91 '34 '96
v1	91 '62 '96
v27	91 '62 '0
v0	91 '65 '0
v1	91 '58 '0
v0	91 '53 '0
v2	91 '46 '0
v2	91 '34 '0
v22	91 '62 '96
v1	91 '58 '96
v1	91 '53 '96
v2	91 '46 '96
v2	91 '65 '96
v27	91 '62 '0
v0	91 '65 '0
v1	91 '58 '0
v0	91 '53 '0
v3	91 '46 '0
v29	91 '62 '96
v5	91 '34 '96
v2	91 '65 '96
v0	91 '58 '96
v1	91 '53 '96
v2	91 '46 '96
v36	91 '65 '0
v7	91 '53 '0
v4	91 '62 '0
v0	91 '34 '0
v1	91 '58 '0
v3	91 '46 '0
v102	91 '58 '96
v3	91 '62 '96
v1	91 '65 '96
v2	91 '53 '96
v55	91 '62 '0
v0	91 '65 '0
v6	91 '58 '0
v1	91 '53 '0
v75	91 '62 '96
v6	91 '58 '96
v1	91 '53 '96
v26	91 '53 '0
v3	91 '53 '48
v22	91 '58 '0
v7	91 '58 '48
v17	91 '64 '96
v3	91 '62 '0
v1	91 '53 '0
v5	91 '58 '0
v24	91 '64 '0
v8	91 '64 '48
v24	91 '65 '96
v2	91 '64 '0
v59	91 '65 '0
v70	91 '57 '96
v5	91 '62 '96
v0	91 '65 '96
v38	91 '65 '0
v0	91 '62 '0
v0	91 '57 '0
v7	91 '65 '48
v0	91 '62 '48
v1	91 '57 '48
v20	91 '62 '0
v0	91 '65 '0
v1	91 '57 '0
v8	91 '62 '48
v1	91 '57 '48
v0	91 '65 '48
v32	91 '57 '0
v5	91 '65 '0
v6	91 '62 '0
v38	91 '62 '96
v1	91 '57 '96
v0	91 '65 '96
v1	91 '53 '96
v25	91 '57 '0
v6	91 '62 '0
v0	91 '65 '0
v1	91 '53 '0
v31	91 '57 '96
v0	91 '65 '96
v6	91 '62 '96
v2	91 '53 '96
v24	91 '57 '0
v0	91 '65 '0
v7	91 '62 '0
v1	91 '53 '0
v36	91 '62 '96
v1	91 '57 '96
v1	91 '53 '96
v5	91 '65 '96
v44	91 '65 '0
v6	91 '62 '0
v0	91 '57 '0
v7	91 '53 '0
v99	91 '38 '96
v2	91 '62 '96
v1	91 '57 '96
v0	91 '65 '96
v2	91 '45 '96
v28	91 '38 '0
v2	91 '62 '0
v1	91 '65 '0
v0	91 '57 '0
v2	91 '45 '0
v24	91 '62 '96
v3	91 '45 '96
v4	91 '65 '96
v0	91 '57 '96
v3	91 '38 '96
v17	91 '62 '0
v6	91 '57 '0
v1	91 '65 '0
v1	91 '45 '0
v8	91 '38 '0
v18	91 '65 '96
v5	91 '62 '96
v7	91 '57 '96
v8	91 '45 '96
v1	91 '38 '96
v24	91 '57 '0
v2	91 '38 '0
v0	91 '57 '48
v4	91 '38 '48
v11	91 '62 '0
v1	91 '65 '0
v6	91 '57 '0
v1	91 '45 '0
v7	91 '38 '0
v89	91 '62 '96
v7	91 '65 '96
v1	91 '57 '96
v1	91 '53 '96
v44	91 '53 '0
v4	91 '57 '0
v0	91 '62 '0
v1	91 '65 '0
v69	91 '57 '96
v1	91 '53 '96
v67	91 '57 '0
v2	91 '59 '96
v4	91 '53 '0
v61	91 '60 '96
v10	91 '59 '0
v23	91 '60 '0
v9	91 '60 '48
v32	91 '60 '0
v3	91 '62 '96
v61	91 '53 '96
v1	91 '62 '0
v9	91 '60 '96
v1	91 '57 '96
v33	91 '57 '0
v1	91 '53 '0
v7	91 '57 '48
v1	91 '53 '48
v20	91 '60 '0
v1	91 '57 '0
v0	91 '53 '0
v7	91 '60 '48
v1	91 '57 '48
v1	91 '53 '48
v20	91 '57 '0
v1	91 '53 '0
v9	91 '57 '48
v0	91 '53 '48
v20	91 '60 '0
v1	91 '57 '0
v5	91 '53 '0
v43	91 '60 '96
v12	91 '65 '96
v1	91 '57 '96
v7	91 '53 '96
v13	91 '60 '0
v6	91 '57 '0
v7	91 '65 '0
v6	91 '53 '0
v20	91 '57 '96
v6	91 '65 '96
v0	91 '60 '96
v7	91 '53 '96
v19	91 '57 '0
v7	91 '65 '0
v0	91 '60 '0
v6	91 '53 '0
v26	91 '57 '96
v5	91 '60 '96
v1	91 '65 '96
v1	91 '53 '96
v49	91 '65 '0
v6	91 '60 '0
v0	91 '57 '0
v1	91 '53 '0
v91	91 '60 '96
v3	91 '48 '96
v0	91 '41 '96
v3	91 '65 '96
v27	91 '60 '0
v2	91 '41 '0
v0	91 '48 '0
v4	91 '65 '0
v26	91 '60 '96
v1	91 '65 '96
v2	91 '48 '96
v6	91 '41 '96
v18	91 '60 '0
v6	91 '65 '0
v2	91 '48 '0
v6	91 '41 '0
v30	91 '60 '96
v1	91 '65 '96
v1	91 '41 '96
v7	91 '48 '96
v20	91 '48 '0
v4	91 '48 '48
v24	91 '65 '0
v0	91 '60 '0
v8	91 '41 '0
v6	91 '48 '0
v84	91 '57 '96
v5	91 '60 '96
v2	91 '53 '96
v49	91 '53 '0
v0	91 '60 '0
v7	91 '57 '0
v56	91 '53 '96
v4	91 '60 '96
v1	91 '56 '96
v31	91 '60 '0
v8	91 '62 '96
v4	91 '56 '0
v6	91 '53 '0
v24	91 '62 '0
v2	91 '62 '48
v47	91 '63 '96
v4	91 '62 '0
v29	91 '63 '0
v9	91 '63 '48
v31	91 '65 '96
v14	91 '63 '0
v37	91 '60 '96
v8	91 '55 '96
v3	91 '65 '0
v13	91 '63 '96
v33	91 '63 '0
v1	91 '55 '0
v0	91 '60 '0
v8	91 '63 '48
v0	91 '60 '48
v1	91 '55 '48
v20	91 '63 '0
v1	91 '60 '0
v7	91 '63 '48
v0	91 '60 '48
v22	91 '55 '0
v5	91 '63 '0
v0	91 '60 '0
v58	91 '51 '96
v1	91 '43 '96
v3	91 '60 '96
v28	91 '43 '0
v1	91 '51 '0
v4	91 '60 '0
v16	91 '36 '96
v27	91 '60 '96
v7	91 '36 '0
v7	91 '36 '48
v17	91 '51 '96
v1	91 '43 '96
v1	91 '60 '0
v20	91 '36 '0
v6	91 '60 '96
v5	91 '51 '0
v1	91 '43 '0
v3	91 '43 '48
v5	91 '51 '48
v19	91 '60 '0
v3	91 '51 '0
v5	91 '43 '0
v107	91 '63 '96
v53	91 '65 '96
v2	91 '63 '0
v55	91 '65 '0
v2	91 '62 '96
v1	91 '58 '96
v55	91 '62 '0
v7	91 '58 '0
v85	91 '62 '96
v4	91 '46 '96
v4	91 '55 '96
v25	91 '62 '0
v8	91 '55 '0
v24	91 '39 '96
v2	91 '62 '96
v1	91 '46 '0
v32	91 '62 '0
v4	91 '39 '0
v9	91 '39 '48
v4	91 '55 '96
v8	91 '46 '96
v8	91 '62 '96
v1	91 '39 '0
v3	91 '39 '48
v23	91 '62 '0
v10	91 '39 '0
v10	91 '55 '0
v2	91 '46 '0
v113	91 '62 '96
v45	91 '62 '0
v9	91 '62 '48
v33	91 '62 '0
v39	91 '64 '96
v0	91 '57 '96
v38	91 '64 '0
v1	91 '57 '0
v9	91 '64 '48
v0	91 '57 '48
v21	91 '64 '0
v0	91 '57 '0
v9	91 '64 '48
v0	91 '57 '48
v26	91 '57 '0
v6	91 '64 '0
v74	91 '57 '96
v5	91 '64 '96
v27	91 '57 '0
v6	91 '64 '0
v21	91 '57 '96
v10	91 '64 '96
v21	91 '57 '0
v13	91 '64 '0
v37	91 '64 '96
v0	91 '57 '96
v45	91 '64 '0
v5	91 '57 '0
v79	91 '64 '96
v0	91 '62 '96
v2	91 '52 '96
v1	91 '45 '96
v5	91 '55 '96
v25	91 '62 '0
v2	91 '45 '0
v0	91 '52 '0
v4	91 '64 '0
v1	91 '55 '0
v26	91 '62 '96
v1	91 '64 '96
v1	91 '52 '96
v1	91 '45 '96
v10	91 '55 '96
v20	91 '62 '0
v2	91 '45 '0
v0	91 '52 '0
v4	91 '64 '0
v1	91 '55 '0
v27	91 '52 '96
v1	91 '45 '96
v3	91 '64 '96
v0	91 '62 '96
v1	91 '55 '96
v48	91 '62 '0
v1	91 '55 '0
v1	91 '45 '0
v7	91 '52 '0
v4	91 '64 '0
v74	91 '57 '96
v6	91 '55 '96
v2	91 '49 '96
v0	91 '40 '96
v1	91 '33 '96
v23	91 '57 '0
v2	91 '40 '0
v5	91 '55 '0
v1	91 '49 '0
v2	91 '33 '0
v22	91 '57 '96
v0	91 '55 '96
v8	91 '40 '96
v1	91 '33 '96
v5	91 '49 '96
v18	91 '57 '0
v6	91 '55 '0
v2	91 '40 '0
v2	91 '33 '0
v4	91 '49 '0
v29	91 '33 '96
v3	91 '55 '96
v0	91 '57 '96
v2	91 '40 '96
v6	91 '49 '96
v43	91 '55 '0
v0	91 '57 '0
v2	91 '40 '0
v1	91 '33 '0
v5	91 '49 '0
v68	91 '55 '96
v3	91 '31 '96
v53	91 '55 '0
v0	91 '33 '96
v3	91 '57 '96
v1	91 '31 '0
v53	91 '33 '0
v3	91 '57 '0
v11	91 '50 '96
v3	91 '62 '96
v3	91 '38 '96
v2	91 '26 '96
v34	91 '62 '0
v3	91 '50 '0
v0	91 '38 '0
v2	91 '26 '0
v4	91 '62 '48
v3	91 '50 '48
v1	91 '38 '48
v1	91 '26 '48
v17	91 '62 '0
v2	91 '50 '0
v1	91 '38 '0
v2	91 '26 '0
v2	91 '62 '48
v3	91 '50 '48
v1	91 '38 '48
v1	91 '26 '48
v16	91 '62 '0
v3	91 '50 '0
v1	91 '38 '0
v2	91 '26 '0
v3	91 '62 '48
v3	91 '50 '48
v1	91 '38 '48
v1	91 '26 '48
v17	91 '62 '0
v2	91 '50 '0
v1	91 '38 '0
v2	91 '26 '0
v3	91 '62 '48
v2	91 '50 '48
v1	91 '38 '48
v2	91 '26 '48
v16	91 '62 '0
v3	91 '50 '0
v0	91 '38 '0
v2	91 '26 '0
v3	91 '62 '48
v3	91 '50 '48
v1	91 '38 '48
v1	91 '26 '48
v33	91 '62 '0
v2	91 '50 '0
v3	91 '26 '0
v4	91 '38 '0
v235	91 '62 '96
v1	91 '66 '96
v6	91 '57 '96
v26	91 '62 '0
v0	91 '66 '0
v6	91 '57 '0
v32	91 '62 '96
v1	91 '57 '96
v6	91 '66 '96
v26	91 '57 '0
v0	91 '62 '0
v6	91 '66 '0
v45	91 '66 '96
v6	91 '57 '96
v6	91 '62 '96
v21	91 '66 '0
v6	91 '57 '0
v6	91 '62 '0
v45	91 '62 '96
v6	91 '66 '96
v1	91 '58 '96
v26	91 '62 '0
v6	91 '58 '0
v0	91 '66 '0
v38	91 '62 '96
v0	91 '66 '96
v0	91 '58 '96
v32	91 '62 '0
v1	91 '58 '0
v6	91 '66 '0
v38	91 '57 '96
v1	91 '66 '96
v4	91 '62 '96
v27	91 '62 '0
v1	91 '57 '0
v0	91 '66 '0
v32	91 '62 '96
v1	91 '66 '96
v4	91 '57 '96
v28	91 '66 '0
v0	91 '62 '0
v5	91 '57 '0
v27	91 '62 '96
v1	91 '58 '96
v0	91 '66 '96
v32	91 '62 '0
v0	91 '58 '0
v7	91 '66 '0
v26	91 '66 '96
v6	91 '62 '96
v0	91 '58 '96
v27	91 '66 '0
v6	91 '58 '0
v0	91 '62 '0
v35	91 '66 '96
v4	91 '62 '96
v1	91 '57 '96
v27	91 '66 '0
v5	91 '62 '0
v0	91 '57 '0
v33	91 '57 '96
v1	91 '66 '96
v5	91 '62 '96
v27	91 '66 '0
v0	91 '57 '0
v5	91 '62 '0
v21	91 '66 '96
v6	91 '58 '96
v5	91 '62 '96
v28	91 '66 '0
v6	91 '62 '0
v0	91 '58 '0
v32	91 '62 '96
v6	91 '66 '96
v1	91 '58 '96
v25	91 '62 '0
v6	91 '66 '0
v0	91 '58 '0
v26	91 '62 '96
v1	91 '66 '96
v6	91 '57 '96
v26	91 '62 '0
v0	91 '57 '0
v1	91 '66 '0
v31	91 '57 '96
v5	91 '62 '96
v1	91 '66 '96
v49	91 '57 '0
v0	91 '66 '0
v6	91 '62 '0
v81	91 '66 '96
v49	91 '66 '0
v26	91 '63 '96
v33	91 '63 '0
v26	91 '62 '96
v44	91 '62 '0
v38	91 '60 '96
v49	91 '58 '96
v2	91 '60 '0
v48	91 '58 '0
v21	91 '57 '96
v55	91 '57 '0
v4	91 '54 '96
v0	91 '66 '96
v57	91 '66 '0
v6	91 '54 '0
v3	91 '51 '96
v4	91 '63 '96
v57	91 '63 '0
v1	91 '51 '0
v10	91 '50 '96
v3	91 '62 '96
v52	91 '50 '0
v5	91 '62 '0
v9	91 '48 '96
v4	91 '60 '96
v46	91 '60 '0
v7	91 '48 '0
v20	91 '58 '96
v8	91 '46 '96
v49	91 '58 '0
v7	91 '46 '0
v20	91 '45 '96
v6	91 '57 '96
v41	91 '42 '96
v1	91 '66 '96
v7	91 '54 '96
v8	91 '57 '0
v0	91 '45 '0
v22	91 '38 '96
v8	91 '54 '0
v2	91 '62 '96
v4	91 '42 '0
v0	91 '66 '0
v4	91 '50 '96
v8	91 '38 '0
v9	91 '38 '48
v20	91 '62 '0
v2	91 '62 '48
v17	91 '38 '0
v7	91 '50 '0
v2	91 '31 '96
v0	91 '43 '96
v2	91 '62 '0
v3	91 '55 '96
v27	91 '43 '0
v1	91 '31 '0
v5	91 '55 '0
v3	91 '55 '48
v1	91 '31 '48
v0	91 '43 '48
v20	91 '55 '0
v1	91 '43 '0
v0	91 '31 '0
v8	91 '55 '48
v1	91 '43 '48
v0	91 '31 '48
v19	91 '55 '0
v1	91 '43 '0
v1	91 '31 '0
v7	91 '43 '48
v0	91 '55 '48
v1	91 '31 '48
v26	91 '55 '0
v0	91 '43 '0
v1	91 '31 '0
v84	91 '62 '96
v2	91 '58 '96
v5	91 '55 '96
v1	91 '50 '96
v26	91 '62 '0
v0	91 '58 '0
v5	91 '55 '0
v2	91 '50 '0
v26	91 '58 '96
v5	91 '62 '96
v1	91 '55 '96
v1	91 '50 '96
v25	91 '58 '0
v6	91 '55 '0
v0	91 '62 '0
v1	91 '50 '0
v32	91 '62 '96
v6	91 '58 '96
v0	91 '55 '96
v7	91 '50 '96
v37	91 '58 '0
v0	91 '62 '0
v6	91 '55 '0
v8	91 '50 '0
v54	91 '58 '96
v7	91 '46 '96
v0	91 '34 '96
v44	91 '58 '0
v7	91 '46 '0
v0	91 '34 '0
v113	91 '62 '96
v8	91 '50 '96
v5	91 '38 '96
v32	91 '38 '0
v5	91 '62 '0
v1	91 '50 '0
v127	91 '62 '96
v0	91 '58 '96
v7	91 '55 '96
v1	91 '50 '96
v42	91 '55 '0
v0	91 '62 '0
v0	91 '58 '0
v7	91 '50 '0
v91	91 '34 '96
v5	91 '58 '96
v1	91 '46 '96
v56	91 '58 '0
v1	91 '34 '0
v0	91 '46 '0
v122	91 '62 '96
v1	91 '58 '96
v1	91 '50 '96
v5	91 '55 '96
v44	91 '62 '0
v7	91 '55 '0
v7	91 '58 '0
v1	91 '50 '0
v108	91 '43 '96
v6	91 '55 '96
v6	91 '31 '96
v31	91 '55 '0
v1	91 '31 '0
v0	91 '43 '0
v9	91 '43 '48
v0	91 '55 '48
v0	91 '31 '48
v20	91 '55 '0
v1	91 '43 '0
v0	91 '31 '0
v9	91 '31 '48
v0	91 '55 '48
v0	91 '43 '48
v20	91 '55 '0
v1	91 '31 '0
v0	91 '43 '0
v8	91 '55 '48
v1	91 '31 '48
v0	91 '43 '48
v22	91 '55 '0
v2	91 '55 '48
v15	91 '31 '0
v5	91 '43 '0
v5	91 '55 '0
v45	91 '62 '96
v0	91 '58 '96
v1	91 '55 '96
v1	91 '50 '96
v31	91 '55 '0
v0	91 '62 '0
v0	91 '58 '0
v1	91 '50 '0
v31	91 '62 '96
v1	91 '58 '96
v0	91 '55 '96
v7	91 '50 '96
v19	91 '62 '0
v0	91 '58 '0
v6	91 '55 '0
v2	91 '50 '0
v24	91 '62 '96
v1	91 '55 '96
v0	91 '58 '96
v7	91 '50 '96
v48	91 '62 '0
v0	91 '55 '0
v1	91 '50 '0
v0	91 '58 '0
v86	91 '46 '96
v5	91 '58 '96
v6	91 '34 '96
v39	91 '34 '0
v11	91 '46 '0
v0	91 '58 '0
v115	91 '62 '96
v8	91 '50 '96
v5	91 '38 '96
v33	91 '38 '0
v0	91 '62 '0
v8	91 '62 '48
v1	91 '38 '48
v16	91 '50 '0
v5	91 '62 '0
v6	91 '38 '0
v85	91 '58 '96
v1	91 '50 '96
v5	91 '62 '96
v28	91 '50 '0
v2	91 '50 '48
v21	91 '62 '0
v1	91 '58 '0
v13	91 '50 '0
v98	91 '58 '96
v6	91 '34 '96
v6	91 '46 '96
v26	91 '58 '0
v1	91 '34 '0
v6	91 '46 '0
v3	91 '46 '48
v0	91 '34 '48
v0	91 '58 '48
v21	91 '34 '0
v0	91 '58 '0
v0	91 '46 '0
v8	91 '34 '48
v1	91 '58 '48
v0	91 '46 '48
v27	91 '34 '0
v5	91 '58 '0
v0	91 '46 '0
v68	91 '62 '96
v2	91 '50 '96
v4	91 '58 '96
v39	91 '58 '0
v0	91 '62 '0
v6	91 '50 '0
v114	91 '31 '96
v12	91 '43 '96
v5	91 '55 '96
v33	91 '55 '0
v1	91 '31 '0
v0	91 '43 '0
v9	91 '43 '48
v0	91 '55 '48
v0	91 '31 '48
v20	91 '55 '0
v1	91 '43 '0
v0	91 '31 '0
v8	91 '55 '48
v1	91 '43 '48
v0	91 '31 '48
v20	91 '55 '0
v8	91 '55 '48
v15	91 '31 '0
v6	91 '43 '0
v6	91 '55 '0
v44	91 '62 '96
v0	91 '58 '96
v8	91 '50 '96
v4	91 '55 '96
v21	91 '62 '0
v0	91 '58 '0
v7	91 '50 '0
v4	91 '55 '0
v21	91 '62 '96
v6	91 '58 '96
v12	91 '55 '96
v1	91 '50 '96
v13	91 '62 '0
v6	91 '58 '0
v7	91 '50 '0
v4	91 '55 '0
v26	91 '62 '96
v6	91 '58 '96
v1	91 '50 '96
v11	91 '55 '96
v15	91 '62 '0
v6	91 '58 '0
v1	91 '50 '0
v10	91 '55 '0
v62	91 '62 '96
v1	91 '50 '96
v54	91 '65 '96
v2	91 '50 '0
v3	91 '53 '96
v3	91 '62 '0
v42	91 '65 '0
v5	91 '53 '0
v21	91 '55 '96
v7	91 '43 '96
v31	91 '43 '0
v1	91 '55 '0
v9	91 '55 '48
v0	91 '43 '48
v21	91 '55 '0
v0	91 '43 '0
v9	91 '55 '48
v0	91 '43 '48
v21	91 '55 '0
v8	91 '55 '48
v20	91 '43 '0
v6	91 '55 '0
v80	91 '62 '96
v1	91 '58 '96
v0	91 '50 '96
v32	91 '62 '0
v0	91 '58 '0
v1	91 '50 '0
v39	91 '58 '96
v1	91 '50 '96
v4	91 '62 '96
v22	91 '50 '0
v5	91 '58 '0
v0	91 '62 '0
v33	91 '62 '96
v6	91 '58 '96
v8	91 '50 '96
v43	91 '62 '0
v6	91 '58 '0
v1	91 '50 '0
v73	91 '46 '96
v6	91 '58 '96
v50	91 '46 '0
v5	91 '58 '0
v3	91 '62 '96
v7	91 '50 '96
v49	91 '62 '0
v1	91 '50 '0
v7	91 '53 '96
v6	91 '41 '96
v1	91 '65 '96
v38	91 '53 '0
v0	91 '41 '0
v1	91 '65 '0
v8	91 '53 '48
v0	91 '41 '48
v0	91 '65 '48
v38	91 '41 '0
v1	91 '65 '0
v5	91 '53 '0
v88	91 '58 '96
v1	91 '50 '96
v4	91 '62 '96
v22	91 '50 '0
v5	91 '62 '0
v0	91 '58 '0
v34	91 '50 '96
v4	91 '62 '96
v1	91 '58 '96
v28	91 '50 '0
v5	91 '58 '0
v0	91 '62 '0
v33	91 '50 '96
v5	91 '58 '96
v0	91 '62 '96
v33	91 '58 '0
v12	91 '62 '0
v1	91 '50 '0
v79	91 '58 '96
v1	91 '46 '96
v38	91 '58 '0
v1	91 '46 '0
v7	91 '58 '48
v1	91 '46 '48
v11	91 '62 '96
v7	91 '50 '96
v3	91 '58 '0
v6	91 '46 '0
v1	91 '58 '48
v21	91 '62 '0
v1	91 '50 '0
v5	91 '58 '0
v3	91 '62 '48
v2	91 '50 '48
v20	91 '62 '0
v3	91 '51 '96
v5	91 '63 '96
v1	91 '39 '96
v3	91 '50 '0
v47	91 '63 '0
v1	91 '39 '0
v0	91 '51 '0
v7	91 '63 '48
v1	91 '51 '48
v1	91 '39 '48
v19	91 '63 '0
v1	91 '51 '0
v1	91 '39 '0
v7	91 '63 '48
v1	91 '51 '48
v1	91 '39 '48
v21	91 '51 '0
v8	91 '51 '48
v8	91 '63 '0
v13	91 '39 '0
v6	91 '51 '0
v20	91 '60 '96
v0	91 '57 '96
v7	91 '55 '96
v26	91 '57 '0
v1	91 '60 '0
v5	91 '55 '0
v26	91 '60 '96
v7	91 '57 '96
v1	91 '55 '96
v25	91 '57 '0
v0	91 '60 '0
v7	91 '55 '0
v32	91 '60 '96
v6	91 '57 '96
v1	91 '55 '96
v25	91 '60 '0
v0	91 '57 '0
v6	91 '55 '0
v113	91 '43 '96
v5	91 '55 '96
v55	91 '43 '0
v0	91 '55 '0
v3	91 '57 '96
v1	91 '45 '96
v37	91 '57 '0
v9	91 '57 '48
v5	91 '62 '96
v1	91 '38 '96
v3	91 '45 '0
v10	91 '50 '96
v2	91 '57 '0
v6	91 '38 '0
v3	91 '38 '48
v21	91 '62 '0
v1	91 '38 '0
v0	91 '50 '0
v7	91 '62 '48
v1	91 '38 '48
v0	91 '50 '48
v21	91 '38 '0
v0	91 '62 '0
v1	91 '50 '0
v7	91 '62 '48
v1	91 '38 '48
v0	91 '50 '48
v20	91 '38 '0
v3	91 '38 '48
v16	91 '50 '0
v5	91 '62 '0
v6	91 '38 '0
v50	91 '57 '96
v6	91 '62 '96
v0	91 '54 '96
v1	91 '66 '96
v26	91 '57 '0
v6	91 '62 '0
v6	91 '66 '0
v0	91 '54 '0
v26	91 '62 '96
v6	91 '57 '96
v1	91 '54 '96
v6	91 '66 '96
