@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	17
@CENTROID_ROW:	132271
@CENTROID_COL:	2933.51
@AREA:		310
@PERIMETER:	66.6746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	132260
@OFF_TIME:	132282
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N639
@ORIGIN_ROW:	132289
@ORIGIN_COL:	2526
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	132300
@CENTROID_COL:	2533.6
@AREA:		321
@PERIMETER:	66.7701
@CIRCULARITY:	0.9
@NOTE_ATTACK:	132289
@OFF_TIME:	132311
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N523
@ORIGIN_ROW:	132290
@ORIGIN_COL:	2393
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	132302
@CENTROID_COL:	2400.39
@AREA:		313
@PERIMETER:	66.6071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	132290
@OFF_TIME:	132313
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N540
@ORIGIN_ROW:	132322
@ORIGIN_COL:	2793
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	132333
@CENTROID_COL:	2800.67
@AREA:		309
@PERIMETER:	67.6246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	132322
@OFF_TIME:	132344
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N422
@ORIGIN_ROW:	132322
@ORIGIN_COL:	2925
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	132333
@CENTROID_COL:	2933.52
@AREA:		325
@PERIMETER:	69.8506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	132322
@OFF_TIME:	132345
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N640
@ORIGIN_ROW:	132351
@ORIGIN_COL:	2526
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	132364
@CENTROID_COL:	2533.64
@AREA:		311
@PERIMETER:	66.6746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	132351
@OFF_TIME:	132375
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N524
@ORIGIN_ROW:	132353
@ORIGIN_COL:	2392
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	132364
@CENTROID_COL:	2400.26
@AREA:		311
@PERIMETER:	74.1116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	132353
@OFF_TIME:	132376
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N541
@ORIGIN_ROW:	132385
@ORIGIN_COL:	2792
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	132396
@CENTROID_COL:	2800.34
@AREA:		333
@PERIMETER:	70.8006
@CIRCULARITY:	0.83
@NOTE_ATTACK:	132385
@OFF_TIME:	132408
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N423
@ORIGIN_ROW:	132385
@ORIGIN_COL:	2925
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	132397
@CENTROID_COL:	2933.5
@AREA:		345
@PERIMETER:	70.4746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	132385
@OFF_TIME:	132409
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N234
@ORIGIN_ROW:	132414
@ORIGIN_COL:	1191
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	132435
@CENTROID_COL:	1198.81
@AREA:		616
@PERIMETER:	109.886
@CIRCULARITY:	0.64
@NOTE_ATTACK:	132414
@OFF_TIME:	132456
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N326
@ORIGIN_ROW:	132415
@ORIGIN_COL:	1591
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	132436
@CENTROID_COL:	1599.26
@AREA:		637
@PERIMETER:	108.475
@CIRCULARITY:	0.68
@NOTE_ATTACK:	132415
@OFF_TIME:	132457
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N329
@ORIGIN_ROW:	132415
@ORIGIN_COL:	1724
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	132436
@CENTROID_COL:	1732.51
@AREA:		653
@PERIMETER:	112.247
@CIRCULARITY:	0.65
@NOTE_ATTACK:	132415
@OFF_TIME:	132457
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N337
@ORIGIN_ROW:	132415
@ORIGIN_COL:	1825
@WIDTH_ROW:	42
@WIDTH_COL:	15
@CENTROID_ROW:	132436
@CENTROID_COL:	1832.73
@AREA:		622
@PERIMETER:	107.131
@CIRCULARITY:	0.68
@NOTE_ATTACK:	132415
@OFF_TIME:	132457
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N422
@ORIGIN_ROW:	132416
@ORIGIN_COL:	2626
@WIDTH_ROW:	43
@WIDTH_COL:	16
@CENTROID_ROW:	132438
@CENTROID_COL:	2634.16
@AREA:		608
@PERIMETER:	111.066
@CIRCULARITY:	0.62
@NOTE_ATTACK:	132416
@OFF_TIME:	132459
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N312
@ORIGIN_ROW:	132418
@ORIGIN_COL:	3025
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	132429
@CENTROID_COL:	3033.18
@AREA:		341
@PERIMETER:	70.4071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	132418
@OFF_TIME:	132441
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N41
@ORIGIN_ROW:	132450
@ORIGIN_COL:	3092
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	132463
@CENTROID_COL:	3099.67
@AREA:		367
@PERIMETER:	71.3571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	132450
@OFF_TIME:	132475
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N313
@ORIGIN_ROW:	132483
@ORIGIN_COL:	3025
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	132495
@CENTROID_COL:	3033.47
@AREA:		345
@PERIMETER:	71.1941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	132483
@OFF_TIME:	132507
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N42
@ORIGIN_ROW:	132515
@ORIGIN_COL:	3092
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	132527
@CENTROID_COL:	3100.13
@AREA:		347
@PERIMETER:	71.7506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	132515
@OFF_TIME:	132539
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N235
@ORIGIN_ROW:	132542
@ORIGIN_COL:	1191
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	132562
@CENTROID_COL:	1199.04
@AREA:		588
@PERIMETER:	114.473
@CIRCULARITY:	0.56
@NOTE_ATTACK:	132542
@OFF_TIME:	132582
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N32
@ORIGIN_ROW:	132542
@ORIGIN_COL:	1858
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	132562
@CENTROID_COL:	1866.26
@AREA:		612
@PERIMETER:	105.299
@CIRCULARITY:	0.69
@NOTE_ATTACK:	132542
@OFF_TIME:	132582
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N327
@ORIGIN_ROW:	132543
@ORIGIN_COL:	1591
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	132563
@CENTROID_COL:	1599.44
@AREA:		589
@PERIMETER:	107.66
@CIRCULARITY:	0.64
@NOTE_ATTACK:	132543
@OFF_TIME:	132584
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N141
@ORIGIN_ROW:	132544
@ORIGIN_COL:	1758
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	132563
@CENTROID_COL:	1766.36
@AREA:		572
@PERIMETER:	102.612
@CIRCULARITY:	0.68
@NOTE_ATTACK:	132544
@OFF_TIME:	132583
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N197
@ORIGIN_ROW:	132545
@ORIGIN_COL:	2559
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	132564
@CENTROID_COL:	2567.5
@AREA:		577
@PERIMETER:	103.792
@CIRCULARITY:	0.67
@NOTE_ATTACK:	132545
@OFF_TIME:	132585
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N155
@ORIGIN_ROW:	132546
@ORIGIN_COL:	2959
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	132566
@CENTROID_COL:	2967.03
@AREA:		589
@PERIMETER:	106.968
@CIRCULARITY:	0.65
@NOTE_ATTACK:	132546
@OFF_TIME:	132586
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N236
@ORIGIN_ROW:	132667
@ORIGIN_COL:	1190
@WIDTH_ROW:	169
@WIDTH_COL:	17
@CENTROID_ROW:	132751
@CENTROID_COL:	1198.85
@AREA:		2607
@PERIMETER:	374.891
@CIRCULARITY:	0.23
@NOTE_ATTACK:	132667
@OFF_TIME:	132836
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N328
@ORIGIN_ROW:	132667
@ORIGIN_COL:	1591
@WIDTH_ROW:	170
@WIDTH_COL:	17
@CENTROID_ROW:	132753
@CENTROID_COL:	1599.23
@AREA:		2635
@PERIMETER:	374.565
@CIRCULARITY:	0.24
@NOTE_ATTACK:	132667
@OFF_TIME:	132837
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N338
@ORIGIN_ROW:	132667
@ORIGIN_COL:	1824
@WIDTH_ROW:	170
@WIDTH_COL:	17
@CENTROID_ROW:	132752
@CENTROID_COL:	1832.87
@AREA:		2624
@PERIMETER:	368.5
@CIRCULARITY:	0.24
@NOTE_ATTACK:	132667
@OFF_TIME:	132837
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N284
@ORIGIN_ROW:	132667
@ORIGIN_COL:	1991
@WIDTH_ROW:	170
@WIDTH_COL:	16
@CENTROID_ROW:	132752
@CENTROID_COL:	1999.33
@AREA:		2632
@PERIMETER:	372.761
@CIRCULARITY:	0.24
@NOTE_ATTACK:	132667
@OFF_TIME:	132837
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N330
@ORIGIN_ROW:	132668
@ORIGIN_COL:	1724
@WIDTH_ROW:	170
@WIDTH_COL:	17
@CENTROID_ROW:	132752
@CENTROID_COL:	1732.39
@AREA:		2701
@PERIMETER:	369.776
@CIRCULARITY:	0.25
@NOTE_ATTACK:	132668
@OFF_TIME:	132838
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N525
@ORIGIN_ROW:	132669
@ORIGIN_COL:	2393
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	132681
@CENTROID_COL:	2400.73
@AREA:		309
@PERIMETER:	67.9506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	132669
@OFF_TIME:	132692
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N641
@ORIGIN_ROW:	132669
@ORIGIN_COL:	2525
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	132680
@CENTROID_COL:	2534.06
@AREA:		319
@PERIMETER:	69.6876
@CIRCULARITY:	0.83
@NOTE_ATTACK:	132669
@OFF_TIME:	132692
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N542
@ORIGIN_ROW:	132670
@ORIGIN_COL:	2793
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	132691
@CENTROID_COL:	2800.97
@AREA:		598
@PERIMETER:	105.529
@CIRCULARITY:	0.67
@NOTE_ATTACK:	132670
@OFF_TIME:	132711
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N424
@ORIGIN_ROW:	132670
@ORIGIN_COL:	2926
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	132691
@CENTROID_COL:	2934
@AREA:		593
@PERIMETER:	107.103
@CIRCULARITY:	0.65
@NOTE_ATTACK:	132670
@OFF_TIME:	132711
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N642
@ORIGIN_ROW:	132730
@ORIGIN_COL:	2526
@WIDTH_ROW:	26
@WIDTH_COL:	15
@CENTROID_ROW:	132743
@CENTROID_COL:	2533.8
@AREA:		348
@PERIMETER:	74.4376
@CIRCULARITY:	0.79
@NOTE_ATTACK:	132730
@OFF_TIME:	132756
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N526
@ORIGIN_ROW:	132732
@ORIGIN_COL:	2392
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	132744
@CENTROID_COL:	2400.58
@AREA:		337
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	132732
@OFF_TIME:	132756
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N543
@ORIGIN_ROW:	132766
@ORIGIN_COL:	2793
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	132778
@CENTROID_COL:	2800.94
@AREA:		346
@PERIMETER:	74.4376
@CIRCULARITY:	0.78
@NOTE_ATTACK:	132766
@OFF_TIME:	132790
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N425
@ORIGIN_ROW:	132766
@ORIGIN_COL:	2926
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	132779
@CENTROID_COL:	2933.91
@AREA:		360
@PERIMETER:	74.0441
@CIRCULARITY:	0.83
@NOTE_ATTACK:	132766
@OFF_TIME:	132792
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N643
@ORIGIN_ROW:	132796
@ORIGIN_COL:	2525
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	132809
@CENTROID_COL:	2533.99
@AREA:		339
@PERIMETER:	71.8181
@CIRCULARITY:	0.83
@NOTE_ATTACK:	132796
@OFF_TIME:	132821
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N527
@ORIGIN_ROW:	132797
@ORIGIN_COL:	2393
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	132809
@CENTROID_COL:	2400.61
@AREA:		335
@PERIMETER:	70.0811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	132797
@OFF_TIME:	132821
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N544
@ORIGIN_ROW:	132830
@ORIGIN_COL:	2793
@WIDTH_ROW:	26
@WIDTH_COL:	15
@CENTROID_ROW:	132843
@CENTROID_COL:	2800.69
@AREA:		353
@PERIMETER:	73.8811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	132830
@OFF_TIME:	132856
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N426
@ORIGIN_ROW:	132831
@ORIGIN_COL:	2926
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	132843
@CENTROID_COL:	2933.94
@AREA:		369
@PERIMETER:	74.2746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	132831
@OFF_TIME:	132856
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N644
@ORIGIN_ROW:	132861
@ORIGIN_COL:	2526
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	132874
@CENTROID_COL:	2534.17
@AREA:		349
@PERIMETER:	74.1116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	132861
@OFF_TIME:	132886
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N528
@ORIGIN_ROW:	132863
@ORIGIN_COL:	2393
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	132875
@CENTROID_COL:	2400.74
@AREA:		334
@PERIMETER:	70.8006
@CIRCULARITY:	0.84
@NOTE_ATTACK:	132863
@OFF_TIME:	132887
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N427
@ORIGIN_ROW:	132912
@ORIGIN_COL:	2925
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	132924
@CENTROID_COL:	2933.76
@AREA:		335
@PERIMETER:	69.6876
@CIRCULARITY:	0.87
@NOTE_ATTACK:	132912
@OFF_TIME:	132936
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N92
@ORIGIN_ROW:	132923
@ORIGIN_COL:	1124
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	132943
@CENTROID_COL:	1131.98
@AREA:		586
@PERIMETER:	102.449
@CIRCULARITY:	0.7
@NOTE_ATTACK:	132923
@OFF_TIME:	132963
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N448
@ORIGIN_ROW:	132924
@ORIGIN_COL:	523
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	132936
@CENTROID_COL:	531.461
@AREA:		349
@PERIMETER:	72.3071
@CIRCULARITY:	0.84
@NOTE_ATTACK:	132924
@OFF_TIME:	132948
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N87
@ORIGIN_ROW:	132924
@ORIGIN_COL:	1525
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	132944
@CENTROID_COL:	1532.57
@AREA:		583
@PERIMETER:	103.792
@CIRCULARITY:	0.68
@NOTE_ATTACK:	132924
@OFF_TIME:	132964
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N198
@ORIGIN_ROW:	132926
@ORIGIN_COL:	2560
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	132946
@CENTROID_COL:	2567.53
@AREA:		569
@PERIMETER:	105.788
@CIRCULARITY:	0.64
@NOTE_ATTACK:	132926
@OFF_TIME:	132965
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N156
@ORIGIN_ROW:	132927
@ORIGIN_COL:	2959
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	132947
@CENTROID_COL:	2966.98
@AREA:		581
@PERIMETER:	104.186
@CIRCULARITY:	0.67
@NOTE_ATTACK:	132927
@OFF_TIME:	132967
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N449
@ORIGIN_ROW:	132973
@ORIGIN_COL:	523
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	132985
@CENTROID_COL:	531.386
@AREA:		319
@PERIMETER:	69.8506
@CIRCULARITY:	0.82
@NOTE_ATTACK:	132973
@OFF_TIME:	132997
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N450
@ORIGIN_ROW:	133021
@ORIGIN_COL:	524
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	133033
@CENTROID_COL:	531.518
@AREA:		340
@PERIMETER:	73.0941
@CIRCULARITY:	0.8
@NOTE_ATTACK:	133021
@OFF_TIME:	133045
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N142
@ORIGIN_ROW:	133052
@ORIGIN_COL:	1758
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	133072
@CENTROID_COL:	1766.37
@AREA:		600
@PERIMETER:	106.086
@CIRCULARITY:	0.67
@NOTE_ATTACK:	133052
@OFF_TIME:	133093
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N117
@ORIGIN_ROW:	133053
@ORIGIN_COL:	1925
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	133073
@CENTROID_COL:	1933.02
@AREA:		584
@PERIMETER:	103.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	133053
@OFF_TIME:	133092
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N99
@ORIGIN_ROW:	133053
@ORIGIN_COL:	2025
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	133073
@CENTROID_COL:	2033.76
@AREA:		604
@PERIMETER:	106.873
@CIRCULARITY:	0.66
@NOTE_ATTACK:	133053
@OFF_TIME:	133093
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N149
@ORIGIN_ROW:	133055
@ORIGIN_COL:	2326
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	133074
@CENTROID_COL:	2334.12
@AREA:		561
@PERIMETER:	102.055
@CIRCULARITY:	0.68
@NOTE_ATTACK:	133055
@OFF_TIME:	133093
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N142
@ORIGIN_ROW:	133055
@ORIGIN_COL:	2726
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	133074
@CENTROID_COL:	2734.15
@AREA:		585
@PERIMETER:	100.875
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133055
@OFF_TIME:	133094
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N451
@ORIGIN_ROW:	133070
@ORIGIN_COL:	524
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	133082
