@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N100
@ORIGIN_ROW:	150926
@ORIGIN_COL:	3599
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	150955
@CENTROID_COL:	3610.79
@AREA:		983
@PERIMETER:	164.047
@CIRCULARITY:	0.46
@NOTE_ATTACK:	150926
@OFF_TIME:	150981
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	150937
@ORIGIN_COL:	191
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	150963
@CENTROID_COL:	202.843
@AREA:		847
@PERIMETER:	146.88
@CIRCULARITY:	0.49
@NOTE_ATTACK:	150937
@OFF_TIME:	150986
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	150938
@ORIGIN_COL:	267
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	150959
@CENTROID_COL:	277.569
@AREA:		764
@PERIMETER:	116.047
@CIRCULARITY:	0.71
@NOTE_ATTACK:	150938
@OFF_TIME:	150978
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N17
@ORIGIN_ROW:	150959
@ORIGIN_COL:	799
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	150969
@CENTROID_COL:	809.677
@AREA:		371
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N35
@ORIGIN_ROW:	150961
@ORIGIN_COL:	1254
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	150972
@CENTROID_COL:	1264.83
@AREA:		391
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N102
@ORIGIN_ROW:	150986
@ORIGIN_COL:	2351
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	151008
@CENTROID_COL:	2361.06
@AREA:		774
@PERIMETER:	120.308
@CIRCULARITY:	0.67
@NOTE_ATTACK:	150986
@OFF_TIME:	151029
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N18
@ORIGIN_ROW:	150988
@ORIGIN_COL:	799
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	151006
@CENTROID_COL:	809.294
@AREA:		703
@PERIMETER:	101.499
@CIRCULARITY:	0.86
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N36
@ORIGIN_ROW:	150990
@ORIGIN_COL:	1254
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	151012
@CENTROID_COL:	1265.02
@AREA:		797
@PERIMETER:	129.808
@CIRCULARITY:	0.59
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N76
@ORIGIN_ROW:	150995
@ORIGIN_COL:	2805
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	151010
@CENTROID_COL:	2815.58
@AREA:		531
@PERIMETER:	89.7726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	150995
@OFF_TIME:	151024
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N21
@ORIGIN_ROW:	151041
@ORIGIN_COL:	1064
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	151062
@CENTROID_COL:	1075.1
@AREA:		811
@PERIMETER:	122.466
@CIRCULARITY:	0.68
@NOTE_ATTACK:	151041
@OFF_TIME:	151083
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N87
@ORIGIN_ROW:	151042
@ORIGIN_COL:	1519
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	151067
@CENTROID_COL:	1529.88
@AREA:		956
@PERIMETER:	135.182
@CIRCULARITY:	0.66
@NOTE_ATTACK:	151042
@OFF_TIME:	151091
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N353
@ORIGIN_ROW:	151068
@ORIGIN_COL:	2880
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	151097
@CENTROID_COL:	2891.31
@AREA:		1154
@PERIMETER:	147.79
@CIRCULARITY:	0.66
@NOTE_ATTACK:	151068
@OFF_TIME:	151125
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N202
@ORIGIN_ROW:	151080
@ORIGIN_COL:	2427
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	151102
@CENTROID_COL:	2437.02
@AREA:		820
@PERIMETER:	115.816
@CIRCULARITY:	0.77
@NOTE_ATTACK:	151080
@OFF_TIME:	151123
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N37
@ORIGIN_ROW:	151107
@ORIGIN_COL:	1254
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	151132
@CENTROID_COL:	1265.27
@AREA:		960
@PERIMETER:	136.199
@CIRCULARITY:	0.65
@NOTE_ATTACK:	151107
@OFF_TIME:	151222
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N62
@ORIGIN_ROW:	151130
@ORIGIN_COL:	1709
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	151152
@CENTROID_COL:	1719.26
@AREA:		768
@PERIMETER:	114.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	151130
@OFF_TIME:	151172
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N38
@ORIGIN_ROW:	151164
@ORIGIN_COL:	1254
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	151194
@CENTROID_COL:	1265
@AREA:		1067
@PERIMETER:	160.247
@CIRCULARITY:	0.52
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N77
@ORIGIN_ROW:	151205
@ORIGIN_COL:	2805
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	151216
@CENTROID_COL:	2815.57
@AREA:		404
@PERIMETER:	74.9941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	151205
@OFF_TIME:	151227
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N88
@ORIGIN_ROW:	151209
@ORIGIN_COL:	1519
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	151243
@CENTROID_COL:	1530.36
@AREA:		1129
@PERIMETER:	193.104
@CIRCULARITY:	0.38
@NOTE_ATTACK:	151209
@OFF_TIME:	151273
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N103
@ORIGIN_ROW:	151211
@ORIGIN_COL:	2351
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	151233
@CENTROID_COL:	2361.17
@AREA:		826
@PERIMETER:	125.356
@CIRCULARITY:	0.66
@NOTE_ATTACK:	151211
@OFF_TIME:	151255
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N94
@ORIGIN_ROW:	151214
@ORIGIN_COL:	3636
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	151240
@CENTROID_COL:	3646.78
@AREA:		884
@PERIMETER:	166.504
@CIRCULARITY:	0.4
@NOTE_ATTACK:	151214
@OFF_TIME:	151265
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N172
@ORIGIN_ROW:	151233
@ORIGIN_COL:	1973
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	151268
@CENTROID_COL:	1984.41
@AREA:		1353
@PERIMETER:	187.241
@CIRCULARITY:	0.48
@NOTE_ATTACK:	151233
@OFF_TIME:	151303
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N146
@ORIGIN_ROW:	151235
@ORIGIN_COL:	229
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	151271
@CENTROID_COL:	239.803
@AREA:		1085
@PERIMETER:	193.795
@CIRCULARITY:	0.36
@NOTE_ATTACK:	151235
@OFF_TIME:	151305
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	151248
@ORIGIN_COL:	305
@WIDTH_ROW:	79
@WIDTH_COL:	23
@CENTROID_ROW:	151288
@CENTROID_COL:	316.458
@AREA:		1449
@PERIMETER:	210.243
@CIRCULARITY:	0.41
@NOTE_ATTACK:	151248
@OFF_TIME:	151327
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N114
@ORIGIN_ROW:	151290
@ORIGIN_COL:	2275
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	151308
@CENTROID_COL:	2286.25
@AREA:		652
@PERIMETER:	120.566
@CIRCULARITY:	0.56
@NOTE_ATTACK:	151290
@OFF_TIME:	151326
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N83
@ORIGIN_ROW:	151291
@ORIGIN_COL:	2729
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	151313
@CENTROID_COL:	2739.62
@AREA:		817
@PERIMETER:	123.877
@CIRCULARITY:	0.67
@NOTE_ATTACK:	151291
@OFF_TIME:	151333
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N101
@ORIGIN_ROW:	151344
@ORIGIN_COL:	3599
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	151373
@CENTROID_COL:	3610.39
@AREA:		1067
@PERIMETER:	158.769
@CIRCULARITY:	0.53
@NOTE_ATTACK:	151344
@OFF_TIME:	151401
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N19
@ORIGIN_ROW:	151358
@ORIGIN_COL:	799
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	151390
@CENTROID_COL:	809.606
@AREA:		1301
@PERIMETER:	162.012
@CIRCULARITY:	0.62
@NOTE_ATTACK:	151358
@OFF_TIME:	151421
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N39
@ORIGIN_ROW:	151360
@ORIGIN_COL:	1254
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	151382
@CENTROID_COL:	1265.64
@AREA:		736
@PERIMETER:	114.54
@CIRCULARITY:	0.7
@NOTE_ATTACK:	151360
@OFF_TIME:	151402
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N203
@ORIGIN_ROW:	151369
@ORIGIN_COL:	2426
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	151394
@CENTROID_COL:	2436.58
@AREA:		937
@PERIMETER:	131.708
@CIRCULARITY:	0.68
@NOTE_ATTACK:	151369
@OFF_TIME:	151418
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N157
@ORIGIN_ROW:	151383
@ORIGIN_COL:	2237
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	151409
@CENTROID_COL:	2248.22
@AREA:		907
@PERIMETER:	140.23
@CIRCULARITY:	0.58
@NOTE_ATTACK:	151383
@OFF_TIME:	151433
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	151392
@ORIGIN_COL:	192
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	151411
@CENTROID_COL:	203.122
@AREA:		680
@PERIMETER:	132.399
@CIRCULARITY:	0.49
@NOTE_ATTACK:	151392
@OFF_TIME:	151433
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N88
@ORIGIN_ROW:	151392
@ORIGIN_COL:	2691
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	151411
@CENTROID_COL:	2701.33
@AREA:		599
@PERIMETER:	112.247
@CIRCULARITY:	0.6
@NOTE_ATTACK:	151392
@OFF_TIME:	151426
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	151393
@ORIGIN_COL:	267
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	151419
@CENTROID_COL:	277.529
@AREA:		864
@PERIMETER:	171.417
@CIRCULARITY:	0.37
@NOTE_ATTACK:	151393
@OFF_TIME:	151442
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N115
@ORIGIN_ROW:	151448
@ORIGIN_COL:	2275
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	151477
@CENTROID_COL:	2285.77
@AREA:		1138
@PERIMETER:	159.786
@CIRCULARITY:	0.56
@NOTE_ATTACK:	151448
@OFF_TIME:	151506
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N84
@ORIGIN_ROW:	151457
@ORIGIN_COL:	2729
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	151483
@CENTROID_COL:	2739.32
@AREA:		966
@PERIMETER:	140.421
@CIRCULARITY:	0.62
@NOTE_ATTACK:	151457
@OFF_TIME:	151507
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N22
@ORIGIN_ROW:	151497
@ORIGIN_COL:	1064
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	151521
@CENTROID_COL:	1074.54
@AREA:		969
@PERIMETER:	138.425
@CIRCULARITY:	0.64
@NOTE_ATTACK:	151497
@OFF_TIME:	151546
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N89
@ORIGIN_ROW:	151512
@ORIGIN_COL:	1518
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	151533
@CENTROID_COL:	1529.58
@AREA:		799
@PERIMETER:	124.108
@CIRCULARITY:	0.65
@NOTE_ATTACK:	151512
@OFF_TIME:	151554
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N78
@ORIGIN_ROW:	151544
@ORIGIN_COL:	2805
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	151581
@CENTROID_COL:	2815.41
@AREA:		1325
@PERIMETER:	199.591
@CIRCULARITY:	0.42
@NOTE_ATTACK:	151544
@OFF_TIME:	151615
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N104
@ORIGIN_ROW:	151550
@ORIGIN_COL:	2350
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	151575
@CENTROID_COL:	2361.21
@AREA:		983
@PERIMETER:	136.295
@CIRCULARITY:	0.66
@NOTE_ATTACK:	151550
@OFF_TIME:	151600
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N40
@ORIGIN_ROW:	151576
@ORIGIN_COL:	1254
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	151594
@CENTROID_COL:	1264.97
@AREA:		673
@PERIMETER:	103.073
@CIRCULARITY:	0.8
@NOTE_ATTACK:	151576
@OFF_TIME:	151611
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N63
@ORIGIN_ROW:	151592
@ORIGIN_COL:	1709
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	151615
@CENTROID_COL:	1719.92
@AREA:		707
@PERIMETER:	129.549
@CIRCULARITY:	0.53
@NOTE_ATTACK:	151592
@OFF_TIME:	151635
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N90
@ORIGIN_ROW:	151657
@ORIGIN_COL:	1518
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	151693
@CENTROID_COL:	1529.61
@AREA:		1407
@PERIMETER:	189.439
@CIRCULARITY:	0.49
@NOTE_ATTACK:	151657
@OFF_TIME:	151729
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N116
@ORIGIN_ROW:	151658
@ORIGIN_COL:	2275
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	151684
@CENTROID_COL:	2285.67
@AREA:		915
@PERIMETER:	140.882
@CIRCULARITY:	0.58
@NOTE_ATTACK:	151658
@OFF_TIME:	151708
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N204
@ORIGIN_ROW:	151666
@ORIGIN_COL:	2426
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	151691
@CENTROID_COL:	2436.39
@AREA:		887
@PERIMETER:	136.064
@CIRCULARITY:	0.6
@NOTE_ATTACK:	151666
@OFF_TIME:	151714
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N85
@ORIGIN_ROW:	151667
@ORIGIN_COL:	2729
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	151689
@CENTROID_COL:	2739.57
@AREA:		784
@PERIMETER:	123.551
@CIRCULARITY:	0.65
@NOTE_ATTACK:	151667
@OFF_TIME:	151709
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N173
@ORIGIN_ROW:	151679
@ORIGIN_COL:	1973
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	151709
@CENTROID_COL:	1983.82
@AREA:		1097
@PERIMETER:	168.73
@CIRCULARITY:	0.48
@NOTE_ATTACK:	151679
@OFF_TIME:	151736
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	151688
@ORIGIN_COL:	305
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	151712
@CENTROID_COL:	316.744
@AREA:		766
@PERIMETER:	138.886
@CIRCULARITY:	0.5
@NOTE_ATTACK:	151688
@OFF_TIME:	151777
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N172
@ORIGIN_ROW:	151692
@ORIGIN_COL:	3788
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	151715
@CENTROID_COL:	3798.61
@AREA:		759
@PERIMETER:	129.549
@CIRCULARITY:	0.57
@NOTE_ATTACK:	151692
@OFF_TIME:	151735
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N147
@ORIGIN_ROW:	151705
@ORIGIN_COL:	229
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	151744
@CENTROID_COL:	239.098
@AREA:		1140
@PERIMETER:	235.674
@CIRCULARITY:	0.26
@NOTE_ATTACK:	151705
@OFF_TIME:	151785
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N158
@ORIGIN_ROW:	151739
@ORIGIN_COL:	2237
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	151764
@CENTROID_COL:	2248.27
@AREA:		939
@PERIMETER:	145.997
@CIRCULARITY:	0.55
@NOTE_ATTACK:	151739
@OFF_TIME:	151789
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	151741
@ORIGIN_COL:	305
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	151760
@CENTROID_COL:	316.013
@AREA:		596
@PERIMETER:	111.921
@CIRCULARITY:	0.6
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N89
@ORIGIN_ROW:	151746
@ORIGIN_COL:	2691
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	151768
@CENTROID_COL:	2701.8
@AREA:		853
@PERIMETER:	123.321
@CIRCULARITY:	0.7
@NOTE_ATTACK:	151746
@OFF_TIME:	151789
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N20
@ORIGIN_ROW:	151808
@ORIGIN_COL:	798
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	151848
@CENTROID_COL:	809.401
@AREA:		1600
@PERIMETER:	201.952
@CIRCULARITY:	0.49
@NOTE_ATTACK:	151808
@OFF_TIME:	151888
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N41
@ORIGIN_ROW:	151810
@ORIGIN_COL:	1254
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	151832
@CENTROID_COL:	1265.75
@AREA:		710
@PERIMETER:	123.877
@CIRCULARITY:	0.58
@NOTE_ATTACK:	151810
@OFF_TIME:	151932
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N86
@ORIGIN_ROW:	151814
@ORIGIN_COL:	2729
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	151846
@CENTROID_COL:	2739.55
@AREA:		1266
@PERIMETER:	170.793
@CIRCULARITY:	0.55
@NOTE_ATTACK:	151814
@OFF_TIME:	151878
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N117
@ORIGIN_ROW:	151833
@ORIGIN_COL:	2275
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	151858
@CENTROID_COL:	2285.68
@AREA:		985
@PERIMETER:	136.621
@CIRCULARITY:	0.66
@NOTE_ATTACK:	151833
@OFF_TIME:	151884
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	151836
@ORIGIN_COL:	191
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	151865
@CENTROID_COL:	203.188
