@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v20	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v5	91 '60 '48
v33	91 '42 '96
v5	91 '64 '96
v0	91 '58 '96
v1	91 '30 '96
v7	91 '60 '0
v18	91 '64 '0
v8	91 '30 '0
v0	91 '42 '0
v16	91 '58 '0
v11	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v18	91 '66 '96
v2	91 '58 '0
v9	91 '58 '48
v14	91 '66 '0
v33	91 '63 '96
v1	91 '47 '96
v1	91 '58 '0
v0	91 '35 '96
v5	91 '57 '96
v25	91 '63 '0
v13	91 '47 '0
v1	91 '35 '0
v17	91 '57 '0
v10	91 '57 '48
v20	91 '57 '0
v11	91 '57 '48
v20	91 '57 '0
v11	91 '57 '48
v20	91 '57 '0
v10	91 '57 '48
v19	91 '57 '0
v10	91 '57 '48
v13	91 '40 '96
v17	91 '47 '96
v12	91 '52 '96
v1	91 '57 '0
v3	91 '62 '96
v1	91 '56 '96
v0	91 '64 '96
v6	91 '59 '96
v19	91 '64 '0
v0	91 '62 '0
v1	91 '47 '0
v0	91 '59 '0
v1	91 '40 '0
v4	91 '56 '0
v2	91 '52 '0
v7	91 '56 '48
v1	91 '52 '48
v19	91 '56 '0
v1	91 '52 '0
v8	91 '58 '96
v0	91 '56 '48
v1	91 '52 '48
v19	91 '56 '0
v1	91 '52 '0
v4	91 '58 '0
v5	91 '56 '48
v1	91 '52 '48
v19	91 '56 '0
v1	91 '52 '0
v9	91 '56 '48
v1	91 '52 '48
v19	91 '56 '0
v1	91 '52 '0
v2	91 '60 '96
v7	91 '56 '48
v0	91 '52 '48
v19	91 '56 '0
v1	91 '52 '0
v5	91 '60 '0
v5	91 '56 '48
v1	91 '52 '48
v19	91 '56 '0
v1	91 '52 '0
v9	91 '56 '48
v1	91 '52 '48
v12	91 '59 '96
v5	91 '62 '96
v1	91 '64 '96
v2	91 '52 '0
v0	91 '56 '0
v11	91 '56 '48
v0	91 '52 '48
v6	91 '62 '0
v1	91 '59 '0
v0	91 '64 '0
v13	91 '56 '0
v1	91 '52 '0
v9	91 '56 '48
v1	91 '52 '48
v19	91 '56 '0
v1	91 '52 '0
v2	91 '66 '96
v6	91 '56 '48
v1	91 '52 '48
v19	91 '56 '0
v0	91 '66 '0
v1	91 '52 '0
v9	91 '56 '48
v0	91 '52 '48
v20	91 '56 '0
v9	91 '56 '48
v20	91 '56 '0
v8	91 '56 '48
v10	91 '52 '0
v10	91 '56 '0
v10	91 '56 '48
v6	91 '28 '96
v22	91 '64 '96
v6	91 '62 '96
v1	91 '52 '96
v2	91 '56 '0
v11	91 '64 '0
v14	91 '28 '0
v15	91 '62 '0
v2	91 '52 '0
v8	91 '62 '48
v2	91 '52 '48
v18	91 '62 '0
v2	91 '52 '0
v9	91 '62 '48
v1	91 '52 '48
v18	91 '62 '0
v3	91 '52 '0
v8	91 '62 '48
v2	91 '52 '48
v18	91 '62 '0
v2	91 '52 '0
v8	91 '62 '48
v2	91 '52 '48
v18	91 '62 '0
v2	91 '52 '0
v8	91 '62 '48
v2	91 '52 '48
v18	91 '62 '0
v2	91 '52 '0
v7	91 '62 '48
v2	91 '52 '48
v18	91 '62 '0
v2	91 '52 '0
v7	91 '62 '48
v1	91 '64 '96
v1	91 '52 '48
v18	91 '62 '0
v3	91 '52 '0
v4	91 '64 '0
v2	91 '62 '48
v2	91 '52 '48
v18	91 '62 '0
v2	91 '52 '0
v9	91 '62 '48
v2	91 '52 '48
v17	91 '62 '0
v3	91 '52 '0
v7	91 '62 '48
v2	91 '52 '48
v18	91 '62 '0
v2	91 '52 '0
v8	91 '62 '48
v2	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v21	91 '52 '0
v3	91 '62 '0
v7	91 '52 '48
v25	91 '30 '96
v22	91 '54 '96
v3	91 '52 '0
v2	91 '62 '96
v1	91 '66 '96
v25	91 '66 '0
v3	91 '30 '0
v3	91 '54 '0
v4	91 '54 '48
v19	91 '62 '0
v1	91 '54 '0
v9	91 '62 '48
v1	91 '54 '48
v19	91 '62 '0
v1	91 '54 '0
v8	91 '62 '48
v1	91 '54 '48
v19	91 '62 '0
v1	91 '54 '0
v8	91 '62 '48
v1	91 '54 '48
v19	91 '62 '0
v1	91 '54 '0
v7	91 '62 '48
v1	91 '54 '48
v19	91 '62 '0
v1	91 '54 '0
v9	91 '62 '48
v1	91 '54 '48
v19	91 '62 '0
v1	91 '54 '0
v9	91 '62 '48
v1	91 '54 '48
v11	91 '66 '96
v8	91 '62 '0
v1	91 '54 '0
v10	91 '62 '48
v0	91 '54 '48
v20	91 '62 '0
v1	91 '54 '0
v5	91 '66 '0
v4	91 '62 '48
v1	91 '54 '48
v19	91 '62 '0
v1	91 '54 '0
v9	91 '62 '48
v1	91 '54 '48
v20	91 '54 '0
v0	91 '62 '0
v10	91 '62 '48
v1	91 '54 '48
v19	91 '62 '0
v1	91 '54 '0
v9	91 '62 '48
v1	91 '54 '48
v19	91 '62 '0
v1	91 '54 '0
v2	91 '62 '48
v7	91 '54 '48
v20	91 '54 '0
v5	91 '62 '0
v6	91 '54 '48
v18	91 '31 '96
v20	91 '54 '0
v7	91 '62 '96
v1	91 '55 '96
v30	91 '62 '0
v3	91 '62 '48
v22	91 '55 '0
v2	91 '55 '48
v20	91 '62 '0
v1	91 '31 '0
v0	91 '55 '0
v9	91 '62 '48
v1	91 '55 '48
v37	91 '62 '0
v1	91 '55 '0
v10	91 '62 '48
v1	91 '55 '48
v19	91 '62 '0
v1	91 '55 '0
v10	91 '62 '48
v1	91 '55 '48
v19	91 '62 '0
v1	91 '55 '0
v9	91 '62 '48
v1	91 '55 '48
v19	91 '62 '0
v1	91 '55 '0
v9	91 '62 '48
v1	91 '55 '48
v16	91 '58 '96
v24	91 '62 '0
v2	91 '55 '0
v8	91 '58 '0
v0	91 '62 '48
v2	91 '55 '48
v18	91 '62 '0
v1	91 '55 '0
v8	91 '62 '48
v1	91 '55 '48
v19	91 '62 '0
v1	91 '55 '0
v8	91 '62 '48
v2	91 '55 '48
v18	91 '62 '0
v1	91 '55 '0
v7	91 '62 '48
v2	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v12	91 '62 '0
v8	91 '55 '0
v10	91 '55 '48
v17	91 '32 '96
v29	91 '62 '96
v3	91 '55 '0
v28	91 '62 '0
v8	91 '32 '0
v2	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v48	91 '60 '96
v1	91 '62 '0
v4	91 '64 '96
v32	91 '60 '0
v2	91 '64 '0
v3	91 '60 '48
v20	91 '60 '0
v11	91 '60 '48
v19	91 '60 '0
v12	91 '60 '48
v20	91 '60 '0
v11	91 '60 '48
v19	91 '60 '0
v12	91 '60 '48
v20	91 '60 '0
v11	91 '60 '48
v13	91 '35 '96
v28	91 '59 '96
v8	91 '60 '0
v30	91 '59 '0
v1	91 '35 '0
v8	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v19	91 '59 '0
v11	91 '59 '48
v19	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v21	91 '59 '0
v11	91 '59 '48
v6	91 '65 '96
v14	91 '59 '0
v11	91 '59 '48
v2	91 '65 '0
v18	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v19	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v8	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v12	91 '40 '96
v8	91 '59 '0
v8	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v1	91 '40 '0
v9	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v44	91 '59 '0
v109	91 '59 '96
v5	91 '62 '96
v0	91 '64 '96
v25	91 '62 '0
v1	91 '64 '0
v12	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v8	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v12	91 '59 '48
v20	91 '59 '0
v5	91 '59 '48
v19	91 '38 '96
v18	91 '60 '96
v1	91 '59 '0
v37	91 '38 '0
v12	91 '60 '0
v10	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v10	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v10	91 '60 '48
v47	91 '62 '96
v6	91 '64 '96
v8	91 '60 '0
v19	91 '64 '0
v5	91 '62 '0
v5	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v25	91 '36 '96
v18	91 '62 '0
v8	91 '64 '96
v34	91 '36 '0
v22	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v21	91 '64 '0
v8	91 '64 '48
v21	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v11	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v1	91 '59 '96
v0	91 '56 '96
v1	91 '51 '96
v18	91 '64 '0
v6	91 '59 '0
v1	91 '51 '0
v1	91 '64 '48
v4	91 '56 '0
v39	91 '64 '0
v11	91 '60 '96
v0	91 '52 '96
v5	91 '57 '96
v19	91 '60 '0
v2	91 '52 '0
v5	91 '57 '0
v29	91 '32 '96
v19	91 '48 '96
v5	91 '64 '96
v38	91 '64 '0
v4	91 '64 '48
v3	91 '48 '0
v1	91 '32 '0
v16	91 '64 '0
v10	91 '64 '48
v1	91 '66 '96
v20	91 '66 '0
v0	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v8	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v8	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v21	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v21	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v11	91 '64 '48
v25	91 '33 '96
v13	91 '64 '0
v4	91 '60 '96
v26	91 '60 '0
v13	91 '33 '0
v190	91 '64 '96
v6	91 '60 '96
v0	91 '57 '96
v20	91 '64 '0
v6	91 '60 '0
v12	91 '57 '0
v11	91 '57 '48
v20	91 '57 '0
v10	91 '57 '48
v20	91 '57 '0
v10	91 '57 '48
v20	91 '57 '0
v10	91 '57 '48
v20	91 '57 '0
v8	91 '57 '48
v11	91 '63 '96
v9	91 '57 '0
v9	91 '57 '48
v7	91 '63 '0
v10	91 '40 '96
v2	91 '57 '0
v9	91 '57 '48
v5	91 '64 '96
v1	91 '60 '96
v14	91 '57 '0
v9	91 '57 '48
v2	91 '64 '0
v1	91 '60 '0
v17	91 '57 '0
v7	91 '40 '0
v3	91 '57 '48
v20	91 '57 '0
v10	91 '57 '48
v20	91 '57 '0
v11	91 '57 '48
v20	91 '57 '0
v11	91 '57 '48
v18	91 '65 '96
v2	91 '57 '0
v10	91 '57 '48
v14	91 '65 '0
v48	91 '57 '0
v4	91 '52 '96
v4	91 '64 '96
v1	91 '60 '96
v37	91 '60 '0
v0	91 '64 '0
v1	91 '52 '0
v8	91 '64 '48
v1	91 '60 '48
v1	91 '52 '48
v19	91 '64 '0
v1	91 '52 '0
v7	91 '64 '48
v1	91 '52 '48
v21	91 '52 '0
v8	91 '52 '48
v8	91 '64 '0
v0	91 '60 '0
v13	91 '52 '0
v9	91 '52 '48
v21	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v6	91 '60 '96
v0	91 '45 '96
v0	91 '33 '96
v14	91 '52 '0
v9	91 '52 '48
v2	91 '60 '0
v17	91 '45 '0
v1	91 '52 '0
v0	91 '33 '0
v11	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v20	91 '52 '0
v9	91 '59 '96
v0	91 '52 '48
v20	91 '52 '0
v5	91 '59 '0
v4	91 '52 '48
v11	91 '60 '96
v9	91 '52 '0
v9	91 '52 '48
v7	91 '60 '0
v13	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v0	91 '48 '96
v4	91 '64 '96
v1	91 '36 '96
v15	91 '52 '0
v10	91 '64 '0
v0	91 '52 '48
v7	91 '48 '0
v7	91 '36 '0
v6	91 '52 '0
v10	91 '52 '48
v21	91 '52 '0
v11	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v4	91 '63 '96
v16	91 '52 '0
v9	91 '52 '48
v19	91 '63 '0
v2	91 '52 '0
v8	91 '63 '48
v1	91 '52 '48
v19	91 '63 '0
v1	91 '52 '0
v3	91 '47 '96
v5	91 '63 '48
v1	91 '35 '96
v1	91 '52 '48
v19	91 '63 '0
v1	91 '52 '0
v7	91 '63 '48
v2	91 '52 '48
v14	91 '35 '0
v0	91 '47 '0
v6	91 '52 '0
v9	91 '52 '48
v11	91 '62 '96
v2	91 '63 '0
v7	91 '52 '0
v11	91 '52 '48
v5	91 '62 '0
v15	91 '52 '0
v10	91 '52 '48
v20	91 '52 '0
v11	91 '52 '48
v6	91 '55 '96
v14	91 '52 '0
v11	91 '55 '0
v0	91 '52 '48
v20	91 '52 '0
v10	91 '52 '48
v17	91 '56 '96
v0	91 '50 '96
v0	91 '38 '96
v3	91 '52 '0
v10	91 '52 '48
v19	91 '56 '0
v1	91 '52 '0
v10	91 '52 '48
v1	91 '50 '0
v1	91 '38 '0
v18	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v20	91 '52 '0
v9	91 '52 '48
v10	91 '65 '96
v10	91 '52 '0
v8	91 '52 '48
v14	91 '65 '0
v6	91 '52 '0
v9	91 '52 '48
v17	91 '64 '96
v1	91 '48 '96
v1	91 '36 '96
v24	91 '64 '0
v1	91 '48 '0
v6	91 '36 '0
v12	91 '52 '0
v183	91 '66 '96
v7	91 '54 '96
v30	91 '66 '0
v9	91 '66 '48
v20	91 '66 '0
v0	91 '54 '0
v9	91 '66 '48
v0	91 '54 '48
v20	91 '66 '0
v0	91 '54 '0
v9	91 '66 '48
v0	91 '54 '48
v20	91 '66 '0
v0	91 '54 '0
v12	91 '66 '48
v0	91 '54 '48
v20	91 '66 '0
v0	91 '54 '0
v10	91 '66 '48
v1	91 '54 '48
v19	91 '54 '0
v0	91 '66 '0
v10	91 '66 '48
v0	91 '54 '48
v25	91 '39 '96
v13	91 '66 '0
v6	91 '54 '0
v0	91 '55 '96
v6	91 '51 '96
v32	91 '55 '0
v1	91 '51 '0
v0	91 '39 '0
v9	91 '55 '48
v1	91 '51 '48
v19	91 '55 '0
v1	91 '51 '0
v8	91 '55 '48
v1	91 '51 '48
v19	91 '55 '0
v1	91 '51 '0
v8	91 '55 '48
v0	91 '51 '48
v20	91 '55 '0
v0	91 '51 '0
v9	91 '55 '48
v1	91 '51 '48
v19	91 '55 '0
v1	91 '51 '0
v9	91 '55 '48
v0	91 '51 '48
v20	91 '55 '0
v0	91 '51 '0
v10	91 '55 '48
v0	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v12	91 '63 '96
v0	91 '57 '96
v2	91 '55 '0
v4	91 '60 '96
v3	91 '51 '0
v10	91 '51 '48
v6	91 '63 '0
v7	91 '60 '0
v7	91 '51 '0
v0	91 '57 '0
v10	91 '57 '48
v1	91 '51 '48
v20	91 '51 '0
v0	91 '57 '0
v10	91 '57 '48
v0	91 '51 '48
v20	91 '57 '0
v1	91 '51 '0
v9	91 '57 '48
v1	91 '51 '48
v19	91 '57 '0
v1	91 '51 '0
v9	91 '57 '48
v0	91 '51 '48
v20	91 '57 '0
v0	91 '51 '0
v9	91 '57 '48
v1	91 '51 '48
v19	91 '57 '0
v1	91 '51 '0
v8	91 '57 '48
v1	91 '51 '48
v17	91 '38 '96
v20	91 '51 '0
v3	91 '59 '96
v0	91 '50 '96
v3	91 '57 '0
v36	91 '59 '0
v0	91 '38 '0
v6	91 '50 '0
v3	91 '59 '48
v0	91 '50 '48
v20	91 '59 '0
v1	91 '50 '0
v8	91 '59 '48
v1	91 '50 '48
v20	91 '50 '0
v0	91 '59 '0
v9	91 '59 '48
v0	91 '50 '48
v19	91 '59 '0
v0	91 '50 '0
v10	91 '59 '48
v0	91 '50 '48
v20	91 '59 '0
v0	91 '50 '0
v10	91 '59 '48
v0	91 '50 '48
v20	91 '59 '0
v0	91 '50 '0
v9	91 '59 '48
v1	91 '50 '48
v19	91 '59 '0
v1	91 '50 '0
v9	91 '50 '48
v0	91 '59 '48
v17	91 '62 '96
v3	91 '50 '0
v0	91 '59 '0
v9	91 '59 '48
v1	91 '50 '48
v6	91 '62 '0
v13	91 '59 '0
v0	91 '50 '0
v9	91 '59 '48
v1	91 '50 '48
v19	91 '59 '0
v0	91 '50 '0
v8	91 '59 '48
v1	91 '50 '48
v20	91 '59 '0
v0	91 '50 '0
v9	91 '50 '48
v0	91 '59 '48
v20	91 '59 '0
v1	91 '50 '0
v8	91 '50 '48
v0	91 '59 '48
v44	91 '50 '0
v0	91 '59 '0
v34	91 '26 '96
v24	91 '50 '96
v0	91 '59 '96
v33	91 '26 '0
v4	91 '59 '0
v7	91 '50 '0
v4	91 '59 '48
v0	91 '50 '48
v20	91 '59 '0
v0	91 '50 '0
v9	91 '59 '48
v0	91 '50 '48
v20	91 '59 '0
v0	91 '50 '0
v9	91 '59 '48
v1	91 '50 '48
v19	91 '59 '0
v1	91 '50 '0
v8	91 '59 '48
v1	91 '50 '48
v20	91 '50 '0
v0	91 '59 '0
v10	91 '59 '48
v0	91 '50 '48
v20	91 '59 '0
v0	91 '50 '0
v10	91 '59 '48
v0	91 '50 '48
v20	91 '59 '0
v1	91 '50 '0
v9	91 '59 '48
v1	91 '50 '48
v11	91 '62 '96
v8	91 '59 '0
v1	91 '50 '0
v9	91 '59 '48
v0	91 '50 '48
v7	91 '62 '0
v13	91 '59 '0
v1	91 '50 '0
v10	91 '50 '48
v0	91 '59 '48
v20	91 '50 '0
v0	91 '59 '0
v10	91 '59 '48
v1	91 '50 '48
v19	91 '59 '0
v1	91 '50 '0
v9	91 '59 '48
v1	91 '50 '48
v20	91 '59 '0
v0	91 '50 '0
v9	91 '50 '48
v0	91 '59 '48
v39	91 '50 '0
v12	91 '59 '0
v27	91 '38 '96
v19	91 '50 '96
v5	91 '59 '96
v32	91 '38 '0
v5	91 '50 '0
v0	91 '59 '0
v9	91 '59 '48
v0	91 '50 '48
v19	91 '59 '0
v1	91 '50 '0
v9	91 '59 '48
v0	91 '50 '48
v20	91 '59 '0
v0	91 '50 '0
v10	91 '50 '48
v0	91 '59 '48
v20	91 '59 '0
v1	91 '50 '0
v9	91 '59 '48
v1	91 '50 '48
v20	91 '50 '0
v0	91 '59 '0
v10	91 '59 '48
v0	91 '50 '48
v20	91 '59 '0
v4	91 '59 '48
v27	91 '50 '0
v9	91 '66 '96
v1	91 '57 '96
v1	91 '48 '96
v1	91 '59 '0
v2	91 '62 '96
v2	91 '60 '96
v19	91 '66 '0
v5	91 '62 '0
v1	91 '60 '0
v19	91 '48 '0
v0	91 '57 '0
v9	91 '57 '48
v0	91 '48 '48
v20	91 '57 '0
v1	91 '48 '0
v9	91 '57 '48
v0	91 '48 '48
v20	91 '48 '0
v0	91 '57 '0
v8	91 '48 '48
v0	91 '57 '48
v20	91 '48 '0
v0	91 '57 '0
v8	91 '48 '48
v0	91 '57 '48
v19	91 '57 '0
v1	91 '48 '0
v8	91 '57 '48
v1	91 '48 '48
v47	91 '26 '96
v2	91 '48 '0
v9	91 '47 '96
v0	91 '64 '96
v0	91 '55 '96
v2	91 '57 '0
v31	91 '26 '0
v17	91 '64 '0
v1	91 '55 '0
v0	91 '47 '0
v9	91 '64 '48
v1	91 '55 '48
v0	91 '47 '48
v20	91 '55 '0
v0	91 '47 '0
v0	91 '64 '0
v9	91 '47 '48
v1	91 '55 '48
v0	91 '64 '48
v20	91 '55 '0
v0	91 '64 '0
v0	91 '47 '0
v10	91 '55 '48
v0	91 '47 '48
v0	91 '64 '48
v20	91 '47 '0
v0	91 '55 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '55 '48
v0	91 '47 '48
v20	91 '64 '0
v0	91 '55 '0
v9	91 '64 '48
v1	91 '55 '48
v19	91 '47 '0
v0	91 '55 '0
v8	91 '47 '48
v1	91 '55 '48
v19	91 '64 '0
v1	91 '55 '0
v0	91 '47 '0
v2	91 '62 '96
v6	91 '47 '48
v1	91 '59 '96
v0	91 '55 '48
v20	91 '55 '0
v5	91 '59 '0
v3	91 '55 '48
v19	91 '62 '0
v2	91 '55 '0
v0	91 '47 '0
v8	91 '62 '48
v1	91 '47 '48
v0	91 '55 '48
v12	91 '60 '96
v7	91 '62 '0
v1	91 '55 '0
v0	91 '47 '0
v9	91 '62 '48
v0	91 '47 '48
v1	91 '55 '48
v14	91 '60 '0
v6	91 '55 '0
v0	91 '47 '0
v10	91 '47 '48
v1	91 '62 '0
v0	91 '55 '48
v20	91 '47 '0
v0	91 '55 '0
v9	91 '47 '48
v1	91 '55 '48
v5	91 '61 '96
v15	91 '55 '0
v0	91 '47 '0
v10	91 '47 '48
v0	91 '55 '48
v1	91 '61 '0
v34	91 '30 '96
v14	91 '47 '0
v4	91 '62 '96
v1	91 '57 '96
v0	91 '48 '96
v1	91 '55 '0
v24	91 '62 '0
v8	91 '57 '0
v4	91 '57 '48
v3	91 '30 '0
v17	91 '57 '0
v0	91 '48 '0
v10	91 '57 '48
v0	91 '48 '48
v5	91 '64 '96
v15	91 '57 '0
v0	91 '48 '0
v8	91 '57 '48
v1	91 '48 '48
v2	91 '64 '0
v18	91 '57 '0
v0	91 '48 '0
v9	91 '57 '48
v1	91 '48 '48
v19	91 '57 '0
v1	91 '48 '0
v8	91 '65 '96
v0	91 '48 '48
v0	91 '57 '48
v20	91 '57 '0
v1	91 '48 '0
v5	91 '65 '0
v4	91 '57 '48
v0	91 '48 '48
v19	91 '57 '0
v1	91 '48 '0
v9	91 '57 '48
v1	91 '48 '48
v16	91 '62 '96
v1	91 '66 '96
v2	91 '57 '0
v1	91 '48 '0
v3	91 '60 '96
v7	91 '57 '48
v0	91 '48 '48
v12	91 '66 '0
v0	91 '62 '0
v7	91 '57 '0
v0	91 '60 '0
v1	91 '48 '0
v9	91 '57 '48
v0	91 '48 '48
v20	91 '57 '0
v1	91 '48 '0
v10	91 '57 '48
v0	91 '48 '48
v20	91 '57 '0
v0	91 '48 '0
v10	91 '48 '48
v0	91 '57 '48
v20	91 '57 '0
v0	91 '48 '0
v10	91 '48 '48
v0	91 '57 '48
v44	91 '48 '0
v11	91 '57 '0
v38	91 '38 '96
v17	91 '57 '96
v1	91 '48 '96
v31	91 '57 '0
v4	91 '57 '48
v8	91 '38 '0
v12	91 '57 '0
v1	91 '48 '0
v9	91 '48 '48
v0	91 '57 '48
v20	91 '57 '0
v0	91 '48 '0
v10	91 '48 '48
v0	91 '57 '48
v20	91 '57 '0
v1	91 '48 '0
v10	91 '48 '48
v0	91 '57 '48
v20	91 '48 '0
v0	91 '57 '0
v10	91 '48 '48
v0	91 '57 '48
v20	91 '57 '0
v1	91 '48 '0
v9	91 '57 '48
v0	91 '48 '48
v20	91 '57 '0
v1	91 '48 '0
v9	91 '57 '48
v0	91 '48 '48
v20	91 '48 '0
v0	91 '57 '0
v2	91 '66 '96
v0	91 '62 '96
v1	91 '60 '96
v6	91 '48 '48
v0	91 '57 '48
v19	91 '60 '0
v1	91 '57 '0
v0	91 '66 '0
v1	91 '48 '0
v3	91 '62 '0
v5	91 '57 '48
v1	91 '48 '48
v19	91 '57 '0
v1	91 '48 '0
v9	91 '57 '48
v0	91 '48 '48
v20	91 '48 '0
v0	91 '57 '0
v9	91 '57 '48
v0	91 '48 '48
v20	91 '57 '0
v1	91 '48 '0
v8	91 '57 '48
v0	91 '48 '48
v49	91 '57 '0
v1	91 '48 '0
v34	91 '30 '96
v24	91 '57 '96
v6	91 '48 '96
v32	91 '57 '0
v4	91 '57 '48
v3	91 '30 '0
v17	91 '57 '0
v1	91 '48 '0
v9	91 '57 '48
v1	91 '48 '48
v19	91 '48 '0
v0	91 '57 '0
v9	91 '48 '48
v0	91 '57 '48
v20	91 '57 '0
v0	91 '48 '0
v9	91 '48 '48
v0	91 '57 '48
v20	91 '57 '0
v0	91 '48 '0
v8	91 '57 '48
v1	91 '48 '48
v19	91 '57 '0
v1	91 '48 '0
v8	91 '57 '48
v0	91 '48 '48
v5	91 '61 '96
v20	91 '61 '0
v26	91 '59 '96
v0	91 '47 '96
v1	91 '55 '96
v3	91 '48 '0
v2	91 '62 '96
v3	91 '57 '0
v17	91 '59 '0
v5	91 '62 '0
v1	91 '55 '0
v4	91 '55 '48
v20	91 '47 '0
v0	91 '55 '0
v11	91 '47 '48
v1	91 '55 '48
v19	91 '55 '0
v1	91 '47 '0
v9	91 '47 '48
v0	91 '55 '48
v20	91 '47 '0
v0	91 '55 '0
v10	91 '47 '48
v1	91 '55 '48
v20	91 '47 '0
v0	91 '55 '0
v10	91 '47 '48
v0	91 '55 '48
v20	91 '55 '0
v0	91 '47 '0
v10	91 '55 '48
v0	91 '47 '48
v19	91 '55 '0
v4	91 '55 '48
v11	91 '38 '96
v18	91 '45 '96
v0	91 '54 '96
v0	91 '66 '96
v3	91 '47 '0
v2	91 '64 '96
v3	91 '55 '0
v29	91 '38 '0
v17	91 '64 '0
v0	91 '45 '0
v0	91 '54 '0
v0	91 '66 '0
v9	91 '64 '48
v0	91 '54 '48
v1	91 '66 '48
v0	91 '45 '48
v20	91 '66 '0
v0	91 '45 '0
v0	91 '64 '0
v0	91 '54 '0
v9	91 '66 '48
v0	91 '64 '48
v0	91 '54 '48
v0	91 '45 '48
v20	91 '45 '0
v0	91 '66 '0
v0	91 '54 '0
v0	91 '64 '0
v10	91 '66 '48
v0	91 '64 '48
v0	91 '54 '48
v1	91 '45 '48
v19	91 '54 '0
v0	91 '45 '0
v1	91 '64 '0
v0	91 '66 '0
v10	91 '64 '48
v0	91 '54 '48
v0	91 '66 '48
v0	91 '45 '48
v20	91 '54 '0
v0	91 '66 '0
v0	91 '45 '0
v0	91 '64 '0
v11	91 '64 '48
v0	91 '54 '48
v0	91 '45 '48
v1	91 '66 '48
v19	91 '54 '0
v1	91 '66 '0
v10	91 '54 '48
v0	91 '66 '48
v19	91 '60 '96
v0	91 '50 '96
v1	91 '45 '0
v0	91 '54 '0
v1	91 '66 '0
v0	91 '64 '0
v3	91 '62 '96
v7	91 '54 '48
v0	91 '66 '48
v20	91 '60 '0
v0	91 '66 '0
v0	91 '54 '0
v5	91 '62 '0
v4	91 '62 '48
v1	91 '54 '48
v0	91 '66 '48
v19	91 '62 '0
v1	91 '54 '0
