@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	77
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N230
@ORIGIN_ROW:	192099
@ORIGIN_COL:	3786
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	192138
@CENTROID_COL:	3796.33
@AREA:		1355
@PERIMETER:	176.06
@CIRCULARITY:	0.55
@NOTE_ATTACK:	192099
@OFF_TIME:	192175
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N90
@ORIGIN_ROW:	192113
@ORIGIN_COL:	2085
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	192130
@CENTROID_COL:	2094.74
@AREA:		616
@PERIMETER:	94.2246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	6.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N208
@ORIGIN_ROW:	192160
@ORIGIN_COL:	3634
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	192191
@CENTROID_COL:	3643.96
@AREA:		1098
@PERIMETER:	150.803
@CIRCULARITY:	0.61
@NOTE_ATTACK:	192160
@OFF_TIME:	192221
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N42
@ORIGIN_ROW:	192176
@ORIGIN_COL:	1365
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	192198
@CENTROID_COL:	1375.11
@AREA:		847
@PERIMETER:	114.568
@CIRCULARITY:	0.81
@NOTE_ATTACK:	192176
@OFF_TIME:	192220
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N404
@ORIGIN_ROW:	192180
@ORIGIN_COL:	2122
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	192206
@CENTROID_COL:	2131.77
@AREA:		990
@PERIMETER:	133.703
@CIRCULARITY:	0.7
@NOTE_ATTACK:	192180
@OFF_TIME:	192232
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N218
@ORIGIN_ROW:	192183
@ORIGIN_COL:	1667
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	192204
@CENTROID_COL:	1676.85
@AREA:		802
@PERIMETER:	117.39
@CIRCULARITY:	0.73
@NOTE_ATTACK:	192183
@OFF_TIME:	192226
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N515
@ORIGIN_ROW:	192183
@ORIGIN_COL:	2576
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	192204
@CENTROID_COL:	2586.17
@AREA:		825
@PERIMETER:	115.029
@CIRCULARITY:	0.78
@NOTE_ATTACK:	192183
@OFF_TIME:	192226
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N171
@ORIGIN_ROW:	192184
@ORIGIN_COL:	1933
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	192203
@CENTROID_COL:	1942.6
@AREA:		704
@PERIMETER:	102.612
@CIRCULARITY:	0.84
@NOTE_ATTACK:	192184
@OFF_TIME:	192222
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N43
@ORIGIN_ROW:	192252
@ORIGIN_COL:	1365
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	192279
@CENTROID_COL:	1375.13
@AREA:		1047
@PERIMETER:	134.586
@CIRCULARITY:	0.73
@NOTE_ATTACK:	192252
@OFF_TIME:	192306
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N258
@ORIGIN_ROW:	192254
@ORIGIN_COL:	227
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	192278
@CENTROID_COL:	236.746
@AREA:		852
@PERIMETER:	123.416
@CIRCULARITY:	0.7
@NOTE_ATTACK:	192254
@OFF_TIME:	192302
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	7.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N219
@ORIGIN_ROW:	192264
@ORIGIN_COL:	1667
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	192285
@CENTROID_COL:	1676.67
@AREA:		810
@PERIMETER:	114.636
@CIRCULARITY:	0.77
@NOTE_ATTACK:	192264
@OFF_TIME:	192307
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	7.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N172
@ORIGIN_ROW:	192264
@ORIGIN_COL:	1932
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	192286
@CENTROID_COL:	1942.43
@AREA:		806
@PERIMETER:	112.112
@CIRCULARITY:	0.81
@NOTE_ATTACK:	192264
@OFF_TIME:	192307
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	7.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N231
@ORIGIN_ROW:	192268
@ORIGIN_COL:	3824
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	192292
@CENTROID_COL:	3833.79
@AREA:		874
@PERIMETER:	121.612
@CIRCULARITY:	0.74
@NOTE_ATTACK:	192268
@OFF_TIME:	192316
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	7.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N266
@ORIGIN_ROW:	192306
@ORIGIN_COL:	3672
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	192325
@CENTROID_COL:	3682.09
@AREA:		673
@PERIMETER:	102.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	192306
@OFF_TIME:	192344
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	7.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N167
@ORIGIN_ROW:	192370
@ORIGIN_COL:	2272
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	192398
@CENTROID_COL:	2282.39
@AREA:		1069
@PERIMETER:	148.482
@CIRCULARITY:	0.61
@NOTE_ATTACK:	192370
@OFF_TIME:	192427
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N145
@ORIGIN_ROW:	192380
@ORIGIN_COL:	2386
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	192407
@CENTROID_COL:	2396.15
@AREA:		1019
@PERIMETER:	134.979
@CIRCULARITY:	0.7
@NOTE_ATTACK:	192380
@OFF_TIME:	192433
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N231
@ORIGIN_ROW:	192381
@ORIGIN_COL:	3785
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	192412
@CENTROID_COL:	3795.37
@AREA:		1092
@PERIMETER:	149.853
@CIRCULARITY:	0.61
@NOTE_ATTACK:	192381
@OFF_TIME:	192442
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N290
@ORIGIN_ROW:	192411
@ORIGIN_COL:	264
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	192443
@CENTROID_COL:	273.887
@AREA:		1119
@PERIMETER:	155.851
@CIRCULARITY:	0.58
@NOTE_ATTACK:	192411
@OFF_TIME:	192474
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N123
@ORIGIN_ROW:	192437
@ORIGIN_COL:	2537
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	192464
@CENTROID_COL:	2547.2
@AREA:		1008
@PERIMETER:	136.39
@CIRCULARITY:	0.68
@NOTE_ATTACK:	192437
@OFF_TIME:	192490
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N91
@ORIGIN_ROW:	192440
@ORIGIN_COL:	2084
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	192464
@CENTROID_COL:	2093.73
@AREA:		899
@PERIMETER:	126.334
@CIRCULARITY:	0.71
@NOTE_ATTACK:	192440
@OFF_TIME:	192488
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N518
@ORIGIN_ROW:	192552
@ORIGIN_COL:	1855
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	192571
@CENTROID_COL:	1864.88
@AREA:		716
@PERIMETER:	106.316
@CIRCULARITY:	0.8
@NOTE_ATTACK:	192552
@OFF_TIME:	192590
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N209
@ORIGIN_ROW:	192554
@ORIGIN_COL:	3633
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	192589
@CENTROID_COL:	3643.32
@AREA:		1235
@PERIMETER:	168.921
@CIRCULARITY:	0.54
@NOTE_ATTACK:	192554
@OFF_TIME:	192623
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N46
@ORIGIN_ROW:	192555
@ORIGIN_COL:	1288
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	192577
@CENTROID_COL:	1298.2
@AREA:		847
@PERIMETER:	114.568
@CIRCULARITY:	0.81
@NOTE_ATTACK:	192555
@OFF_TIME:	192598
@TRACKER_HOLE:	35
@MIDI_KEY:	44
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N220
@ORIGIN_ROW:	192556
@ORIGIN_COL:	1666
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	192571
@CENTROID_COL:	1676.34
@AREA:		527
@PERIMETER:	86.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	192556
@OFF_TIME:	192586
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N405
@ORIGIN_ROW:	192562
@ORIGIN_COL:	2121
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	192593
@CENTROID_COL:	2130.99
@AREA:		1116
@PERIMETER:	157.886
@CIRCULARITY:	0.56
@NOTE_ATTACK:	192562
@OFF_TIME:	192623
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N516
@ORIGIN_ROW:	192564
@ORIGIN_COL:	2575
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	192592
@CENTROID_COL:	2585.55
@AREA:		1045
@PERIMETER:	146.582
@CIRCULARITY:	0.61
@NOTE_ATTACK:	192564
@OFF_TIME:	192621
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N259
@ORIGIN_ROW:	192620
@ORIGIN_COL:	226
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	192646
@CENTROID_COL:	236.03
@AREA:		949
@PERIMETER:	131.899
@CIRCULARITY:	0.69
@NOTE_ATTACK:	192620
@OFF_TIME:	192672
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N47
@ORIGIN_ROW:	192635
@ORIGIN_COL:	1288
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	192654
@CENTROID_COL:	1298.01
@AREA:		746
@PERIMETER:	105.855
@CIRCULARITY:	0.84
@NOTE_ATTACK:	192635
@OFF_TIME:	192707
@TRACKER_HOLE:	35
@MIDI_KEY:	44
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N519
@ORIGIN_ROW:	192636
@ORIGIN_COL:	1854
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	192670
@CENTROID_COL:	1864.51
@AREA:		1240
@PERIMETER:	168.038
@CIRCULARITY:	0.55
@NOTE_ATTACK:	192636
@OFF_TIME:	192704
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N221
@ORIGIN_ROW:	192637
@ORIGIN_COL:	1666
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	192670
@CENTROID_COL:	1675.77
@AREA:		1271
@PERIMETER:	166.138
@CIRCULARITY:	0.58
@NOTE_ATTACK:	192637
@OFF_TIME:	192704
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N267
@ORIGIN_ROW:	192675
@ORIGIN_COL:	3672
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	192692
@CENTROID_COL:	3681.59
@AREA:		573
@PERIMETER:	94.4551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	192675
@OFF_TIME:	192709
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	8.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N48
@ORIGIN_ROW:	192678
@ORIGIN_COL:	1288
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	192693
@CENTROID_COL:	1298.02
@AREA:		548
@PERIMETER:	85.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	44
@HPIXCOR:	8.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N402
@ORIGIN_ROW:	192723
@ORIGIN_COL:	2309
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	192748
@CENTROID_COL:	2319.36
@AREA:		905
@PERIMETER:	122.399
@CIRCULARITY:	0.76
@NOTE_ATTACK:	192723
@OFF_TIME:	192772
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	8.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N91
@ORIGIN_ROW:	192727
@ORIGIN_COL:	2196
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	192754
@CENTROID_COL:	2206.25
@AREA:		1024
@PERIMETER:	134.816
@CIRCULARITY:	0.71
@NOTE_ATTACK:	192727
@OFF_TIME:	192781
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	8.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N291
@ORIGIN_ROW:	192758
@ORIGIN_COL:	262
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	192787
@CENTROID_COL:	272.572
@AREA:		1049
@PERIMETER:	147.695
@CIRCULARITY:	0.6
@NOTE_ATTACK:	192758
@OFF_TIME:	192816
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N124
@ORIGIN_ROW:	192805
@ORIGIN_COL:	2536
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	192831
@CENTROID_COL:	2545.8
@AREA:		1002
@PERIMETER:	135.047
@CIRCULARITY:	0.69
@NOTE_ATTACK:	192805
@OFF_TIME:	192858
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N92
@ORIGIN_ROW:	192808
@ORIGIN_COL:	2082
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	192835
@CENTROID_COL:	2092.38
@AREA:		990
@PERIMETER:	131.112
@CIRCULARITY:	0.72
@NOTE_ATTACK:	192808
@OFF_TIME:	192861
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N210
@ORIGIN_ROW:	192902
@ORIGIN_COL:	3632
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	192936
@CENTROID_COL:	3641.92
@AREA:		1152
@PERIMETER:	166.369
@CIRCULARITY:	0.52
@NOTE_ATTACK:	192902
@OFF_TIME:	192968
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N193
@ORIGIN_ROW:	192912
@ORIGIN_COL:	1211
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	192931
@CENTROID_COL:	1220.96
@AREA:		749
@PERIMETER:	105.462
@CIRCULARITY:	0.85
@NOTE_ATTACK:	192912
@OFF_TIME:	192951
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	9.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N152
@ORIGIN_ROW:	192916
@ORIGIN_COL:	1476
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	192933
@CENTROID_COL:	1485.72
@AREA:		632
@PERIMETER:	96.5856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	192916
@OFF_TIME:	192950
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	9.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N406
@ORIGIN_ROW:	192922
@ORIGIN_COL:	2119
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	192953
@CENTROID_COL:	2129.32
@AREA:		1172
@PERIMETER:	149.786
@CIRCULARITY:	0.66
@NOTE_ATTACK:	192922
@OFF_TIME:	192984
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N517
@ORIGIN_ROW:	192923
@ORIGIN_COL:	2574
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	192955
@CENTROID_COL:	2583.84
@AREA:		1193
@PERIMETER:	157.195
@CIRCULARITY:	0.61
@NOTE_ATTACK:	192923
@OFF_TIME:	192986
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N109
@ORIGIN_ROW:	192927
@ORIGIN_COL:	1816
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	192944
@CENTROID_COL:	1826.36
@AREA:		603
@PERIMETER:	96.0291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	192927
@OFF_TIME:	192961
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	9.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N232
@ORIGIN_ROW:	192930
@ORIGIN_COL:	3822
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	192964
@CENTROID_COL:	3831.71
@AREA:		1219
@PERIMETER:	169.843
@CIRCULARITY:	0.53
@NOTE_ATTACK:	192930
@OFF_TIME:	192998
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N260
@ORIGIN_ROW:	192992
@ORIGIN_COL:	224
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	193021
@CENTROID_COL:	233.54
@AREA:		998
@PERIMETER:	138.155
@CIRCULARITY:	0.66
@NOTE_ATTACK:	192992
@OFF_TIME:	193048
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	10.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N194
@ORIGIN_ROW:	192998
@ORIGIN_COL:	1210
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	193028
@CENTROID_COL:	1220.12
@AREA:		1190
@PERIMETER:	150.64
@CIRCULARITY:	0.66
@NOTE_ATTACK:	192998
@OFF_TIME:	193059
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N153
@ORIGIN_ROW:	193002
@ORIGIN_COL:	1475
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	193030
@CENTROID_COL:	1484.98
@AREA:		1078
@PERIMETER:	142.647
@CIRCULARITY:	0.67
@NOTE_ATTACK:	193002
@OFF_TIME:	193058
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	10.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N110
@ORIGIN_ROW:	193008
@ORIGIN_COL:	1816
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	193036
@CENTROID_COL:	1825.64
@AREA:		1024
@PERIMETER:	143.203
@CIRCULARITY:	0.63
@NOTE_ATTACK:	193008
@OFF_TIME:	193064
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	10.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N268
@ORIGIN_ROW:	193048
@ORIGIN_COL:	3669
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	193064
@CENTROID_COL:	3679.68
@AREA:		570
@PERIMETER:	92.3246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	193048
@OFF_TIME:	193080
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	10.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N173
@ORIGIN_ROW:	193086
@ORIGIN_COL:	1929
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	193120
@CENTROID_COL:	1939.04
@AREA:		1250
@PERIMETER:	169.286
@CIRCULARITY:	0.55
@NOTE_ATTACK:	193086
@OFF_TIME:	193153
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	10.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N292
@ORIGIN_ROW:	193133
@ORIGIN_COL:	261
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	193158
@CENTROID_COL:	270.36
@AREA:		853
@PERIMETER:	125.547
@CIRCULARITY:	0.68
@NOTE_ATTACK:	193133
@OFF_TIME:	193182
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	10.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N41
@ORIGIN_ROW:	193148
@ORIGIN_COL:	1626
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	193179
@CENTROID_COL:	1635.54
@AREA:		1159
@PERIMETER:	152.934
@CIRCULARITY:	0.62
@NOTE_ATTACK:	193148
@OFF_TIME:	193210
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N93
@ORIGIN_ROW:	193148
@ORIGIN_COL:	2081
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	193179
@CENTROID_COL:	2090.6
@AREA:		1174
@PERIMETER:	151.916
@CIRCULARITY:	0.64
@NOTE_ATTACK:	193148
@OFF_TIME:	193210
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N211
@ORIGIN_ROW:	193259
@ORIGIN_COL:	3631
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	193295
@CENTROID_COL:	3640.5
@AREA:		1240
@PERIMETER:	167.903
@CIRCULARITY:	0.55
@NOTE_ATTACK:	193259
@OFF_TIME:	193330
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N195
@ORIGIN_ROW:	193276
@ORIGIN_COL:	1210
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	193298
@CENTROID_COL:	1219.87
@AREA:		850
@PERIMETER:	115.586
@CIRCULARITY:	0.8
@NOTE_ATTACK:	193276
@OFF_TIME:	193321
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N222
@ORIGIN_ROW:	193281
@ORIGIN_COL:	1663
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	193315
@CENTROID_COL:	1673.22
@AREA:		1229
@PERIMETER:	167.156
@CIRCULARITY:	0.55
@NOTE_ATTACK:	193281
@OFF_TIME:	193348
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N407
