@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	14223
@OFF_TIME:	14509
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	14239
@ORIGIN_COL:	2132
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	14268.4
@CENTROID_COL:	2145.8
@AREA:		1197
@PERIMETER:	169.719
@CIRCULARITY:	0.52
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	14241
@ORIGIN_COL:	1869
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14253.9
@CENTROID_COL:	1882.2
@AREA:		578
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	14251
@ORIGIN_COL:	3751
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14265
@CENTROID_COL:	3763.87
@AREA:		585
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14251
@OFF_TIME:	14316
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	14266
@ORIGIN_COL:	2470
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14279.5
@CENTROID_COL:	2483.28
@AREA:		590
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	14272
@ORIGIN_COL:	1869
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14286
@CENTROID_COL:	1881.98
@AREA:		591
@PERIMETER:	91.3466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	14284
@ORIGIN_COL:	3750
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	14299.9
@CENTROID_COL:	3763.69
@AREA:		706
@PERIMETER:	100.616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	14302
@ORIGIN_COL:	2470
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14315.3
@CENTROID_COL:	2483.39
@AREA:		576
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	14305
@ORIGIN_COL:	2133
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14318.5
@CENTROID_COL:	2145.9
@AREA:		590
@PERIMETER:	87.6421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	14306
@ORIGIN_COL:	1870
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14319
@CENTROID_COL:	1882.41
@AREA:		563
@PERIMETER:	87.8051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	14321
@ORIGIN_COL:	3562
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14334
@CENTROID_COL:	3575.21
@AREA:		563
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14321
@OFF_TIME:	14385
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	14336
@ORIGIN_COL:	2132
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	14366
@CENTROID_COL:	2145.63
@AREA:		1174
@PERIMETER:	170.765
@CIRCULARITY:	0.51
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	14336
@ORIGIN_COL:	2471
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14349.2
@CENTROID_COL:	2483.56
@AREA:		570
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	14337
@ORIGIN_COL:	1681
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14349.7
@CENTROID_COL:	1694.34
@AREA:		553
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14337
@OFF_TIME:	14643
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	14338
@ORIGIN_COL:	1869
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14352.7
@CENTROID_COL:	1882.53
@AREA:		588
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	14351
@ORIGIN_COL:	2019
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	14372.4
@CENTROID_COL:	2032.73
@AREA:		961
@PERIMETER:	125.519
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14351
@OFF_TIME:	14571
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	14358
@ORIGIN_COL:	3562
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14371.3
@CENTROID_COL:	3575.04
@AREA:		585
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	14368
@ORIGIN_COL:	1682
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14382.1
@CENTROID_COL:	1694.69
@AREA:		579
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	14368
@ORIGIN_COL:	2470
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14381.2
@CENTROID_COL:	2483.53
@AREA:		582
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	14371
@ORIGIN_COL:	1869
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	14396.3
@CENTROID_COL:	1882.11
@AREA:		1129
@PERIMETER:	140.556
@CIRCULARITY:	0.72
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	14400
@ORIGIN_COL:	2471
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	14414.5
@CENTROID_COL:	2483.62
@AREA:		590
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	14403
@ORIGIN_COL:	2019
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14416
@CENTROID_COL:	2032.57
@AREA:		578
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	14404
@ORIGIN_COL:	1681
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14418.1
@CENTROID_COL:	1694.45
@AREA:		603
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	14433
@ORIGIN_COL:	2470
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14446.4
@CENTROID_COL:	2483.38
@AREA:		572
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	14436
@ORIGIN_COL:	2019
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14449.5
@CENTROID_COL:	2032.37
@AREA:		596
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	14438
@ORIGIN_COL:	1681
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14452.3
@CENTROID_COL:	1694.18
@AREA:		608
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14461
@ORIGIN_COL:	209
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14474.6
@CENTROID_COL:	221.913
@AREA:		562
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14461
@OFF_TIME:	14524
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	5.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	14465
@ORIGIN_COL:	2470
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	14487.3
@CENTROID_COL:	2482.88
@AREA:		980
@PERIMETER:	125.682
@CIRCULARITY:	0.78
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	14468
@ORIGIN_COL:	2020
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	14482.1
@CENTROID_COL:	2032.39
@AREA:		577
@PERIMETER:	88.0356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	14473
@ORIGIN_COL:	1681
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14486.8
@CENTROID_COL:	1694.17
@AREA:		580
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	14486
@ORIGIN_COL:	2395
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	14504.2
@CENTROID_COL:	2408.02
@AREA:		881
@PERIMETER:	111.853
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14486
@OFF_TIME:	14791
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14498
@ORIGIN_COL:	210
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14511.3
@CENTROID_COL:	222.668
@AREA:		554
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	5.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	14503
@ORIGIN_COL:	2019
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14515.9
@CENTROID_COL:	2032.51
@AREA:		572
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	14507
@ORIGIN_COL:	1681
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	14535.3
@CENTROID_COL:	1694.32
@AREA:		1191
@PERIMETER:	172.991
@CIRCULARITY:	0.5
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	14531
@ORIGIN_COL:	2395
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14543.9
@CENTROID_COL:	2407.87
@AREA:		575
@PERIMETER:	90.2616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	14533
@ORIGIN_COL:	2020
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	14552.7
@CENTROID_COL:	2032.39
@AREA:		866
@PERIMETER:	110.673
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	14540
@ORIGIN_COL:	3712
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	14583.1
@CENTROID_COL:	3726.02
@AREA:		1737
@PERIMETER:	257.687
@CIRCULARITY:	0.33
@NOTE_ATTACK:	14540
@OFF_TIME:	14625
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	14564
@ORIGIN_COL:	2394
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14576.9
@CENTROID_COL:	2407.92
@AREA:		562
@PERIMETER:	92.7856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	14569
@ORIGIN_COL:	1681
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14583.1
@CENTROID_COL:	1694.62
@AREA:		591
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	14576
@ORIGIN_COL:	3599
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	14601
@CENTROID_COL:	3612.68
@AREA:		1107
@PERIMETER:	145.373
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14576
@OFF_TIME:	14626
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	14598
@ORIGIN_COL:	2395
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14610.9
@CENTROID_COL:	2408.08
@AREA:		588
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	14602
@ORIGIN_COL:	1681
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	14622.3
@CENTROID_COL:	1694.1
@AREA:		949
@PERIMETER:	118.503
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	14617
@ORIGIN_COL:	2019
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14630.3
@CENTROID_COL:	2032.57
@AREA:		562
@PERIMETER:	91.1161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14617
@OFF_TIME:	14779
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	14631
@ORIGIN_COL:	2395
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	14659.1
@CENTROID_COL:	2408.27
@AREA:		1151
@PERIMETER:	173.615
@CIRCULARITY:	0.48
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	14650
@ORIGIN_COL:	2020
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14663.4
@CENTROID_COL:	2033.07
@AREA:		586
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	14664
@ORIGIN_COL:	1417
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14677.6
@CENTROID_COL:	1430.52
@AREA:		581
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14664
@OFF_TIME:	14812
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	5.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	14683
@ORIGIN_COL:	2020
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14697.1
@CENTROID_COL:	2032.79
@AREA:		606
@PERIMETER:	90.7226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14696
@ORIGIN_COL:	172
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14709.9
@CENTROID_COL:	184.456
@AREA:		550
@PERIMETER:	89.4466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14696
@OFF_TIME:	14758
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	5.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	14696
@ORIGIN_COL:	2395
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14709.2
@CENTROID_COL:	2408.3
@AREA:		577
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	14698
@ORIGIN_COL:	1418
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14711.3
@CENTROID_COL:	1430.62
@AREA:		566
@PERIMETER:	88.2661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	5.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	14717
@ORIGIN_COL:	2020
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14730.7
@CENTROID_COL:	2032.53
@AREA:		593
@PERIMETER:	89.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	14727
@ORIGIN_COL:	2395
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14740.3
@CENTROID_COL:	2408.12
@AREA:		568
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14731
@ORIGIN_COL:	172
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14745.1
@CENTROID_COL:	184.882
@AREA:		542
@PERIMETER:	92.6901
@CIRCULARITY:	0.79
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	5.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	14731
@ORIGIN_COL:	1417
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14744.8
@CENTROID_COL:	1430.49
@AREA:		595
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	5.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	14752
@ORIGIN_COL:	2020
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14765.6
@CENTROID_COL:	2032.68
@AREA:		580
@PERIMETER:	89.6096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	14752
@ORIGIN_COL:	3562
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14765
@CENTROID_COL:	3575.43
@AREA:		576
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	14752
@OFF_TIME:	14816
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	14760
@ORIGIN_COL:	2395
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	14775.4
@CENTROID_COL:	2408.53
@AREA:		717
@PERIMETER:	98.6486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	14763
@ORIGIN_COL:	2320
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	14790.5
@CENTROID_COL:	2333.47
@AREA:		1163
@PERIMETER:	152.647
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14763
@OFF_TIME:	15086
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	14765
@ORIGIN_COL:	1418
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	14789.3
@CENTROID_COL:	1430.5
@AREA:		1065
@PERIMETER:	135.738
@CIRCULARITY:	0.73
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	14788
@ORIGIN_COL:	3562
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14802.3
@CENTROID_COL:	3575.34
@AREA:		611
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14792
@ORIGIN_COL:	3674
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	14818.3
@CENTROID_COL:	3687.76
@AREA:		1152
@PERIMETER:	149.336
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14792
@OFF_TIME:	14844
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	14823
@ORIGIN_COL:	2320
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14836.2
@CENTROID_COL:	2333.59
@AREA:		603
@PERIMETER:	92.5271
@CIRCULARITY:	0.89
