@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	71606.6
@CENTROID_COL:	2185.82
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N283
@ORIGIN_ROW:	71599
@ORIGIN_COL:	2577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71608.6
@CENTROID_COL:	2586.38
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N160
@ORIGIN_ROW:	71621
@ORIGIN_COL:	1275
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71630.4
@CENTROID_COL:	1283.87
@AREA:		301
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N309
@ORIGIN_ROW:	71623
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71632.7
@CENTROID_COL:	2185.59
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N284
@ORIGIN_ROW:	71625
@ORIGIN_COL:	2577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71634.7
@CENTROID_COL:	2586.42
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N161
@ORIGIN_ROW:	71647
@ORIGIN_COL:	1274
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71656.3
@CENTROID_COL:	1283.86
@AREA:		305
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N310
@ORIGIN_ROW:	71649
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71658.6
@CENTROID_COL:	2185.59
@AREA:		294
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N285
@ORIGIN_ROW:	71651
@ORIGIN_COL:	2577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71660.5
@CENTROID_COL:	2586.26
@AREA:		299
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N162
@ORIGIN_ROW:	71672
@ORIGIN_COL:	1275
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71681.2
@CENTROID_COL:	1283.89
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N230
@ORIGIN_ROW:	71674
@ORIGIN_COL:	1674
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71682.9
@CENTROID_COL:	1683.33
@AREA:		304
@PERIMETER:	63.9876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	71674
@OFF_TIME:	71782
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N387
@ORIGIN_ROW:	71674
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71683.3
@CENTROID_COL:	1784.34
@AREA:		283
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71674
@OFF_TIME:	71782
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N288
@ORIGIN_ROW:	71674
@ORIGIN_COL:	1909
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71682.9
@CENTROID_COL:	1918.12
@AREA:		298
@PERIMETER:	62.2506
@CIRCULARITY:	0.97
@NOTE_ATTACK:	71674
@OFF_TIME:	71782
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N311
@ORIGIN_ROW:	71674
@ORIGIN_COL:	2176
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71683.7
@CENTROID_COL:	2185.59
@AREA:		302
@PERIMETER:	65.9551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N286
@ORIGIN_ROW:	71676
@ORIGIN_COL:	2577
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71685.5
@CENTROID_COL:	2586.14
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N231
@ORIGIN_ROW:	71699
@ORIGIN_COL:	1674
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71708.7
@CENTROID_COL:	1683.29
@AREA:		308
@PERIMETER:	65.0051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N388
@ORIGIN_ROW:	71699
@ORIGIN_COL:	1775
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71708.8
@CENTROID_COL:	1784.38
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N289
@ORIGIN_ROW:	71699
@ORIGIN_COL:	1909
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71708.8
@CENTROID_COL:	1918.25
@AREA:		302
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N312
@ORIGIN_ROW:	71700
@ORIGIN_COL:	2176
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71709.6
@CENTROID_COL:	2185.57
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N287
@ORIGIN_ROW:	71702
@ORIGIN_COL:	2577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71711.3
@CENTROID_COL:	2586.34
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N232
@ORIGIN_ROW:	71724
@ORIGIN_COL:	1674
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	71733.7
@CENTROID_COL:	1683.28
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N389
@ORIGIN_ROW:	71724
@ORIGIN_COL:	1775
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71734
@CENTROID_COL:	1784.54
@AREA:		302
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N290
@ORIGIN_ROW:	71724
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71733.9
@CENTROID_COL:	1918.42
@AREA:		307
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N313
@ORIGIN_ROW:	71725
@ORIGIN_COL:	2176
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71734.4
@CENTROID_COL:	2185.54
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N288
@ORIGIN_ROW:	71727
@ORIGIN_COL:	2577
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71736.3
@CENTROID_COL:	2586.29
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N233
@ORIGIN_ROW:	71750
@ORIGIN_COL:	1674
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	71766
@CENTROID_COL:	1683.37
@AREA:		538
@PERIMETER:	92.2291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N291
@ORIGIN_ROW:	71750
@ORIGIN_COL:	1909
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	71766.2
@CENTROID_COL:	1918.24
@AREA:		536
@PERIMETER:	93.2466
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N390
@ORIGIN_ROW:	71751
@ORIGIN_COL:	1775
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	71766.3
@CENTROID_COL:	1784.57
@AREA:		508
@PERIMETER:	91.3466
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N314
@ORIGIN_ROW:	71751
@ORIGIN_COL:	2176
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71760.3
@CENTROID_COL:	2185.62
@AREA:		297
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N289
@ORIGIN_ROW:	71753
@ORIGIN_COL:	2577
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71762
@CENTROID_COL:	2586.24
@AREA:		293
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N315
@ORIGIN_ROW:	71776
@ORIGIN_COL:	2176
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71785.8
@CENTROID_COL:	2185.55
@AREA:		305
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N290
@ORIGIN_ROW:	71778
@ORIGIN_COL:	2577
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	71787.7
@CENTROID_COL:	2586.05
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N316
@ORIGIN_ROW:	71802
@ORIGIN_COL:	2176
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71811.3
@CENTROID_COL:	2185.56
@AREA:		300
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N291
@ORIGIN_ROW:	71804
@ORIGIN_COL:	2577
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71812.9
@CENTROID_COL:	2586.23
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N317
@ORIGIN_ROW:	71828
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71837.5
@CENTROID_COL:	2185.56
@AREA:		294
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N292
@ORIGIN_ROW:	71830
@ORIGIN_COL:	2577
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71839.4
@CENTROID_COL:	2586.22
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N163
@ORIGIN_ROW:	71851
@ORIGIN_COL:	1275
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71860.1
@CENTROID_COL:	1284.13
@AREA:		295
@PERIMETER:	61.8571
@CIRCULARITY:	0.97
@NOTE_ATTACK:	71851
@OFF_TIME:	71921
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N234
@ORIGIN_ROW:	71852
@ORIGIN_COL:	1674
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71861.8
@CENTROID_COL:	1683.48
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	71852
@OFF_TIME:	71923
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N318
@ORIGIN_ROW:	71852
@ORIGIN_COL:	2177
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	71862.4
@CENTROID_COL:	2185.81
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N293
@ORIGIN_ROW:	71854
@ORIGIN_COL:	2577
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71864.1
@CENTROID_COL:	2586.42
@AREA:		302
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N164
@ORIGIN_ROW:	71876
@ORIGIN_COL:	1275
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71885.6
@CENTROID_COL:	1284.29
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N235
@ORIGIN_ROW:	71878
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71887.4
@CENTROID_COL:	1683.88
@AREA:		307
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N319
@ORIGIN_ROW:	71878
@ORIGIN_COL:	2177
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	71888.1
@CENTROID_COL:	2186.14
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N294
@ORIGIN_ROW:	71880
@ORIGIN_COL:	2578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71890
@CENTROID_COL:	2586.83
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N165
@ORIGIN_ROW:	71902
@ORIGIN_COL:	1275
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71911.1
@CENTROID_COL:	1284.1
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N236
@ORIGIN_ROW:	71903
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	71912.7
@CENTROID_COL:	1683.77
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N320
@ORIGIN_ROW:	71904
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71913.8
@CENTROID_COL:	2185.89
@AREA:		302
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N295
@ORIGIN_ROW:	71906
@ORIGIN_COL:	2577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71915.5
@CENTROID_COL:	2586.62
@AREA:		303
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N321
@ORIGIN_ROW:	71929
@ORIGIN_COL:	2177
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	71945.8
@CENTROID_COL:	2186.07
@AREA:		538
@PERIMETER:	93.8986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N296
@ORIGIN_ROW:	71931
@ORIGIN_COL:	2578
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	71947.4
@CENTROID_COL:	2586.83
@AREA:		534
@PERIMETER:	91.9986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N189
@ORIGIN_ROW:	71940
@ORIGIN_COL:	1208
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	71949.5
@CENTROID_COL:	1217.99
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	71940
@OFF_TIME:	72002
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N317
@ORIGIN_ROW:	71940
@ORIGIN_COL:	1608
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71949.8
@CENTROID_COL:	1617.06
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	71940
@OFF_TIME:	72002
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N190
@ORIGIN_ROW:	71965
@ORIGIN_COL:	1208
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	71983.5
@CENTROID_COL:	1217.55
@AREA:		609
@PERIMETER:	105.434
@CIRCULARITY:	0.69
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N318
@ORIGIN_ROW:	71966
@ORIGIN_COL:	1607
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	71984
@CENTROID_COL:	1616.68
@AREA:		588
@PERIMETER:	103.303
@CIRCULARITY:	0.69
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N117
@ORIGIN_ROW:	72026
@ORIGIN_COL:	1042
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72035.2
@CENTROID_COL:	1051.31
@AREA:		305
@PERIMETER:	64.7746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	72026
@OFF_TIME:	72132
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-2.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N259
@ORIGIN_ROW:	72027
@ORIGIN_COL:	1442
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72036.5
@CENTROID_COL:	1451.5
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	72027
@OFF_TIME:	72133
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N118
@ORIGIN_ROW:	72049
@ORIGIN_COL:	1042
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	72059.5
@CENTROID_COL:	1051.26
@AREA:		323
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-2.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N260
@ORIGIN_ROW:	72051
@ORIGIN_COL:	1442
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72060.6
@CENTROID_COL:	1451.44
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N119
@ORIGIN_ROW:	72075
@ORIGIN_COL:	1042
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72085.1
@CENTROID_COL:	1051.36
@AREA:		314
@PERIMETER:	64.7746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N261
@ORIGIN_ROW:	72077
@ORIGIN_COL:	1442
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72086.3
@CENTROID_COL:	1451.4
@AREA:		317
@PERIMETER:	64.5441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N120
@ORIGIN_ROW:	72100
@ORIGIN_COL:	1042
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	72116.3
@CENTROID_COL:	1051.4
@AREA:		538
@PERIMETER:	92.2291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N262
@ORIGIN_ROW:	72101
@ORIGIN_COL:	1442
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	72117.4
@CENTROID_COL:	1451.55
@AREA:		536
@PERIMETER:	92.7856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N237
@ORIGIN_ROW:	72206
@ORIGIN_COL:	1675
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72215.6
@CENTROID_COL:	1683.79
