@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N104
@ORIGIN_ROW:	142817
@ORIGIN_COL:	1449
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	142828
@CENTROID_COL:	1459.61
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N352
@ORIGIN_ROW:	142819
@ORIGIN_COL:	2129
@WIDTH_ROW:	30
@WIDTH_COL:	23
@CENTROID_ROW:	142834
@CENTROID_COL:	2140.56
@AREA:		594
@PERIMETER:	93.5726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N105
@ORIGIN_ROW:	142844
@ORIGIN_COL:	1449
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	142855
@CENTROID_COL:	1459.74
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N152
@ORIGIN_ROW:	142846
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	142857
@CENTROID_COL:	2253.24
@AREA:		408
@PERIMETER:	74.2746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N161
@ORIGIN_ROW:	142860
@ORIGIN_COL:	3791
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	142885
@CENTROID_COL:	3801.76
@AREA:		1028
@PERIMETER:	138.29
@CIRCULARITY:	0.68
@NOTE_ATTACK:	142860
@OFF_TIME:	142910
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N106
@ORIGIN_ROW:	142873
@ORIGIN_COL:	1449
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	142884
@CENTROID_COL:	1459.76
@AREA:		393
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N153
@ORIGIN_ROW:	142874
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	142885
@CENTROID_COL:	2253.38
@AREA:		408
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N107
@ORIGIN_ROW:	142900
@ORIGIN_COL:	1449
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	142911
@CENTROID_COL:	1459.68
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N154
@ORIGIN_ROW:	142902
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	142913
@CENTROID_COL:	2253.14
@AREA:		410
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N108
@ORIGIN_ROW:	142929
@ORIGIN_COL:	1449
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	142939
@CENTROID_COL:	1459.78
@AREA:		398
@PERIMETER:	75.7811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N155
@ORIGIN_ROW:	142930
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	142941
@CENTROID_COL:	2253.38
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N109
@ORIGIN_ROW:	142957
@ORIGIN_COL:	1449
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	142967
@CENTROID_COL:	1459.9
@AREA:		389
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N156
@ORIGIN_ROW:	142958
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	142969
@CENTROID_COL:	2253.33
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N110
@ORIGIN_ROW:	142985
@ORIGIN_COL:	1449
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	142996
@CENTROID_COL:	1459.94
@AREA:		398
@PERIMETER:	75.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N157
@ORIGIN_ROW:	142986
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	142997
@CENTROID_COL:	2253.35
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N111
@ORIGIN_ROW:	143013
@ORIGIN_COL:	1449
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143023
@CENTROID_COL:	1459.81
@AREA:		374
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N158
@ORIGIN_ROW:	143015
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143026
@CENTROID_COL:	2253.31
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N112
@ORIGIN_ROW:	143042
@ORIGIN_COL:	1449
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143052
@CENTROID_COL:	1460
@AREA:		401
@PERIMETER:	74.4376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N159
@ORIGIN_ROW:	143043
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143054
@CENTROID_COL:	2253.45
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N113
@ORIGIN_ROW:	143070
@ORIGIN_COL:	1449
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	143085
@CENTROID_COL:	1460.17
@AREA:		596
@PERIMETER:	91.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N160
@ORIGIN_ROW:	143071
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	143082
@CENTROID_COL:	2253.42
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N161
@ORIGIN_ROW:	143100
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143110
@CENTROID_COL:	2253.53
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N404
@ORIGIN_ROW:	143108
@ORIGIN_COL:	1675
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	143128
@CENTROID_COL:	1686.37
@AREA:		819
@PERIMETER:	114.703
@CIRCULARITY:	0.78
@NOTE_ATTACK:	143108
@OFF_TIME:	143271
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N162
@ORIGIN_ROW:	143128
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143139
@CENTROID_COL:	2253.62
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N405
@ORIGIN_ROW:	143155
@ORIGIN_COL:	1675
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143166
@CENTROID_COL:	1686.21
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N163
@ORIGIN_ROW:	143157
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143167
@CENTROID_COL:	2253.5
@AREA:		404
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N406
@ORIGIN_ROW:	143184
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143194
@CENTROID_COL:	1686.14
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N164
@ORIGIN_ROW:	143185
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143195
@CENTROID_COL:	2253.36
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N407
@ORIGIN_ROW:	143212
@ORIGIN_COL:	1675
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143223
@CENTROID_COL:	1686.31
@AREA:		404
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N165
@ORIGIN_ROW:	143213
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	143224
@CENTROID_COL:	2253.48
@AREA:		406
@PERIMETER:	74.4376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N408
@ORIGIN_ROW:	143241
@ORIGIN_COL:	1676
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	143256
@CENTROID_COL:	1686.45
@AREA:		597
@PERIMETER:	92.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N166
@ORIGIN_ROW:	143241
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143252
@CENTROID_COL:	2253.35
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N167
@ORIGIN_ROW:	143269
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143280
@CENTROID_COL:	2253.37
@AREA:		401
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N168
@ORIGIN_ROW:	143298
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143309
@CENTROID_COL:	2253.44
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N169
@ORIGIN_ROW:	143326
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	143338
@CENTROID_COL:	2253.54
@AREA:		405
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N170
@ORIGIN_ROW:	143355
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143366
@CENTROID_COL:	2253.25
@AREA:		411
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N171
@ORIGIN_ROW:	143383
@ORIGIN_COL:	2243
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	143395
@CENTROID_COL:	2253.5
@AREA:		411
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N172
@ORIGIN_ROW:	143411
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	143422
@CENTROID_COL:	2253.35
@AREA:		406
@PERIMETER:	76.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N168
@ORIGIN_ROW:	143421
@ORIGIN_COL:	1789
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	143441
@CENTROID_COL:	1800.07
@AREA:		770
@PERIMETER:	115.721
@CIRCULARITY:	0.72
@NOTE_ATTACK:	143421
@OFF_TIME:	143592
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N173
@ORIGIN_ROW:	143440
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143451
@CENTROID_COL:	2253.41
@AREA:		394
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N169
@ORIGIN_ROW:	143466
@ORIGIN_COL:	1789
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143477
@CENTROID_COL:	1800.1
@AREA:		399
@PERIMETER:	75.1291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N174
@ORIGIN_ROW:	143467
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143478
@CENTROID_COL:	2253.5
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N170
@ORIGIN_ROW:	143494
@ORIGIN_COL:	1789
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143505
@CENTROID_COL:	1800.39
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N175
@ORIGIN_ROW:	143495
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143506
@CENTROID_COL:	2253.38
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N171
@ORIGIN_ROW:	143523
@ORIGIN_COL:	1789
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143534
@CENTROID_COL:	1800.24
@AREA:		406
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N176
@ORIGIN_ROW:	143524
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143534
@CENTROID_COL:	2253.56
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N172
@ORIGIN_ROW:	143551
@ORIGIN_COL:	1789
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	143571
@CENTROID_COL:	1800.18
@AREA:		810
@PERIMETER:	114.147
@CIRCULARITY:	0.78
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N177
@ORIGIN_ROW:	143552
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143562
@CENTROID_COL:	2253.38
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N178
@ORIGIN_ROW:	143580
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143591
@CENTROID_COL:	2253.4
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N179
@ORIGIN_ROW:	143608
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143619
@CENTROID_COL:	2253.35
@AREA:		398
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N180
@ORIGIN_ROW:	143637
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143647
@CENTROID_COL:	2253.32
@AREA:		402
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N181
@ORIGIN_ROW:	143664
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	143675
@CENTROID_COL:	2253.32
@AREA:		402
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N182
@ORIGIN_ROW:	143692
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	143703
@CENTROID_COL:	2253.37
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N183
@ORIGIN_ROW:	143720
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	143731
@CENTROID_COL:	2253.38
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N409
@ORIGIN_ROW:	143748
@ORIGIN_COL:	1675
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	143773
@CENTROID_COL:	1686.61
@AREA:		963
@PERIMETER:	134.951
@CIRCULARITY:	0.66
@NOTE_ATTACK:	143748
@OFF_TIME:	144088
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N184
@ORIGIN_ROW:	143748
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143759
@CENTROID_COL:	2253.5
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N185
@ORIGIN_ROW:	143776
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143787
@CENTROID_COL:	2253.33
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N410
@ORIGIN_ROW:	143804
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143814
@CENTROID_COL:	1686.41
@AREA:		401
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N186
@ORIGIN_ROW:	143804
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	143815
@CENTROID_COL:	2253.46
@AREA:		395
@PERIMETER:	72.9311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N411
@ORIGIN_ROW:	143831
@ORIGIN_COL:	1675
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143842
@CENTROID_COL:	1686.14
@AREA:		399
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N187
@ORIGIN_ROW:	143832
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143843
@CENTROID_COL:	2253.44
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N153
@ORIGIN_ROW:	143840
@ORIGIN_COL:	237
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	143869
@CENTROID_COL:	248.223
@AREA:		1138
@PERIMETER:	163.491
@CIRCULARITY:	0.54
@NOTE_ATTACK:	143840
@OFF_TIME:	143899
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N412
@ORIGIN_ROW:	143859
@ORIGIN_COL:	1675
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143870
@CENTROID_COL:	1686.15
@AREA:		396
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
