@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	45861
@ORIGIN_COL:	2499
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45872.2
@CENTROID_COL:	2509.41
@AREA:		373
@PERIMETER:	73.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N193
@ORIGIN_ROW:	45864
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45874
@CENTROID_COL:	2710.49
@AREA:		368
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N31
@ORIGIN_ROW:	45869
@ORIGIN_COL:	3101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45879.3
@CENTROID_COL:	3111.52
@AREA:		381
@PERIMETER:	74.5051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N138
@ORIGIN_ROW:	45885
@ORIGIN_COL:	2097
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	45894.1
@CENTROID_COL:	2107.46
@AREA:		308
@PERIMETER:	85.0901
@CIRCULARITY:	0.53
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N395
@ORIGIN_ROW:	45887
@ORIGIN_COL:	2299
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45896.6
@CENTROID_COL:	2309.18
@AREA:		360
@PERIMETER:	69.4571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N230
@ORIGIN_ROW:	45887
@ORIGIN_COL:	2499
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45898.2
@CENTROID_COL:	2509.27
@AREA:		383
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N194
@ORIGIN_ROW:	45889
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45899.3
@CENTROID_COL:	2710.49
@AREA:		370
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N32
@ORIGIN_ROW:	45894
@ORIGIN_COL:	3101
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45904.9
@CENTROID_COL:	3111.7
@AREA:		386
@PERIMETER:	76.7986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N139
@ORIGIN_ROW:	45911
@ORIGIN_COL:	2097
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	45921.1
@CENTROID_COL:	2107.63
@AREA:		360
@PERIMETER:	71.5876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N396
@ORIGIN_ROW:	45912
@ORIGIN_COL:	2298
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45922.7
@CENTROID_COL:	2308.94
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N231
@ORIGIN_ROW:	45914
@ORIGIN_COL:	2499
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45924.4
@CENTROID_COL:	2509.51
@AREA:		375
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N195
@ORIGIN_ROW:	45915
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45925.3
@CENTROID_COL:	2710.41
@AREA:		366
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N33
@ORIGIN_ROW:	45920
@ORIGIN_COL:	3102
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	45930.9
@CENTROID_COL:	3111.79
@AREA:		378
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N140
@ORIGIN_ROW:	45936
@ORIGIN_COL:	2097
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45946.5
@CENTROID_COL:	2107.27
@AREA:		335
@PERIMETER:	81.9421
@CIRCULARITY:	0.63
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N397
@ORIGIN_ROW:	45937
@ORIGIN_COL:	2298
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45948.1
@CENTROID_COL:	2308.82
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N232
@ORIGIN_ROW:	45938
@ORIGIN_COL:	2499
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45949.4
@CENTROID_COL:	2509.4
@AREA:		373
@PERIMETER:	74.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N196
@ORIGIN_ROW:	45940
@ORIGIN_COL:	2700
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45951.1
@CENTROID_COL:	2710.58
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N34
@ORIGIN_ROW:	45945
@ORIGIN_COL:	3101
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45956.5
@CENTROID_COL:	3111.66
@AREA:		386
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	1.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N181
@ORIGIN_ROW:	45948
@ORIGIN_COL:	1830
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	45971
@CENTROID_COL:	1840.51
@AREA:		867
@PERIMETER:	124.203
@CIRCULARITY:	0.71
@NOTE_ATTACK:	45948
@OFF_TIME:	45995
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N56
@ORIGIN_ROW:	45949
@ORIGIN_COL:	1897
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	45971.8
@CENTROID_COL:	1907.11
@AREA:		898
@PERIMETER:	118.138
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45949
@OFF_TIME:	45995
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N162
@ORIGIN_ROW:	45950
@ORIGIN_COL:	1998
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	45972.7
@CENTROID_COL:	2007.72
@AREA:		842
@PERIMETER:	127.908
@CIRCULARITY:	0.65
@NOTE_ATTACK:	45950
@OFF_TIME:	45996
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N141
@ORIGIN_ROW:	45962
@ORIGIN_COL:	2097
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45971.1
@CENTROID_COL:	2106.43
@AREA:		303
@PERIMETER:	84.3031
@CIRCULARITY:	0.54
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N398
@ORIGIN_ROW:	45964
@ORIGIN_COL:	2298
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45974.3
@CENTROID_COL:	2308.85
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N233
@ORIGIN_ROW:	45965
@ORIGIN_COL:	2499
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	45976
@CENTROID_COL:	2509.3
@AREA:		369
@PERIMETER:	72.5376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N197
@ORIGIN_ROW:	45966
@ORIGIN_COL:	2700
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45977.2
@CENTROID_COL:	2710.46
@AREA:		375
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N35
@ORIGIN_ROW:	45972
@ORIGIN_COL:	3101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45982.8
@CENTROID_COL:	3111.43
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N142
@ORIGIN_ROW:	45987
@ORIGIN_COL:	2097
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45997.2
@CENTROID_COL:	2107.26
@AREA:		349
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N399
@ORIGIN_ROW:	45989
@ORIGIN_COL:	2298
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45999.4
@CENTROID_COL:	2309.03
@AREA:		369
@PERIMETER:	77.0291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N234
@ORIGIN_ROW:	45990
@ORIGIN_COL:	2498
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46001.2
@CENTROID_COL:	2509.01
@AREA:		381
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N198
@ORIGIN_ROW:	45992
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46002.6
@CENTROID_COL:	2710.47
@AREA:		363
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N36
@ORIGIN_ROW:	45996
@ORIGIN_COL:	3101
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	46007.6
@CENTROID_COL:	3111.53
@AREA:		383
@PERIMETER:	76.5681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	1.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N143
@ORIGIN_ROW:	46013
@ORIGIN_COL:	2097
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46024.3
@CENTROID_COL:	2106.83
@AREA:		348
@PERIMETER:	81.6161
@CIRCULARITY:	0.66
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N400
@ORIGIN_ROW:	46016
@ORIGIN_COL:	2298
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46025.8
@CENTROID_COL:	2308.98
@AREA:		358
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N235
@ORIGIN_ROW:	46017
@ORIGIN_COL:	2499
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46027.5
@CENTROID_COL:	2509.1
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	1.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N199
@ORIGIN_ROW:	46018
@ORIGIN_COL:	2700
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46029
@CENTROID_COL:	2710.52
@AREA:		376
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N37
@ORIGIN_ROW:	46023
@ORIGIN_COL:	3101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46034.3
@CENTROID_COL:	3111.22
@AREA:		382
@PERIMETER:	75.4551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	1.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N204
@ORIGIN_ROW:	46034
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46044.4
@CENTROID_COL:	1273.46
@AREA:		373
@PERIMETER:	72.1441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46034
@OFF_TIME:	46235
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N232
@ORIGIN_ROW:	46037
@ORIGIN_COL:	1663
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	46059.4
@CENTROID_COL:	1672.6
@AREA:		846
@PERIMETER:	126.334
@CIRCULARITY:	0.67
@NOTE_ATTACK:	46037
@OFF_TIME:	46084
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N182
@ORIGIN_ROW:	46038
@ORIGIN_COL:	1830
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46061.3
@CENTROID_COL:	1840.6
@AREA:		870
@PERIMETER:	118.599
@CIRCULARITY:	0.78
@NOTE_ATTACK:	46038
@OFF_TIME:	46084
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N144
@ORIGIN_ROW:	46039
@ORIGIN_COL:	2097
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46050.1
@CENTROID_COL:	2107.55
@AREA:		380
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N146
@ORIGIN_ROW:	46040
@ORIGIN_COL:	1931
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46062.4
@CENTROID_COL:	1941.19
@AREA:		869
@PERIMETER:	124.04
@CIRCULARITY:	0.71
@NOTE_ATTACK:	46040
@OFF_TIME:	46086
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N401
@ORIGIN_ROW:	46041
@ORIGIN_COL:	2298
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46052.1
@CENTROID_COL:	2308.94
@AREA:		375
@PERIMETER:	72.0486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N356
@ORIGIN_ROW:	46041
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46052.1
@CENTROID_COL:	2340.99
@AREA:		376
@PERIMETER:	71.2616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46041
@OFF_TIME:	46152
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N507
@ORIGIN_ROW:	46043
@ORIGIN_COL:	2466
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	46053.4
@CENTROID_COL:	2477.58
@AREA:		380
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46043
@OFF_TIME:	46153
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N236
@ORIGIN_ROW:	46043
@ORIGIN_COL:	2498
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	46053.3
@CENTROID_COL:	2509.27
@AREA:		376
@PERIMETER:	74.7356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	1.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N320
@ORIGIN_ROW:	46044
@ORIGIN_COL:	2633
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46054.6
@CENTROID_COL:	2643.43
@AREA:		371
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46044
@OFF_TIME:	46155
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N134
@ORIGIN_ROW:	46044
@ORIGIN_COL:	2734
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46054.9
@CENTROID_COL:	2743.92
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46044
@OFF_TIME:	46155
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N200
@ORIGIN_ROW:	46045
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46055
@CENTROID_COL:	2710.51
@AREA:		362
@PERIMETER:	72.6051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N38
@ORIGIN_ROW:	46049
@ORIGIN_COL:	3101
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46060.3
@CENTROID_COL:	3111.53
@AREA:		379
@PERIMETER:	75.4551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	1.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N205
@ORIGIN_ROW:	46060
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	46070
@CENTROID_COL:	1273.64
@AREA:		363
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N357
@ORIGIN_ROW:	46067
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	46077.8
@CENTROID_COL:	2341.68
@AREA:		340
@PERIMETER:	70.2441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N508
@ORIGIN_ROW:	46067
@ORIGIN_COL:	2467
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	46078.8
@CENTROID_COL:	2477.5
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N321
@ORIGIN_ROW:	46069
@ORIGIN_COL:	2633
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46080.3
@CENTROID_COL:	2643.17
@AREA:		369
@PERIMETER:	73.3921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N135
@ORIGIN_ROW:	46070
@ORIGIN_COL:	2734
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46080.6
@CENTROID_COL:	2744.45
@AREA:		376
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	1.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N206
@ORIGIN_ROW:	46085
@ORIGIN_COL:	1263
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46096.4
@CENTROID_COL:	1273.63
@AREA:		378
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N358
@ORIGIN_ROW:	46093
@ORIGIN_COL:	2330
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	46103.6
@CENTROID_COL:	2341.11
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N509
@ORIGIN_ROW:	46095
@ORIGIN_COL:	2467
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46105
@CENTROID_COL:	2477.49
@AREA:		374
@PERIMETER:	71.5876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N322
@ORIGIN_ROW:	46096
@ORIGIN_COL:	2633
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46106.8
@CENTROID_COL:	2643.54
@AREA:		374
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N136
@ORIGIN_ROW:	46096
@ORIGIN_COL:	2734
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46106.9
@CENTROID_COL:	2744.27
@AREA:		368
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N207
@ORIGIN_ROW:	46111
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46121.8
@CENTROID_COL:	1273.56
@AREA:		367
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N359
@ORIGIN_ROW:	46118
@ORIGIN_COL:	2330
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	46135.1
@CENTROID_COL:	2341.01
@AREA:		633
@PERIMETER:	97.9291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N510
@ORIGIN_ROW:	46120
@ORIGIN_COL:	2467
@WIDTH_ROW:	33
@WIDTH_COL:	21
