@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N402
@ORIGIN_ROW:	190232
@ORIGIN_COL:	2119
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	190246
@CENTROID_COL:	2131.89
@AREA:		600
@PERIMETER:	93.0161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N232
@ORIGIN_ROW:	190234
@ORIGIN_COL:	1817
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	190263
@CENTROID_COL:	1830.28
@AREA:		1135
@PERIMETER:	184.458
@CIRCULARITY:	0.42
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N37
@ORIGIN_ROW:	190256
@ORIGIN_COL:	3706
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	190270
@CENTROID_COL:	3719.51
@AREA:		606
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N403
@ORIGIN_ROW:	190266
@ORIGIN_COL:	2119
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	190279
@CENTROID_COL:	2132.11
@AREA:		549
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N446
@ORIGIN_ROW:	190271
@ORIGIN_COL:	1474
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	190285
@CENTROID_COL:	1488.95
@AREA:		577
@PERIMETER:	96.4901
@CIRCULARITY:	0.78
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N38
@ORIGIN_ROW:	190292
@ORIGIN_COL:	3707
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	190304
@CENTROID_COL:	3719.47
@AREA:		533
@PERIMETER:	88.7551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N233
@ORIGIN_ROW:	190301
@ORIGIN_COL:	1815
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	190330
@CENTROID_COL:	1829.84
@AREA:		1191
@PERIMETER:	169
@CIRCULARITY:	0.52
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N404
@ORIGIN_ROW:	190302
@ORIGIN_COL:	2119
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	190330
@CENTROID_COL:	2132.47
@AREA:		1144
@PERIMETER:	174.334
@CIRCULARITY:	0.47
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N447
@ORIGIN_ROW:	190304
@ORIGIN_COL:	1477
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	190318
@CENTROID_COL:	1489.47
@AREA:		586
@PERIMETER:	98.1596
@CIRCULARITY:	0.76
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N39
@ORIGIN_ROW:	190319
@ORIGIN_COL:	3706
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	190348
@CENTROID_COL:	3719.55
@AREA:		1186
@PERIMETER:	151.006
@CIRCULARITY:	0.65
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N448
@ORIGIN_ROW:	190337
@ORIGIN_COL:	1476
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	190351
@CENTROID_COL:	1488.91
@AREA:		568
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N405
@ORIGIN_ROW:	190364
@ORIGIN_COL:	2118
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	190379
@CENTROID_COL:	2131.63
@AREA:		555
@PERIMETER:	96.0966
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N234
@ORIGIN_ROW:	190367
@ORIGIN_COL:	1816
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	190381
@CENTROID_COL:	1829.8
@AREA:		598
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N449
@ORIGIN_ROW:	190373
@ORIGIN_COL:	1475
@WIDTH_ROW:	125
@WIDTH_COL:	28
@CENTROID_ROW:	190434
@CENTROID_COL:	1489.77
@AREA:		2536
@PERIMETER:	369.214
@CIRCULARITY:	0.23
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N406
@ORIGIN_ROW:	190395
@ORIGIN_COL:	2118
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	190427
@CENTROID_COL:	2131.96
@AREA:		1175
@PERIMETER:	177.645
@CIRCULARITY:	0.47
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N235
@ORIGIN_ROW:	190402
@ORIGIN_COL:	1816
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	190415
@CENTROID_COL:	1829.55
@AREA:		608
@PERIMETER:	94.2921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N236
@ORIGIN_ROW:	190437
@ORIGIN_COL:	1818
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	190451
@CENTROID_COL:	1830.44
@AREA:		550
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N228
@ORIGIN_ROW:	190440
@ORIGIN_COL:	3782
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	190467
@CENTROID_COL:	3795.09
@AREA:		1150
@PERIMETER:	149.404
@CIRCULARITY:	0.65
@NOTE_ATTACK:	190440
@OFF_TIME:	190493
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	190454
@ORIGIN_COL:	2911
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	190476
@CENTROID_COL:	2925.44
@AREA:		1011
@PERIMETER:	131.938
@CIRCULARITY:	0.73
@NOTE_ATTACK:	190454
@OFF_TIME:	190499
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N237
@ORIGIN_ROW:	190466
@ORIGIN_COL:	1816
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	190481
@CENTROID_COL:	1830.17
@AREA:		582
@PERIMETER:	95.2141
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N407
@ORIGIN_ROW:	190466
@ORIGIN_COL:	2118
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	190479
@CENTROID_COL:	2131.72
@AREA:		581
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N79
@ORIGIN_ROW:	190478
@ORIGIN_COL:	2837
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	190505
@CENTROID_COL:	2850.47
@AREA:		1142
@PERIMETER:	144.749
@CIRCULARITY:	0.68
@NOTE_ATTACK:	190478
@OFF_TIME:	190531
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N408
@ORIGIN_ROW:	190499
@ORIGIN_COL:	2118
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	190514
@CENTROID_COL:	2131.77
@AREA:		588
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N238
@ORIGIN_ROW:	190503
@ORIGIN_COL:	1817
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	190517
@CENTROID_COL:	1829.9
@AREA:		537
@PERIMETER:	91.1161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N450
@ORIGIN_ROW:	190504
@ORIGIN_COL:	1477
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	190532
@CENTROID_COL:	1489.71
@AREA:		1223
@PERIMETER:	161.821
@CIRCULARITY:	0.59
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N409
@ORIGIN_ROW:	190533
@ORIGIN_COL:	2119
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	190546
@CENTROID_COL:	2131.98
@AREA:		525
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N239
@ORIGIN_ROW:	190535
@ORIGIN_COL:	1815
@WIDTH_ROW:	156
@WIDTH_COL:	28
@CENTROID_ROW:	190615
@CENTROID_COL:	1830.09
@AREA:		3097
@PERIMETER:	423.471
@CIRCULARITY:	0.22
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N13
@ORIGIN_ROW:	190542
@ORIGIN_COL:	2723
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	190564
@CENTROID_COL:	2736.57
@AREA:		835
@PERIMETER:	130.038
@CIRCULARITY:	0.62
@NOTE_ATTACK:	190542
@OFF_TIME:	190583
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N410
@ORIGIN_ROW:	190564
@ORIGIN_COL:	2118
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	190578
@CENTROID_COL:	2131.63
@AREA:		568
@PERIMETER:	101.308
@CIRCULARITY:	0.7
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N451
@ORIGIN_ROW:	190569
@ORIGIN_COL:	1476
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	190583
@CENTROID_COL:	1489.81
@AREA:		634
@PERIMETER:	100.616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N411
@ORIGIN_ROW:	190598
@ORIGIN_COL:	2118
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	190626
@CENTROID_COL:	2131.64
@AREA:		1123
@PERIMETER:	166.965
@CIRCULARITY:	0.51
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	190601
@ORIGIN_COL:	2648
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	190626
@CENTROID_COL:	2661.1
@AREA:		1110
@PERIMETER:	145.373
@CIRCULARITY:	0.66
@NOTE_ATTACK:	190601
@OFF_TIME:	190651
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N452
@ORIGIN_ROW:	190604
@ORIGIN_COL:	1476
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	190617
@CENTROID_COL:	1489.56
@AREA:		533
@PERIMETER:	97.4401
@CIRCULARITY:	0.71
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N453
@ORIGIN_ROW:	190636
@ORIGIN_COL:	1477
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	190649
@CENTROID_COL:	1490.05
@AREA:		521
@PERIMETER:	88.6596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N97
@ORIGIN_ROW:	190640
@ORIGIN_COL:	2571
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	190668
@CENTROID_COL:	2585.16
@AREA:		1227
@PERIMETER:	160.017
@CIRCULARITY:	0.6
@NOTE_ATTACK:	190640
@OFF_TIME:	190695
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N412
@ORIGIN_ROW:	190660
@ORIGIN_COL:	2117
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	190680
@CENTROID_COL:	2131.91
@AREA:		837
@PERIMETER:	116.277
@CIRCULARITY:	0.78
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N454
@ORIGIN_ROW:	190668
@ORIGIN_COL:	1477
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	190698
@CENTROID_COL:	1490.41
@AREA:		1174
@PERIMETER:	178.134
@CIRCULARITY:	0.46
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	190696
@ORIGIN_COL:	2458
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	190715
@CENTROID_COL:	2472.96
@AREA:		831
@PERIMETER:	115.395
@CIRCULARITY:	0.78
@NOTE_ATTACK:	190696
@OFF_TIME:	190735
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N240
@ORIGIN_ROW:	190700
@ORIGIN_COL:	1817
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	190730
@CENTROID_COL:	1830.09
@AREA:		1185
@PERIMETER:	174.632
@CIRCULARITY:	0.49
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N455
@ORIGIN_ROW:	190735
@ORIGIN_COL:	1477
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	190748
@CENTROID_COL:	1489.42
@AREA:		560
@PERIMETER:	90.7226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N241
@ORIGIN_ROW:	190765
@ORIGIN_COL:	1815
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	190779
@CENTROID_COL:	1829.66
@AREA:		588
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N456
@ORIGIN_ROW:	190768
@ORIGIN_COL:	1476
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	190796
@CENTROID_COL:	1489.86
@AREA:		1094
@PERIMETER:	165.717
@CIRCULARITY:	0.5
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N19
@ORIGIN_ROW:	190772
@ORIGIN_COL:	2460
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	190800
@CENTROID_COL:	2473.5
@AREA:		1148
@PERIMETER:	156.61
@CIRCULARITY:	0.59
@NOTE_ATTACK:	190772
@OFF_TIME:	190829
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N242
@ORIGIN_ROW:	190799
@ORIGIN_COL:	1815
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	190828
@CENTROID_COL:	1830.28
@AREA:		1264
@PERIMETER:	176.532
@CIRCULARITY:	0.51
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N487
@ORIGIN_ROW:	190804
@ORIGIN_COL:	2384
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	190830
@CENTROID_COL:	2397.71
@AREA:		1068
@PERIMETER:	144.097
@CIRCULARITY:	0.65
@NOTE_ATTACK:	190804
@OFF_TIME:	190857
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N457
@ORIGIN_ROW:	190829
@ORIGIN_COL:	1477
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	190843
@CENTROID_COL:	1489.92
@AREA:		549
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N58
@ORIGIN_ROW:	190842
@ORIGIN_COL:	2270
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	190873
@CENTROID_COL:	2283.96
@AREA:		1248
@PERIMETER:	163.98
@CIRCULARITY:	0.58
@NOTE_ATTACK:	190842
@OFF_TIME:	190901
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N458
@ORIGIN_ROW:	190862
@ORIGIN_COL:	1476
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	190876
@CENTROID_COL:	1489.46
@AREA:		563
@PERIMETER:	89.4466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N459
@ORIGIN_ROW:	190895
@ORIGIN_COL:	1475
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	190925
@CENTROID_COL:	1489.49
@AREA:		1108
@PERIMETER:	175.813
@CIRCULARITY:	0.45
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N182
@ORIGIN_ROW:	190915
@ORIGIN_COL:	2195
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	190943
@CENTROID_COL:	2208.49
@AREA:		1080
@PERIMETER:	148.943
@CIRCULARITY:	0.61
@NOTE_ATTACK:	190915
@OFF_TIME:	190968
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N279
@ORIGIN_ROW:	190917
@ORIGIN_COL:	222
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	190944
@CENTROID_COL:	236.271
@AREA:		1117
@PERIMETER:	163.558
@CIRCULARITY:	0.52
@NOTE_ATTACK:	190917
@OFF_TIME:	190973
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N413
@ORIGIN_ROW:	190944
@ORIGIN_COL:	2116
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	190972
@CENTROID_COL:	2131.15
@AREA:		1150
@PERIMETER:	155.334
@CIRCULARITY:	0.6
@NOTE_ATTACK:	190944
@OFF_TIME:	191001
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N460
@ORIGIN_ROW:	190962
@ORIGIN_COL:	1477
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	190976
@CENTROID_COL:	1489.43
@AREA:		568
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N461
@ORIGIN_ROW:	190995
@ORIGIN_COL:	1476
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	191025
@CENTROID_COL:	1489.31
@AREA:		1196
@PERIMETER:	170.765
@CIRCULARITY:	0.52
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N75
@ORIGIN_ROW:	191006
@ORIGIN_COL:	2007
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	191029
@CENTROID_COL:	2019.95
@AREA:		1064
@PERIMETER:	132.984
@CIRCULARITY:	0.76
@NOTE_ATTACK:	191006
@OFF_TIME:	191053
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N462
@ORIGIN_ROW:	191059
@ORIGIN_COL:	1475
@WIDTH_ROW:	118
@WIDTH_COL:	27
@CENTROID_ROW:	191120
@CENTROID_COL:	1489.7
@AREA:		2251
@PERIMETER:	342.058
@CIRCULARITY:	0.24
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N76
@ORIGIN_ROW:	191078
@ORIGIN_COL:	2005
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	191106
@CENTROID_COL:	2019.69
@AREA:		1153
@PERIMETER:	158.184
@CIRCULARITY:	0.58
@NOTE_ATTACK:	191078
@OFF_TIME:	191134
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N527
@ORIGIN_ROW:	191102
@ORIGIN_COL:	1928
@WIDTH_ROW:	77
@WIDTH_COL:	27
@CENTROID_ROW:	191139
@CENTROID_COL:	1942.53
@AREA:		1579
@PERIMETER:	217.748
@CIRCULARITY:	0.42
@NOTE_ATTACK:	191102
@OFF_TIME:	191228
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N528
@ORIGIN_ROW:	191185
@ORIGIN_COL:	1929
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	191207
@CENTROID_COL:	1942.85
@AREA:		937
@PERIMETER:	124.827
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N165
@ORIGIN_ROW:	191193
@ORIGIN_COL:	299
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	191217
@CENTROID_COL:	312.429
@AREA:		1045
@PERIMETER:	144.423
@CIRCULARITY:	0.63
@NOTE_ATTACK:	191193
@OFF_TIME:	191243
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N280
@ORIGIN_ROW:	191200
@ORIGIN_COL:	223
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	191222
@CENTROID_COL:	237.44
@AREA:		829
