@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v20	91 '44 '0
v5	91 '44 '48
v20	91 '44 '0
v5	91 '44 '48
v40	91 '44 '0
v51	91 '52 '96
v1	91 '56 '96
v1	91 '62 '96
v18	91 '52 '0
v2	91 '62 '0
v1	91 '56 '0
v1	91 '52 '48
v0	91 '56 '48
v2	91 '62 '48
v19	91 '52 '0
v2	91 '56 '0
v0	91 '62 '0
v4	91 '52 '48
v0	91 '56 '48
v2	91 '62 '48
v19	91 '52 '0
v1	91 '56 '0
v1	91 '62 '0
v1	91 '52 '48
v2	91 '56 '48
v1	91 '62 '48
v18	91 '52 '0
v3	91 '56 '0
v1	91 '62 '0
v2	91 '52 '48
v0	91 '56 '48
v1	91 '62 '48
v19	91 '52 '0
v1	91 '56 '0
v1	91 '62 '0
v4	91 '52 '48
v1	91 '56 '48
v1	91 '62 '48
v30	91 '52 '0
v2	91 '56 '0
v0	91 '62 '0
v115	91 '40 '96
v20	91 '40 '0
v6	91 '40 '48
v20	91 '40 '0
v5	91 '40 '48
v19	91 '40 '0
v4	91 '40 '48
v21	91 '40 '0
v5	91 '40 '48
v21	91 '40 '0
v5	91 '40 '48
v16	91 '52 '96
v0	91 '56 '96
v1	91 '62 '96
v15	91 '40 '0
v2	91 '52 '0
v3	91 '56 '0
v0	91 '62 '0
v4	91 '52 '48
v0	91 '56 '48
v2	91 '62 '48
v17	91 '52 '0
v3	91 '62 '0
v1	91 '56 '0
v1	91 '52 '48
v1	91 '56 '48
v1	91 '62 '48
v38	91 '52 '0
v1	91 '56 '0
v1	91 '62 '0
v46	91 '38 '96
v20	91 '38 '0
v4	91 '38 '48
v21	91 '38 '0
v5	91 '38 '48
v45	91 '38 '0
v45	91 '36 '96
v2	91 '48 '96
v4	91 '64 '96
v13	91 '36 '0
v3	91 '48 '0
v0	91 '36 '48
v3	91 '48 '48
v1	91 '64 '0
v3	91 '64 '48
v15	91 '36 '0
v2	91 '48 '0
v3	91 '36 '48
v1	91 '48 '48
v2	91 '64 '0
v3	91 '64 '48
v14	91 '36 '0
v3	91 '48 '0
v2	91 '36 '48
v3	91 '64 '0
v0	91 '48 '48
v4	91 '64 '48
v14	91 '36 '0
v2	91 '48 '0
v3	91 '36 '48
v3	91 '64 '0
v0	91 '48 '48
v3	91 '64 '48
v15	91 '36 '0
v3	91 '48 '0
v2	91 '36 '48
v2	91 '64 '0
v0	91 '48 '48
v4	91 '64 '48
v26	91 '36 '0
v3	91 '48 '0
v4	91 '64 '0
v114	91 '35 '96
v4	91 '47 '96
v3	91 '64 '96
v13	91 '35 '0
v4	91 '47 '0
v1	91 '35 '48
v2	91 '64 '0
v3	91 '47 '48
v3	91 '64 '48
v14	91 '35 '0
v3	91 '47 '0
v0	91 '35 '48
v6	91 '47 '48
v15	91 '35 '0
v4	91 '47 '0
v2	91 '35 '48
v2	91 '64 '0
v2	91 '47 '48
v2	91 '64 '48
v13	91 '35 '0
v4	91 '47 '0
v1	91 '35 '48
v3	91 '64 '0
v2	91 '47 '48
v3	91 '64 '48
v13	91 '35 '0
v4	91 '47 '0
v0	91 '35 '48
v4	91 '64 '0
v0	91 '47 '48
v3	91 '64 '48
v26	91 '35 '0
v3	91 '47 '0
v4	91 '64 '0
v115	91 '33 '96
v2	91 '45 '96
v5	91 '64 '96
v13	91 '33 '0
v2	91 '45 '0
v2	91 '33 '48
v4	91 '45 '48
v17	91 '33 '0
v2	91 '45 '0
v2	91 '33 '48
v2	91 '64 '0
v1	91 '45 '48
v5	91 '64 '48
v14	91 '33 '0
v1	91 '45 '0
v3	91 '33 '48
v2	91 '64 '0
v1	91 '45 '48
v4	91 '64 '48
v17	91 '45 '0
v3	91 '45 '48
v1	91 '64 '0
v3	91 '64 '48
v15	91 '33 '0
v3	91 '33 '48
v33	91 '33 '0
v2	91 '45 '0
v4	91 '64 '0
v112	91 '30 '96
v3	91 '42 '96
v18	91 '30 '0
v2	91 '42 '0
v2	91 '30 '48
v4	91 '42 '48
v17	91 '30 '0
v2	91 '42 '0
v3	91 '30 '48
v3	91 '42 '48
v18	91 '30 '0
v3	91 '42 '0
v1	91 '30 '48
v3	91 '42 '48
v19	91 '30 '0
v2	91 '42 '0
v2	91 '30 '48
v4	91 '42 '48
v20	91 '42 '0
v5	91 '42 '48
v18	91 '30 '0
v2	91 '42 '0
v3	91 '30 '48
v3	91 '42 '48
v18	91 '30 '0
v2	91 '42 '0
v3	91 '30 '48
v4	91 '42 '48
v16	91 '30 '0
v3	91 '42 '0
v2	91 '30 '48
v3	91 '42 '48
v18	91 '30 '0
v2	91 '42 '0
v3	91 '30 '48
v2	91 '42 '48
v18	91 '30 '0
v3	91 '42 '0
v2	91 '30 '48
v3	91 '42 '48
v18	91 '30 '0
v3	91 '42 '0
v1	91 '30 '48
v4	91 '42 '48
v17	91 '30 '0
v2	91 '42 '0
v3	91 '30 '48
v3	91 '42 '48
v18	91 '30 '0
v3	91 '42 '0
v1	91 '30 '48
v4	91 '42 '48
v18	91 '30 '0
v3	91 '42 '0
v1	91 '30 '48
v4	91 '42 '48
v18	91 '30 '0
v2	91 '42 '0
v2	91 '30 '48
v4	91 '42 '48
v18	91 '30 '0
v2	91 '42 '0
v2	91 '30 '48
v3	91 '42 '48
v17	91 '30 '0
v3	91 '42 '0
v2	91 '30 '48
v4	91 '42 '48
v18	91 '30 '0
v2	91 '42 '0
v2	91 '30 '48
v4	91 '42 '48
v18	91 '30 '0
v2	91 '42 '0
v1	91 '30 '48
v4	91 '42 '48
v19	91 '30 '0
v2	91 '42 '0
v2	91 '30 '48
v2	91 '42 '48
v18	91 '30 '0
v3	91 '42 '0
v2	91 '30 '48
v2	91 '42 '48
v19	91 '30 '0
v2	91 '42 '0
v2	91 '30 '48
v3	91 '42 '48
v19	91 '30 '0
v1	91 '42 '0
v256	91 '35 '96
v4	91 '47 '96
v17	91 '35 '0
v3	91 '47 '0
v2	91 '35 '48
v4	91 '47 '48
v17	91 '35 '0
v3	91 '47 '0
v1	91 '35 '48
v5	91 '47 '48
v15	91 '35 '0
v4	91 '47 '0
v1	91 '35 '48
v4	91 '47 '48
v16	91 '35 '0
v4	91 '47 '0
v2	91 '35 '48
v4	91 '47 '48
v16	91 '35 '0
v3	91 '35 '48
v1	91 '47 '0
v4	91 '47 '48
v14	91 '55 '96
v1	91 '59 '96
v2	91 '35 '0
v0	91 '64 '96
v4	91 '47 '0
v1	91 '35 '48
v5	91 '47 '48
v7	91 '55 '0
v2	91 '59 '0
v0	91 '64 '0
v4	91 '55 '48
v1	91 '59 '48
v2	91 '35 '0
v0	91 '64 '48
v4	91 '47 '0
v0	91 '35 '48
v4	91 '47 '48
v10	91 '55 '0
v0	91 '59 '0
v2	91 '64 '0
v1	91 '55 '48
v2	91 '59 '48
v1	91 '64 '48
v1	91 '35 '0
v4	91 '47 '0
v2	91 '35 '48
v3	91 '47 '48
v9	91 '55 '0
v0	91 '59 '0
v2	91 '64 '0
v2	91 '55 '48
v0	91 '59 '48
v2	91 '64 '48
v1	91 '35 '0
v5	91 '47 '0
v0	91 '35 '48
v5	91 '47 '48
v8	91 '59 '0
v1	91 '55 '0
v1	91 '64 '0
v3	91 '55 '48
v0	91 '59 '48
v2	91 '64 '48
v1	91 '35 '0
v3	91 '35 '48
v1	91 '47 '0
v4	91 '47 '48
v10	91 '55 '0
v0	91 '59 '0
v2	91 '64 '0
v2	91 '55 '48
v0	91 '59 '48
v3	91 '35 '0
v0	91 '64 '48
v4	91 '47 '0
v0	91 '35 '48
v4	91 '47 '48
v10	91 '55 '0
v0	91 '59 '0
v2	91 '64 '0
v2	91 '55 '48
v1	91 '59 '48
v2	91 '35 '0
v0	91 '64 '48
v4	91 '47 '0
v1	91 '35 '48
v4	91 '47 '48
v9	91 '55 '0
v1	91 '59 '0
v2	91 '64 '0
v1	91 '55 '48
v1	91 '59 '48
v2	91 '64 '48
v1	91 '35 '0
v3	91 '47 '0
v1	91 '35 '48
v4	91 '47 '48
v10	91 '59 '0
v0	91 '55 '0
v1	91 '64 '0
v3	91 '55 '48
v1	91 '59 '48
v2	91 '35 '0
v0	91 '64 '48
v3	91 '47 '0
v2	91 '35 '48
v4	91 '47 '48
v8	91 '55 '0
v2	91 '59 '0
v2	91 '64 '0
v1	91 '59 '48
v1	91 '55 '48
v1	91 '64 '48
v1	91 '35 '0
v4	91 '47 '0
v1	91 '35 '48
v5	91 '47 '48
v9	91 '59 '0
v1	91 '55 '0
v2	91 '64 '0
v1	91 '55 '48
v1	91 '59 '48
v2	91 '35 '0
v0	91 '64 '48
v4	91 '47 '0
v2	91 '35 '48
v3	91 '47 '48
v9	91 '55 '0
v2	91 '59 '0
v1	91 '64 '0
v2	91 '59 '48
v0	91 '55 '48
v3	91 '35 '0
v1	91 '64 '48
v3	91 '47 '0
v0	91 '35 '48
v6	91 '47 '48
v10	91 '59 '0
v2	91 '64 '0
v0	91 '59 '48
v2	91 '64 '48
v1	91 '35 '0
v4	91 '47 '0
v1	91 '35 '48
v5	91 '47 '48
v9	91 '59 '0
v0	91 '55 '0
v4	91 '64 '0
v0	91 '55 '48
v1	91 '59 '48
v2	91 '35 '0
v0	91 '64 '48
v4	91 '47 '0
v1	91 '35 '48
v4	91 '47 '48
v9	91 '55 '0
v2	91 '64 '0
v0	91 '59 '0
v4	91 '59 '48
v0	91 '55 '48
v2	91 '35 '0
v0	91 '64 '48
v3	91 '35 '48
v1	91 '47 '0
v5	91 '47 '48
v9	91 '55 '0
v1	91 '59 '0
v2	91 '64 '0
v1	91 '55 '48
v1	91 '59 '48
v1	91 '64 '48
v1	91 '35 '0
v4	91 '47 '0
v1	91 '35 '48
v5	91 '47 '48
v8	91 '55 '0
v1	91 '59 '0
v2	91 '64 '0
v3	91 '55 '48
v1	91 '59 '48
v1	91 '64 '48
v1	91 '35 '0
v3	91 '47 '0
v1	91 '35 '48
v4	91 '47 '48
v10	91 '55 '0
v1	91 '59 '0
v2	91 '55 '48
v1	91 '59 '48
v3	91 '35 '0
v4	91 '47 '0
v0	91 '35 '48
v3	91 '64 '0
v2	91 '47 '48
v8	91 '55 '0
v1	91 '59 '0
v4	91 '59 '48
v0	91 '55 '48
v2	91 '35 '0
v4	91 '47 '0
v2	91 '35 '48
v5	91 '47 '48
v7	91 '55 '0
v2	91 '59 '0
v3	91 '55 '48
v1	91 '59 '48
v3	91 '35 '0
v4	91 '47 '0
v0	91 '35 '48
v4	91 '47 '48
v11	91 '59 '0
v0	91 '55 '0
v4	91 '59 '48
v0	91 '55 '48
v2	91 '35 '0
v4	91 '47 '0
v1	91 '35 '48
v5	91 '47 '48
v8	91 '55 '0
v1	91 '59 '0
v4	91 '55 '48
v1	91 '59 '48
v2	91 '35 '0
v3	91 '47 '0
v1	91 '35 '48
v5	91 '47 '48
v9	91 '55 '0
v0	91 '59 '0
v4	91 '55 '48
v0	91 '59 '48
v3	91 '64 '96
v12	91 '35 '0
v4	91 '47 '0
v1	91 '55 '0
v1	91 '59 '0
v26	91 '64 '0
v89	91 '35 '96
v4	91 '47 '96
v1	91 '57 '96
v1	91 '63 '96
v14	91 '35 '0
v3	91 '47 '0
v1	91 '57 '0
v0	91 '35 '48
v2	91 '63 '0
v3	91 '57 '48
v0	91 '47 '48
v3	91 '63 '48
v14	91 '35 '0
v3	91 '47 '0
v0	91 '35 '48
v1	91 '57 '0
v2	91 '63 '0
v1	91 '47 '48
v1	91 '57 '48
v3	91 '63 '48
v13	91 '35 '0
v4	91 '47 '0
v1	91 '57 '0
v1	91 '35 '48
v1	91 '63 '0
v4	91 '57 '48
v0	91 '47 '48
v1	91 '63 '48
v14	91 '35 '0
v4	91 '57 '0
v0	91 '47 '0
v0	91 '35 '48
v3	91 '63 '0
v2	91 '57 '48
v0	91 '47 '48
v2	91 '63 '48
v14	91 '35 '0
v4	91 '47 '0
v1	91 '57 '0
v0	91 '35 '48
v2	91 '63 '0
v2	91 '47 '48
v1	91 '57 '48
v2	91 '63 '48
v13	91 '35 '0
v4	91 '47 '0
v1	91 '57 '0
v1	91 '35 '48
v1	91 '63 '0
v4	91 '57 '48
v0	91 '47 '48
v2	91 '63 '48
v13	91 '35 '0
v4	91 '47 '0
v0	91 '35 '48
v1	91 '57 '0
v2	91 '63 '0
v1	91 '57 '48
v1	91 '47 '48
v3	91 '63 '48
v12	91 '35 '0
v5	91 '57 '0
v0	91 '47 '0
v0	91 '35 '48
v2	91 '63 '0
v3	91 '47 '48
v1	91 '57 '48
v1	91 '63 '48
v14	91 '35 '0
v4	91 '47 '0
v2	91 '57 '0
v0	91 '35 '48
v2	91 '63 '0
v2	91 '47 '48
v0	91 '57 '48
v2	91 '63 '48
v16	91 '35 '0
v3	91 '47 '0
v0	91 '57 '0
v1	91 '63 '0
v0	91 '35 '48
v4	91 '47 '48
v0	91 '57 '48
v3	91 '63 '48
v14	91 '35 '0
v3	91 '47 '0
v0	91 '57 '0
v1	91 '35 '48
v1	91 '63 '0
v2	91 '47 '48
v1	91 '57 '48
v2	91 '63 '48
v17	91 '57 '0
v2	91 '63 '0
v2	91 '57 '48
v2	91 '63 '48
v14	91 '35 '0
v4	91 '47 '0
v1	91 '35 '48
v1	91 '57 '0
v0	91 '63 '0
v4	91 '57 '48
v0	91 '47 '48
v2	91 '63 '48
v14	91 '35 '0
v4	91 '47 '0
v1	91 '35 '48
v1	91 '57 '0
v1	91 '63 '0
v2	91 '57 '48
v0	91 '47 '48
v1	91 '63 '48
v15	91 '35 '0
v4	91 '35 '48
v1	91 '57 '0
v2	91 '63 '0
v2	91 '57 '48
v2	91 '63 '48
v15	91 '35 '0
v4	91 '35 '48
v1	91 '57 '0
v0	91 '63 '0
v0	91 '47 '0
v4	91 '47 '48
v1	91 '57 '48
v2	91 '63 '48
v18	91 '57 '0
v0	91 '47 '0
v2	91 '63 '0
v2	91 '57 '48
v0	91 '47 '48
v4	91 '63 '48
v12	91 '35 '0
v5	91 '35 '48
v1	91 '47 '0
v1	91 '57 '0
v0	91 '63 '0
v3	91 '47 '48
v1	91 '57 '48
v0	91 '63 '48
v15	91 '35 '0
v4	91 '47 '0
v1	91 '57 '0
v0	91 '35 '48
v3	91 '63 '0
v2	91 '47 '48
v0	91 '57 '48
v2	91 '63 '48
v18	91 '47 '0
v1	91 '57 '0
v2	91 '63 '0
v1	91 '47 '48
v2	91 '57 '48
v1	91 '63 '48
v13	91 '35 '0
v6	91 '57 '0
v0	91 '35 '48
v1	91 '47 '0
v2	91 '63 '0
v1	91 '47 '48
v2	91 '57 '48
v1	91 '63 '48
v14	91 '35 '0
v3	91 '35 '48
v1	91 '47 '0
v1	91 '57 '0
v2	91 '63 '0
v2	91 '47 '48
v1	91 '57 '48
v1	91 '63 '48
v14	91 '35 '0
v4	91 '47 '0
v1	91 '57 '0
v0	91 '35 '48
v1	91 '63 '0
v4	91 '47 '48
v1	91 '57 '48
v1	91 '63 '48
v15	91 '35 '0
v4	91 '47 '0
v0	91 '57 '0
v0	91 '35 '48
v2	91 '63 '0
v2	91 '47 '48
v2	91 '57 '48
v1	91 '63 '48
v14	91 '35 '0
v4	91 '35 '48
v1	91 '47 '0
v0	91 '57 '0
v2	91 '63 '0
v2	91 '47 '48
v2	91 '57 '48
v1	91 '63 '48
v14	91 '35 '0
v4	91 '47 '0
v1	91 '57 '0
v0	91 '35 '48
v2	91 '63 '0
v2	91 '47 '48
v1	91 '57 '48
v2	91 '63 '48
v13	91 '35 '0
v4	91 '35 '48
v1	91 '47 '0
v2	91 '63 '0
v0	91 '57 '0
v3	91 '47 '48
v0	91 '57 '48
v2	91 '63 '48
v26	91 '35 '0
v4	91 '47 '0
v1	91 '57 '0
v2	91 '63 '0
v116	91 '40 '96
v4	91 '56 '96
v2	91 '64 '96
v15	91 '40 '0
v5	91 '56 '0
v0	91 '40 '48
v1	91 '64 '0
v3	91 '56 '48
v2	91 '64 '48
v16	91 '40 '0
v2	91 '40 '48
v2	91 '64 '0
v3	91 '64 '48
v16	91 '40 '0
v3	91 '47 '96
v3	91 '40 '48
v16	91 '47 '0
v3	91 '56 '0
v1	91 '40 '0
v1	91 '64 '0
v0	91 '47 '48
v4	91 '40 '48
v17	91 '47 '0
v3	91 '47 '48
v1	91 '40 '0
v5	91 '40 '48
v17	91 '47 '0
v0	91 '52 '96
v3	91 '40 '0
v0	91 '64 '96
v1	91 '47 '48
v5	91 '40 '48
v10	91 '52 '0
v5	91 '52 '48
v2	91 '47 '0
v2	91 '40 '0
v1	91 '47 '48
v3	91 '40 '48
v11	91 '52 '0
v4	91 '64 '0
v0	91 '52 '48
v1	91 '47 '0
v3	91 '64 '48
v1	91 '40 '0
v2	91 '47 '48
v4	91 '40 '48
v10	91 '52 '0
v5	91 '64 '0
v0	91 '52 '48
v1	91 '47 '0
v3	91 '40 '0
v1	91 '64 '48
v1	91 '47 '48
v1	91 '56 '96
v1	91 '40 '48
v12	91 '52 '0
v4	91 '64 '0
v1	91 '47 '0
v0	91 '52 '48
v3	91 '56 '0
v1	91 '40 '0
v0	91 '64 '48
v2	91 '56 '48
v0	91 '47 '48
v4	91 '40 '48
v10	91 '52 '0
v4	91 '64 '0
v2	91 '47 '0
v0	91 '52 '48
v3	91 '56 '0
v0	91 '40 '0
v1	91 '64 '48
v1	91 '47 '48
v3	91 '56 '48
v1	91 '40 '48
v10	91 '52 '0
v4	91 '64 '0
v0	91 '52 '48
v3	91 '47 '0
v1	91 '56 '0
v0	91 '64 '48
v1	91 '40 '0
v2	91 '47 '48
v1	91 '56 '48
v3	91 '40 '48
v4	91 '59 '96
v6	91 '52 '0
v5	91 '47 '0
v0	91 '52 '48
v2	91 '56 '0
v2	91 '40 '0
v1	91 '64 '0
v1	91 '47 '48
v2	91 '56 '48
v2	91 '59 '0
v0	91 '40 '48
v5	91 '59 '48
v5	91 '52 '0
v6	91 '47 '0
v0	91 '52 '48
v2	91 '56 '0
v3	91 '40 '0
v0	91 '47 '48
v2	91 '56 '48
v1	91 '40 '48
v2	91 '59 '0
v4	91 '59 '48
v6	91 '52 '0
v4	91 '52 '48
v1	91 '47 '0
v2	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v0	91 '47 '48
v3	91 '59 '0
v0	91 '40 '48
v5	91 '59 '48
v6	91 '52 '0
v3	91 '64 '96
v3	91 '47 '0
v0	91 '52 '48
v2	91 '56 '0
v1	91 '40 '0
v2	91 '47 '48
v2	91 '56 '48
v1	91 '40 '48
v9	91 '64 '0
v3	91 '52 '0
v1	91 '59 '0
v1	91 '64 '48
v2	91 '52 '48
v1	91 '47 '0
v0	91 '59 '48
v2	91 '56 '0
v1	91 '40 '0
v2	91 '47 '48
v1	91 '56 '48
v2	91 '40 '48
v9	91 '64 '0
v3	91 '52 '0
v2	91 '59 '0
v0	91 '64 '48
v2	91 '52 '48
v2	91 '47 '0
v0	91 '59 '48
v2	91 '56 '0
v1	91 '40 '0
v2	91 '47 '48
v1	91 '56 '48
v3	91 '40 '48
v8	91 '64 '0
v2	91 '52 '0
v3	91 '59 '0
v0	91 '64 '48
v2	91 '52 '48
v2	91 '47 '0
v0	91 '59 '48
v1	91 '56 '0
v2	91 '40 '0
v2	91 '47 '48
v0	91 '56 '48
v2	91 '40 '48
v9	91 '64 '0
v3	91 '52 '0
v1	91 '64 '48
v1	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v0	91 '52 '48
v1	91 '56 '0
v2	91 '40 '0
v2	91 '47 '48
v1	91 '56 '48
v2	91 '40 '48
v8	91 '64 '0
v3	91 '52 '0
v3	91 '59 '0
v0	91 '64 '48
v3	91 '47 '0
v0	91 '52 '48
v2	91 '59 '48
v1	91 '56 '0
v1	91 '40 '0
v2	91 '47 '48
v1	91 '56 '48
v1	91 '40 '48
v9	91 '64 '0
v4	91 '52 '0
v1	91 '59 '0
v0	91 '64 '48
v3	91 '52 '48
v0	91 '59 '48
v1	91 '47 '0
v2	91 '56 '0
v0	91 '40 '0
v0	91 '47 '48
v3	91 '56 '48
v2	91 '40 '48
v10	91 '64 '0
v2	91 '52 '0
v1	91 '59 '0
v1	91 '64 '48
v3	91 '47 '0
v0	91 '52 '48
v1	91 '59 '48
v2	91 '56 '0
v1	91 '40 '0
v1	91 '47 '48
v1	91 '56 '48
v3	91 '40 '48
v9	91 '64 '0
v2	91 '52 '0
v1	91 '59 '0
v0	91 '64 '48
v4	91 '47 '0
v0	91 '59 '48
v0	91 '52 '48
v2	91 '56 '0
v2	91 '40 '0
v2	91 '47 '48
v0	91 '56 '48
v2	91 '40 '48
v11	91 '64 '0
v2	91 '52 '0
v1	91 '64 '48
v1	91 '59 '0
v1	91 '52 '48
v2	91 '47 '0
v0	91 '59 '48
v1	91 '56 '0
v2	91 '40 '0
v2	91 '47 '48
v1	91 '56 '48
v4	91 '40 '48
v7	91 '64 '0
v3	91 '52 '0
v2	91 '59 '0
v0	91 '64 '48
v3	91 '47 '0
v1	91 '59 '48
v0	91 '52 '48
v2	91 '56 '0
v1	91 '40 '0
v3	91 '47 '48
v1	91 '56 '48
v1	91 '40 '48
v8	91 '64 '0
v3	91 '52 '0
v2	91 '64 '48
v1	91 '59 '0
v2	91 '52 '48
v1	91 '47 '0
v1	91 '59 '48
v2	91 '40 '0
v0	91 '56 '0
v1	91 '47 '48
v2	91 '56 '48
v2	91 '40 '48
v9	91 '64 '0
v2	91 '52 '0
v2	91 '59 '0
v1	91 '64 '48
v3	91 '47 '0
v1	91 '52 '48
v1	91 '56 '0
v0	91 '59 '48
v2	91 '40 '0
v2	91 '47 '48
v1	91 '56 '48
v3	91 '40 '48
v8	91 '64 '0
v3	91 '52 '0
v2	91 '59 '0
v1	91 '64 '48
v1	91 '52 '48
v1	91 '47 '0
v1	91 '59 '48
v1	91 '56 '0
v2	91 '47 '48
v2	91 '56 '48
v14	91 '52 '0
v1	91 '59 '0
v4	91 '52 '48
v1	91 '47 '0
v1	91 '56 '0
v4	91 '40 '0
v0	91 '47 '48
v1	91 '56 '48
v3	91 '40 '48
v8	91 '64 '0
v2	91 '52 '0
v2	91 '64 '48
v4	91 '47 '0
v0	91 '52 '48
v2	91 '56 '0
v3	91 '40 '0
v2	91 '47 '48
v1	91 '56 '48
v2	91 '40 '48
v8	91 '64 '0
v3	91 '52 '0
v2	91 '64 '48
v3	91 '52 '48
v1	91 '59 '96
v15	91 '40 '0
v3	91 '47 '0
v1	91 '52 '0
v1	91 '56 '0
v1	91 '59 '0
v1	91 '64 '0
v3	91 '59 '48
v22	91 '59 '0
v5	91 '59 '48
v21	91 '59 '0
v4	91 '59 '48
v27	91 '59 '0
v58	91 '40 '96
v20	91 '40 '0
v4	91 '40 '48
v21	91 '40 '0
v6	91 '40 '48
v21	91 '40 '0
v3	91 '40 '48
v9	91 '47 '96
v11	91 '40 '0
v5	91 '40 '48
v6	91 '47 '0
v4	91 '47 '48
v11	91 '40 '0
v6	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v11	91 '40 '0
v4	91 '40 '48
v5	91 '47 '0
v4	91 '47 '48
v7	91 '52 '96
v5	91 '40 '0
v5	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v1	91 '52 '0
v6	91 '52 '48
v5	91 '40 '0
v5	91 '40 '48
v3	91 '47 '0
v5	91 '47 '48
v2	91 '52 '0
v4	91 '52 '48
v6	91 '40 '0
v4	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v1	91 '52 '0
v6	91 '52 '48
v4	91 '40 '0
v3	91 '57 '96
v1	91 '40 '48
v4	91 '47 '0
v5	91 '47 '48
v2	91 '52 '0
v6	91 '52 '48
v2	91 '57 '0
v3	91 '40 '0
v0	91 '57 '48
v3	91 '40 '48
v5	91 '47 '0
v4	91 '47 '48
v3	91 '52 '0
v5	91 '52 '48
v1	91 '57 '0
v2	91 '40 '0
v3	91 '57 '48
v3	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v1	91 '52 '0
v6	91 '52 '48
v2	91 '57 '0
v2	91 '40 '0
v2	91 '57 '48
v2	91 '40 '48
v4	91 '47 '0
v1	91 '59 '96
v4	91 '47 '48
v2	91 '52 '0
v5	91 '52 '48
v2	91 '57 '0
v4	91 '57 '48
v1	91 '40 '0
v3	91 '40 '48
v4	91 '47 '0
v4	91 '47 '48
v3	91 '52 '0
v4	91 '52 '48
v2	91 '57 '0
v4	91 '40 '0
v1	91 '57 '48
v2	91 '59 '0
v1	91 '40 '48
v4	91 '47 '0
v1	91 '59 '48
v5	91 '47 '48
v1	91 '52 '0
v4	91 '52 '48
v3	91 '57 '0
v4	91 '40 '0
v0	91 '57 '48
v3	91 '40 '48
v1	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v4	91 '47 '48
v3	91 '52 '0
v0	91 '63 '96
v3	91 '52 '48
v3	91 '57 '0
v3	91 '40 '0
v2	91 '57 '48
v3	91 '59 '0
v0	91 '40 '48
v3	91 '47 '0
v2	91 '59 '48
v2	91 '63 '0
v2	91 '47 '48
v1	91 '52 '0
v2	91 '63 '48
v3	91 '52 '48
v2	91 '57 '0
v4	91 '40 '0
v3	91 '57 '48
v1	91 '40 '48
v1	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v3	91 '63 '0
v2	91 '47 '48
v2	91 '52 '0
v0	91 '63 '48
v3	91 '52 '48
v3	91 '57 '0
v5	91 '40 '0
v0	91 '57 '48
v2	91 '59 '0
v0	91 '40 '48
v4	91 '47 '0
v1	91 '59 '48
v2	91 '63 '0
v3	91 '47 '48
v2	91 '63 '48
v1	91 '52 '0
v3	91 '52 '48
v2	91 '57 '0
v4	91 '40 '0
v1	91 '57 '48
v3	91 '59 '0
v0	91 '40 '48
v4	91 '47 '0
v1	91 '59 '48
v2	91 '63 '0
v3	91 '47 '48
v1	91 '52 '0
v2	91 '63 '48
v4	91 '52 '48
v1	91 '57 '0
v3	91 '40 '0
v1	91 '57 '48
v3	91 '40 '48
v1	91 '59 '0
v3	91 '59 '48
v1	91 '47 '0
v3	91 '63 '0
v2	91 '47 '48
v2	91 '52 '0
v0	91 '63 '48
v4	91 '52 '48
v2	91 '57 '0
v3	91 '40 '0
v3	91 '57 '48
v2	91 '59 '0
v0	91 '40 '48
v4	91 '47 '0
v1	91 '59 '48
v2	91 '63 '0
v3	91 '52 '0
v0	91 '47 '48
v2	91 '63 '48
v5	91 '52 '48
v1	91 '57 '0
v3	91 '40 '0
v2	91 '57 '48
v3	91 '59 '0
v0	91 '40 '48
v4	91 '47 '0
v0	91 '59 '48
v3	91 '63 '0
v2	91 '47 '48
v2	91 '63 '48
v1	91 '52 '0
v4	91 '52 '48
v2	91 '57 '0
v3	91 '40 '0
v0	91 '57 '48
v2	91 '40 '48
v8	91 '47 '0
v1	91 '63 '0
v2	91 '47 '48
v2	91 '63 '48
v7	91 '57 '0
v3	91 '40 '0
v0	91 '57 '48
v4	91 '40 '48
v3	91 '59 '0
v1	91 '47 '0
v1	91 '59 '48
v2	91 '63 '0
v2	91 '47 '48
v1	91 '52 '0
v1	91 '63 '48
v5	91 '52 '48
v1	91 '57 '0
v4	91 '40 '0
v2	91 '57 '48
v1	91 '40 '48
v2	91 '59 '0
v3	91 '47 '0
v0	91 '59 '48
v2	91 '63 '0
v3	91 '47 '48
v2	91 '52 '0
v0	91 '63 '48
v5	91 '52 '48
v1	91 '57 '0
v4	91 '40 '0
v1	91 '57 '48
v3	91 '59 '0
v0	91 '40 '48
v4	91 '47 '0
v0	91 '59 '48
v3	91 '63 '0
v3	91 '47 '48
v1	91 '52 '0
v2	91 '63 '48
v4	91 '57 '0
