@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1938.97
@AREA:		578
@PERIMETER:	4.03051
@CIRCULARITY:	447.11
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N180
@ORIGIN_ROW:	115831
@ORIGIN_COL:	226
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	115843
@CENTROID_COL:	238.806
@AREA:		521
@PERIMETER:	87.1531
@CIRCULARITY:	0.86
@NOTE_ATTACK:	115831
@OFF_TIME:	115889
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N300
@ORIGIN_ROW:	115834
@ORIGIN_COL:	1850
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	115862
@CENTROID_COL:	1863.6
@AREA:		1106
@PERIMETER:	159.297
@CIRCULARITY:	0.55
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N209
@ORIGIN_ROW:	115851
@ORIGIN_COL:	1474
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	115874
@CENTROID_COL:	1487.45
@AREA:		1033
@PERIMETER:	141.275
@CIRCULARITY:	0.65
@NOTE_ATTACK:	115851
@OFF_TIME:	116098
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N181
@ORIGIN_ROW:	115861
@ORIGIN_COL:	227
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	115876
@CENTROID_COL:	239.931
@AREA:		550
@PERIMETER:	92.2291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N200
@ORIGIN_ROW:	115867
@ORIGIN_COL:	1209
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	115879
@CENTROID_COL:	1221.71
@AREA:		507
@PERIMETER:	86.4616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N442
@ORIGIN_ROW:	115867
@ORIGIN_COL:	1926
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	115880
@CENTROID_COL:	1939.5
@AREA:		552
@PERIMETER:	89.1486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N301
@ORIGIN_ROW:	115891
@ORIGIN_COL:	1851
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	115908
@CENTROID_COL:	1863.49
@AREA:		568
@PERIMETER:	94.6856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N137
@ORIGIN_ROW:	115892
@ORIGIN_COL:	3622
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	115904
@CENTROID_COL:	3634.63
@AREA:		479
@PERIMETER:	84.6291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	115892
@OFF_TIME:	115952
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N201
@ORIGIN_ROW:	115895
@ORIGIN_COL:	1209
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	115910
@CENTROID_COL:	1222.1
@AREA:		578
@PERIMETER:	95.7031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N443
@ORIGIN_ROW:	115904
@ORIGIN_COL:	1926
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	115918
@CENTROID_COL:	1939.86
@AREA:		566
@PERIMETER:	95.6356
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N210
@ORIGIN_ROW:	115905
@ORIGIN_COL:	1475
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	115920
@CENTROID_COL:	1487.68
@AREA:		591
@PERIMETER:	95.6356
@CIRCULARITY:	0.81
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N138
@ORIGIN_ROW:	115924
@ORIGIN_COL:	3622
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	115938
@CENTROID_COL:	3635.33
@AREA:		584
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N302
@ORIGIN_ROW:	115930
@ORIGIN_COL:	1852
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	115944
@CENTROID_COL:	1863.67
@AREA:		523
@PERIMETER:	89.7726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N202
@ORIGIN_ROW:	115936
@ORIGIN_COL:	1208
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	115971
@CENTROID_COL:	1221.6
@AREA:		1541
@PERIMETER:	197.269
@CIRCULARITY:	0.5
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N211
@ORIGIN_ROW:	115938
@ORIGIN_COL:	1475
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	115951
@CENTROID_COL:	1487.23
@AREA:		517
@PERIMETER:	93.6401
@CIRCULARITY:	0.74
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N444
@ORIGIN_ROW:	115951
@ORIGIN_COL:	1925
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	115972
@CENTROID_COL:	1938.67
@AREA:		972
@PERIMETER:	133.512
@CIRCULARITY:	0.69
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N303
@ORIGIN_ROW:	115966
@ORIGIN_COL:	1851
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	115982
@CENTROID_COL:	1863.17
@AREA:		569
@PERIMETER:	100.06
@CIRCULARITY:	0.71
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N212
@ORIGIN_ROW:	115970
@ORIGIN_COL:	1474
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	115999
@CENTROID_COL:	1487.32
@AREA:		1159
@PERIMETER:	167.291
@CIRCULARITY:	0.52
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N37
@ORIGIN_ROW:	115984
@ORIGIN_COL:	1625
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	115998
@CENTROID_COL:	1638.09
@AREA:		546
@PERIMETER:	90.5596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	115984
@OFF_TIME:	116125
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N304
@ORIGIN_ROW:	116000
@ORIGIN_COL:	1850
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116014
@CENTROID_COL:	1863.29
@AREA:		563
@PERIMETER:	94.8206
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N38
@ORIGIN_ROW:	116026
@ORIGIN_COL:	1626
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	116039
@CENTROID_COL:	1639.65
@AREA:		508
@PERIMETER:	88.6596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N305
@ORIGIN_ROW:	116040
@ORIGIN_COL:	1851
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	116051
@CENTROID_COL:	1863.79
@AREA:		482
@PERIMETER:	86.6921
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N213
@ORIGIN_ROW:	116041
@ORIGIN_COL:	1474
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	116054
@CENTROID_COL:	1486.95
@AREA:		502
@PERIMETER:	85.9051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N100
@ORIGIN_ROW:	116049
@ORIGIN_COL:	1737
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	116075
@CENTROID_COL:	1750.12
@AREA:		1106
@PERIMETER:	154.058
@CIRCULARITY:	0.59
@NOTE_ATTACK:	116049
@OFF_TIME:	116249
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N39
@ORIGIN_ROW:	116061
@ORIGIN_COL:	1627
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	116075
@CENTROID_COL:	1639.22
@AREA:		522
@PERIMETER:	85.9051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N214
@ORIGIN_ROW:	116071
@ORIGIN_COL:	1474
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116085
@CENTROID_COL:	1487.06
@AREA:		584
@PERIMETER:	93.9661
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N306
@ORIGIN_ROW:	116075
@ORIGIN_COL:	1851
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	116087
@CENTROID_COL:	1864.03
@AREA:		507
@PERIMETER:	86.6921
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N40
@ORIGIN_ROW:	116098
@ORIGIN_COL:	1627
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	116112
@CENTROID_COL:	1638.89
@AREA:		554
@PERIMETER:	93.4096
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N307
@ORIGIN_ROW:	116106
@ORIGIN_COL:	1851
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116120
@CENTROID_COL:	1864.1
@AREA:		546
@PERIMETER:	90.3291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N101
@ORIGIN_ROW:	116113
@ORIGIN_COL:	1737
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116127
@CENTROID_COL:	1750.52
@AREA:		507
@PERIMETER:	91.3466
@CIRCULARITY:	0.76
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N308
@ORIGIN_ROW:	116145
@ORIGIN_COL:	1848
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	116172
@CENTROID_COL:	1863.32
@AREA:		1127
@PERIMETER:	160.804
@CIRCULARITY:	0.55
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N102
@ORIGIN_ROW:	116147
@ORIGIN_COL:	1738
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	116177
@CENTROID_COL:	1750.4
@AREA:		1082
@PERIMETER:	178.039
@CIRCULARITY:	0.43
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N103
@ORIGIN_ROW:	116211
@ORIGIN_COL:	1739
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	116231
@CENTROID_COL:	1751.4
@AREA:		812
@PERIMETER:	120.96
@CIRCULARITY:	0.7
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N168
@ORIGIN_ROW:	116265
@ORIGIN_COL:	263
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	116293
@CENTROID_COL:	276.771
@AREA:		1143
@PERIMETER:	157.167
@CIRCULARITY:	0.58
@NOTE_ATTACK:	116265
@OFF_TIME:	116319
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N41
@ORIGIN_ROW:	116279
@ORIGIN_COL:	1624
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	116293
@CENTROID_COL:	1637.85
@AREA:		523
@PERIMETER:	88.9856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	116279
@OFF_TIME:	116424
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N203
@ORIGIN_ROW:	116282
@ORIGIN_COL:	1209
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	116302
@CENTROID_COL:	1221.81
@AREA:		807
@PERIMETER:	116.738
@CIRCULARITY:	0.74
@NOTE_ATTACK:	116282
@OFF_TIME:	116720
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N42
@ORIGIN_ROW:	116313
@ORIGIN_COL:	1627
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	116342
@CENTROID_COL:	1639.14
@AREA:		1129
@PERIMETER:	165.458
@CIRCULARITY:	0.52
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N204
@ORIGIN_ROW:	116335
@ORIGIN_COL:	1210
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	116349
@CENTROID_COL:	1222.74
@AREA:		530
@PERIMETER:	92.5271
@CIRCULARITY:	0.78
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N205
@ORIGIN_ROW:	116366
@ORIGIN_COL:	1210
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116381
@CENTROID_COL:	1222.95
@AREA:		555
@PERIMETER:	97.6706
@CIRCULARITY:	0.73
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N43
@ORIGIN_ROW:	116379
@ORIGIN_COL:	1624
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	116402
@CENTROID_COL:	1638.9
@AREA:		958
@PERIMETER:	138.886
@CIRCULARITY:	0.62
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N206
@ORIGIN_ROW:	116410
@ORIGIN_COL:	1208
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	116437
@CENTROID_COL:	1221.97
@AREA:		1124
@PERIMETER:	156.447
@CIRCULARITY:	0.58
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N96
@ORIGIN_ROW:	116461
@ORIGIN_COL:	1888
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	116472
@CENTROID_COL:	1901.17
@AREA:		508
@PERIMETER:	88.4291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	116461
@OFF_TIME:	116554
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N207
@ORIGIN_ROW:	116466
@ORIGIN_COL:	1209
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	116481
@CENTROID_COL:	1221.7
@AREA:		552
@PERIMETER:	98.3901
@CIRCULARITY:	0.72
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N97
@ORIGIN_ROW:	116492
@ORIGIN_COL:	1889
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116506
@CENTROID_COL:	1902.17
@AREA:		557
@PERIMETER:	93.0161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N208
@ORIGIN_ROW:	116501
@ORIGIN_COL:	1209
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	116515
@CENTROID_COL:	1222.56
@AREA:		560
@PERIMETER:	93.5726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N445
@ORIGIN_ROW:	116524
@ORIGIN_COL:	1926
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	116541
@CENTROID_COL:	1939.55
@AREA:		709
@PERIMETER:	105.203
@CIRCULARITY:	0.81
@NOTE_ATTACK:	116524
@OFF_TIME:	116557
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N98
@ORIGIN_ROW:	116527
@ORIGIN_COL:	1890
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116541
@CENTROID_COL:	1902.87
@AREA:		577
@PERIMETER:	96.4226
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N209
@ORIGIN_ROW:	116541
@ORIGIN_COL:	1209
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	116555
@CENTROID_COL:	1221.9
@AREA:		546
@PERIMETER:	93.0161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N210
@ORIGIN_ROW:	116575
@ORIGIN_COL:	1209
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116590
@CENTROID_COL:	1222.11
@AREA:		555
@PERIMETER:	93.9661
@CIRCULARITY:	0.79
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N217
@ORIGIN_ROW:	116598
@ORIGIN_COL:	2001
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	116611
@CENTROID_COL:	2014.65
@AREA:		538
@PERIMETER:	90.7901
@CIRCULARITY:	0.82
@NOTE_ATTACK:	116598
@OFF_TIME:	116699
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N211
@ORIGIN_ROW:	116609
@ORIGIN_COL:	1209
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	116640
@CENTROID_COL:	1222.12
@AREA:		1198
@PERIMETER:	166.639
@CIRCULARITY:	0.54
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N218
@ORIGIN_ROW:	116636
@ORIGIN_COL:	2002
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	116650
@CENTROID_COL:	2015.18
@AREA:		506
@PERIMETER:	93.7356
@CIRCULARITY:	0.72
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N446
@ORIGIN_ROW:	116662
@ORIGIN_COL:	1925
@WIDTH_ROW:	46
@WIDTH_COL:	29
@CENTROID_ROW:	116686
@CENTROID_COL:	1940.21
@AREA:		1067
@PERIMETER:	138.099
@CIRCULARITY:	0.7
@NOTE_ATTACK:	116662
@OFF_TIME:	117058
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N219
@ORIGIN_ROW:	116673
@ORIGIN_COL:	2002
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	116686
@CENTROID_COL:	2015.21
@AREA:		554
@PERIMETER:	92.2291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N212
@ORIGIN_ROW:	116676
@ORIGIN_COL:	1210
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	116699
@CENTROID_COL:	1222.27
@AREA:		939
@PERIMETER:	129.021
@CIRCULARITY:	0.71
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N182
@ORIGIN_ROW:	116686
@ORIGIN_COL:	225
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	116699
@CENTROID_COL:	239.184
@AREA:		506
@PERIMETER:	90.2336
@CIRCULARITY:	0.78
@NOTE_ATTACK:	116686
@OFF_TIME:	116754
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	116697
@ORIGIN_COL:	301
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	116724
@CENTROID_COL:	315.607
@AREA:		1261
@PERIMETER:	158.117
@CIRCULARITY:	0.63
@NOTE_ATTACK:	116697
@OFF_TIME:	116751
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N447
@ORIGIN_ROW:	116715
@ORIGIN_COL:	1928
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	116729
@CENTROID_COL:	1939.82
@AREA:		534
@PERIMETER:	89.6096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N183
@ORIGIN_ROW:	116728
@ORIGIN_COL:	226
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	116741
@CENTROID_COL:	240.13
@AREA:		537
@PERIMETER:	92.2966
@CIRCULARITY:	0.79
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N448
@ORIGIN_ROW:	116749
@ORIGIN_COL:	1927
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	116763
@CENTROID_COL:	1939.13
@AREA:		550
@PERIMETER:	90.7226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N449
@ORIGIN_ROW:	116783
@ORIGIN_COL:	1926
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116798
@CENTROID_COL:	1939.23
@AREA:		559
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	43deg
@@END: HOLE

