@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	92 '69 '96
v153	92 '75 '0
v0	92 '69 '0
v0	92 '71 '0
v1	92 '66 '0
v105	92 '76 '96
v64	92 '91 '96
v25	92 '76 '0
v33	92 '91 '0
v131	92 '67 '96
v2	92 '90 '96
v25	92 '90 '0
v7	92 '91 '96
v31	92 '90 '96
v10	92 '91 '0
v54	92 '88 '96
v25	92 '90 '0
v44	92 '67 '0
v55	92 '84 '96
v25	92 '88 '0
v102	92 '83 '96
v9	92 '84 '0
v48	92 '83 '0
v72	92 '82 '96
v130	92 '85 '96
v23	92 '82 '0
v102	92 '87 '96
v0	92 '83 '96
v10	92 '85 '0
v118	92 '80 '96
v23	92 '83 '0
v1	92 '87 '0
v104	92 '76 '96
v26	92 '80 '0
v64	92 '76 '0
v86	92 '78 '96
v2	92 '82 '96
v23	92 '82 '0
v0	92 '78 '0
v39	92 '78 '96
v1	92 '82 '96
v15	92 '83 '96
v0	92 '75 '96
v24	92 '78 '0
v1	92 '82 '0
v228	92 '66 '96
v151	92 '66 '0
v0	92 '83 '0
v0	92 '75 '0
v103	92 '71 '96
v258	92 '69 '96
v9	92 '71 '0
v180	92 '67 '96
v25	92 '69 '0
v40	92 '66 '96
v7	92 '67 '0
v277	92 '66 '0
v232	92 '74 '96
v512	92 '72 '96
v25	92 '74 '0
v230	92 '71 '96
v9	92 '72 '0
v188	92 '69 '96
v25	92 '71 '0
v66	92 '69 '0
v102	92 '66 '96
v150	92 '66 '0
v228	92 '67 '96
v17	92 '72 '96
v494	92 '71 '96
v8	92 '67 '0
v1	92 '72 '0
v306	92 '71 '0
v133	92 '71 '96
v1	92 '72 '96
v24	92 '71 '0
v17	92 '72 '0
v22	92 '73 '96
v0	92 '71 '96
v0	92 '69 '96
v0	92 '66 '96
v55	92 '71 '0
v49	92 '73 '0
v22	92 '71 '96
v1	92 '74 '96
v56	92 '71 '0
v17	92 '69 '0
v0	92 '66 '0
v31	92 '74 '0
v21	92 '71 '96
v1	92 '69 '96
v1	92 '75 '96
v0	92 '66 '96
v183	92 '69 '0
v1	92 '66 '0
v70	92 '76 '96
v8	92 '75 '0
v47	92 '71 '0
v1	92 '76 '0
v134	92 '78 '96
v62	92 '67 '96
v1	92 '79 '96
v8	92 '78 '0
v120	92 '84 '96
v23	92 '79 '0
v48	92 '67 '0
v56	92 '83 '96
v0	92 '67 '96
v9	92 '84 '0
v178	92 '67 '0
v71	92 '82 '96
v8	92 '83 '0
v48	92 '82 '0
v134	92 '78 '96
v65	92 '66 '96
v0	92 '82 '96
v23	92 '78 '0
v33	92 '82 '0
v131	92 '81 '96
v10	92 '66 '0
v56	92 '66 '96
v0	92 '78 '96
v24	92 '81 '0
v126	92 '78 '0
v1	92 '66 '0
v105	92 '81 '96
v55	92 '81 '0
v135	92 '78 '96
v64	92 '81 '96
v25	92 '78 '0
v33	92 '81 '0
v136	92 '79 '96
v66	92 '76 '96
v25	92 '79 '0
v126	92 '76 '0
v102	92 '71 '96
v57	92 '71 '0
v133	92 '71 '96
v1	92 '72 '96
v24	92 '71 '0
v16	92 '72 '0
v24	92 '69 '96
v0	92 '71 '96
v1	92 '66 '96
v0	92 '73 '96
v57	92 '71 '0
v48	92 '73 '0
v22	92 '71 '96
v1	92 '74 '96
v56	92 '71 '0
v17	92 '66 '0
v0	92 '69 '0
v31	92 '74 '0
v25	92 '69 '96
v0	92 '71 '96
v1	92 '66 '96
v0	92 '75 '96
v151	92 '75 '0
v1	92 '71 '0
v1	92 '69 '0
v0	92 '66 '0
v103	92 '76 '96
v63	92 '91 '96
v25	92 '76 '0
v33	92 '91 '0
v136	92 '67 '96
v1	92 '90 '96
v25	92 '90 '0
v7	92 '91 '96
v33	92 '90 '96
v9	92 '91 '0
v53	92 '88 '96
v25	92 '90 '0
v32	92 '67 '0
v69	92 '84 '96
v24	92 '88 '0
v103	92 '83 '96
v9	92 '84 '0
v47	92 '83 '0
v72	92 '82 '96
v126	92 '78 '96
v25	92 '82 '0
v31	92 '78 '0
v70	92 '84 '96
v1	92 '69 '96
v96	92 '82 '96
v23	92 '84 '0
v55	92 '83 '96
v9	92 '82 '0
v16	92 '69 '0
v32	92 '83 '0
v23	92 '69 '96
v0	92 '81 '96
v96	92 '82 '96
v6	92 '81 '0
v74	92 '80 '96
v7	92 '69 '0
v0	92 '82 '0
v50	92 '80 '0
v24	92 '81 '96
v97	92 '79 '96
v26	92 '81 '0
v55	92 '78 '96
v8	92 '79 '0
v49	92 '78 '0
v23	92 '67 '96
v1	92 '76 '96
v433	92 '67 '0
v71	92 '65 '96
v128	92 '74 '96
v25	92 '76 '0
v47	92 '65 '0
v56	92 '65 '96
v1	92 '71 '96
v25	92 '74 '0
v173	92 '65 '0
v56	92 '65 '96
v1	92 '69 '96
v25	92 '71 '0
v193	92 '69 '0
v39	92 '71 '96
v7	92 '65 '0
v25	92 '69 '96
v8	92 '71 '0
v23	92 '67 '96
v10	92 '69 '0
v366	92 '67 '0
v73	92 '76 '96
v257	92 '65 '96
v129	92 '74 '96
v24	92 '76 '0
v46	92 '65 '0
v56	92 '65 '96
v0	92 '71 '96
v26	92 '74 '0
v175	92 '65 '0
v57	92 '65 '96
v2	92 '69 '96
v24	92 '71 '0
v158	92 '65 '0
v2	92 '69 '0
v70	92 '71 '96
v33	92 '69 '96
v9	92 '71 '0
v23	92 '67 '96
v10	92 '69 '0
v365	92 '67 '0
v71	92 '72 '96
v200	92 '72 '0
v55	92 '65 '96
v1	92 '72 '96
v192	92 '71 '96
v8	92 '72 '0
v57	92 '74 '96
v8	92 '65 '0
v17	92 '71 '0
v105	92 '72 '96
v25	92 '74 '0
v102	92 '69 '96
v25	92 '72 '0
v126	92 '69 '0
v102	92 '65 '96
v1	92 '72 '96
v189	92 '71 '96
v9	92 '72 '0
v54	92 '74 '96
v8	92 '65 '0
v17	92 '71 '0
v119	92 '72 '96
v10	92 '74 '0
v103	92 '69 '96
v42	92 '72 '0
v111	92 '69 '0
v102	92 '68 '96
v196	92 '66 '96
v23	92 '68 '0
v39	92 '69 '96
v25	92 '66 '0
v165	92 '68 '96
v7	92 '69 '0
v82	92 '68 '0
v231	92 '76 '96
v89	92 '76 '0
v167	92 '76 '96
v89	92 '76 '0
v167	92 '76 '96
v258	92 '65 '96
v128	92 '74 '96
v25	92 '76 '0
v46	92 '65 '0
v55	92 '65 '96
v0	92 '71 '96
v25	92 '74 '0
v174	92 '65 '0
v55	92 '65 '96
v1	92 '69 '96
v24	92 '71 '0
v190	92 '69 '0
v39	92 '71 '96
v8	92 '65 '0
v25	92 '69 '96
v8	92 '71 '0
v33	92 '69 '0
v7	92 '67 '96
v360	92 '67 '0
v73	92 '76 '96
v255	92 '65 '96
v127	92 '74 '96
v24	92 '76 '0
v45	92 '65 '0
v55	92 '65 '96
v0	92 '71 '96
v26	92 '74 '0
v172	92 '65 '0
v55	92 '65 '96
v0	92 '69 '96
v26	92 '71 '0
v193	92 '69 '0
v38	92 '71 '96
v9	92 '65 '0
v24	92 '69 '96
v9	92 '71 '0
v23	92 '67 '96
v9	92 '69 '0
v369	92 '67 '0
v73	92 '72 '96
v253	92 '71 '96
v9	92 '72 '0
v183	92 '69 '96
v9	92 '71 '0
v54	92 '71 '96
v27	92 '69 '0
v102	92 '69 '96
v24	92 '71 '0
v129	92 '69 '0
v230	92 '71 '96
v197	92 '69 '96
v7	92 '71 '0
v57	92 '71 '96
v26	92 '69 '0
v103	92 '69 '96
v25	92 '71 '0
v100	92 '71 '96
v26	92 '69 '0
v102	92 '69 '96
v24	92 '71 '0
v102	92 '67 '96
v26	92 '69 '0
v157	92 '67 '0
v73	92 '68 '96
v969	92 '68 '0
v309	92 '70 '96
v190	92 '68 '96
v11	92 '70 '0
v53	92 '70 '96
v25	92 '68 '0
v101	92 '68 '96
v26	92 '70 '0
v128	92 '68 '0
v234	92 '70 '96
v191	92 '68 '96
v10	92 '70 '0
v55	92 '70 '96
v8	92 '68 '0
v117	92 '68 '96
v10	92 '70 '0
v117	92 '70 '96
v10	92 '68 '0
v118	92 '68 '96
v9	92 '70 '0
v119	92 '67 '96
v10	92 '68 '0
v80	92 '67 '0
v168	92 '69 '96
v968	92 '69 '0
v314	92 '67 '96
v184	92 '67 '0
v74	92 '68 '96
v692	92 '68 '0
v70	92 '69 '96
v508	92 '67 '96
v25	92 '69 '0
v160	92 '67 '0
v71	92 '69 '96
v981	92 '69 '0
v39	92 '68 '96
v185	92 '68 '0
v73	92 '67 '96
v251	92 '68 '96
v8	92 '67 '0
v191	92 '68 '0
v55	92 '68 '96
v200	92 '68 '0
v57	92 '68 '96
v255	92 '69 '96
v10	92 '68 '0
v193	92 '69 '0
v58	92 '69 '96
v202	92 '69 '0
v55	92 '69 '96
v254	92 '70 '96
v10	92 '69 '0
v191	92 '70 '0
v54	92 '70 '96
v201	92 '70 '0
v55	92 '70 '96
v254	92 '71 '96
v10	92 '70 '0
v193	92 '71 '0
v54	92 '71 '96
v182	92 '71 '0
v101	92 '69 '96
v158	92 '67 '96
v26	92 '69 '0
v38	92 '66 '96
v9	92 '67 '0
v274	92 '66 '0
v228	92 '74 '96
v510	92 '72 '96
v24	92 '74 '0
v228	92 '71 '96
v10	92 '72 '0
v183	92 '69 '96
v24	92 '71 '0
v67	92 '69 '0
v102	92 '66 '96
v152	92 '66 '0
v216	92 '67 '96
v18	92 '72 '96
v511	92 '71 '96
v9	92 '67 '0
v1	92 '72 '0
v303	92 '71 '0
v136	92 '71 '96
v1	92 '72 '96
v24	92 '71 '0
v17	92 '72 '0
v22	92 '71 '96
v1	92 '69 '96
v0	92 '66 '96
v0	92 '73 '96
v56	92 '71 '0
v48	92 '73 '0
v23	92 '71 '96
v1	92 '74 '96
v56	92 '71 '0
v16	92 '69 '0
v1	92 '66 '0
v32	92 '74 '0
v24	92 '75 '96
v0	92 '69 '96
v0	92 '71 '96
v2	92 '66 '96
v185	92 '69 '0
v1	92 '66 '0
v70	92 '76 '96
v8	92 '75 '0
v48	92 '76 '0
v0	92 '71 '0
v132	92 '78 '96
v64	92 '67 '96
v0	92 '79 '96
v9	92 '78 '0
v117	92 '84 '96
v25	92 '79 '0
v48	92 '67 '0
v53	92 '67 '96
v0	92 '83 '96
v8	92 '84 '0
v178	92 '67 '0
v70	92 '82 '96
v8	92 '83 '0
v48	92 '82 '0
v135	92 '78 '96
v64	92 '82 '96
v1	92 '66 '96
v24	92 '78 '0
v32	92 '82 '0
v138	92 '81 '96
v9	92 '66 '0
v53	92 '78 '96
v1	92 '66 '96
v25	92 '81 '0
v126	92 '78 '0
v1	92 '66 '0
v102	92 '81 '96
v56	92 '81 '0
v132	92 '78 '96
v65	92 '81 '96
v25	92 '78 '0
v31	92 '81 '0
v135	92 '79 '96
v64	92 '76 '96
v24	92 '79 '0
v128	92 '76 '0
v101	92 '71 '96
v57	92 '71 '0
v137	92 '71 '96
v1	92 '72 '96
v24	92 '71 '0
v17	92 '72 '0
v23	92 '73 '96
v0	92 '71 '96
v1	92 '66 '96
v0	92 '69 '96
v57	92 '71 '0
v48	92 '73 '0
v22	92 '71 '96
v1	92 '74 '96
v55	92 '71 '0
v16	92 '69 '0
v1	92 '66 '0
v30	92 '74 '0
v23	92 '71 '96
v0	92 '75 '96
v0	92 '69 '96
v1	92 '66 '96
v151	92 '75 '0
v0	92 '71 '0
v1	92 '66 '0
v0	92 '69 '0
v102	92 '76 '96
v63	92 '91 '96
v26	92 '76 '0
v33	92 '91 '0
v134	92 '67 '96
v1	92 '90 '96
v26	92 '90 '0
v6	92 '91 '96
v33	92 '90 '96
v10	92 '91 '0
v53	92 '88 '96
v25	92 '90 '0
v31	92 '67 '0
v71	92 '84 '96
v25	92 '88 '0
v103	92 '83 '96
v8	92 '84 '0
v48	92 '83 '0
v75	92 '82 '96
v129	92 '83 '96
v9	92 '82 '0
v117	92 '69 '96
v1	92 '84 '96
v8	92 '83 '0
v119	92 '82 '96
v24	92 '84 '0
v32	92 '82 '0
v16	92 '69 '0
v55	92 '69 '96
v0	92 '83 '96
v95	92 '78 '96
v25	92 '83 '0
v56	92 '81 '96
v7	92 '69 '0
v17	92 '78 '0
v32	92 '81 '0
v22	92 '79 '96
v65	92 '91 '96
v22	92 '79 '0
v36	92 '91 '0
v131	92 '67 '96
v4	92 '90 '96
v25	92 '90 '0
v6	92 '91 '96
v32	92 '90 '96
v10	92 '91 '0
v54	92 '88 '96
v25	92 '90 '0
v29	92 '67 '0
v73	92 '84 '96
v25	92 '88 '0
v106	92 '83 '96
v8	92 '84 '0
v49	92 '83 '0
v72	92 '82 '96
v125	92 '83 '96
v26	92 '82 '0
v99	92 '69 '96
v0	92 '71 '96
v2	92 '84 '96
v24	92 '83 '0
v102	92 '82 '96
v24	92 '84 '0
v31	92 '82 '0
v15	92 '71 '0
v0	92 '69 '0
v56	92 '69 '96
v0	92 '71 '96
v2	92 '83 '96
v93	92 '78 '96
v25	92 '83 '0
v57	92 '81 '96
v7	92 '71 '0
v1	92 '69 '0
v17	92 '78 '0
v32	92 '81 '0
v23	92 '79 '96
v67	92 '100 '96
v21	92 '79 '0
v37	92 '100 '0
v129	92 '67 '96
v1	92 '71 '96
v4	92 '96 '96
v26	92 '96 '0
v6	92 '98 '96
v32	92 '96 '96
v26	92 '98 '0
v6	92 '95 '96
v26	92 '96 '0
v54	92 '91 '96
v6	92 '71 '0
v0	92 '67 '0
v21	92 '95 '0
v54	92 '88 '96
v25	92 '91 '0
v69	92 '84 '96
v25	92 '88 '0
v55	92 '83 '96
v7	92 '84 '0
v48	92 '83 '0
v24	92 '82 '96
v127	92 '78 '96
v25	92 '82 '0
v31	92 '78 '0
v69	92 '71 '96
v0	92 '69 '96
v2	92 '84 '96
v97	92 '82 '96
v8	92 '84 '0
v71	92 '83 '96
v8	92 '82 '0
v14	92 '71 '0
v1	92 '69 '0
v33	92 '83 '0
v22	92 '71 '96
v1	92 '69 '96
v1	92 '81 '96
v98	92 '82 '96
v7	92 '81 '0
v73	92 '80 '96
v6	92 '71 '0
v1	92 '69 '0
v0	92 '82 '0
v48	92 '80 '0
v23	92 '81 '96
v95	92 '79 '96
v8	92 '81 '0
v71	92 '78 '96
v9	92 '79 '0
v47	92 '78 '0
v23	92 '67 '96
v1	92 '76 '96
v442	92 '67 '0
v1	92 '76 '0
v3539	92 '82 '96
v94	92 '82 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'8
v0	b1 '10 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'8
v0	b2 '10 '127
v0	ff 2f v0

;;; TRACK 5 ----------------------------------
"MTrk"
4'4
v0	ff 2f v0


@@END: MIDIFILES


@@BEGIN: DEBUGGING

@@ HOLE_HISTOGRAM: a histogram of the centers of holes, both with and without
@@ drift correction.  The meaning of the columns:
@@ (1) the uncorrected positions of the hole centers
@@ (2) the drift-corrected positions of the hole centers
@@ (3) the weighted-average positions of the hole centers from (2) for each tracker bar position
@@ (4) the modeled position of the tracker bar positions

@HOLE_HISTOGRAM:
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
