@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	62727
@CENTROID_COL:	2365.73
@AREA:		1684
@PERIMETER:	243.926
@CIRCULARITY:	0.36
@NOTE_ATTACK:	62681
@OFF_TIME:	63197
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	62681
@ORIGIN_COL:	2469
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	62727.3
@CENTROID_COL:	2480.13
@AREA:		1675
@PERIMETER:	257.361
@CIRCULARITY:	0.32
@NOTE_ATTACK:	62681
@OFF_TIME:	63197
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N21
@ORIGIN_ROW:	62708
@ORIGIN_COL:	917
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	62742
@CENTROID_COL:	927.705
@AREA:		1301
@PERIMETER:	181.052
@CIRCULARITY:	0.5
@NOTE_ATTACK:	62708
@OFF_TIME:	62946
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	62718
@ORIGIN_COL:	1372
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	62747
@CENTROID_COL:	1382.98
@AREA:		1033
@PERIMETER:	171.226
@CIRCULARITY:	0.44
@NOTE_ATTACK:	62718
@OFF_TIME:	62951
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	62732
@ORIGIN_COL:	196
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	62754.9
@CENTROID_COL:	207.048
@AREA:		881
@PERIMETER:	126.564
@CIRCULARITY:	0.69
@NOTE_ATTACK:	62732
@OFF_TIME:	62778
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N203
@ORIGIN_ROW:	62782
@ORIGIN_COL:	2354
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	62806.7
@CENTROID_COL:	2365.51
@AREA:		830
@PERIMETER:	152.878
@CIRCULARITY:	0.45
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	62782
@ORIGIN_COL:	2469
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	62806.1
@CENTROID_COL:	2480.22
@AREA:		844
@PERIMETER:	159.921
@CIRCULARITY:	0.41
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	62784
@ORIGIN_COL:	1372
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	62795
@CENTROID_COL:	1383.03
@AREA:		404
@PERIMETER:	84.3031
@CIRCULARITY:	0.71
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N22
@ORIGIN_ROW:	62785
@ORIGIN_COL:	917
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	62796.9
@CENTROID_COL:	927.723
@AREA:		415
@PERIMETER:	77.1921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	62810
@ORIGIN_COL:	1372
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	62821.4
@CENTROID_COL:	1382.86
@AREA:		407
@PERIMETER:	82.0096
@CIRCULARITY:	0.76
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N23
@ORIGIN_ROW:	62812
@ORIGIN_COL:	917
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62823
@CENTROID_COL:	927.533
@AREA:		407
@PERIMETER:	77.5181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N204
@ORIGIN_ROW:	62842
@ORIGIN_COL:	2355
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	62866
@CENTROID_COL:	2365.71
@AREA:		864
@PERIMETER:	134.856
@CIRCULARITY:	0.6
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	62842
@ORIGIN_COL:	2469
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	62865.5
@CENTROID_COL:	2480.47
@AREA:		840
@PERIMETER:	135.873
@CIRCULARITY:	0.57
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	62843
@ORIGIN_COL:	1372
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	62867.4
@CENTROID_COL:	1382.85
@AREA:		854
@PERIMETER:	133.282
@CIRCULARITY:	0.6
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N29
@ORIGIN_ROW:	62844
@ORIGIN_COL:	2808
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	62866.8
@CENTROID_COL:	2819.57
@AREA:		825
@PERIMETER:	140.719
@CIRCULARITY:	0.52
@NOTE_ATTACK:	62844
@OFF_TIME:	63197
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N24
@ORIGIN_ROW:	62845
@ORIGIN_COL:	917
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	62868.8
@CENTROID_COL:	927.598
@AREA:		864
@PERIMETER:	134.625
@CIRCULARITY:	0.6
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N67
@ORIGIN_ROW:	62861
@ORIGIN_COL:	3716
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	62886
@CENTROID_COL:	3726.94
@AREA:		861
@PERIMETER:	141.343
@CIRCULARITY:	0.54
@NOTE_ATTACK:	62861
@OFF_TIME:	62909
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N70
@ORIGIN_ROW:	62862
@ORIGIN_COL:	3603
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	62889.9
@CENTROID_COL:	3614.22
@AREA:		1069
@PERIMETER:	150.775
@CIRCULARITY:	0.59
@NOTE_ATTACK:	62862
@OFF_TIME:	62917
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N30
@ORIGIN_ROW:	62898
@ORIGIN_COL:	2809
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62908.2
@CENTROID_COL:	2819.63
@AREA:		383
@PERIMETER:	79.0921
@CIRCULARITY:	0.77
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N205
@ORIGIN_ROW:	62899
@ORIGIN_COL:	2356
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62909.8
@CENTROID_COL:	2366.1
@AREA:		384
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	62899
@ORIGIN_COL:	2469
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62909.6
@CENTROID_COL:	2480.03
@AREA:		417
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	62901
@ORIGIN_COL:	1372
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	62925.9
@CENTROID_COL:	1382.93
@AREA:		945
@PERIMETER:	145.238
@CIRCULARITY:	0.56
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N25
@ORIGIN_ROW:	62903
@ORIGIN_COL:	917
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	62924.6
@CENTROID_COL:	927.737
@AREA:		844
@PERIMETER:	117.092
@CIRCULARITY:	0.77
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N206
@ORIGIN_ROW:	62927
@ORIGIN_COL:	2355
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	62938.6
@CENTROID_COL:	2365.72
@AREA:		401
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N31
@ORIGIN_ROW:	62927
@ORIGIN_COL:	2469
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	62938.5
@CENTROID_COL:	2480.36
@AREA:		425
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N31
@ORIGIN_ROW:	62927
@ORIGIN_COL:	2809
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	62937.7
@CENTROID_COL:	2819.76
@AREA:		403
@PERIMETER:	78.1421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N32
@ORIGIN_ROW:	62953
@ORIGIN_COL:	2809
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	62965.4
@CENTROID_COL:	2819.7
@AREA:		418
@PERIMETER:	80.4356
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N207
@ORIGIN_ROW:	62954
@ORIGIN_COL:	2355
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	62966.3
@CENTROID_COL:	2365.79
@AREA:		431
@PERIMETER:	79.8116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N32
@ORIGIN_ROW:	62954
@ORIGIN_COL:	2470
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	62966
@CENTROID_COL:	2480.2
@AREA:		427
@PERIMETER:	79.6486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N76
@ORIGIN_ROW:	62984
@ORIGIN_COL:	3792
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	63004.6
@CENTROID_COL:	3802.94
@AREA:		744
@PERIMETER:	120.701
@CIRCULARITY:	0.64
@NOTE_ATTACK:	62984
@OFF_TIME:	63024
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N33
@ORIGIN_ROW:	62986
@ORIGIN_COL:	2809
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62997.1
@CENTROID_COL:	2819.92
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N208
@ORIGIN_ROW:	62987
@ORIGIN_COL:	2354
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	62998.1
@CENTROID_COL:	2365.92
@AREA:		406
@PERIMETER:	78.3726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N33
@ORIGIN_ROW:	62987
@ORIGIN_COL:	2469
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	62998.1
@CENTROID_COL:	2480.38
@AREA:		417
@PERIMETER:	81.0596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N34
@ORIGIN_ROW:	63017
@ORIGIN_COL:	2809
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	63041.9
@CENTROID_COL:	2820.07
@AREA:		855
@PERIMETER:	138.33
@CIRCULARITY:	0.56
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N209
@ORIGIN_ROW:	63018
@ORIGIN_COL:	2355
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	63042.7
@CENTROID_COL:	2365.83
@AREA:		885
@PERIMETER:	134.53
@CIRCULARITY:	0.61
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N34
@ORIGIN_ROW:	63018
@ORIGIN_COL:	2469
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	63042.8
@CENTROID_COL:	2480.33
@AREA:		873
@PERIMETER:	136.756
@CIRCULARITY:	0.59
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N35
@ORIGIN_ROW:	63070
@ORIGIN_COL:	2809
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	63082.1
@CENTROID_COL:	2820.16
@AREA:		404
@PERIMETER:	85.9726
@CIRCULARITY:	0.69
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N210
@ORIGIN_ROW:	63072
@ORIGIN_COL:	2355
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	63083.7
@CENTROID_COL:	2366.01
@AREA:		425
@PERIMETER:	78.6986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N35
@ORIGIN_ROW:	63072
@ORIGIN_COL:	2470
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	63083.8
@CENTROID_COL:	2480.54
@AREA:		419
@PERIMETER:	79.7161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N36
@ORIGIN_ROW:	63105
@ORIGIN_COL:	2809
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	63152.1
@CENTROID_COL:	2820.18
@AREA:		1718
@PERIMETER:	231.211
@CIRCULARITY:	0.4
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N211
@ORIGIN_ROW:	63106
@ORIGIN_COL:	2355
@WIDTH_ROW:	91
@WIDTH_COL:	22
@CENTROID_ROW:	63152.4
@CENTROID_COL:	2365.98
@AREA:		1730
@PERIMETER:	235.404
@CIRCULARITY:	0.39
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N36
@ORIGIN_ROW:	63106
@ORIGIN_COL:	2469
@WIDTH_ROW:	91
@WIDTH_COL:	23
@CENTROID_ROW:	63151.9
@CENTROID_COL:	2480.71
@AREA:		1694
@PERIMETER:	249.761
@CIRCULARITY:	0.34
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	63168
@ORIGIN_COL:	2129
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	63183.5
@CENTROID_COL:	2138.99
@AREA:		519
@PERIMETER:	103.073
@CIRCULARITY:	0.61
@NOTE_ATTACK:	63168
@OFF_TIME:	63412
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	63204
@ORIGIN_COL:	2128
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63214.4
@CENTROID_COL:	2139.15
@AREA:		411
@PERIMETER:	77.9116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N82
@ORIGIN_ROW:	63225
@ORIGIN_COL:	3754
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	63253.4
@CENTROID_COL:	3765.32
@AREA:		1096
@PERIMETER:	155.823
@CIRCULARITY:	0.57
@NOTE_ATTACK:	63225
@OFF_TIME:	63282
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	63235
@ORIGIN_COL:	2128
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63245.8
@CENTROID_COL:	2139.82
@AREA:		385
@PERIMETER:	81.0596
@CIRCULARITY:	0.74
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	63263
@ORIGIN_COL:	2129
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	63274.1
@CENTROID_COL:	2139.28
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	63292
@ORIGIN_COL:	2128
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63302.9
@CENTROID_COL:	2139.32
@AREA:		409
@PERIMETER:	79.4856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	63320
@ORIGIN_COL:	2129
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63329.9
@CENTROID_COL:	2138.8
@AREA:		330
@PERIMETER:	86.2031
@CIRCULARITY:	0.56
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	63354
@ORIGIN_COL:	2128
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	63383.6
@CENTROID_COL:	2139.24
@AREA:		1086
@PERIMETER:	153.76
@CIRCULARITY:	0.58
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N87
@ORIGIN_ROW:	63393
@ORIGIN_COL:	2279
@WIDTH_ROW:	76
@WIDTH_COL:	23
@CENTROID_ROW:	63431.1
@CENTROID_COL:	2290.46
@AREA:		1429
@PERIMETER:	200.215
@CIRCULARITY:	0.45
@NOTE_ATTACK:	63393
@OFF_TIME:	63469
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N77
@ORIGIN_ROW:	63403
@ORIGIN_COL:	3792
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	63425.9
@CENTROID_COL:	3803.04
@AREA:		845
@PERIMETER:	122.764
@CIRCULARITY:	0.7
@NOTE_ATTACK:	63403
@OFF_TIME:	63448
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N113
@ORIGIN_ROW:	63404
@ORIGIN_COL:	2431
@WIDTH_ROW:	87
@WIDTH_COL:	22
@CENTROID_ROW:	63448.5
@CENTROID_COL:	2441.21
@AREA:		1641
@PERIMETER:	240.222
@CIRCULARITY:	0.36
@NOTE_ATTACK:	63404
@OFF_TIME:	63491
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N11
@ORIGIN_ROW:	63405
@ORIGIN_COL:	2733
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	63444.7
@CENTROID_COL:	2743.98
@AREA:		1503
@PERIMETER:	207
@CIRCULARITY:	0.44
@NOTE_ATTACK:	63405
@OFF_TIME:	63484
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	63406
@ORIGIN_COL:	2166
@WIDTH_ROW:	87
@WIDTH_COL:	22
@CENTROID_ROW:	63449.8
@CENTROID_COL:	2177.33
@AREA:		1683
@PERIMETER:	224.1
@CIRCULARITY:	0.42
@NOTE_ATTACK:	63406
@OFF_TIME:	63493
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N83
@ORIGIN_ROW:	63542
@ORIGIN_COL:	3754
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	63562.8
@CENTROID_COL:	3764.94
@AREA:		777
@PERIMETER:	116.738
@CIRCULARITY:	0.72
@NOTE_ATTACK:	63542
@OFF_TIME:	63584
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	63560
@ORIGIN_COL:	233
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	63581.3
@CENTROID_COL:	244.262
@AREA:		789
@PERIMETER:	118.503
@CIRCULARITY:	0.71
@NOTE_ATTACK:	63560
@OFF_TIME:	63601
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N69
@ORIGIN_ROW:	63601
@ORIGIN_COL:	3640
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	63627.4
@CENTROID_COL:	3651.21
@AREA:		997
@PERIMETER:	142.225
@CIRCULARITY:	0.62
@NOTE_ATTACK:	63601
@OFF_TIME:	63653
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	63640
@ORIGIN_COL:	1523
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	63674.6
@CENTROID_COL:	1534.13
@AREA:		1165
@PERIMETER:	189.669
@CIRCULARITY:	0.41
@NOTE_ATTACK:	63640
@OFF_TIME:	63839
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N17
@ORIGIN_ROW:	63650
@ORIGIN_COL:	2581
@WIDTH_ROW:	56
@WIDTH_COL:	23
@CENTROID_ROW:	63678.5
@CENTROID_COL:	2592.14
@AREA:		1095
@PERIMETER:	152.743
@CIRCULARITY:	0.59
@NOTE_ATTACK:	63650
@OFF_TIME:	63837
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N212
@ORIGIN_ROW:	63662
@ORIGIN_COL:	2354
@WIDTH_ROW:	45
@WIDTH_COL:	23
