@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K35_N78
@ORIGIN_ROW:	59523
@ORIGIN_COL:	1747
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59533.6
@CENTROID_COL:	1758.3
@AREA:		404
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N22
@ORIGIN_ROW:	59548
@ORIGIN_COL:	1067
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	59563.7
@CENTROID_COL:	1077.76
@AREA:		576
@PERIMETER:	90.8856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	59548
@OFF_TIME:	59579
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N49
@ORIGIN_ROW:	59549
@ORIGIN_COL:	1293
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59560.1
@CENTROID_COL:	1304.25
@AREA:		413
@PERIMETER:	73.7181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	59551
@ORIGIN_COL:	1672
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59561.8
@CENTROID_COL:	1682.44
@AREA:		410
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N79
@ORIGIN_ROW:	59552
@ORIGIN_COL:	1747
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	59562.4
@CENTROID_COL:	1758.2
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N50
@ORIGIN_ROW:	59577
@ORIGIN_COL:	1293
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59587.9
@CENTROID_COL:	1304.13
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	59579
@ORIGIN_COL:	1671
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59589.9
@CENTROID_COL:	1682.38
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N80
@ORIGIN_ROW:	59580
@ORIGIN_COL:	1747
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	59590.2
@CENTROID_COL:	1758.07
@AREA:		404
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	59591
@ORIGIN_COL:	1143
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	59612.5
@CENTROID_COL:	1154.26
@AREA:		850
@PERIMETER:	121.977
@CIRCULARITY:	0.72
@NOTE_ATTACK:	59591
@OFF_TIME:	59634
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N51
@ORIGIN_ROW:	59605
@ORIGIN_COL:	1293
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59616.2
@CENTROID_COL:	1304.24
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	59608
@ORIGIN_COL:	1671
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	59618.2
@CENTROID_COL:	1682.5
@AREA:		401
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N81
@ORIGIN_ROW:	59608
@ORIGIN_COL:	1747
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59618.5
@CENTROID_COL:	1758.23
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N52
@ORIGIN_ROW:	59633
@ORIGIN_COL:	1293
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59643.9
@CENTROID_COL:	1304.21
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N55
@ORIGIN_ROW:	59634
@ORIGIN_COL:	3639
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	59661.4
@CENTROID_COL:	3650.6
@AREA:		1024
@PERIMETER:	139.864
@CIRCULARITY:	0.66
@NOTE_ATTACK:	59634
@OFF_TIME:	59688
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	59636
@ORIGIN_COL:	1672
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	59645.9
@CENTROID_COL:	1682.47
@AREA:		401
@PERIMETER:	72.7006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N82
@ORIGIN_ROW:	59636
@ORIGIN_COL:	1747
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	59646.2
@CENTROID_COL:	1758.19
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N23
@ORIGIN_ROW:	59651
@ORIGIN_COL:	1067
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	59663.8
@CENTROID_COL:	1077.77
@AREA:		453
@PERIMETER:	83.2856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	59651
@OFF_TIME:	59676
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N53
@ORIGIN_ROW:	59661
@ORIGIN_COL:	1293
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	59672.5
@CENTROID_COL:	1304.11
@AREA:		415
@PERIMETER:	76.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	59664
@ORIGIN_COL:	1672
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	59674.1
@CENTROID_COL:	1682.39
@AREA:		397
@PERIMETER:	71.4246
@CIRCULARITY:	0.98
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N83
@ORIGIN_ROW:	59664
@ORIGIN_COL:	1747
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59674.5
@CENTROID_COL:	1758.2
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	59684
@ORIGIN_COL:	1143
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	59706.6
@CENTROID_COL:	1154.08
@AREA:		879
@PERIMETER:	121.421
@CIRCULARITY:	0.75
@NOTE_ATTACK:	59684
@OFF_TIME:	59729
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N54
@ORIGIN_ROW:	59687
@ORIGIN_COL:	1293
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	59706.2
@CENTROID_COL:	1304.27
@AREA:		774
@PERIMETER:	112.64
@CIRCULARITY:	0.77
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	59692
@ORIGIN_COL:	1671
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	59714.4
@CENTROID_COL:	1682.39
@AREA:		885
@PERIMETER:	123.321
@CIRCULARITY:	0.73
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N84
@ORIGIN_ROW:	59692
@ORIGIN_COL:	1747
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	59717
@CENTROID_COL:	1758.11
@AREA:		956
@PERIMETER:	138.656
@CIRCULARITY:	0.62
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	59694
@ORIGIN_COL:	305
@WIDTH_ROW:	32
@WIDTH_COL:	24
@CENTROID_ROW:	59709.9
@CENTROID_COL:	317.397
@AREA:		634
@PERIMETER:	98.3901
@CIRCULARITY:	0.82
@NOTE_ATTACK:	59694
@OFF_TIME:	59726
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N24
@ORIGIN_ROW:	59731
@ORIGIN_COL:	1067
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	59749.6
@CENTROID_COL:	1077.63
@AREA:		681
@PERIMETER:	100.847
@CIRCULARITY:	0.84
@NOTE_ATTACK:	59731
@OFF_TIME:	60268
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	59733
@ORIGIN_COL:	269
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	59750.5
@CENTROID_COL:	279.887
@AREA:		689
@PERIMETER:	105.434
@CIRCULARITY:	0.78
@NOTE_ATTACK:	59733
@OFF_TIME:	59768
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N25
@ORIGIN_ROW:	59774
@ORIGIN_COL:	1067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	59784.4
@CENTROID_COL:	1077.57
@AREA:		392
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N26
@ORIGIN_ROW:	59802
@ORIGIN_COL:	1067
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59812.8
@CENTROID_COL:	1077.58
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N27
@ORIGIN_ROW:	59831
@ORIGIN_COL:	1067
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	59841.3
@CENTROID_COL:	1077.63
@AREA:		401
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N28
@ORIGIN_ROW:	59858
@ORIGIN_COL:	1067
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59869.1
@CENTROID_COL:	1077.9
@AREA:		397
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N29
@ORIGIN_ROW:	59887
@ORIGIN_COL:	1067
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	59897.1
@CENTROID_COL:	1078.19
@AREA:		390
@PERIMETER:	74.5051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	59898
@ORIGIN_COL:	194
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	59927.7
@CENTROID_COL:	204.494
@AREA:		1123
@PERIMETER:	147.56
@CIRCULARITY:	0.65
@NOTE_ATTACK:	59898
@OFF_TIME:	59956
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N30
@ORIGIN_ROW:	59914
@ORIGIN_COL:	1067
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59925
@CENTROID_COL:	1078.22
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N55
@ORIGIN_ROW:	59935
@ORIGIN_COL:	1294
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	59965
@CENTROID_COL:	1305.08
@AREA:		1191
@PERIMETER:	149.364
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59935
@OFF_TIME:	59994
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	59942
@ORIGIN_COL:	1672
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	59969.1
@CENTROID_COL:	1683.24
@AREA:		1005
@PERIMETER:	151.697
@CIRCULARITY:	0.55
@NOTE_ATTACK:	59942
@OFF_TIME:	60043
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N31
@ORIGIN_ROW:	59943
@ORIGIN_COL:	1067
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59953.8
@CENTROID_COL:	1078.31
@AREA:		401
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N85
@ORIGIN_ROW:	59966
@ORIGIN_COL:	1748
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	59995
@CENTROID_COL:	1759.16
@AREA:		1103
@PERIMETER:	172.434
@CIRCULARITY:	0.47
@NOTE_ATTACK:	59966
@OFF_TIME:	60072
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N32
@ORIGIN_ROW:	59971
@ORIGIN_COL:	1067
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59982.1
@CENTROID_COL:	1078.44
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N33
@ORIGIN_ROW:	59999
@ORIGIN_COL:	1067
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	60010.2
@CENTROID_COL:	1078.61
@AREA:		397
@PERIMETER:	73.3921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	60003
@ORIGIN_COL:	1673
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	60023.5
@CENTROID_COL:	1683.44
@AREA:		768
@PERIMETER:	114.934
@CIRCULARITY:	0.73
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N34
@ORIGIN_ROW:	60027
@ORIGIN_COL:	1068
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	60038.4
@CENTROID_COL:	1078.54
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N86
@ORIGIN_ROW:	60032
@ORIGIN_COL:	1748
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	60052.3
@CENTROID_COL:	1759.45
@AREA:		763
@PERIMETER:	112.084
@CIRCULARITY:	0.76
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N35
@ORIGIN_ROW:	60056
@ORIGIN_COL:	1068
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60066.9
@CENTROID_COL:	1078.72
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N36
@ORIGIN_ROW:	60085
@ORIGIN_COL:	1068
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60095.7
@CENTROID_COL:	1078.75
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N37
@ORIGIN_ROW:	60113
@ORIGIN_COL:	1068
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60123.8
@CENTROID_COL:	1078.78
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N38
@ORIGIN_ROW:	60141
@ORIGIN_COL:	1068
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60152.2
@CENTROID_COL:	1078.73
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N39
@ORIGIN_ROW:	60169
@ORIGIN_COL:	1068
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60180.1
@CENTROID_COL:	1078.66
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N87
@ORIGIN_ROW:	60179
@ORIGIN_COL:	1748
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	60201.8
@CENTROID_COL:	1759.13
@AREA:		880
@PERIMETER:	123.877
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60179
@OFF_TIME:	60634
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	60183
@ORIGIN_COL:	1673
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	60203.5
@CENTROID_COL:	1683.39
@AREA:		784
@PERIMETER:	112.41
@CIRCULARITY:	0.78
@NOTE_ATTACK:	60183
@OFF_TIME:	60581
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N56
@ORIGIN_ROW:	60190
@ORIGIN_COL:	1294
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	60206.1
@CENTROID_COL:	1305.35
@AREA:		593
@PERIMETER:	94.0336
@CIRCULARITY:	0.84
@NOTE_ATTACK:	60190
@OFF_TIME:	60579
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	60195
@ORIGIN_COL:	346
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	60222.9
@CENTROID_COL:	357.044
@AREA:		1080
@PERIMETER:	140.977
@CIRCULARITY:	0.68
@NOTE_ATTACK:	60195
@OFF_TIME:	60250
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N40
@ORIGIN_ROW:	60198
@ORIGIN_COL:	1068
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60208.9
@CENTROID_COL:	1078.8
@AREA:		402
@PERIMETER:	75.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N57
@ORIGIN_ROW:	60213
@ORIGIN_COL:	3601
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	60241.1
@CENTROID_COL:	3612.41
@AREA:		1053
@PERIMETER:	142.877
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60213
@OFF_TIME:	60268
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N41
@ORIGIN_ROW:	60227
@ORIGIN_COL:	1068
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	60247.9
@CENTROID_COL:	1078.84
@AREA:		793
@PERIMETER:	112.247
@CIRCULARITY:	0.79
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N57
@ORIGIN_ROW:	60228
@ORIGIN_COL:	1294
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	60239.2
@CENTROID_COL:	1305.31
@AREA:		416
@PERIMETER:	76.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	60230
@ORIGIN_COL:	1672
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	60241.4
@CENTROID_COL:	1683.46
@AREA:		416
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N88
@ORIGIN_ROW:	60232
@ORIGIN_COL:	1748
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	60242
@CENTROID_COL:	1759.28
@AREA:		404
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N58
@ORIGIN_ROW:	60257
@ORIGIN_COL:	1294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60267.9
@CENTROID_COL:	1305.28
@AREA:		420
@PERIMETER:	75.6181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N20
@ORIGIN_ROW:	60259
@ORIGIN_COL:	1673
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	60269.9
@CENTROID_COL:	1683.62
@AREA:		417
@PERIMETER:	73.8811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N89
@ORIGIN_ROW:	60260
@ORIGIN_COL:	1748
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60270.6
