@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v95	91 '56 '64
v178	91 '53 '64
v96	91 '56 '0
v11	91 '61 '0
v2	91 '53 '0
v212	91 '44 '64
v346	91 '44 '0
v32	91 '54 '64
v93	91 '56 '64
v58	91 '60 '64
v16	91 '56 '0
v11	91 '54 '0
v10	91 '60 '0
v57	91 '60 '64
v92	91 '66 '64
v87	91 '60 '0
v45	91 '66 '0
v585	91 '66 '64
v72	91 '60 '64
v47	91 '66 '0
v13	91 '60 '0
v59	91 '60 '64
v72	91 '56 '64
v131	91 '54 '64
v153	91 '60 '0
v26	91 '56 '0
v35	91 '54 '0
v607	91 '25 '64
v270	91 '37 '64
v88	91 '25 '0
v21	91 '37 '0
v96	91 '44 '64
v112	91 '49 '64
v35	91 '53 '64
v34	91 '56 '64
v36	91 '61 '64
v22	91 '65 '64
v5	91 '49 '0
v21	91 '61 '0
v2	91 '53 '0
v8	91 '65 '0
v3	91 '56 '0
v38	91 '44 '0
v42	91 '65 '64
v24	91 '61 '64
v35	91 '56 '64
v22	91 '65 '0
v2	91 '61 '0
v1	91 '53 '64
v25	91 '56 '0
v11	91 '49 '64
v25	91 '53 '0
v23	91 '44 '64
v13	91 '49 '0
v13	91 '44 '0
v36	91 '37 '64
v33	91 '44 '64
v28	91 '37 '0
v29	91 '49 '64
v25	91 '53 '64
v14	91 '44 '0
v9	91 '56 '64
v22	91 '61 '64
v4	91 '49 '0
v18	91 '65 '64
v6	91 '53 '0
v20	91 '61 '0
v2	91 '56 '0
v9	91 '65 '0
v58	91 '65 '64
v36	91 '61 '64
v13	91 '56 '64
v22	91 '65 '0
v2	91 '61 '0
v0	91 '53 '64
v25	91 '56 '0
v11	91 '49 '64
v24	91 '44 '64
v2	91 '53 '0
v23	91 '49 '0
v25	91 '44 '0
v0	91 '37 '64
v45	91 '44 '64
v28	91 '37 '0
v17	91 '49 '64
v35	91 '53 '64
v3	91 '44 '0
v8	91 '56 '64
v23	91 '61 '64
v4	91 '49 '0
v0	91 '53 '0
v17	91 '65 '64
v25	91 '65 '0
v1	91 '61 '0
v2	91 '56 '0
v67	91 '65 '64
v13	91 '61 '64
v24	91 '56 '64
v13	91 '53 '64
v10	91 '65 '0
v1	91 '61 '0
v37	91 '49 '64
v25	91 '53 '0
v12	91 '56 '0
v1	91 '44 '64
v24	91 '49 '0
v1	91 '44 '0
v35	91 '37 '64
v34	91 '44 '64
v16	91 '37 '0
v42	91 '49 '64
v23	91 '53 '64
v4	91 '44 '0
v22	91 '49 '0
v9	91 '56 '64
v15	91 '53 '0
v21	91 '61 '64
v33	91 '65 '64
v17	91 '56 '0
v20	91 '65 '0
v13	91 '61 '0
v47	91 '65 '64
v24	91 '61 '64
v36	91 '56 '64
v13	91 '53 '64
v11	91 '61 '0
v11	91 '65 '0
v3	91 '49 '64
v1	91 '53 '0
v35	91 '56 '0
v12	91 '44 '64
v12	91 '49 '0
v60	91 '44 '0
v1	91 '37 '64
v57	91 '44 '64
v4	91 '37 '0
v66	91 '49 '64
v14	91 '44 '0
v21	91 '53 '64
v14	91 '49 '0
v23	91 '53 '0
v9	91 '56 '64
v35	91 '61 '64
v3	91 '56 '0
v76	91 '65 '64
v14	91 '61 '0
v44	91 '65 '0
v58	91 '65 '64
v84	91 '61 '64
v72	91 '56 '64
v37	91 '56 '0
v33	91 '65 '0
v1	91 '61 '0
v72	91 '53 '64
v47	91 '49 '64
v2	91 '53 '0
v58	91 '49 '0
v0	91 '44 '64
v85	91 '37 '64
v23	91 '44 '0
v259	91 '37 '0
v21	91 '44 '64
v58	91 '49 '64
v48	91 '53 '64
v27	91 '44 '0
v11	91 '49 '0
v23	91 '53 '0
v33	91 '56 '64
v47	91 '61 '64
v23	91 '65 '64
v4	91 '56 '0
v68	91 '65 '0
v62	91 '61 '0
v20	91 '65 '64
v37	91 '61 '64
v95	91 '56 '64
v57	91 '65 '0
v2	91 '61 '0
v1	91 '56 '0
v36	91 '53 '64
v72	91 '53 '0
v24	91 '44 '64
v72	91 '44 '0
v0	91 '37 '64
v155	91 '37 '0
v21	91 '46 '64
v70	91 '49 '64
v69	91 '54 '64
v26	91 '46 '0
v0	91 '49 '0
v23	91 '54 '0
v9	91 '58 '64
v60	91 '61 '64
v38	91 '58 '0
v43	91 '66 '64
v109	91 '61 '0
v10	91 '66 '0
v80	91 '66 '64
v97	91 '61 '64
v94	91 '58 '64
v47	91 '66 '0
v1	91 '61 '0
v1	91 '58 '0
v47	91 '54 '64
v71	91 '49 '64
v25	91 '54 '0
v37	91 '46 '64
v36	91 '49 '0
v63	91 '37 '64
v71	91 '46 '0
v154	91 '46 '64
v16	91 '37 '0
v90	91 '49 '64
v47	91 '54 '64
v63	91 '46 '0
v8	91 '58 '64
v3	91 '54 '0
v1	91 '49 '0
v79	91 '61 '64
v37	91 '58 '0
v19	91 '66 '64
v73	91 '66 '0
v2	91 '61 '0
v78	91 '66 '64
v74	91 '61 '64
v82	91 '58 '64
v61	91 '61 '0
v10	91 '66 '0
v2	91 '58 '0
v10	91 '54 '64
v71	91 '49 '64
v25	91 '54 '0
v47	91 '46 '64
v25	91 '49 '0
v36	91 '46 '0
v35	91 '37 '64
v413	91 '44 '64
v27	91 '37 '0
v54	91 '49 '64
v59	91 '53 '64
v22	91 '56 '64
v35	91 '61 '64
v34	91 '65 '64
v16	91 '53 '0
v1	91 '49 '0
v22	91 '56 '0
v3	91 '44 '0
v18	91 '65 '0
v1	91 '61 '0
v33	91 '65 '64
v38	91 '61 '64
v37	91 '56 '64
v24	91 '61 '0
v11	91 '65 '0
v1	91 '53 '64
v13	91 '56 '0
v11	91 '49 '64
v25	91 '53 '0
v24	91 '44 '64
v37	91 '49 '0
v12	91 '44 '0
v24	91 '37 '64
v46	91 '44 '64
v16	91 '37 '0
v31	91 '49 '64
v23	91 '53 '64
v23	91 '56 '64
v4	91 '44 '0
v10	91 '49 '0
v9	91 '61 '64
v3	91 '53 '0
v19	91 '65 '64
v48	91 '65 '0
v3	91 '56 '0
v10	91 '61 '0
v22	91 '65 '64
v37	91 '61 '64
v47	91 '56 '64
v11	91 '65 '0
v2	91 '53 '64
v14	91 '61 '0
v10	91 '56 '0
v24	91 '49 '64
v25	91 '53 '0
v11	91 '44 '64
v25	91 '49 '0
v47	91 '44 '0
v1	91 '37 '64
v49	91 '37 '0
v19	91 '44 '64
v47	91 '49 '64
v36	91 '53 '64
v15	91 '44 '0
v22	91 '53 '0
v9	91 '56 '64
v3	91 '49 '0
v32	91 '61 '64
v14	91 '56 '0
v44	91 '65 '64
v46	91 '65 '0
v1	91 '61 '0
v92	91 '65 '64
v84	91 '61 '64
v95	91 '56 '64
v37	91 '56 '0
v10	91 '61 '0
v10	91 '65 '0
v37	91 '53 '64
v38	91 '53 '0
v11	91 '49 '64
v47	91 '44 '64
v13	91 '49 '0
v72	91 '44 '0
v0	91 '37 '64
v191	91 '37 '0
v20	91 '44 '64
v69	91 '49 '64
v36	91 '53 '64
v15	91 '44 '0
v23	91 '53 '0
v12	91 '49 '0
v45	91 '56 '64
v35	91 '61 '64
v27	91 '56 '0
v8	91 '65 '64
v72	91 '65 '0
v24	91 '61 '0
v47	91 '65 '64
v48	91 '61 '64
v95	91 '56 '64
v36	91 '56 '0
v32	91 '61 '0
v1	91 '53 '64
v9	91 '65 '0
v50	91 '49 '64
v1	91 '53 '0
v23	91 '44 '64
v24	91 '49 '0
v37	91 '44 '0
v24	91 '37 '64
v179	91 '37 '0
v8	91 '46 '64
v69	91 '49 '64
v47	91 '54 '64
v62	91 '54 '0
v0	91 '49 '0
v1	91 '46 '0
v42	91 '58 '64
v67	91 '61 '64
v30	91 '58 '0
v30	91 '66 '64
v60	91 '66 '0
v50	91 '61 '0
v19	91 '66 '64
v121	91 '61 '64
v82	91 '58 '64
v70	91 '66 '0
v2	91 '61 '0
v1	91 '58 '0
v24	91 '54 '64
v59	91 '49 '64
v1	91 '54 '0
v72	91 '46 '64
v24	91 '49 '0
v73	91 '37 '64
v81	91 '46 '0
v170	91 '37 '0
v9	91 '46 '64
v81	91 '49 '64
v60	91 '54 '64
v48	91 '54 '0
v1	91 '49 '0
v1	91 '46 '0
v30	91 '58 '64
v48	91 '61 '64
v37	91 '58 '0
v30	91 '66 '64
v74	91 '66 '0
v48	91 '61 '0
v33	91 '66 '64
v61	91 '61 '64
v94	91 '58 '64
v61	91 '58 '0
v23	91 '54 '64
v10	91 '66 '0
v14	91 '61 '0
v35	91 '49 '64
v14	91 '54 '0
v46	91 '46 '64
v25	91 '49 '0
v48	91 '46 '0
v59	91 '37 '64
v361	91 '37 '0
v8	91 '44 '64
v69	91 '49 '64
v60	91 '53 '64
v81	91 '56 '64
v36	91 '61 '64
v15	91 '56 '0
v31	91 '65 '64
v26	91 '61 '0
v22	91 '65 '0
v16	91 '53 '0
v44	91 '65 '64
v17	91 '49 '0
v13	91 '44 '0
v42	91 '61 '64
v48	91 '65 '0
v24	91 '56 '64
v24	91 '61 '0
v2	91 '56 '0
v11	91 '53 '64
v37	91 '49 '64
v25	91 '53 '0
v23	91 '44 '64
v25	91 '49 '0
v60	91 '37 '64
v12	91 '44 '0
v138	91 '44 '64
v57	91 '49 '64
v5	91 '37 '0
v30	91 '52 '64
v4	91 '44 '0
v34	91 '49 '0
v20	91 '56 '64
v3	91 '52 '0
v32	91 '61 '64
v34	91 '64 '64
v4	91 '56 '0
v32	91 '64 '0
v2	91 '61 '0
v80	91 '64 '64
v37	91 '61 '64
v36	91 '56 '64
v24	91 '52 '64
v37	91 '49 '64
v60	91 '52 '0
v11	91 '44 '64
v13	91 '49 '0
v11	91 '56 '0
v35	91 '61 '0
v3	91 '44 '0
v60	91 '35 '64
v31	91 '64 '0
v178	91 '44 '64
v29	91 '35 '0
v68	91 '44 '0
v9	91 '52 '64
v60	91 '52 '0
v9	91 '56 '64
v22	91 '62 '64
v39	91 '56 '0
v7	91 '64 '64
v110	91 '62 '0
v10	91 '64 '0
v141	91 '64 '64
v73	91 '62 '64
v61	91 '56 '64
v98	91 '56 '0
v8	91 '64 '0
v1	91 '62 '0
v24	91 '52 '64
v121	91 '44 '64
v36	91 '52 '0
v13	91 '44 '0
v143	91 '32 '64
v261	91 '32 '0
v75	91 '47 '64
v70	91 '50 '64
v71	91 '52 '64
v14	91 '47 '0
v0	91 '50 '0
v35	91 '52 '0
v20	91 '59 '64
v59	91 '62 '64
v26	91 '59 '0
v44	91 '64 '64
v39	91 '62 '0
v68	91 '64 '0
v92	91 '64 '64
v132	91 '62 '64
v73	91 '59 '64
v37	91 '59 '0
v32	91 '64 '0
v2	91 '62 '0
v0	91 '52 '64
v61	91 '50 '64
v23	91 '47 '64
v2	91 '52 '0
v24	91 '50 '0
v83	91 '47 '0
v15	91 '33 '64
v188	91 '33 '0
v111	91 '49 '64
v25	91 '52 '64
v73	91 '49 '0
v0	91 '52 '0
v8	91 '57 '64
v37	91 '57 '0
v23	91 '61 '64
v56	91 '64 '64
v50	91 '61 '0
v81	91 '64 '0
v139	91 '64 '64
v50	91 '61 '64
v71	91 '61 '0
v9	91 '64 '0
v37	91 '57 '64
v36	91 '52 '64
v71	91 '57 '0
v1	91 '49 '64
v25	91 '52 '0
v24	91 '49 '0
v85	91 '37 '64
v273	91 '37 '0
v125	91 '49 '64
v71	91 '53 '64
v46	91 '57 '64
v15	91 '49 '0
v1	91 '53 '0
v21	91 '57 '0
v58	91 '61 '64
v34	91 '65 '64
v98	91 '61 '0
v105	91 '65 '0
v272	91 '65 '64
v96	91 '61 '64
v94	91 '57 '64
v23	91 '65 '0
v1	91 '61 '0
v48	91 '53 '64
v34	91 '49 '64
v24	91 '57 '0
v2	91 '53 '0
v24	91 '49 '0
v107	91 '38 '64
v248	91 '45 '64
v52	91 '38 '0
v31	91 '47 '64
v27	91 '45 '0
v47	91 '47 '0
v22	91 '54 '64
v26	91 '54 '0
v69	91 '57 '64
v48	91 '57 '0
v10	91 '59 '64
v60	91 '59 '0
v44	91 '66 '64
v37	91 '66 '0
v13	91 '59 '64
v72	91 '57 '64
v48	91 '59 '0
v24	91 '57 '0
v36	91 '54 '64
v59	91 '47 '64
v37	91 '54 '0
v36	91 '45 '64
v59	91 '40 '64
v24	91 '47 '0
v0	91 '45 '0
v140	91 '47 '64
v4	91 '40 '0
v128	91 '47 '0
v32	91 '56 '64
v38	91 '56 '0
v67	91 '59 '64
v129	91 '62 '64
v271	91 '66 '64
v204	91 '59 '0
v23	91 '62 '0
v93	91 '66 '0
v34	91 '66 '64
v190	91 '64 '64
v26	91 '66 '0
v282	91 '62 '64
v169	91 '56 '64
v190	91 '52 '64
v422	91 '64 '0
v25	91 '62 '0
v37	91 '56 '0
v13	91 '52 '0
v458	91 '45 '64
v94	91 '52 '64
v98	91 '45 '0
v11	91 '52 '0
v9	91 '57 '64
v73	91 '57 '0
v34	91 '61 '64
v130	91 '64 '64
v305	91 '64 '0
v48	91 '61 '0
v21	91 '64 '64
v38	91 '61 '64
v23	91 '64 '0
v83	91 '57 '64
v25	91 '61 '0
v24	91 '52 '64
v12	91 '57 '0
v49	91 '52 '0
v13	91 '45 '64
v56	91 '52 '64
v50	91 '52 '0
v9	91 '57 '64
v4	91 '45 '0
v44	91 '57 '0
v45	91 '61 '64
v46	91 '64 '64
v27	91 '61 '0
v20	91 '64 '0
v237	91 '52 '64
v174	91 '64 '64
v16	91 '52 '0
v44	91 '61 '64
v12	91 '64 '0
v84	91 '57 '64
v13	91 '52 '64
v35	91 '61 '0
v0	91 '57 '0
v25	91 '52 '0
v94	91 '54 '64
v109	91 '45 '64
v36	91 '54 '0
v12	91 '45 '0
v59	91 '54 '64
v57	91 '57 '64
v15	91 '54 '0
v22	91 '57 '0
v34	91 '62 '64
v37	91 '62 '0
v20	91 '66 '64
v142	91 '66 '0
v85	91 '57 '64
v109	91 '57 '0
v55	91 '66 '64
v61	91 '66 '0
v34	91 '62 '64
v61	91 '57 '64
v13	91 '62 '0
v47	91 '57 '0
v12	91 '54 '64
v107	91 '54 '0
v21	91 '59 '64
v108	91 '45 '64
v61	91 '45 '0
v8	91 '53 '64
v47	91 '59 '0
v49	91 '56 '64
v27	91 '53 '0
v19	91 '62 '64
v4	91 '56 '0
v57	91 '62 '0
v34	91 '65 '64
v215	91 '65 '0
v13	91 '61 '64
v189	91 '65 '64
v38	91 '61 '0
v10	91 '65 '0
v71	91 '62 '64
v75	91 '56 '64
v58	91 '62 '0
v37	91 '53 '64
v37	91 '56 '0
v1	91 '53 '0
v242	91 '61 '64
v203	91 '61 '0
v44	91 '64 '64
v135	91 '45 '64
v117	91 '52 '64
v81	91 '57 '64
v11	91 '64 '0
v5	91 '45 '0
v11	91 '52 '0
v45	91 '57 '0
v32	91 '61 '64
v103	91 '64 '64
v191	91 '64 '0
v38	91 '61 '0
v43	91 '64 '64
v63	91 '61 '64
v23	91 '64 '0
v25	91 '61 '0
v47	91 '57 '64
v49	91 '57 '0
v0	91 '52 '64
v61	91 '52 '0
v12	91 '45 '64
v34	91 '52 '64
v49	91 '52 '0
v9	91 '57 '64
v4	91 '45 '0
v33	91 '61 '64
v1	91 '57 '0
v56	91 '64 '64
v38	91 '61 '0
v141	91 '64 '0
v118	91 '64 '64
v24	91 '61 '64
v23	91 '64 '0
v13	91 '61 '0
v11	91 '57 '64
v37	91 '52 '64
v35	91 '57 '0
v49	91 '52 '0
v24	91 '45 '64
v257	91 '54 '64
v57	91 '57 '64
v49	91 '57 '0
v1	91 '54 '0
v2	91 '45 '0
v53	91 '62 '64
v46	91 '66 '64
v97	91 '62 '0
v126	91 '66 '0
v117	91 '66 '64
v37	91 '62 '64
v24	91 '66 '0
v25	91 '62 '0
v13	91 '57 '64
v47	91 '54 '64
v36	91 '57 '0
v37	91 '54 '0
v48	91 '45 '64
v225	91 '53 '64
v3	91 '45 '0
v64	91 '56 '64
v59	91 '59 '64
v26	91 '56 '0
v1	91 '53 '0
v44	91 '62 '64
v2	91 '59 '0
v57	91 '65 '64
v60	91 '62 '0
v143	91 '65 '0
v221	91 '65 '64
v59	91 '62 '64
v36	91 '65 '0
v2	91 '62 '0
v45	91 '59 '64
v13	91 '56 '64
v59	91 '53 '64
v35	91 '59 '0
v1	91 '56 '0
v71	91 '45 '64
v13	91 '53 '0
v257	91 '52 '64
v3	91 '45 '0
v78	91 '57 '64
v58	91 '61 '64
v34	91 '64 '64
v107	91 '64 '0
v2	91 '61 '0
v96	91 '57 '0
v75	91 '52 '0
v5	91 '64 '64
v26	91 '61 '64
v49	91 '57 '64
v24	91 '61 '0
v13	91 '52 '64
v35	91 '57 '0
v61	91 '45 '64
v12	91 '52 '0
v93	91 '52 '64
v15	91 '45 '0
v68	91 '56 '64
v10	91 '64 '0
v38	91 '61 '64
v22	91 '64 '64
v62	91 '61 '0
v22	91 '64 '0
v27	91 '56 '0
v60	91 '52 '0
v8	91 '61 '64
v22	91 '64 '64
v26	91 '56 '64
v11	91 '64 '0
v14	91 '52 '64
v23	91 '61 '0
v13	91 '56 '0
v34	91 '46 '64
v24	91 '52 '0
v69	91 '52 '64
v58	91 '55 '64
v15	91 '46 '0
v11	91 '52 '0
v8	91 '61 '64
v15	91 '55 '0
v45	91 '61 '0
v33	91 '64 '64
v72	91 '64 '0
v143	91 '64 '64
v37	91 '64 '0
v60	91 '61 '64
v48	91 '55 '64
v24	91 '61 '0
v12	91 '52 '64
v85	91 '46 '64
v11	91 '55 '0
v24	91 '52 '0
v69	91 '52 '64
v46	91 '55 '64
v40	91 '46 '0
v30	91 '60 '64
v3	91 '55 '0
v1	91 '52 '0
v46	91 '60 '0
v44	91 '64 '64
v121	91 '64 '0
v141	91 '64 '64
v50	91 '64 '0
v58	91 '60 '64
v37	91 '60 '0
v0	91 '55 '64
v25	91 '52 '64
v25	91 '55 '0
v36	91 '52 '0
v47	91 '44 '64
v71	91 '53 '64
v62	91 '44 '0
v8	91 '56 '64
v26	91 '53 '0
v7	91 '60 '64
v27	91 '56 '0
v79	91 '65 '64
v200	91 '65 '0
v70	91 '65 '64
v26	91 '60 '0
v46	91 '65 '0
v11	91 '60 '64
v60	91 '60 '0
v0	91 '53 '64
v0	91 '56 '64
v49	91 '56 '0
v0	91 '46 '64
v37	91 '53 '0
v56	91 '53 '64
v47	91 '55 '64
v39	91 '46 '0
v10	91 '55 '0
v0	91 '61 '64
v1	91 '53 '0
v56	91 '61 '0
v57	91 '65 '64
v155	91 '65 '0
v58	91 '65 '64
v36	91 '65 '0
v48	91 '61 '64
v49	91 '61 '0
v23	91 '55 '64
v73	91 '55 '0
v62	91 '36 '64
v180	91 '36 '0
v33	91 '44 '64
v46	91 '48 '64
v60	91 '53 '64
v14	91 '44 '0
v0	91 '48 '0
v35	91 '53 '0
v56	91 '56 '64
v11	91 '60 '64
v71	91 '60 '0
v2	91 '56 '0
v90	91 '60 '64
v25	91 '56 '64
v12	91 '60 '0
v9	91 '65 '64
v25	91 '65 '0
v3	91 '56 '0
v69	91 '53 '64
v37	91 '48 '64
v25	91 '53 '0
v11	91 '44 '64
v1	91 '48 '0
v36	91 '44 '0
v20	91 '48 '64
v21	91 '61 '64
v25	91 '61 '0
v3	91 '48 '0
v48	91 '36 '64
v65	91 '61 '64
v109	91 '46 '64
v47	91 '52 '64
v3	91 '46 '0
v32	91 '61 '0
v14	91 '52 '0
v4	91 '36 '0
v29	91 '55 '64
v36	91 '58 '64
v14	91 '55 '0
v7	91 '64 '64
v36	91 '64 '0
v14	91 '58 '0
v57	91 '64 '64
v36	91 '64 '0
v13	91 '58 '64
v49	91 '58 '0
v23	91 '55 '64
v71	91 '52 '64
v71	91 '46 '64
v30	91 '60 '64
v39	91 '43 '64
v21	91 '60 '0
v94	91 '59 '64
v62	91 '59 '0
v68	91 '60 '64
v62	91 '60 '0
v72	91 '59 '64
v61	91 '59 '0
v56	91 '60 '64
v37	91 '60 '0
v81	91 '59 '64
v61	91 '59 '0
v78	91 '60 '64
v37	91 '60 '0
v82	91 '59 '64
v37	91 '59 '0
v81	91 '60 '64
v25	91 '60 '0
v93	91 '59 '64
v49	91 '59 '0
v105	91 '60 '64
v37	91 '60 '0
v69	91 '63 '64
v48	91 '63 '0
v35	91 '61 '64
v274	91 '55 '0
v11	91 '61 '0
v39	91 '52 '0
v48	91 '43 '0
v11	91 '46 '0
v185	91 '60 '64
v25	91 '60 '0
v59	91 '60 '64
v7	91 '29 '64
v132	91 '29 '0
v126	91 '41 '64
v34	91 '48 '64
v15	91 '41 '0
v8	91 '60 '0
v47	91 '53 '64
v11	91 '57 '64
v94	91 '57 '0
v2	91 '53 '0
v32	91 '60 '64
v22	91 '65 '64
v26	91 '60 '0
v11	91 '65 '0
v244	91 '48 '0
v268	91 '60 '64
v3	91 '48 '64
v154	91 '60 '0
v69	91 '65 '64
v40	91 '48 '0
v8	91 '60 '64
v24	91 '65 '0
v24	91 '57 '64
v24	91 '60 '0
v36	91 '57 '0
v92	91 '62 '64
v3	91 '50 '64
v141	91 '62 '0
v3	91 '50 '0
v24	91 '41 '64
v20	91 '59 '64
v47	91 '47 '64
v9	91 '62 '64
v3	91 '59 '0
v0	91 '50 '64
v25	91 '47 '0
v2	91 '41 '0
v6	91 '65 '64
v16	91 '50 '0
v9	91 '62 '0
v11	91 '65 '0
v83	91 '65 '64
v3	91 '53 '64
v227	91 '53 '0
v67	91 '65 '0
v24	91 '55 '64
v262	91 '55 '0
v12	91 '41 '64
v56	91 '58 '64
v3	91 '46 '64
v11	91 '49 '64
v9	91 '61 '64
v14	91 '52 '64
v16	91 '41 '0
v7	91 '58 '0
v8	91 '64 '64
v6	91 '46 '0
v0	91 '49 '0
v11	91 '52 '0
v21	91 '61 '0
v23	91 '64 '0
v120	91 '57 '64
v202	91 '57 '0
v176	91 '60 '64
v238	91 '60 '0
v141	91 '57 '64
v59	91 '60 '64
v1	91 '57 '0
v68	91 '65 '64
v5	91 '41 '64
v2	91 '33 '64
v1	91 '36 '64
v17	91 '65 '0
v1	91 '60 '0
v5	91 '41 '0
v1	91 '33 '0
v1	91 '36 '0
v55	91 '41 '64
v1	91 '36 '64
v1	91 '33 '64
v329	91 '41 '0
v1	91 '33 '0
v0	91 '36 '0
v220	91 '48 '64
v114	91 '60 '64
v120	91 '60 '0
v15	91 '48 '0
v67	91 '65 '64
v48	91 '60 '64
v13	91 '65 '0
v24	91 '60 '0
v1	91 '57 '64
v25	91 '57 '0
v56	91 '62 '64
v4	91 '50 '64
v152	91 '62 '0
v3	91 '50 '0
v35	91 '41 '64
v21	91 '59 '64
v37	91 '47 '64
v12	91 '50 '64
v9	91 '62 '64
v7	91 '41 '0
v22	91 '47 '0
v7	91 '65 '64
v2	91 '59 '0
v3	91 '50 '0
v19	91 '65 '0
v36	91 '62 '0
v54	91 '65 '64
v3	91 '53 '64
v214	91 '53 '0
v32	91 '65 '0
v59	91 '55 '64
v272	91 '55 '0
v61	91 '41 '64
v20	91 '58 '64
v15	91 '46 '64
v10	91 '49 '64
v10	91 '61 '64
v13	91 '52 '64
v4	91 '41 '0
v9	91 '58 '0
v7	91 '64 '64
v6	91 '49 '0
v1	91 '46 '0
v23	91 '52 '0
v9	91 '61 '0
v45	91 '64 '0
v84	91 '57 '64
v167	91 '57 '0
v175	91 '60 '64
v275	91 '60 '0
v167	91 '57 '64
v36	91 '57 '0
v23	91 '60 '64
v39	91 '41 '64
v2	91 '36 '64
v12	91 '33 '64
v1	91 '29 '64
v15	91 '65 '64
v8	91 '41 '0
v1	91 '36 '0
v0	91 '33 '0
v1	91 '29 '0
v4	91 '60 '0
v11	91 '65 '0
v40	91 '41 '64
v2	91 '36 '64
v0	91 '33 '64
v1	91 '29 '64
v261	91 '36 '0
v0	91 '33 '0
v1	91 '29 '0
v9	91 '41 '0
v186	91 '40 '64
v23	91 '45 '64
v79	91 '48 '64
v202	91 '48 '0
v12	91 '45 '0
v1	91 '40 '0
v41	91 '65 '64
v13	91 '60 '64
v4	91 '42 '64
v13	91 '39 '64
v10	91 '45 '64
v33	91 '65 '0
v13	91 '57 '64
v26	91 '48 '64
v47	91 '60 '0
v1	91 '57 '0
v86	91 '48 '0
v1	91 '42 '0
v11	91 '45 '0
v1	91 '37 '64
v1	91 '39 '0
v7	91 '57 '64
v42	91 '37 '0
v5	91 '61 '64
v13	91 '57 '0
v9	91 '64 '64
v3	91 '49 '64
v23	91 '61 '0
v0	91 '52 '64
v35	91 '64 '0
v48	91 '57 '64
v132	91 '57 '0
v2	91 '52 '0
v1	91 '49 '0
v73	91 '36 '64
v62	91 '36 '0
v103	91 '48 '64
v48	91 '51 '64
v129	91 '56 '64
v108	91 '51 '0
v1	91 '48 '0
v10	91 '56 '0
v121	91 '32 '64
v73	91 '32 '0
v41	91 '44 '64
v35	91 '48 '64
v69	91 '51 '64
v131	91 '48 '0
v0	91 '51 '0
v1	91 '44 '0
v48	91 '37 '64
v45	91 '44 '64
v15	91 '37 '0
v42	91 '49 '64
v94	91 '54 '64
v155	91 '54 '0
v1	91 '49 '0
v49	91 '44 '0
v52	91 '66 '64
v61	91 '66 '0
v17	91 '37 '64
v45	91 '44 '64
v15	91 '37 '0
v20	91 '49 '64
v95	91 '52 '64
v67	91 '64 '64
v98	91 '64 '0
v398	91 '49 '0
v1	91 '44 '0
v11	91 '52 '0
v25	91 '35 '64
v46	91 '41 '64
v22	91 '44 '64
v70	91 '50 '64
v65	91 '35 '0
v113	91 '50 '0
v13	91 '44 '0
v1	91 '41 '0
v85	91 '65 '64
v19	91 '34 '64
v21	91 '42 '64
v6	91 '62 '64
v24	91 '65 '0
v36	91 '62 '0
v13	91 '50 '64
v53	91 '34 '0
v26	91 '62 '64
v46	91 '66 '64
v15	91 '62 '0
v3	91 '50 '0
v24	91 '42 '0
v30	91 '66 '0
v89	91 '34 '64
v33	91 '42 '64
v57	91 '49 '64
v376	91 '34 '0
v2	91 '66 '64
v6	91 '49 '0
v25	91 '42 '0
v18	91 '61 '64
v23	91 '66 '0
v14	91 '61 '0
v15	91 '40 '64
v2	91 '34 '64
v34	91 '43 '64
v69	91 '49 '64
v91	91 '64 '64
v4	91 '52 '64
v42	91 '34 '0
v45	91 '43 '0
v0	91 '40 '0
v33	91 '52 '0
v1	91 '49 '0
v18	91 '64 '0
v0	91 '55 '64
v68	91 '64 '64
v3	91 '61 '64
v14	91 '55 '0
v32	91 '64 '0
v2	91 '61 '0
v24	91 '55 '64
v57	91 '64 '64
v2	91 '61 '64
v26	91 '55 '0
v44	91 '64 '0
v3	91 '61 '0
v2844	91 '63 '64
v35	91 '64 '64
v47	91 '66 '64
v26	91 '63 '0
v12	91 '66 '0
v12	91 '64 '0
v143	91 '66 '64
v48	91 '66 '0
v36	91 '65 '64
v48	91 '65 '0
v10	91 '64 '64
v37	91 '63 '64
v50	91 '63 '0
v11	91 '64 '0
v10	91 '62 '64
v50	91 '62 '0
v12	91 '61 '64
v48	91 '61 '0
v10	91 '60 '64
v60	91 '59 '64
v13	91 '60 '0
v11	91 '58 '64
v37	91 '58 '0
v12	91 '59 '0
v8	91 '66 '64
v14	91 '57 '64
v34	91 '65 '64
v14	91 '56 '64
v13	91 '57 '0
v8	91 '64 '64
v13	91 '66 '0
v1	91 '65 '0
v0	91 '55 '64
v34	91 '60 '64
v4	91 '56 '0
v9	91 '51 '64
v11	91 '64 '0
v14	91 '55 '0
v11	91 '61 '64
v13	91 '52 '64
v12	91 '54 '64
v20	91 '63 '64
v26	91 '60 '0
v8	91 '66 '64
v3	91 '57 '64
v26	91 '54 '0
v0	91 '52 '0
