@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		249
@PERIMETER:	62.8071
@CIRCULARITY:	0.79
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N198
@ORIGIN_ROW:	146728
@ORIGIN_COL:	3596
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	146754
@CENTROID_COL:	3604.88
@AREA:		937
@PERIMETER:	136.064
@CIRCULARITY:	0.64
@NOTE_ATTACK:	146728
@OFF_TIME:	146782
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N139
@ORIGIN_ROW:	146747
@ORIGIN_COL:	946
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	146756
@CENTROID_COL:	955.11
@AREA:		263
@PERIMETER:	63.0376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N452
@ORIGIN_ROW:	146748
@ORIGIN_COL:	1592
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	146756
@CENTROID_COL:	1599.66
@AREA:		242
@PERIMETER:	58.7766
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N140
@ORIGIN_ROW:	146772
@ORIGIN_COL:	945
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	146802
@CENTROID_COL:	955.154
@AREA:		995
@PERIMETER:	167.426
@CIRCULARITY:	0.45
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N453
@ORIGIN_ROW:	146772
@ORIGIN_COL:	1591
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	146787
@CENTROID_COL:	1599.47
@AREA:		457
@PERIMETER:	82.8246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N454
@ORIGIN_ROW:	146815
@ORIGIN_COL:	1592
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	146824
@CENTROID_COL:	1599.57
@AREA:		248
@PERIMETER:	65.7246
@CIRCULARITY:	0.72
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N455
@ORIGIN_ROW:	146842
@ORIGIN_COL:	1591
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	146853
@CENTROID_COL:	1599.62
@AREA:		331
@PERIMETER:	72.5376
@CIRCULARITY:	0.79
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N258
@ORIGIN_ROW:	146867
@ORIGIN_COL:	1704
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	146893
@CENTROID_COL:	1712.79
@AREA:		780
@PERIMETER:	143.338
@CIRCULARITY:	0.48
@NOTE_ATTACK:	146867
@OFF_TIME:	147317
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N456
@ORIGIN_ROW:	146872
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	146882
@CENTROID_COL:	1599.61
@AREA:		262
@PERIMETER:	62.0876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N193
@ORIGIN_ROW:	146885
@ORIGIN_COL:	1892
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	146903
@CENTROID_COL:	1901.42
@AREA:		607
@PERIMETER:	101.729
@CIRCULARITY:	0.74
@NOTE_ATTACK:	146885
@OFF_TIME:	147317
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N726
@ORIGIN_ROW:	146885
@ORIGIN_COL:	2044
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	146903
@CENTROID_COL:	2052.43
@AREA:		583
@PERIMETER:	97.4681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146885
@OFF_TIME:	147560
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N457
@ORIGIN_ROW:	146903
@ORIGIN_COL:	1590
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	146911
@CENTROID_COL:	1599.11
@AREA:		257
@PERIMETER:	61.9246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N259
@ORIGIN_ROW:	146928
@ORIGIN_COL:	1705
@WIDTH_ROW:	21
@WIDTH_COL:	16
@CENTROID_ROW:	146939
@CENTROID_COL:	1712.74
@AREA:		266
@PERIMETER:	66.2811
@CIRCULARITY:	0.76
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N458
@ORIGIN_ROW:	146930
@ORIGIN_COL:	1591
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	146939
@CENTROID_COL:	1599.39
@AREA:		244
@PERIMETER:	59.7941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N727
@ORIGIN_ROW:	146931
@ORIGIN_COL:	2044
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	146940
@CENTROID_COL:	2052.4
@AREA:		243
@PERIMETER:	60.1876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N194
@ORIGIN_ROW:	146932
@ORIGIN_COL:	1893
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	146941
@CENTROID_COL:	1901.61
@AREA:		268
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N459
@ORIGIN_ROW:	146958
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	146967
@CENTROID_COL:	1599.13
@AREA:		263
@PERIMETER:	62.8071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N728
@ORIGIN_ROW:	146959
@ORIGIN_COL:	2044
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	146968
@CENTROID_COL:	2052.1
@AREA:		250
@PERIMETER:	60.5811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N260
@ORIGIN_ROW:	146960
@ORIGIN_COL:	1703
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	146984
@CENTROID_COL:	1712.31
@AREA:		659
@PERIMETER:	143.406
@CIRCULARITY:	0.4
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N195
@ORIGIN_ROW:	146960
@ORIGIN_COL:	1894
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	146968
@CENTROID_COL:	1901.99
@AREA:		247
@PERIMETER:	59.7941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N460
@ORIGIN_ROW:	146982
@ORIGIN_COL:	1590
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	146994
@CENTROID_COL:	1599.2
@AREA:		381
@PERIMETER:	78.1421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N196
@ORIGIN_ROW:	146991
@ORIGIN_COL:	1893
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	146999
@CENTROID_COL:	1901.68
@AREA:		267
@PERIMETER:	62.0201
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N729
@ORIGIN_ROW:	146991
@ORIGIN_COL:	2044
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	146999
@CENTROID_COL:	2052.12
@AREA:		251
@PERIMETER:	59.6311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N461
@ORIGIN_ROW:	147018
@ORIGIN_COL:	1591
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147027
@CENTROID_COL:	1599.15
@AREA:		249
@PERIMETER:	59.6311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N261
@ORIGIN_ROW:	147019
@ORIGIN_COL:	1705
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147028
@CENTROID_COL:	1712.7
@AREA:		231
@PERIMETER:	56.9441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N197
@ORIGIN_ROW:	147019
@ORIGIN_COL:	1893
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147028
@CENTROID_COL:	1901.2
@AREA:		252
@PERIMETER:	60.6766
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N730
@ORIGIN_ROW:	147019
@ORIGIN_COL:	2044
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	147028
@CENTROID_COL:	2052
@AREA:		241
@PERIMETER:	62.4811
@CIRCULARITY:	0.78
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N462
@ORIGIN_ROW:	147045
@ORIGIN_COL:	1591
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147054
@CENTROID_COL:	1599.22
@AREA:		260
@PERIMETER:	59.9571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N262
@ORIGIN_ROW:	147047
@ORIGIN_COL:	1702
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	147056
@CENTROID_COL:	1711.96
@AREA:		270
@PERIMETER:	64.0551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N198
@ORIGIN_ROW:	147047
@ORIGIN_COL:	1893
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	147056
@CENTROID_COL:	1901.26
@AREA:		244
@PERIMETER:	62.4811
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N731
@ORIGIN_ROW:	147047
@ORIGIN_COL:	2042
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	147055
@CENTROID_COL:	2051.91
@AREA:		254
@PERIMETER:	61.6941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N463
@ORIGIN_ROW:	147074
@ORIGIN_COL:	1591
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147083
@CENTROID_COL:	1598.99
@AREA:		234
@PERIMETER:	60.3506
@CIRCULARITY:	0.81
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N263
@ORIGIN_ROW:	147074
@ORIGIN_COL:	1705
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	147085
@CENTROID_COL:	1712.59
@AREA:		263
@PERIMETER:	62.8746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N732
@ORIGIN_ROW:	147075
@ORIGIN_COL:	2044
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147084
@CENTROID_COL:	2052.01
@AREA:		233
@PERIMETER:	58.2876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N199
@ORIGIN_ROW:	147076
@ORIGIN_COL:	1893
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	147085
@CENTROID_COL:	1901.1
@AREA:		242
@PERIMETER:	59.2376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N32
@ORIGIN_ROW:	147101
@ORIGIN_COL:	1249
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	147124
@CENTROID_COL:	1258.35
@AREA:		693
@PERIMETER:	140.46
@CIRCULARITY:	0.44
@NOTE_ATTACK:	147101
@OFF_TIME:	147748
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N464
@ORIGIN_ROW:	147102
@ORIGIN_COL:	1590
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	147110
@CENTROID_COL:	1599.05
@AREA:		231
@PERIMETER:	60.9746
@CIRCULARITY:	0.78
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N264
@ORIGIN_ROW:	147103
@ORIGIN_COL:	1705
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147112
@CENTROID_COL:	1712.7
@AREA:		256
@PERIMETER:	60.5811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N733
@ORIGIN_ROW:	147103
@ORIGIN_COL:	2044
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	147112
@CENTROID_COL:	2052.6
@AREA:		241
@PERIMETER:	60.3506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N200
@ORIGIN_ROW:	147104
@ORIGIN_COL:	1893
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	147112
@CENTROID_COL:	1901.06
@AREA:		240
@PERIMETER:	60.6766
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N465
@ORIGIN_ROW:	147131
@ORIGIN_COL:	1591
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147140
@CENTROID_COL:	1598.89
@AREA:		238
@PERIMETER:	58.4506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N734
@ORIGIN_ROW:	147131
@ORIGIN_COL:	2045
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	147141
@CENTROID_COL:	2052.06
@AREA:		238
@PERIMETER:	57.6636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N265
@ORIGIN_ROW:	147132
@ORIGIN_COL:	1703
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	147141
@CENTROID_COL:	1712.17
@AREA:		255
@PERIMETER:	62.7116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N201
@ORIGIN_ROW:	147133
@ORIGIN_COL:	1893
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	147141
@CENTROID_COL:	1901.55
@AREA:		245
@PERIMETER:	59.0071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N73
@ORIGIN_ROW:	147136
@ORIGIN_COL:	1438
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	147156
@CENTROID_COL:	1447.24
@AREA:		694
@PERIMETER:	120.077
@CIRCULARITY:	0.6
@NOTE_ATTACK:	147136
@OFF_TIME:	147766
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N197
@ORIGIN_ROW:	147151
@ORIGIN_COL:	3632
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	147172
@CENTROID_COL:	3641.31
@AREA:		706
@PERIMETER:	111.46
@CIRCULARITY:	0.71
@NOTE_ATTACK:	147151
@OFF_TIME:	147193
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N33
@ORIGIN_ROW:	147160
@ORIGIN_COL:	1249
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	147188
@CENTROID_COL:	1258.15
@AREA:		879
@PERIMETER:	155.267
@CIRCULARITY:	0.46
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N466
@ORIGIN_ROW:	147160
@ORIGIN_COL:	1591
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	147170
@CENTROID_COL:	1599.1
@AREA:		310
@PERIMETER:	75.4551
@CIRCULARITY:	0.68
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N266
@ORIGIN_ROW:	147161
@ORIGIN_COL:	1703
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	147190
@CENTROID_COL:	1712.63
@AREA:		835
@PERIMETER:	161.034
@CIRCULARITY:	0.4
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N202
@ORIGIN_ROW:	147161
@ORIGIN_COL:	1892
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	147191
@CENTROID_COL:	1901.09
@AREA:		832
@PERIMETER:	163.165
@CIRCULARITY:	0.39
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N735
@ORIGIN_ROW:	147162
@ORIGIN_COL:	2044
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	147170
@CENTROID_COL:	2052.4
@AREA:		239
@PERIMETER:	58.6811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N151
@ORIGIN_ROW:	147168
@ORIGIN_COL:	301
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	147194
@CENTROID_COL:	310.731
@AREA:		914
@PERIMETER:	136.553
@CIRCULARITY:	0.62
@NOTE_ATTACK:	147168
@OFF_TIME:	147221
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N467
@ORIGIN_ROW:	147186
@ORIGIN_COL:	1590
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	147202
@CENTROID_COL:	1599.16
@AREA:		447
@PERIMETER:	87.0856
@CIRCULARITY:	0.74
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N74
@ORIGIN_ROW:	147188
@ORIGIN_COL:	1438
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	147202
@CENTROID_COL:	1447.07
@AREA:		469
@PERIMETER:	89.7726
@CIRCULARITY:	0.73
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N736
@ORIGIN_ROW:	147190
@ORIGIN_COL:	2044
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	147204
@CENTROID_COL:	2052.19
@AREA:		448
@PERIMETER:	84.4941
@CIRCULARITY:	0.79
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N340
@ORIGIN_ROW:	147210
@ORIGIN_COL:	1551
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	147229
@CENTROID_COL:	1560.95
@AREA:		620
@PERIMETER:	112.247
@CIRCULARITY:	0.62
@NOTE_ATTACK:	147210
@OFF_TIME:	147543
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N127
@ORIGIN_ROW:	147226
@ORIGIN_COL:	262
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	147249
@CENTROID_COL:	271.683
@AREA:		829
@PERIMETER:	121.679
@CIRCULARITY:	0.7
@NOTE_ATTACK:	147226
@OFF_TIME:	147273
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N34
@ORIGIN_ROW:	147229
@ORIGIN_COL:	1250
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	147239
@CENTROID_COL:	1258.27
@AREA:		276
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N75
@ORIGIN_ROW:	147229
@ORIGIN_COL:	1439
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	147238
@CENTROID_COL:	1447.23
@AREA:		247
@PERIMETER:	60.9071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N468
@ORIGIN_ROW:	147229
@ORIGIN_COL:	1589
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	147239
@CENTROID_COL:	1598.32
@AREA:		261
@PERIMETER:	62.4811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N267
@ORIGIN_ROW:	147231
@ORIGIN_COL:	1704
@WIDTH_ROW:	86
@WIDTH_COL:	19
@CENTROID_ROW:	147275
@CENTROID_COL:	1712.42
@AREA:		1323
@PERIMETER:	218.793
@CIRCULARITY:	0.35
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N203
@ORIGIN_ROW:	147231
@ORIGIN_COL:	1893
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	147240
@CENTROID_COL:	1901.39
@AREA:		247
@PERIMETER:	59.2376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	40deg
