@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v19	91 '50 '0
v0	91 '59 '0
v0	91 '43 '0
v7	91 '43 '48
v1	91 '59 '48
v1	91 '50 '48
v18	91 '43 '0
v1	91 '50 '0
v0	91 '59 '0
v7	91 '43 '48
v1	91 '59 '48
v1	91 '50 '48
v19	91 '50 '0
v0	91 '59 '0
v0	91 '43 '0
v7	91 '43 '48
v1	91 '59 '48
v1	91 '50 '48
v18	91 '43 '0
v1	91 '50 '0
v0	91 '59 '0
v7	91 '43 '48
v1	91 '59 '48
v0	91 '50 '48
v19	91 '59 '0
v0	91 '43 '0
v1	91 '50 '0
v8	91 '59 '48
v0	91 '43 '48
v2	91 '50 '48
v18	91 '59 '0
v0	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v1	91 '59 '48
v0	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v6	91 '43 '48
v2	91 '50 '48
v19	91 '43 '0
v0	91 '59 '0
v1	91 '50 '0
v6	91 '43 '48
v2	91 '50 '48
v19	91 '50 '0
v0	91 '43 '0
v8	91 '43 '48
v2	91 '50 '48
v18	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v2	91 '50 '48
v18	91 '43 '0
v1	91 '50 '0
v4	91 '59 '96
v4	91 '43 '48
v1	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v4	91 '59 '0
v3	91 '43 '48
v1	91 '59 '48
v0	91 '50 '48
v19	91 '43 '0
v1	91 '59 '0
v0	91 '50 '0
v7	91 '43 '48
v1	91 '59 '48
v0	91 '50 '48
v19	91 '43 '0
v1	91 '59 '0
v0	91 '50 '0
v7	91 '43 '48
v1	91 '59 '48
v1	91 '50 '48
v18	91 '43 '0
v1	91 '50 '0
v0	91 '59 '0
v7	91 '43 '48
v2	91 '59 '48
v0	91 '50 '48
v19	91 '59 '0
v0	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v2	91 '59 '48
v0	91 '50 '48
v19	91 '43 '0
v1	91 '59 '0
v0	91 '50 '0
v6	91 '43 '48
v2	91 '59 '48
v0	91 '50 '48
v19	91 '43 '0
v1	91 '59 '0
v0	91 '50 '0
v7	91 '43 '48
v2	91 '59 '48
v0	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v6	91 '43 '48
v2	91 '50 '48
v10	91 '59 '0
v9	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v2	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v1	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v2	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v6	91 '43 '48
v2	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v1	91 '50 '48
v20	91 '50 '0
v9	91 '50 '48
v9	91 '43 '0
v11	91 '50 '0
v9	91 '50 '48
v20	91 '50 '0
v8	91 '50 '48
v20	91 '50 '0
v8	91 '50 '48
v20	91 '50 '0
v9	91 '50 '48
v20	91 '50 '0
v6	91 '43 '96
v2	91 '50 '48
v20	91 '50 '0
v3	91 '43 '0
v3	91 '43 '48
v3	91 '50 '48
v18	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v1	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v1	91 '59 '96
v1	91 '50 '48
v18	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v1	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v0	91 '59 '0
v8	91 '43 '48
v1	91 '59 '48
v0	91 '50 '48
v15	91 '66 '96
v4	91 '43 '0
v1	91 '59 '0
v0	91 '50 '0
v8	91 '43 '48
v1	91 '59 '48
v0	91 '50 '48
v19	91 '43 '0
v1	91 '59 '0
v0	91 '50 '0
v0	91 '66 '0
v7	91 '43 '48
v1	91 '59 '48
v0	91 '50 '48
v1	91 '66 '48
v18	91 '43 '0
v1	91 '59 '0
v0	91 '50 '0
v8	91 '43 '48
v1	91 '59 '48
v0	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v0	91 '66 '0
v7	91 '43 '48
v1	91 '50 '48
v10	91 '59 '0
v9	91 '43 '0
v1	91 '50 '0
v8	91 '43 '48
v1	91 '50 '48
v20	91 '43 '0
v1	91 '50 '0
v6	91 '43 '48
v2	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v2	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v1	91 '50 '48
v19	91 '43 '0
v1	91 '50 '0
v7	91 '43 '48
v1	91 '50 '48
v29	91 '43 '0
v1	91 '50 '0
v225	91 '36 '96
v48	91 '36 '0
v4	91 '43 '96
v5	91 '36 '48
v15	91 '52 '96
v5	91 '36 '0
v5	91 '43 '0
v3	91 '43 '48
v0	91 '36 '48
v21	91 '43 '0
v0	91 '36 '0
v0	91 '52 '0
v7	91 '43 '48
v0	91 '36 '48
v1	91 '52 '48
v20	91 '52 '0
v0	91 '43 '0
v0	91 '36 '0
v8	91 '43 '48
v0	91 '36 '48
v1	91 '52 '48
v19	91 '52 '0
v0	91 '43 '0
v1	91 '36 '0
v8	91 '43 '48
v0	91 '36 '48
v1	91 '52 '48
v19	91 '52 '0
v0	91 '43 '0
v0	91 '36 '0
v8	91 '43 '48
v0	91 '36 '48
v1	91 '52 '48
v6	91 '62 '96
v13	91 '43 '0
v0	91 '36 '0
v1	91 '52 '0
v8	91 '43 '48
v0	91 '36 '48
v1	91 '52 '48
v19	91 '52 '0
v0	91 '43 '0
v0	91 '36 '0
v1	91 '62 '0
v7	91 '43 '48
v0	91 '36 '48
v1	91 '52 '48
v1	91 '62 '48
v18	91 '52 '0
v0	91 '43 '0
v0	91 '36 '0
v8	91 '43 '48
v0	91 '36 '48
v1	91 '52 '48
v15	91 '62 '0
v5	91 '52 '0
v0	91 '43 '0
v0	91 '36 '0
v7	91 '43 '48
v0	91 '36 '48
v1	91 '52 '48
v19	91 '43 '0
v0	91 '36 '0
v9	91 '43 '48
v0	91 '36 '48
v15	91 '52 '0
v5	91 '43 '0
v0	91 '36 '0
v8	91 '43 '48
v1	91 '36 '48
v19	91 '36 '0
v1	91 '60 '96
v7	91 '36 '48
v6	91 '43 '0
v14	91 '36 '0
v8	91 '36 '48
v29	91 '60 '0
v10	91 '36 '0
v122	91 '58 '96
v4	91 '64 '96
v24	91 '58 '0
v5	91 '64 '0
v3	91 '64 '48
v1	91 '58 '48
v19	91 '58 '0
v0	91 '64 '0
v10	91 '58 '48
v42	91 '58 '0
v75	91 '65 '96
v0	91 '60 '96
v1	91 '57 '96
v11	91 '41 '96
v0	91 '29 '96
v30	91 '29 '0
v1	91 '57 '0
v0	91 '65 '0
v0	91 '60 '0
v7	91 '29 '48
v2	91 '65 '48
v0	91 '60 '48
v0	91 '57 '48
v18	91 '29 '0
v0	91 '41 '0
v1	91 '65 '0
v7	91 '41 '48
v0	91 '29 '48
v3	91 '65 '48
v9	91 '60 '0
v0	91 '57 '0
v8	91 '41 '0
v1	91 '29 '0
v2	91 '65 '0
v2	91 '65 '48
v3	91 '41 '48
v0	91 '29 '48
v20	91 '41 '0
v1	91 '29 '0
v8	91 '41 '48
v0	91 '29 '48
v3	91 '65 '0
v18	91 '29 '0
v6	91 '29 '48
v12	91 '41 '0
v33	91 '29 '0
v318	91 '64 '96
v0	91 '60 '96
v0	91 '55 '96
v7	91 '24 '96
v1	91 '36 '96
v21	91 '64 '0
v4	91 '60 '0
v5	91 '64 '48
v0	91 '60 '48
v19	91 '64 '0
v10	91 '64 '48
v8	91 '24 '0
v1	91 '36 '0
v10	91 '64 '0
v0	91 '60 '0
v5	91 '55 '0
v108	91 '57 '96
v4	91 '65 '96
v0	91 '60 '96
v3	91 '41 '96
v5	91 '29 '96
v16	91 '57 '0
v5	91 '60 '0
v4	91 '60 '48
v1	91 '57 '48
v17	91 '41 '0
v1	91 '29 '0
v1	91 '57 '0
v0	91 '60 '0
v0	91 '65 '0
v7	91 '41 '48
v0	91 '29 '48
v1	91 '65 '48
v1	91 '60 '48
v0	91 '57 '48
v18	91 '41 '0
v1	91 '57 '0
v0	91 '65 '0
v0	91 '29 '0
v1	91 '60 '0
v6	91 '41 '48
v0	91 '29 '48
v2	91 '65 '48
v0	91 '57 '48
v1	91 '60 '48
v17	91 '41 '0
v1	91 '29 '0
v1	91 '60 '0
v0	91 '65 '0
v0	91 '57 '0
v7	91 '41 '48
v0	91 '29 '48
v1	91 '65 '48
v1	91 '60 '48
v0	91 '57 '48
v18	91 '41 '0
v1	91 '29 '0
v7	91 '41 '48
v0	91 '29 '48
v13	91 '65 '0
v4	91 '60 '0
v3	91 '41 '0
v1	91 '29 '0
v1	91 '57 '0
v7	91 '41 '48
v0	91 '29 '48
v38	91 '41 '0
v0	91 '29 '0
v282	91 '58 '96
v2	91 '39 '96
v6	91 '27 '96
v33	91 '39 '0
v1	91 '27 '0
v0	91 '58 '0
v7	91 '39 '48
v1	91 '27 '48
v2	91 '58 '48
v33	91 '58 '0
v13	91 '39 '0
v6	91 '27 '0
v80	91 '60 '96
v8	91 '38 '96
v4	91 '26 '96
v45	91 '38 '0
v4	91 '26 '0
v15	91 '60 '0
v103	91 '66 '96
v5	91 '64 '96
v42	91 '64 '0
v0	91 '66 '0
v8	91 '66 '48
v0	91 '64 '48
v20	91 '66 '0
v0	91 '64 '0
v9	91 '66 '48
v0	91 '64 '48
v19	91 '66 '0
v0	91 '64 '0
v9	91 '66 '48
v0	91 '64 '48
v19	91 '66 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '66 '48
v19	91 '66 '0
v0	91 '64 '0
v9	91 '66 '48
v0	91 '64 '48
v16	91 '26 '96
v2	91 '64 '0
v1	91 '66 '0
v7	91 '38 '96
v2	91 '66 '48
v0	91 '64 '48
v19	91 '66 '0
v0	91 '64 '0
v9	91 '66 '48
v0	91 '64 '48
v9	91 '38 '0
v5	91 '26 '0
v5	91 '64 '0
v29	91 '66 '0
v80	91 '66 '96
v0	91 '62 '96
v33	91 '66 '0
v0	91 '62 '0
v9	91 '66 '48
v1	91 '62 '48
v18	91 '66 '0
v1	91 '62 '0
v8	91 '66 '48
v0	91 '62 '48
v39	91 '66 '0
v4	91 '62 '0
v66	91 '64 '96
v5	91 '66 '96
v11	91 '26 '96
v1	91 '38 '96
v29	91 '26 '0
v7	91 '66 '0
v0	91 '64 '0
v8	91 '38 '0
v1	91 '66 '48
v0	91 '64 '48
v19	91 '64 '0
v33	91 '66 '0
v67	91 '62 '96
v5	91 '66 '96
v38	91 '66 '0
v9	91 '66 '48
v24	91 '62 '0
v33	91 '66 '0
v68	91 '38 '96
v3	91 '66 '96
v4	91 '64 '96
v2	91 '26 '96
v25	91 '38 '0
v1	91 '64 '0
v0	91 '66 '0
v4	91 '26 '0
v2	91 '26 '48
v1	91 '38 '48
v2	91 '66 '48
v0	91 '64 '48
v19	91 '64 '0
v14	91 '38 '0
v4	91 '26 '0
v2	91 '66 '0
v94	91 '62 '96
v5	91 '66 '96
v28	91 '62 '0
v2	91 '62 '48
v41	91 '62 '0
v9	91 '66 '0
v99	91 '59 '96
v3	91 '31 '96
v1	91 '43 '96
v1	91 '65 '96
v1	91 '62 '96
v36	91 '43 '0
v0	91 '31 '0
v2	91 '62 '0
v0	91 '65 '0
v0	91 '59 '0
v6	91 '43 '48
v0	91 '31 '48
v2	91 '65 '48
v0	91 '59 '48
v1	91 '62 '48
v17	91 '31 '0
v1	91 '43 '0
v7	91 '31 '48
v1	91 '43 '48
v12	91 '59 '0
v4	91 '65 '0
v1	91 '62 '0
v17	91 '43 '0
v0	91 '31 '0
v361	91 '63 '96
v0	91 '60 '96
v2	91 '39 '96
v2	91 '51 '96
v0	91 '46 '96
v46	91 '39 '0
v1	91 '51 '0
v0	91 '46 '0
v1	91 '63 '0
v0	91 '60 '0
v6	91 '39 '48
v1	91 '46 '48
v1	91 '51 '48
v1	91 '63 '48
v0	91 '60 '48
v17	91 '39 '0
v2	91 '60 '0
v0	91 '51 '0
v0	91 '46 '0
v1	91 '63 '0
v6	91 '39 '48
v1	91 '46 '48
v1	91 '51 '48
v1	91 '63 '48
v1	91 '60 '48
v33	91 '63 '0
v3	91 '51 '0
v1	91 '60 '0
v2	91 '39 '0
v2	91 '46 '0
v66	91 '60 '96
v5	91 '64 '96
v2	91 '40 '96
v2	91 '52 '96
v0	91 '47 '96
v42	91 '40 '0
v1	91 '52 '0
v0	91 '47 '0
v0	91 '60 '0
v1	91 '64 '0
v6	91 '40 '48
v1	91 '47 '48
v1	91 '52 '48
v1	91 '64 '48
v0	91 '60 '48
v17	91 '40 '0
v1	91 '52 '0
v0	91 '47 '0
v1	91 '64 '0
v0	91 '60 '0
v5	91 '40 '48
v2	91 '47 '48
v1	91 '64 '48
v0	91 '52 '48
v1	91 '60 '48
v17	91 '40 '0
v1	91 '52 '0
v0	91 '47 '0
v1	91 '60 '0
v0	91 '64 '0
v5	91 '40 '48
v2	91 '52 '48
v0	91 '47 '48
v2	91 '64 '48
v0	91 '60 '48
v16	91 '40 '0
v1	91 '52 '0
v0	91 '47 '0
v1	91 '64 '0
v0	91 '60 '0
v6	91 '40 '48
v2	91 '52 '48
v0	91 '47 '48
v1	91 '64 '48
v1	91 '60 '48
v18	91 '64 '0
v9	91 '64 '48
v3	91 '40 '0
v1	91 '52 '0
v1	91 '60 '0
v4	91 '47 '0
v10	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v8	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v19	91 '64 '0
v9	91 '64 '48
v19	91 '64 '0
v37	91 '48 '96
v7	91 '36 '96
v39	91 '36 '0
v2	91 '48 '0
v6	91 '36 '48
v3	91 '48 '48
v18	91 '36 '0
v2	91 '48 '0
v6	91 '36 '48
v2	91 '48 '48
v18	91 '36 '0
v2	91 '48 '0
v6	91 '36 '48
v2	91 '48 '48
v18	91 '36 '0
v2	91 '48 '0
v6	91 '36 '48
v3	91 '48 '48
v46	91 '36 '0
v2	91 '48 '0
v132	91 '65 '96
v0	91 '60 '96
v7	91 '45 '96
v8	91 '33 '96
v23	91 '65 '0
v1	91 '60 '0
v3	91 '45 '0
v3	91 '45 '48
v3	91 '65 '48
v0	91 '60 '48
v16	91 '33 '0
v2	91 '45 '0
v1	91 '65 '0
v0	91 '60 '0
v6	91 '33 '48
v1	91 '45 '48
v3	91 '65 '48
v0	91 '60 '48
v16	91 '33 '0
v2	91 '45 '0
v1	91 '65 '0
v0	91 '60 '0
v5	91 '33 '48
v2	91 '45 '48
v2	91 '65 '48
v1	91 '60 '48
v16	91 '33 '0
v2	91 '45 '0
v1	91 '60 '0
v0	91 '65 '0
v5	91 '33 '48
v1	91 '45 '48
v3	91 '65 '48
v5	91 '60 '48
v11	91 '33 '0
v8	91 '33 '48
v9	91 '60 '0
v4	91 '45 '0
v1	91 '65 '0
v7	91 '33 '0
v7	91 '33 '48
v21	91 '33 '0
v8	91 '33 '48
v21	91 '33 '0
v8	91 '33 '48
v20	91 '33 '0
v8	91 '33 '48
v54	91 '33 '0
v39	91 '65 '96
v7	91 '32 '96
v5	91 '44 '96
v30	91 '32 '0
v2	91 '65 '0
v3	91 '44 '0
v3	91 '32 '48
v1	91 '44 '48
v2	91 '65 '48
v17	91 '32 '0
v1	91 '44 '0
v1	91 '65 '0
v6	91 '32 '48
v1	91 '44 '48
v2	91 '65 '48
v17	91 '32 '0
v1	91 '44 '0
v1	91 '65 '0
v6	91 '32 '48
v1	91 '44 '48
v2	91 '65 '48
v18	91 '44 '0
v0	91 '32 '0
v2	91 '65 '0
v6	91 '44 '48
v0	91 '32 '48
v3	91 '65 '48
v17	91 '32 '0
v1	91 '44 '0
v1	91 '65 '0
v6	91 '32 '48
v1	91 '44 '48
v2	91 '65 '48
v18	91 '32 '0
v7	91 '32 '48
v17	91 '44 '0
v6	91 '65 '0
v26	91 '32 '0
v96	91 '64 '96
v17	91 '43 '96
v3	91 '31 '96
v26	91 '43 '0
v2	91 '64 '0
v6	91 '43 '48
v3	91 '64 '48
v17	91 '43 '0
v0	91 '31 '0
v2	91 '64 '0
v5	91 '31 '48
v1	91 '43 '48
v3	91 '64 '48
v17	91 '31 '0
v1	91 '43 '0
v2	91 '64 '0
v5	91 '31 '48
v1	91 '43 '48
v3	91 '64 '48
v16	91 '31 '0
v1	91 '43 '0
v2	91 '64 '0
v5	91 '31 '48
v1	91 '43 '48
v3	91 '64 '48
v19	91 '64 '0
v10	91 '64 '48
v7	91 '43 '0
v9	91 '31 '0
v3	91 '64 '0
v9	91 '64 '48
v19	91 '64 '0
v122	91 '64 '96
v24	91 '24 '96
v11	91 '36 '96
v14	91 '64 '0
v8	91 '64 '48
v20	91 '64 '0
v13	91 '24 '0
v1	91 '36 '0
v168	91 '48 '96
v29	91 '50 '96
v38	91 '52 '96
v5	91 '50 '0
v9	91 '48 '0
v0	91 '50 '48
v19	91 '50 '0
v0	91 '52 '0
v0	91 '53 '96
v8	91 '52 '48
v1	91 '50 '48
v1	91 '41 '96
v4	91 '29 '96
v14	91 '52 '0
v5	91 '52 '48
v20	91 '29 '0
v1	91 '41 '0
v2	91 '52 '0
v0	91 '50 '0
v5	91 '53 '0
v0	91 '41 '48
v0	91 '29 '48
v20	91 '41 '0
v0	91 '29 '0
v7	91 '29 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '29 '0
v5	91 '29 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '29 '0
v8	91 '29 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '29 '0
v6	91 '29 '48
v1	91 '41 '48
v20	91 '29 '0
v8	91 '29 '48
v21	91 '29 '0
v7	91 '29 '48
v2	91 '41 '0
v19	91 '29 '0
v273	91 '24 '96
v11	91 '60 '96
v0	91 '57 '96
v0	91 '55 '96
v1	91 '64 '96
v4	91 '36 '96
v23	91 '24 '0
v6	91 '57 '0
v0	91 '55 '0
v1	91 '64 '0
v1	91 '24 '48
v3	91 '60 '0
v3	91 '55 '48
v1	91 '60 '48
v0	91 '57 '48
v1	91 '64 '48
v19	91 '64 '0
v4	91 '24 '0
v6	91 '36 '0
v4	91 '60 '0
v0	91 '55 '0
v4	91 '57 '0
v116	91 '29 '96
v6	91 '57 '96
v1	91 '60 '96
v0	91 '41 '96
v24	91 '29 '0
v4	91 '57 '0
v4	91 '29 '48
v1	91 '60 '0
v4	91 '57 '48
v1	91 '60 '48
v14	91 '29 '0
v1	91 '41 '0
v4	91 '60 '0
v0	91 '57 '0
v4	91 '29 '48
v1	91 '60 '48
v0	91 '41 '48
v5	91 '57 '48
v15	91 '41 '0
v0	91 '29 '0
v7	91 '29 '48
v1	91 '41 '48
v6	91 '60 '0
v4	91 '57 '0
v10	91 '29 '0
v1	91 '41 '0
v7	91 '29 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '29 '0
v7	91 '29 '48
v1	91 '41 '48
v19	91 '29 '0
v1	91 '41 '0
v7	91 '29 '48
v2	91 '41 '48
v42	91 '41 '0
v5	91 '29 '0
v274	91 '64 '96
v4	91 '59 '96
v4	91 '28 '96
v2	91 '40 '96
v4	91 '35 '96
v30	91 '59 '0
v0	91 '64 '0
v2	91 '40 '0
v2	91 '40 '48
v4	91 '59 '48
v1	91 '64 '48
v15	91 '35 '0
v4	91 '64 '0
v4	91 '28 '0
v5	91 '64 '48
v1	91 '40 '0
v13	91 '59 '0
v5	91 '64 '0
v97	91 '33 '96
v2	91 '45 '96
v4	91 '60 '96
v34	91 '33 '0
v2	91 '45 '0
v2	91 '60 '0
v4	91 '33 '48
v2	91 '45 '48
v3	91 '60 '48
v15	91 '33 '0
v2	91 '45 '0
v6	91 '33 '48
v3	91 '45 '48
v18	91 '33 '0
v2	91 '45 '0
v6	91 '33 '48
v1	91 '60 '0
v1	91 '45 '48
v18	91 '33 '0
v3	91 '45 '0
v5	91 '33 '48
v3	91 '45 '48
v18	91 '33 '0
v2	91 '45 '0
v5	91 '33 '48
v3	91 '45 '48
v18	91 '33 '0
v2	91 '45 '0
v5	91 '33 '48
v3	91 '45 '48
v18	91 '33 '0
v6	91 '33 '48
v20	91 '33 '0
v2	91 '45 '0
v7	91 '33 '48
v48	91 '33 '0
v216	91 '62 '96
v4	91 '43 '96
v4	91 '31 '96
v39	91 '62 '0
v9	91 '62 '48
v6	91 '43 '0
v8	91 '31 '0
v29	91 '62 '0
v92	91 '64 '96
v2	91 '24 '96
v7	91 '36 '96
v20	91 '64 '0
v4	91 '64 '48
v13	91 '24 '0
v2	91 '36 '0
v4	91 '64 '0
v1	91 '24 '48
v3	91 '36 '48
v5	91 '64 '48
v13	91 '24 '0
v2	91 '36 '0
v4	91 '64 '0
v1	91 '24 '48
v3	91 '36 '48
v5	91 '64 '48
v13	91 '24 '0
v2	91 '36 '0
v4	91 '64 '0
v2	91 '24 '48
v2	91 '36 '48
v6	91 '64 '48
v12	91 '24 '0
v2	91 '36 '0
v5	91 '64 '0
v1	91 '24 '48
v2	91 '36 '48
v6	91 '64 '48
v12	91 '24 '0
v2	91 '36 '0
v5	91 '64 '0
v1	91 '24 '48
v2	91 '36 '48
v6	91 '64 '48
v12	91 '24 '0
v2	91 '36 '0
v6	91 '64 '0
v0	91 '24 '48
v2	91 '36 '48
v19	91 '24 '0
v2	91 '36 '0
v6	91 '24 '48
v2	91 '36 '48
v18	91 '24 '0
v2	91 '36 '0
v6	91 '24 '48
v3	91 '36 '48
v18	91 '24 '0
v2	91 '36 '0
v5	91 '24 '48
v3	91 '36 '48
v18	91 '24 '0
v2	91 '36 '0
v6	91 '24 '48
v3	91 '36 '48
v18	91 '24 '0
v2	91 '36 '0
v5	91 '63 '96
v0	91 '24 '48
v2	91 '36 '48
v18	91 '24 '0
v3	91 '36 '0
v6	91 '24 '48
v2	91 '36 '48
v2	91 '63 '0
v5	91 '63 '48
v19	91 '63 '0
v9	91 '63 '48
v12	91 '24 '0
v2	91 '36 '0
v39	91 '63 '0
v62	91 '24 '96
v5	91 '64 '96
v3	91 '36 '96
v32	91 '24 '0
v2	91 '36 '0
v6	91 '64 '0
v0	91 '24 '48
v3	91 '36 '48
v6	91 '64 '48
v19	91 '64 '0
v11	91 '24 '0
v7	91 '36 '0
v95	91 '38 '96
v2	91 '26 '96
v39	91 '26 '0
v3	91 '38 '0
v106	91 '38 '96
v25	91 '65 '96
v3	91 '50 '96
v20	91 '50 '0
v8	91 '50 '48
v17	91 '38 '0
v4	91 '65 '0
v7	91 '65 '48
v18	91 '50 '0
v2	91 '65 '0
v9	91 '65 '48
v19	91 '65 '0
v9	91 '65 '48
v19	91 '65 '0
v10	91 '65 '48
v20	91 '65 '0
v5	91 '65 '48
v20	91 '65 '0
v13	91 '65 '48
v34	91 '65 '0
v104	91 '65 '96
v1	91 '46 '96
v2	91 '34 '96
v43	91 '34 '0
v8	91 '46 '0
v13	91 '65 '0
v101	91 '35 '96
v7	91 '65 '96
v1	91 '47 '96
v40	91 '35 '0
v4	91 '47 '0
v2	91 '65 '0
v2	91 '35 '48
v4	91 '47 '48
v3	91 '65 '48
v14	91 '35 '0
v3	91 '47 '0
v3	91 '65 '0
v1	91 '35 '48
v4	91 '47 '48
v3	91 '65 '48
v14	91 '35 '0
v3	91 '47 '0
v3	91 '65 '0
v2	91 '35 '48
v3	91 '47 '48
v3	91 '65 '48
v14	91 '35 '0
v3	91 '47 '0
v3	91 '65 '0
v2	91 '35 '48
v2	91 '65 '48
v2	91 '47 '48
v31	91 '35 '0
v1	91 '65 '0
v1	91 '47 '0
v161	91 '31 '96
v7	91 '43 '96
v42	91 '31 '0
v1	91 '43 '0
v6	91 '31 '48
v2	91 '43 '48
v19	91 '31 '0
v1	91 '43 '0
v6	91 '31 '48
v2	91 '43 '48
v43	91 '31 '0
v11	91 '43 '0
v348	91 '64 '96
v4	91 '43 '96
v4	91 '36 '96
v3	91 '48 '96
v31	91 '36 '0
v1	91 '43 '0
v2	91 '48 '0
v2	91 '64 '0
v3	91 '36 '48
v1	91 '43 '48
v3	91 '48 '48
v3	91 '64 '48
v14	91 '36 '0
v1	91 '43 '0
v2	91 '48 '0
v2	91 '64 '0
v3	91 '36 '48
v1	91 '43 '48
v2	91 '48 '48
v3	91 '64 '48
v14	91 '36 '0
v1	91 '43 '0
v2	91 '48 '0
v2	91 '64 '0
v3	91 '36 '48
v1	91 '43 '48
v2	91 '48 '48
v4	91 '64 '48
v13	91 '36 '0
v2	91 '43 '0
v1	91 '48 '0
v3	91 '64 '0
v3	91 '36 '48
v1	91 '43 '48
v2	91 '48 '48
v4	91 '64 '48
v13	91 '36 '0
v1	91 '43 '0
v2	91 '48 '0
v3	91 '64 '0
v2	91 '36 '48
v1	91 '43 '48
v3	91 '48 '48
v3	91 '64 '48
v13	91 '36 '0
v2	91 '43 '0
v1	91 '48 '0
v3	91 '64 '0
v3	91 '36 '48
v1	91 '43 '48
v3	91 '48 '48
v3	91 '64 '48
v13	91 '36 '0
v2	91 '43 '0
v1	91 '48 '0
v3	91 '64 '0
v2	91 '36 '48
v1	91 '43 '48
v3	91 '48 '48
v16	91 '36 '0
v2	91 '43 '0
v2	91 '48 '0
v5	91 '36 '48
v2	91 '43 '48
v2	91 '48 '48
v17	91 '36 '0
v1	91 '43 '0
v2	91 '48 '0
v5	91 '36 '48
v1	91 '43 '48
v2	91 '48 '48
v17	91 '36 '0
v1	91 '43 '0
v2	91 '48 '0
v5	91 '36 '48
v2	91 '43 '48
v2	91 '48 '48
v12	91 '64 '96
v8	91 '48 '0
v3	91 '48 '48
v3	91 '36 '0
v20	91 '43 '0
v5	91 '64 '0
v9	91 '64 '48
v3	91 '48 '0
v16	91 '64 '0
v117	91 '38 '96
v5	91 '59 '96
v1	91 '45 '96
v1	91 '62 '96
v1	91 '50 '96
v40	91 '38 '0
v2	91 '45 '0
v2	91 '50 '0
v1	91 '59 '0
v1	91 '62 '0
v3	91 '38 '48
v1	91 '45 '48
v2	91 '50 '48
v1	91 '59 '48
v2	91 '62 '48
v14	91 '38 '0
v1	91 '45 '0
v2	91 '50 '0
v1	91 '62 '0
v0	91 '59 '0
v4	91 '38 '48
v1	91 '45 '48
v2	91 '50 '48
v1	91 '59 '48
v2	91 '62 '48
v14	91 '38 '0
v2	91 '45 '0
v1	91 '50 '0
v1	91 '59 '0
v1	91 '62 '0
v2	91 '38 '48
v1	91 '45 '48
v3	91 '50 '48
v1	91 '59 '48
v1	91 '62 '48
v15	91 '38 '0
v1	91 '45 '0
v2	91 '50 '0
v1	91 '59 '0
v1	91 '62 '0
v3	91 '38 '48
v1	91 '45 '48
v3	91 '50 '48
v1	91 '59 '48
v1	91 '62 '48
v39	91 '45 '0
v3	91 '38 '0
v3	91 '50 '0
v1	91 '59 '0
v1	91 '62 '0
v113	91 '36 '96
v1	91 '43 '96
v29	91 '43 '0
v0	91 '36 '0
v3	91 '36 '48
v1	91 '43 '48
v4	91 '64 '96
v0	91 '60 '96
v15	91 '36 '0
v1	91 '43 '0
v7	91 '36 '48
v1	91 '43 '48
v7	91 '52 '96
v12	91 '36 '0
v1	91 '43 '0
v3	91 '60 '0
v1	91 '64 '0
v4	91 '43 '48
v0	91 '36 '48
v5	91 '64 '48
v0	91 '60 '48
v15	91 '36 '0
v1	91 '43 '0
v1	91 '52 '0
v1	91 '60 '0
v2	91 '64 '0
v3	91 '36 '48
v1	91 '43 '48
v2	91 '52 '48
v2	91 '60 '48
v1	91 '64 '48
v14	91 '36 '0
v1	91 '43 '0
v2	91 '52 '0
