@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	133543
@CENTROID_COL:	2406.79
@AREA:		562
@PERIMETER:	90.2336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N70
@ORIGIN_ROW:	133530
@ORIGIN_COL:	1639
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	133543
@CENTROID_COL:	1651.87
@AREA:		547
@PERIMETER:	84.7921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N71
@ORIGIN_ROW:	133564
@ORIGIN_COL:	1639
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	133578
@CENTROID_COL:	1651.68
@AREA:		569
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N234
@ORIGIN_ROW:	133565
@ORIGIN_COL:	2394
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	133579
@CENTROID_COL:	2406.92
@AREA:		551
@PERIMETER:	87.5466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N55
@ORIGIN_ROW:	133579
@ORIGIN_COL:	2544
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	133604
@CENTROID_COL:	2556.85
@AREA:		1118
@PERIMETER:	134.164
@CIRCULARITY:	0.78
@NOTE_ATTACK:	133579
@OFF_TIME:	133782
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N165
@ORIGIN_ROW:	133579
@ORIGIN_COL:	2657
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	133605
@CENTROID_COL:	2669.98
@AREA:		1169
@PERIMETER:	140.421
@CIRCULARITY:	0.75
@NOTE_ATTACK:	133579
@OFF_TIME:	133748
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N17
@ORIGIN_ROW:	133580
@ORIGIN_COL:	2844
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	133605
@CENTROID_COL:	2857.36
@AREA:		1168
@PERIMETER:	137.408
@CIRCULARITY:	0.78
@NOTE_ATTACK:	133580
@OFF_TIME:	133737
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N235
@ORIGIN_ROW:	133601
@ORIGIN_COL:	2394
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	133627
@CENTROID_COL:	2406.73
@AREA:		1132
@PERIMETER:	133.838
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N37
@ORIGIN_ROW:	133606
@ORIGIN_COL:	3748
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	133619
@CENTROID_COL:	3760.96
@AREA:		575
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	133606
@OFF_TIME:	133632
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N56
@ORIGIN_ROW:	133638
@ORIGIN_COL:	2544
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	133651
@CENTROID_COL:	2556.81
@AREA:		534
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-3.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N166
@ORIGIN_ROW:	133638
@ORIGIN_COL:	2657
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	133652
@CENTROID_COL:	2670.01
@AREA:		559
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N18
@ORIGIN_ROW:	133639
@ORIGIN_COL:	2845
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	133652
@CENTROID_COL:	2857.48
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N57
@ORIGIN_ROW:	133673
@ORIGIN_COL:	2544
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	133699
@CENTROID_COL:	2556.84
@AREA:		1107
@PERIMETER:	135.575
@CIRCULARITY:	0.76
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N167
@ORIGIN_ROW:	133674
@ORIGIN_COL:	2657
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	133712
@CENTROID_COL:	2669.88
@AREA:		1781
@PERIMETER:	187.173
@CIRCULARITY:	0.64
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N19
@ORIGIN_ROW:	133675
@ORIGIN_COL:	2844
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	133706
@CENTROID_COL:	2857.29
@AREA:		1474
@PERIMETER:	166.178
@CIRCULARITY:	0.67
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N150
@ORIGIN_ROW:	133698
@ORIGIN_COL:	1941
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	133712
@CENTROID_COL:	1953.67
@AREA:		545
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	133698
@OFF_TIME:	133854
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N109
@ORIGIN_ROW:	133701
@ORIGIN_COL:	3673
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	133725
@CENTROID_COL:	3685.58
@AREA:		1108
@PERIMETER:	133.608
@CIRCULARITY:	0.78
@NOTE_ATTACK:	133701
@OFF_TIME:	133749
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N151
@ORIGIN_ROW:	133733
@ORIGIN_COL:	1940
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	133758
@CENTROID_COL:	1953.7
@AREA:		1147
@PERIMETER:	135.969
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N104
@ORIGIN_ROW:	133733
@ORIGIN_COL:	2092
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	133758
@CENTROID_COL:	2105.24
@AREA:		1156
@PERIMETER:	134.951
@CIRCULARITY:	0.8
@NOTE_ATTACK:	133733
@OFF_TIME:	133855
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N58
@ORIGIN_ROW:	133733
@ORIGIN_COL:	2543
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	133758
@CENTROID_COL:	2556.68
@AREA:		1119
@PERIMETER:	133.838
@CIRCULARITY:	0.79
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	133740
@ORIGIN_COL:	237
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	133766
@CENTROID_COL:	249.506
@AREA:		1156
@PERIMETER:	137.177
@CIRCULARITY:	0.77
@NOTE_ATTACK:	133740
@OFF_TIME:	133791
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N783
@ORIGIN_ROW:	133757
@ORIGIN_COL:	2319
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	133770
@CENTROID_COL:	2331.6
@AREA:		560
@PERIMETER:	90.2336
@CIRCULARITY:	0.86
@NOTE_ATTACK:	133757
@OFF_TIME:	134079
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N784
@ORIGIN_ROW:	133793
@ORIGIN_COL:	2319
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	133807
@CENTROID_COL:	2331.6
@AREA:		548
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N152
@ORIGIN_ROW:	133794
@ORIGIN_COL:	1941
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	133807
@CENTROID_COL:	1953.39
@AREA:		538
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N105
@ORIGIN_ROW:	133794
@ORIGIN_COL:	2091
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	133807
@CENTROID_COL:	2105.01
@AREA:		577
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N82
@ORIGIN_ROW:	133796
@ORIGIN_COL:	3710
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	133815
@CENTROID_COL:	3723.4
@AREA:		837
@PERIMETER:	109.003
@CIRCULARITY:	0.89
@NOTE_ATTACK:	133796
@OFF_TIME:	133833
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N153
@ORIGIN_ROW:	133828
@ORIGIN_COL:	1941
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	133842
@CENTROID_COL:	1953.43
@AREA:		536
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N106
@ORIGIN_ROW:	133828
@ORIGIN_COL:	2092
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	133841
@CENTROID_COL:	2105.23
@AREA:		559
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N785
@ORIGIN_ROW:	133828
@ORIGIN_COL:	2319
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	133842
@CENTROID_COL:	2331.46
@AREA:		548
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N786
@ORIGIN_ROW:	133863
@ORIGIN_COL:	2318
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	133876
@CENTROID_COL:	2331.38
@AREA:		564
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N787
@ORIGIN_ROW:	133898
@ORIGIN_COL:	2319
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	133912
@CENTROID_COL:	2331.28
@AREA:		567
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N788
@ORIGIN_ROW:	133934
@ORIGIN_COL:	2319
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	133948
@CENTROID_COL:	2331.35
@AREA:		563
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N789
@ORIGIN_ROW:	133970
@ORIGIN_COL:	2319
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	133983
@CENTROID_COL:	2331.12
@AREA:		553
@PERIMETER:	85.5116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N790
@ORIGIN_ROW:	134005
@ORIGIN_COL:	2318
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134018
@CENTROID_COL:	2331.19
@AREA:		571
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N51
@ORIGIN_ROW:	134007
@ORIGIN_COL:	3786
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	134026
@CENTROID_COL:	3798.65
@AREA:		854
@PERIMETER:	110.347
@CIRCULARITY:	0.88
@NOTE_ATTACK:	134007
@OFF_TIME:	134045
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N236
@ORIGIN_ROW:	134016
@ORIGIN_COL:	2393
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134029
@CENTROID_COL:	2406.1
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	134016
@OFF_TIME:	134114
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N59
@ORIGIN_ROW:	134017
@ORIGIN_COL:	2543
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134030
@CENTROID_COL:	2555.92
@AREA:		527
@PERIMETER:	86.2031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	134017
@OFF_TIME:	134101
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N168
@ORIGIN_ROW:	134018
@ORIGIN_COL:	2657
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134031
@CENTROID_COL:	2669.46
@AREA:		562
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	134018
@OFF_TIME:	134102
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N246
@ORIGIN_ROW:	134018
@ORIGIN_COL:	2768
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	134031
@CENTROID_COL:	2781.8
@AREA:		559
@PERIMETER:	89.4466
@CIRCULARITY:	0.88
@NOTE_ATTACK:	134018
@OFF_TIME:	134103
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N791
@ORIGIN_ROW:	134041
@ORIGIN_COL:	2318
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	134060
@CENTROID_COL:	2330.82
@AREA:		876
@PERIMETER:	113.59
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N237
@ORIGIN_ROW:	134051
@ORIGIN_COL:	2393
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	134065
@CENTROID_COL:	2405.8
@AREA:		550
@PERIMETER:	86.2031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N60
@ORIGIN_ROW:	134051
@ORIGIN_COL:	2543
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	134077
@CENTROID_COL:	2555.9
@AREA:		1105
@PERIMETER:	134.232
@CIRCULARITY:	0.77
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N169
@ORIGIN_ROW:	134053
@ORIGIN_COL:	2656
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	134078
@CENTROID_COL:	2669.14
@AREA:		1155
@PERIMETER:	135.738
@CIRCULARITY:	0.79
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N247
@ORIGIN_ROW:	134054
@ORIGIN_COL:	2769
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	134078
@CENTROID_COL:	2781.65
@AREA:		1131
@PERIMETER:	133.377
@CIRCULARITY:	0.8
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N238
@ORIGIN_ROW:	134087
@ORIGIN_COL:	2393
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	134101
@CENTROID_COL:	2405.85
@AREA:		553
@PERIMETER:	86.9226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N184
@ORIGIN_ROW:	134245
@ORIGIN_COL:	3633
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	134270
@CENTROID_COL:	3646.6
@AREA:		1146
@PERIMETER:	133.838
@CIRCULARITY:	0.8
@NOTE_ATTACK:	134245
@OFF_TIME:	134295
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N38
@ORIGIN_ROW:	134246
@ORIGIN_COL:	3746
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	134270
@CENTROID_COL:	3759.89
@AREA:		1165
@PERIMETER:	134.395
@CIRCULARITY:	0.81
@NOTE_ATTACK:	134246
@OFF_TIME:	134295
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N202
@ORIGIN_ROW:	134254
@ORIGIN_COL:	1221
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	134278
@CENTROID_COL:	1234.13
@AREA:		1137
@PERIMETER:	135.508
@CIRCULARITY:	0.78
@NOTE_ATTACK:	134254
@OFF_TIME:	134469
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N110
@ORIGIN_ROW:	134257
@ORIGIN_COL:	3671
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	134286
@CENTROID_COL:	3684.64
@AREA:		1426
@PERIMETER:	162.473
@CIRCULARITY:	0.68
@NOTE_ATTACK:	134257
@OFF_TIME:	134317
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N90
@ORIGIN_ROW:	134265
@ORIGIN_COL:	1487
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	134284
@CENTROID_COL:	1499.69
@AREA:		824
@PERIMETER:	109.56
@CIRCULARITY:	0.86
@NOTE_ATTACK:	134265
@OFF_TIME:	134469
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N297
@ORIGIN_ROW:	134302
@ORIGIN_COL:	1789
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	134321
@CENTROID_COL:	1801.38
@AREA:		806
@PERIMETER:	111.595
@CIRCULARITY:	0.81
@NOTE_ATTACK:	134302
@OFF_TIME:	134518
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N203
@ORIGIN_ROW:	134312
@ORIGIN_COL:	1221
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134325
@CENTROID_COL:	1234.36
@AREA:		557
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N91
@ORIGIN_ROW:	134312
@ORIGIN_COL:	1487
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134326
@CENTROID_COL:	1499.75
@AREA:		547
@PERIMETER:	86.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N388
@ORIGIN_ROW:	134326
@ORIGIN_COL:	2242
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	134351
@CENTROID_COL:	2255.02
@AREA:		1153
@PERIMETER:	136.851
@CIRCULARITY:	0.77
@NOTE_ATTACK:	134326
@OFF_TIME:	134696
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N83
@ORIGIN_ROW:	134327
@ORIGIN_COL:	3709
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	134352
@CENTROID_COL:	3722.44
@AREA:		1188
@PERIMETER:	138.195
@CIRCULARITY:	0.78
@NOTE_ATTACK:	134327
@OFF_TIME:	134377
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N118
@ORIGIN_ROW:	134347
@ORIGIN_COL:	198
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	134372
@CENTROID_COL:	211.032
@AREA:		1149
@PERIMETER:	136.295
@CIRCULARITY:	0.78
@NOTE_ATTACK:	134347
@OFF_TIME:	134397
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N204
@ORIGIN_ROW:	134348
@ORIGIN_COL:	1221
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134361
@CENTROID_COL:	1234.03
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N92
@ORIGIN_ROW:	134348
@ORIGIN_COL:	1487
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	134361
@CENTROID_COL:	1499.61
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N298
@ORIGIN_ROW:	134349
@ORIGIN_COL:	1789
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	134363
@CENTROID_COL:	1801.41
@AREA:		542
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N205
@ORIGIN_ROW:	134383
@ORIGIN_COL:	1220
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	134396
@CENTROID_COL:	1233.94
@AREA:		561
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N93
@ORIGIN_ROW:	134383
