@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v67	90 '17 '1
v61	90 '17 '0
v149	90 '16 '1
v60	90 '16 '0
v115	90 '17 '1
v63	90 '17 '0
v163	90 '16 '1
v39	90 '16 '0
v390	90 '17 '1
v49	90 '17 '0
v152	90 '16 '1
v55	90 '16 '0
v349	90 '17 '1
v49	90 '17 '0
v161	90 '16 '1
v83	90 '16 '0
v220	90 '17 '1
v61	90 '17 '0
v190	90 '16 '1
v62	90 '16 '0
v248	90 '17 '1
v49	90 '17 '0
v166	90 '16 '1
v62	90 '16 '0
v272	90 '17 '1
v61	90 '17 '0
v185	90 '16 '1
v49	90 '16 '0
v396	90 '17 '1
v49	90 '17 '0
v279	90 '16 '1
v50	90 '16 '0
v403	90 '17 '1
v62	90 '17 '0
v141	90 '16 '1
v51	90 '16 '0
v8	90 '20 '1
v38	90 '20 '0
v105	90 '17 '1
v62	90 '17 '0
v278	90 '16 '1
v60	90 '16 '0
v80	90 '17 '1
v61	90 '17 '0
v680	90 '19 '1
v63	90 '19 '0
v22	90 '16 '1
v61	90 '16 '0
v213	90 '17 '1
v73	90 '17 '0
v113	90 '19 '1
v37	90 '19 '0
v33	90 '16 '1
v50	90 '16 '0
v140	90 '17 '1
v61	90 '17 '0
v104	90 '19 '1
v189	90 '19 '0
v23	90 '15 '1
v60	90 '15 '0
v19	90 '18 '1
v50	90 '18 '0
v115	90 '19 '1
v84	90 '19 '0
v22	90 '18 '1
v37	90 '18 '0
v343	90 '19 '1
v60	90 '19 '0
v35	90 '18 '1
v26	90 '18 '0
v283	90 '19 '1
v61	90 '19 '0
v600	90 '18 '1
v49	90 '18 '0
v208	90 '19 '1
v73	90 '19 '0
v22	90 '16 '1
v51	90 '16 '0
v47	90 '14 '1
v62	90 '14 '0
v223	90 '18 '1
v10	90 '21 '1
v62	90 '21 '0
v2	90 '18 '0
v69	90 '17 '1
v62	90 '17 '0
v270	90 '16 '1
v62	90 '16 '0
v127	90 '17 '1
v72	90 '17 '0
v328	90 '16 '1
v61	90 '16 '0
v455	90 '20 '1
v50	90 '20 '0
v22	90 '17 '1
v61	90 '17 '0
v364	90 '19 '1
v25	90 '19 '0
v38	90 '16 '1
v61	90 '16 '0
v211	90 '17 '1
v61	90 '17 '0
v644	90 '16 '1
v60	90 '16 '0
v280	90 '17 '1
v62	90 '17 '0
v474	90 '16 '1
v61	90 '16 '0
v243	90 '17 '1
v61	90 '17 '0
v138	90 '16 '1
v62	90 '16 '0
v208	90 '17 '1
v50	90 '17 '0
v150	90 '16 '1
v60	90 '16 '0
v223	90 '17 '1
v85	90 '17 '0
v474	90 '16 '1
v73	90 '16 '0
v233	90 '17 '1
v74	90 '17 '0
v245	90 '16 '1
v49	90 '16 '0
v220	90 '17 '1
v49	90 '17 '0
v127	90 '16 '1
v73	90 '16 '0
v215	90 '17 '1
v62	90 '17 '0
v956	90 '16 '1
v61	90 '16 '0
v233	90 '17 '1
v50	90 '17 '0
v148	90 '16 '1
v62	90 '16 '0
v194	90 '17 '1
v57	90 '17 '0
v161	90 '16 '1
v61	90 '16 '0
v165	90 '17 '1
v62	90 '17 '0
v198	90 '16 '1
v38	90 '16 '0
v199	90 '17 '1
v49	90 '17 '0
v209	90 '16 '1
v60	90 '16 '0
v373	90 '17 '1
v62	90 '17 '0
v210	90 '16 '1
v62	90 '16 '0
v342	90 '17 '1
v61	90 '17 '0
v197	90 '16 '1
v48	90 '16 '0
v176	90 '17 '1
v61	90 '17 '0
v199	90 '16 '1
v60	90 '16 '0
v230	90 '17 '1
v50	90 '17 '0
v114	90 '21 '1
v61	90 '16 '1
v1	90 '21 '0
v60	90 '16 '0
v721	90 '17 '1
v49	90 '17 '0
v174	90 '16 '1
v62	90 '16 '0
v224	90 '17 '1
v60	90 '17 '0
v162	90 '16 '1
v61	90 '16 '0
v280	90 '17 '1
v76	90 '17 '0
v141	90 '16 '1
v62	90 '16 '0
v1026	90 '17 '1
v62	90 '17 '0
v150	90 '16 '1
v50	90 '16 '0
v1404	90 '17 '1
v62	90 '17 '0
v161	90 '16 '1
v62	90 '16 '0
v163	90 '17 '1
v49	90 '17 '0
v354	90 '19 '1
v7	90 '17 '1
v19	90 '19 '0
v31	90 '17 '0
v201	90 '16 '1
v74	90 '16 '0
v702	90 '17 '1
v61	90 '17 '0
v138	90 '16 '1
v85	90 '16 '0
v116	90 '17 '1
v61	90 '17 '0
v234	90 '19 '1
v49	90 '19 '0
v247	90 '16 '1
v60	90 '16 '0
v484	90 '17 '1
v73	90 '17 '0
v138	90 '16 '1
v62	90 '16 '0
v105	90 '17 '1
v50	90 '17 '0
v493	90 '16 '1
v74	90 '16 '0
v689	90 '17 '1
v73	90 '17 '0
v280	90 '16 '1
v71	90 '16 '0
v376	90 '17 '1
v62	90 '17 '0
v292	90 '20 '1
v13	90 '16 '1
v26	90 '20 '0
v36	90 '16 '0
v304	90 '17 '1
v50	90 '17 '0
v234	90 '16 '1
v72	90 '16 '0
v739	90 '17 '1
v74	90 '17 '0
v375	90 '19 '1
v24	90 '16 '1
v3	90 '19 '0
v71	90 '16 '0
v129	90 '19 '1
v1	90 '17 '1
v37	90 '19 '0
v1	90 '17 '0
v44	90 '16 '1
v49	90 '16 '0
v444	90 '17 '1
v62	90 '17 '0
v92	90 '19 '1
v26	90 '19 '0
v8	90 '16 '1
v62	90 '16 '0
v138	90 '19 '1
v0	90 '17 '1
v37	90 '19 '0
v0	90 '17 '0
v20	90 '16 '1
v50	90 '16 '0
v458	90 '17 '1
v50	90 '17 '0
v104	90 '19 '1
v24	90 '16 '1
v2	90 '19 '0
v60	90 '16 '0
v141	90 '19 '1
v0	90 '17 '1
v50	90 '17 '0
v11	90 '19 '0
v9	90 '16 '1
v53	90 '16 '0
v372	90 '17 '1
v61	90 '17 '0
v164	90 '19 '1
v25	90 '16 '1
v2	90 '19 '0
v59	90 '16 '0
v80	90 '17 '1
v49	90 '17 '0
v66	90 '19 '1
v16	90 '16 '1
v10	90 '19 '0
v47	90 '16 '0
v114	90 '21 '1
v49	90 '21 '0
v298	90 '17 '1
v51	90 '17 '0
v165	90 '16 '1
v50	90 '16 '0
v69	90 '17 '1
v51	90 '17 '0
v104	90 '16 '1
v61	90 '16 '0
v411	90 '17 '1
v60	90 '17 '0
v210	90 '16 '1
v60	90 '16 '0
v80	90 '17 '1
v37	90 '17 '0
v162	90 '16 '1
v50	90 '16 '0
v471	90 '17 '1
v61	90 '17 '0
v296	90 '16 '1
v73	90 '16 '0
v305	90 '17 '1
v49	90 '17 '0
v103	90 '16 '1
v62	90 '16 '0
v607	90 '17 '1
v61	90 '17 '0
v138	90 '16 '1
v51	90 '16 '0
v1036	90 '17 '1
v50	90 '17 '0
v127	90 '16 '1
v60	90 '16 '0
v990	90 '21 '1
v38	90 '21 '0
v555	90 '17 '1
v49	90 '17 '0
v126	90 '16 '1
v74	90 '16 '0
v255	90 '19 '1
v37	90 '19 '0
v12	90 '18 '1
v50	90 '18 '0
v174	90 '19 '1
v50	90 '19 '0
v11	90 '18 '1
v49	90 '18 '0
v201	90 '19 '1
v0	90 '17 '1
v38	90 '19 '0
v1	90 '17 '0
v21	90 '18 '1
v51	90 '18 '0
v235	90 '19 '1
v0	90 '17 '1
v26	90 '19 '0
v0	90 '17 '0
v184	90 '19 '1
v26	90 '19 '0
v105	90 '19 '1
v23	90 '16 '1
v14	90 '19 '0
v48	90 '16 '0
v315	90 '19 '1
v0	90 '17 '1
v50	90 '19 '0
v0	90 '17 '0
v9	90 '18 '1
v49	90 '18 '0
v185	90 '19 '1
v38	90 '19 '0
v21	90 '18 '1
v11	90 '21 '1
v38	90 '18 '0
v23	90 '21 '0
v198	90 '19 '1
v74	90 '19 '0
v10	90 '18 '1
v50	90 '18 '0
v69	90 '16 '1
v86	90 '16 '0
v128	90 '19 '1
v38	90 '19 '0
v23	90 '18 '1
v50	90 '18 '0
v256	90 '19 '1
v38	90 '19 '0
v22	90 '18 '1
v62	90 '18 '0
v1480	90 '17 '1
v61	90 '17 '0
v259	90 '16 '1
v72	90 '16 '0
v810	90 '17 '1
v60	90 '17 '0
v234	90 '16 '1
v62	90 '16 '0
v510	90 '17 '1
v49	90 '17 '0
v104	90 '16 '1
v73	90 '16 '0
v421	90 '17 '1
v64	90 '17 '0
v235	90 '16 '1
v85	90 '16 '0
v494	90 '17 '1
v51	90 '17 '0
v139	90 '16 '1
v73	90 '16 '0
v188	90 '17 '1
v62	90 '17 '0
v139	90 '16 '1
v74	90 '16 '0
v232	90 '19 '1
v38	90 '19 '0
v22	90 '18 '1
v39	90 '18 '0
v231	90 '19 '1
v37	90 '19 '0
v34	90 '18 '1
v37	90 '18 '0
v199	90 '19 '1
v0	90 '17 '1
v37	90 '19 '0
v0	90 '17 '0
v22	90 '18 '1
v26	90 '18 '0
v163	90 '19 '1
v1	90 '17 '1
v37	90 '17 '0
v0	90 '19 '0
v153	90 '17 '1
v48	90 '17 '0
v341	90 '16 '1
v61	90 '16 '0
v221	90 '19 '1
v50	90 '19 '0
v8	90 '18 '1
v27	90 '18 '0
v211	90 '19 '1
v60	90 '19 '0
v22	90 '18 '1
v0	90 '16 '1
v73	90 '16 '0
v1	90 '18 '0
v8	90 '21 '1
v60	90 '21 '0
v2039	90 '17 '1
v62	90 '17 '0
v233	90 '16 '1
v60	90 '16 '0
v201	90 '17 '1
v62	90 '17 '0
v696	90 '16 '1
v73	90 '16 '0
v498	90 '17 '1
v61	90 '17 '0
v229	90 '16 '1
v65	90 '16 '0
v351	90 '17 '1
v62	90 '17 '0
v622	90 '16 '1
v73	90 '16 '0
v461	90 '17 '1
v61	90 '17 '0
v280	90 '16 '1
v61	90 '16 '0
v633	90 '17 '1
v74	90 '17 '0
v137	90 '16 '1
v74	90 '16 '0
v777	90 '17 '1
v62	90 '17 '0
v196	90 '16 '1
v62	90 '16 '0
v358	90 '20 '1
v63	90 '20 '0
v672	90 '21 '1
v61	90 '21 '0
v2061	90 '20 '1
v50	90 '20 '0
v2356	90 '21 '1
v61	90 '21 '0
v1508	90 '20 '1
v50	90 '20 '0
v628	90 '17 '1
v61	90 '17 '0
v175	90 '19 '1
v60	90 '18 '1
v2	90 '19 '0
v48	90 '18 '0
v117	90 '16 '1
v49	90 '16 '0
v772	90 '19 '1
v49	90 '19 '0
v32	90 '18 '1
v50	90 '18 '0
v55	90 '21 '1
v60	90 '21 '0
v2422	90 '19 '1
v64	90 '19 '0
v29	90 '18 '1
v50	90 '18 '0
v1320	90 '19 '1
v0	90 '17 '1
v38	90 '19 '0
v1	90 '17 '0
v33	90 '18 '1
v49	90 '18 '0
v648	90 '16 '1
v75	90 '16 '0
v184	90 '17 '1
v61	90 '17 '0
v271	90 '16 '1
v49	90 '16 '0
v291	90 '17 '1
v49	90 '17 '0
v385	90 '16 '1
v73	90 '16 '0
v716	90 '17 '1
v54	90 '17 '0
v106	90 '16 '1
v62	90 '16 '0
v790	90 '17 '1
v60	90 '17 '0
v318	90 '16 '1
v61	90 '16 '0
v710	90 '17 '1
v72	90 '17 '0
v328	90 '16 '1
v49	90 '16 '0
v1134	90 '17 '1
v63	90 '17 '0
v139	90 '16 '1
v60	90 '16 '0
v1223	90 '17 '1
v74	90 '17 '0
v171	90 '16 '1
v62	90 '16 '0
v598	90 '17 '1
v60	90 '17 '0
v112	90 '16 '1
v63	90 '16 '0
v4027	90 '19 '1
v60	90 '19 '0
v4383	90 '20 '1
v67	90 '20 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'6306
v0	b3 '7 '0
v631	93 '106 '1
v38	93 '106 '0
v1617	93 '110 '1
v64	93 '110 '0
v224	93 '111 '1
v83	93 '111 '0
v516	93 '110 '1
v74	93 '110 '0
v291	93 '111 '1
v73	93 '111 '0
v529	93 '110 '1
v63	93 '110 '0
v295	93 '111 '1
v74	93 '111 '0
v267	93 '110 '1
v73	93 '110 '0
v68	93 '111 '1
v85	93 '111 '0
v244	93 '110 '1
v61	93 '110 '0
v127	93 '107 '1
v38	93 '107 '0
v55	93 '111 '1
v36	93 '106 '1
v37	93 '111 '0
v1	93 '106 '0
v246	93 '107 '1
v39	93 '107 '0
v92	93 '106 '1
v50	93 '106 '0
v435	93 '110 '1
v1	93 '108 '1
v71	93 '108 '0
v0	93 '110 '0
v9	93 '109 '1
v26	93 '109 '0
v103	93 '108 '1
v81	93 '109 '1
v3	93 '108 '0
v118	93 '109 '0
v91	93 '110 '1
v49	93 '110 '0
v33	93 '107 '1
v50	93 '107 '0
v56	93 '111 '1
v37	93 '106 '1
v36	93 '111 '0
v14	93 '106 '0
v301	93 '110 '1
v62	93 '110 '0
v82	93 '107 '1
v38	93 '107 '0
v32	93 '111 '1
v62	93 '111 '0
v23	93 '106 '1
v38	93 '106 '0
v246	93 '110 '1
v63	93 '110 '0
v116	93 '108 '1
v61	93 '108 '0
v9	93 '109 '1
v50	93 '109 '0
v80	93 '110 '1
v0	93 '108 '1
v72	93 '110 '0
v9	93 '111 '1
v3	93 '108 '0
v59	93 '111 '0
v162	93 '110 '1
v73	93 '110 '0
v198	93 '107 '1
v34	93 '111 '1
v1	93 '109 '1
v15	93 '107 '0
v58	93 '109 '0
v0	93 '111 '0
v68	93 '106 '1
v35	93 '110 '1
v27	93 '106 '0
v24	93 '110 '0
v154	93 '111 '1
v62	93 '111 '0
v332	93 '110 '1
v50	93 '110 '0
v152	93 '111 '1
v63	93 '111 '0
v453	93 '110 '1
v1	93 '108 '1
v37	93 '110 '0
v1	93 '108 '0
v20	93 '111 '1
v49	93 '111 '0
v140	93 '110 '1
v61	93 '110 '0
v96	93 '107 '1
v57	93 '107 '0
v21	93 '111 '1
v50	93 '111 '0
v92	93 '106 '1
v50	93 '106 '0
v92	93 '109 '1
v25	93 '109 '0
v68	93 '110 '1
v50	93 '110 '0
v47	93 '107 '1
v50	93 '107 '0
v44	93 '111 '1
v61	93 '106 '1
v13	93 '111 '0
v49	93 '106 '0
v8	93 '108 '1
v39	93 '108 '0
v8	93 '111 '1
v74	93 '111 '0
v175	93 '110 '1
v1	93 '107 '1
v12	93 '108 '1
v49	93 '110 '0
v9	93 '111 '1
v3	93 '108 '0
v0	93 '107 '0
v70	93 '111 '0
v244	93 '109 '1
v49	93 '109 '0
v114	93 '110 '1
v50	93 '110 '0
v137	93 '111 '1
v1	93 '106 '1
v60	93 '111 '0
v1	93 '106 '0
v151	93 '110 '1
v0	93 '108 '1
v50	93 '110 '0
v1	93 '108 '0
v8	93 '107 '1
v4	93 '109 '1
v46	93 '107 '0
v5	93 '109 '0
v99	93 '111 '1
v62	93 '111 '0
v45	93 '106 '1
v51	93 '106 '0
v115	93 '110 '1
v60	93 '107 '1
v2	93 '110 '0
v48	93 '107 '0
v140	93 '111 '1
v50	93 '111 '0
v195	93 '108 '1
v62	93 '108 '0
v8	93 '109 '1
v49	93 '109 '0
v68	93 '110 '1
v50	93 '110 '0
v10	93 '106 '1
v74	93 '106 '0
v102	93 '111 '1
v49	93 '111 '0
v325	93 '110 '1
v62	93 '110 '0
v164	93 '111 '1
v50	93 '111 '0
v946	93 '107 '1
v73	93 '107 '0
v114	93 '106 '1
v51	93 '106 '0
v792	93 '107 '1
v50	93 '107 '0
v306	93 '106 '1
v49	93 '106 '0
v1224	93 '107 '1
v50	93 '107 '0
v269	93 '106 '1
v51	93 '106 '0
v576	93 '107 '1
v62	93 '107 '0
v784	93 '106 '1
v51	93 '106 '0
v115	93 '107 '1
v51	93 '107 '0
v116	93 '106 '1
v50	93 '106 '0
v619	93 '107 '1
v62	93 '107 '0
v752	93 '106 '1
v61	93 '106 '0
v44	93 '110 '1
v48	93 '107 '1
v14	93 '110 '0
v48	93 '107 '0
v127	93 '111 '1
v1	93 '106 '1
v61	93 '111 '0
v1	93 '106 '0
v740	93 '110 '1
v51	93 '110 '0
v161	93 '111 '1
v62	93 '111 '0
v303	93 '110 '1
v50	93 '110 '0
v119	93 '111 '1
v63	93 '111 '0
v461	93 '110 '1
v50	93 '110 '0
v151	93 '107 '1
v51	93 '107 '0
v55	93 '111 '1
v61	93 '111 '0
v45	93 '106 '1
v45	93 '110 '1
v5	93 '106 '0
v58	93 '110 '0
v327	93 '111 '1
v73	93 '111 '0
v69	93 '107 '1
v74	93 '107 '0
v138	93 '106 '1
v62	93 '106 '0
v55	93 '110 '1
v74	93 '110 '0
v199	93 '111 '1
v86	93 '111 '0
v188	93 '110 '1
v49	93 '110 '0
v246	93 '111 '1
v62	93 '111 '0
v267	93 '110 '1
v49	93 '110 '0
v763	93 '111 '1
v63	93 '111 '0
v1068	93 '110 '1
v50	93 '110 '0
v266	93 '111 '1
v74	93 '111 '0
v577	93 '111 '1
v51	93 '111 '0
v21	93 '106 '1
v51	93 '106 '0
v364	93 '111 '1
v61	93 '111 '0
v1275	93 '110 '1
v51	93 '110 '0
v248	93 '111 '1
v60	93 '111 '0
v941	93 '107 '1
v63	93 '107 '0
v149	93 '106 '1
v51	93 '106 '0
v209	93 '110 '1
v49	93 '110 '0
v379	93 '107 '1
v36	93 '108 '1
v15	93 '107 '0
v19	93 '111 '1
v5	93 '108 '0
v57	93 '111 '0
v680	93 '106 '1
v61	93 '106 '0
v128	93 '107 '1
v62	93 '107 '0
v115	93 '106 '1
v61	93 '106 '0
v294	93 '110 '1
v72	93 '110 '0
v280	93 '107 '1
v12	93 '108 '1
v50	93 '108 '0
v0	93 '107 '0
v8	93 '111 '1
v63	93 '111 '0
v317	93 '106 '1
v35	93 '110 '1
v15	93 '106 '0
v46	93 '110 '0
v68	93 '107 '1
v50	93 '107 '0
v8	93 '108 '1
v26	93 '108 '0
v86	93 '106 '1
v57	93 '106 '0
v53	93 '107 '1
v50	93 '107 '0
v21	93 '111 '1
v38	93 '111 '0
v56	93 '106 '1
v51	93 '106 '0
v303	93 '110 '1
v38	93 '110 '0
v105	93 '111 '1
v50	93 '111 '0
v116	93 '110 '1
v50	93 '110 '0
v127	93 '107 '1
v51	93 '107 '0
v56	93 '111 '1
v74	93 '111 '0
v0	93 '106 '1
v50	93 '106 '0
v79	93 '110 '1
v49	93 '110 '0
v103	93 '111 '1
v62	93 '111 '0
v57	93 '107 '1
v50	93 '107 '0
v66	93 '110 '1
v49	93 '110 '0
v21	93 '106 '1
v62	93 '106 '0
v45	93 '111 '1
v63	93 '111 '0
v248	93 '110 '1
v60	93 '110 '0
v11	93 '107 '1
v51	93 '107 '0
v79	93 '111 '1
v49	93 '106 '1
v2	93 '111 '0
v59	93 '106 '0
v362	93 '110 '1
v51	93 '110 '0
v115	93 '111 '1
v62	93 '111 '0
v116	93 '110 '1
v62	93 '110 '0
v10	93 '107 '1
v62	93 '107 '0
v68	93 '111 '1
v24	93 '106 '1
v26	93 '111 '0
v36	93 '106 '0
v348	93 '107 '1
v63	93 '107 '0
v150	93 '106 '1
v37	93 '106 '0
v128	93 '107 '1
v75	93 '107 '0
v127	93 '106 '1
v50	93 '106 '0
v2448	93 '107 '1
v75	93 '107 '0
v279	93 '106 '1
v75	93 '106 '0
v173	93 '110 '1
v61	93 '110 '0
v198	93 '107 '1
v74	93 '107 '0
v187	93 '108 '1
v24	93 '106 '1
v73	93 '106 '0
v80	93 '112 '1
v1	93 '107 '1
v14	93 '108 '0
v59	93 '107 '0
v22	93 '112 '0
v68	93 '111 '1
v1	93 '109 '1
v25	93 '106 '1
v48	93 '109 '0
v12	93 '111 '0
v2	93 '106 '0
v126	93 '107 '1
v51	93 '107 '0
v397	93 '110 '1
v1	93 '108 '1
v130	93 '106 '1
v1	93 '110 '0
v13	93 '108 '0
v20	93 '111 '1
v28	93 '106 '0
v47	93 '111 '0
v131	93 '107 '1
v50	93 '107 '0
v115	93 '106 '1
v62	93 '106 '0
v186	93 '110 '1
v61	93 '107 '1
v2	93 '110 '0
v37	93 '107 '0
v257	93 '108 '1
v29	93 '107 '1
v41	93 '107 '0
v15	93 '108 '0
v43	93 '111 '1
v1	93 '109 '1
v12	93 '106 '1
v48	93 '109 '0
v0	93 '111 '0
v1	93 '106 '0
v103	93 '107 '1
v50	93 '107 '0
v80	93 '106 '1
v23	93 '110 '1
v39	93 '106 '0
v34	93 '110 '0
v458	93 '107 '1
v39	93 '107 '0
v8	93 '108 '1
v63	93 '108 '0
v8	93 '111 '1
v13	93 '106 '1
v38	93 '106 '0
v10	93 '111 '0
v128	93 '110 '1
v12	93 '108 '1
v12	93 '107 '1
v39	93 '107 '0
v34	93 '110 '0
v13	93 '108 '0
v21	93 '109 '1
v26	93 '109 '0
v33	93 '106 '1
v39	93 '106 '0
v68	93 '108 '1
v49	93 '108 '0
v33	93 '109 '1
v38	93 '109 '0
v140	93 '110 '1
v61	93 '110 '0
v152	93 '108 '1
v62	93 '108 '0
v19	93 '111 '1
v0	93 '109 '1
v73	93 '111 '0
v0	93 '109 '0
v126	93 '107 '1
v50	93 '107 '0
v127	93 '106 '1
v50	93 '106 '0
v113	93 '110 '1
v50	93 '110 '0
v57	93 '108 '1
v62	93 '108 '0
v234	93 '108 '1
v60	93 '109 '1
v2	93 '108 '0
v36	93 '109 '0
v56	93 '107 '1
v51	93 '107 '0
v20	93 '110 '1
v1	93 '108 '1
v49	93 '110 '0
v1	93 '108 '0
v9	93 '109 '1
v37	93 '106 '1
v26	93 '109 '0
v24	93 '106 '0
v102	93 '108 '1
v38	93 '108 '0
v6	93 '111 '1
v61	93 '111 '0
v69	93 '107 '1
v39	93 '107 '0
v44	93 '110 '1
v49	93 '110 '0
v47	93 '106 '1
v38	93 '106 '0
v67	93 '108 '1
v50	93 '108 '0
v8	93 '109 '1
v38	93 '109 '0
v115	93 '107 '1
v35	93 '110 '1
v0	93 '108 '1
v15	93 '107 '0
v35	93 '110 '0
v0	93 '108 '0
v8	93 '109 '1
v37	93 '109 '0
v45	93 '106 '1
v38	93 '106 '0
v32	93 '108 '1
v50	93 '108 '0
v33	93 '109 '1
v49	93 '109 '0
v140	93 '111 '1
v51	93 '111 '0
v151	93 '110 '1
v1	93 '108 '1
v74	93 '110 '0
v1	93 '108 '0
v8	93 '109 '1
v49	93 '109 '0
v81	93 '107 '1
v47	93 '108 '1
v3	93 '107 '0
v48	93 '108 '0
v9	93 '109 '1
v38	93 '109 '0
v117	93 '108 '1
v0	93 '106 '1
v61	93 '106 '0
v11	93 '108 '0
v9	93 '109 '1
v38	93 '109 '0
v376	93 '110 '1
v1	93 '108 '1
v48	93 '110 '0
v1	93 '108 '0
v21	93 '109 '1
v26	93 '109 '0
v149	93 '107 '1
v11	93 '108 '1
v39	93 '107 '0
v23	93 '108 '0
v8	93 '109 '1
v27	93 '109 '0
v90	93 '106 '1
v24	93 '108 '1
v27	93 '106 '0
v12	93 '108 '0
v9	93 '109 '1
v39	93 '109 '0
v106	93 '111 '1
v74	93 '111 '0
v225	93 '110 '1
v0	93 '108 '1
v61	93 '110 '0
v10	93 '109 '1
v3	93 '108 '0
v35	93 '109 '0
v106	93 '107 '1
v50	93 '107 '0
v8	93 '108 '1
v47	93 '109 '1
v3	93 '108 '0
v48	93 '109 '0
v57	93 '106 '1
v50	93 '106 '0
v33	93 '108 '1
v50	93 '108 '0
v9	93 '109 '1
v37	93 '109 '0
v54	93 '113 '1
v50	93 '113 '0
v69	93 '111 '1
v51	93 '111 '0
v91	93 '110 '1
v74	93 '110 '0
v103	93 '111 '1
v71	93 '111 '0
v103	93 '110 '1
v1	93 '107 '1
v49	93 '110 '0
v13	93 '107 '0
v55	93 '111 '1
v49	93 '111 '0
v50	93 '106 '1
v59	93 '106 '0
v18	93 '110 '1
v62	93 '110 '0
v104	93 '111 '1
v49	93 '111 '0
v142	93 '110 '1
v63	93 '110 '0
v388	93 '107 '1
v63	93 '107 '0
v56	93 '111 '1
v61	93 '106 '1
v13	93 '111 '0
v58	93 '106 '0
v138	93 '110 '1
v73	93 '110 '0
v126	93 '111 '1
v72	93 '111 '0
v172	93 '110 '1
v62	93 '110 '0
v174	93 '107 '1
v58	93 '111 '1
v3	93 '107 '0
v72	93 '111 '0
v82	93 '106 '1
v63	93 '106 '0
v199	93 '110 '1
v1	93 '107 '1
v62	93 '107 '0
v11	93 '110 '0
v137	93 '106 '1
v51	93 '106 '0
v185	93 '107 '1
v63	93 '107 '0
v20	93 '111 '1
v62	93 '111 '0
v150	93 '106 '1
v61	93 '106 '0
v137	93 '107 '1
v61	93 '107 '0
v45	93 '110 '1
v61	93 '110 '0
v67	93 '106 '1
v50	93 '106 '0
v31	93 '111 '1
v62	93 '111 '0
v117	93 '107 '1
v38	93 '107 '0
v699	93 '110 '1
v1	93 '106 '1
v61	93 '110 '0
v1	93 '106 '0
v151	93 '107 '1
v51	93 '107 '0
v32	93 '111 '1
v72	93 '111 '0
v479	93 '110 '1
v0	93 '106 '1
v51	93 '110 '0
v13	93 '106 '0
v138	93 '111 '1
v49	93 '111 '0
v57	93 '110 '1
v36	93 '107 '1
v26	93 '110 '0
v36	93 '107 '0
v81	93 '111 '1
v50	93 '111 '0
v463	93 '106 '1
v50	93 '106 '0
v408	93 '107 '1
v50	93 '107 '0
v714	93 '106 '1
v38	93 '106 '0
v259	93 '107 '1
v38	93 '107 '0
v568	93 '106 '1
v37	93 '106 '0
v160	93 '107 '1
v51	93 '107 '0
v91	93 '106 '1
v50	93 '106 '0
v126	93 '107 '1
v37	93 '107 '0
v660	93 '106 '1
v51	93 '106 '0
v135	93 '107 '1
v50	93 '107 '0
v354	93 '106 '1
v50	93 '106 '0
v100	93 '110 '1
v62	93 '110 '0
v208	93 '111 '1
v60	93 '111 '0
v921	93 '110 '1
v50	93 '110 '0
v186	93 '111 '1
v62	93 '111 '0
v1264	93 '110 '1
v50	93 '110 '0
v32	93 '107 '1
v63	93 '107 '0
v212	93 '106 '1
v51	93 '106 '0
v243	93 '111 '1
v62	93 '111 '0
v68	93 '110 '1
v61	93 '110 '0
v162	93 '111 '1
v61	93 '111 '0
v469	93 '110 '1
v61	93 '110 '0
v164	93 '111 '1
v61	93 '111 '0
v366	93 '110 '1
v62	93 '110 '0
v151	93 '111 '1
v50	93 '111 '0
v373	93 '110 '1
v50	93 '110 '0
v166	93 '111 '1
v56	93 '111 '0
v138	93 '110 '1
v50	93 '110 '0
v116	93 '111 '1
v50	93 '111 '0
v69	93 '110 '1
v62	93 '110 '0
v106	93 '111 '1
v61	93 '111 '0
v501	93 '110 '1
v51	93 '110 '0
v139	93 '111 '1
v73	93 '111 '0
v336	93 '110 '1
v61	93 '110 '0
v151	93 '111 '1
v62	93 '111 '0
v401	93 '110 '1
v62	93 '110 '0
v141	93 '111 '1
v61	93 '111 '0
v103	93 '110 '1
v51	93 '110 '0
v211	93 '111 '1
v61	93 '111 '0
v1573	93 '110 '1
v61	93 '110 '0
v162	93 '111 '1
v73	93 '111 '0
v1321	93 '110 '1
v75	93 '110 '0
v34	93 '107 '1
v60	93 '107 '0
v117	93 '108 '1
v24	93 '111 '1
v14	93 '108 '0
v45	93 '111 '0
v104	93 '106 '1
v61	93 '106 '0
v277	93 '110 '1
v50	93 '110 '0
v114	93 '107 '1
v50	93 '107 '0
v56	93 '111 '1
v62	93 '111 '0
v246	93 '106 '1
v50	93 '106 '0
v283	93 '110 '1
v51	93 '110 '0
v538	93 '107 '1
v23	93 '111 '1
v26	93 '107 '0
v35	93 '111 '0
v56	93 '110 '1
v0	93 '106 '1
v50	93 '106 '0
v11	93 '110 '0
v103	93 '107 '1
v58	93 '111 '1
v16	93 '107 '0
v46	93 '111 '0
v55	93 '106 '1
v50	93 '106 '0
v20	93 '110 '1
v63	93 '110 '0
