@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v2	91 '63 '48
v4	91 '58 '48
v2	91 '55 '48
v23	91 '63 '0
v5	91 '55 '0
v6	91 '63 '48
v1	91 '55 '48
v8	91 '58 '0
v20	91 '55 '0
v6	91 '55 '48
v23	91 '58 '96
v5	91 '55 '0
v26	91 '58 '0
v12	91 '63 '0
v0	91 '58 '48
v15	91 '55 '96
v11	91 '58 '0
v10	91 '58 '48
v6	91 '55 '0
v10	91 '55 '48
v11	91 '58 '0
v9	91 '58 '48
v8	91 '55 '0
v11	91 '55 '48
v10	91 '58 '0
v7	91 '58 '48
v9	91 '55 '0
v8	91 '55 '48
v28	91 '55 '0
v7	91 '58 '0
v0	91 '55 '48
v29	91 '55 '0
v244	91 '34 '96
v28	91 '34 '0
v4	91 '34 '48
v23	91 '46 '96
v4	91 '34 '0
v8	91 '34 '48
v15	91 '46 '0
v7	91 '46 '48
v7	91 '34 '0
v8	91 '34 '48
v14	91 '46 '0
v10	91 '46 '48
v6	91 '34 '0
v9	91 '34 '48
v13	91 '46 '0
v7	91 '46 '48
v28	91 '46 '0
v3	91 '46 '48
v14	91 '34 '0
v6	91 '34 '48
v8	91 '46 '0
v7	91 '46 '48
v14	91 '34 '0
v20	91 '46 '0
v86	91 '46 '96
v25	91 '53 '96
v1	91 '46 '0
v5	91 '46 '48
v21	91 '56 '96
v1	91 '53 '0
v5	91 '46 '0
v1	91 '53 '48
v4	91 '46 '48
v16	91 '56 '0
v8	91 '53 '0
v0	91 '56 '48
v6	91 '53 '48
v15	91 '58 '96
v6	91 '56 '0
v7	91 '53 '0
v2	91 '46 '0
v0	91 '56 '48
v2	91 '46 '48
v6	91 '53 '48
v5	91 '58 '0
v5	91 '58 '48
v10	91 '56 '0
v3	91 '46 '0
v4	91 '53 '0
v3	91 '56 '48
v8	91 '58 '0
v6	91 '58 '48
v29	91 '58 '0
v8	91 '58 '48
v7	91 '56 '0
v19	91 '58 '0
v10	91 '58 '48
v28	91 '58 '0
v7	91 '58 '48
v29	91 '58 '0
v9	91 '58 '48
v28	91 '58 '0
v11	91 '58 '48
v27	91 '58 '0
v5	91 '60 '96
v1	91 '58 '48
v27	91 '60 '0
v2	91 '58 '0
v5	91 '60 '48
v3	91 '58 '48
v55	91 '60 '0
v5	91 '58 '0
v3	91 '60 '48
v5	91 '58 '48
v23	91 '60 '0
v4	91 '58 '0
v3	91 '60 '48
v10	91 '58 '48
v17	91 '60 '0
v8	91 '60 '48
v1	91 '58 '0
v8	91 '58 '48
v19	91 '60 '0
v6	91 '60 '48
v2	91 '58 '0
v7	91 '58 '48
v26	91 '58 '0
v11	91 '58 '48
v2	91 '60 '0
v17	91 '62 '96
v9	91 '58 '0
v8	91 '58 '48
v27	91 '58 '0
v5	91 '58 '48
v22	91 '62 '0
v8	91 '58 '0
v1	91 '62 '48
v8	91 '58 '48
v19	91 '62 '0
v10	91 '58 '0
v2	91 '62 '48
v5	91 '58 '48
v22	91 '62 '0
v6	91 '58 '0
v4	91 '62 '48
v5	91 '58 '48
v28	91 '58 '0
v5	91 '58 '48
v30	91 '58 '0
v6	91 '58 '48
v28	91 '62 '0
v1	91 '58 '0
v3	91 '62 '48
v4	91 '58 '48
v25	91 '62 '0
v3	91 '58 '0
v7	91 '62 '48
v1	91 '58 '48
v26	91 '62 '0
v2	91 '58 '0
v12	91 '58 '48
v16	91 '63 '96
v28	91 '63 '0
v7	91 '63 '48
v2	91 '58 '0
v8	91 '58 '48
v19	91 '63 '0
v7	91 '63 '48
v2	91 '58 '0
v6	91 '58 '48
v21	91 '63 '0
v6	91 '58 '0
v0	91 '63 '48
v9	91 '58 '48
v19	91 '63 '0
v8	91 '63 '48
v2	91 '58 '0
v7	91 '58 '48
v18	91 '63 '0
v9	91 '58 '0
v2	91 '63 '48
v5	91 '58 '48
v23	91 '63 '0
v5	91 '63 '48
v1	91 '58 '0
v7	91 '58 '48
v21	91 '63 '0
v7	91 '58 '0
v4	91 '63 '48
v3	91 '58 '48
v25	91 '63 '0
v3	91 '58 '0
v5	91 '63 '48
v4	91 '58 '48
v25	91 '63 '0
v4	91 '63 '48
v28	91 '63 '0
v1	91 '58 '0
v9	91 '63 '48
v1	91 '58 '48
v12	91 '65 '96
v15	91 '63 '0
v1	91 '58 '0
v4	91 '58 '48
v3	91 '63 '48
v26	91 '58 '0
v1	91 '63 '0
v0	91 '65 '0
v5	91 '65 '48
v2	91 '58 '48
v26	91 '65 '0
v6	91 '65 '48
v28	91 '65 '0
v1	91 '58 '0
v6	91 '65 '48
v29	91 '65 '0
v6	91 '65 '48
v27	91 '65 '0
v10	91 '65 '48
v101	91 '65 '0
v4	91 '65 '48
v29	91 '65 '0
v8	91 '65 '48
v29	91 '65 '0
v9	91 '65 '48
v29	91 '65 '0
v5	91 '65 '48
v20	91 '27 '96
v28	91 '27 '0
v2	91 '34 '96
v3	91 '27 '48
v4	91 '65 '0
v21	91 '39 '96
v1	91 '34 '0
v4	91 '34 '48
v24	91 '39 '0
v4	91 '34 '0
v4	91 '39 '48
v3	91 '34 '48
v24	91 '39 '0
v7	91 '34 '0
v3	91 '39 '48
v0	91 '34 '48
v17	91 '27 '0
v8	91 '39 '0
v2	91 '34 '0
v8	91 '39 '48
v27	91 '39 '0
v865	91 '65 '96
v28	91 '65 '0
v7	91 '65 '48
v26	91 '65 '0
v9	91 '65 '48
v58	91 '65 '0
v184	91 '63 '96
v29	91 '63 '0
v6	91 '63 '48
v77	91 '63 '0
v115	91 '62 '96
v29	91 '62 '0
v9	91 '62 '48
v27	91 '62 '0
v11	91 '62 '48
v59	91 '62 '0
v141	91 '60 '96
v28	91 '60 '0
v11	91 '60 '48
v28	91 '60 '0
v6	91 '60 '48
v11	91 '63 '96
v29	91 '63 '0
v0	91 '60 '0
v9	91 '63 '48
v28	91 '63 '0
v10	91 '63 '48
v45	91 '63 '0
v28	91 '60 '96
v16	91 '63 '96
v12	91 '60 '0
v7	91 '60 '48
v9	91 '63 '0
v9	91 '63 '48
v10	91 '60 '0
v11	91 '60 '48
v6	91 '63 '0
v3	91 '63 '48
v17	91 '60 '0
v40	91 '63 '0
v34	91 '60 '96
v20	91 '63 '96
v8	91 '60 '0
v8	91 '60 '48
v12	91 '63 '0
v10	91 '63 '48
v9	91 '60 '0
v1	91 '60 '48
v27	91 '60 '0
v4	91 '63 '0
v3	91 '60 '48
v28	91 '60 '0
v37	91 '63 '96
v27	91 '63 '0
v13	91 '63 '48
v29	91 '63 '0
v6	91 '63 '48
v4	91 '61 '96
v24	91 '63 '0
v3	91 '61 '0
v10	91 '61 '48
v28	91 '61 '0
v0	91 '63 '96
v3	91 '61 '48
v24	91 '63 '0
v11	91 '63 '48
v52	91 '61 '0
v25	91 '63 '0
v39	91 '63 '96
v29	91 '63 '0
v7	91 '63 '48
v28	91 '63 '0
v7	91 '63 '48
v11	91 '60 '96
v19	91 '63 '0
v8	91 '60 '0
v9	91 '60 '48
v24	91 '63 '96
v4	91 '60 '0
v8	91 '60 '48
v17	91 '63 '0
v11	91 '60 '0
v4	91 '63 '48
v28	91 '63 '0
v9	91 '63 '48
v29	91 '63 '0
v7	91 '63 '48
v36	91 '63 '0
v26	91 '58 '96
v28	91 '58 '0
v4	91 '63 '96
v5	91 '58 '48
v23	91 '63 '0
v5	91 '58 '0
v4	91 '63 '48
v3	91 '58 '48
v24	91 '63 '0
v9	91 '63 '48
v12	91 '58 '0
v16	91 '63 '0
v96	91 '56 '96
v41	91 '56 '0
v7	91 '56 '48
v1	91 '60 '96
v28	91 '60 '0
v0	91 '56 '0
v3	91 '60 '48
v8	91 '56 '48
v27	91 '56 '0
v9	91 '56 '48
v9	91 '60 '0
v11	91 '63 '96
v8	91 '56 '0
v11	91 '56 '48
v54	91 '63 '0
v6	91 '56 '0
v12	91 '56 '48
v11	91 '60 '96
v17	91 '56 '0
v9	91 '56 '48
v2	91 '60 '0
v13	91 '60 '48
v14	91 '56 '0
v4	91 '56 '48
v9	91 '60 '0
v19	91 '56 '0
v5	91 '56 '48
v4	91 '63 '96
v28	91 '63 '0
v3	91 '63 '48
v22	91 '56 '0
v31	91 '63 '0
v16	91 '60 '96
v27	91 '60 '0
v7	91 '60 '48
v40	91 '60 '0
v0	91 '63 '96
v29	91 '63 '0
v11	91 '63 '48
v28	91 '63 '0
v7	91 '63 '48
v4	91 '60 '96
v25	91 '63 '0
v57	91 '58 '96
v4	91 '60 '0
v53	91 '58 '0
v7	91 '58 '48
v28	91 '58 '0
v5	91 '58 '48
v15	91 '60 '96
v27	91 '60 '0
v2	91 '58 '0
v4	91 '60 '48
v27	91 '60 '0
v4	91 '60 '48
v1	91 '63 '96
v27	91 '63 '0
v2	91 '60 '0
v7	91 '63 '48
v28	91 '63 '0
v5	91 '63 '48
v35	91 '56 '96
v7	91 '63 '0
v29	91 '56 '0
v10	91 '56 '48
v24	91 '60 '96
v3	91 '56 '0
v7	91 '56 '48
v17	91 '60 '0
v10	91 '60 '48
v1	91 '56 '0
v7	91 '56 '48
v20	91 '60 '0
v6	91 '60 '48
v2	91 '56 '0
v10	91 '56 '48
v1	91 '65 '96
v16	91 '60 '0
v11	91 '65 '0
v0	91 '56 '0
v8	91 '65 '48
v28	91 '65 '0
v4	91 '65 '48
v43	91 '65 '0
v23	91 '55 '96
v26	91 '55 '0
v10	91 '55 '48
v25	91 '60 '96
v2	91 '55 '0
v6	91 '55 '48
v19	91 '60 '0
v9	91 '60 '48
v1	91 '55 '0
v9	91 '55 '48
v18	91 '60 '0
v10	91 '55 '0
v1	91 '60 '48
v47	91 '60 '0
v76	91 '53 '96
v21	91 '56 '96
v36	91 '53 '0
v2	91 '56 '0
v6	91 '53 '48
v4	91 '56 '48
v23	91 '53 '0
v7	91 '53 '48
v23	91 '60 '96
v5	91 '53 '0
v0	91 '56 '0
v8	91 '53 '48
v2	91 '56 '48
v12	91 '60 '0
v9	91 '60 '48
v7	91 '56 '0
v0	91 '53 '0
v8	91 '56 '48
v0	91 '53 '48
v14	91 '60 '0
v6	91 '60 '48
v27	91 '63 '96
v1	91 '60 '0
v6	91 '60 '48
v21	91 '63 '0
v8	91 '60 '0
v1	91 '63 '48
v4	91 '53 '0
v1	91 '56 '0
v22	91 '63 '0
v14	91 '63 '48
v28	91 '63 '0
v7	91 '63 '48
v27	91 '63 '0
v40	91 '60 '96
v28	91 '60 '0
v5	91 '60 '48
v35	91 '63 '96
v24	91 '60 '0
v6	91 '60 '48
v29	91 '60 '0
v10	91 '63 '0
v5	91 '63 '48
v28	91 '63 '0
v4	91 '63 '48
v28	91 '63 '0
v104	91 '46 '96
v27	91 '46 '0
v5	91 '46 '48
v2	91 '58 '96
v28	91 '58 '0
v0	91 '46 '0
v6	91 '58 '48
v1	91 '46 '48
v26	91 '58 '0
v2	91 '46 '0
v5	91 '58 '48
v4	91 '46 '48
v24	91 '58 '0
v3	91 '46 '0
v73	91 '58 '96
v27	91 '58 '0
v9	91 '58 '48
v29	91 '58 '0
v8	91 '58 '48
v14	91 '62 '96
v15	91 '58 '0
v4	91 '58 '48
v7	91 '62 '0
v7	91 '62 '48
v16	91 '58 '0
v42	91 '62 '0
v109	91 '62 '96
v86	91 '62 '0
v2	91 '58 '96
v29	91 '58 '0
v6	91 '58 '48
v28	91 '58 '0
v12	91 '58 '48
v50	91 '58 '0
v18	91 '51 '96
v48	91 '51 '0
v6	91 '51 '48
v27	91 '51 '0
v5	91 '51 '48
v28	91 '51 '0
v8	91 '51 '48
v28	91 '51 '0
v9	91 '58 '96
v1	91 '51 '48
v27	91 '51 '0
v6	91 '51 '48
v21	91 '58 '0
v4	91 '58 '48
v29	91 '58 '0
v1	91 '51 '0
v6	91 '58 '48
v13	91 '63 '96
v15	91 '58 '0
v9	91 '58 '48
v2	91 '63 '0
v9	91 '63 '48
v16	91 '58 '0
v6	91 '58 '48
v5	91 '63 '0
v6	91 '63 '48
v18	91 '58 '0
v9	91 '58 '48
v1	91 '63 '0
v7	91 '63 '48
v21	91 '58 '0
v10	91 '58 '48
v11	91 '63 '0
v35	91 '58 '0
v99	91 '63 '96
v61	91 '63 '0
v6	91 '63 '48
v29	91 '63 '0
v5	91 '63 '48
v28	91 '63 '0
v8	91 '63 '48
v2	91 '58 '96
v26	91 '63 '0
v3	91 '58 '0
v7	91 '63 '48
v3	91 '58 '48
v25	91 '63 '0
v12	91 '63 '48
v28	91 '63 '0
v8	91 '63 '48
v6	91 '55 '96
v22	91 '63 '0
v6	91 '58 '0
v2	91 '63 '48
v28	91 '63 '0
v0	91 '55 '0
v11	91 '55 '48
v28	91 '55 '0
v9	91 '55 '48
v26	91 '55 '0
v9	91 '55 '48
v61	91 '55 '0
v6	91 '55 '48
v28	91 '55 '0
v11	91 '55 '48
v28	91 '55 '0
v6	91 '55 '48
v4	91 '58 '96
v48	91 '58 '0
v5	91 '58 '48
v2	91 '55 '0
v8	91 '55 '48
v18	91 '58 '0
v10	91 '58 '48
v1	91 '55 '0
v6	91 '55 '48
v22	91 '58 '0
v5	91 '55 '0
v3	91 '58 '48
v6	91 '63 '96
v23	91 '58 '0
v5	91 '63 '0
v4	91 '58 '48
v8	91 '63 '48
v19	91 '58 '0
v8	91 '63 '0
v2	91 '58 '48
v7	91 '63 '48
v22	91 '58 '0
v7	91 '63 '0
v4	91 '63 '48
v47	91 '63 '0
v80	91 '63 '96
v28	91 '63 '0
v7	91 '63 '48
v27	91 '63 '0
v8	91 '63 '48
v17	91 '58 '96
v11	91 '63 '0
v18	91 '58 '0
v6	91 '58 '48
v29	91 '58 '0
v8	91 '58 '48
v28	91 '58 '0
v3	91 '58 '48
v30	91 '58 '0
v7	91 '48 '96
v59	91 '48 '0
v6	91 '48 '48
v29	91 '48 '0
v10	91 '48 '48
v27	91 '48 '0
v9	91 '48 '48
v9	91 '58 '96
v18	91 '48 '0
v8	91 '48 '48
v1	91 '58 '0
v10	91 '58 '48
v16	91 '48 '0
v12	91 '58 '0
v6	91 '58 '48
v28	91 '58 '0
v20	91 '63 '96
v28	91 '63 '0
v6	91 '63 '48
v73	91 '63 '0
v10	91 '58 '96
v69	91 '58 '0
v6	91 '58 '48
v24	91 '63 '96
v5	91 '58 '0
v3	91 '58 '48
v20	91 '63 '0
v5	91 '63 '48
v18	91 '58 '0
v12	91 '63 '0
v7	91 '63 '48
v28	91 '63 '0
v6	91 '63 '48
v52	91 '63 '0
v145	91 '46 '96
v49	91 '46 '0
v4	91 '46 '48
v28	91 '46 '0
v7	91 '46 '48
v27	91 '46 '0
v12	91 '46 '48
v28	91 '46 '0
v5	91 '46 '48
v28	91 '46 '0
v5	91 '46 '48
v28	91 '46 '0
v89	91 '58 '96
v55	91 '58 '0
v10	91 '58 '48
v29	91 '58 '0
v5	91 '58 '48
v29	91 '58 '0
v9	91 '58 '48
v27	91 '58 '0
v7	91 '58 '48
v30	91 '60 '96
v26	91 '58 '0
v1	91 '60 '0
v9	91 '60 '48
v27	91 '60 '0
v11	91 '60 '48
v28	91 '60 '0
v6	91 '60 '48
v42	91 '58 '96
v27	91 '60 '0
v2	91 '58 '0
v6	91 '60 '48
v8	91 '58 '48
v27	91 '58 '0
v9	91 '58 '48
v13	91 '60 '0
v15	91 '58 '0
v9	91 '58 '48
v27	91 '58 '0
v6	91 '58 '48
v2	91 '62 '96
v25	91 '58 '0
v2	91 '62 '0
v4	91 '62 '48
v58	91 '62 '0
v5	91 '62 '48
v14	91 '58 '96
v14	91 '62 '0
v14	91 '58 '0
v6	91 '58 '48
v28	91 '58 '0
v7	91 '58 '48
v29	91 '58 '0
v7	91 '58 '48
v27	91 '58 '0
v79	91 '39 '96
v83	91 '39 '0
v7	91 '46 '96
v2	91 '39 '48
v26	91 '46 '0
v2	91 '39 '0
v6	91 '39 '48
v1	91 '46 '48
v28	91 '46 '0
v0	91 '39 '0
v7	91 '39 '48
v3	91 '46 '48
v24	91 '39 '0
v4	91 '46 '0
v2	91 '39 '48
v8	91 '46 '48
v27	91 '46 '0
v3	91 '46 '48
v4	91 '39 '0
v24	91 '51 '96
v2	91 '46 '0
v12	91 '46 '48
v14	91 '51 '0
v5	91 '51 '48
v8	91 '46 '0
v6	91 '46 '48
v14	91 '51 '0
v6	91 '51 '48
v29	91 '51 '0
v7	91 '51 '48
v20	91 '46 '0
v9	91 '51 '0
v0	91 '55 '96
v6	91 '51 '48
v22	91 '55 '0
v6	91 '51 '0
v4	91 '55 '48
v28	91 '55 '0
v7	91 '55 '48
v29	91 '55 '0
v3	91 '55 '48
v52	91 '58 '96
v7	91 '55 '0
v20	91 '58 '0
v9	91 '58 '48
v29	91 '58 '0
v6	91 '58 '48
v27	91 '58 '0
v3	91 '58 '48
v40	91 '63 '96
v19	91 '58 '0
v9	91 '63 '0
v5	91 '63 '48
v29	91 '63 '0
v8	91 '63 '48
v29	91 '63 '0
v8	91 '63 '48
v9	91 '43 '96
v19	91 '63 '0
v9	91 '63 '48
v29	91 '63 '0
v5	91 '63 '48
v29	91 '63 '0
v0	91 '43 '0
v5	91 '63 '48
v5	91 '43 '48
v24	91 '63 '0
v4	91 '43 '0
v3	91 '63 '48
v8	91 '43 '48
v20	91 '63 '0
v7	91 '63 '48
v9	91 '46 '96
v19	91 '63 '0
v8	91 '46 '0
v5	91 '63 '48
v2	91 '46 '48
v18	91 '43 '0
v7	91 '63 '0
v3	91 '46 '0
v5	91 '63 '48
v2	91 '46 '48
v26	91 '63 '0
v9	91 '63 '48
v3	91 '51 '96
v25	91 '63 '0
v4	91 '51 '0
v10	91 '51 '48
v22	91 '46 '0
v8	91 '51 '0
v1	91 '46 '48
v1	91 '51 '48
v27	91 '46 '0
v4	91 '51 '0
v49	91 '58 '96
v24	91 '51 '96
v4	91 '58 '0
v15	91 '58 '48
v10	91 '51 '0
v8	91 '51 '48
v10	91 '58 '0
v4	91 '58 '48
v14	91 '51 '0
v6	91 '51 '48
v9	91 '58 '0
v6	91 '58 '48
v13	91 '51 '0
v11	91 '51 '48
v4	91 '58 '0
v8	91 '58 '48
v42	91 '58 '0
v1	91 '51 '0
v82	91 '36 '96
v28	91 '36 '0
v5	91 '36 '48
v17	91 '63 '96
v10	91 '36 '0
v2	91 '58 '96
v3	91 '36 '48
v24	91 '58 '0
v4	91 '36 '0
v0	91 '63 '0
v6	91 '58 '48
v4	91 '63 '48
v0	91 '36 '48
v24	91 '58 '0
v3	91 '63 '0
v2	91 '36 '0
v0	91 '58 '48
v2	91 '36 '48
v4	91 '63 '48
v23	91 '58 '0
v5	91 '58 '48
v14	91 '36 '0
v14	91 '58 '0
v5	91 '58 '48
v29	91 '58 '0
v1	91 '48 '96
v79	91 '48 '0
v6	91 '48 '48
v2	91 '58 '96
v3	91 '63 '0
v24	91 '48 '0
v2	91 '58 '0
v10	91 '58 '48
v2	91 '48 '48
v27	91 '58 '0
v1	91 '48 '0
v10	91 '58 '48
v2	91 '48 '48
v28	91 '48 '0
v0	91 '51 '96
v8	91 '48 '48
v21	91 '58 '0
v7	91 '48 '0
v4	91 '58 '48
v3	91 '48 '48
v56	91 '58 '0
v8	91 '58 '48
v18	91 '48 '0
v9	91 '58 '0
v1	91 '55 '96
v4	91 '51 '0
v4	91 '51 '48
v1	91 '58 '48
v19	91 '55 '0
v7	91 '55 '48
v1	91 '58 '0
v2	91 '63 '96
v1	91 '51 '0
v1	91 '58 '48
v3	91 '51 '48
v19	91 '55 '0
v2	91 '63 '0
v3	91 '58 '0
v2	91 '55 '48
v4	91 '63 '48
v5	91 '58 '48
v19	91 '55 '0
v3	91 '63 '0
v1	91 '51 '0
v1	91 '55 '48
v4	91 '58 '0
v7	91 '63 '48
v0	91 '58 '48
v26	91 '63 '0
v2	91 '58 '0
v3	91 '55 '0
v0	91 '58 '48
v7	91 '63 '48
v26	91 '63 '0
v6	91 '63 '48
v19	91 '58 '0
v9	91 '63 '0
v3	91 '63 '48
v30	91 '63 '0
v10	91 '63 '48
v27	91 '63 '0
v115	91 '62 '96
v3	91 '34 '96
v26	91 '62 '0
v1	91 '34 '0
v4	91 '34 '48
v1	91 '62 '48
v28	91 '34 '0
v7	91 '34 '48
v22	91 '62 '0
v5	91 '34 '0
v1	91 '62 '48
v4	91 '34 '48
v18	91 '56 '96
v7	91 '62 '0
v5	91 '34 '0
v3	91 '62 '48
v7	91 '34 '48
v6	91 '56 '0
v8	91 '56 '48
v8	91 '62 '0
v6	91 '62 '48
v13	91 '56 '0
v6	91 '56 '48
v26	91 '34 '0
v2	91 '56 '0
v5	91 '56 '48
v29	91 '56 '0
v5	91 '56 '48
v9	91 '62 '0
v2	91 '46 '96
v3	91 '62 '48
v14	91 '56 '0
v15	91 '62 '0
v10	91 '46 '0
v0	91 '62 '48
v8	91 '46 '48
v20	91 '62 '0
v10	91 '62 '48
v28	91 '62 '0
v2	91 '46 '0
v7	91 '62 '48
v5	91 '46 '48
v22	91 '62 '0
v7	91 '46 '0
v0	91 '62 '48
v6	91 '46 '48
v4	91 '48 '96
v16	91 '62 '0
v7	91 '62 '48
v9	91 '60 '96
v25	91 '48 '0
v0	91 '46 '0
v3	91 '60 '0
v2	91 '46 '48
v2	91 '60 '48
v3	91 '48 '48
v14	91 '62 '0
v9	91 '46 '0
v3	91 '60 '0
v2	91 '48 '0
v3	91 '60 '48
v3	91 '48 '48
v26	91 '60 '0
v1	91 '48 '0
v8	91 '60 '48
v2	91 '48 '48
v26	91 '60 '0
v1	91 '48 '0
v7	91 '60 '48
v1	91 '48 '48
v8	91 '46 '96
v20	91 '48 '0
v0	91 '60 '0
v6	91 '60 '48
v2	91 '48 '48
v24	91 '46 '0
v3	91 '48 '0
v1	91 '60 '0
v5	91 '60 '48
v1	91 '46 '48
v26	91 '46 '0
v0	91 '60 '0
v7	91 '60 '48
v2	91 '46 '48
v26	91 '60 '0
v1	91 '46 '0
v5	91 '46 '48
v3	91 '60 '48
v26	91 '46 '0
v2	91 '60 '0
v6	91 '60 '48
v4	91 '46 '48
v21	91 '50 '96
v30	91 '60 '0
v10	91 '46 '0
v6	91 '46 '48
v4	91 '58 '96
v24	91 '46 '0
v1	91 '50 '0
v2	91 '50 '48
v27	91 '58 '0
v2	91 '50 '0
v8	91 '58 '48
v2	91 '50 '48
v26	91 '58 '0
v2	91 '50 '0
v3	91 '58 '48
v4	91 '50 '48
v22	91 '58 '0
v6	91 '50 '0
v2	91 '50 '48
v2	91 '58 '48
v28	91 '58 '0
v0	91 '50 '0
v7	91 '50 '48
v1	91 '58 '48
v28	91 '58 '0
v4	91 '58 '48
v6	91 '50 '0
v23	91 '58 '0
v4	91 '58 '48
v29	91 '58 '0
v96	91 '39 '96
v1	91 '27 '96
v49	91 '27 '0
v4	91 '39 '0
v3	91 '27 '48
v3	91 '39 '48
v25	91 '27 '0
v3	91 '39 '0
v4	91 '27 '48
v3	91 '39 '48
v25	91 '27 '0
v4	91 '39 '0
v4	91 '27 '48
v3	91 '39 '48
v25	91 '27 '0
v3	91 '39 '0
v3	91 '27 '48
v6	91 '39 '48
v27	91 '39 '0
v9	91 '39 '48
v25	91 '27 '0
v2	91 '39 '0
v6	91 '27 '48
v1	91 '39 '48
v26	91 '27 '0
v2	91 '39 '0
v6	91 '27 '48
v3	91 '39 '48
v24	91 '27 '0
v3	91 '39 '0
v5	91 '27 '48
v3	91 '39 '48
v25	91 '27 '0
v4	91 '39 '0
v2	91 '27 '48
v8	91 '39 '48
v21	91 '27 '0
v2	91 '46 '96
v4	91 '39 '0
v3	91 '27 '48
v4	91 '39 '48
v21	91 '46 '0
v3	91 '27 '0
v5	91 '39 '0
v0	91 '27 '48
v4	91 '46 '48
v2	91 '39 '48
v23	91 '27 '0
v3	91 '46 '0
v2	91 '39 '0
v2	91 '27 '48
v4	91 '46 '48
v1	91 '39 '48
v24	91 '46 '0
v1	91 '27 '0
v1	91 '27 '48
v3	91 '39 '0
v5	91 '46 '48
v3	91 '39 '48
v15	91 '27 '0
v9	91 '46 '0
v4	91 '39 '0
v1	91 '46 '48
v27	91 '46 '0
v7	91 '46 '48
v26	91 '46 '0
v94	91 '51 '96
v28	91 '51 '0
v9	91 '51 '48
v28	91 '51 '0
v4	91 '51 '48
v26	91 '39 '96
v15	91 '46 '96
v12	91 '39 '0
v2	91 '51 '0
v8	91 '39 '48
v18	91 '46 '0
v8	91 '46 '48
v1	91 '39 '0
v8	91 '39 '48
v20	91 '46 '0
v7	91 '39 '0
v3	91 '46 '48
v8	91 '39 '48
v21	91 '46 '0
v7	91 '39 '0
v4	91 '46 '48
v3	91 '39 '48
v27	91 '46 '0
v2	91 '39 '0
v2	91 '46 '48
v6	91 '39 '48
v20	91 '51 '96
v1	91 '46 '0
v6	91 '39 '0
v4	91 '46 '48
v3	91 '39 '48
v5	91 '55 '96
v19	91 '46 '0
v4	91 '39 '0
v4	91 '55 '0
v1	91 '46 '48
v2	91 '39 '48
v7	91 '55 '48
v15	91 '51 '0
v4	91 '46 '0
v2	91 '39 '0
v2	91 '51 '48
v3	91 '46 '48
v2	91 '39 '48
v1	91 '55 '0
v11	91 '55 '48
v11	91 '51 '0
v4	91 '46 '0
v2	91 '51 '48
v1	91 '39 '0
v3	91 '46 '48
v3	91 '39 '48
v3	91 '55 '0
v11	91 '55 '48
v6	91 '51 '0
v5	91 '46 '0
v0	91 '51 '48
v4	91 '39 '0
v4	91 '46 '48
v0	91 '39 '48
v7	91 '55 '0
v8	91 '55 '48
v6	91 '51 '0
v8	91 '39 '0
v1	91 '46 '0
v0	91 '51 '48
v6	91 '46 '48
v2	91 '39 '48
v11	91 '55 '0
v9	91 '51 '0
v6	91 '46 '0
v4	91 '51 '48
v4	91 '46 '48
v23	91 '51 '0
v6	91 '46 '0
v0	91 '39 '0
v3	91 '51 '48
v2	91 '46 '48
v2	91 '39 '48
v25	91 '51 '0
v1	91 '46 '0
v3	91 '39 '0
v2	91 '51 '48
v3	91 '46 '48
v3	91 '39 '48
v22	91 '51 '0
v2	91 '46 '0
v4	91 '39 '0
v0	91 '55 '96
v0	91 '51 '48
v1	91 '58 '96
v3	91 '46 '48
v0	91 '39 '48
v24	91 '51 '0
v1	91 '58 '0
v0	91 '55 '0
v1	91 '46 '0
v1	91 '39 '0
v3	91 '58 '48
v0	91 '39 '48
v1	91 '51 '48
v2	91 '46 '48
v1	91 '55 '48
v24	91 '58 '0
v1	91 '51 '0
v0	91 '39 '0
v2	91 '46 '0
v1	91 '55 '0
v0	91 '58 '48
v5	91 '51 '48
v1	91 '46 '48
v1	91 '39 '48
v1	91 '55 '48
v21	91 '58 '0
v4	91 '51 '0
v1	91 '39 '0
v1	91 '46 '0
v0	91 '58 '48
v1	91 '55 '0
v5	91 '39 '48
v1	91 '55 '48
v0	91 '46 '48
v2	91 '51 '48
v27	91 '39 '0
v1	91 '51 '0
v3	91 '39 '48
v2	91 '55 '0
v2	91 '51 '48
v7	91 '58 '0
v14	91 '46 '0
v3	91 '39 '0
v5	91 '51 '0
v2	91 '51 '48
v1	91 '46 '48
v1	91 '39 '48
v27	91 '46 '0
v1	91 '39 '0
v3	91 '51 '0
v3	91 '51 '48
v1	91 '46 '48
v0	91 '39 '48
v7	91 '63 '96
v6	91 '58 '96
v15	91 '46 '0
v0	91 '39 '0
v3	91 '51 '0
v3	91 '51 '48
v1	91 '63 '0
v1	91 '46 '48
v0	91 '39 '48
v5	91 '63 '48
v1	91 '58 '0
v8	91 '58 '48
v13	91 '39 '0
v0	91 '51 '0
v1	91 '46 '0
v4	91 '51 '48
v3	91 '39 '48
v2	91 '46 '48
v5	91 '58 '0
v8	91 '58 '48
