@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2029.13
@AREA:		1440
@PERIMETER:	197.19
@CIRCULARITY:	0.47
@NOTE_ATTACK:	69879
@OFF_TIME:	69965
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N227
@ORIGIN_ROW:	69880
@ORIGIN_COL:	2289
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	69891.8
@CENTROID_COL:	2297.39
@AREA:		370
@PERIMETER:	70.8006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	69880
@OFF_TIME:	69903
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N192
@ORIGIN_ROW:	69880
@ORIGIN_COL:	2689
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	69899.7
@CENTROID_COL:	2697.22
@AREA:		644
@PERIMETER:	104.675
@CIRCULARITY:	0.74
@NOTE_ATTACK:	69880
@OFF_TIME:	69920
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N228
@ORIGIN_ROW:	69942
@ORIGIN_COL:	2288
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	69953.7
@CENTROID_COL:	2296.91
@AREA:		375
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	69942
@OFF_TIME:	69966
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N193
@ORIGIN_ROW:	69974
@ORIGIN_COL:	2689
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	69985.9
@CENTROID_COL:	2697.53
@AREA:		393
@PERIMETER:	77.1246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	69974
@OFF_TIME:	69998
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N229
@ORIGIN_ROW:	70005
@ORIGIN_COL:	2288
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	70018.1
@CENTROID_COL:	2296.7
@AREA:		397
@PERIMETER:	75.2246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	70005
@OFF_TIME:	70031
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N194
@ORIGIN_ROW:	70038
@ORIGIN_COL:	2689
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	70050.2
@CENTROID_COL:	2697.52
@AREA:		368
@PERIMETER:	74.4376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	70038
@OFF_TIME:	70062
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	70067
@ORIGIN_COL:	951
@WIDTH_ROW:	200
@WIDTH_COL:	18
@CENTROID_ROW:	70167.7
@CENTROID_COL:	959.923
@AREA:		3630
@PERIMETER:	437.957
@CIRCULARITY:	0.24
@NOTE_ATTACK:	70067
@OFF_TIME:	70267
@TRACKER_HOLE:	29
@MIDI_KEY:	30
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	70068
@ORIGIN_COL:	1352
@WIDTH_ROW:	199
@WIDTH_COL:	18
@CENTROID_ROW:	70167.8
@CENTROID_COL:	1360.92
@AREA:		3597
@PERIMETER:	437.861
@CIRCULARITY:	0.24
@NOTE_ATTACK:	70068
@OFF_TIME:	70267
@TRACKER_HOLE:	41
@MIDI_KEY:	42
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N194
@ORIGIN_ROW:	70069
@ORIGIN_COL:	2422
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	70080.8
@CENTROID_COL:	2429.85
@AREA:		342
@PERIMETER:	90.5596
@CIRCULARITY:	0.52
@NOTE_ATTACK:	70069
@OFF_TIME:	70093
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N120
@ORIGIN_ROW:	70070
@ORIGIN_COL:	2822
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	70089.4
@CENTROID_COL:	2830.87
@AREA:		635
@PERIMETER:	104.118
@CIRCULARITY:	0.74
@NOTE_ATTACK:	70070
@OFF_TIME:	70110
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N195
@ORIGIN_ROW:	70133
@ORIGIN_COL:	2421
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	70145.2
@CENTROID_COL:	2429.84
@AREA:		376
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	70133
@OFF_TIME:	70157
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N121
@ORIGIN_ROW:	70165
@ORIGIN_COL:	2823
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	70176.8
@CENTROID_COL:	2830.86
@AREA:		371
@PERIMETER:	72.4701
@CIRCULARITY:	0.89
@NOTE_ATTACK:	70165
@OFF_TIME:	70189
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N196
@ORIGIN_ROW:	70196
@ORIGIN_COL:	2421
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	70207.7
@CENTROID_COL:	2430.31
@AREA:		404
@PERIMETER:	77.5181
@CIRCULARITY:	0.84
@NOTE_ATTACK:	70196
@OFF_TIME:	70220
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N105
@ORIGIN_ROW:	70211
@ORIGIN_COL:	1619
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	70278.3
@CENTROID_COL:	1627.99
@AREA:		2281
@PERIMETER:	295.799
@CIRCULARITY:	0.33
@NOTE_ATTACK:	70211
@OFF_TIME:	70346
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	70227
@ORIGIN_COL:	1753
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	70287.1
@CENTROID_COL:	1761.6
@AREA:		2084
@PERIMETER:	268.873
@CIRCULARITY:	0.36
@NOTE_ATTACK:	70227
@OFF_TIME:	70347
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N122
@ORIGIN_ROW:	70228
@ORIGIN_COL:	2823
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	70239.7
@CENTROID_COL:	2830.76
@AREA:		353
@PERIMETER:	71.3571
@CIRCULARITY:	0.87
@NOTE_ATTACK:	70228
@OFF_TIME:	70251
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N39
@ORIGIN_ROW:	70244
@ORIGIN_COL:	1854
@WIDTH_ROW:	102
@WIDTH_COL:	16
@CENTROID_ROW:	70295.1
@CENTROID_COL:	1862.21
@AREA:		1632
@PERIMETER:	231.525
@CIRCULARITY:	0.38
@NOTE_ATTACK:	70244
@OFF_TIME:	70346
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N60
@ORIGIN_ROW:	70259
@ORIGIN_COL:	1954
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	70302.9
@CENTROID_COL:	1962.43
@AREA:		1486
@PERIMETER:	206.499
@CIRCULARITY:	0.44
@NOTE_ATTACK:	70259
@OFF_TIME:	70347
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N120
@ORIGIN_ROW:	70259
@ORIGIN_COL:	2355
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	70286.5
@CENTROID_COL:	2363.27
@AREA:		903
@PERIMETER:	141.629
@CIRCULARITY:	0.57
@NOTE_ATTACK:	70259
@OFF_TIME:	70315
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N112
@ORIGIN_ROW:	70259
@ORIGIN_COL:	2754
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	70286.3
@CENTROID_COL:	2763.81
@AREA:		909
@PERIMETER:	139.403
@CIRCULARITY:	0.59
@NOTE_ATTACK:	70259
@OFF_TIME:	70314
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N197
@ORIGIN_ROW:	70320
@ORIGIN_COL:	2422
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	70350
@CENTROID_COL:	2430.26
@AREA:		957
@PERIMETER:	141.86
@CIRCULARITY:	0.6
@NOTE_ATTACK:	70320
@OFF_TIME:	70379
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N123
@ORIGIN_ROW:	70322
@ORIGIN_COL:	2822
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	70350.5
@CENTROID_COL:	2830.67
@AREA:		910
@PERIMETER:	144.682
@CIRCULARITY:	0.55
@NOTE_ATTACK:	70322
@OFF_TIME:	70379
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N121
@ORIGIN_ROW:	70387
@ORIGIN_COL:	2355
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	70415.1
@CENTROID_COL:	2363.3
@AREA:		892
@PERIMETER:	136.716
@CIRCULARITY:	0.6
@NOTE_ATTACK:	70387
@OFF_TIME:	70443
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N113
@ORIGIN_ROW:	70387
@ORIGIN_COL:	2755
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	70415.4
@CENTROID_COL:	2763.88
@AREA:		912
@PERIMETER:	136.025
@CIRCULARITY:	0.62
@NOTE_ATTACK:	70387
@OFF_TIME:	70443
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N106
@ORIGIN_ROW:	70449
@ORIGIN_COL:	1619
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	70493.3
@CENTROID_COL:	1628.31
@AREA:		1503
@PERIMETER:	201.682
@CIRCULARITY:	0.46
@NOTE_ATTACK:	70449
@OFF_TIME:	70537
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	70450
@ORIGIN_COL:	1219
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	70501.1
@CENTROID_COL:	1228.15
@AREA:		1710
@PERIMETER:	235.325
@CIRCULARITY:	0.39
@NOTE_ATTACK:	70450
@OFF_TIME:	70553
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N230
@ORIGIN_ROW:	70450
@ORIGIN_COL:	2288
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	70462.7
@CENTROID_COL:	2297.02
@AREA:		389
@PERIMETER:	74.4376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	70450
@OFF_TIME:	70475
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N195
@ORIGIN_ROW:	70450
@ORIGIN_COL:	2689
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	70470.2
@CENTROID_COL:	2697.02
@AREA:		653
@PERIMETER:	103.264
@CIRCULARITY:	0.77
@NOTE_ATTACK:	70450
@OFF_TIME:	70491
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N231
@ORIGIN_ROW:	70513
@ORIGIN_COL:	2289
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	70524.9
@CENTROID_COL:	2297.46
@AREA:		368
@PERIMETER:	80.4356
@CIRCULARITY:	0.71
@NOTE_ATTACK:	70513
@OFF_TIME:	70538
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N196
@ORIGIN_ROW:	70544
@ORIGIN_COL:	2688
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	70557
@CENTROID_COL:	2696.96
@AREA:		403
@PERIMETER:	78.4681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	70544
@OFF_TIME:	70570
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N232
@ORIGIN_ROW:	70575
@ORIGIN_COL:	2288
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	70588.9
@CENTROID_COL:	2296.86
@AREA:		400
@PERIMETER:	76.7311
@CIRCULARITY:	0.85
@NOTE_ATTACK:	70575
@OFF_TIME:	70602
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N107
@ORIGIN_ROW:	70592
@ORIGIN_COL:	1620
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	70660.5
@CENTROID_COL:	1628.3
@AREA:		2358
@PERIMETER:	299.993
@CIRCULARITY:	0.33
@NOTE_ATTACK:	70592
@OFF_TIME:	70729
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	70608
@ORIGIN_COL:	1753
@WIDTH_ROW:	122
@WIDTH_COL:	18
@CENTROID_ROW:	70669.3
@CENTROID_COL:	1761.82
@AREA:		2127
@PERIMETER:	278.182
@CIRCULARITY:	0.35
@NOTE_ATTACK:	70608
@OFF_TIME:	70730
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N197
@ORIGIN_ROW:	70609
@ORIGIN_COL:	2689
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	70621.2
@CENTROID_COL:	2697.09
@AREA:		370
@PERIMETER:	72.8636
@CIRCULARITY:	0.88
@NOTE_ATTACK:	70609
@OFF_TIME:	70633
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N40
@ORIGIN_ROW:	70625
@ORIGIN_COL:	1854
@WIDTH_ROW:	105
@WIDTH_COL:	16
@CENTROID_ROW:	70677.5
@CENTROID_COL:	1862.18
@AREA:		1677
@PERIMETER:	235.882
@CIRCULARITY:	0.38
@NOTE_ATTACK:	70625
@OFF_TIME:	70730
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N61
@ORIGIN_ROW:	70641
@ORIGIN_COL:	1952
@WIDTH_ROW:	89
@WIDTH_COL:	20
@CENTROID_ROW:	70685.5
@CENTROID_COL:	1962.66
@AREA:		1523
@PERIMETER:	212.756
@CIRCULARITY:	0.42
@NOTE_ATTACK:	70641
@OFF_TIME:	70730
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N54
@ORIGIN_ROW:	70641
@ORIGIN_COL:	2254
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	70653.1
@CENTROID_COL:	2263.67
@AREA:		367
@PERIMETER:	83.6116
@CIRCULARITY:	0.66
@NOTE_ATTACK:	70641
@OFF_TIME:	70666
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N62
@ORIGIN_ROW:	70642
@ORIGIN_COL:	2656
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	70662
@CENTROID_COL:	2664.18
@AREA:		603
@PERIMETER:	104.349
@CIRCULARITY:	0.7
@NOTE_ATTACK:	70642
@OFF_TIME:	70682
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N55
@ORIGIN_ROW:	70706
@ORIGIN_COL:	2255
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	70718.4
@CENTROID_COL:	2263.43
@AREA:		361
@PERIMETER:	72.7681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	70706
@OFF_TIME:	70730
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N63
@ORIGIN_ROW:	70739
@ORIGIN_COL:	2656
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	70750.6
@CENTROID_COL:	2664.56
@AREA:		354
@PERIMETER:	72.3746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	70739
@OFF_TIME:	70763
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N56
@ORIGIN_ROW:	70769
@ORIGIN_COL:	2255
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	70781.6
@CENTROID_COL:	2263.47
@AREA:		386
@PERIMETER:	73.8811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	70769
@OFF_TIME:	70794
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N52
@ORIGIN_ROW:	70783
@ORIGIN_COL:	1385
@WIDTH_ROW:	370
@WIDTH_COL:	18
@CENTROID_ROW:	70968.7
@CENTROID_COL:	1393.96
@AREA:		6250
@PERIMETER:	750.4
@CIRCULARITY:	0.14
@NOTE_ATTACK:	70783
@OFF_TIME:	71153
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	70800
@ORIGIN_COL:	1485
@WIDTH_ROW:	352
@WIDTH_COL:	18
@CENTROID_ROW:	70976.2
@CENTROID_COL:	1494.21
@AREA:		6065
@PERIMETER:	742.064
@CIRCULARITY:	0.14
@NOTE_ATTACK:	70800
@OFF_TIME:	71152
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N64
@ORIGIN_ROW:	70801
@ORIGIN_COL:	2656
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	70812.9
@CENTROID_COL:	2664.41
@AREA:		348
@PERIMETER:	71.1941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	70801
@OFF_TIME:	70825
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N108
@ORIGIN_ROW:	70815
@ORIGIN_COL:	1619
@WIDTH_ROW:	339
@WIDTH_COL:	18
@CENTROID_ROW:	70984.3
@CENTROID_COL:	1628.28
@AREA:		5911
@PERIMETER:	721.692
@CIRCULARITY:	0.14
@NOTE_ATTACK:	70815
@OFF_TIME:	71154
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N336
@ORIGIN_ROW:	70828
@ORIGIN_COL:	553
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	70840.6
@CENTROID_COL:	561.758
@AREA:		364
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	70828
@OFF_TIME:	70853
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N102
@ORIGIN_ROW:	70831
@ORIGIN_COL:	1787
@WIDTH_ROW:	322
@WIDTH_COL:	18
@CENTROID_ROW:	70992.3
@CENTROID_COL:	1795.74
@AREA:		5538
@PERIMETER:	682.905
@CIRCULARITY:	0.15
@NOTE_ATTACK:	70831
@OFF_TIME:	71153
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N149
@ORIGIN_ROW:	70831
@ORIGIN_COL:	2188
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	70843
@CENTROID_COL:	2196.81
@AREA:		371
@PERIMETER:	71.7506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	70831
@OFF_TIME:	70855
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N185
@ORIGIN_ROW:	70832
@ORIGIN_COL:	2589
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	70851.8
@CENTROID_COL:	2596.99
@AREA:		634
@PERIMETER:	102.381
@CIRCULARITY:	0.76
@NOTE_ATTACK:	70832
@OFF_TIME:	70872
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N337
@ORIGIN_ROW:	70876
@ORIGIN_COL:	553
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	70887.8
@CENTROID_COL:	561.442
@AREA:		364
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	70876
@OFF_TIME:	70899
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N150
@ORIGIN_ROW:	70894
@ORIGIN_COL:	2188
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	70906.1
@CENTROID_COL:	2196.61
@AREA:		366
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	70894
@OFF_TIME:	70918
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N338
@ORIGIN_ROW:	70923
@ORIGIN_COL:	553
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	70935
@CENTROID_COL:	561.515
@AREA:		355
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	70923
@OFF_TIME:	70947
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N186
@ORIGIN_ROW:	70926
@ORIGIN_COL:	2589
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	70937.8
@CENTROID_COL:	2597.3
@AREA:		368
@PERIMETER:	73.4876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	70926
@OFF_TIME:	70950
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N151
@ORIGIN_ROW:	70956
@ORIGIN_COL:	2188
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	70968.9
@CENTROID_COL:	2196.69
@AREA:		376
@PERIMETER:	75.0616
@CIRCULARITY:	0.84
@NOTE_ATTACK:	70956
@OFF_TIME:	70981
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N339
@ORIGIN_ROW:	70971
@ORIGIN_COL:	553
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	70982.4
@CENTROID_COL:	561.592
@AREA:		360
@PERIMETER:	70.8006
@CIRCULARITY:	0.9
@NOTE_ATTACK:	70971
@OFF_TIME:	70994
