@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v6	92 '91 '96
v1	92 '79 '96
v57	92 '91 '0
v0	92 '79 '0
v7	92 '90 '96
v0	92 '78 '96
v58	92 '90 '0
v0	92 '78 '0
v6	92 '75 '96
v1	92 '87 '96
v87	92 '75 '0
v1	92 '87 '0
v6	92 '91 '96
v0	92 '79 '96
v90	92 '91 '0
v0	92 '79 '0
v7	92 '90 '96
v0	92 '78 '96
v57	92 '78 '0
v1	92 '90 '0
v5	92 '79 '96
v0	92 '91 '96
v56	92 '79 '0
v0	92 '91 '0
v6	92 '90 '96
v0	92 '78 '96
v58	92 '90 '0
v0	92 '78 '0
v5	92 '75 '96
v1	92 '87 '96
v89	92 '75 '0
v1	92 '87 '0
v7	92 '91 '96
v1	92 '79 '96
v87	92 '79 '0
v0	92 '91 '0
v6	92 '90 '96
v0	92 '78 '96
v87	92 '78 '0
v1	92 '90 '0
v4	92 '75 '96
v1	92 '87 '96
v41	92 '75 '0
v1	92 '87 '0
v4	92 '74 '96
v1	92 '86 '96
v40	92 '74 '0
v1	92 '86 '0
v7	92 '72 '96
v1	92 '84 '96
v30	92 '74 '96
v1	92 '86 '96
v9	92 '72 '0
v0	92 '84 '0
v22	92 '75 '96
v0	92 '87 '96
v9	92 '74 '0
v1	92 '86 '0
v7	92 '90 '96
v7	92 '78 '96
v17	92 '75 '0
v1	92 '87 '0
v6	92 '91 '96
v0	92 '79 '96
v10	92 '78 '0
v0	92 '90 '0
v22	92 '93 '96
v0	92 '81 '96
v9	92 '79 '0
v1	92 '91 '0
v5	92 '83 '96
v2	92 '95 '96
v23	92 '81 '0
v1	92 '93 '0
v6	92 '96 '96
v0	92 '84 '96
v8	92 '83 '0
v3	92 '95 '0
v60	92 '84 '0
v2	92 '96 '0
v241	92 '67 '96
v16	92 '71 '96
v16	92 '74 '96
v17	92 '77 '96
v15	92 '79 '96
v73	92 '67 '0
v0	92 '79 '0
v0	92 '77 '0
v0	92 '74 '0
v1	92 '71 '0
v448	92 '79 '96
v41	92 '79 '0
v6	92 '80 '96
v0	92 '71 '96
v1	92 '77 '96
v73	92 '71 '0
v0	92 '80 '0
v0	92 '77 '0
v55	92 '79 '96
v25	92 '79 '0
v36	92 '75 '96
v1	92 '79 '96
v0	92 '72 '96
v1	92 '84 '96
v70	92 '75 '0
v1	92 '79 '0
v0	92 '84 '0
v0	92 '72 '0
v291	92 '67 '96
v17	92 '72 '96
v40	92 '67 '0
v32	92 '72 '0
v21	92 '67 '96
v97	92 '75 '96
v1	92 '72 '96
v0	92 '79 '96
v119	92 '67 '0
v1	92 '75 '0
v0	92 '72 '0
v0	92 '79 '0
v69	92 '75 '96
v1	92 '72 '96
v0	92 '67 '96
v1	92 '79 '96
v120	92 '72 '0
v0	92 '79 '0
v0	92 '75 '0
v0	92 '67 '0
v68	92 '67 '96
v0	92 '75 '96
v1	92 '79 '96
v0	92 '72 '96
v72	92 '67 '0
v0	92 '79 '0
v0	92 '75 '0
v0	92 '72 '0
v25	92 '77 '96
v39	92 '77 '0
v8	92 '79 '96
v41	92 '79 '0
v6	92 '65 '96
v1	92 '72 '96
v0	92 '68 '96
v1	92 '77 '96
v132	92 '72 '0
v0	92 '68 '0
v30	92 '65 '0
v2	92 '77 '0
v21	92 '75 '96
v1	92 '72 '96
v0	92 '68 '96
v120	92 '72 '0
v0	92 '68 '0
v48	92 '75 '0
v22	92 '71 '96
v0	92 '65 '96
v0	92 '74 '96
v121	92 '65 '0
v1	92 '71 '0
v0	92 '74 '0
v71	92 '75 '96
v1	92 '67 '96
v0	92 '71 '96
v134	92 '67 '0
v1	92 '75 '0
v0	92 '71 '0
v54	92 '67 '96
v0	92 '72 '96
v135	92 '67 '0
v1	92 '72 '0
v6	92 '79 '96
v17	92 '84 '96
v14	92 '87 '96
v16	92 '91 '96
v70	92 '84 '0
v0	92 '79 '0
v0	92 '91 '0
v1	92 '87 '0
v69	92 '79 '96
v48	92 '87 '96
v0	92 '91 '96
v1	92 '84 '96
v120	92 '79 '0
v1	92 '84 '0
v0	92 '91 '0
v1	92 '87 '0
v69	92 '79 '96
v0	92 '91 '96
v1	92 '87 '96
v1	92 '84 '96
v71	92 '79 '0
v0	92 '84 '0
v0	92 '87 '0
v0	92 '91 '0
v24	92 '89 '96
v41	92 '89 '0
v6	92 '91 '96
v41	92 '91 '0
v6	92 '77 '96
v0	92 '80 '96
v1	92 '84 '96
v0	92 '89 '96
v116	92 '84 '0
v0	92 '80 '0
v31	92 '77 '0
v1	92 '89 '0
v37	92 '75 '96
v1	92 '87 '96
v0	92 '80 '96
v0	92 '84 '96
v120	92 '80 '0
v0	92 '84 '0
v31	92 '87 '0
v0	92 '75 '0
v36	92 '77 '96
v0	92 '83 '96
v0	92 '74 '96
v1	92 '86 '96
v117	92 '83 '0
v0	92 '74 '0
v1	92 '86 '0
v0	92 '77 '0
v22	92 '75 '96
v47	92 '79 '96
v0	92 '65 '96
v0	92 '83 '96
v1	92 '87 '96
v104	92 '65 '0
v33	92 '79 '0
v0	92 '75 '0
v0	92 '87 '0
v0	92 '83 '0
v55	92 '72 '96
v0	92 '84 '96
v41	92 '72 '0
v16	92 '84 '0
v41	92 '72 '96
v88	92 '72 '0
v5	92 '75 '96
v1	92 '79 '96
v1	92 '84 '96
v86	92 '75 '0
v1	92 '79 '0
v0	92 '84 '0
v7	92 '72 '96
v89	92 '72 '0
v99	92 '75 '96
v89	92 '75 '0
v7	92 '87 '96
v0	92 '79 '96
v2	92 '84 '96
v134	92 '84 '0
v0	92 '79 '0
v1	92 '87 '0
v53	92 '67 '96
v40	92 '67 '0
v54	92 '67 '96
v1	92 '79 '96
v25	92 '67 '0
v38	92 '67 '96
v26	92 '67 '0
v0	92 '79 '0
v6	92 '91 '96
v1	92 '87 '96
v1	92 '84 '96
v31	92 '67 '96
v25	92 '67 '0
v33	92 '91 '0
v1	92 '84 '0
v0	92 '87 '0
v5	92 '67 '96
v1	92 '79 '96
v24	92 '67 '0
v37	92 '67 '96
v24	92 '67 '0
v1	92 '79 '0
v7	92 '72 '96
v41	92 '72 '0
v57	92 '84 '96
v0	92 '72 '96
v24	92 '72 '0
v39	92 '72 '96
v25	92 '84 '0
v0	92 '72 '0
v6	92 '67 '96
v0	92 '91 '96
v1	92 '96 '96
v0	92 '87 '96
v30	92 '72 '96
v25	92 '72 '0
v14	92 '67 '0
v22	92 '72 '96
v24	92 '87 '0
v0	92 '72 '0
v0	92 '91 '0
v1	92 '96 '0
v37	92 '72 '96
v25	92 '72 '0
v6	92 '67 '96
v40	92 '67 '0
v54	92 '87 '96
v0	92 '75 '96
v1	92 '67 '96
v24	92 '67 '0
v39	92 '67 '96
v25	92 '67 '0
v1	92 '75 '0
v0	92 '87 '0
v6	92 '86 '96
v0	92 '74 '96
v32	92 '67 '96
v25	92 '67 '0
v32	92 '86 '0
v0	92 '74 '0
v7	92 '87 '96
v0	92 '67 '96
v0	92 '75 '96
v25	92 '67 '0
v39	92 '67 '96
v25	92 '75 '0
v0	92 '67 '0
v1	92 '87 '0
v5	92 '74 '96
v1	92 '86 '96
v32	92 '67 '96
v25	92 '67 '0
v0	92 '86 '0
v0	92 '74 '0
v6	92 '87 '96
v0	92 '75 '96
v31	92 '67 '96
v25	92 '75 '0
v0	92 '67 '0
v1	92 '87 '0
v5	92 '86 '96
v0	92 '74 '96
v32	92 '67 '96
v25	92 '67 '0
v0	92 '74 '0
v1	92 '86 '0
v8	92 '72 '96
v0	92 '84 '96
v30	92 '67 '96
v26	92 '67 '0
v32	92 '72 '0
v0	92 '84 '0
v6	92 '87 '96
v0	92 '67 '96
v1	92 '75 '96
v24	92 '67 '0
v40	92 '67 '96
v24	92 '75 '0
v1	92 '67 '0
v1	92 '87 '0
v4	92 '74 '96
v1	92 '86 '96
v30	92 '67 '96
v24	92 '74 '0
v0	92 '67 '0
v1	92 '86 '0
v6	92 '75 '96
v0	92 '87 '96
v30	92 '67 '96
v26	92 '67 '0
v0	92 '75 '0
v1	92 '87 '0
v6	92 '74 '96
v0	92 '86 '96
v31	92 '67 '96
v25	92 '86 '0
v0	92 '67 '0
v0	92 '74 '0
v8	92 '72 '96
v0	92 '84 '96
v31	92 '67 '96
v24	92 '67 '0
v32	92 '84 '0
v1	92 '72 '0
v6	92 '87 '96
v0	92 '67 '96
v0	92 '75 '96
v25	92 '67 '0
v38	92 '67 '96
v26	92 '67 '0
v0	92 '75 '0
v1	92 '87 '0
v5	92 '74 '96
v1	92 '86 '96
v31	92 '67 '96
v25	92 '74 '0
v0	92 '67 '0
v0	92 '86 '0
v6	92 '75 '96
v1	92 '87 '96
v32	92 '67 '96
v25	92 '67 '0
v0	92 '75 '0
v1	92 '87 '0
v7	92 '74 '96
v1	92 '86 '96
v33	92 '67 '96
v24	92 '86 '0
v0	92 '74 '0
v8	92 '72 '96
v1	92 '84 '96
v101	92 '67 '0
v17	92 '84 '0
v0	92 '72 '0
v70	92 '74 '96
v1	92 '80 '96
v0	92 '77 '96
v0	92 '86 '96
v120	92 '74 '0
v0	92 '86 '0
v0	92 '80 '0
v1	92 '77 '0
v22	92 '72 '96
v45	92 '65 '96
v1	92 '80 '96
v0	92 '77 '96
v1	92 '84 '96
v69	92 '65 '0
v48	92 '80 '0
v1	92 '84 '0
v0	92 '72 '0
v0	92 '77 '0
v22	92 '86 '96
v47	92 '74 '96
v1	92 '77 '96
v0	92 '80 '96
v119	92 '86 '0
v0	92 '74 '0
v1	92 '80 '0
v0	92 '77 '0
v22	92 '72 '96
v47	92 '65 '96
v1	92 '80 '96
v0	92 '77 '96
v0	92 '84 '96
v72	92 '65 '0
v50	92 '72 '0
v0	92 '84 '0
v0	92 '80 '0
v0	92 '77 '0
v67	92 '74 '96
v1	92 '86 '96
v0	92 '77 '96
v0	92 '80 '96
v119	92 '74 '0
v1	92 '80 '0
v0	92 '86 '0
v0	92 '77 '0
v70	92 '65 '96
v1	92 '72 '96
v0	92 '80 '96
v1	92 '84 '96
v0	92 '77 '96
v71	92 '65 '0
v47	92 '80 '0
v0	92 '84 '0
v1	92 '72 '0
v0	92 '77 '0
v68	92 '77 '96
v0	92 '68 '96
v0	92 '72 '96
v0	92 '80 '96
v121	92 '77 '0
v0	92 '72 '0
v0	92 '80 '0
v0	92 '68 '0
v71	92 '65 '96
v0	92 '68 '96
v1	92 '77 '96
v0	92 '72 '96
v118	92 '65 '0
v1	92 '77 '0
v0	92 '68 '0
v0	92 '72 '0
v70	92 '81 '96
v0	92 '69 '96
v1	92 '76 '96
v0	92 '72 '96
v25	92 '72 '0
v32	92 '76 '0
v6	92 '72 '96
v57	92 '72 '0
v5	92 '76 '96
v25	92 '76 '0
v15	92 '81 '0
v0	92 '69 '0
v22	92 '76 '96
v0	92 '79 '96
v0	92 '67 '96
v1	92 '72 '96
v121	92 '67 '0
v1	92 '72 '0
v0	92 '76 '0
v0	92 '79 '0
v24	92 '69 '96
v48	92 '76 '96
v1	92 '72 '96
v0	92 '81 '96
v116	92 '69 '0
v0	92 '76 '0
v0	92 '81 '0
v1	92 '72 '0
v21	92 '67 '96
v48	92 '76 '96
v0	92 '79 '96
v0	92 '72 '96
v118	92 '76 '0
v0	92 '67 '0
v1	92 '72 '0
v0	92 '79 '0
v69	92 '76 '96
v0	92 '72 '96
v0	92 '81 '96
v0	92 '69 '96
v25	92 '72 '0
v31	92 '76 '0
v22	92 '72 '96
v48	92 '76 '96
v9	92 '72 '0
v15	92 '76 '0
v16	92 '69 '0
v0	92 '81 '0
v22	92 '67 '96
v1	92 '79 '96
v0	92 '76 '96
v0	92 '72 '96
v103	92 '76 '0
v0	92 '79 '0
v0	92 '67 '0
v1	92 '72 '0
v84	92 '76 '96
v0	92 '72 '96
v0	92 '67 '96
v106	92 '76 '0
v0	92 '67 '0
v1	92 '72 '0
v86	92 '67 '96
v1	92 '72 '96
v117	92 '67 '0
v1	92 '72 '0
v69	92 '75 '96
v0	92 '66 '96
v0	92 '69 '96
v1	92 '72 '96
v41	92 '66 '0
v16	92 '69 '0
v0	92 '72 '0
v38	92 '66 '96
v90	92 '66 '0
v6	92 '69 '96
v42	92 '75 '0
v0	92 '69 '0
v54	92 '74 '96
v0	92 '69 '96
v0	92 '66 '96
v137	92 '74 '0
v0	92 '66 '0
v1	92 '69 '0
v51	92 '66 '96
v1	92 '69 '96
v73	92 '66 '0
v1	92 '69 '0
v23	92 '74 '96
v90	92 '74 '0
v6	92 '66 '96
v0	92 '69 '96
v72	92 '66 '0
v1	92 '69 '0
v20	92 '73 '96
v94	92 '66 '96
v88	92 '66 '0
v7	92 '69 '96
v10	92 '73 '0
v32	92 '69 '0
v53	92 '69 '96
v0	92 '74 '96
v0	92 '66 '96
v136	92 '74 '0
v1	92 '69 '0
v0	92 '66 '0
v54	92 '66 '96
v1	92 '69 '96
v73	92 '66 '0
v0	92 '69 '0
v21	92 '74 '96
v71	92 '74 '0
v22	92 '66 '96
v1	92 '69 '96
v72	92 '69 '0
v0	92 '66 '0
v22	92 '74 '96
v1	92 '71 '96
v0	92 '67 '96
v1	92 '79 '96
v626	92 '79 '0
v0	92 '67 '0
v0	92 '74 '0
v1	92 '71 '0
v654	92 '67 '96
v15	92 '71 '96
v16	92 '74 '96
v16	92 '79 '96
v88	92 '74 '0
v0	92 '67 '0
v1	92 '71 '0
v15	92 '79 '0
v38	92 '66 '96
v48	92 '69 '96
v1	92 '72 '96
v0	92 '78 '96
v89	92 '66 '0
v15	92 '69 '0
v1	92 '72 '0
v1	92 '78 '0
v36	92 '66 '96
v47	92 '69 '96
v1	92 '72 '96
v1	92 '78 '96
v71	92 '66 '0
v17	92 '72 '0
v0	92 '69 '0
v17	92 '78 '0
v35	92 '66 '96
v47	92 '74 '96
v1	92 '78 '96
v0	92 '72 '96
v70	92 '66 '0
v32	92 '72 '0
v0	92 '74 '0
v1	92 '78 '0
v84	92 '76 '96
v0	92 '69 '96
v1	92 '72 '96
v89	92 '76 '0
v0	92 '69 '0
v1	92 '72 '0
v54	92 '67 '96
v48	92 '72 '96
v0	92 '79 '96
v0	92 '76 '96
v88	92 '76 '0
v1	92 '79 '0
v0	92 '72 '0
v15	92 '67 '0
v24	92 '72 '96
v26	92 '72 '0
v39	92 '79 '96
v0	92 '76 '96
v0	92 '72 '96
v0	92 '67 '96
v25	92 '72 '0
v37	92 '72 '96
v8	92 '67 '0
v1	92 '76 '0
v0	92 '79 '0
v54	92 '76 '96
v10	92 '72 '0
v15	92 '76 '0
v40	92 '76 '96
v0	92 '79 '96
v0	92 '67 '96
v1	92 '72 '96
v89	92 '67 '0
v0	92 '76 '0
v1	92 '72 '0
v0	92 '79 '0
v53	92 '66 '96
v47	92 '69 '96
v0	92 '74 '96
v1	92 '78 '96
v0	92 '72 '96
v133	92 '74 '0
v0	92 '66 '0
v1	92 '72 '0
v0	92 '69 '0
v1	92 '78 '0
v53	92 '67 '96
v0	92 '71 '96
v0	92 '76 '96
v88	92 '67 '0
v0	92 '76 '0
v0	92 '71 '0
v54	92 '67 '96
v0	92 '71 '96
v48	92 '76 '96
v9	92 '67 '0
v31	92 '71 '0
v23	92 '67 '96
v9	92 '76 '0
v48	92 '67 '0
v7	92 '71 '96
v25	92 '71 '0
v38	92 '71 '96
v0	92 '76 '96
v0	92 '67 '96
v102	92 '67 '0
v1	92 '76 '0
v0	92 '71 '0
v85	92 '74 '96
v1	92 '71 '96
v0	92 '67 '96
v56	92 '67 '0
v16	92 '74 '0
v1	92 '71 '0
v67	92 '66 '96
v46	92 '74 '96
v0	92 '71 '96
v1	92 '78 '96
v25	92 '71 '0
v37	92 '71 '96
v9	92 '74 '0
v0	92 '66 '0
v1	92 '78 '0
v47	92 '71 '0
v6	92 '66 '96
v1	92 '74 '96
v56	92 '74 '0
v0	92 '66 '0
v7	92 '71 '96
v1	92 '78 '96
v57	92 '71 '0
v1	92 '78 '0
v5	92 '74 '96
v0	92 '83 '96
v57	92 '74 '0
v0	92 '83 '0
v7	92 '78 '96
v0	92 '86 '96
v26	92 '78 '0
v32	92 '86 '0
v6	92 '90 '96
v0	92 '74 '96
v1	92 '78 '96
v105	92 '74 '0
v1	92 '78 '0
v0	92 '90 '0
v83	92 '76 '96
v0	92 '67 '96
v1	92 '71 '96
v121	92 '76 '0
v0	92 '71 '0
v0	92 '67 '0
v71	92 '69 '96
v0	92 '66 '96
v1	92 '72 '96
v117	92 '69 '0
v0	92 '66 '0
v0	92 '72 '0
v69	92 '65 '96
v1	92 '71 '96
v0	92 '67 '96
v103	92 '65 '0
v1	92 '67 '0
v0	92 '71 '0
v86	92 '69 '96
v0	92 '66 '96
v1	92 '72 '96
v72	92 '69 '0
v0	92 '72 '0
v0	92 '66 '0
v22	92 '74 '96
v0	92 '67 '96
v1	92 '71 '96
v215	92 '74 '0
v0	92 '71 '0
v0	92 '67 '0
v69	92 '69 '96
v1	92 '76 '96
v1	92 '72 '96
v135	92 '76 '0
v0	92 '72 '0
v0	92 '69 '0
v51	92 '66 '96
v1	92 '74 '96
v0	92 '69 '96
v0	92 '72 '96
v1	92 '78 '96
v118	92 '74 '0
v0	92 '72 '0
v0	92 '69 '0
v0	92 '66 '0
v1	92 '78 '0
v69	92 '76 '96
v0	92 '72 '96
v0	92 '79 '96
v0	92 '67 '96
v41	92 '72 '0
v32	92 '67 '0
v0	92 '79 '0
v0	92 '76 '0
v22	92 '69 '96
v0	92 '74 '96
v1	92 '72 '96
v0	92 '81 '96
v0	92 '78 '96
v214	92 '74 '0
v0	92 '72 '0
v0	92 '81 '0
v0	92 '69 '0
v1	92 '78 '0
v70	92 '71 '96
v0	92 '67 '96
v0	92 '74 '96
v40	92 '74 '0
v1	92 '67 '0
v0	92 '71 '0
v52	92 '74 '96
v25	92 '74 '0
v22	92 '83 '96
v3	92 '95 '96
v13	92 '74 '96
v26	92 '74 '0
v0	92 '83 '0
v2	92 '95 '0
v5	92 '71 '96
v0	92 '67 '96
v1	92 '81 '96
v0	92 '93 '96
v31	92 '74 '96
v9	92 '67 '0
v1	92 '71 '0
v16	92 '74 '0
v38	92 '71 '96
v0	92 '67 '96
v0	92 '74 '96
v9	92 '81 '0
v1	92 '93 '0
v16	92 '74 '0
v15	92 '71 '0
v0	92 '67 '0
v5	92 '83 '96
v2	92 '95 '96
v13	92 '74 '96
v25	92 '74 '0
v0	92 '83 '0
v2	92 '95 '0
v4	92 '81 '96
v0	92 '93 '96
v31	92 '74 '96
v25	92 '81 '0
v1	92 '93 '0
v0	92 '74 '0
v7	92 '83 '96
v1	92 '95 '96
v29	92 '74 '96
v26	92 '74 '0
v0	92 '83 '0
v2	92 '95 '0
v5	92 '93 '96
v0	92 '81 '96
v31	92 '74 '96
v26	92 '74 '0
v0	92 '81 '0
v1	92 '93 '0
v5	92 '91 '96
v1	92 '79 '96
v0	92 '71 '96
v0	92 '67 '96
v32	92 '74 '96
v9	92 '71 '0
v0	92 '67 '0
v16	92 '74 '0
v39	92 '74 '96
v1	92 '71 '96
v0	92 '67 '96
v9	92 '79 '0
v16	92 '74 '0
v0	92 '91 '0
v15	92 '67 '0
v1	92 '71 '0
v6	92 '83 '96
v1	92 '95 '96
v14	92 '74 '96
v26	92 '74 '0
v7	92 '81 '96
v0	92 '93 '96
v9	92 '83 '0
v2	92 '95 '0
v21	92 '74 '96
v24	92 '74 '0
v1	92 '93 '0
v0	92 '81 '0
v6	92 '83 '96
v2	92 '95 '96
v30	92 '74 '96
v25	92 '74 '0
v1	92 '83 '0
v2	92 '95 '0
v4	92 '81 '96
v1	92 '93 '96
v30	92 '74 '96
v25	92 '81 '0
v0	92 '74 '0
v1	92 '93 '0
v4	92 '91 '96
v1	92 '79 '96
v30	92 '74 '96
v25	92 '74 '0
v38	92 '74 '96
v26	92 '74 '0
v0	92 '91 '0
v0	92 '79 '0
v24	92 '83 '96
v1	92 '95 '96
v14	92 '74 '96
v26	92 '74 '0
v0	92 '83 '0
v2	92 '95 '0
v4	92 '81 '96
v1	92 '93 '96
v32	92 '74 '96
v25	92 '81 '0
v0	92 '74 '0
v1	92 '93 '0
v6	92 '83 '96
v2	92 '95 '96
v28	92 '74 '96
v26	92 '74 '0
v0	92 '83 '0
v2	92 '95 '0
v3	92 '81 '96
v1	92 '93 '96
v29	92 '74 '96
v26	92 '81 '0
v0	92 '93 '0
v6	92 '91 '96
v0	92 '79 '96
v0	92 '83 '96
v1	92 '86 '96
v118	92 '86 '0
v0	92 '91 '0
v1	92 '83 '0
v0	92 '79 '0
v1	92 '74 '0
v70	92 '81 '96
v0	92 '90 '96
v0	92 '86 '96
v1	92 '78 '96
v0	92 '84 '96
v72	92 '84 '0
v16	92 '86 '0
v16	92 '81 '0
v1	92 '78 '0
v14	92 '90 '0
v24	92 '84 '96
v46	92 '86 '96
v0	92 '90 '96
v1	92 '78 '96
v107	92 '84 '0
v15	92 '86 '0
v0	92 '90 '0
v1	92 '78 '0
v67	92 '90 '96
v0	92 '86 '96
v1	92 '78 '96
v0	92 '84 '96
v121	92 '84 '0
v1	92 '90 '0
v0	92 '86 '0
v0	92 '78 '0
v71	92 '76 '96
v0	92 '88 '96
v0	92 '81 '96
v1	92 '84 '96
v101	92 '81 '0
v1	92 '84 '0
v0	92 '76 '0
v0	92 '88 '0
v37	92 '79 '96
v47	92 '88 '96
v0	92 '91 '96
v2	92 '84 '96
v87	92 '79 '0
v0	92 '84 '0
v16	92 '88 '0
v0	92 '91 '0
v24	92 '84 '96
v24	92 '84 '0
v38	92 '88 '96
v1	92 '91 '96
v1	92 '79 '96
v0	92 '84 '96
v24	92 '84 '0
v31	92 '91 '0
v0	92 '88 '0
v8	92 '84 '96
v9	92 '79 '0
v48	92 '84 '0
v7	92 '88 '96
v25	92 '88 '0
v40	92 '88 '96
v1	92 '91 '96
v0	92 '79 '96
v1	92 '84 '96
v101	92 '88 '0
v1	92 '79 '0
v0	92 '91 '0
v1	92 '84 '0
v36	92 '78 '96
v47	92 '86 '96
v0	92 '81 '96
v1	92 '90 '96
v0	92 '84 '96
v104	92 '86 '0
v0	92 '84 '0
v0	92 '81 '0
v1	92 '90 '0
v0	92 '78 '0
v83	92 '88 '96
v1	92 '79 '96
v0	92 '76 '96
v0	92 '83 '96
v101	92 '83 '0
v0	92 '76 '0
v0	92 '79 '0
v0	92 '88 '0
v38	92 '79 '96
v0	92 '83 '96
v47	92 '88 '96
v0	92 '76 '96
v26	92 '79 '0
v15	92 '83 '0
v16	92 '76 '0
v17	92 '88 '0
v7	92 '79 '96
v57	92 '79 '0
v6	92 '83 '96
v41	92 '83 '0
v6	92 '88 '96
v1	92 '76 '96
v120	92 '76 '0
v0	92 '88 '0
v23	92 '74 '96
v47	92 '86 '96
v0	92 '83 '96
v0	92 '79 '96
v102	92 '86 '0
v0	92 '79 '0
v0	92 '83 '0
v0	92 '74 '0
v40	92 '78 '96
v47	92 '83 '96
v1	92 '86 '96
v0	92 '90 '96
v25	92 '83 '0
v38	92 '83 '96
v10	92 '90 '0
v0	92 '86 '0
v1	92 '78 '0
v48	92 '83 '0
v5	92 '66 '96
v1	92 '86 '96
v55	92 '66 '0
v0	92 '86 '0
v6	92 '71 '96
v0	92 '90 '96
v57	92 '90 '0
v0	92 '71 '0
v6	92 '74 '96
v1	92 '95 '96
v56	92 '74 '0
v1	92 '95 '0
v5	92 '78 '96
v1	92 '98 '96
v57	92 '78 '0
v0	92 '98 '0
v5	92 '83 '96
v1	92 '90 '96
v1	92 '102 '96
v104	92 '90 '0
v0	92 '83 '0
v1	92 '102 '0
v36	92 '76 '96
v47	92 '88 '96
v0	92 '79 '96
v0	92 '83 '96
v106	92 '76 '0
v16	92 '79 '0
v1	92 '88 '0
v0	92 '83 '0
v70	92 '72 '96
v1	92 '78 '96
v0	92 '84 '96
v119	92 '84 '0
v0	92 '72 '0
v0	92 '78 '0
v23	92 '81 '96
v49	92 '86 '96
v0	92 '74 '96
v9	92 '81 '0
v110	92 '74 '0
v0	92 '86 '0
v21	92 '81 '96
v47	92 '88 '96
v1	92 '76 '96
v9	92 '81 '0
v110	92 '88 '0
v0	92 '76 '0
v23	92 '81 '96
v49	92 '90 '96
v0	92 '78 '96
v8	92 '81 '0
v112	92 '90 '0
v0	92 '78 '0
v22	92 '81 '96
v48	92 '93 '96
v0	92 '90 '96
v1	92 '84 '96
v72	92 '84 '0
v0	92 '81 '0
v0	92 '90 '0
v1	92 '93 '0
v66	92 '66 '96
v47	92 '78 '96
v0	92 '69 '96
v1	92 '72 '96
v73	92 '72 '0
v0	92 '78 '0
v0	92 '66 '0
v0	92 '69 '0
v120	92 '69 '96
v1	92 '72 '96
v0	92 '76 '96
v71	92 '72 '0
v0	92 '69 '0
v1	92 '76 '0
v114	92 '69 '96
v0	92 '66 '96
v0	92 '74 '96
v1	92 '72 '96
v103	92 '69 '0
v0	92 '74 '0
v1	92 '72 '0
v0	92 '66 '0
v85	92 '71 '96
v0	92 '74 '96
v0	92 '67 '96
v1	92 '79 '96
v41	92 '71 '0
v31	92 '74 '0
v22	92 '71 '96
v73	92 '71 '0
v23	92 '74 '96
v9	92 '67 '0
v0	92 '79 '0
v64	92 '74 '0
v22	92 '75 '96
v1	92 '72 '96
v0	92 '67 '96
v0	92 '79 '96
v135	92 '79 '0
v0	92 '67 '0
v1	92 '75 '0
v0	92 '72 '0
v54	92 '75 '96
v1	92 '72 '96
v41	92 '72 '0
v0	92 '75 '0
v54	92 '79 '96
v0	92 '75 '96
v0	92 '67 '96
v1	92 '72 '96
v117	92 '72 '0
v0	92 '79 '0
v0	92 '67 '0
v0	92 '75 '0
v68	92 '74 '96
v0	92 '69 '96
v0	92 '81 '96
v1	92 '72 '96
v0	92 '78 '96
v40	92 '72 '0
v32	92 '78 '0
v0	92 '74 '0
v23	92 '72 '96
v71	92 '72 '0
v23	92 '78 '96
v8	92 '69 '0
v1	92 '81 '0
v64	92 '78 '0
v22	92 '71 '96
v0	92 '83 '96
v0	92 '74 '96
v1	92 '77 '96
v137	92 '77 '0
v0	92 '74 '0
v1	92 '83 '0
v0	92 '71 '0
v53	92 '74 '96
v1	92 '77 '96
v40	92 '74 '0
v0	92 '77 '0
v54	92 '74 '96
v1	92 '83 '96
v0	92 '65 '96
v0	92 '71 '96
v1	92 '77 '96
v103	92 '65 '0
v1	92 '77 '0
v0	92 '71 '0
v0	92 '83 '0
v0	92 '74 '0
v83	92 '96 '96
v1	92 '72 '96
v1	92 '84 '96
v23	92 '96 '0
v0	92 '84 '0
v1	92 '72 '0
v5	92 '98 '96
v0	92 '74 '96
v1	92 '86 '96
v24	92 '86 '0
v1	92 '98 '0
v0	92 '74 '0
v6	92 '96 '96
v0	92 '72 '96
v1	92 '84 '96
v119	92 '84 '0
v0	92 '72 '0
v7	92 '91 '96
v0	92 '79 '96
v0	92 '67 '96
v10	92 '96 '0
v14	92 '91 '0
v1	92 '67 '0
v16	92 '79 '0
v23	92 '91 '96
v0	92 '67 '96
v24	92 '67 '0
v1	92 '91 '0
v5	92 '79 '96
v26	92 '79 '0
v6	92 '91 '96
v1	92 '67 '96
v24	92 '67 '0
v1	92 '91 '0
v6	92 '79 '96
v26	92 '79 '0
v7	92 '72 '96
v0	92 '84 '96
v0	92 '96 '96
v25	92 '72 '0
v1	92 '96 '0
v15	92 '84 '0
v23	92 '96 '96
v0	92 '72 '96
v25	92 '72 '0
v1	92 '96 '0
v7	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v1	92 '96 '96
v25	92 '72 '0
v1	92 '96 '0
v7	92 '84 '96
v23	92 '84 '0
v5	92 '82 '96
