@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N91
@ORIGIN_ROW:	129093
@ORIGIN_COL:	2768
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	129118
@CENTROID_COL:	2778.22
@AREA:		888
@PERIMETER:	138.723
@CIRCULARITY:	0.58
@NOTE_ATTACK:	129093
@OFF_TIME:	129143
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N132
@ORIGIN_ROW:	130477
@ORIGIN_COL:	3636
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	130508
@CENTROID_COL:	3647
@AREA:		1080
@PERIMETER:	162.636
@CIRCULARITY:	0.51
@NOTE_ATTACK:	130477
@OFF_TIME:	130538
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	133492
@ORIGIN_COL:	3521
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	133515
@CENTROID_COL:	3531.77
@AREA:		852
@PERIMETER:	128.397
@CIRCULARITY:	0.65
@NOTE_ATTACK:	133492
@OFF_TIME:	134455
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	133546
@ORIGIN_COL:	3521
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	133555
@CENTROID_COL:	3531.93
@AREA:		362
@PERIMETER:	72.1441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	133575
@ORIGIN_COL:	3521
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	133591
@CENTROID_COL:	3532.5
@AREA:		583
@PERIMETER:	98.3901
@CIRCULARITY:	0.76
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	133615
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133626
@CENTROID_COL:	3531.87
@AREA:		387
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N5
@ORIGIN_ROW:	133645
@ORIGIN_COL:	3522
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	133655
@CENTROID_COL:	3532.37
@AREA:		381
@PERIMETER:	75.7811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	133674
@ORIGIN_COL:	3522
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	133684
@CENTROID_COL:	3532.19
@AREA:		367
@PERIMETER:	76.0116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N7
@ORIGIN_ROW:	133703
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	133714
@CENTROID_COL:	3531.99
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	133732
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133743
@CENTROID_COL:	3532.17
@AREA:		408
@PERIMETER:	76.7986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N9
@ORIGIN_ROW:	133762
@ORIGIN_COL:	3521
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	133773
@CENTROID_COL:	3531.89
@AREA:		367
@PERIMETER:	76.2421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N10
@ORIGIN_ROW:	133791
@ORIGIN_COL:	3522
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	133802
@CENTROID_COL:	3532.23
@AREA:		393
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N11
@ORIGIN_ROW:	133821
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133831
@CENTROID_COL:	3532.41
@AREA:		394
@PERIMETER:	77.3551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N12
@ORIGIN_ROW:	133851
@ORIGIN_COL:	3521
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	133861
@CENTROID_COL:	3532.42
@AREA:		390
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N13
@ORIGIN_ROW:	133880
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133891
@CENTROID_COL:	3532.12
@AREA:		400
@PERIMETER:	77.3551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N14
@ORIGIN_ROW:	133910
@ORIGIN_COL:	3523
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	133920
@CENTROID_COL:	3532.55
@AREA:		375
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N15
@ORIGIN_ROW:	133940
@ORIGIN_COL:	3521
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	133950
@CENTROID_COL:	3532.17
@AREA:		379
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N16
@ORIGIN_ROW:	133970
@ORIGIN_COL:	3521
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	133980
@CENTROID_COL:	3531.92
@AREA:		393
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N17
@ORIGIN_ROW:	133999
@ORIGIN_COL:	3521
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	134016
@CENTROID_COL:	3531.8
@AREA:		627
@PERIMETER:	95.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N18
@ORIGIN_ROW:	134040
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	134051
@CENTROID_COL:	3531.32
@AREA:		385
@PERIMETER:	76.0791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N19
@ORIGIN_ROW:	134068
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	134079
@CENTROID_COL:	3531.66
@AREA:		405
@PERIMETER:	79.2551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N20
@ORIGIN_ROW:	134097
@ORIGIN_COL:	3521
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	134107
@CENTROID_COL:	3531.97
@AREA:		392
@PERIMETER:	78.4681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N21
@ORIGIN_ROW:	134125
@ORIGIN_COL:	3520
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	134136
@CENTROID_COL:	3531.34
@AREA:		379
@PERIMETER:	75.1291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N22
@ORIGIN_ROW:	134154
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	134165
@CENTROID_COL:	3531.63
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N23
@ORIGIN_ROW:	134184
@ORIGIN_COL:	3520
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	134194
@CENTROID_COL:	3532.04
@AREA:		369
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N24
@ORIGIN_ROW:	134213
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	134224
@CENTROID_COL:	3531.42
@AREA:		387
@PERIMETER:	78.9291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N25
@ORIGIN_ROW:	134243
@ORIGIN_COL:	3521
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	134253
@CENTROID_COL:	3531.69
@AREA:		388
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N26
@ORIGIN_ROW:	134273
@ORIGIN_COL:	3521
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	134283
@CENTROID_COL:	3531.46
@AREA:		379
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N27
@ORIGIN_ROW:	134302
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	134313
@CENTROID_COL:	3531.37
@AREA:		377
@PERIMETER:	75.1291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N28
@ORIGIN_ROW:	134332
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	134343
@CENTROID_COL:	3531.53
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N29
@ORIGIN_ROW:	134362
@ORIGIN_COL:	3521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	134373
@CENTROID_COL:	3531.48
@AREA:		385
@PERIMETER:	73.1616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N30
@ORIGIN_ROW:	134392
@ORIGIN_COL:	3520
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	134424
@CENTROID_COL:	3531.23
@AREA:		1146
@PERIMETER:	188.421
@CIRCULARITY:	0.41
@TRACKER_HOLE:	93
@MIDI_KEY:	104
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@END: HOLES



@@BEGIN: BADHOLES

@@BEGIN: HOLE
@ID:		bad001
@ORIGIN_ROW:	77225
@ORIGIN_COL:	2315
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	77236.9
@CENTROID_COL:	2324.15
@AREA:		243
@PERIMETER:	92.1336
@CIRCULARITY:	0.36
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-42deg
@REASON:	skewed
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad002
@ORIGIN_ROW:	65398
@ORIGIN_COL:	2502
@WIDTH_ROW:	16
@WIDTH_COL:	21
@CENTROID_ROW:	65405.4
@CENTROID_COL:	2512.16
@AREA:		235
@PERIMETER:	79.0921
@CIRCULARITY:	0.47
@TRACKER_HOLE:	0
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@REASON:	aspect
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad003
@ORIGIN_ROW:	28184
@ORIGIN_COL:	1592
@WIDTH_ROW:	14
@WIDTH_COL:	21
@CENTROID_ROW:	28191.2
@CENTROID_COL:	1602.96
@AREA:		228
@PERIMETER:	69.1986
@CIRCULARITY:	0.6
@TRACKER_HOLE:	0
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@REASON:	aspect
@@END: HOLE

@@END: BADHOLES



@@
@@ The Drift data describes the left/right shifting of the roll along the
@@ length of the image.  Each data point is a list values:
@@    (1) The row number in the image
@@    (2) The correction to apply to the row to straighten the roll.
@@ A new data point is given whenever the drift changes by more than 0.1 pixels.
@@ Drift analysis starts at the first music hole on the roll.
@@

@@BEGIN: DRIFT
@RESOLUTION:	0.1px
@DATA:
	11608	-0.2
	11629	-0.3
	11704	-0.2
	11735	-0.3
	11940	-0.4
	12169	-0.3
	12177	-0.4
	12305	-0.5
	12420	-0.6
	12505	-0.7
	12581	-0.6
	12671	-0.5
	12755	-0.4
	12880	-0.3
	13003	-0.2
	13104	-0.1
	13403	-0.2
	13787	-0.1
	14064	0
	14221	0.1
	14490	0.2
	14664	0.3
	15043	0.2
	15148	0.1
	15214	0
	15387	-0.1
	15648	0
	15897	0.1
	15992	0.2
	16161	0.3
	16365	0.2
	16832	0.1
	16973	0
	17503	0.1
	17663	0.2
	17842	0.3
	18461	0.2
	18666	0.3
	19167	0.4
	19355	0.5
	19457	0.4
	19549	0.3
	19671	0.2
	19730	0.3
	20291	0.2
	20546	0.3
	20807	0.2
	21052	0.1
	21175	0
	21527	0.1
	21633	0.2
	21713	0.3
	21866	0.4
	21972	0.5
	22228	0.4
	22707	0.5
	22746	0.4
	23350	0.5
	23479	0.6
	23579	0.7
	23702	0.8
	23850	0.9
	24129	1
	24302	0.9
	24497	0.8
	24685	0.7
	25021	0.8
	25288	0.7
	25404	0.6
	25565	0.7
	25757	0.6
	25917	0.5
	26038	0.4
	26202	0.3
	26345	0.4
	26550	0.5
	26688	0.4
	26806	0.5
	27011	0.6
	27571	0.7
	27712	0.8
	27951	0.7
	28315	0.6
	28394	0.5
	28713	0.6
	28863	0.7
	28966	0.8
	29078	0.7
	29170	0.8
	29369	0.9
	29720	0.8
	29911	0.7
	30057	0.6
	30155	0.7
	30429	0.8
	30495	0.7
	30692	0.8
	31032	0.7
	31173	0.6
	31280	0.7
	32152	0.8
	32429	0.9
	32775	0.8
	34169	0.7
	34347	0.6
	34639	0.7
	35302	0.8
	35496	0.7
	35649	0.6
	35744	0.5
	35867	0.4
	36070	0.3
	36164	0.2
	36308	0.3
	36465	0.4
	36639	0.5
	36703	0.6
	36766	0.7
	36913	0.6
	37014	0.5
	37206	0.4
	37459	0.3
	37622	0.2
	37739	0.1
	37793	0.2
	37945	0.3
	38096	0.4
	38145	0.5
	38295	0.6
	38343	0.5
	38518	0.4
	38605	0.3
	38884	0.2
	39009	0.1
	39099	0
	39460	0.1
	39546	0.2
	39883	0.1
	40000	0
	40137	-0.1
	40257	-0.2
	40317	-0.3
	40392	-0.4
	40609	-0.3
	40873	-0.2
	41754	-0.3
	41828	-0.4
	41903	-0.5
	42131	-0.4
	42236	-0.3
	42310	-0.2
	42354	-0.1
	42402	0
	42683	-0.1
	42871	-0.2
	43067	-0.3
	43403	-0.2
	43517	-0.1
	43686	0
	44766	-0.1
	44776	0
	45164	0.1
	45322	0.2
	45689	0.1
	45714	0.2
	45785	0.1
	46070	0.2
	46181	0.3
	46359	0.4
	46472	0.5
	46711	0.6
	46769	0.5
	46870	0.6
	47625	0.5
	47907	0.6
	48116	0.5
	48457	0.4
	48526	0.3
	48597	0.2
	48754	0.1
	48933	0.2
	49177	0.3
	49335	0.4
	49626	0.3
	49698	0.2
	49747	0.1
	49807	0
	50590	0.1
	50682	0.2
	50789	0.1
	50893	0.2
	51061	0.1
	51253	0.2
	51345	0.1
	51406	0
	52019	0.1
	52152	0.2
	52226	0.3
	52854	0.4
	53250	0.5
	53314	0.6
	53374	0.7
	53636	0.6
	53705	0.5
	53770	0.4
	53930	0.3
	54182	0.4
	54370	0.5
	54471	0.6
	54578	0.7
	54679	0.8
	54845	0.9
	55172	0.8
	55382	0.7
	55512	0.6
	55582	0.5
	55654	0.4
	55977	0.5
	56035	0.6
	56116	0.7
	56238	0.6
	56361	0.5
	56462	0.4
	56950	0.3
	57215	0.2
	57588	0.1
	57845	0
	58303	-0.1
	58589	0
	59099	-0.1
	59200	-0.2
	59368	-0.3
	59435	-0.4
	59557	-0.5
	59658	-0.6
	59710	-0.5
	59860	-0.4
	60005	-0.3
	60106	-0.2
	60641	-0.1
	60788	0
	60864	-0.1
	61307	0
	61469	0.1
	61533	0.2
	61773	0.1
	61834	0
	62362	0.1
	62525	0.2
	62639	0.3
	62724	0.4
	62990	0.3
	63336	0.2
	63449	0.1
	63542	0
	63806	0.1
	63864	0.2
	63908	0.3
	63956	0.4
	64248	0.3
	64464	0.4
	64837	0.3
	64933	0.2
	65159	0.1
	65207	0.2
	65322	0.3
	65710	0.2
	65892	0.1
	65968	0
	66156	-0.1
	66259	-0.2
	66318	-0.3
	66607	-0.2
	66692	-0.1
	66772	0
	66872	-0.1
	66980	-0.2
	67056	-0.3
	67239	-0.4
	67305	-0.5
	67358	-0.6
	67409	-0.7
	67476	-0.8
	67628	-0.9
	67707	-0.8
	67805	-0.7
	67900	-0.6
	68051	-0.5
	68553	-0.6
	68592	-0.7
	68646	-0.8
	68730	-0.9
	69154	-0.8
	69256	-0.7
	69311	-0.6
	69357	-0.5
	69409	-0.4
	69642	-0.5
	69852	-0.6
	69981	-0.7
	70042	-0.8
	70237	-0.7
	70353	-0.6
	70465	-0.5
	70543	-0.4
	70651	-0.3
	70771	-0.2
	70877	-0.1
	70946	-0.2
	71021	-0.3
	71174	-0.4
	71346	-0.5
	71654	-0.4
	71724	-0.3
	72113	-0.2
	72433	-0.1
	72480	-0.2
	72617	-0.3
	73007	-0.2
	73096	-0.1
	73327	0
	73398	-0.1
	73494	-0.2
	73594	-0.3
	73670	-0.4
	73723	-0.5
	73793	-0.6
	73993	-0.7
	74127	-0.6
	74241	-0.5
	74291	-0.4
	74350	-0.3
	74425	-0.2
	74706	-0.3
	74783	-0.4
	74906	-0.5
	75013	-0.6
	75139	-0.7
	75300	-0.8
	75418	-0.9
	75566	-0.8
	75897	-0.7
	75926	-0.8
	75958	-0.7
	76769	-0.6
	77031	-0.5
	77323	-0.6
	77473	-0.7
	77560	-0.8
	77707	-0.9
	77846	-0.8
	77979	-0.7
	78098	-0.6
	78199	-0.5
	78329	-0.4
	78723	-0.5
	78809	-0.6
	78916	-0.7
	79212	-0.6
	79368	-0.5
	79456	-0.4
	79516	-0.3
	79574	-0.2
	79764	-0.1
	79822	-0.2
	80177	-0.3
	80345	-0.2
	80511	-0.1
	80570	0
	80663	0.1
	80752	0.2
	81256	0.1
	81358	0
	81766	0.1
	81870	0.2
	81957	0.3
	82051	0.4
	82138	0.5
	82288	0.4
	82512	0.3
	82733	0.2
	82843	0.1
	82974	0.2
	83166	0.3
	83296	0.4
	83384	0.5
	83487	0.6
	83730	0.5
	83847	0.4
	83932	0.3
	84382	0.4
	84578	0.5
	84670	0.4
	84775	0.3
	84952	0.2
	85232	0.1
	85540	0.2
	85796	0.3
	85901	0.4
	86170	0.3
	86267	0.2
	86339	0.1
	86402	0
	87126	0.1
	87274	0.2
	87387	0.1
	87661	0.2
	88132	0.3
	88237	0.4
	88304	0.5
	88450	0.4
	88505	0.3
	88544	0.2
	88584	0.1
	88636	0
	89102	0.1
	89272	0.2
	89396	0.3
	89458	0.4
	89542	0.5
	89742	0.4
	89845	0.3
	90495	0.4
	90685	0.5
	90953	0.4
	91044	0.3
	91292	0.4
	91402	0.5
	91466	0.6
	91542	0.7
	91720	0.8
	92059	0.7
	92188	0.6
	92266	0.5
	92355	0.4
	92405	0.3
	92478	0.2
	92585	0.1
	92668	0.2
	92838	0.3
	93058	0.4
	93348	0.3
	93441	0.2
	93532	0.1
	93602	0
	93852	0.1
	93930	0.2
	94150	0.3
	94309	0.2
	94514	0.1
	94581	0
	94786	-0.1
	95130	-0.2
	95277	-0.3
	95553	-0.4
	95798	-0.5
	96012	-0.6
	96364	-0.5
	96594	-0.4
	96760	-0.5
	96827	-0.6
	96886	-0.7
	96936	-0.8
	96988	-0.9
	97075	-1
	97386	-0.9
	97497	-0.8
	97656	-0.7
	97978	-0.8
	98059	-0.9
	98103	-1
	98142	-1.1
	98196	-1.2
	98250	-1.3
	98315	-1.4
	98496	-1.3
	98641	-1.2
	98728	-1.1
	98828	-1
	98942	-0.9
	99153	-1
	99286	-1.1
	99469	-1.2
	99666	-1.1
	99750	-1
	99829	-0.9
	99893	-0.8
	99989	-0.7
	100065	-0.6
	100186	-0.5
	100284	-0.6
	100445	-0.7
	100541	-0.8
	100963	-0.7
	101033	-0.6
	101173	-0.5
	101477	-0.4
	101812	-0.5
	101986	-0.4
	102076	-0.3
	102147	-0.2
	102286	-0.1
	102691	-0.2
	102795	-0.3
	102930	-0.4
	103206	-0.3
	103301	-0.2
	103441	-0.1
	103600	0
	104001	-0.1
	104460	0
	104814	0.1
	104906	0.2
	105061	0.1
	105179	0
	105569	0.1
	105625	0.2
	105700	0.3
	105750	0.4
	106028	0.3
	106148	0.2
	106218	0.1
	106284	0
	106716	0.1
	106793	0.2
	106941	0.3
	107129	0.4
	107222	0.3
	107282	0.2
	108063	0.3
	108264	0.2
	108319	0.3
	108346	0.2
	108431	0.1
	108568	0
	108851	0.1
	108936	0.2
	109015	0.3
	109115	0.4
	109249	0.5
	109325	0.6
	109383	0.7
	109436	0.8
	109507	0.7
	109659	0.6
	109906	0.7
	110059	0.8
	110237	0.7
	110265	0.8
	110463	0.7
	110702	0.6
	110854	0.7
	111134	0.8
	111450	0.9
	111468	0.8
	111768	0.7
	111871	0.6
	111917	0.7
	112020	0.6
	112220	0.7
	112335	0.8
	112724	0.9
	112817	0.8
	112890	0.7
	112965	0.6
	113051	0.5
	113291	0.6
	113677	0.5
	113779	0.4
	113842	0.3
	113907	0.2
	113955	0.1
	114002	0
	114230	-0.1
	114512	0
	114830	0.1
	115024	0
	115197	-0.1
	115470	0
	115547	-0.1
	115987	-0.2
	116105	-0.3
	116155	-0.4
	116219	-0.5
	116278	-0.6
	116518	-0.5
	116617	-0.4
	117280	-0.5
	117343	-0.6
	117384	-0.7
	117433	-0.8
	117488	-0.9
	117566	-1
	117627	-0.9
	117772	-0.8
	117873	-0.7
	117999	-0.6
	118022	-0.7
	118183	-0.8
	118257	-0.9
	118315	-1
	118473	-1.1
	118839	-1
	118954	-0.9
	119189	-0.8
	119329	-0.9
	119415	-1
	119508	-1.1
	119868	-1
	120247	-1.1
	120926	-1
	121044	-0.9
	121103	-0.8
	121195	-0.7
	121307	-0.8
	121462	-0.9
	121525	-1
	121921	-0.9
	122016	-0.8
	122110	-0.7
	122374	-0.6
	122407	-0.7
	122560	-0.8
	122677	-0.9
	122856	-0.8
	122968	-0.7
	123343	-0.8
	123659	-0.9
	124275	-0.8
	124460	-0.7
	124673	-0.8
	124876	-0.9
	125038	-0.8
	125118	-0.7
	125340	-0.6
	125709	-0.7
	125901	-0.8
	125984	-0.9
	126101	-0.8
	126218	-0.7
	126403	-0.8
	126750	-0.9
	126838	-0.8
	127109	-0.7
	127599	-0.6
	127722	-0.7
	127790	-0.8
	127902	-0.9
	128167	-0.8
	128243	-0.7
	128544	-0.8
	128599	-0.7
	128793	-0.6
	129170	-0.5
	129256	-0.4
	129358	-0.3
	129439	-0.2
	129612	-0.1
	130238	0
	130945	0.1
	131131	0
	131162	0.1
	131276	0.2
	131322	0.1
	131347	0.2
	131474	0.3
	132119	0.4
	132275	0.5
	132468	0.6
	132637	0.7
	132703	0.8
	132753	0.9
	132809	0.8
	132853	0.9
	132993	1
	133088	0.9
	133248	1
	133402	0.9
	133551	0.8
	133636	0.7
	133778	0.6
	133847	0.7
	134067	0.6
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1234
v0	ff 51 v3 t60
v0	ff 1 v19 "@DRUID:	jc718cb5784"
