@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K72_N23
@ORIGIN_ROW:	235863
@ORIGIN_COL:	3098
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	235874
@CENTROID_COL:	3109.31
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N688
@ORIGIN_ROW:	235893
@ORIGIN_COL:	1927
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	235903
@CENTROID_COL:	1937.33
@AREA:		400
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N103
@ORIGIN_ROW:	235893
@ORIGIN_COL:	2796
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	235910
@CENTROID_COL:	2807.23
@AREA:		651
@PERIMETER:	99.5031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N24
@ORIGIN_ROW:	235893
@ORIGIN_COL:	3098
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	235904
@CENTROID_COL:	3109.25
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N689
@ORIGIN_ROW:	235922
@ORIGIN_COL:	1926
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	235933
@CENTROID_COL:	1937.28
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N25
@ORIGIN_ROW:	235922
@ORIGIN_COL:	3098
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	235933
@CENTROID_COL:	3109.26
@AREA:		407
@PERIMETER:	72.9986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N690
@ORIGIN_ROW:	235951
@ORIGIN_COL:	1926
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	235962
@CENTROID_COL:	1937.37
@AREA:		399
@PERIMETER:	78.3726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N26
@ORIGIN_ROW:	235952
@ORIGIN_COL:	3098
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	235981
@CENTROID_COL:	3109.25
@AREA:		1069
@PERIMETER:	157.886
@CIRCULARITY:	0.54
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N691
@ORIGIN_ROW:	235981
@ORIGIN_COL:	1926
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	236010
@CENTROID_COL:	1937.27
@AREA:		1055
@PERIMETER:	155.891
@CIRCULARITY:	0.55
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N535
@ORIGIN_ROW:	236027
@ORIGIN_COL:	1474
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	236043
@CENTROID_COL:	1484.58
@AREA:		645
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	236027
@OFF_TIME:	236352
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N105
@ORIGIN_ROW:	236040
@ORIGIN_COL:	2834
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	236065
@CENTROID_COL:	2845.08
@AREA:		1006
@PERIMETER:	137.638
@CIRCULARITY:	0.67
@NOTE_ATTACK:	236040
@OFF_TIME:	236215
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N24
@ORIGIN_ROW:	236046
@ORIGIN_COL:	3174
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	236068
@CENTROID_COL:	3184.53
@AREA:		912
@PERIMETER:	119.549
@CIRCULARITY:	0.8
@NOTE_ATTACK:	236046
@OFF_TIME:	236424
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N536
@ORIGIN_ROW:	236068
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236079
@CENTROID_COL:	1484.49
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N537
@ORIGIN_ROW:	236097
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236108
@CENTROID_COL:	1484.53
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N106
@ORIGIN_ROW:	236099
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236110
@CENTROID_COL:	2845.06
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N25
@ORIGIN_ROW:	236099
@ORIGIN_COL:	3174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236110
@CENTROID_COL:	3184.43
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N538
@ORIGIN_ROW:	236127
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236138
@CENTROID_COL:	1484.59
@AREA:		402
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N107
@ORIGIN_ROW:	236128
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236139
@CENTROID_COL:	2845.14
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N26
@ORIGIN_ROW:	236128
@ORIGIN_COL:	3174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236139
@CENTROID_COL:	3184.38
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N539
@ORIGIN_ROW:	236156
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236167
@CENTROID_COL:	1484.53
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N108
@ORIGIN_ROW:	236158
@ORIGIN_COL:	2834
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	236187
@CENTROID_COL:	2844.82
@AREA:		1051
@PERIMETER:	169.978
@CIRCULARITY:	0.46
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N27
@ORIGIN_ROW:	236158
@ORIGIN_COL:	3173
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236169
@CENTROID_COL:	3184.28
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N540
@ORIGIN_ROW:	236186
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236197
@CENTROID_COL:	1484.42
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N28
@ORIGIN_ROW:	236188
@ORIGIN_COL:	3173
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236199
@CENTROID_COL:	3184.28
@AREA:		407
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N541
@ORIGIN_ROW:	236216
@ORIGIN_COL:	1474
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	236227
@CENTROID_COL:	1484.48
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N29
@ORIGIN_ROW:	236218
@ORIGIN_COL:	3174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236229
@CENTROID_COL:	3184.37
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N542
@ORIGIN_ROW:	236247
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236258
@CENTROID_COL:	1484.5
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N30
@ORIGIN_ROW:	236248
@ORIGIN_COL:	3173
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236259
@CENTROID_COL:	3184.22
@AREA:		410
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N692
@ORIGIN_ROW:	236273
@ORIGIN_COL:	1926
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	236301
@CENTROID_COL:	1937.19
@AREA:		1127
@PERIMETER:	152.282
@CIRCULARITY:	0.61
@NOTE_ATTACK:	236273
@OFF_TIME:	236632
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N543
@ORIGIN_ROW:	236277
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236288
@CENTROID_COL:	1484.55
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N31
@ORIGIN_ROW:	236278
@ORIGIN_COL:	3173
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236289
@CENTROID_COL:	3184.35
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N544
@ORIGIN_ROW:	236307
@ORIGIN_COL:	1474
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	236329
@CENTROID_COL:	1484.55
@AREA:		904
@PERIMETER:	119.386
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N32
@ORIGIN_ROW:	236308
@ORIGIN_COL:	3173
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236319
@CENTROID_COL:	3184.22
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N61
@ORIGIN_ROW:	236326
@ORIGIN_COL:	2909
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	236343
@CENTROID_COL:	2919.79
@AREA:		655
@PERIMETER:	98.4856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	236326
@OFF_TIME:	236472
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N33
@ORIGIN_ROW:	236337
@ORIGIN_COL:	3173
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236348
@CENTROID_COL:	3184.19
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N693
@ORIGIN_ROW:	236338
@ORIGIN_COL:	1926
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	236349
@CENTROID_COL:	1936.99
@AREA:		399
@PERIMETER:	78.3726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N7
@ORIGIN_ROW:	236349
@ORIGIN_COL:	3248
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	236369
@CENTROID_COL:	3259.39
@AREA:		780
@PERIMETER:	106.642
@CIRCULARITY:	0.86
@NOTE_ATTACK:	236349
@OFF_TIME:	236495
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N694
@ORIGIN_ROW:	236367
@ORIGIN_COL:	1926
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236378
@CENTROID_COL:	1936.83
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N62
@ORIGIN_ROW:	236367
@ORIGIN_COL:	2909
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236378
@CENTROID_COL:	2919.68
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N34
@ORIGIN_ROW:	236367
@ORIGIN_COL:	3173
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	236396
@CENTROID_COL:	3184.06
@AREA:		1057
@PERIMETER:	168.769
@CIRCULARITY:	0.47
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N695
@ORIGIN_ROW:	236397
@ORIGIN_COL:	1926
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236408
@CENTROID_COL:	1936.88
@AREA:		407
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N63
@ORIGIN_ROW:	236397
@ORIGIN_COL:	2909
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236408
@CENTROID_COL:	2919.75
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N8
@ORIGIN_ROW:	236397
@ORIGIN_COL:	3248
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	236407
@CENTROID_COL:	3259.05
@AREA:		400
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N696
@ORIGIN_ROW:	236426
@ORIGIN_COL:	1926
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236437
@CENTROID_COL:	1936.77
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N64
@ORIGIN_ROW:	236426
@ORIGIN_COL:	2909
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	236449
@CENTROID_COL:	2919.58
@AREA:		883
@PERIMETER:	123.09
@CIRCULARITY:	0.73
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N9
@ORIGIN_ROW:	236427
@ORIGIN_COL:	3248
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	236437
@CENTROID_COL:	3259.05
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N697
@ORIGIN_ROW:	236456
@ORIGIN_COL:	1926
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236467
@CENTROID_COL:	1936.86
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N10
@ORIGIN_ROW:	236456
@ORIGIN_COL:	3248
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	236475
@CENTROID_COL:	3259.01
@AREA:		778
@PERIMETER:	111.69
@CIRCULARITY:	0.78
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N698
@ORIGIN_ROW:	236486
@ORIGIN_COL:	1926
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236497
@CENTROID_COL:	1936.82
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N699
@ORIGIN_ROW:	236515
@ORIGIN_COL:	1926
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236526
@CENTROID_COL:	1936.65
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N700
@ORIGIN_ROW:	236545
@ORIGIN_COL:	1926
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236556
@CENTROID_COL:	1936.66
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N701
@ORIGIN_ROW:	236574
@ORIGIN_COL:	1926
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	236604
@CENTROID_COL:	1936.63
@AREA:		1034
@PERIMETER:	161.13
@CIRCULARITY:	0.5
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N362
@ORIGIN_ROW:	236645
@ORIGIN_COL:	1625
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	236665
@CENTROID_COL:	1635.51
@AREA:		792
@PERIMETER:	110.116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	236645
@OFF_TIME:	236881
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N363
@ORIGIN_ROW:	236693
@ORIGIN_COL:	1625
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236704
@CENTROID_COL:	1635.4
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N364
@ORIGIN_ROW:	236723
@ORIGIN_COL:	1624
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236734
@CENTROID_COL:	1635.27
@AREA:		392
@PERIMETER:	77.8161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N46
@ORIGIN_ROW:	236741
@ORIGIN_COL:	2984
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	236757
@CENTROID_COL:	2994.97
@AREA:		644
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	236741
@OFF_TIME:	236893
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N12
@ORIGIN_ROW:	236741
@ORIGIN_COL:	3286
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	236772
@CENTROID_COL:	3296.57
@AREA:		1167
@PERIMETER:	179.573
@CIRCULARITY:	0.45
@NOTE_ATTACK:	236741
@OFF_TIME:	237028
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N365
@ORIGIN_ROW:	236752
@ORIGIN_COL:	1624
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236763
@CENTROID_COL:	1635.35
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N366
@ORIGIN_ROW:	236782
@ORIGIN_COL:	1625
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236793
@CENTROID_COL:	1635.33
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N47
@ORIGIN_ROW:	236782
@ORIGIN_COL:	2984
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236794
@CENTROID_COL:	2994.91
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N367
@ORIGIN_ROW:	236812
@ORIGIN_COL:	1624
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236823
@CENTROID_COL:	1635.25
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N48
@ORIGIN_ROW:	236812
@ORIGIN_COL:	2984
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236823
@CENTROID_COL:	2994.9
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
