@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	244811
@ORIGIN_COL:	269
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	244838
@CENTROID_COL:	280.996
@AREA:		1242
@PERIMETER:	137.436
@CIRCULARITY:	0.83
@NOTE_ATTACK:	244811
@OFF_TIME:	244865
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N129
@ORIGIN_ROW:	244949
@ORIGIN_COL:	913
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	244974
@CENTROID_COL:	925.963
@AREA:		1124
@PERIMETER:	129.116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	244949
@OFF_TIME:	245098
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N130
@ORIGIN_ROW:	245008
@ORIGIN_COL:	914
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245021
@CENTROID_COL:	926.002
@AREA:		525
@PERIMETER:	83.6116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N131
@ORIGIN_ROW:	245044
@ORIGIN_COL:	913
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	245071
@CENTROID_COL:	926.153
@AREA:		1265
@PERIMETER:	145.008
@CIRCULARITY:	0.76
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N232
@ORIGIN_ROW:	245078
@ORIGIN_COL:	3748
@WIDTH_ROW:	84
@WIDTH_COL:	23
@CENTROID_ROW:	245120
@CENTROID_COL:	3759.55
@AREA:		1813
@PERIMETER:	199.225
@CIRCULARITY:	0.57
@NOTE_ATTACK:	245078
@OFF_TIME:	245162
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N276
@ORIGIN_ROW:	245130
@ORIGIN_COL:	1370
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	245151
@CENTROID_COL:	1381.77
@AREA:		926
@PERIMETER:	116.142
@CIRCULARITY:	0.86
@NOTE_ATTACK:	245130
@OFF_TIME:	245220
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N236
@ORIGIN_ROW:	245154
@ORIGIN_COL:	192
@WIDTH_ROW:	77
@WIDTH_COL:	24
@CENTROID_ROW:	245193
@CENTROID_COL:	204.398
@AREA:		1699
@PERIMETER:	190.743
@CIRCULARITY:	0.59
@NOTE_ATTACK:	245154
@OFF_TIME:	245231
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N277
@ORIGIN_ROW:	245177
@ORIGIN_COL:	1370
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	245199
@CENTROID_COL:	1381.85
@AREA:		936
@PERIMETER:	120.077
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N290
@ORIGIN_ROW:	245308
@ORIGIN_COL:	232
@WIDTH_ROW:	73
@WIDTH_COL:	23
@CENTROID_ROW:	245345
@CENTROID_COL:	243.516
@AREA:		1556
@PERIMETER:	179.669
@CIRCULARITY:	0.61
@NOTE_ATTACK:	245308
@OFF_TIME:	245381
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N132
@ORIGIN_ROW:	245311
@ORIGIN_COL:	914
@WIDTH_ROW:	84
@WIDTH_COL:	25
@CENTROID_ROW:	245353
@CENTROID_COL:	926.421
@AREA:		2031
@PERIMETER:	205.943
@CIRCULARITY:	0.6
@NOTE_ATTACK:	245311
@OFF_TIME:	245395
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N138
@ORIGIN_ROW:	245353
@ORIGIN_COL:	3636
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	245383
@CENTROID_COL:	3646.91
@AREA:		1282
@PERIMETER:	154.277
@CIRCULARITY:	0.68
@NOTE_ATTACK:	245353
@OFF_TIME:	245413
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N202
@ORIGIN_ROW:	245425
@ORIGIN_COL:	3672
@WIDTH_ROW:	70
@WIDTH_COL:	24
@CENTROID_ROW:	245460
@CENTROID_COL:	3684.03
@AREA:		1534
@PERIMETER:	169.016
@CIRCULARITY:	0.67
@NOTE_ATTACK:	245425
@OFF_TIME:	245495
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N291
@ORIGIN_ROW:	245475
@ORIGIN_COL:	307
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	245505
@CENTROID_COL:	319.208
@AREA:		1310
@PERIMETER:	152.838
@CIRCULARITY:	0.7
@NOTE_ATTACK:	245475
@OFF_TIME:	245534
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N141
@ORIGIN_ROW:	245501
@ORIGIN_COL:	2275
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	245522
@CENTROID_COL:	2287.37
@AREA:		925
@PERIMETER:	118.273
@CIRCULARITY:	0.83
@NOTE_ATTACK:	245501
@OFF_TIME:	245815
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N125
@ORIGIN_ROW:	245509
@ORIGIN_COL:	1936
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	245527
@CENTROID_COL:	1947.96
@AREA:		765
@PERIMETER:	103.399
@CIRCULARITY:	0.9
@NOTE_ATTACK:	245509
@OFF_TIME:	245823
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N124
@ORIGIN_ROW:	245510
@ORIGIN_COL:	1482
@WIDTH_ROW:	119
@WIDTH_COL:	24
@CENTROID_ROW:	245569
@CENTROID_COL:	1493.76
@AREA:		2411
@PERIMETER:	306.857
@CIRCULARITY:	0.32
@NOTE_ATTACK:	245510
@OFF_TIME:	245629
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N137
@ORIGIN_ROW:	245513
@ORIGIN_COL:	3599
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	245549
@CENTROID_COL:	3609.36
@AREA:		1446
@PERIMETER:	170.916
@CIRCULARITY:	0.62
@NOTE_ATTACK:	245513
@OFF_TIME:	245583
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N145
@ORIGIN_ROW:	245514
@ORIGIN_COL:	2125
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	245529
@CENTROID_COL:	2137.29
@AREA:		633
@PERIMETER:	92.5551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	245514
@OFF_TIME:	245816
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	245521
@ORIGIN_COL:	1823
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	245551
@CENTROID_COL:	1834.72
@AREA:		1268
@PERIMETER:	160.343
@CIRCULARITY:	0.62
@NOTE_ATTACK:	245521
@OFF_TIME:	245836
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N278
@ORIGIN_ROW:	245522
@ORIGIN_COL:	1370
@WIDTH_ROW:	101
@WIDTH_COL:	24
@CENTROID_ROW:	245573
@CENTROID_COL:	1381.95
@AREA:		2208
@PERIMETER:	250.7
@CIRCULARITY:	0.44
@NOTE_ATTACK:	245522
@OFF_TIME:	245623
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N216
@ORIGIN_ROW:	245523
@ORIGIN_COL:	3786
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	245559
@CENTROID_COL:	3798.08
@AREA:		1511
@PERIMETER:	176.886
@CIRCULARITY:	0.61
@NOTE_ATTACK:	245523
@OFF_TIME:	245594
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N86
@ORIGIN_ROW:	245528
@ORIGIN_COL:	1671
@WIDTH_ROW:	100
@WIDTH_COL:	24
@CENTROID_ROW:	245578
@CENTROID_COL:	1683.1
@AREA:		2146
@PERIMETER:	238.378
@CIRCULARITY:	0.47
@NOTE_ATTACK:	245528
@OFF_TIME:	245628
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N26
@ORIGIN_ROW:	245530
@ORIGIN_COL:	1142
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	245557
@CENTROID_COL:	1154.05
@AREA:		1238
@PERIMETER:	140.516
@CIRCULARITY:	0.79
@NOTE_ATTACK:	245530
@OFF_TIME:	245636
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N142
@ORIGIN_ROW:	245553
@ORIGIN_COL:	2275
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	245566
@CENTROID_COL:	2287.45
@AREA:		503
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N146
@ORIGIN_ROW:	245555
@ORIGIN_COL:	2125
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	245567
@CENTROID_COL:	2137.26
@AREA:		485
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N126
@ORIGIN_ROW:	245556
@ORIGIN_COL:	1936
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	245568
@CENTROID_COL:	1947.95
@AREA:		494
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	245568
@ORIGIN_COL:	269
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	245592
@CENTROID_COL:	281.385
@AREA:		1086
@PERIMETER:	131.708
@CIRCULARITY:	0.79
@NOTE_ATTACK:	245568
@OFF_TIME:	245616
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N143
@ORIGIN_ROW:	245588
@ORIGIN_COL:	2276
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245600
@CENTROID_COL:	2287.5
@AREA:		506
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N147
@ORIGIN_ROW:	245589
@ORIGIN_COL:	2125
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245601
@CENTROID_COL:	2137.45
@AREA:		503
@PERIMETER:	81.3856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N168
@ORIGIN_ROW:	245590
@ORIGIN_COL:	1823
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	245603
@CENTROID_COL:	1834.9
@AREA:		507
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N127
@ORIGIN_ROW:	245590
@ORIGIN_COL:	1936
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245603
@CENTROID_COL:	1948.03
@AREA:		502
@PERIMETER:	83.5161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N27
@ORIGIN_ROW:	245593
@ORIGIN_COL:	1142
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	245615
@CENTROID_COL:	1153.99
@AREA:		957
@PERIMETER:	116.142
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N148
@ORIGIN_ROW:	245625
@ORIGIN_COL:	2125
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245638
@CENTROID_COL:	2137.43
@AREA:		493
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N144
@ORIGIN_ROW:	245625
@ORIGIN_COL:	2275
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	245637
@CENTROID_COL:	2287.65
@AREA:		507
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N169
@ORIGIN_ROW:	245627
@ORIGIN_COL:	1823
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245639
@CENTROID_COL:	1834.99
@AREA:		498
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N128
@ORIGIN_ROW:	245627
@ORIGIN_COL:	1936
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	245639
@CENTROID_COL:	1948.12
@AREA:		500
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N145
@ORIGIN_ROW:	245660
@ORIGIN_COL:	2275
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	245672
@CENTROID_COL:	2287.57
@AREA:		507
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N149
@ORIGIN_ROW:	245661
@ORIGIN_COL:	2126
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245674
@CENTROID_COL:	2137.59
@AREA:		495
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N129
@ORIGIN_ROW:	245662
@ORIGIN_COL:	1936
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245675
@CENTROID_COL:	1948.13
@AREA:		496
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N170
@ORIGIN_ROW:	245663
@ORIGIN_COL:	1823
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245675
@CENTROID_COL:	1835.15
@AREA:		497
@PERIMETER:	81.5486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N146
@ORIGIN_ROW:	245694
@ORIGIN_COL:	2276
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	245707
@CENTROID_COL:	2287.72
@AREA:		515
@PERIMETER:	83.5161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N150
@ORIGIN_ROW:	245696
@ORIGIN_COL:	2126
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245708
@CENTROID_COL:	2137.45
@AREA:		495
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N171
@ORIGIN_ROW:	245697
@ORIGIN_COL:	1823
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245710
@CENTROID_COL:	1835.03
@AREA:		506
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N130
@ORIGIN_ROW:	245697
@ORIGIN_COL:	1936
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245710
@CENTROID_COL:	1948.14
@AREA:		505
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N133
@ORIGIN_ROW:	245707
@ORIGIN_COL:	914
@WIDTH_ROW:	83
@WIDTH_COL:	25
@CENTROID_ROW:	245749
@CENTROID_COL:	926.535
@AREA:		2010
@PERIMETER:	203.812
@CIRCULARITY:	0.61
@NOTE_ATTACK:	245707
@OFF_TIME:	245790
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N147
@ORIGIN_ROW:	245730
@ORIGIN_COL:	2276
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245743
@CENTROID_COL:	2287.75
@AREA:		513
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N151
@ORIGIN_ROW:	245731
@ORIGIN_COL:	2125
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	245744
@CENTROID_COL:	2137.51
@AREA:		498
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N172
@ORIGIN_ROW:	245733
@ORIGIN_COL:	1823
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	245745
@CENTROID_COL:	1835.08
@AREA:		504
@PERIMETER:	82.3356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N131
@ORIGIN_ROW:	245733
@ORIGIN_COL:	1936
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	245745
@CENTROID_COL:	1948.04
@AREA:		496
@PERIMETER:	80.5986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N233
@ORIGIN_ROW:	245753
@ORIGIN_COL:	3749
@WIDTH_ROW:	104
@WIDTH_COL:	24
@CENTROID_ROW:	245805
@CENTROID_COL:	3760.73
@AREA:		2296
@PERIMETER:	242.504
@CIRCULARITY:	0.49
@NOTE_ATTACK:	245753
@OFF_TIME:	245857
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N148
@ORIGIN_ROW:	245766
@ORIGIN_COL:	2275
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	245791
@CENTROID_COL:	2287.68
@AREA:		1100
@PERIMETER:	130.46
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N152
@ORIGIN_ROW:	245767
@ORIGIN_COL:	2126
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	245792
@CENTROID_COL:	2137.6
@AREA:		1076
@PERIMETER:	128.329
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N173
@ORIGIN_ROW:	245768
@ORIGIN_COL:	1823
@WIDTH_ROW:	68
@WIDTH_COL:	24
@CENTROID_ROW:	245802
@CENTROID_COL:	1835.08
@AREA:		1479
@PERIMETER:	166.464
@CIRCULARITY:	0.67
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N132
@ORIGIN_ROW:	245768
@ORIGIN_COL:	1936
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	245796
@CENTROID_COL:	1948.23
@AREA:		1213
@PERIMETER:	141.86
@CIRCULARITY:	0.76
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N279
@ORIGIN_ROW:	245872
@ORIGIN_COL:	1370
@WIDTH_ROW:	94
@WIDTH_COL:	24
@CENTROID_ROW:	245919
@CENTROID_COL:	1382.16
@AREA:		2086
@PERIMETER:	237.074
@CIRCULARITY:	0.47
@NOTE_ATTACK:	245872
@OFF_TIME:	245966
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N237
@ORIGIN_ROW:	245896
@ORIGIN_COL:	193
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	245925
@CENTROID_COL:	204.868
@AREA:		1269
@PERIMETER:	151.821
@CIRCULARITY:	0.69
@NOTE_ATTACK:	245896
@OFF_TIME:	245954
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N134
@ORIGIN_ROW:	246049
@ORIGIN_COL:	914
@WIDTH_ROW:	85
@WIDTH_COL:	25
@CENTROID_ROW:	246091
@CENTROID_COL:	926.778
@AREA:		1963
@PERIMETER:	214.234
@CIRCULARITY:	0.54
@NOTE_ATTACK:	246049
@OFF_TIME:	246134
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N291
@ORIGIN_ROW:	246089
@ORIGIN_COL:	233
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	246122
@CENTROID_COL:	244.397
@AREA:		1403
@PERIMETER:	160.629
@CIRCULARITY:	0.68
@NOTE_ATTACK:	246089
@OFF_TIME:	246154
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N139
@ORIGIN_ROW:	246145
@ORIGIN_COL:	3637
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	246177
@CENTROID_COL:	3648.27
@AREA:		1366
@PERIMETER:	163.682
@CIRCULARITY:	0.64
@NOTE_ATTACK:	246145
@OFF_TIME:	246209
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N203
