@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	22
@CENTROID_ROW:	163576
@CENTROID_COL:	2184.28
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N276
@ORIGIN_ROW:	163594
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163605
@CENTROID_COL:	2184.3
@AREA:		411
@PERIMETER:	72.9311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N25
@ORIGIN_ROW:	163614
@ORIGIN_COL:	2363
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	163639
@CENTROID_COL:	2373.49
@AREA:		1028
@PERIMETER:	128.655
@CIRCULARITY:	0.78
@NOTE_ATTACK:	163614
@OFF_TIME:	163665
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N277
@ORIGIN_ROW:	163622
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163633
@CENTROID_COL:	2184.44
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N115
@ORIGIN_ROW:	163638
@ORIGIN_COL:	2514
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	163666
@CENTROID_COL:	2524.65
@AREA:		1132
@PERIMETER:	142.321
@CIRCULARITY:	0.7
@NOTE_ATTACK:	163638
@OFF_TIME:	163693
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N278
@ORIGIN_ROW:	163650
@ORIGIN_COL:	2174
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	163662
@CENTROID_COL:	2184.45
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N279
@ORIGIN_ROW:	163679
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163690
@CENTROID_COL:	2184.5
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N136
@ORIGIN_ROW:	163695
@ORIGIN_COL:	2400
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	163718
@CENTROID_COL:	2410.83
@AREA:		925
@PERIMETER:	124.664
@CIRCULARITY:	0.75
@NOTE_ATTACK:	163695
@OFF_TIME:	163740
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N280
@ORIGIN_ROW:	163707
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163718
@CENTROID_COL:	2184.5
@AREA:		406
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N281
@ORIGIN_ROW:	163736
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163747
@CENTROID_COL:	2184.5
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	163743
@ORIGIN_COL:	2476
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	163770
@CENTROID_COL:	2487.21
@AREA:		1112
@PERIMETER:	147.436
@CIRCULARITY:	0.64
@NOTE_ATTACK:	163743
@OFF_TIME:	163798
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N297
@ORIGIN_ROW:	163753
@ORIGIN_COL:	2590
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	163780
@CENTROID_COL:	2601.02
@AREA:		1113
@PERIMETER:	143.338
@CIRCULARITY:	0.68
@NOTE_ATTACK:	163753
@OFF_TIME:	163807
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N282
@ORIGIN_ROW:	163765
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163776
@CENTROID_COL:	2184.55
@AREA:		407
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N283
@ORIGIN_ROW:	163793
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163804
@CENTROID_COL:	2184.5
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N137
@ORIGIN_ROW:	163794
@ORIGIN_COL:	2400
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	163817
@CENTROID_COL:	2411.02
@AREA:		912
@PERIMETER:	124.338
@CIRCULARITY:	0.74
@NOTE_ATTACK:	163794
@OFF_TIME:	163839
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N284
@ORIGIN_ROW:	163821
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163832
@CENTROID_COL:	2184.51
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N116
@ORIGIN_ROW:	163828
@ORIGIN_COL:	2514
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	163853
@CENTROID_COL:	2525.04
@AREA:		1025
@PERIMETER:	135.969
@CIRCULARITY:	0.7
@NOTE_ATTACK:	163828
@OFF_TIME:	163878
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N285
@ORIGIN_ROW:	163849
@ORIGIN_COL:	2174
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	163860
@CENTROID_COL:	2184.49
@AREA:		409
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N286
@ORIGIN_ROW:	163878
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163889
@CENTROID_COL:	2184.6
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	163881
@ORIGIN_COL:	203
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	163915
@CENTROID_COL:	213.638
@AREA:		1420
@PERIMETER:	168.364
@CIRCULARITY:	0.63
@NOTE_ATTACK:	163881
@OFF_TIME:	163949
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N117
@ORIGIN_ROW:	163885
@ORIGIN_COL:	3801
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	163910
@CENTROID_COL:	3811.87
@AREA:		1037
@PERIMETER:	134.951
@CIRCULARITY:	0.72
@NOTE_ATTACK:	163885
@OFF_TIME:	163935
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N138
@ORIGIN_ROW:	163889
@ORIGIN_COL:	2400
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	163911
@CENTROID_COL:	2411
@AREA:		927
@PERIMETER:	125.845
@CIRCULARITY:	0.74
@NOTE_ATTACK:	163889
@OFF_TIME:	163934
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N287
@ORIGIN_ROW:	163906
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163917
@CENTROID_COL:	2184.52
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N288
@ORIGIN_ROW:	163934
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	163945
@CENTROID_COL:	2184.53
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	163936
@ORIGIN_COL:	2476
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	163958
@CENTROID_COL:	2487.22
@AREA:		920
@PERIMETER:	122.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	163936
@OFF_TIME:	163981
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N289
@ORIGIN_ROW:	163960
@ORIGIN_COL:	2174
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	163972
@CENTROID_COL:	2184.86
@AREA:		444
@PERIMETER:	79.0246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N290
@ORIGIN_ROW:	163990
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	164001
@CENTROID_COL:	2184.48
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N139
@ORIGIN_ROW:	163992
@ORIGIN_COL:	2400
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	164015
@CENTROID_COL:	2410.87
@AREA:		927
@PERIMETER:	124.664
@CIRCULARITY:	0.75
@NOTE_ATTACK:	163992
@OFF_TIME:	164037
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N291
@ORIGIN_ROW:	164019
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	164030
@CENTROID_COL:	2184.5
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N117
@ORIGIN_ROW:	164030
@ORIGIN_COL:	2514
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	164058
@CENTROID_COL:	2525.03
@AREA:		1127
@PERIMETER:	140.651
@CIRCULARITY:	0.72
@NOTE_ATTACK:	164030
@OFF_TIME:	164085
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N292
@ORIGIN_ROW:	164047
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	164058
@CENTROID_COL:	2184.43
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N293
@ORIGIN_ROW:	164075
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	164086
@CENTROID_COL:	2184.6
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N140
@ORIGIN_ROW:	164096
@ORIGIN_COL:	2400
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	164120
@CENTROID_COL:	2411.37
@AREA:		1011
@PERIMETER:	128.329
@CIRCULARITY:	0.77
@NOTE_ATTACK:	164096
@OFF_TIME:	164145
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N294
@ORIGIN_ROW:	164104
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	164114
@CENTROID_COL:	2184.67
@AREA:		400
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N295
@ORIGIN_ROW:	164132
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	164143
@CENTROID_COL:	2184.71
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	164143
@ORIGIN_COL:	2477
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	164163
@CENTROID_COL:	2487.5
@AREA:		817
@PERIMETER:	108.868
@CIRCULARITY:	0.87
@NOTE_ATTACK:	164143
@OFF_TIME:	164184
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N296
@ORIGIN_ROW:	164160
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	164171
@CENTROID_COL:	2184.87
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N297
@ORIGIN_ROW:	164188
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	164199
@CENTROID_COL:	2184.93
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N141
@ORIGIN_ROW:	164194
@ORIGIN_COL:	2401
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	164220
@CENTROID_COL:	2411.5
@AREA:		1026
@PERIMETER:	128.099
@CIRCULARITY:	0.79
@NOTE_ATTACK:	164194
@OFF_TIME:	164245
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N298
@ORIGIN_ROW:	164217
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	164228
@CENTROID_COL:	2184.98
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N118
@ORIGIN_ROW:	164242
@ORIGIN_COL:	2515
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	164269
@CENTROID_COL:	2525.53
@AREA:		1116
@PERIMETER:	138.616
@CIRCULARITY:	0.73
@NOTE_ATTACK:	164242
@OFF_TIME:	164297
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N299
@ORIGIN_ROW:	164245
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	164256
@CENTROID_COL:	2185.21
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N300
@ORIGIN_ROW:	164273
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	164284
@CENTROID_COL:	2185.33
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N301
@ORIGIN_ROW:	164302
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	164313
@CENTROID_COL:	2185.44
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N142
@ORIGIN_ROW:	164303
@ORIGIN_COL:	2401
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	164326
@CENTROID_COL:	2411.68
@AREA:		922
@PERIMETER:	119.386
@CIRCULARITY:	0.81
@NOTE_ATTACK:	164303
@OFF_TIME:	164349
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N302
@ORIGIN_ROW:	164330
@ORIGIN_COL:	2175
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	164341
@CENTROID_COL:	2185.39
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N303
@ORIGIN_ROW:	164359
@ORIGIN_COL:	2175
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	164379
@CENTROID_COL:	2185.47
@AREA:		803
@PERIMETER:	109.329
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N298
@ORIGIN_ROW:	164380
@ORIGIN_COL:	2591
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	164407
@CENTROID_COL:	2601.85
@AREA:		1105
@PERIMETER:	145.699
@CIRCULARITY:	0.65
@NOTE_ATTACK:	164380
@OFF_TIME:	164434
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N143
@ORIGIN_ROW:	164446
@ORIGIN_COL:	2401
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	164468
@CENTROID_COL:	2411.93
@AREA:		917
@PERIMETER:	125.058
@CIRCULARITY:	0.74
@NOTE_ATTACK:	164446
@OFF_TIME:	164491
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N304
@ORIGIN_ROW:	164449
@ORIGIN_COL:	2175
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	164464
@CENTROID_COL:	2185.49
@AREA:		613
@PERIMETER:	90.0311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	164449
@OFF_TIME:	164480
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N161
@ORIGIN_ROW:	164508
@ORIGIN_COL:	2629
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	164535
@CENTROID_COL:	2639.49
@AREA:		1097
@PERIMETER:	136.716
@CIRCULARITY:	0.74
@NOTE_ATTACK:	164508
@OFF_TIME:	164562
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N305
@ORIGIN_ROW:	164510
@ORIGIN_COL:	2175
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	164528
@CENTROID_COL:	2185.58
@AREA:		706
@PERIMETER:	100.942
@CIRCULARITY:	0.87
@NOTE_ATTACK:	164510
@OFF_TIME:	164546
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N306
@ORIGIN_ROW:	164585
@ORIGIN_COL:	2175
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	164613
@CENTROID_COL:	2185.52
@AREA:		1135
@PERIMETER:	138.155
@CIRCULARITY:	0.75
@NOTE_ATTACK:	164585
@OFF_TIME:	164641
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N144
@ORIGIN_ROW:	164592
@ORIGIN_COL:	2401
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	164615
@CENTROID_COL:	2412.03
@AREA:		922
@PERIMETER:	125.451
@CIRCULARITY:	0.74
@NOTE_ATTACK:	164592
@OFF_TIME:	164637
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N299
@ORIGIN_ROW:	164635
@ORIGIN_COL:	2591
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	164661
@CENTROID_COL:	2601.92
@AREA:		1025
@PERIMETER:	133.051
@CIRCULARITY:	0.73
@NOTE_ATTACK:	164635
@OFF_TIME:	164686
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	164664
@ORIGIN_COL:	391
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	164692
@CENTROID_COL:	402.379
@AREA:		1118
@PERIMETER:	136.486
@CIRCULARITY:	0.75
@NOTE_ATTACK:	164664
@OFF_TIME:	164719
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N307
@ORIGIN_ROW:	164686
@ORIGIN_COL:	2175
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	164704
@CENTROID_COL:	2185.68
@AREA:		715
@PERIMETER:	102.679
@CIRCULARITY:	0.85
@NOTE_ATTACK:	164686
@OFF_TIME:	164953
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N294
@ORIGIN_ROW:	164696
@ORIGIN_COL:	2250
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	164725
@CENTROID_COL:	2261.01
@AREA:		1233
@PERIMETER:	153.625
@CIRCULARITY:	0.66
@NOTE_ATTACK:	164696
@OFF_TIME:	164755
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N145
@ORIGIN_ROW:	164706
@ORIGIN_COL:	2401
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	164731
@CENTROID_COL:	2412.27
@AREA:		1018
@PERIMETER:	130.69
@CIRCULARITY:	0.75
@NOTE_ATTACK:	164706
@OFF_TIME:	164756
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N308
@ORIGIN_ROW:	164728
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	164739
