@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	22
@CENTROID_ROW:	101042
@CENTROID_COL:	1910.73
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	9.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N70
@ORIGIN_ROW:	101044
@ORIGIN_COL:	2353
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	101064
@CENTROID_COL:	2363.53
@AREA:		820
@PERIMETER:	109.425
@CIRCULARITY:	0.86
@NOTE_ATTACK:	101044
@OFF_TIME:	101122
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N313
@ORIGIN_ROW:	101059
@ORIGIN_COL:	1710
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101070
@CENTROID_COL:	1720.54
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	9.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N310
@ORIGIN_ROW:	101060
@ORIGIN_COL:	1900
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101071
@CENTROID_COL:	1910.64
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	9.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N311
@ORIGIN_ROW:	101087
@ORIGIN_COL:	1900
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	101099
@CENTROID_COL:	1910.62
@AREA:		412
@PERIMETER:	74.5051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	9.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N314
@ORIGIN_ROW:	101088
@ORIGIN_COL:	1710
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	101098
@CENTROID_COL:	1720.56
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	9.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N71
@ORIGIN_ROW:	101090
@ORIGIN_COL:	2353
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	101106
@CENTROID_COL:	2363.45
@AREA:		610
@PERIMETER:	92.1616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N315
@ORIGIN_ROW:	101115
@ORIGIN_COL:	1710
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101126
@CENTROID_COL:	1720.57
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	9.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N312
@ORIGIN_ROW:	101116
@ORIGIN_COL:	1900
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	101127
@CENTROID_COL:	1910.6
@AREA:		410
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	9.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N233
@ORIGIN_ROW:	101127
@ORIGIN_COL:	2164
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	101161
@CENTROID_COL:	2174.73
@AREA:		1420
@PERIMETER:	180.034
@CIRCULARITY:	0.55
@NOTE_ATTACK:	101127
@OFF_TIME:	101196
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N316
@ORIGIN_ROW:	101144
@ORIGIN_COL:	1710
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	101155
@CENTROID_COL:	1720.47
@AREA:		409
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N313
@ORIGIN_ROW:	101144
@ORIGIN_COL:	1899
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	101155
@CENTROID_COL:	1910.46
@AREA:		420
@PERIMETER:	75.2921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N317
@ORIGIN_ROW:	101172
@ORIGIN_COL:	1710
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	101183
@CENTROID_COL:	1720.47
@AREA:		410
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N314
@ORIGIN_ROW:	101173
@ORIGIN_COL:	1899
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	101203
@CENTROID_COL:	1910.66
@AREA:		1195
@PERIMETER:	158.443
@CIRCULARITY:	0.6
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	101186
@ORIGIN_COL:	2618
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	101206
@CENTROID_COL:	2628.47
@AREA:		791
@PERIMETER:	111.46
@CIRCULARITY:	0.8
@NOTE_ATTACK:	101186
@OFF_TIME:	101303
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N318
@ORIGIN_ROW:	101201
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	101211
@CENTROID_COL:	1720.4
@AREA:		407
@PERIMETER:	73.4876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N319
@ORIGIN_ROW:	101229
@ORIGIN_COL:	1709
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101240
@CENTROID_COL:	1720.46
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	101233
@ORIGIN_COL:	2618
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	101244
@CENTROID_COL:	2628.49
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N107
@ORIGIN_ROW:	101252
@ORIGIN_COL:	2505
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	101262
@CENTROID_COL:	2515.65
@AREA:		402
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	101252
@OFF_TIME:	101359
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	8.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N320
@ORIGIN_ROW:	101258
@ORIGIN_COL:	1710
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	101279
@CENTROID_COL:	1720.76
@AREA:		754
@PERIMETER:	118.964
@CIRCULARITY:	0.67
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	101262
@ORIGIN_COL:	2618
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	101282
@CENTROID_COL:	2628.52
@AREA:		818
@PERIMETER:	116.047
@CIRCULARITY:	0.76
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N108
@ORIGIN_ROW:	101289
@ORIGIN_COL:	2505
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	101300
@CENTROID_COL:	2515.67
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	8.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N72
@ORIGIN_ROW:	101318
@ORIGIN_COL:	2353
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	101343
@CENTROID_COL:	2363.55
@AREA:		980
@PERIMETER:	141.343
@CIRCULARITY:	0.62
@NOTE_ATTACK:	101318
@OFF_TIME:	101415
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	8.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N109
@ORIGIN_ROW:	101319
@ORIGIN_COL:	2505
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	101339
@CENTROID_COL:	2516.05
@AREA:		817
@PERIMETER:	113.36
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	8.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N73
@ORIGIN_ROW:	101374
@ORIGIN_COL:	2353
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	101395
@CENTROID_COL:	2364.02
@AREA:		844
@PERIMETER:	113.916
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	8.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N234
@ORIGIN_ROW:	101392
@ORIGIN_COL:	2164
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	101422
@CENTROID_COL:	2175.38
@AREA:		1191
@PERIMETER:	152.906
@CIRCULARITY:	0.64
@NOTE_ATTACK:	101392
@OFF_TIME:	101451
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N315
@ORIGIN_ROW:	101475
@ORIGIN_COL:	2051
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	101490
@CENTROID_COL:	2062.09
@AREA:		620
@PERIMETER:	94.1291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	101475
@OFF_TIME:	101581
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N39
@ORIGIN_ROW:	101483
@ORIGIN_COL:	3601
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	101508
@CENTROID_COL:	3612.16
@AREA:		958
@PERIMETER:	145.93
@CIRCULARITY:	0.57
@NOTE_ATTACK:	101483
@OFF_TIME:	101532
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N316
@ORIGIN_ROW:	101512
@ORIGIN_COL:	2051
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101523
@CENTROID_COL:	2062.12
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	8.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N317
@ORIGIN_ROW:	101539
@ORIGIN_COL:	2051
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	101561
@CENTROID_COL:	2062.15
@AREA:		832
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N315
@ORIGIN_ROW:	101559
@ORIGIN_COL:	1900
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	101575
@CENTROID_COL:	1911.57
@AREA:		617
@PERIMETER:	96.0291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	101559
@OFF_TIME:	101648
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N316
@ORIGIN_ROW:	101596
@ORIGIN_COL:	1900
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	101622
@CENTROID_COL:	1911.35
@AREA:		1014
@PERIMETER:	139.769
@CIRCULARITY:	0.65
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N321
@ORIGIN_ROW:	101644
@ORIGIN_COL:	1710
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	101660
@CENTROID_COL:	1721.25
@AREA:		623
@PERIMETER:	95.6356
@CIRCULARITY:	0.86
@NOTE_ATTACK:	101644
@OFF_TIME:	101732
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N322
@ORIGIN_ROW:	101681
@ORIGIN_COL:	1710
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	101707
@CENTROID_COL:	1721.25
@AREA:		1020
@PERIMETER:	135.508
@CIRCULARITY:	0.7
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N40
@ORIGIN_ROW:	101701
@ORIGIN_COL:	3563
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	101726
@CENTROID_COL:	3573.55
@AREA:		953
@PERIMETER:	142.686
@CIRCULARITY:	0.59
@NOTE_ATTACK:	101701
@OFF_TIME:	101751
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N317
@ORIGIN_ROW:	101725
@ORIGIN_COL:	1900
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	101745
@CENTROID_COL:	1911.16
@AREA:		658
@PERIMETER:	103.629
@CIRCULARITY:	0.77
@NOTE_ATTACK:	101725
@OFF_TIME:	101828
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N318
@ORIGIN_ROW:	101768
@ORIGIN_COL:	1900
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101779
@CENTROID_COL:	1911.36
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N319
@ORIGIN_ROW:	101796
@ORIGIN_COL:	1900
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	101812
@CENTROID_COL:	1911.34
@AREA:		618
@PERIMETER:	96.2596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N318
@ORIGIN_ROW:	101806
@ORIGIN_COL:	2051
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	101840
@CENTROID_COL:	2062
@AREA:		1424
@PERIMETER:	177.904
@CIRCULARITY:	0.57
@NOTE_ATTACK:	101806
@OFF_TIME:	101875
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N235
@ORIGIN_ROW:	101855
@ORIGIN_COL:	2164
@WIDTH_ROW:	78
@WIDTH_COL:	23
@CENTROID_ROW:	101894
@CENTROID_COL:	2175.42
@AREA:		1585
@PERIMETER:	199.889
@CIRCULARITY:	0.5
@NOTE_ATTACK:	101855
@OFF_TIME:	101933
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N74
@ORIGIN_ROW:	101946
@ORIGIN_COL:	2353
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	101970
@CENTROID_COL:	2363.78
@AREA:		829
@PERIMETER:	119.127
@CIRCULARITY:	0.73
@NOTE_ATTACK:	101946
@OFF_TIME:	102039
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N75
@ORIGIN_ROW:	101998
@ORIGIN_COL:	2353
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	102020
@CENTROID_COL:	2363.86
@AREA:		739
@PERIMETER:	128.599
@CIRCULARITY:	0.56
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	8.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N110
@ORIGIN_ROW:	102023
@ORIGIN_COL:	2505
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	102036
@CENTROID_COL:	2515.82
@AREA:		476
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	102023
@OFF_TIME:	102115
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	8.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N111
@ORIGIN_ROW:	102056
@ORIGIN_COL:	2505
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	102066
@CENTROID_COL:	2516.01
@AREA:		409
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	8.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N112
@ORIGIN_ROW:	102086
@ORIGIN_COL:	2505
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	102101
@CENTROID_COL:	2515.67
@AREA:		524
@PERIMETER:	92.3921
@CIRCULARITY:	0.77
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	8.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	102104
@ORIGIN_COL:	2618
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	102122
@CENTROID_COL:	2628.69
@AREA:		663
@PERIMETER:	105.136
@CIRCULARITY:	0.75
@NOTE_ATTACK:	102104
@OFF_TIME:	102177
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	102143
@ORIGIN_COL:	2618
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	102160
@CENTROID_COL:	2628.68
@AREA:		646
@PERIMETER:	103.399
@CIRCULARITY:	0.76
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N76
@ORIGIN_ROW:	102184
@ORIGIN_COL:	2353
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	102210
@CENTROID_COL:	2363.98
@AREA:		1010
@PERIMETER:	138.032
@CIRCULARITY:	0.67
@NOTE_ATTACK:	102184
@OFF_TIME:	102235
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N113
@ORIGIN_ROW:	102272
@ORIGIN_COL:	2505
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	102296
@CENTROID_COL:	2516.27
@AREA:		1028
@PERIMETER:	132.034
@CIRCULARITY:	0.74
@NOTE_ATTACK:	102272
@OFF_TIME:	102321
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	102347
@ORIGIN_COL:	2619
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	102368
@CENTROID_COL:	2629.65
@AREA:		820
@PERIMETER:	113.36
@CIRCULARITY:	0.8
@NOTE_ATTACK:	102347
@OFF_TIME:	102455
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	102395
@ORIGIN_COL:	2619
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	102406
@CENTROID_COL:	2629.83
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	102415
@ORIGIN_COL:	2808
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	102431
@CENTROID_COL:	2819.41
@AREA:		607
@PERIMETER:	91.9986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	102415
@OFF_TIME:	102513
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N12
@ORIGIN_ROW:	102424
@ORIGIN_COL:	2619
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	102439
@CENTROID_COL:	2630.09
@AREA:		610
@PERIMETER:	92.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	102453
@ORIGIN_COL:	2808
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	102464
@CENTROID_COL:	2819.33
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	8.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	102481
@ORIGIN_COL:	2808
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	102497
@CENTROID_COL:	2819.32
@AREA:		629
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	102492
@ORIGIN_COL:	2959
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	102512
@CENTROID_COL:	2969.76
@AREA:		821
@PERIMETER:	114.147
@CIRCULARITY:	0.79
@NOTE_ATTACK:	102492
@OFF_TIME:	102600
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	102539
@ORIGIN_COL:	2959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	102550
@CENTROID_COL:	2969.81
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	7.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	102568
@ORIGIN_COL:	2959
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	102584
@CENTROID_COL:	2969.72
@AREA:		620
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	102595
@ORIGIN_COL:	3072
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	102638
@CENTROID_COL:	3082.95
@AREA:		1729
@PERIMETER:	216.5
@CIRCULARITY:	0.46
@NOTE_ATTACK:	102595
@OFF_TIME:	102681
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N323
@ORIGIN_ROW:	103130
@ORIGIN_COL:	1710
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	103155
@CENTROID_COL:	1720.77
@AREA:		1005
@PERIMETER:	135.738
@CIRCULARITY:	0.69
@NOTE_ATTACK:	103130
@OFF_TIME:	103228
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N324
@ORIGIN_ROW:	103187
@ORIGIN_COL:	1710
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	103207
@CENTROID_COL:	1721.04
@AREA:		816
