@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	193271
@CENTROID_COL:	1821.83
@AREA:		1257
@PERIMETER:	182.463
@CIRCULARITY:	0.47
@NOTE_ATTACK:	193240
@OFF_TIME:	193301
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N351
@ORIGIN_ROW:	193242
@ORIGIN_COL:	1958
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	193272
@CENTROID_COL:	1972.35
@AREA:		1227
@PERIMETER:	174.795
@CIRCULARITY:	0.5
@NOTE_ATTACK:	193242
@OFF_TIME:	193302
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N187
@ORIGIN_ROW:	193242
@ORIGIN_COL:	2186
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	193271
@CENTROID_COL:	2200.02
@AREA:		1233
@PERIMETER:	166.178
@CIRCULARITY:	0.56
@NOTE_ATTACK:	193242
@OFF_TIME:	193300
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N251
@ORIGIN_ROW:	193246
@ORIGIN_COL:	2072
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	193276
@CENTROID_COL:	2085.95
@AREA:		1211
@PERIMETER:	180.63
@CIRCULARITY:	0.47
@NOTE_ATTACK:	193246
@OFF_TIME:	193344
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N139
@ORIGIN_ROW:	193261
@ORIGIN_COL:	2716
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	193275
@CENTROID_COL:	2728.95
@AREA:		598
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	193261
@OFF_TIME:	193716
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N66
@ORIGIN_ROW:	193282
@ORIGIN_COL:	3736
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	193294
@CENTROID_COL:	3749.54
@AREA:		578
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	193282
@OFF_TIME:	193309
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N140
@ORIGIN_ROW:	193303
@ORIGIN_COL:	2716
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	193317
@CENTROID_COL:	2729.02
@AREA:		606
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N252
@ORIGIN_ROW:	193314
@ORIGIN_COL:	2073
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	193329
@CENTROID_COL:	2086.34
@AREA:		639
@PERIMETER:	96.4901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N141
@ORIGIN_ROW:	193342
@ORIGIN_COL:	2716
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	193357
@CENTROID_COL:	2729.2
@AREA:		611
@PERIMETER:	92.8531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N142
@ORIGIN_ROW:	193381
@ORIGIN_COL:	2716
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	193395
@CENTROID_COL:	2729.45
@AREA:		590
@PERIMETER:	92.7576
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N143
@ORIGIN_ROW:	193412
@ORIGIN_COL:	2716
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	193428
@CENTROID_COL:	2729.66
@AREA:		623
@PERIMETER:	92.8531
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N188
@ORIGIN_ROW:	193414
@ORIGIN_COL:	2187
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	193427
@CENTROID_COL:	2200.15
@AREA:		587
@PERIMETER:	93.5726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	193414
@OFF_TIME:	193475
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N253
@ORIGIN_ROW:	193415
@ORIGIN_COL:	2073
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	193430
@CENTROID_COL:	2086.47
@AREA:		654
@PERIMETER:	95.7031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	193415
@OFF_TIME:	193487
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N528
@ORIGIN_ROW:	193418
@ORIGIN_COL:	1809
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	193440
@CENTROID_COL:	1822.28
@AREA:		980
@PERIMETER:	125.614
@CIRCULARITY:	0.78
@NOTE_ATTACK:	193418
@OFF_TIME:	193462
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N352
@ORIGIN_ROW:	193429
@ORIGIN_COL:	1959
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	193443
@CENTROID_COL:	1973.7
@AREA:		564
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	193429
@OFF_TIME:	193488
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N189
@ORIGIN_ROW:	193445
@ORIGIN_COL:	2187
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	193460
@CENTROID_COL:	2199.82
@AREA:		596
@PERIMETER:	92.9486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N144
@ORIGIN_ROW:	193449
@ORIGIN_COL:	2715
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	193464
@CENTROID_COL:	2729.17
@AREA:		568
@PERIMETER:	92.0661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N254
@ORIGIN_ROW:	193457
@ORIGIN_COL:	2073
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	193472
@CENTROID_COL:	2086.45
@AREA:		634
@PERIMETER:	94.3596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N353
@ORIGIN_ROW:	193460
@ORIGIN_COL:	1960
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	193474
@CENTROID_COL:	1972.98
@AREA:		617
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N145
@ORIGIN_ROW:	193483
@ORIGIN_COL:	2716
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	193497
@CENTROID_COL:	2729.1
@AREA:		602
@PERIMETER:	95.7031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N146
@ORIGIN_ROW:	193521
@ORIGIN_COL:	2717
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	193534
@CENTROID_COL:	2730.39
@AREA:		562
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N147
@ORIGIN_ROW:	193555
@ORIGIN_COL:	2717
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	193586
@CENTROID_COL:	2729.82
@AREA:		1239
@PERIMETER:	171.552
@CIRCULARITY:	0.53
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N190
@ORIGIN_ROW:	193573
@ORIGIN_COL:	2187
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	193602
@CENTROID_COL:	2201.02
@AREA:		1267
@PERIMETER:	171.715
@CIRCULARITY:	0.54
@NOTE_ATTACK:	193573
@OFF_TIME:	193751
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N255
@ORIGIN_ROW:	193575
@ORIGIN_COL:	2073
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	193589
@CENTROID_COL:	2087.27
@AREA:		628
@PERIMETER:	93.4096
@CIRCULARITY:	0.9
@NOTE_ATTACK:	193575
@OFF_TIME:	193742
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N205
@ORIGIN_ROW:	193585
@ORIGIN_COL:	3774
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	193598
@CENTROID_COL:	3787.47
@AREA:		552
@PERIMETER:	90.8856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	193585
@OFF_TIME:	193645
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N354
@ORIGIN_ROW:	193587
@ORIGIN_COL:	1960
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	193602
@CENTROID_COL:	1973.23
@AREA:		600
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	193587
@OFF_TIME:	193754
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N529
@ORIGIN_ROW:	193592
@ORIGIN_COL:	1809
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	193623
@CENTROID_COL:	1823.7
@AREA:		1180
@PERIMETER:	174.402
@CIRCULARITY:	0.49
@NOTE_ATTACK:	193592
@OFF_TIME:	193752
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N256
@ORIGIN_ROW:	193610
@ORIGIN_COL:	2073
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	193624
@CENTROID_COL:	2087.42
@AREA:		650
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N206
@ORIGIN_ROW:	193615
@ORIGIN_COL:	3774
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	193631
@CENTROID_COL:	3787.95
@AREA:		627
@PERIMETER:	99.1771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N148
@ORIGIN_ROW:	193622
@ORIGIN_COL:	2717
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	193636
@CENTROID_COL:	2730.76
@AREA:		575
@PERIMETER:	93.8031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N355
@ORIGIN_ROW:	193623
@ORIGIN_COL:	1960
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	193638
@CENTROID_COL:	1973.67
@AREA:		614
@PERIMETER:	94.5901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N191
@ORIGIN_ROW:	193638
@ORIGIN_COL:	2187
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	193652
@CENTROID_COL:	2200.87
@AREA:		649
@PERIMETER:	96.0291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N70
@ORIGIN_ROW:	193645
@ORIGIN_COL:	3661
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	193671
@CENTROID_COL:	3674.64
@AREA:		1185
@PERIMETER:	149.106
@CIRCULARITY:	0.67
@NOTE_ATTACK:	193645
@OFF_TIME:	193697
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N257
@ORIGIN_ROW:	193647
@ORIGIN_COL:	2074
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	193662
@CENTROID_COL:	2087.62
@AREA:		641
@PERIMETER:	95.5401
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N530
@ORIGIN_ROW:	193656
@ORIGIN_COL:	1809
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	193670
@CENTROID_COL:	1823.22
@AREA:		641
@PERIMETER:	94.3596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N226
@ORIGIN_ROW:	193659
@ORIGIN_COL:	258
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	193688
@CENTROID_COL:	272.321
@AREA:		1198
@PERIMETER:	174.306
@CIRCULARITY:	0.5
@NOTE_ATTACK:	193659
@OFF_TIME:	193718
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N149
@ORIGIN_ROW:	193659
@ORIGIN_COL:	2717
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	193688
@CENTROID_COL:	2730.53
@AREA:		1199
@PERIMETER:	160.708
@CIRCULARITY:	0.58
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N356
@ORIGIN_ROW:	193661
@ORIGIN_COL:	1960
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	193676
@CENTROID_COL:	1974.05
@AREA:		641
@PERIMETER:	95.7031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N192
@ORIGIN_ROW:	193676
@ORIGIN_COL:	2187
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	193690
@CENTROID_COL:	2201.32
@AREA:		643
@PERIMETER:	96.4901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N258
@ORIGIN_ROW:	193683
@ORIGIN_COL:	2074
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	193713
@CENTROID_COL:	2087.86
@AREA:		1265
@PERIMETER:	173.221
@CIRCULARITY:	0.53
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N531
@ORIGIN_ROW:	193693
@ORIGIN_COL:	1809
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	193722
@CENTROID_COL:	1823.26
@AREA:		1275
@PERIMETER:	171.321
@CIRCULARITY:	0.55
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N357
@ORIGIN_ROW:	193694
@ORIGIN_COL:	1960
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	193724
@CENTROID_COL:	1974.1
@AREA:		1245
@PERIMETER:	173.452
@CIRCULARITY:	0.52
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N193
@ORIGIN_ROW:	193710
@ORIGIN_COL:	2188
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	193731
@CENTROID_COL:	2201.05
@AREA:		929
@PERIMETER:	122.371
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N236
@ORIGIN_ROW:	193726
@ORIGIN_COL:	2263
@WIDTH_ROW:	83
@WIDTH_COL:	28
@CENTROID_ROW:	193768
@CENTROID_COL:	2277.17
@AREA:		1828
@PERIMETER:	226.691
@CIRCULARITY:	0.45
@NOTE_ATTACK:	193726
@OFF_TIME:	193809
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N71
@ORIGIN_ROW:	193865
@ORIGIN_COL:	3624
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	193893
@CENTROID_COL:	3637.41
@AREA:		1154
@PERIMETER:	160.871
@CIRCULARITY:	0.56
@NOTE_ATTACK:	193865
@OFF_TIME:	193920
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N177
@ORIGIN_ROW:	193872
@ORIGIN_COL:	2339
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	193884
@CENTROID_COL:	2352.1
@AREA:		517
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	193872
@OFF_TIME:	193969
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N178
@ORIGIN_ROW:	193904
@ORIGIN_COL:	2338
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	193918
@CENTROID_COL:	2352.23
@AREA:		630
@PERIMETER:	95.9336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N214
@ORIGIN_ROW:	193916
@ORIGIN_COL:	220
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	193931
@CENTROID_COL:	233.231
@AREA:		592
@PERIMETER:	95.6076
@CIRCULARITY:	0.81
@NOTE_ATTACK:	193916
@OFF_TIME:	193985
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N179
@ORIGIN_ROW:	193940
@ORIGIN_COL:	2339
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	193954
@CENTROID_COL:	2352.59
@AREA:		632
@PERIMETER:	93.8031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N215
@ORIGIN_ROW:	193955
@ORIGIN_COL:	221
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	193970
@CENTROID_COL:	234.479
@AREA:		634
@PERIMETER:	96.0966
@CIRCULARITY:	0.86
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N185
@ORIGIN_ROW:	193998
@ORIGIN_COL:	2415
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	194011
@CENTROID_COL:	2428.34
@AREA:		593
@PERIMETER:	95.1466
@CIRCULARITY:	0.82
@NOTE_ATTACK:	193998
@OFF_TIME:	194091
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N186
@ORIGIN_ROW:	194032
@ORIGIN_COL:	2414
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	194061
@CENTROID_COL:	2427.96
@AREA:		1220
@PERIMETER:	174.469
@CIRCULARITY:	0.5
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N227
@ORIGIN_ROW:	194080
@ORIGIN_COL:	258
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	194110
@CENTROID_COL:	271.809
@AREA:		1309
@PERIMETER:	165.947
@CIRCULARITY:	0.6
@NOTE_ATTACK:	194080
@OFF_TIME:	194139
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N216
@ORIGIN_ROW:	194149
@ORIGIN_COL:	2453
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	194170
@CENTROID_COL:	2466.57
@AREA:		931
@PERIMETER:	118.177
@CIRCULARITY:	0.84
@NOTE_ATTACK:	194149
@OFF_TIME:	194436
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N237
@ORIGIN_ROW:	194155
@ORIGIN_COL:	2266
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	194169
@CENTROID_COL:	2278.48
@AREA:		570
@PERIMETER:	87.4791
@CIRCULARITY:	0.94
@NOTE_ATTACK:	194155
@OFF_TIME:	194435
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N380
@ORIGIN_ROW:	194162
@ORIGIN_COL:	1999
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	194177
@CENTROID_COL:	2012.74
@AREA:		620
@PERIMETER:	96.7206
@CIRCULARITY:	0.83
@NOTE_ATTACK:	194162
@OFF_TIME:	194437
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N207
@ORIGIN_ROW:	194178
@ORIGIN_COL:	3813
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	194192
@CENTROID_COL:	3826.32
@AREA:		591
@PERIMETER:	93.5726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	194178
@OFF_TIME:	194246
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N189
@ORIGIN_ROW:	194183
@ORIGIN_COL:	2150
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	194203
@CENTROID_COL:	2164.22
@AREA:		938
@PERIMETER:	122.669
@CIRCULARITY:	0.78
@NOTE_ATTACK:	194183
@OFF_TIME:	194435
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N238
@ORIGIN_ROW:	194192
@ORIGIN_COL:	2264
@WIDTH_ROW:	35
@WIDTH_COL:	28
@CENTROID_ROW:	194210
@CENTROID_COL:	2277.68
@AREA:		745
@PERIMETER:	106.777
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N217
@ORIGIN_ROW:	194196
@ORIGIN_COL:	2453
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	194210
@CENTROID_COL:	2466.55
@AREA:		623
@PERIMETER:	96.6531
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
