@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v46	92 '78 '96
v16	92 '85 '0
v33	92 '75 '96
v20	92 '78 '0
v40	92 '75 '0
v4	92 '85 '96
v59	92 '78 '96
v9	92 '85 '0
v49	92 '78 '0
v3	92 '75 '96
v53	92 '73 '96
v3	92 '75 '0
v52	92 '73 '0
v14	92 '78 '96
v57	92 '78 '0
v4	92 '75 '96
v55	92 '75 '0
v10	92 '73 '96
v61	92 '73 '0
v75	92 '75 '96
v55	92 '75 '0
v10	92 '73 '96
v68	92 '73 '0
v141	92 '73 '96
v74	92 '73 '0
v498	92 '68 '96
v50	92 '68 '0
v122	92 '68 '96
v54	92 '75 '96
v15	92 '68 '0
v17	92 '75 '0
v9	92 '75 '48
v32	92 '75 '0
v38	92 '68 '96
v53	92 '75 '96
v4	92 '68 '0
v15	92 '78 '96
v39	92 '75 '0
v25	92 '78 '0
v21	92 '68 '96
v47	92 '75 '96
v15	92 '68 '0
v32	92 '78 '96
v15	92 '75 '0
v42	92 '78 '0
v9	92 '80 '96
v0	92 '78 '48
v21	92 '78 '0
v7	92 '78 '48
v22	92 '80 '0
v4	92 '75 '96
v4	92 '80 '48
v22	92 '80 '0
v6	92 '78 '0
v2	92 '80 '48
v20	92 '75 '0
v9	92 '78 '96
v15	92 '80 '0
v36	92 '78 '0
v2	92 '80 '96
v6	92 '78 '48
v24	92 '68 '96
v22	92 '87 '96
v9	92 '78 '0
v0	92 '80 '0
v23	92 '87 '0
v1	92 '68 '0
v9	92 '87 '48
v1	92 '68 '48
v18	92 '78 '96
v3	92 '68 '0
v0	92 '87 '0
v8	92 '87 '48
v0	92 '68 '48
v21	92 '87 '0
v0	92 '68 '0
v9	92 '87 '48
v0	92 '68 '48
v11	92 '80 '96
v10	92 '87 '0
v5	92 '78 '0
v3	92 '87 '48
v3	92 '68 '0
v18	92 '87 '0
v0	92 '80 '0
v8	92 '87 '48
v0	92 '80 '48
v21	92 '80 '0
v1	92 '87 '0
v7	92 '80 '48
v1	92 '87 '48
v13	92 '90 '96
v8	92 '80 '0
v10	92 '80 '48
v10	92 '87 '0
v9	92 '68 '96
v2	92 '80 '0
v9	92 '80 '48
v10	92 '90 '0
v20	92 '87 '96
v3	92 '80 '0
v6	92 '68 '0
v38	92 '80 '96
v7	92 '68 '96
v8	92 '87 '0
v17	92 '80 '0
v9	92 '80 '48
v22	92 '68 '0
v2	92 '78 '96
v7	92 '68 '48
v13	92 '80 '0
v7	92 '68 '0
v10	92 '68 '48
v21	92 '68 '0
v0	92 '78 '0
v2	92 '87 '96
v7	92 '78 '48
v0	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v2	92 '78 '0
v12	92 '87 '0
v3	92 '80 '96
v4	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v12	92 '78 '96
v8	92 '80 '0
v1	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v11	92 '75 '96
v4	92 '78 '0
v7	92 '68 '0
v7	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v8	92 '75 '0
v9	92 '80 '96
v4	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v0	92 '80 '0
v9	92 '80 '48
v0	92 '68 '48
v21	92 '68 '0
v3	92 '78 '96
v5	92 '68 '48
v21	92 '80 '0
v16	92 '68 '0
v21	92 '75 '96
v15	92 '78 '0
v17	92 '75 '0
v3	92 '75 '48
v29	92 '68 '96
v3	92 '75 '0
v57	92 '78 '96
v3	92 '68 '0
v49	92 '75 '96
v21	92 '78 '0
v40	92 '75 '0
v10	92 '68 '96
v62	92 '68 '0
v56	92 '75 '96
v51	92 '75 '0
v15	92 '68 '96
v63	92 '68 '0
v150	92 '68 '96
v32	92 '68 '0
v4	92 '68 '48
v38	92 '68 '0
v476	92 '73 '96
v63	92 '73 '0
v15	92 '68 '96
v54	92 '73 '96
v3	92 '68 '0
v56	92 '68 '96
v8	92 '73 '0
v51	92 '80 '96
v3	92 '68 '0
v54	92 '80 '0
v9	92 '73 '96
v51	92 '73 '0
v14	92 '80 '96
v57	92 '80 '0
v15	92 '68 '96
v42	92 '73 '96
v14	92 '68 '0
v43	92 '73 '0
v9	92 '68 '96
v41	92 '73 '96
v14	92 '68 '0
v47	92 '73 '0
v98	92 '73 '96
v55	92 '73 '0
v8	92 '68 '96
v42	92 '73 '96
v14	92 '68 '0
v42	92 '73 '0
v21	92 '68 '96
v62	92 '68 '0
v16	92 '80 '96
v50	92 '80 '0
v16	92 '73 '96
v60	92 '73 '0
v10	92 '80 '96
v61	92 '80 '0
v4	92 '68 '96
v56	92 '68 '0
v10	92 '73 '96
v56	92 '73 '0
v4	92 '68 '96
v56	92 '68 '0
v4	92 '73 '96
v56	92 '73 '0
v80	92 '73 '96
v53	92 '68 '96
v1	92 '73 '0
v59	92 '73 '96
v2	92 '68 '0
v32	92 '73 '0
v43	92 '73 '96
v47	92 '85 '96
v13	92 '73 '0
v48	92 '85 '0
v15	92 '80 '96
v42	92 '85 '96
v20	92 '80 '0
v35	92 '85 '0
v4	92 '73 '96
v49	92 '73 '0
v39	92 '73 '96
v58	92 '73 '0
v1	92 '68 '96
v50	92 '68 '0
v9	92 '73 '96
v56	92 '73 '0
v9	92 '68 '96
v58	92 '68 '0
v26	92 '80 '96
v24	92 '73 '96
v21	92 '80 '0
v33	92 '80 '96
v8	92 '73 '0
v24	92 '80 '0
v63	92 '80 '96
v51	92 '80 '0
v31	92 '92 '96
v51	92 '92 '0
v9	92 '85 '96
v57	92 '85 '0
v25	92 '92 '96
v34	92 '80 '96
v17	92 '92 '0
v28	92 '80 '0
v50	92 '80 '96
v42	92 '73 '96
v8	92 '80 '0
v54	92 '73 '0
v9	92 '80 '96
v44	92 '80 '0
v5	92 '73 '96
v72	92 '73 '0
v11	92 '75 '96
v52	92 '73 '96
v2	92 '75 '0
v66	92 '73 '0
v14	92 '87 '96
v33	92 '87 '0
v4	92 '87 '48
v21	92 '87 '0
v3	92 '85 '96
v4	92 '87 '48
v22	92 '87 '0
v9	92 '87 '48
v21	92 '87 '0
v0	92 '85 '0
v10	92 '87 '48
v0	92 '85 '48
v21	92 '87 '0
v0	92 '85 '0
v2	92 '99 '96
v7	92 '87 '48
v0	92 '85 '48
v21	92 '87 '0
v1	92 '85 '0
v6	92 '87 '48
v0	92 '85 '48
v9	92 '99 '0
v12	92 '87 '0
v1	92 '85 '0
v8	92 '87 '48
v0	92 '85 '48
v6	92 '97 '96
v15	92 '87 '0
v0	92 '85 '0
v7	92 '87 '48
v1	92 '85 '48
v20	92 '97 '0
v1	92 '85 '0
v0	92 '87 '0
v2	92 '99 '96
v6	92 '85 '48
v1	92 '87 '48
v20	92 '87 '0
v10	92 '87 '48
v21	92 '87 '0
v2	92 '97 '96
v3	92 '99 '0
v1	92 '85 '0
v2	92 '87 '48
v21	92 '87 '0
v8	92 '87 '48
v23	92 '85 '96
v0	92 '67 '96
v3	92 '97 '0
v5	92 '87 '0
v49	92 '67 '0
v8	92 '67 '48
v4	92 '85 '0
v2	92 '87 '96
v39	92 '67 '0
v21	92 '85 '96
v2	92 '87 '0
v65	92 '85 '0
v19	92 '73 '96
v1	92 '68 '96
v45	92 '68 '0
v9	92 '68 '48
v8	92 '73 '0
v10	92 '75 '96
v4	92 '68 '0
v7	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v19	92 '75 '0
v2	92 '68 '0
v2	92 '73 '96
v7	92 '68 '48
v20	92 '68 '0
v10	92 '68 '48
v25	92 '73 '0
v21	92 '87 '96
v4	92 '68 '0
v52	92 '87 '0
v22	92 '85 '96
v62	92 '85 '0
v8	92 '99 '96
v37	92 '67 '96
v19	92 '99 '0
v11	92 '97 '96
v3	92 '67 '0
v4	92 '67 '48
v21	92 '67 '0
v8	92 '67 '48
v26	92 '97 '0
v21	92 '99 '96
v3	92 '67 '0
v57	92 '97 '96
v9	92 '99 '0
v53	92 '97 '0
v14	92 '85 '96
v62	92 '85 '0
v9	92 '87 '96
v38	92 '87 '0
v10	92 '87 '48
v12	92 '85 '96
v20	92 '87 '0
v18	92 '85 '0
v9	92 '85 '48
v22	92 '85 '0
v7	92 '85 '48
v6	92 '97 '96
v44	92 '85 '0
v18	92 '97 '0
v5	92 '99 '96
v52	92 '97 '96
v1	92 '99 '0
v47	92 '85 '96
v20	92 '97 '0
v48	92 '85 '0
v15	92 '86 '96
v54	92 '85 '96
v8	92 '86 '0
v10	92 '68 '96
v49	92 '68 '0
v1	92 '85 '0
v8	92 '68 '48
v7	92 '97 '96
v14	92 '68 '0
v10	92 '68 '48
v20	92 '68 '0
v8	92 '68 '48
v18	92 '99 '96
v3	92 '68 '0
v0	92 '97 '0
v9	92 '68 '48
v50	92 '99 '0
v7	92 '68 '0
v10	92 '97 '96
v28	92 '70 '96
v23	92 '85 '96
v15	92 '97 '0
v7	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v16	92 '85 '0
v6	92 '70 '0
v9	92 '87 '96
v0	92 '70 '48
v21	92 '70 '0
v6	92 '70 '48
v21	92 '87 '0
v1	92 '70 '0
v9	92 '70 '48
v6	92 '85 '96
v37	92 '70 '0
v25	92 '85 '0
v7	92 '71 '96
v24	92 '97 '96
v38	92 '71 '0
v10	92 '71 '48
v15	92 '97 '0
v2	92 '99 '96
v3	92 '71 '0
v10	92 '71 '48
v20	92 '99 '0
v1	92 '71 '0
v8	92 '99 '48
v1	92 '71 '48
v20	92 '71 '0
v9	92 '71 '48
v6	92 '97 '96
v3	92 '99 '0
v11	92 '71 '0
v11	92 '71 '48
v20	92 '71 '0
v9	92 '71 '48
v15	92 '97 '0
v3	92 '85 '96
v3	92 '71 '0
v9	92 '71 '48
v48	92 '71 '0
v4	92 '87 '96
v3	92 '85 '0
v60	92 '87 '0
v13	92 '85 '96
v43	92 '70 '96
v26	92 '85 '0
v9	92 '97 '96
v22	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v3	92 '97 '0
v2	92 '99 '96
v17	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v8	92 '99 '0
v4	92 '97 '96
v10	92 '70 '0
v8	92 '70 '48
v39	92 '70 '0
v10	92 '85 '96
v2	92 '97 '0
v4	92 '68 '96
v56	92 '68 '0
v7	92 '85 '0
v3	92 '68 '48
v16	92 '87 '96
v4	92 '68 '0
v7	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v17	92 '85 '96
v4	92 '68 '0
v5	92 '87 '0
v3	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v33	92 '68 '0
v0	92 '85 '0
v8	92 '90 '96
v57	92 '90 '0
v8	92 '94 '96
v42	92 '85 '96
v10	92 '94 '0
v53	92 '85 '0
v3	92 '90 '96
v50	92 '90 '0
v21	92 '87 '96
v39	92 '87 '0
v1	92 '90 '96
v55	92 '85 '96
v3	92 '90 '0
v61	92 '90 '96
v2	92 '85 '0
v54	92 '90 '0
v9	92 '82 '96
v48	92 '85 '96
v8	92 '82 '0
v46	92 '78 '96
v9	92 '85 '0
v48	92 '78 '0
v8	92 '82 '96
v55	92 '78 '96
v2	92 '82 '0
v53	92 '78 '0
v14	92 '82 '96
v42	92 '73 '96
v37	92 '82 '0
v24	92 '73 '0
v10	92 '78 '96
v45	92 '75 '96
v9	92 '78 '0
v51	92 '78 '96
v4	92 '75 '0
v38	92 '73 '96
v15	92 '78 '0
v45	92 '78 '96
v8	92 '73 '0
v54	92 '78 '0
v3	92 '70 '96
v47	92 '73 '96
v3	92 '70 '0
v57	92 '73 '0
v57	92 '70 '96
v44	92 '70 '0
v75	92 '73 '96
v61	92 '73 '0
v10	92 '68 '96
v53	92 '73 '96
v3	92 '68 '0
v58	92 '73 '0
v4	92 '68 '96
v55	92 '68 '0
v3	92 '80 '96
v57	92 '80 '0
v16	92 '68 '96
v55	92 '68 '0
v4	92 '80 '96
v46	92 '75 '96
v14	92 '80 '0
v35	92 '75 '0
v10	92 '80 '96
v60	92 '75 '96
v3	92 '80 '0
v51	92 '87 '96
v2	92 '75 '0
v49	92 '87 '0
v2	92 '75 '96
v53	92 '87 '96
v3	92 '75 '0
v39	92 '80 '96
v8	92 '87 '0
v42	92 '80 '0
v15	92 '87 '96
v41	92 '80 '96
v9	92 '87 '0
v42	92 '80 '0
v14	92 '92 '96
v51	92 '92 '0
v23	92 '80 '96
v58	92 '92 '96
v2	92 '80 '0
v34	92 '85 '96
v7	92 '92 '0
v45	92 '92 '96
v5	92 '85 '0
v52	92 '92 '0
v10	92 '85 '96
v62	92 '85 '0
v2	92 '97 '96
v61	92 '97 '0
v15	92 '90 '96
v71	92 '94 '96
v10	92 '90 '0
v33	92 '85 '96
v8	92 '94 '0
v54	92 '85 '0
v21	92 '90 '96
v41	92 '87 '96
v4	92 '90 '0
v46	92 '87 '0
v15	92 '90 '96
v44	92 '90 '0
v15	92 '85 '96
v45	92 '85 '0
v9	92 '85 '48
v11	92 '90 '96
v10	92 '85 '0
v7	92 '85 '48
v39	92 '85 '0
v2	92 '82 '96
v4	92 '90 '0
v47	92 '82 '0
v13	92 '85 '96
v55	92 '78 '96
v8	92 '85 '0
v43	92 '78 '0
v1	92 '82 '96
v51	92 '82 '0
v15	92 '78 '96
v44	92 '78 '0
v16	92 '82 '96
v41	92 '73 '96
v7	92 '82 '0
v49	92 '73 '0
v16	92 '78 '96
v56	92 '78 '0
v3	92 '75 '96
v50	92 '75 '0
v4	92 '78 '96
v56	92 '78 '0
v14	92 '73 '96
v51	92 '73 '0
v10	92 '78 '96
v44	92 '78 '0
v15	92 '70 '96
v41	92 '73 '96
v9	92 '70 '0
v54	92 '73 '0
v55	92 '70 '96
v51	92 '70 '0
v87	92 '75 '96
v41	92 '68 '96
v2	92 '75 '0
v44	92 '75 '96
v15	92 '68 '0
v41	92 '75 '0
v16	92 '68 '96
v56	92 '68 '0
v3	92 '80 '96
v56	92 '80 '0
v9	92 '70 '96
v61	92 '70 '0
v22	92 '82 '96
v44	92 '82 '0
v3	92 '70 '96
v51	92 '70 '0
v14	92 '82 '96
v36	92 '70 '96
v3	92 '82 '0
v44	92 '82 '96
v3	92 '70 '0
v41	92 '82 '0
v39	92 '75 '96
v44	92 '75 '0
v9	92 '75 '48
v6	92 '87 '96
v14	92 '75 '0
v10	92 '75 '48
v28	92 '87 '0
v2	92 '80 '96
v14	92 '75 '0
v30	92 '80 '0
v4	92 '87 '96
v61	92 '87 '0
v20	92 '80 '96
v52	92 '92 '96
v4	92 '80 '0
v47	92 '92 '0
v51	92 '82 '96
v79	92 '82 '0
v4	92 '94 '96
v44	92 '94 '0
v33	92 '82 '96
v38	92 '82 '0
v22	92 '94 '96
v38	92 '94 '0
v21	92 '82 '96
v43	92 '82 '0
v15	92 '94 '96
v45	92 '94 '0
v45	92 '82 '96
v50	92 '82 '0
v8	92 '82 '48
v12	92 '94 '96
v9	92 '82 '0
v9	92 '82 '48
v33	92 '94 '0
v12	92 '82 '0
v10	92 '87 '96
v52	92 '68 '96
v6	92 '94 '96
v14	92 '87 '0
v31	92 '68 '0
v3	92 '80 '96
v10	92 '94 '0
v36	92 '92 '96
v15	92 '80 '0
v37	92 '92 '0
v33	92 '80 '96
v45	92 '80 '0
v14	92 '92 '96
v51	92 '92 '0
v3	92 '85 '96
v63	92 '85 '0
v6	92 '92 '96
v48	92 '78 '96
v3	92 '92 '0
v46	92 '90 '96
v2	92 '78 '0
v53	92 '90 '0
v26	92 '73 '96
v51	92 '73 '0
v7	92 '73 '48
v21	92 '73 '0
v5	92 '85 '96
v4	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v28	92 '85 '0
v9	92 '80 '96
v2	92 '73 '0
v26	92 '68 '96
v8	92 '97 '96
v8	92 '80 '0
v35	92 '68 '0
v13	92 '97 '0
v14	92 '80 '96
v50	92 '80 '0
v3	92 '92 '96
v57	92 '92 '0
v15	92 '78 '96
v54	92 '90 '96
v8	92 '78 '0
v47	92 '90 '0
v3	92 '85 '96
v59	92 '70 '96
v5	92 '85 '0
v9	92 '90 '96
v42	92 '70 '0
v15	92 '85 '96
v4	92 '90 '0
v56	92 '97 '96
v2	92 '85 '0
v54	92 '97 '0
v9	92 '82 '96
v38	92 '82 '0
v7	92 '82 '48
v13	92 '94 '96
v9	92 '82 '0
v9	92 '82 '48
v21	92 '82 '0
v9	92 '82 '48
v10	92 '94 '0
v8	92 '87 '96
v20	92 '82 '0
v42	92 '87 '0
v14	92 '94 '96
v0	92 '68 '96
v52	92 '94 '0
v6	92 '68 '0
v3	92 '80 '96
v50	92 '80 '0
v14	92 '92 '96
v39	92 '92 '0
v33	92 '80 '96
v51	92 '80 '0
v2	92 '92 '96
v58	92 '92 '0
v14	92 '85 '96
v58	92 '85 '0
v1	92 '92 '96
v36	92 '78 '96
v16	92 '92 '0
v41	92 '78 '0
v10	92 '90 '96
v49	92 '90 '0
v27	92 '73 '96
v50	92 '73 '0
v9	92 '73 '48
v12	92 '85 '96
v9	92 '73 '0
v9	92 '73 '48
v25	92 '80 '96
v15	92 '85 '0
v9	92 '73 '0
v19	92 '80 '0
v21	92 '85 '96
v5	92 '68 '96
v51	92 '85 '0
v8	92 '80 '96
v3	92 '68 '0
v47	92 '80 '0
v16	92 '92 '96
v44	92 '92 '0
v27	92 '78 '96
v55	92 '78 '0
v5	92 '90 '96
v46	92 '85 '96
v5	92 '90 '0
v52	92 '85 '0
v8	92 '70 '96
v12	92 '90 '96
v47	92 '85 '96
v3	92 '70 '0
v1	92 '90 '0
v49	92 '85 '0
v15	92 '97 '96
v50	92 '97 '0
v20	92 '82 '96
v43	92 '82 '0
v9	92 '82 '48
v6	92 '94 '96
v16	92 '82 '0
v8	92 '82 '48
v22	92 '82 '0
v6	92 '82 '48
v5	92 '94 '0
v28	92 '82 '0
v10	92 '87 '96
v48	92 '68 '96
v13	92 '87 '0
v4	92 '94 '96
v14	92 '68 '0
v4	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v3	92 '94 '0
v19	92 '68 '0
v8	92 '80 '96
v0	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v20	92 '80 '0
v1	92 '68 '0
v3	92 '92 '96
v6	92 '68 '48
v38	92 '68 '0
v10	92 '92 '0
v3	92 '82 '96
v44	92 '82 '0
v3	92 '94 '96
v58	92 '94 '0
v25	92 '87 '96
v42	92 '94 '96
v9	92 '87 '0
v43	92 '94 '0
v8	92 '80 '96
v44	92 '80 '0
v9	92 '92 '96
v58	92 '92 '0
v14	92 '82 '96
v51	92 '82 '0
v14	92 '94 '96
v45	92 '94 '0
v27	92 '87 '96
v50	92 '87 '0
v3	92 '94 '96
v7	92 '68 '96
v45	92 '94 '0
v14	92 '80 '96
v3	92 '68 '0
v46	92 '80 '0
v4	92 '92 '96
v56	92 '92 '0
v4	92 '82 '96
v51	92 '82 '0
v3	92 '94 '96
v50	92 '94 '0
v15	92 '87 '96
v61	92 '87 '0
v3	92 '94 '96
v50	92 '94 '0
v14	92 '80 '96
v46	92 '92 '96
v3	92 '80 '0
v53	92 '92 '0
v10	92 '85 '96
v74	92 '85 '0
v16	92 '94 '96
v56	92 '94 '0
v14	92 '80 '96
v47	92 '92 '96
v9	92 '80 '0
v55	92 '92 '0
v3	92 '85 '96
v56	92 '85 '0
v21	92 '94 '96
v50	92 '94 '0
v21	92 '80 '96
v12	92 '68 '96
v40	92 '80 '0
v10	92 '68 '0
v8	92 '68 '48
v12	92 '92 '96
v38	92 '68 '0
v3	92 '85 '96
v4	92 '92 '0
v54	92 '85 '0
v38	92 '94 '96
v44	92 '94 '0
v8	92 '80 '96
v47	92 '92 '96
v9	92 '80 '0
v47	92 '92 '0
v16	92 '85 '96
v11	92 '68 '96
v6	92 '73 '96
v39	92 '68 '0
v7	92 '68 '48
v4	92 '85 '0
v30	92 '94 '96
v15	92 '68 '0
v12	92 '73 '0
v29	92 '80 '96
v2	92 '94 '0
v64	92 '80 '0
v22	92 '92 '96
v58	92 '92 '0
v8	92 '85 '96
v63	92 '85 '0
v8	92 '94 '96
v57	92 '94 '0
v22	92 '80 '96
v54	92 '92 '96
v8	92 '80 '0
v52	92 '92 '0
v22	92 '85 '96
v63	92 '85 '0
v33	92 '94 '96
v50	92 '94 '0
v10	92 '80 '96
v54	92 '80 '0
v15	92 '92 '96
v44	92 '92 '0
v252	92 '99 '96
v55	92 '99 '0
v343	92 '97 '96
v40	92 '94 '96
v27	92 '97 '0
v39	92 '92 '96
v11	92 '94 '0
v60	92 '90 '96
v3	92 '92 '0
v54	92 '90 '0
v9	92 '87 '96
v52	92 '85 '96
v20	92 '87 '0
v12	92 '85 '0
v3	92 '85 '48
v45	92 '85 '0
v7	92 '82 '96
v61	92 '82 '0
v4	92 '80 '96
v56	92 '80 '0
v4	92 '78 '96
v62	92 '78 '0
v8	92 '75 '96
v61	92 '73 '96
v8	92 '75 '0
v47	92 '73 '0
v146	92 '68 '96
v46	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v7	92 '68 '48
v21	92 '68 '0
v11	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v11	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v7	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v52	92 '68 '0
v14	92 '70 '96
v44	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v20	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v38	92 '70 '0
v22	92 '68 '96
v50	92 '68 '0
v3	92 '68 '48
v39	92 '68 '0
v412	92 '92 '96
v29	92 '68 '96
v21	92 '92 '0
v7	92 '94 '96
v51	92 '94 '0
v3	92 '92 '96
v3	92 '68 '0
v42	92 '92 '0
v9	92 '85 '96
v50	92 '85 '0
v21	92 '97 '96
v42	92 '85 '96
v9	92 '97 '0
v41	92 '85 '0
v45	92 '85 '96
v51	92 '85 '0
v8	92 '87 '96
v23	92 '85 '96
v26	92 '87 '0
v38	92 '85 '0
v15	92 '78 '96
v50	92 '78 '0
v15	92 '90 '96
v46	92 '90 '0
v14	92 '78 '96
v47	92 '68 '96
v9	92 '78 '0
v44	92 '80 '96
v4	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v10	92 '68 '48
v17	92 '82 '96
v3	92 '80 '0
v1	92 '68 '0
v7	92 '68 '48
v32	92 '82 '0
v18	92 '68 '0
v4	92 '80 '96
v45	92 '80 '0
v13	92 '73 '96
v58	92 '73 '0
v8	92 '73 '48
v20	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v8	92 '73 '48
v21	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v7	92 '73 '48
v21	92 '73 '0
v11	92 '73 '48
v5	92 '78 '96
v16	92 '73 '0
v7	92 '73 '48
v20	92 '73 '0
v4	92 '80 '96
v6	92 '73 '48
v3	92 '78 '0
v35	92 '80 '0
v5	92 '73 '0
v16	92 '82 '96
v45	92 '82 '0
v15	92 '80 '96
v50	92 '80 '0
v4	92 '78 '96
v48	92 '73 '96
v2	92 '78 '0
v52	92 '73 '0
v27	92 '80 '96
v36	92 '85 '96
v21	92 '80 '0
v31	92 '85 '0
v14	92 '87 '96
v44	92 '87 '0
v8	92 '85 '96
v59	92 '85 '0
v7	92 '80 '96
v56	92 '80 '0
v22	92 '78 '96
v47	92 '85 '96
v3	92 '78 '0
v51	92 '90 '96
v8	92 '85 '0
v36	92 '90 '0
v1	92 '92 '96
v42	92 '90 '96
v9	92 '92 '0
v48	92 '90 '0
v3	92 '87 '96
v55	92 '87 '0
v15	92 '85 '96
v54	92 '92 '96
v10	92 '85 '0
v46	92 '92 '0
v4	92 '97 '96
v50	92 '97 '0
v7	92 '99 '96
v45	92 '97 '96
v14	92 '99 '0
v19	92 '92 '96
v27	92 '97 '0
v25	92 '92 '0
v34	92 '90 '96
v52	92 '90 '0
v12	92 '92 '96
v54	92 '90 '96
v3	92 '92 '0
v44	92 '85 '96
v15	92 '90 '0
v36	92 '85 '0
v3	92 '97 '96
v42	92 '85 '96
v21	92 '97 '0
v19	92 '85 '0
v43	92 '85 '96
v10	92 '68 '96
v44	92 '68 '0
v4	92 '87 '96
v3	92 '85 '0
v1	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v9	92 '87 '0
v9	92 '85 '96
v3	92 '68 '0
v9	92 '68 '48
v39	92 '68 '0
v6	92 '85 '0
v9	92 '80 '96
v43	92 '80 '0
v9	92 '92 '96
v51	92 '92 '0
v3	92 '80 '96
v50	92 '80 '0
v44	92 '80 '96
v42	92 '82 '96
v2	92 '80 '0
v38	92 '80 '96
v3	92 '82 '0
v47	92 '80 '0
v16	92 '78 '96
v43	92 '90 '96
v2	92 '78 '0
v44	92 '78 '96
v9	92 '90 '0
v42	92 '78 '0
v46	92 '73 '96
v11	92 '68 '96
v45	92 '68 '0
v0	92 '73 '0
v9	92 '73 '48
v0	92 '68 '48
v20	92 '73 '0
v1	92 '68 '0
v8	92 '73 '48
v0	92 '68 '48
v20	92 '73 '0
v1	92 '68 '0
v9	92 '73 '48
v0	92 '68 '48
v20	92 '73 '0
v9	92 '73 '48
v20	92 '73 '0
v1	92 '68 '0
v8	92 '73 '48
v21	92 '73 '0
v10	92 '73 '48
v20	92 '73 '0
v9	92 '73 '48
v20	92 '73 '0
v10	92 '73 '48
v21	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v7	92 '73 '48
v21	92 '73 '0
v11	92 '73 '48
v20	92 '73 '0
v9	92 '73 '48
v20	92 '73 '0
v9	92 '73 '48
v20	92 '73 '0
v9	92 '73 '48
v17	92 '78 '96
v3	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v9	92 '80 '96
v1	92 '73 '48
v9	92 '78 '0
v11	92 '73 '0
v8	92 '73 '48
v32	92 '80 '0
v28	92 '82 '96
v2	92 '73 '0
v50	92 '82 '0
v6	92 '80 '96
v57	92 '80 '0
v2	92 '78 '96
v58	92 '78 '0
v14	92 '73 '96
v75	92 '73 '0
v3	92 '80 '96
v36	92 '85 '96
v26	92 '80 '0
v30	92 '85 '0
v21	92 '87 '96
v48	92 '85 '96
v3	92 '87 '0
v59	92 '85 '0
v2	92 '80 '96
v56	92 '80 '0
v22	92 '78 '96
v46	92 '78 '0
v7	92 '78 '48
v6	92 '85 '96
v15	92 '78 '0
v9	92 '78 '48
v22	92 '78 '0
v7	92 '78 '48
v5	92 '90 '96
v9	92 '85 '0
v23	92 '78 '0
v18	92 '90 '0
v1	92 '92 '96
v56	92 '90 '96
v2	92 '92 '0
v51	92 '85 '96
v9	92 '90 '0
v47	92 '85 '0
v20	92 '80 '96
v58	92 '85 '96
v2	92 '80 '0
v61	92 '85 '0
v2	92 '92 '96
v50	92 '92 '0
v20	92 '94 '96
v34	92 '94 '0
v3	92 '94 '48
v18	92 '92 '96
v4	92 '94 '0
v7	92 '94 '48
v22	92 '94 '0
v8	92 '94 '48
