@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	196387
@CENTROID_COL:	1613.47
@AREA:		567
@PERIMETER:	88.0356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N155
@ORIGIN_ROW:	196391
@ORIGIN_COL:	2242
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	196415
@CENTROID_COL:	2254.56
@AREA:		1057
@PERIMETER:	133.608
@CIRCULARITY:	0.74
@NOTE_ATTACK:	196391
@OFF_TIME:	196440
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N481
@ORIGIN_ROW:	196408
@ORIGIN_COL:	1790
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	196421
@CENTROID_COL:	1802.65
@AREA:		539
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N105
@ORIGIN_ROW:	196408
@ORIGIN_COL:	1903
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	196421
@CENTROID_COL:	1915.66
@AREA:		555
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N255
@ORIGIN_ROW:	196409
@ORIGIN_COL:	1600
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	196421
@CENTROID_COL:	1613.5
@AREA:		566
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N115
@ORIGIN_ROW:	196440
@ORIGIN_COL:	2016
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	196456
@CENTROID_COL:	2028.91
@AREA:		658
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N106
@ORIGIN_ROW:	196443
@ORIGIN_COL:	1903
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	196456
@CENTROID_COL:	1915.37
@AREA:		551
@PERIMETER:	95.1466
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N256
@ORIGIN_ROW:	196445
@ORIGIN_COL:	1601
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	196457
@CENTROID_COL:	1613.43
@AREA:		561
@PERIMETER:	84.5616
@CIRCULARITY:	0.99
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N482
@ORIGIN_ROW:	196445
@ORIGIN_COL:	1790
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	196458
@CENTROID_COL:	1802.75
@AREA:		561
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N81
@ORIGIN_ROW:	196456
@ORIGIN_COL:	2204
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	196471
@CENTROID_COL:	2217.47
@AREA:		662
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	196456
@OFF_TIME:	196487
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N116
@ORIGIN_ROW:	196475
@ORIGIN_COL:	2016
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	196491
@CENTROID_COL:	2029.02
@AREA:		631
@PERIMETER:	96.3271
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N107
@ORIGIN_ROW:	196479
@ORIGIN_COL:	1902
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	196492
@CENTROID_COL:	1915.72
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N257
@ORIGIN_ROW:	196480
@ORIGIN_COL:	1600
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	196520
@CENTROID_COL:	1613.51
@AREA:		1767
@PERIMETER:	203.391
@CIRCULARITY:	0.54
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N483
@ORIGIN_ROW:	196480
@ORIGIN_COL:	1790
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	196493
@CENTROID_COL:	1802.52
@AREA:		549
@PERIMETER:	86.6921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N156
@ORIGIN_ROW:	196486
@ORIGIN_COL:	2242
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	196516
@CENTROID_COL:	2254.39
@AREA:		1384
@PERIMETER:	156.245
@CIRCULARITY:	0.71
@NOTE_ATTACK:	196486
@OFF_TIME:	196546
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N262
@ORIGIN_ROW:	196495
@ORIGIN_COL:	239
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	196532
@CENTROID_COL:	252.09
@AREA:		1647
@PERIMETER:	183.699
@CIRCULARITY:	0.61
@NOTE_ATTACK:	196495
@OFF_TIME:	196567
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N117
@ORIGIN_ROW:	196511
@ORIGIN_COL:	2016
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	196553
@CENTROID_COL:	2028.75
@AREA:		1964
@PERIMETER:	214.139
@CIRCULARITY:	0.54
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N484
@ORIGIN_ROW:	196516
@ORIGIN_COL:	1790
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	196547
@CENTROID_COL:	1802.89
@AREA:		1371
@PERIMETER:	159.556
@CIRCULARITY:	0.68
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N108
@ORIGIN_ROW:	196516
@ORIGIN_COL:	1903
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	196537
@CENTROID_COL:	1915.64
@AREA:		944
@PERIMETER:	128.464
@CIRCULARITY:	0.72
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N78
@ORIGIN_ROW:	196527
@ORIGIN_COL:	2656
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	196561
@CENTROID_COL:	2669.62
@AREA:		1565
@PERIMETER:	171.743
@CIRCULARITY:	0.67
@NOTE_ATTACK:	196527
@OFF_TIME:	196640
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N109
@ORIGIN_ROW:	196568
@ORIGIN_COL:	1903
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	196582
@CENTROID_COL:	1915.49
@AREA:		538
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N79
@ORIGIN_ROW:	196598
@ORIGIN_COL:	2657
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	196619
@CENTROID_COL:	2669.81
@AREA:		950
@PERIMETER:	120.077
@CIRCULARITY:	0.83
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N110
@ORIGIN_ROW:	196604
@ORIGIN_COL:	1903
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	196634
@CENTROID_COL:	1915.74
@AREA:		1360
@PERIMETER:	159.719
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N303
@ORIGIN_ROW:	196604
@ORIGIN_COL:	2581
@WIDTH_ROW:	95
@WIDTH_COL:	26
@CENTROID_ROW:	196651
@CENTROID_COL:	2594.54
@AREA:		2243
@PERIMETER:	229.53
@CIRCULARITY:	0.54
@NOTE_ATTACK:	196604
@OFF_TIME:	196699
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N485
@ORIGIN_ROW:	196657
@ORIGIN_COL:	1790
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	196679
@CENTROID_COL:	1803.08
@AREA:		941
@PERIMETER:	121.19
@CIRCULARITY:	0.81
@NOTE_ATTACK:	196657
@OFF_TIME:	197137
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N232
@ORIGIN_ROW:	196666
@ORIGIN_COL:	201
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	196699
@CENTROID_COL:	213.386
@AREA:		1470
@PERIMETER:	170.725
@CIRCULARITY:	0.63
@NOTE_ATTACK:	196666
@OFF_TIME:	196732
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N265
@ORIGIN_ROW:	196669
@ORIGIN_COL:	1941
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	196702
@CENTROID_COL:	1953.38
@AREA:		1335
@PERIMETER:	188.421
@CIRCULARITY:	0.47
@NOTE_ATTACK:	196669
@OFF_TIME:	197160
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N209
@ORIGIN_ROW:	196673
@ORIGIN_COL:	2506
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	196703
@CENTROID_COL:	2519.09
@AREA:		1324
@PERIMETER:	162.147
@CIRCULARITY:	0.63
@NOTE_ATTACK:	196673
@OFF_TIME:	196817
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N258
@ORIGIN_ROW:	196686
@ORIGIN_COL:	1601
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	196711
@CENTROID_COL:	1613.72
@AREA:		1106
@PERIMETER:	136.064
@CIRCULARITY:	0.75
@NOTE_ATTACK:	196686
@OFF_TIME:	197112
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N165
@ORIGIN_ROW:	196704
@ORIGIN_COL:	3788
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	196735
@CENTROID_COL:	3800.97
@AREA:		1283
@PERIMETER:	149.297
@CIRCULARITY:	0.72
@NOTE_ATTACK:	196704
@OFF_TIME:	196763
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N486
@ORIGIN_ROW:	196708
@ORIGIN_COL:	1790
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	196722
@CENTROID_COL:	1802.9
@AREA:		560
@PERIMETER:	87.4791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N210
@ORIGIN_ROW:	196740
@ORIGIN_COL:	2506
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	196754
@CENTROID_COL:	2518.96
@AREA:		566
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N259
@ORIGIN_ROW:	196742
@ORIGIN_COL:	1601
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	196755
@CENTROID_COL:	1613.83
@AREA:		579
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N487
@ORIGIN_ROW:	196742
@ORIGIN_COL:	1790
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	196756
@CENTROID_COL:	1802.73
@AREA:		565
@PERIMETER:	88.8226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N266
@ORIGIN_ROW:	196742
@ORIGIN_COL:	1940
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	196755
@CENTROID_COL:	1953.56
@AREA:		568
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N260
@ORIGIN_ROW:	196775
@ORIGIN_COL:	1601
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	196789
@CENTROID_COL:	1613.7
@AREA:		568
@PERIMETER:	88.0356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N488
@ORIGIN_ROW:	196775
@ORIGIN_COL:	1790
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	196789
@CENTROID_COL:	1802.77
@AREA:		566
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N211
@ORIGIN_ROW:	196775
@ORIGIN_COL:	2506
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	196796
@CENTROID_COL:	2518.98
@AREA:		918
@PERIMETER:	120.634
@CIRCULARITY:	0.79
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N267
@ORIGIN_ROW:	196776
@ORIGIN_COL:	1941
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	196788
@CENTROID_COL:	1953.31
@AREA:		548
@PERIMETER:	88.8226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N489
@ORIGIN_ROW:	196809
@ORIGIN_COL:	1790
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	196823
@CENTROID_COL:	1802.7
@AREA:		568
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N268
@ORIGIN_ROW:	196809
@ORIGIN_COL:	1941
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	196822
@CENTROID_COL:	1953.66
@AREA:		542
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N261
@ORIGIN_ROW:	196810
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	196822
@CENTROID_COL:	1613.72
@AREA:		562
@PERIMETER:	89.1486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N490
@ORIGIN_ROW:	196843
@ORIGIN_COL:	1790
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	196858
@CENTROID_COL:	1802.83
@AREA:		568
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N269
@ORIGIN_ROW:	196844
@ORIGIN_COL:	1940
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	196858
@CENTROID_COL:	1953.4
@AREA:		573
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N262
@ORIGIN_ROW:	196845
@ORIGIN_COL:	1601
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	196858
@CENTROID_COL:	1613.61
@AREA:		595
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N250
@ORIGIN_ROW:	196856
@ORIGIN_COL:	2695
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	196883
@CENTROID_COL:	2707.99
@AREA:		1275
@PERIMETER:	141.629
@CIRCULARITY:	0.8
@NOTE_ATTACK:	196856
@OFF_TIME:	196910
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N491
@ORIGIN_ROW:	196879
@ORIGIN_COL:	1790
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	196893
@CENTROID_COL:	1802.93
@AREA:		569
@PERIMETER:	87.7096
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N270
@ORIGIN_ROW:	196879
@ORIGIN_COL:	1941
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	196892
@CENTROID_COL:	1953.48
@AREA:		543
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N263
@ORIGIN_ROW:	196880
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	196893
@CENTROID_COL:	1613.87
@AREA:		565
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N142
@ORIGIN_ROW:	196889
@ORIGIN_COL:	3600
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	196917
@CENTROID_COL:	3612.63
@AREA:		1193
@PERIMETER:	150.64
@CIRCULARITY:	0.66
@NOTE_ATTACK:	196889
@OFF_TIME:	196945
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N207
@ORIGIN_ROW:	196906
@ORIGIN_COL:	3750
@WIDTH_ROW:	77
@WIDTH_COL:	26
@CENTROID_ROW:	196946
@CENTROID_COL:	3763.01
@AREA:		1736
@PERIMETER:	195.099
@CIRCULARITY:	0.57
@NOTE_ATTACK:	196906
@OFF_TIME:	196983
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N492
@ORIGIN_ROW:	196916
@ORIGIN_COL:	1790
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	196930
@CENTROID_COL:	1802.71
@AREA:		558
@PERIMETER:	87.5466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N271
@ORIGIN_ROW:	196916
@ORIGIN_COL:	1940
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	196929
@CENTROID_COL:	1953.54
@AREA:		556
@PERIMETER:	93.8031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N264
@ORIGIN_ROW:	196917
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	196929
@CENTROID_COL:	1613.69
@AREA:		549
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N265
@ORIGIN_ROW:	196952
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	196964
@CENTROID_COL:	1613.94
@AREA:		563
@PERIMETER:	87.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N493
@ORIGIN_ROW:	196952
@ORIGIN_COL:	1790
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	196965
@CENTROID_COL:	1802.67
@AREA:		548
@PERIMETER:	87.7096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N272
@ORIGIN_ROW:	196952
@ORIGIN_COL:	1940
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	196964
@CENTROID_COL:	1952.92
@AREA:		555
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N263
@ORIGIN_ROW:	196983
@ORIGIN_COL:	239
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	197018
@CENTROID_COL:	252.316
@AREA:		1505
@PERIMETER:	176.886
@CIRCULARITY:	0.6
@NOTE_ATTACK:	196983
@OFF_TIME:	197050
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N266
@ORIGIN_ROW:	196987
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	196999
@CENTROID_COL:	1613.67
@AREA:		567
@PERIMETER:	88.0356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N494
@ORIGIN_ROW:	196987
@ORIGIN_COL:	1790
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	197001
@CENTROID_COL:	1802.71
@AREA:		582
@PERIMETER:	89.4466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N273
@ORIGIN_ROW:	196987
@ORIGIN_COL:	1940
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	196999
@CENTROID_COL:	1953.37
@AREA:		557
@PERIMETER:	90.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N267
@ORIGIN_ROW:	197022
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	197035
@CENTROID_COL:	1613.86
@AREA:		564
