@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	106433
@CENTROID_COL:	2338.71
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N186
@ORIGIN_ROW:	106422
@ORIGIN_COL:	2630
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106432
@CENTROID_COL:	2639.89
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N56
@ORIGIN_ROW:	106423
@ORIGIN_COL:	967
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	106434
@CENTROID_COL:	977.128
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N102
@ORIGIN_ROW:	106424
@ORIGIN_COL:	1421
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	106434
@CENTROID_COL:	1431.38
@AREA:		358
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N411
@ORIGIN_ROW:	106452
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	106463
@CENTROID_COL:	2338.6
@AREA:		359
@PERIMETER:	72.3746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N187
@ORIGIN_ROW:	106452
@ORIGIN_COL:	2630
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	106463
@CENTROID_COL:	2639.9
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N542
@ORIGIN_ROW:	106453
@ORIGIN_COL:	2177
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106463
@CENTROID_COL:	2187.27
@AREA:		359
@PERIMETER:	69.8506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N57
@ORIGIN_ROW:	106454
@ORIGIN_COL:	967
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	106479
@CENTROID_COL:	977.291
@AREA:		1007
@PERIMETER:	132.034
@CIRCULARITY:	0.73
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N103
@ORIGIN_ROW:	106454
@ORIGIN_COL:	1421
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	106476
@CENTROID_COL:	1431.37
@AREA:		847
@PERIMETER:	120.077
@CIRCULARITY:	0.74
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N543
@ORIGIN_ROW:	106482
@ORIGIN_COL:	2177
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	106493
@CENTROID_COL:	2187.57
@AREA:		371
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N412
@ORIGIN_ROW:	106482
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	106492
@CENTROID_COL:	2338.36
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N188
@ORIGIN_ROW:	106482
@ORIGIN_COL:	2630
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	106492
@CENTROID_COL:	2639.98
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N544
@ORIGIN_ROW:	106512
@ORIGIN_COL:	2178
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	106523
@CENTROID_COL:	2187.61
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N189
@ORIGIN_ROW:	106512
@ORIGIN_COL:	2630
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	106537
@CENTROID_COL:	2640
@AREA:		951
@PERIMETER:	127.216
@CIRCULARITY:	0.74
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N413
@ORIGIN_ROW:	106513
@ORIGIN_COL:	2328
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	106523
@CENTROID_COL:	2338.62
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N545
@ORIGIN_ROW:	106542
@ORIGIN_COL:	2177
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	106566
@CENTROID_COL:	2187.45
@AREA:		956
@PERIMETER:	130.527
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N414
@ORIGIN_ROW:	106542
@ORIGIN_COL:	2329
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	106563
@CENTROID_COL:	2338.7
@AREA:		812
@PERIMETER:	114.012
@CIRCULARITY:	0.78
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N287
@ORIGIN_ROW:	106553
@ORIGIN_COL:	2441
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	106572
@CENTROID_COL:	2451.04
@AREA:		721
@PERIMETER:	102.055
@CIRCULARITY:	0.87
@NOTE_ATTACK:	106553
@OFF_TIME:	106727
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N288
@ORIGIN_ROW:	106600
@ORIGIN_COL:	2441
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	106610
@CENTROID_COL:	2451.24
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N289
@ORIGIN_ROW:	106630
@ORIGIN_COL:	2441
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	106641
@CENTROID_COL:	2451.16
@AREA:		377
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N180
@ORIGIN_ROW:	106652
@ORIGIN_COL:	3650
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	106676
@CENTROID_COL:	3660.38
@AREA:		924
@PERIMETER:	124.855
@CIRCULARITY:	0.74
@NOTE_ATTACK:	106652
@OFF_TIME:	106701
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N290
@ORIGIN_ROW:	106659
@ORIGIN_COL:	2441
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	106670
@CENTROID_COL:	2451.11
@AREA:		369
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N291
@ORIGIN_ROW:	106689
@ORIGIN_COL:	2441
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	106708
@CENTROID_COL:	2451.2
@AREA:		733
@PERIMETER:	104.512
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N126
@ORIGIN_ROW:	106755
@ORIGIN_COL:	2139
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	106778
@CENTROID_COL:	2149.41
@AREA:		846
@PERIMETER:	120.308
@CIRCULARITY:	0.73
@NOTE_ATTACK:	106755
@OFF_TIME:	106911
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N223
@ORIGIN_ROW:	106755
@ORIGIN_COL:	2366
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	106777
@CENTROID_COL:	2376.57
@AREA:		870
@PERIMETER:	123.647
@CIRCULARITY:	0.72
@NOTE_ATTACK:	106755
@OFF_TIME:	106917
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N55
@ORIGIN_ROW:	106768
@ORIGIN_COL:	1080
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	106787
@CENTROID_COL:	1090.29
@AREA:		722
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	106768
@OFF_TIME:	106924
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N296
@ORIGIN_ROW:	106768
@ORIGIN_COL:	1535
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	106799
@CENTROID_COL:	1545.5
@AREA:		1128
@PERIMETER:	180.726
@CIRCULARITY:	0.43
@NOTE_ATTACK:	106768
@OFF_TIME:	106930
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N25
@ORIGIN_ROW:	106775
@ORIGIN_COL:	1231
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	106791
@CENTROID_COL:	1241.71
@AREA:		575
@PERIMETER:	89.5421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	106775
@OFF_TIME:	106924
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N224
@ORIGIN_ROW:	106808
@ORIGIN_COL:	2366
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	106819
@CENTROID_COL:	2376.63
@AREA:		393
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N26
@ORIGIN_ROW:	106809
@ORIGIN_COL:	1232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	106820
@CENTROID_COL:	1242.03
@AREA:		353
@PERIMETER:	71.2616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N127
@ORIGIN_ROW:	106809
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	106820
@CENTROID_COL:	2149.57
@AREA:		357
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N56
@ORIGIN_ROW:	106810
@ORIGIN_COL:	1080
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	106820
@CENTROID_COL:	1090.4
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N181
@ORIGIN_ROW:	106836
@ORIGIN_COL:	3612
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	106866
@CENTROID_COL:	3622.09
@AREA:		1223
@PERIMETER:	148.999
@CIRCULARITY:	0.69
@NOTE_ATTACK:	106836
@OFF_TIME:	106898
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N225
@ORIGIN_ROW:	106837
@ORIGIN_COL:	2366
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	106848
@CENTROID_COL:	2376.56
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N297
@ORIGIN_ROW:	106838
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	106849
@CENTROID_COL:	1545.35
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N128
@ORIGIN_ROW:	106838
@ORIGIN_COL:	2139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	106849
@CENTROID_COL:	2149.53
@AREA:		354
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N57
@ORIGIN_ROW:	106839
@ORIGIN_COL:	1080
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	106849
@CENTROID_COL:	1090.44
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N27
@ORIGIN_ROW:	106840
@ORIGIN_COL:	1231
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	106850
@CENTROID_COL:	1242.09
@AREA:		344
@PERIMETER:	71.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N226
@ORIGIN_ROW:	106866
@ORIGIN_COL:	2366
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	106892
@CENTROID_COL:	2376.75
@AREA:		1000
@PERIMETER:	132.59
@CIRCULARITY:	0.71
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N298
@ORIGIN_ROW:	106868
@ORIGIN_COL:	1535
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	106900
@CENTROID_COL:	1545.45
@AREA:		1141
@PERIMETER:	169.747
@CIRCULARITY:	0.5
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N129
@ORIGIN_ROW:	106868
@ORIGIN_COL:	2139
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	106890
@CENTROID_COL:	2149.52
@AREA:		845
@PERIMETER:	119.29
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N58
@ORIGIN_ROW:	106869
@ORIGIN_COL:	1080
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	106897
@CENTROID_COL:	1090.23
@AREA:		1064
@PERIMETER:	143.895
@CIRCULARITY:	0.65
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N28
@ORIGIN_ROW:	106869
@ORIGIN_COL:	1231
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	106897
@CENTROID_COL:	1241.79
@AREA:		936
@PERIMETER:	154.873
@CIRCULARITY:	0.49
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N143
@ORIGIN_ROW:	106989
@ORIGIN_COL:	3762
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	107026
@CENTROID_COL:	3773.14
@AREA:		1452
@PERIMETER:	177.538
@CIRCULARITY:	0.58
@NOTE_ATTACK:	106989
@OFF_TIME:	107063
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	107012
@ORIGIN_COL:	246
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	107028
@CENTROID_COL:	255.914
@AREA:		593
@PERIMETER:	91.9311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	107012
@OFF_TIME:	107092
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	107046
@ORIGIN_COL:	246
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	107069
@CENTROID_COL:	255.994
@AREA:		863
@PERIMETER:	116.536
@CIRCULARITY:	0.8
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N181
@ORIGIN_ROW:	107090
@ORIGIN_COL:	3650
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	107118
@CENTROID_COL:	3660.47
@AREA:		1064
@PERIMETER:	138.386
@CIRCULARITY:	0.7
@NOTE_ATTACK:	107090
@OFF_TIME:	107146
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N299
@ORIGIN_ROW:	107159
@ORIGIN_COL:	1535
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	107188
@CENTROID_COL:	1545.77
@AREA:		1083
@PERIMETER:	146.582
@CIRCULARITY:	0.63
@NOTE_ATTACK:	107159
@OFF_TIME:	107380
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N130
@ORIGIN_ROW:	107176
@ORIGIN_COL:	2140
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	107195
@CENTROID_COL:	2149.9
@AREA:		718
@PERIMETER:	102.612
@CIRCULARITY:	0.86
@NOTE_ATTACK:	107176
@OFF_TIME:	107385
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N131
@ORIGIN_ROW:	107176
@ORIGIN_COL:	2253
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	107195
@CENTROID_COL:	2263.2
@AREA:		744
@PERIMETER:	106.316
@CIRCULARITY:	0.83
@NOTE_ATTACK:	107176
@OFF_TIME:	107379
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N296
@ORIGIN_ROW:	107181
@ORIGIN_COL:	1988
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	107198
@CENTROID_COL:	1998.74
@AREA:		581
@PERIMETER:	92.7856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	107181
@OFF_TIME:	107384
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N144
@ORIGIN_ROW:	107182
@ORIGIN_COL:	1913
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	107201
@CENTROID_COL:	1922.87
@AREA:		712
@PERIMETER:	106.086
@CIRCULARITY:	0.8
@NOTE_ATTACK:	107182
@OFF_TIME:	107378
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N50
@ORIGIN_ROW:	107183
@ORIGIN_COL:	1686
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	107202
@CENTROID_COL:	1696.07
@AREA:		691
@PERIMETER:	101.825
@CIRCULARITY:	0.84
@NOTE_ATTACK:	107183
@OFF_TIME:	107379
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N143
@ORIGIN_ROW:	107185
@ORIGIN_COL:	3801
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	107210
@CENTROID_COL:	3811.68
@AREA:		979
@PERIMETER:	135.412
@CIRCULARITY:	0.67
@NOTE_ATTACK:	107185
@OFF_TIME:	107235
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	107196
@ORIGIN_COL:	208
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	107233
@CENTROID_COL:	218.031
@AREA:		1473
@PERIMETER:	173.373
@CIRCULARITY:	0.62
@NOTE_ATTACK:	107196
@OFF_TIME:	107270
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N145
@ORIGIN_ROW:	107221
@ORIGIN_COL:	1912
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	107234
@CENTROID_COL:	1922.92
@AREA:		388
@PERIMETER:	75.5226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N51
@ORIGIN_ROW:	107223
@ORIGIN_COL:	1686
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	107235
@CENTROID_COL:	1696.09
@AREA:		372
@PERIMETER:	72.3746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N131
@ORIGIN_ROW:	107223
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	107234
@CENTROID_COL:	2150.08
@AREA:		360
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N132
@ORIGIN_ROW:	107223
@ORIGIN_COL:	2253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107233
@CENTROID_COL:	2263.43
@AREA:		377
@PERIMETER:	72.0486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N300
@ORIGIN_ROW:	107224
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107235
@CENTROID_COL:	1545.41
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N297
@ORIGIN_ROW:	107224
@ORIGIN_COL:	1989
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107234
@CENTROID_COL:	1998.91
@AREA:		348
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
